Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 「戀愛 殿堂」 訪問記, (放浪을 끝마치고 도라온 安基永, 金顯順 양 씨의 보금자리는 이러하였읍니다) (Account of a Visit to the "Palace of Love," (This is the nest of Mr. An Kiyŏng and Miss Kim Hyŏnsun, who have returned after finishing their wandering))
Author: 靑黃鳥
Article Type: 대담·좌담 (Interview/Discussion)

An Account of a Visit to the "Palace of Love,"
						By Ch’ŏnghwangjo

Mr. An Kiyŏng and Miss Kim Hyŏnsun, who once provided fodder for the world as wanderers of song and victors of love, have now prepared a new house in Puk Ahyŏn-dong and are already living happily like mandarin ducks as the mother and father of one baby (it won't be long before they become the parents of two). As the early summer morning sunlight filled the room, Miss Hyŏnsun, with her heavy body, was attending to her daughter Nam-sik's playing house, while Mr. An Kiyŏng, wearing a yellow jacket, sat in the upper part of the room and spoke thus:
"Is it alright even to visit the home of people like us?" At these words, Miss Hyŏnsun also laughed, and I too smiled silently.

"When did you move here?"
"About half a month ago. We suffered quite a bit because of housing issues during that time, but now it feels like we've settled down a bit. Until now, we've been wandering around living in rented rooms... It would have been less trouble if we didn't have the piano, but you know how small the rooms are in Korean houses. Renting two rooms, using one for the piano and one for living, how inconvenient must that have been? Then, this time, we got a loan and managed to prepare this place we call a house, which is barely this much."

"Will you live here permanently?"
"Unless circumstances improve further in the future... but when will they ever improve?"
This was all said by Miss Hyŏnsun while attending to her daughter.

They use the inner room (anpang) as the living quarters and have decorated the room across as a "studio" <210> where Mr. An gives private lessons; since it's two rooms combined, it was quite spacious. Besides the piano placed there, numerous musical scores, a small blackboard and a portrait of Beethoven on the wall, and a couple of other picture frames attached, there was nothing else – yet it was a room filled with good sentiment. Through the west window, the green leaves and yellowing leaves on the trees of the visible Kimhwa-san swayed far off whenever the wind passed by.

"Do you ever miss the times when you were wandering?"
"Perhaps because I'm now worn out from hardship, although we suffered considerably for three years during that time, I still always long for those days. But that friend there (referring to Miss Hyŏnsun, who was looking up charmingly through her glasses from the lower part of the room) must be quite sick of it."

"It's the same for me. There were troublesome times, but it wasn't as if there weren't enjoyable times too."

"When were the enjoyable times?"
"It was when we were in Shanghai; we were happy even while starving. There was a place we went to every day. There was a hill there with lots of reeds, and when the wind blew, the reeds would rustle – swish, swish – swaying like waves. He (Mr. An) would compose on that hill, and while I was gathering greens like cabbage, mugwort, and Korean lettuce, he would happily say he had finished composing and ask me to come listen. Then, more joyful than a lark, I would run over and listen to his composition. While doing so, we cried many times. The piece "Oh, Who Knows My Heart?" was also written standing on that reedy hill. We cried and cried on that hill until we couldn't cry anymore, then came back home, tried it on the piano, and cried and cried again."

"The time composing 'Oh, Who Knows My Heart?' must have been the most agonizing time." The husband, who had just been listening to his wife speak emotionally, added this one remark and let out a deep sigh.

"Why was it agonizing?"
"It was because we had nothing to eat, and Hyŏnsun sometimes didn't understand my heart."

"Well, what could I do? The news coming from Chosŏn was only frightening letters and reports. Also, among the people in Shanghai, there were those who constantly came to see him and just preached like pastors. Goodness, whom could I trust in a foreign land a thousand *li* away? If I got angry, I had to take it out on him, and if I was sad, I had to turn to him, didn't I? Now that we have a child and are living back in our hometown like this, I don't feel any mistrust <211> at all, but back then, it seems I was quite neurotic over small things."

"It must have been more than 'quite'; it was sheer hysteria. As I always say, because our love is different from the love of people in ordinary, commonplace circumstances, we must be prepared mentally not to heed all the world's insults, anyone's sermons, or threats – to be indifferent to all those things, to stand, so to speak, from the perspective of a third party. If you get involved in every single one, how can a person endure it?"
Miss Hyŏnsun had no reply to this either.

"When was the most difficult time after leaving Chosŏn?"
"Ah, Shanghai – just thinking about that time makes me shudder. It was a stone, two-story Chinese-style house, belonging to the lowest class of apartments, and among them, we ended up spending a summer in the very back room, separate from the others, with only a single door and concrete on all four sides. How incredibly hot the Shanghai summer must be! Since it was a house entirely inhabited by Chinese people, we couldn't even leave the door open, and cooking meals on a single kerosene stove inside that small room was truly the torment of sitting inside a furnace. Especially since I was pregnant at the time."

"Were you already pregnant then?"
"I conceived in Shanghai and gave birth in Tonggyŏng (Tokyo)."

"That's why the child's name is Nam-sik. Meaning 'obtained south of the river (Kangnam)'."
This was added helpfully by Mr. An Kiyŏng with a cheerful face from the side.

"Do you have any regrets about the past?"
"I don't want to regret it. There is a feeling that perhaps I could have taken a different path. That can only be attributed to fate. Now that things have turned out this way, what's the use of regret? All I can do is firmly stick to the path I believed was right. Still, I haven't abandoned my children completely. My legal wife might pretend not to know, but the children often come here to learn piano, and I help with their school expenses as I can."

Listening to Mr. An's words, I observed Miss Hyŏnsun's feelings and asked how she felt when the children came. Miss Hyŏnsun replied that since she hadn't done it without knowing such things would happen, she doesn't get particularly upset anew now, but being human, there are times when she feels somewhat sad. <212>

"What were your thoughts when you returned to Chosŏn?"
"Since there was no way to live, we considered going to Manchuria or somewhere else, but Hyŏnsun absolutely refused, so I insisted and we came back. It wasn't that I wanted to return either. If possible, I wanted to study more abroad before coming back, but that wasn't permitted for poor people like us. Even after coming to Chosŏn, we received considerable mistreatment one way or another, but despite that, I intend not to yield in the slightest for the sake of art and for walking the path I believe is right."

"Excuse my rudeness, but how do you make a living now?"
"I make a living by giving private lessons."

"Does Miss Hyŏnsun also work?"
"I just stay idle. Though sometimes I do accompaniment."

"What will you do when the affection between you two cools?"
"We'll end it then. Can't a woman live alone without a man?"

"I have no intention of ever returning to that woman (my legal wife), so my feelings won't change. Even supposing they did change, I think I would find another woman rather than go back to her." <213>

**Summary**

This 1938 article interviews composer An Kiyŏng and his partner Kim Hyŏnsun in their new home in Puk Ahyŏn-dong, Seoul, after their return from a self-imposed exile following their controversial elopement. They discuss the hardships faced, particularly in Shanghai where they lived in poverty while An composed and Kim was pregnant. They reflect on their time abroad, the composition of An's song "Oh, Who Knows My Heart?" during a period of emotional distress, and their return to Korea due to financial difficulties. Despite facing social censure and hardship, they express determination to persevere in their relationship and An's artistic pursuits. An mentions maintaining contact with and supporting the children from his first marriage, and both acknowledge the potential future challenges to their relationship but seem resolved.

From a historical perspective, the article offers a glimpse into the social constraints and controversies surrounding relationships that challenged traditional norms in colonial Korea. It highlights the personal costs borne by individuals, particularly artists, who defied convention. Their experiences in Shanghai and Tokyo reflect the transnational movements and struggles of Koreans during this period. The frank discussion about their unconventional relationship, financial struggles, artistic dedication amidst adversity, and views on marriage provides valuable insight into the personal lives and social attitudes of the time.

**Named Entities**

安基永	안기영	An Kiyŏng
「그럼 어떠캐요. 조선서 가는 소식은 무서운 편지와 소식 뿐이죠. 또 상해 있는 사람들 중에도 저이를 늘 찾어와서 목사님 설교하듯 설교만 하는 이가 있죠. 나는 글세 천리 타향에서 누구를 미더요. 부화가 나두 자기보구 내야 하구 슬퍼해두 자기보구 해야지 않어요. 지금은 아이도 있고 또 이렇게 고항에 와서 사니까 미덥지 않은＜211＞ 생각이 도모지 없는데 그 때는 조곰만 해도 꽤 신경질을 부린 것 같기는 해요」
「꽤 만했을 가바 아주 히스테리-아 였지요. 내가 늘 하는 말이지만 우리의 사랑이란 보통 평범한 환경에 있는 사람들이 하는 사랑과는 다른 까닭에 세상에 욕설이라든가 누가 설교하는 말이라든가 혹은 위협하는 것 등을 다- 헤아리지 않고 그 모 - 든 것에 대해서 무관심하게 말하자면 제 삼자의 처지에서 서 보는 것과 같은 마음의 준비가 없어서는 안 될줄 암니다. 그걸 일일이 참견하다가는 사람이 못 견딜 걸 엇점니까」
현순씨도 여기엔 아모런 답변이 없었읍니다.
「조선을 떠나서 제일 괴롭든 때는 언제입니까」
「아이 상해 -그때 일은 생각만 해도 진저리가 나요. 돌누 된 중국식 집인데 아파-트 중에도 가장 하등에 속하는 집으로 그 중에서도 우리는 문두 하나만 달니고 사방이 세멘트로 된 따로 떠러진 제일 뒷방에서 한 여름을 나게 됏죠. 상해의 여름이 오작히 더워야죠. 맨 중국 사람들만 사는 집이라 문두 못 열어놓고 그 적은 방 속에서 석유 「콘러」 하나를 놓고 밥해 먹는데 아주 화덕 속에 들어앉은 괴롬이군요. 더구나 아이를 가진 때였으니까요」
「그때 벌서 애기를 가지섰읍니까」
「상해서 가저서 동경가 났지요」
「그래서 아이 일홈을 南植이라 했읍니다. 강남에서 어덧다는 의미로」
이것은 安基永씨가 즐거운 얼골로 옆에서 찬조해 주신 말슴입니다.
「지나간 일을 후회하시는 일은 없읍니까」
「후회하고 싶지는 않어요. 좀 더 다른 방법을 취했드면 하는 마음은 있지요. 그건 그저 운수로 돌닐 박게 없구요. 인제 이렇게 된 바에 후회를 하면 뭘 합니까. 내가 바르다고 취한 길을 굿세게 직혀 나갈 것 뿐이죠. 그래도 나는 아이들까지는 다 버리지 않어요. 본 마누라는 모른다고 하지만 아이들은 여기 늘 와서 피아노두 배우구 혹 학비 같은 것두 생기는 대로 보조해 주군 합니다」
나는 安씨의 말슴을 듯고 앉었다가 현순씨의 마음을 살펴서 「아이들이 오는 때의 마음이 어떠냐고 물어보았죠. 그랬드니 현순씨는 그런 것을 모르고 한 일이 아니여서 지금 새삼스럽게 속상하는 일은 없겠지만 그래도 사람의 감정이라 혹 서글퍼지는 때도 있다고 하섰읍니다.＜212＞
「조선에 도라오시든 때는 무슨 생각을 하섰읍니까」
「살 길이 없고 하니 만주를 갈가 어디를 갈가 하다가 현순이는 죽어두 싫다는 것을 욱이고 도라왓죠. 나도 도라오고 싶어서 온 건 아닙니다. 될 수만 있으면 해외에서 좀 더 공부해 가지고 오고 싶었으나 가난한 우리에겐 그것이 허락지 않었읍니다. 조선와서도 이럭저럭 가진 학대를 어지간히 바덧읍니다마는 그러면서도 나는 예술을 위해서 또 내가 바른 길을 것기 위해서 조곰도 굴하지 안을 작정입니다」
「실례지만 지금 생활은 어떻게 하십니까」
「개인 교수를 해서 사러갑니다」
「현순씨도 하십니까」
「난 거저 노라요. 혹 반주 같은 걸 하는 때두 있지만」
「두 분의 애정이 식어지는 때는 어떻게 하시겠읍니까」
「그땐 그만두는 거죠. 남자 없이 혼자는 못 사나요」
「난 죽어두 그 사람(본 마누라)한테 도라갈 생각은 없으니까 변하지도 않을게요. 혹 변한다 섬 치드래도 다른 여자를 어드면 어덧지 그 사람한테는 도라갈 거 같잖어요」＜213＞
＜210-213＞
