Magazine Title: 동광 제18호
Publication Date: 1931년 02월 01일
Article Title: 책크民族의 國父 토마쓰 마사릭 博士 (Dr. Tomáš Masaryk, Father of the Czech Nation)
Author: 哲學博士 白樂濬 (Paek Nakchun, PhD)
Article Type: 소식 (News/Report)

Dr. Tomáš Masaryk, Father of the Czech Nation
						By Paek Nakchun, PhD

Introduction
If one were to determine the size of a country by the breadth of its territory, judge the strength of a nation by the condition of its military power, or evaluate the success of an individual by the amount of their wealth, then Masaryk, the President of Czechoslovakia—a nation with an area of merely 5,500 square ri and a military force not exceeding 150,000—would not be called a great figure.
However, if a nation that could not continue its national life for 300 years (Omission - original text) organized a state, no matter how small its possessed territory or how meager its military strength, it cannot be called a small nation (Omission - original text). It is in this sense that we seek to examine the life of Tomáš Garrigue Masaryk, the current President of Czechoslovakia.

Masaryk's Preparatory Period
Masaryk was born on March 7, 1850, in Hodonín, on the border of Moravia. His father was born in Slovakia, and his mother was a Czech who had half-assimilated into German culture. His father was the keeper of the Austrian Imperial Household's pleasure garden in Moravia. Tomáš learned both Czech and German in his youth. He initially studied at a Czech school, then, aiming for a teaching career, entered a German-style six-year middle school. After completing two years, driven by the pressures of reality, he went to Vienna and became an apprentice to a locksmith (鎖匠), and subsequently learned the trade of a blacksmith (冶匠). During that time, one of the teachers from his former middle school persuaded his parents, and Tomáš re-entered the Gymnasium in 1865. The purpose of re-entering this time was, as before, preparation for a teaching career. While studying at the Gymnasium, he barely managed to continue his studies through hardship, but Masaryk developed an aversion to Catholic doctrine (天主敎敎義). Because he opposed the Catholic rite of penance (攕悔禮), he was forced to leave the Gymnasium. He then went to Vienna and graduated from middle school and university with outstanding results.
It is not uncommon for impressions received in childhood to remain after growing up and influence the formation of one's philosophy of life. When Masaryk was young, each year when the Austrian Emperor and high government officials <18> came hunting in the pleasure garden his father managed, they would leave their expensive overcoats at his house before going hunting. Masaryk saw the village people come to his house to admire the splendid clothing of the prominent high officials, marveling at and envying the brilliant garments. However, Masaryk later said that he did not pay attention to such things, and although he couldn't say exactly why, he saw a certain contradiction in the ornate attire worn by such people. He said that the hateful and disliked feeling still remained. It goes without saying that the impressions Masaryk received in his childhood in this way influenced his later activities.
Masaryk was 15 years old when he became a locksmith's apprentice in Vienna. It is true that curiosity and adventurousness are strong in such a youthful period. We do not know what thoughts and dreams were in Masaryk's mind at this time, but hearing what Masaryk said after growing up, becoming a locksmith was not solely due to the pressing economic problems of a country boy wandering in a big city. To the young Masaryk, the locksmith seemed like a magician who could open locked things and pull out hidden ones. Masaryk found the locksmith's ability to open and close infinite secrets with iron and copper quite interesting and began to learn this trade. However, Masaryk ultimately did not succeed as a locksmith's apprentice. Instead of being taught to manufacture lock cylinders (鎖筒) or keys (錀匙) with skillful designs (技巧 意匠), he had to continuously work on the exact same small part for 12, 14, or even 16 hours a day. Masaryk could not contain his aversion (討厭) and finally quit. Thus, at the age of 15, Masaryk had already experienced the inner workings (內幕) of modern factory life.
Since leaving his studies at the Gymnasium due to his nonconformity with Catholic rituals (天主敎 儀式), Masaryk has continued to fight against ritualized Christianity to this day. Losing the essence (眞髓) of religion by being bound by rituals is something Masaryk deeply detests. As Masaryk continued a life consistent with this spirit even after growing up, the Catholic Church came to regard him almost as an enemy (仇敵視). However, Masaryk was not a person who rejected Christ. Once, Masaryk said, "No one has lived a better, more wonderful, and holier life than Christ." Another time, echoing Rousseau, he said, "If Socrates suffered and died like a philosopher, Jesus suffered and died like a God," and continued, "The life of Jesus is truth. The Son of God was extremely simple. In the true sense, Jesus is the revelation (啓示) of purity and holiness. There were no binding regulations (儀規) for Jesus; all his actions sprang from his inner (內的) life. Therefore, he is the possessor of absolute (絶對) truth, goodness, and beauty." In this way, from his youth, Masaryk was a pursuer of pure truth, a youth who put it into practice (力行), and a person who detested outward formality (外製) and ostentation (虛飾).

Masaryk's Scholarly Period
In 1879, as a young man of 29, Masaryk became a lecturer (講師) in philosophy at the University of Vienna. <19> The following year, he moved to the University of Leipzig to continue his research. During that time, he met Charlotte Garrigue, the daughter of the president of the Germania Insurance Company of New York; she would become the future wife of the President of Czechoslovakia. Miss Charlotte was also studying at the University of Leipzig at the time. The beginning of Masaryk's lifelong bond with this American woman is said to have stemmed from discovering a unity of taste and will while reading Buckle's "History of Civilization" together.
In 1881, he published his first study on sociology, titled "Suicide as a Phenomenon of Modern Civilization." In 1882, he became a professor at the Czech University in Prague (P'ŭrak). In 1883, he founded the critical review magazine "Athenaeum." In 1885, he published the extensive work "Concrete Logic" (搆軆的論理), and Masaryk's name gradually gained prominence in the academic world (學界).
Although Masaryk's name and work were known among scholars, he had not yet gained popular esteem (推尊). However, just as an awl in a bag (囊中錐) eventually pokes through, 1886 was the year Masaryk became known throughout the country as both a scholar and a true patriot. The nationwide disturbance (騷動) Masaryk caused at that time was the Königinhof manuscript (케닉긴호쁘 寫本) issue. The so-called Königinhof manuscript refers to the problem concerning the two major manuscripts, the Königinhof (Königinhof - Dvůr Králové) and Grünberg (끄루언벅 - Zelená Hora), which were forged (僞造) by two Czechs in the early 19th century to prove that Bohemia (뽀히미야) also had a high level of literary development in the Middle Ages.
The Czech nation had lost its national independence (獨立) and was living under the bonds (覊絆) of Austria, facing even ethnic extinction (滅種). Their resentment (鬱憤), sorrow (悲哀), and pain (苦痛) during this enslaved (奴隷) life must have reached the heavens. Out of a desire to find even momentary solace (慰安) from the suffering of reality by looking back at past glory (榮輝) and remembering their nation's brilliant (爀爀) history, Czech writers and poets (文人詩客) attempted this great forgery to glorify (光내다) the nation's past.
Although some Slavic linguists had doubts (疑訝) about these manuscripts, in 1886, Masaryk, together with the Czech linguist Gebauer (께바워), published in Masaryk's Athenaeum magazine that the manuscripts were forgeries, based on linguistic (語學的) and sociological (社會學的) grounds. This publication was truly a profanity (*瀆) against the national treasure (國寶) of the Czech nation. The entire Czech nation was furious at Masaryk's act, attacking him as a traitor (國賊) and even a tool of Germany (獨逸의 悵鬼). However, Masaryk, holding truth in his hands, was not daunted (挫縮) in the slightest. Rather, he actively attacked those who tried to deceive themselves and others (自欺, 欺入) through fraudulent means (詐欺的 手段) and falsely exaggerate (虛張) the nation's greatness with lies (謊言), saying, "A nation not built on the foundation (基礎) of truth has no value (價値) to exist (存在)." From this time, Masaryk rejected romantic (浪漫的), empty (空虛) patriotism (愛國主義) and only showed loyalty (忠誠) and action (實行) in loving his country and people.
The Königinhof manuscript issue was not simply Masaryk's personal problem but truly a national issue. Masaryk's courageous decision this time was not only fulfilling the responsibility of a scholar pursuing truth but was actually pioneering (開拓) the path for the revival (復活) of the Czech people. This was truly the first cry to abandon falsehood (虛僞) and pretense (假裝) and advance toward a movement of realism (現實運動). From this point, realism (寫實主義), or realistic thought (現實思想), flourished in Czechoslovak politics, literature, and philosophy. Masaryk's later success <20> can be said to be the success of this principle (主義).
In 1893, while a professor at the University of Prague (P'ŭrak), Masaryk managed (經營) the monthly magazine (月刊雜誌) "Naše doba" ("Our Age"). He participated in the Sokol movement (쏘콜運動), directed this movement, and at the same time, through speech and writing, wrote many loyal counsels and frank articles that grated on the public's ears. As Masaryk was a scholar studying social sciences, he criticized (批判) the historical materialism (史的唯物論) of Marxism (맑쓰主義), which fascinated Czech youth at the time. In 1898, he published a profound study in Czech and German titled "The Philosophical and Sociological Foundations of Marxism."
Masaryk left the locksmith's factory as a 15-year-old boy because it was not creative (創作的) or active (活動的), but mechanical (機械的) and unchanging (無變動的). His opposition to the Catholic Church was also due to his hatred of ritualistic (儀式的) religion and mechanized systems. His fight against capitalism (資本主義) was also a curse (咀呪) on its machine civilization (文明). His struggle against the Austro-Hungarian Empire (墺匈帝國) stemmed from his detestation of a political system (政治制度) demanding nothing but mechanical obedience (服從). His fight against Marx's materialism was likewise because it regarded humans, despite possessing creativity (獨創力) and ideals (理想), as mere machines obeying the control (支配) of the environment (環境). In this way, Masaryk pursued a life of freedom and reality, fighting against inequality and mechanical bondage (束縛). Masaryk believed that only by realizing the "real" (實) and living it could there be complete liberation (解放 - possibly meant instead of 解說 explanation) and freedom from falsehood (虛僞), trickery (奸計), selfishness (利己), empty theory (空論), and cowardice (怯懦).
Masaryk was a historian and sociologist, as well as a philosopher. Besides the aforementioned "Concrete Logic," his philosophical works include "Hume's Skepticism (懷疑主義) and the Theory of Probability (蓋然性)" and "The Theory of History According to Buckle," both published in 1882. Philosophically, Masaryk was also a realist (寫實主義者). He followed and elaborated on (祖述), while also criticizing, Hume, Mill, Comte, and Spencer, and opposed Kantian philosophy. Masaryk can be seen as having established a branch of realism as a reaction (反動) against the idealism of Germans, who paid too much attention to theory and too little to practice (實行), and against Tolstoy's non-resistance (不抵抗主義) to evil, a representative philosophical view of the Slavic peoples. Masaryk viewed life as a holistic (全一的) whole (總體), integrating (綜合) spiritual, religious, intellectual, and political aspects. In all these areas, one can guess how much Masaryk insisted on truth (眞) and reality (實). Setting that aside, let's briefly mention his theory opposing Tolstoy's non-resistance. Masaryk believed that resisting (對抗) evil wherever and whenever it appears is the realization (實現) of good. He distinguished between legitimate self-defense (自衛的 正當防衛) and aggressive violence (侵掠的 暴行), asserting that the rightness or wrongness of so-called violence should be determined by examining its motive (動機), and denied (否認) that resistance is unconditionally (無條件) wrong. Thus, Masaryk, as a humanitarian (人道主義者), believed it was right to resist obstacles (磨阻物) hindering the complete (完備) development (發展) of personality for the realization of that humanitarianism.
Masaryk and Tolstoy were close friends (親友). It is said that Masaryk visited Tolstoy at Yasnaya Polyana (야스나야, 팔리아나) several times. There is an anecdote (逸話) told about these two men. Seeing that Tolstoy, while experiencing peasant life, still had the habit of smoking (喫煙), Masaryk said to Tolstoy, "While living a peasant's life, you haven't been able to give up the expensive smoking habit that peasants cannot afford (堪當)." Tolstoy confessed (自白) that he had never thought about how expensive smoking was and subsequently practiced quitting smoking (斷煙). (To be continued next issue) <21>
<18-21>

**Summary**

This 1931 article by Korean intellectual Paek Nakchun introduces Tomáš Masaryk, the first president of Czechoslovakia, portraying him as the "Father of the Czech Nation." It details his humble origins, early education interrupted by economic hardship and religious dissent, his time as a locksmith apprentice, and eventual success in academia (philosophy and sociology). Key events highlighted include his marriage to Charlotte Garrigue, the founding of journals, and his controversial but principled stance in the Königinhof manuscript forgery case, which established him as a champion of truth over romantic nationalism and solidified his commitment to realism. The article discusses his philosophical realism, contrasting it with German idealism and Tolstoy's non-resistance, emphasizing Masaryk's belief in actively resisting evil and obstacles to human development. An anecdote illustrates his practical influence on Tolstoy regarding smoking.

From the perspective of Korean colonial history, this article is significant. Written by a prominent Korean scholar (Paek Nakchun) during Japanese rule, profiling a leader who achieved national independence for a long-oppressed people (the Czechs under Austria-Hungary) likely served as an implicit source of inspiration and a subtle commentary on Korea's own situation. Highlighting Masaryk's emphasis on truth, realism, and principled struggle against oppressive systems (like the Austro-Hungarian Empire or rigid doctrines) could be interpreted as a coded message encouraging Koreans towards a pragmatic, principled path to eventual liberation, contrasting with potentially empty nationalist rhetoric or passive acceptance.

**Named Entities**

토마쓰 마사릭	토마스 마사릭	Tomáš Masaryk
마사릭의 學者時代
마사릭은 1879년에 29세의 청년으로 비에나 大學에서＜19＞ 哲學科 講師가 되엇다가 그 이듬해에 라입직 大學으로 옴겨가서 硏究를 계속하든 동안에 美國 紐育 쩌매니야 보험회사 社長의 따님 샬로트 깨릭을 만나게 되엇으니 이이가 장래 책코슬로박기야 大統領의 夫人된 사람이다. 샬로트양도 당시 라입직 大學에 留學중이엇는데 마사릭이 이 아메리카 여자로 百年佳約을 맺게 된 발단은 뻐끌의 「文明」史를 같이 읽은 중에 취미와 意志의 合一을 발견한 것에 잇다 한다.
1881년에는 처음으로 社會學에 대한 연구를 發表하게 되엇으니 『近代文明의 現象으로 본 自殺』이 그 책이다. 1882년에는 프락, 모레비안 大學의 敎授가 되엇고 1883년에는 「아테나움」이란 評論雜誌를 創刊하얏고 1885년에 「搆軆的論理」라는 鴻篇을 발표하야 마사릭의 이름이 學界에 점점 높아가게 되엇다.
마사릭의 이름과 事業이 비록 學者들 사이에는 들림이 잇다 할지라도 대중의 推尊은 얻지 못하얏다. 그러나 囊中에 들어 잇는 송곳(錐)이 나올 때가 잇는 것과 같이 1886년은 마사릭이 學者로, 또한 진정한 愛國者로 그 이름을 전국에 들리게 되엇다. 당시에 마사릭이 全國的 騷動을 이르킨 것은 케닉긴호쁘 寫本問題다. 소위 케닉긴호쁘 寫本은 19世紀 初葉에 책크人 2人이 뽀히미야에도 中世紀에 잇어 高等한 文藝的 發展이 잇엇음을 증거하기 위하야 위조한 케닉긴호쁘와 끄루언벅 兩大寫本에 대한 문제다.
책크民族은 國家의 獨立을 상실하고 墺國의 覊絆아레에서 民族조차 멸종되어 가든 奴隷生活에 鬱憤과 悲哀와 苦痛이야 하늘에 사모칠 듯 하얏섯다. 현실의 苦哀에서 일시적이나마 과거의 榮輝를 돌아보고 그 民族의 歷史가 爀爀하얏음을 기억함으로 如干한 위안이라도 얻고저 하는 생각에서 책크의 文人詩客은 민족의 과거를 빛내려고 이러한 大僞造를 시험하얏든 것이다.
이 寫本에 대하야 슬라부 言語學者 중에 疑訝를 두엇든 사람도 잇엇지마는 1886년에 마사릭이 책크의 言語學者 께바워와 같이 語學的 또한 社會學的 立場에서 그 寫本들이 僞造임을 마사릭의 아테나움 誌上에 발표케 되엇다. 이 발표야말로 책크民族의 國寶에 대한 *瀆이다. 책크 民族 전체는 마사릭의 행위를 분노히 여겨 마사릭을 國賊이요 獨逸의 悵鬼라고까지 공격하얏다. 그러나 진리를 손에 쥐인 마사릭은 조금도 挫縮치 아니 하얏을 뿐더러 도리어 詐欺的 手段으로 自欺, 欺入하야 국민의 위대를 謊言으로 虛張하려는 자들을 積極的으로 공격하며 『眞理의 기초우에 건설치 아니한 國家는 존재할 가치가 없다』하얏다. 이 때로부터 마사릭은 浪漫的 空虛한 愛國主義를 배척하고 愛國愛民에 충성과 실행이 잇엇을 따름이다.
이 케닉긴호쁘 寫本問題는 단순히 마사릭의 개인 문제가 아니요 실로 民族的 문제며 이번 마사릭의 勇斷은 진리를 追求하는 學者의 책임을 다한 것만이 아니요 실로 책크人이 復活할 진로를 개척함이다. 이야말로 虛僞와 假裝을 버리고 現實運動에 나아가는 第一聲이엇다. 이로부터 책크슬로박기아에는 政治 文學 哲學에 다 現實思想 곧 寫實主義가 성행하얏으니  마사릭의 후일 成功도 이 主義의 성공이라＜20＞ 하겟다.
1893년에는 마사릭이 푸락 大學의 敎授로 잇으면서 「우리 時代」라는 月刊雜誌를 經營하얏고
쏘콜運動에 참가하야 이 運動을 指揮하는 동시에 말과 글로 대중의 귀에 거슬리는 忠言과 솔직한 글을 많이 쓰게 되엇다. 마사릭은 社會科學을 연구하는 學者니 만큼 당시 책크 靑年을 心醉케 하든 맑쓰主義의 史的唯物論을 批判하야 1898년에 책크語와 獨逸語로 『맑쓰主義의 哲學的 社會的 基礎』라는 심오한 연구를 발표하얏다.
마사릭이 15세의 소년으로 鎖匠의 공장에서 나온 것은 創作的, 活動的이 아니요 機械的이요 無變動的인 까닭이엇고 天主敎會를 반대한 것도 儀式的 宗敎와 기계화한 制度를 미워함이요 資本主義와 싸움도 그 機械文明을 咀呪함이요 墺匈帝國과 싸운 것도 機械的 服從밖에 없는 政治制度를 미워함이며 맑쓰의 唯物主義와 싸움도 역시 사람이 獨創力과 理想이 잇음도 불구하고 순전히 환경의 지배를 복종하는 機械로 간주하는 까닭이엇다. 이처럼 마사릭은 自由의 生과 現實의 生을 추구하얏음으로 불공평과 機械的 束縛으로 더부러 싸워왓섯다. 마사릭은 「實」을 깨달아 알고 이 實을 生活化하여야만 虛僞, 奸計, 利己, 空論, 怯懦 등에서 완전한 解說의 自由가 잇을 줄로 믿엇섯다.
마사릭은 歷史家요 社會學者인 동시에 또한 哲學者다. 哲學的 論文으로는 이상에 말한 「搆軆的 論理」 이외에도 1882년에 발표한 「흄의 懷疑主義와 蓋然性의 理論」과 「뻐클에 의한 歷史理論」등 書가 잇다. 마사릭은 哲學上으로도 寫實主義者다. 흄과 밀과 콘트와 스펜서를 祖述하고 비판하얏고 칸트派 哲學을 반대하얏다. 마사릭은 實行에는 너무도 관심치 아니하고 理論만 편중하는 獨逸人의 理想主義와 슬라브族의 대표적 哲學觀念인 톨스토이의 惡에 대한 不抵抗主義에서 反動하야
寫實主義의 分派를 세웟다고 볼 수 잇다. 마사릭은 인생은 精神的 宗敎的 理智的 政治的 모든 方面을 종합한 全一的 총체로 보앗다. 이 모든 방면에 잇어 마사릭이 眞과 實을 얼마나 주장하얏음을 가히 추측할 수 잇으나 그만두고 톨스토이의 不抵抗主義에 반대한 理論만 略擧한다면 마사릭은 惡은 어대서 언제든지 對抗함이 善의 실현이요 自衛的인 正當防衛의 행동과 侵掠的 暴行이 차별이 잇는 동시에 소위 폭행은 그 동기를 살펴 是非를 정할 것이요 抵抗이 無條件으로 옳지 아니 하다는 것은 否認하얏다. 이처럼 마사릭은 人道主義者로서 그 人道主義의 실현에는 人格의 완비한 발전에 支障되는 磨阻物을 抵抗함이 옳다고 보앗다.
마사릭과 톨스토이는 서로 가까운 親友엿다. 야스나야, 팔리아나에서 톨스토이를 여러번 방문하얏다 한다. 이 두 사람 사이에 전하는 逸話가 하나 잇다. 톨스토이가 農民 生活을 체험하면서도 喫煙하는 습관이 잇는 것을 보고 마사릭은 톨스토이더러 『당신이 農民 生活을 하면서 農民으로는 堪當치 몯할 價비싼 喫煙의 습관을 버리지 몯하얏구려』 하얏드니 톨스토이는 喫煙이 얼마나 비싼 것이라고 일즉 생각치 몯하얏다고 자백하고 其後부터는 斷煙을 실행하얏다고 한다.(以下 次號)＜21＞
＜18-21＞
