Magazine Title: 개벽 제70호
Publication Date: 1926년 06월 01일 (June 1, 1926)
Article Title: 六號通信 (Issue No. 6 Correspondence)
Author: 一記者 (One Reporter), 一讀者 (One Reader), 赤朶 (Chŏkto)
Article Type: 소식 (News/Tidings)

Issue No. 6 Correspondence

Kunsan Gossip
One Reporter

Mr. Kim T'ang of the Kunsan Tong-A branch office, who received an order to leave the Chŏnbuk Reporters' Conference, seems to have such a good memory that he includes every single word spoken by the police station authorities in his newspaper articles. Thus, whatever the general public opinion may be, it seems his credibility with the police station is solid.

Is Mr. Chŏn Tu-il the Kunsan branch head of the famous sensational magazine *Sinch'un* (New Spring), filled with photos of kisaeng? While it might be acceptable for the secretary of the Art and Labor Friendship Association (藝勞親睦會乾事) to also be the branch head of a kisaeng magazine, does his own conscience not bother him as he goes around selling photos of kisaeng?

The fire that burned down the Handa Rice Mill (半田精米所) and the Chōsen Rice Milling Co., Ltd. branch (朝鮮精米株式會社支店) in Kunsan might not result in much financial loss as they were covered by fire insurance, but how severe must be the plight of the hundreds of unemployed laborers created by this? Also, what measures will Mr. Kim Hong-du, who is responsible here, take?

Do the Kunsan city authorities disregard the Korean residential areas? Forget about cleaning up filth; even as summer approaches and sanitation is supposedly necessary, they don't even clear out the overflowing manure from the latrines of each house, causing flies to swarm. The sewage system installation is incomplete, so the Korean residential area faces major flooding with even a little rain. Is it enough for them to just keep their own living areas clean and fully equip them with sewage systems and roads?

Yongch'ŏn Mutterings
One Reader

Tenant Association (小作會) or Summoned Association (召作會)?
The flames of tenant disputes, starting in the south of Korea, have now spread to the west. The tenant dispute between tenant farmers and the Fuji Farm (不二農場), which was an issue from the winter two years ago until almost the end of last spring, was resolved peacefully through mutual concessions. As a product of this dispute, the Pura-myŏn Tenant Union (府羅面 小作組合) was formed and, though somewhat unstable, has steadily walked its path for a year until today.
However, on April 18th, the Fuji West Korea Farm (不二西鮮農場) lured out the tenant union head, a Mr. Kim, had him convene a tenant general meeting, and then interfered using manipulative tactics to change the union's name to the "Fuji Farm Tenant Union." At the same time, the farm owner, Mr. Im, several Japanese individuals, and the Pura-myŏn head took seats as advisors. Is this a Tenant Association (小作會)? Or a Summoned Association (召作會)?
There's a limit to how much a landlord can manipulate tenants! Is there anyone who puts a tenant association under their control like this? The farm side always says that landlords and tenants should get along, right? How can they, when their interests are mutually opposed?

The Agricultural Association's Coercive Measures
The Agricultural Association (農會) will likely harm tenant farmers, never benefit them. Isn't talk of agricultural improvement, increased rice production, etc., fundamentally landlord-centric? Isn't the standard for official or popular election aimed at protecting landlords and restraining tenant farmers?
No matter how much the Agricultural Association is organized according to the Agricultural Association Ordinance (農會令), forcibly enrolling tenant farmers who disagree after weighing the pros and cons of this association is not right. Yet, recently, we see them going around each village and district with lists of residents' names, threatening ignorant tenant farmers with lies like "If you don't affix your seal, you will be summoned to the County Office later to affix it," thus forcing them to join the Agricultural Association. Where else does such coercion exist? The authorities should perhaps reflect on this. <97>

Kanghwa Dispatch
One Reporter

In Kilsang-myŏn, Kanghwa County, they apparently issued assessment notices twice this time. There was significant dissatisfaction among the property owners, so I looked into it. It turns out that, as in any township (面), the township council members (面協議員) must be substantial property owners. In Kilsang-myŏn too, council members used this fine title of public officials to pursue their own interests, imposing heavy burdens on the public through exploitative means for several years. The County Magistrate, Mr. Song Mun-hwa, discovered this and promptly had the assessment notices reissued. Taking issue with this, the capitalist cliques are reportedly complaining, questioning whether to raise objections or not. Even without this, the exploitation by capitalists in rural villages is too much to describe in a day. Are these wicked people trying to line their pockets even in such matters? What different psychology do they have from ordinary people? If I were a doctor, I'd feel relieved if I could dissect one. Anyway, this world is stained by capitalism, so whose fault can it be!
Recently in Kanghwa town, it seems there's rampant disorder among the youth, playing *Hwatu* (화투 - Korean card game) for "six hundred points" (육백끗) right after meals. In some places, they reportedly come after breakfast and spend the entire day doing just that. Needless to say, *Hwatu* has now basically turned into a textbook, so that even young children learn it as if it were a regular subject. Among these, what's utterly unspeakable is that even if you go to places called press organizations (言論機關), they each have a copy, like a university textbook.

Peking Exchange Student Baseball Team News
On Saturday, May 8th, at the Ch'ing-hua University baseball field outside Peking city (about 20 *li* away), the Korean Exchange Student Baseball Team played against the Ch'ing-hua team and achieved a great victory of 17 to 10. This is an unprecedentedly grand event in our Peking exchange student community for over 10 years. Originally, although quite some time has passed since Korean students started studying in Peking and their numbers are not small, sports, in particular, had not developed much. However, taking the opportunity presented by the recent arrival of young sportsmen who were quite famous in the domestic sports scene, Mr. Han Wŏn-sŏk, who had studied in Peking for many years, initiated a match against the Ch'ing-hua University team, which holds sway in the baseball world of Northern China. Winning this match, despite our exchange student team's daily training not being insignificant, yet facing insufficient practice on short notice, they displayed a fervent spirit of fighting alone and achieved the remarkable feat of winning after initially losing. How could this not be a great celebratory event in international competition for our Peking exchange student team! After the match ended that day, the host school, disregarding their defeat, held a grand welcoming reception specifically to foster friendship with our Korean exchange students. The captain of their university team gave a cordial welcoming speech, to which our student team captain, Mr. Yu In-gyu, expressed thanks. They decided to create more opportunities for closer mutual contact between the Korean exchange student community and the Chinese student community in the future. After the reception concluded, the host school captain guided our entire exchange student team to tour the university's astonishingly large-scale facilities, unseen in other Chinese universities: a library with over 20 million volumes, a large lecture hall capable of accommodating over a thousand people, and the gymnasium built with a donation from former U.S. President Roosevelt (containing a swimming pool about 10 feet deep, basketball courts, race tracks, martial arts areas, and bath facilities). After sequentially viewing these, we returned with great strides through the willow trees along the 10-*li* long embankment, singing victory songs loudly. By then, the evening sun hung over the western hills, and a gust of spring wind endlessly refreshed our spirits. The players' names are as follows:
Yi Sang-jik
Kye Il-sŭng
Yu In-gyu
Kim Sŏng-ŭn
Im Pyŏng-ung
O Nam-gi
Ch'oe Tong-ho
Kim Sŏng-ho
Sin Ch'ŏl
Hŏ Ch'un-lim
Han Wŏn-sŏk
Yu In-gyu <98>

To the Gentlemen of the Anju Youth Committee
Chŏkto

Who enjoys revealing their own shady dealings to others? But not only has that rotten atmosphere continued for so long, but its intensity has especially increased over the past two years. No matter how much one tries to endure, one cannot help but write about these nauseating facts.
However, the writer does not intend to speak of your past misdeeds, gentlemen; rather, I take up this pen for the development of Anju. Whether you reflect or not is up to your discretion, but I hope you read this piece with this understanding.
Regarding the construction debt from that same year, when the issue arose among the then-executives whether it would be better to offer the empty hall to public-spirited individuals aiming for public benefit and clear the debt with the compensation, rather than facing the difficulty of annual interest payments – who was it that raised the spearhead of criticism and threw the bombs of denunciation?
I ask you, gentlemen. Since you seized the real power of the Youth Association, what have you done that could be called a youth-like project for Anju, for society?
Since last winter, you raised your voices for reform, yet without any spirit of reform, meetings, whether general assemblies or committee meetings, were repeatedly adjourned. When they did convene, it amounted to nothing more than fistfights and drunkenness. Is that the association's platform? The objective of reform?
As mentioned above, when the issue of leasing the hall arose years ago, despite an application from certain parties to establish a kindergarten, you gentlemen opposed it, saying leasing the hall was unacceptable under any circumstances. What, then, is your intention in leasing it to proselytizers or industrialists aiming for profit?
No matter how charitably one interprets it, looking comprehensively at past and present facts, it boils down to:
1. The words of the former executives cannot be trusted. Proceeding according to the determination of the new youth is the only way to ensure things are done correctly.
2. Kindergarten management would be detrimental to society, so it was opposed; silk reeling businesses will contribute greatly to society, so it was leased.
Even if one forcibly attaches reasons like the two points above, it's nothing more than a desperate measure to say, "We're afraid of criticism like 'What about the Anju Youth Hall?' (安靑會舘은 何如 彼貌議云云), so let's just grab money from anyone by any means and repair the hall."
However, regarding the business run by Hyŏn, Kim, et al., even if it didn't succeed as planned, and there were unpleasant incidents in the partnership or unpaid bills for goods, these did not arise from fraudulent means, nor has the business been completely abandoned. Unpaid bills are also being settled within the scope of responsibility. Despite this, you gathered members who weren't even on the committee, gave them voting rights under the pretext of an "extraordinary committee meeting," and before the lease term even expired, issued warnings about relocating the business premises. Now, you claim the wording of the rebuttal to the warning letter was disrespectful and intend to hold a denunciation rally? What kind of foolish act is this, like spitting towards the heavens (向天吐唾)?
Originally, since Kim lent his name on the advertisement, even if discussed as a partnership, the responsibility lies primarily with Hyŏn, who acted directly under the title of manager. It would be proper to first demand accountability from Hyŏn. Yet, ignoring Hyŏn and issuing warnings only to Kim is not the right course of action, and one can perceive some hidden sentiment.
That is, since Kim's actions clearly do not rise to the level of a social issue, and because there were likely people on the committee who would oppose it, making it difficult to obtain a resolution unfavorable to Kim, bringing in other members and giving them voting rights proves, no matter how skillfully argued otherwise, that other activities were lurking beneath the surface. This fact speaks for itself.
In reality, if the actions of Hyŏn, Kim, et al. reached the point of damaging the reputation (軆面) of the Anju Youth Association (安靑), then the responsibility of you gentlemen, who leased the premises to those who caused such damage, is even greater than that of Hyŏn and Kim, who damaged the reputation.
Gentlemen! Take a look at the deteriorating situation in Anju day by day and devise and implement some countermeasures. As so-called Youth Association Committee members, while failing to guide the youth correctly, why are you so engrossed in personal matters? Today, there are some delinquent youths who hurl unspeakable insults at factory girls commuting on main streets in broad daylight, or who loiter near factories at night uttering unpleasant remarks, or gangs who tear off doorplates from company housing. Who has the responsibility to condemn or guide them? If you have no particular project, first tackle this area and instill a spirit of renewal in Anju. <99>

**Summary**

This article compiles several short reports and opinion pieces from various locations in Korea (Kunsan, Yongch'ŏn, Kanghwa, Anju) and from Korean students in Peking during the mid-1920s. The pieces cover local gossip, social issues like poor sanitation in Korean districts, landlord-tenant conflicts involving Japanese farms and coercive tactics by agricultural associations, corruption among local elites, youth behavior (gambling), the activities of Korean students abroad (a baseball victory in Peking), and internal disputes within a local youth organization in Anju concerning finances and leadership integrity. The reports highlight tensions between Koreans and the Japanese colonial apparatus/settlers, economic hardships, social stratification, and nascent organizational efforts (tenant unions, youth groups) alongside internal community conflicts. For historians, these vignettes offer ground-level perspectives on everyday life under colonial rule, illustrating social friction, economic exploitation (tenant farming, capitalist behavior), the failures of colonial administration (sanitation, forced memberships), Korean responses ranging from complaint to organized action (unions, student activities), and internal community dynamics.

**Named Entities**

群山	군산	Kunsan
農會는 小作民에게 害를 줄지언정 결코 利를 주지 못할 것이다. 農事改良 産米增殖 云云이 地主本位의 말이 안이냐? 官選民選의 標準이 地主를 擁護하고 小作農民을 拘束하는 것이 안이냐?
農會가 아모리 農會令에 딸아 組織되는 것이지마는 이 農會의 利害를 따져보아 찬성치 안는 小作農民을 억지로 加入식히는 것은 일이 안이다. 그런데 요사이 보건댄, 各面各洞에서 面洞民의 氏名을 쭉 써 가지고 단이면서 「만일 捺印치 안으면 後日 郡廳에 呼出되야 捺印하게 된다고」 無知한 小作農民을 거짓말로 이러틋 위협하야 억지로 農會에 加入케 하니 이런 강제수단이 어대 잇느냐? 當局者는 좀 생각하야 봄이 如何＜97＞

江華片信
一記者
江華郡吉祥面에서는 이번에 告知書를 두 번이나 發行하얏다구. 有産者 측에서는 매우 不平이 잇기에 엇지된 일인가 하야 알아 보앗더니 다른 것이 아니라 엇던 面이 던지 面協議員은 상당한 有産者라야만 될 수 잇는 것으로 이번에 吉祥面에도 協議員 이런 公職者의 조흔 名義를 가지고 自己네들이 이익을 取하야 伊來 數年間을 搾取的 手段으로 大衆에 重負을 식히는바 當郡郡守 宋文華君이 이를 發見하고 곳 다시 告知書를 發行하게 하얏는 바 이를 不平삼아 資本閥 새이에 질문을 하느니 나브니 하며 不平을 하얏다구. 그려지 안하도 農村에 잇는 資本家의 搾取란 一日難說할만한데 그런 데까지 배를 채우랴하는 奸惡한 무리들이야 그 무삼 平人보다 다른 心理가 잇는 것이지 내가 醫師라면 한번 解剖하야 보앗스면 속이 시원하겟구먼. 엇째던 이 資本主義에 물들은 世上이니 그 누구의 탓을 할가!
요사이 江華邑內에서는 靑年들 사이에 밥만 먹고 나면 花鬪로 六百끗이라는 作亂이 심한 모양인데 엇던 곳에서는 朝飯먹고 와서는 終日 그것으로 해를 지우는 꼴이라니 말할 것도 업지만 아주 인제는 花鬪가 敎科書로 變하야 依例히 敎科하면 어린 아해까지 알게 되엿다. 그런 중에도 도모지 말할 수 업는 것은 言論機關이라고 하는 그 곳에를 가도 大學校科書 한 권식은 다 잇는 그것이다.

北京留學生野球템 消息
5월 8일 土曜臺北京城外(約20里) 淸華大學 野球場에서 朝鮮留學生 野球틔-ㅁ(Team)이 淸華틔-ㅁ과 試合한 결과 17對10의 大勝利를 博得하엿는데 此는 우리 北京 留學生界의 10餘年來 未曾有한 盛事이라. 原來 우리 朝鮮學生으로써 北京에 留學한지 歲月도 頗히 長久하며 人數도 不少하지마는 특히 운동에 대하야는 그대지 發展되지 못하엿다가 挽近 國內運動界에서 頗히 名聲이 有하든 靑年運動家들이 此地에 來到함을 機會로하야 多年 北京에 留學하든 韓元錫君의 發起로써 中國北方에서 野球界의 牛耳를 執한 淸華大學틔-ㅁ파 競技하야 戰勝함은 우리 留學生軍의 平日의 素養이 不少하지마는 倉卒間에 연습이 불충분함에도 불구하고 孤軍奮鬪의 白熱的 精神下에서 先敗後勝의 奇功을 發하엿스니 이 엇지 우리 北京 留學生軍의 國際競技 上에 一大慶事가 아니리오. 當日 試合을 맛친 후에 該校에서 戰敗함도 不顧하고 특히 우리 朝鮮留學生과 친목하기 위하야 盛大한 歡迎會를 開하고 該大學 캽템의 (Captaim) 親切한 환영사가 有함으로 우리 學生軍 캽템 柳仁奎君의 感謝의 意를 表한 후 장래 우리 朝鮮留學生界와 中國學生界의 互相聯絡 上 더욱 親密하게 할 기회를 짓기로 하엿스며 該歡迎會가 끗난 후에 該校 캽템이 우리 留學生軍 全體를 引導하야 該大學의 中國 各大學 中에셔 볼 수 업는 可驚할 만한 規模 宏大한 2000餘 萬卷이나 된 도서실과 千名以上을 容納할 만한 大講堂과 밋 前美國大統領 「루쓰벨트」氏 寄附로써 建築한 體育館 館內에 約10尺深의 遊泳池와 빠쓰겟볼 경주, 武術場 等과 밋 浴湯이 모도 포함됨)等을 順次觀覽한 후 凱施歌를 우렁차게 부르면서 10里 長堤 楊柳속으로 大踏步로 도라오니 己而오 夕陽은 西山 에 걸리여 잇고 一陳春風은 限量업시 우리의 흉금을 爽闊케 하더라. 選手姓名은 如左함.
李相直
桂一勝
柳仁奎
金成恩
林炳雄
吳南基
崔東浩
金成鎬
申哲
許春林
韓元錫
柳仁奎＜98＞

安靑委員 諸君에게
赤朶
뉘가 제 뒤 구린것을 남에게 알니기 즐거하랴마는 그 구린 氣分이 하도 長久히 繼續할 뿐안이라 昨今 兩年 間에는 더욱 그 度를 加할 뿐이니 아모리 참으랴도 이 口逆症 나는 사실을 안이 쓸 수 업다.
그런데 筆者가 諸君의 前非 그것을 말하려하는 것이 안이오 亦是 安州의 發展을 위하야 이 붓을 잡은 것이니 반성의 與否는 諸君의 任意에 잇거니와 이마마한 양해하에서 이 글을 닑기를 바라는 바다.
同年 建築負債로 인하야 當時 幹部間에서 會館은 空穀으로 세워두고 年年이 利子支拂의 困難을 당하느니 寧히 公益事業을 目的 하는 有志家에게 제공하고도 代償으로 채무를 淸帳하는 것이 如何한가 하는 問題가 닐어나자 非難의 銃鋒을 들고 聲討의 폭탄을 던진 者가 누구이엿던가.
뭇노니 諸君이여. 諸君이 靑年會 實權을 잡은 뒤로 安州를 위하야 社會를 위하야 靑年다운 事業이라고 한 것이 무엇인가.
客臘부터 혁신의 소리를 놉혀 가지고 革新의 氣分은 업시 총회나 委員會를 물론하고 流會에 流會를 거듭하다가 모인대야 拳鬪酒酊이 불과하다니 그것이 會의 강령인가 革新의 目的 인가.
우에도 말한 바와 가티 向年 會舘賃貸問題가 생기자 某方面에서 유치원설치의 申込이 잇슴에도 불구하고 如何間 會館賃貸는 不可라 하야 反對하던 諸君으로 傳道講演이나 營利를 目的하는 産業者에게 賃貸하는 意思가 那邊에 在한가.
아모리 好意로 해석한다 하더라도 過去와 現在의 事實을 綜合하야 보건대
1. 기왕 간부의 所謂는 信할 수 업다. 新進靑年의 決意대로 進行하여야 萬事에 틀님이 업겟다.
2. 유치원經營은 社會에 貽害가 될 터이니 反對하고 製絲業은 社會에 공헌이 만흘터이니 賃貸하얏다.
以上 2개조와 抑制로 이유를 붓친대야 安靑會舘은 何如 彼貌議云云의 指彈이 무서우니 아무 놈의 돈이라도 무슨 方法으로 던지 빼앗서서 會館修理나 하자는 窮策에 不過할 것이다.
그런데 玄金等 所營事業이 如意 成功되지 못함을 딸아 同業에 불미한 일이 잇다던지 혹은 未濟의 物品代가 잇다 하드라도 그것이 詐欺手段에서 出한 것도 안이고 그 사업을 아조 廢止한 것도 안이오. 未濟의 物品代도 責任을 질 範圍內에서는 淸帳 중에 잇슴에 불구하고 委員도 안인 社員을 모아다 노코 임시위원회라는 各義 下에서 議決權을 주어가지고 賃貸期도 滿了하기 전에 營業場所를 移轉케 하느니 경고를 하느니 하더니 警告文에 대한 反駁書의 文句가 無禮하다 하야 성토강연까지 개최하려 한다하니 이 무슨 向天吐唾의 愚擧이냐.
本是 廣告紙上에 金이 名義를 빌녀스닛가 동업이라고 論할지라도 그 責任上 玄이 主任이라는 名義를 가지고 直接活動한 것인 즉 몬져 그 責任을 玄에게 뭇는 것이 可할 것이어늘 玄은 置之度外하고 金에게만 경告를 發함은 取할 바 正道가 안이오 엇던 感情이 潛在한 것을 간파할 수 잇다.
즉 金의 行爲가 社會問題까지에는 이르지 안을 것은 明確한 중에 委員 中 反對할 사람이 잇는 까닭으로 金에게 不利할 決議를 엇기 困難할 터이닛가 다른 會員을 다려다노코 議決權을 준 것은 그 裏面에 다른 活動이 伏在한 것은 如何히 巧舌을 弄할지라도 反證할 수 업는 사실이 告明하는 事實이다.
實際에 잇서 玄金 等의 行動이 安靑의 軆面의 損傷케할 정도에 至하얏다면 그 책임이 安靑의 체면의 손상케 하는 玄金 등보다 일보를 進하야 그리케 손상을 致케 할 者에게 賃貸한 諸君의 責任이 더욱 重하다고 안이 할 수 업다.
諸君이여 安州에 잇서 나날이 못되여가는 現狀을 한 번 살펴 그 對策을 좀 講究實行하라. 所謂 靑年會委員으로 靑年의 길을 바로 指導치 못하면서 個人의 事에 까지 그다지 沒頭할 것이 무엇이냐. 今日에 一部 不良靑年이 잇서 白晝大路 上에서 工場에 통근하는 工女에게 입에 담지 못할 악담을 건네는 것과 밤이면 工場附近을 徘徊하면서 不美한 언사를 弄하며 혹은 公舍의 門牌떼기하는 徒輩에게 一彈을 投하거나 善導할 責任이 뉘에게 잇는가. 特別이 事業이 업스면 爲先 이 方面에 着手하야 安州로 하야금 刷新의 氣分이 잇게 하라.＜99＞ ＜97-99＞
