**Header Section:**
Magazine Title: 개벽 제55호
Publication Date: 1925년 01월 01일
Article Title: 불이야! 불이야! (Fire! Fire!)
Author: 基鎭
Article Type: 소설 (Novel/Fiction)

**Body Text Translation:**
"Fire! Fire!"
						Kijin (基鎭)

The sky was cloudy. Snowflake clusters like flower petals poured down, the wind blew, and then the ground froze over. As people came and went over the snow, treading it down, the snow covering the ground became a slippery ice path.

As night fell, the wind blew even harder, the cold intensified further, and snow particles flew about, then the round moon abruptly rose above the lonely sky. With a chilly smile on its clear face.

The moonlight is white. The ground and roofs are white. The whole world is clear and chilly. Nothing is visible on the road. Not even a puppy. Everything lies quietly under the snow as if dead silent, like cold ashes, appearing dead and discarded. I stand alone on the hardened, slippery road glistening under the moonlight. The soles of my feet touching the ground are cold. My body and mind are cold. Yes. Body and mind are cold! Clear and cold like the snow.

I look inside my own mind. I look into this heart, like a sheet of ice without heat or activity, yet not indifferent, but chillingly cold. I am watching this mind, clear as the sky and cold as the earth, settled quietly. I am turning inside out this self of mine, which has no laughter, no tears, no indignation, no ridicule, no dynamism.

Are you tired? Not really. Have you become commonplace? Not really. Have you become hardened (凉固)? No. It’s not fixed either. Have you fallen? But at this point, is there any reason to have newly fallen?... Then what is it? <85> What has happened?

This phenomenon is a troublesome mental state that is difficult even for myself to explain. It has settled down as much as it possibly can. And I feel as though I could continue in this state for ten million years...

Now, to explain this phenomenon in a little more detail, there is no choice but to place myself on the dissection table and, with my own hand holding the knife, cut open and examine this heart. I put the knife's edge into my heart.
Though calm, there seems to be no stagnation. Though tired, my energy doesn't seem completely drained. Or perhaps my eyes are clouded, and I cannot see clearly...?

Under the infinitely bright moon, looking around the boundless silver world, I now stand quietly. If I were to describe this inner heart in just one phrase, it seems as though the heat that used to radiate outwards has all departed, and even the remaining small amount of warmth has internalized into the very self that used to generate heat. Whether this is truly a good phenomenon or a bad one, I do not know...

However, I know one thing firmly. I know that humans are not that clever, nor are they that foolish. Accordingly, I also know that the world is not that wonderful, nor is it something to be spat upon and discarded. Therefore, I think there is no need to exaggerate and idealize humans, nor is there reason to be disappointed. This is the one fact I know firmly.

What did I desire? What did I seek? What did I achieve? The heat, tinged with vigor, derived from a sense of justice like cheap vegetables and an idealism prone to exaggeration (誇張癖), cooled down completely, and I ended up becoming this ordinary individual called 'I'.

... "The sound of fulling blocks echoes from the neighbor's house. Falling leaves cry in the empty air. The north wind cries in the dry trees. The *haet'ae* cries in desolate Chosŏn (朝鮮). Blood cells cry in the ruins (癈墟) of the heart.—They cry loudly! <86>
Wrapping the body in stained white clothes,
Saddened by the meaninglessness of bygone days,
Unable to overcome the fury of today's oppression (虐待),
The banished *haet'ae* cries its throat out.
Falling leaves across the mountains and fields are crying. The Milky Way slanted across the Big Dipper is like frost. The night has deepened. Fire has broken out in Sŏul (서울). A wildfire (노루불) has broken out in Chosŏn, the homeland of ruins. There is power in the fire. There is beauty (美) in the power. Construction (建設) is conceived within the power. Destruction and construction—feelings of steel (鋼鐵) and nameless heroes—"

I once wrote something like this. That was already a year ago. Back then, I had passion (熱). "Fire has broken out in Sŏul. A wildfire has broken out in Chosŏn, the homeland of ruins..." These words were mine, spoken then in the grip of passion. But now, where has that passion gone?
Ah, my body and mind are cold. Clear and cold like the atmosphere of a snowy moonlit night filling the sky and earth.

What I have sought until now, what I have pursued, what I have strived for, has all mostly ended in failure. Perhaps this is my hasty judgment (早計)... But anyway, my calculation (心算) was foolish, trying to unravel and fix the entirety of tangled and knotted human life (살님) with some simple charm (符諜). Human affairs were certainly not something that could be straightened out just by following a program devised in a month or two. Also, the habit of idealizing and interpreting humans only in ways convenient to oneself was too childish. There is nothing as unknowable as a human being...

That's right. What is unknowable is the human being, and even more unknowable is human emotion. Thus, my mind has now become cold and dispassionate, like a snow-covered field.

Do you truly know what a human is? Do you know what life is? Can you measure (尺) the diverse aspects (諸相) of human life with just a simple charm? <87> Do you know human emotion, which is like clouds and wind? Do you know the strange human feelings where, even among people you meet for the first time in your life (生前), you might feel like you wouldn't mind being beaten by one person, yet feel dislike even when receiving various kinds of goodwill (好意) from another? Although my life experience may be short, this blood-stained body and mind have been tumbling head over heels like a mad puppy, racing to find the truth. And now, my strength exhausted (盡), I have collapsed onto the ground with a thud. The entire world (읜 世上) is pitch black like the last night of the lunar month.

What is life (生命)? What does living (生活) mean? What held onto me and wouldn't let go, even in the darkness, was foolishly this kind of question. I currently possess just enough small strength to gaze intently (凝視) at present life. I have at least the meager power (微力) to push aside and look into the splendid intellectual life (智的 生活) piled upon the heads of humankind (人類).
Living is the abode of life. Because living cannot continue without life. Therefore, speaking of living also means speaking of life. Wherein lies the meaning (意義) of this life, in other words, human existence? In the modern era, it feels as though the meaning of life is absent apart from intellectual life. Indeed, philosophy, religion, art, and politics—all the superstructures (上部構造) of human life—are thought of as if they were the essence of living, the essence of life itself. Instinct (本能), the foundation of living, has been rejected as low-grade (低級).

However, I cannot conceive of the essence of living apart from instinctual life (本能生活). Why live? How to live? This is the command of instinct. Apart from instinctual life, we find nothing other than the debris (殘骸) of cognition and the ruins (癈墟) of logic that once governed life. What is civilization (文明)? What is cultural life (文化生活)? It refers to the upper layer (上層) of intellectual life, signifies the culmination (極致) of cognition, and speaks of the results (成果) of logic. But humans just eat to live, desire while living, and seek the opposite sex. Humans do not exist elsewhere besides this.
That's right. Humans do not exist apart from the desire for food (食慾), sex (性慾), and ambition (意慾) (desire for enterprise/fame-功名心). If you strip away the splendid makeup and the pretense (假飾) of fine names (美名), what remains? Nothing other than these three instincts. Strip off the clothes of civilization. Strip off the clothes of culture. The foundation of living, the basis of life—it is merely the desire for food, sex, and ambition. <88>
But how numerous are the transformations (變形) of these three?

Why do revolutions (革命) occur? Why do conflicts of logic (論理의 相爭) arise? I have found no other reason than "in order to live." To live, to live better, we desire (意慾). It is not a desire arising from some other noble (高尙) reason. All "movements" (무-브맨트), even those called the "highest ideals" (最高理想), are all movements "for living better" and "highest ideals" stemming from the desire for food, sex, and ambition. Thus, the flow of all history is the flow of this action for the sake of living.
What is revolution? It is a symphony (交響樂) that arises when the "hopes and desires" rooted in each individual's different seeds of discontent come together and harmonize.

I stand still on the snow, bathed in moonlight. To look deeper into my mind for a moment now, I opened my inner eyes.

For a while, I was panicked (慌怯) and even cried out "Fire! Fire!". There were also people who, startled by my "Fire! Fire!", panicked and ran out carrying pickaxes (곳광이) and fire-fighting equipment. And now? I am calm like this.

How is Chosŏn (朝鮮)?
Truly, Chosŏn is tired. Chosŏn is tired. Unable to move forward or backward, unable to escape the current situation, this Chosŏn has reached the extreme of fatigue. What to do about this reality? What to do about this reality?...
Everywhere is filled with hunger and thirst (飢渴), filth (汚穢), endurance (忍從), compromise (妥協), deep sleep (熟眠), and rising noise (騷音).

From where does the noise arise? <89>
It is extremely faint (微微). It merely occurs in a small part. It is nothing more than discontinuous sound waves (音波) arising from irregular stirrings (蠢動).

And so, what should I do here, surrounded by this hunger and thirst, filth, endurance, compromise, deep sleep, and noise?
I stand vacantly (우두먼히), having lost my spirit (넉). As if I have been standing like this since ten million years ago. And in my head, it seems as though the long ages from ten million years ago to a hundred million years in the future are passing by like lightning, rolling their chariot wheels, in the time it takes to blink once. And so, I feel as though I will stand here like this forever, under the cold, bright moon.
Truly, what would be good for me to do, what would be right for me to think? Chosŏn is ruins (廢墟). My heart is desolate (荒凉).

At such times, I imagined a scene where Sŏul, where all that meets the eye is white, white snow, catches fire. I looked into the desolate field of my heart, where a spark flew here and there. If this spark grows larger, my heart will be filled with a mass of fire... Not just my heart, but my entire body will transform into a single mass of fire. And this Sŏul will burn, this Chosŏn will burn, this world will catch fire... I closed my two eyes.

What are you trying to cry out? Why are your lips twitching as if to shout something?
"Fire! Fire!... "
What are you acting so panicked about? Seeing a single spark in a pitch-black pile of dead ashes, are you going to cry out that there's a fire? Reality is still like that pile of ashes.
"Fire! Fire... "
Let's wait just a moment. A little longer.
- 24, December - <90>

**Summary**

The narrator, standing alone on a cold, snowy, moonlit night, reflects on his own emotional state – a profound coldness and disillusionment that has replaced a past fervor. He dissects his feelings, concluding they stem not from fatigue or failure alone, but a deeper realization about the limitations of ideals and the fundamental nature of human existence, driven by basic instincts (food, sex, ambition). He recalls a past self who passionately wrote about fire consuming the 'ruins' of Korea (Chosŏn), contrasting it with his current passive despair. Observing the stagnation, suffering ('hunger', 'filth', 'endurance'), and faint 'noise' of Chosŏn, he feels paralyzed but ultimately imagines a cathartic, all-consuming fire, starting within himself and spreading to Sŏul, Chosŏn, and the world, though he hesitates to fully embrace this destructive impulse yet.

For historians, this piece offers a poignant glimpse into the intellectual and emotional landscape of colonial Korea in the mid-1920s. It vividly portrays the sense of national despair ('Chosŏn is ruins', 'Chosŏn is tired'), the disillusionment with previous activist passion ('Where has that passion gone?'), and the grappling with fundamental questions of existence and societal change under oppressive conditions. The narrator's internal conflict between passive observation and the desire for radical, even violent, transformation (symbolized by 'fire') reflects the complex psychological responses to colonial rule and the search for meaning and agency in a seemingly hopeless situation. The analysis reducing human/societal motivation to basic instincts can be seen as a reaction against lofty but ineffective ideals, perhaps reflecting a turn towards materialism or cynicism in the face of persistent colonial reality.

**Named Entities**

朝鮮	조선	Chosŏn
그러타. 모를 것은 사람이요, 더구나 알 수 업는 것은 사람의 감정이다. 이리하야 지금 내 마음은 눈오신 벌판과 가티 냉정하야젓다.

참말로 사람이라는 것을 네가 아느냐. 생활이라는 것을 네가 아느냐. 多種多樣한 인생의 諸相을 간단한 符諜만＜87＞ 가지고 자(尺)질할 수 잇느냐. 구름과 바람과 가튼 사람의 感情을 아느냐. 生前 처음 보는 사람들 중에도 엇던 사람에게는 어더마저도 조흘 듯한 생각도 나고 엇던 사람에게는 好意의 가지가지를 밧는다 하야도 실타고 생각되는 기묘한 사람의 감정을 아느냐. 그 동안의 생애가 비록 짧다하겟스나 이 피투성이 된 몸과 마음은 밋친 강아지 색기와 가티 곤두박질처 가면서 진리를 찻고자 다름질하야 왓다는 것이다. 그리하야 지금 나는 기운이 盡하야서 땅바닥 우에 덜컥 주저안젓다. 읜 世上이 금음밤과 가티 캄캄하다.

생명이란 무엇이냐? 생활이란 무엇을 일카름이냐? 어둠 속에서도 오히려 나를 붓잡고 놋치안는 것은 어리석게도 이와 가튼 문제이엇섯다. 나는 현재의 생활을 凝視할 만한 겨오 얼마 되지 안는 조그만 힘을 가지고 잇다. 人類의 대가리 우에다 싸어 올닌 훌늉한 智的 생활을 비집고 드려다 볼 만한 미력이나마 잇다.
생활이란 생명의 거처다. 생명이 업시 생활은 지속되지 못하는 것이닛가. 따라서 생활을 말하면 생명도 말하는 것이 된다. 이 생명 다시 말하면 인생이란 것의 意義는 어대 잇느냐 하면 현대와 갓해서는 생명의 意義는 智的 生活을 제외하고서는 업는 듯한 늣김이 잇다. 과연 철학과 종교와 예술과 정치의 온갓 인생생활의 上部構造가 생활의 본체, 생명의 본체인거나 가티 생각되여 잇다. 생활의 기초인 本能은 低級한 것이라고 배척되고 마랏다.
그러나 나는 本能生活을 떠나서의 생활의 본체를 생각할 수 업다. 웨 사느냐? 엇더케 사라가느냐? 이것은 本能의 명령이다. 本能生活을 떠나서 우리들은 인식의 殘骸와 생명을 지배하든 논리의 癈墟 外의 다른 것을 발견하지 못한다. 文明이란 무엇이냐? 文化生活이란 무엇이냐? 그것은 智的 生活의 上層을 일카름이요 인식의 極致를 일카름이요 論理의 成果를 말하는 것이다. 하나, 사람은 먹어가며 살고 살면서 意慾하고 또는 異性을 구하는 것뿐이다. 그 外의 다른 곳에 사람이 잇는 것은 아니다.
그러타. 食慾 性慾 意慾(事業慾-功名心)을 떠나서 사람이라는 것이 존재하지는 안는다. 화려한 분장과 美名의 假飾을 벗기여 놋코 보면 무엇이 남느냐? 이 세 가지의 本能 外에는 다른 것이 업다. 文明의 옷을 벗기여 보아라. 文化의 옷을 벗기고 보아라. 생활의 기초 생명의 기본 그것은 食慾 性慾 意慾일 뿐이다.＜88＞
그러나 이 세 가지의 變形이 얼마나 만흐냐.

革命은 무엇때문에 닐어 나느냐. 論理의 相爭은 무엇 때문에 닐어나느냐. 나는 『살기 위해서의』 외에 다른 이유를 발견하지 못하얏다. 살기 위해서 더 잘살기 위해서 우리는 意慾한다. 더 무슨 다른 高尙한 이유에서 닐어난 意慾이 아니다. 온갓 『무-브맨트』가 「最高理想」이라는 것도 다 한가지로 食慾 性慾 意慾에서 우러나온 「더 잘살기 위한」 무-브맨트요 「最高理想」이다. 그리하야 모든 역사의 흘름은 이 살기 위한 동작의 흘음이다.
革命은 무엇이냐. 그것은 各 개인이 다 달른 불평의 種子에서 인연바든 「바라고 원하는 것」이 함께 모히여서 한데 어울니여 일어나는 交響樂이다.

나는 달빗을 바다가며 움즉이지 안코 눈 우에 가만히 섯다. 지금 잠간동안 더 마음 속을 듸려다 보기 위해서 나는 눈을 안으로 떳다.
한참동안은 나는 慌怯하야서 「불이야! 불이야!」를 외우친 일도 잇섯다. 나의 「불이야! 불이야!」에 놀내서 慌怯하야 가지고 곳광이와 불끄는 기구를 들고 뛰여 나온 사람도 잇섯다. 그리고 지금은? 나는 이 모양으로 平靜하다.

朝鮮이 엇더하냐?
참말로 朝鮮은 피곤하얏다. 朝鮮은 피곤하얏다. 오두가두 못하고 현상에서 버서나지도 못하는 이 朝鮮이 피곤의 極에 달하야 잇다. 이 현실을 엇더케 하느냐? 이 現實을 엇더케 하느냐?...
가는 곳마다 飢渴과 汚穢와 忍從과 妥協과 熟眠과 뜨는 騷音이 가득히 찻다.

騷音은 어대로부터 닐어나는 騷音이냐?＜89＞
이것은 가장 微微한다. 겨오 일부에서 일어나는 곳에 불과하다. 그것은 불규칙한 蠢動에서 닐어나는 不連續한 音波에 불과하다.

그리하야 나는 이 飢渴과 汚穢와 忍從과 妥協 熟眠과 騷音에 싸힌 이곳에서 무엇을 하여야 할까?
나는 넉을 일코 우두먼히 서잇다. 맛치 千萬年前부터 이와 가티 하고 서잇는 거나 가티. 그리고 나의 머리 속으로는, 千萬年前부터 億萬年後까지의 長久한 세월이 지금 눈 한번 끔적하는 동안에 번개와 가티 그 구루마박휘를 궁글리어 가며 지나가는 듯 십다. 그리하야 나는 영원히 이 모양으로 이곳에 차듸찬 밝은 달 아래에 이 가티 서잇슬 듯한 생각이 든다.
참말로 나는 무엇을 하면 조코 무엇을 생각하면 올흘까? 朝鮮은 廢墟다. 나의 가슴 속은 荒凉하얏다.
이러한 때에 나는 눈에 보히는 것이 희고 힌눈 뿐인 서울에 불이 부튼 광경을 그리여 보앗다. 나의 가슴 속 황량한 벌판 우에 불똥 하나가 이리로 저리로 날려 다니는 것을 드려다 보앗다. 이 불똥이가 점점 커지면 가슴 속이 불덩어리로 채워지렷다... 가슴뿐만 아니라 나의 몸 전체가 한 개의 불덩어리로 化해버리렷다. 그리고 이 서울이 불타고, 이 朝鮮이 불타고, 이 세계에 불이 붓흐리라... 나는 두 눈을 감앗다.

너는 무엇을 외우칠려고 하느냐? 무엇을 고함칠려고 입을 실눅살눅 하느냐?
「불이야! 불!... 」
너는 무엇을 그러케 慌怯하게 구느냐? 깜아케 죽은 잿덤이 속에서 불똥 하나를 보고, 너는 불이 낫다고 외오칠 터이냐? 현실은 아직도 그 잿덤이와 가튼 것을.
『불이야! 불이야... 』
잠간만 참자. 좀더.
-24, 12月-＜90＞
＜85-90＞
