Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 코리아 音樂硏究所 訪問記 (A Visit to the Korea Music Research Institute)
Author: 草笛童
Article Type: 소식 (News/Report)

A Visit to the Korea Music Research Institute
						Grass Flute Child (草笛童)

Korea has many excellent musicians. Some make a name for themselves on the world music stage, and countless others, aspiring to musical artistry, go far abroad, dedicating their entire beings solely to this pursuit.

In this land of beautiful mountains and rivers, people love song and poetry.
Through song and poetry, they weave the emotions of this land and hum the local flavor of Korea.
Our society, down to the present day, has had numerous genius musical artists.
However, it seems true that until today, our society has been too indifferent and too cold towards these musical artists.
While this is true for all cultural sectors of our society, have we ever nurtured even one of these musical artists with our own hands? Thinking about it, it seems true that we have not been able to do so.
Were not these genius musicians unable to learn in the land where they grew up, instead being raised by the hands of others?
Can they still be called "musicians born of Korea"?
Moreover, among these musicians who become widely known to the world, should they perhaps be called the fortunate ones among the unfortunate?
Was this perhaps limited only to those who possessed unusually affluent families and exceptionally good environments? Besides these, countless other musical artists likely could not sing the songs and poetry welling up inside them, clutching the two characters "Unknown" (無名) and merely lamenting the unfortunate environment of this land.
There are countless such unknown musical artists in our society. They are struggling, scrambling to find a path to learning.
In the "Village of Art!" the "Home of Music!" is it not a regrettable<146> thing for the people of this land that we do not possess even one music school?
The reason the reporter now seeks out the Korea Music Research Institute lies here, and the reason for widely informing the world of the detailed inner workings of this precious existence is also found here.

The first time this reporter sought out this Korea Music Research Institute, the only one in this land, was one day in late September when the colors of autumn were deepening.
At the Literature Department of the Korea Gramophone Company located in Kyŏnji-dong (堅志洞), Kyŏngsŏng City, I sought out Mr. Pak Yŏnggŭn (朴榮根), the Director of the Korea Music Research Institute, and Mr. Yi Sŭnghak (李升學), a lecturer in the Vocal Music Department of the same institute.
Guided by the two gentlemen into the research institute office, on top of the piano keyboard placed in one corner, ten fingers like white grass moved frequently and slowly, and beautiful musical sounds flowed out gracefully. Beside it, a young man, appearing over 20, stood neatly and sang softly in a thin, gentle voice, matching the piano.
Seeing the sudden arrival of an unexpected visitor, the young woman and young man quietly disappeared into the side room.
To fulfill the purpose of my visit, I began asking Mr. Pak Yŏnggŭn questions.

Reporter: "When was the Korea Music Research Institute established?"
Pak: "Yes, it's been about several months, but all the facilities are still insufficient, and there's nothing really worth boasting about yet."
Reporter: "Please tell me the purpose of this Research Institute."
Pak: "Looking at the Korean music world, there isn't even one complete research institute. Because of this absence, those who possess abundant musical talent are not given a chance to fully display their potential, which I have truly regretted. Feeling keenly about this, we recently established this research institute within the Literature Department of the Korea Gramophone Company to open up timely opportunities for unknown musical artists. Furthermore, this is based on our company's social conscience, striving to fully demonstrate the cultural enterprise validity of record art, and it represents the greatest role of our enthusiastic efforts, as well as the entirety of the conscience that our company's Literature Department members offer to the Korean music scene."

After a while, perhaps because he had urgent business matters, Mr. Pak Yŏnggŭn entrusted my questions to Mr. Yi Sŭnghak, who was sitting beside me, stood up from his seat, offered words of apology for his seeming rudeness, and left with hurried steps.
Thus, I directed my next questions to Mr. Yi Sŭnghak. Before recording the questions and answers with him, I shall briefly introduce his background.
Mr. Yi Sŭnghak is a gentlemanly man who appears to be only 25 or 26 years old this year. He was born early in Myŏngch'ŏn (明川), Hamgyŏng North Province<147>, and from a young age, he always sang in a beautiful voice, gazing at the white gulls drifting beyond the distant horizon of the East Sea. He then went over to Tokyo, graduated with excellent results from the Vocal Music Department of the Tōyō Music School (東洋音樂學校), and returned.
Upon setting foot in his homeland, Mr. Yi looked upon the countless music students of this land. Since February of this year, he has been teaching over 30 male and female students, borrowing the office of the Chosŏn Musicians' Association (朝鮮音樂家協會) at the T'aehwa Women's Hall (泰和女子舘), seemingly unaware of how busy he is. He is also a lecturer in the Vocal Music Department at the newly established Korea Music Research Institute.

Reporter: "What kind of relationship does the Korea Music Research Institute have with the Korea Record Company?"
Yi: "There is no direct relationship between this company and the research institute. It's just that many people involved with the institute, such as the lecturers, have direct ties to this company, so the institute is merely housed in this company's Literature Department office. However, indirectly, one could say they are related."
Reporter: "Then, this research institute won't always be within this company in the future?"
Yi: "Yes, that's correct. Currently, all preparations are insufficient, but in the future, we plan to move the office to a new, excellent location and fully equip all facilities."
Reporter: "What departments are there?"
Yi: "We have established a Main Course (本科) and a Special Course (別科). The Main Course is structured in 3 terms. One term is set at 6 months, and upon completing all 3 terms, one will have learned everything taught in a 3-year music school. In the 1st term (first 6 months), students learn basic knowledge about music and vocalization methods, and entering the 2nd and 3rd terms, they begin to learn about music fundamentally." Also, the Special Course is optional (隨意)."
Reporter: "What is the teaching method?"
Yi: "Of course, it's individual instruction. Music is different from other subjects, so even in schools, there's no choice but to provide individual instruction."
Reporter: "What time do classes start?"
Yi: "It's twice a week (1週 2回), from 5 PM to 10 PM, and each person receives exactly 30 minutes of instruction."
Reporter: "What departments make up the Main Course, and what departments are in the Special Course?"
Yi: "The Main Course is divided into four departments: Vocal Music (聲樂科), Violin (提琴科), Piano (피아노科), and Composition and Music Theory (作曲及樂理科). The Special Course has three departments: Korean Music (朝鮮音樂科), Children's Music (兒童音樂科), and Guitar (기타-科), but there are no applicants for these yet."
Reporter: "So, how many people are in each department of the Main Course?"
Yi: "There are 14 in Vocal Music, 4 women and the rest men; 2 in Violin, 1 of whom is a woman; 2 in Piano; and 2 in Composition and Music Theory."<148>
Reporter: "What kind of backgrounds do the research students generally come from?"
Yi: "There are students, teachers, company employees, and notably, 6 or 7 people who came up specifically from the provinces to study music. By the way, the people who applied to this research institute generally all have good musical aptitude."
Reporter: "What is the current number of research students?"
Yi: "There are 20. However, we plan to recruit more in the future, limiting the total to about 40."
Reporter: "What procedures are required for initial admission?"
Yi: "The initial entrance fee (入所金) is 2 Won (圓), and the monthly tuition (月謝金) is just 3 Won. Admission is possible at any time (隨時)."
Reporter: "Are there any special privileges after graduating from this research institute in 1.5 years?"
Yi: "There are no particular privileges. However, among the graduates, those recognized for outstanding talent will be hired as recording artists for Korea Records."
Reporter: "Please briefly describe the organization of this research institute."
Yi: "We have three advisors (顧問), Kim Munbo (金文輔), Kim Musam (金武森), and Kim Yŏnghwan (金永煥), who indirectly guide our research institute. The Director of the Research Institute is Mr. Pak Yŏnggŭn (朴榮根), who is also the Head of the Literature Department at the Korea Gramophone Company. Besides them, there are 10 assigned lecturers who are in charge of teaching the various departments."

Mr. Yi Hŭngnyŏl (李興烈) in the Piano Department, born in Wŏnsan (元山), South Hamgyŏng Province (咸南), graduated with excellence from the Piano Department of the Tōyō Music School in Tokyo. He is one of the excellent pianists who demonstrated his skill with piano accompaniment at the recent solo recital of Mr. Kim Munbo (金文輔). Henceforth, he will be staying in Seoul and accumulating much research. This one person is in charge of teaching the Piano Department. In the Violin Department, there are Mr. Yi Yŏngse (李永世), who graduated from the Teikoku Music School (帝國音樂學校) in Tokyo, and Mr. Yun Naksun (尹樂淳), who graduated from the Tōyō Music School and is currently in the Literature Department of the Korea Gramophone Company – these two gentlemen. In the Vocal Music Department, Mr. Yi Sŭnghak (李升學), who graduated from Tōyō Music, and Ms. Pak Kyŏnghŭi (朴景嬉), who graduated from the Nihon Music School (日本音樂學校) in Tokyo, are the two teaching. In the Composition and Music Theory Department, Mr. Yi Hŭngnyŏl (李興烈) again, and Mr. Yu Kihŭng (柳基興), a graduate of Yŏnhŭi College (延專), are the two in charge. For the Children's Music Department, Mr. Yu Kihŭng (柳基興) and Ms. Ch'oe Okhŭi (崔玉禧) have been designated, and for the Guitar Department, Mr. Yi Yŏnggŭn (李英根) is reportedly assigned.

In any case, this Music Research Institute is Korea's sole music school, currently in the preparatory stages, facing future development ahead.<149>
<146-149>

**Summary**

This 1935 article reports on a visit to the newly established Korea Music Research Institute in Kyŏngsŏng (Seoul), located within the Korea Gramophone Company's Literature Department. The author interviews Director Pak Yŏnggŭn and lecturer Yi Sŭnghak, learning about the institute's goal to provide much-needed formal music education in Korea, which lacked dedicated schools. The institute offers courses in Western classical music (vocal, violin, piano, composition/theory) taught mainly by Japanese-trained Korean musicians, aiming to nurture local talent, some of whom might become recording artists for the affiliated record company.

From a historical perspective, the article highlights the nascent state of formal Western music education infrastructure in colonial Korea and the efforts by Koreans, often educated in Japan, to build such institutions. It reveals the reliance on Japanese music schools for advanced training and the interesting synergy between a commercial enterprise (a record company aiming to leverage local talent for recordings) and cultural development (providing music education). The mention of specific tuition fees (2 Won entrance, 3 Won monthly) provides economic context for accessing such education during that period. The establishment itself reflects a desire to cultivate Korean musical identity and talent despite the constraints of colonial rule.

**Named Entities**

코리아 音樂硏究所	코리아 음악연구소	Korea Music Research Institute
얼마후 朴榮根씨는 事務에 밧분 일이 있었음인지 엽헤안즌 李升學씨에게 나의 무름을 맛겨 버리고 자리를 이러스며 심히 미안하다는 인사의 말을 건니우면서 총총한 거름으로 나가 버린다.
이에 기자는 다음의 질문을 李升學씨에게 건니우게 되엿스니 먼저 그와의 問答記를 적기 전에 잠간 이분의 履歷을 간단하게 소개할가 한다.
李升學씨는 올에 25,6세에 不過하게 보이는 얌전한 紳士風의 사나히이다. 氏는 일즉이 咸北
明川에서 나서＜147＞ 어려서부터 東海바다의 먼 수평선 넘어로 떠도는 白鷗를 바라보며 아름다운 목소리로 노래를 늘 불너왓섯스며 이여 東京으로 건너가 東洋音樂學校 聲樂科를 우수한 성적으로 졸업하고 도라온 이다.
氏는 故土에 발을 드듸면서 이 땅의 수만흔 音樂徒들을 발아보고 今年 2월에 泰和女子舘에 잇는 朝鮮音樂家協會事務所를 비러서 男女 30餘명을 가르치고 잇스면서, 밧분줄도 몰으고, 이번 새로생긴 코리아 音樂硏究所에도 聲樂科의 講師로 잇는 분이다.
記 「이 코리아 音樂硏究所와 코리아 레코-드會社와는 어떠한 관계를 맷고 잇나요.」
李 「이 會社와 硏究所와 직접 관계는 없슴니다. 다만 講師라든가 이 硏究所에 잇는 여러분이 이 會社와 직접관계가 잇는 분이 만흠으로 다만 이 硏究所를 이 會社文藝部事務室에 두엇슬 뿐이지요, 그러나 간접으로는 서로 관계가 잇다고 하겟지요.
記 「그러면 이 硏究所는 今後로 늘 이 會社內에 잇지는 안켓군요.」
李 「네 그럿슴니다. 지금은 모든 준비도 불충분하고 그럿슴니다만 장차로는 事務所도 새로히 훌융한데 옴길 작정이고 모든 설비도 충실히 할여고 함니다.」
記 「科는 무슨科 무슨科가 잇나요.」
李 「本科와 別科와를 두웟서요. 그래서 本科에는 3期制로 되엿슴니다. 1기는 6개월로 정하엿고 이 3期를 완전히 졸업하면 音樂學校 3년에서 배우는 것을 다-배우게 되지요, 1期(처음 6個月)에는 음악에 대한 기초지식과 發聲法 등을 배우고, 第 2期와 3期에 들어가서는 음악에 대한 것을 비로서 근본적으로 배우게 되지요」 그리고 別科는 隨意로 되여잇슴니다.」
記 「敎授方法은?」
李 「물론 個人敎授이지요, 음악은 다른것과 달너서 학교에서도 個人敎授를 할 수 박게는 업서요.」
記 「멧시부터 시작하나요.」
李 「1週 2回로 오후 5시부터 10시까지 하는데 한 사람 압헤 꼭꼭 30分式 敎授하지요.」
記 「本科는 무슨科들로 나노여 잇고, 別科는 무슨科들이 잇나요.」
李 「本科에는 聲樂科, 提琴科, 피아노科, 作曲及樂理科등의 4科로 나노여 잇고, 別科에는 朝鮮音樂科, 兒童音樂科, 기타-科, 의 3科를 두엇스나, 아즉은 志願者는 업서요.」
記 「그러면 本科의 各科에는 멧사람씩이나 잇나요.」
李 「聲樂科에는 14명이 잇는데 여자가 4명이고 그 외는 남자이고 提琴科에는 2명인데, 1명은 여자이고, 피아노科에도 2명이고 作曲及樂理科에도 2명이 잇슴니다.」＜148＞
記 「그 硏究生들은 대개 엇떤 層의 사람들인가요.」
李 「학생들도 잇고, 敎員이나, 會社員들도 잇스며, 특히 음악을 연구하기 위하야 地方에서 우정 올너온 사람도 6,7명 잇서요, 그런데 이 硏究所에 志願한 사람들은 대개 음악의 소질이 모다 조흔 사람들이야요.」
記 「현재 硏究生 數는 얼마나 되나요.」
李 「20명임니다, 그러나 압흐로 40명쯤을 限定하고는 더 뽑을 작정임니다.」
記 「처음 入所할 때에는 어떠한 手續을 하나요.」
李 「처음 入所金이 2圓이고, 每月 月謝金으 金 3圓만 내지요, 그러고 入所期限은 수시로 할 수 잇슴니다.
記 「이 硏究所를 1年半에 卒業하고는 무슨 特典이 업슴니까.」
李 「별로히 업슴니다. 그러나 그 중에서 특출한 才質을 認定하는 사람에게는 코리아 레코-드 吹込 藝術家로 採用하기로 함니다.」
記 「이 硏究所의 조직을 간단히 말슴하여 주십시요.」
李 「顧問에 金文輔, 金武森, 金永煥 세분이 게시셔 간접으로 우리 硏究所를 指導하고 硏究所長으로는 코리아 蓄音器會社 文藝部長으로 게신 朴榮根씨가 게시고 그외에 擔任講師로 10인이 잇서서 各科를 마터 가르치지요.」
피아노科에 게신 李興烈씨 咸南 元山 出生으로 東京東洋音樂學校 피아노科를 우수하게 나온 훌융한 피아니스트의 한사람으로 전번 金文輔씨 獨唱會에서 피아노 伴奏로 그의 手腕을 발휘하엿스며 금후는 서울에 게시면서 만흔 연구를 싸흘 분이라고 하며, 이 한분이 피아노科를 마터서 가르키고, 바이오링科에는 東京帝國音樂學校를 나오신 李永世씨와 東洋音樂學校를 나온 이로 현재는 코리아 蓄音器會社 文藝部에 게시는 尹樂淳씨의 두 분이 잇고, 聲樂科에는 東洋音樂을 나온 李升學씨와 東京日本音樂學校를 나온 朴景嬉孃의 두 분이 잇서 가르치고, 作曲及樂理科에는 역시 李興烈씨와 延專을 나온 柳基興씨 두 분이 마터 가르키며 兒童音樂科에도 柳基興씨와 崔玉禧씨가 作定되엿스며 기타-科에도 李英根씨로 정하여 잇다고 한다.
어찌 되엿든 이 音樂硏究所는 압날에 장차 발전을 압두고 지금 準備途程에 잇는 朝鮮의 유일한 音樂學校이다.＜149＞
＜146-149＞
