잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	讀史隨筆 萬里長城과 大高句麗 (Musings on History: The Great Wall and Great Koguryŏ)
필자	金明植
기사형태	문예기타 (Literary/Miscellaneous)

Musings on History: The Great Wall and Great Koguryŏ
						Kim Myŏngsik (金明植)

(Continued from previous issue) Following the sequence of historical reading, I take up the issue of Chinbŏn Chosŏn (眞番朝鮮) again. According to Chŏng Tasan's (丁茶山) border studies:
"The Wei Lüeh (夏秦魏略) states, 'After Kija (箕子), the Marquis of Chosŏn (朝鮮侯), seeing the decline of Chou (周), Yen (燕) declared itself king and sought to seize land to the east. The Marquis of Chosŏn also declared himself king and raised troops to counterattack Yen. His grandee (大夫) Rye (禮) remonstrated, and he stopped. He sent Rye west to persuade Yen, which then stopped and did not attack. Later, his descendants became arrogant and cruel. Yen then dispatched General Ch'in K'ai (秦開) to attack its west, taking two thousand *ri* (里) [Note: the text says 千里 (1000 *ri*) here, but the author later claims the Wei Lüeh says 2000 *ri*] and reaching Manp'anhan (滿潘汗) to establish a boundary. Chosŏn consequently weakened.' Yong [Tasan's courtesy name] comments, 'Today, Peking (北京) is 2,100 *ri* from Ŭiju (義州). If it were as the Wei Lüeh says, then the land west of the Yalu (鴨綠) would be lost. How could Manp'anhan again serve as the border? This account is erroneous,' etc."

That Tasan, at that time, declared this Wei Lüeh account erroneous cannot but be considered insightful, yet his failure to clarify its origin and true nature can be understood by knowing the era and his living environment. And is it not because there was a latent reason to disregard shame that Hsia Ch'in (夏秦) [compiler of Wei Lüeh], who could not possibly have failed to read Sima Qian's (司馬氏) Shih chi (史記), put forth a description different from his on the same issue? According to the Shih chi's "Account of the Hsiung-nu (匈奴傳)," "North of Yen were the Tung-hu (東胡) and Pei-jung (北戎). [Yen] dispatched the worthy general Ch'in K'ai (秦開) to attack and defeat the Tung-hu (東聀¡ [Typo for 東胡]), pushing them back a thousand *ri* (千里) and building the Great Wall (長城)." Also, the Shih chi states, "Initially, Ch'in K'ai became a hostage (人質) and ascertained the strengths and weaknesses of the Tung-hu. After returning to his country, he finally attacked the Tung-hu," etc.

From this, we see that what Sima Qian calls Tung-hu, Hsia calls Chinbŏn Chosŏn, and what Sima Qian calls a thousand *ri* (千里), Hsia has altered<150> to two thousand *ri* (二千里). Also, Hsia omitted Sima Qian's mention of the "hostage." For what reason? First, the omission of the hostage story was to conceal the fact that Yen had traditionally been weak and Chinbŏn Chosŏn strong. Second, changing Tung-hu to Chinbŏn Chosŏn was because he knew that the typical examples of the Tung-hu, the Hsien-pei (鮮卑) and Wu-huan (烏丸), had not appeared on the historical stage in that era. Third, changing one thousand *ri* to two thousand *ri* was to display Yen's power. Therefore, he also omitted the fact that Yen built the Great Wall. However, Hsia's schemes merely ended in self-exposure. Stating that they took two thousand *ri* and made Manp'anhan the border serves as counter-evidence that before losing those two thousand *ri*, the territory of Chinbŏn Chosŏn extended deep into the Chinese mainland. Since there is no record of Chosŏn after Kija ever possessing such territory, he himself explained that the Chinbŏn Chosŏn he created could not be Kija Chosŏn. And since he denied it was the Tung-hu, Chinbŏn Chosŏn inevitably becomes Koguryŏ (高句麗), which he absolutely sought to avoid. Furthermore, Sima Qian plainly treated them as Tung-hu because the Eastern Barbarian tribe (東夷族) had invaded from his north, but later historians implicitly promoted the Tung-hu as an idol and conspired to ignore the "heretical" Koguryŏ. Therefore, needing to clarify the era of the Tung-hu, they could not avoid altering Sima Qian's Tung-hu. However, because of this, confusion inevitably arose among them, and consequently, they were forced to propose the theory of the Tung-hu being a mixture of the Puyŏ (扶餘) and Mongol (蒙古) peoples. But this did not save them from their state of confusion; rather, it only added impetus to their chaotic retreat. That is, without geographical proximity, two peoples cannot mix to form a new people. Since there is no historical fact of the Mongol people advancing into Eastern Manchuria early on, they must acknowledge Koguryŏ's advance into Western Manchuria. Also, considerable time is required for a new people resulting from the fusion of two peoples to grow distinct enough to appear on the historical stage. Here, considering the geographical proximity of the Puyŏ and Mongol peoples, the timeline, and the time required for the new people to grow, they were ultimately forced to concede that the Hsien-pei and Wu-huan (烏榎 [Typo for 烏丸]) appeared after the Three Kingdoms period. Simultaneously, it was quietly proven that the Hsien-pei and Wu-huan, previously presented as typical examples of the Tung-hu, were a kind of idol.

Okchŏ (窩稽考) Study: "These are the various lands along the coast northeast of the Liao River (遼水) today. (Omitted). Examining the Western Okchŏ (西沃書), Okchŏ (沃沮) is divided into north and south.<151> It should likely be bordered by Changbaek Mountain (長白山) [Paektu Mountain (白頭山)]. (Omitted). The claim that Koguryŏ (高句麗) possessed all of it is false. (Omitted). The Pulhwang*(流) [Piryŏn? (沸流)] department is the old castle 80 *ri* southwest of present-day Ningguta (寧古塔). It is commonly called Tonggyŏngsŏng (東京城). Also, Pullŏhwa (拂訥和) and Nŏlhwa (訥和) are called Ryusŏng (流城). According to the Liao Shih (遼史), Tonggyŏng (東京) is the state of Mokpul*guk (木拂*國) [likely Piryu-guk (沸流國)]. During the Ming (明) era, the Pul*chŏk Guard (拂*赤衛) was established there. This refers to it. The Sangwŏllyongch'ŏn Prefecture (上原龍泉府) of Parhae (野 [Typo for 渤海]) is also former Pul* (拂*) territory. Today, locals commonly refer to the various castles in Chilin (吉林) as Koryŏsŏng (高麗城). This is likely because Parhae (渤海) was once attached to Koryŏ (高麗); it does not mean Koryŏ actually possessed the Chilin region," etc. (From the Xiangyinglou Congshu, Dong San Sheng Yutu Shuo - compiled by Cao Tingjie (曹廷杰編)).

This chapter on the Okchŏ study truly seems like a condensed version of the entire ancient history of Koguryŏ. The illogical dogmatism of its conclusion is their customary practice, requiring no further refutation. We must express gratitude for its counter-conscious efficacy in exposing concealed historical facts.

2. P'almyŏnsŏng (八面城考) Study: "According to the Menggu Youmu Ji (蒙古遊牧記), 400 *ri* southeast of the Khorchin (科爾心) Left Wing Middle Banner is Alarmatu Castle (阿拉馬圖城). (Omitted). The Old Shengjing Daozhi (舊盛京道志) states Hanju (韓州) was originally Ryuriguk (류離國) old territory, Ryuyu County (洞流柳河縣). Koguryŏ established the Chŏnghŭl Prefecture (鄭頡府) to govern both Chŏng and Hŭl Prefectures (鄭頡兩州). (Omitted). Unofficial histories (野史) state that northwest of present-day [ 拉 is likely a typo or incomplete character, perhaps referring to a nearby location like Lala 拉拉?] castle is a Koryŏ Castle (高麗城). It is over one square *ri*. This is the old territory of the Heishui Mohe (黑水靺鞨)," etc. (Ibid.).

That is, P'almyŏnsŏng is located 400 *ri* southeast of the Khorchin Left Wing Middle Banner in Mongolia. It is Alarmatu Castle, Hanju, Chŏnghŭl Prefecture, and Koryŏ Castle. Here, particular attention should be paid to "Hanju," "Koryŏ Castle," and "Chŏnghŭl Prefecture."

"Koguryŏ's founding is extremely ancient. The Chou Shu Wang Hui Pien (周書王會編) mentions the Eastern Barbarians (東夷). The Qiancao commentary notes that the Eastern Barbarians are the Northeast Barbarian Ko* (高* [Likely Koguryŏ (高句麗)]). This is the first appearance of ancient Koguryŏ in written records." (Ding Qian (丁謙)).

Based on the records of these various historians, we can continue the discussion. That is, Piryu-guk (拂流國) = Ryuri-guk (류離國) = Koguryŏ. And Puyŏ (扶餘) yielded its state to Koguryŏ, Suksin (肅愼) = Ŭmnu (挹屢) = Kugu (句吉) [likely referring to Okchŏ] were destroyed by Koguryŏ, and also Ye-Maek (穢貊), Okchŏ (沃沮), and Malgal (靺鞨) belonged to Koguryŏ. Therefore, although we cannot now know how far Koguryŏ had invaded the Chinese mainland before Lü Zheng (呂政) [Qin Shi Huang] became emperor, until the rise of Northern Wei (北魏), the ephemeral appearances of entities like Wiman Chosŏn (衛氏朝鮮), Liu's Four Commanderies (劉氏四郡), Kija Chosŏn (箕氏朝鮮), Gongsun's Liaodong (公孫氏遼東), and Murong's Liaodong (纂容氏遼東 [慕容氏]) were like petty thieves appearing at dawn and disappearing by dusk, posing no real challenge. We can see that Koguryŏ still firmly possessed all of Manchuria. Also, it goes without saying that immediately after Liu Ch'e<152> (劉澈) [Emperor Wu of Han], it possessed the northern half of the peninsula. And for a nation, as the largest in the East, to possess such a vast territory for such a long period – at least 1500 years – is unparalleled in history. However, after the Parhae (渤海國) state, the Chosŏn people (朝鮮族), a part of the Koryŏ people (高麗族) who had lost legitimacy in this great plain, already had their history, tradition, language, and writing – that is, culture and territory – separated as the Chosŏn people. Therefore, discussing the historical facts above, while not without archaeological value, cannot yield results commensurate with the effort for urgent practical needs. Thus, it seems wisest to shelve it for now.

Finally, I will briefly touch upon Liu Ch'e's Four Commanderies (四郡) and Ch'in K'ai's (秦開) Great Wall before putting down my pen.

"Some say that during Emperor Wu's (武帝) Yuanfeng (元胡 [元封]) era, Koguryŏ was already made a county (縣), and further, in the 5th year of Emperor Zhao's (昭帝) Yuanshi (元始) era, the seat of Xuantu Commandery (玄芚郡治) became Koguryŏ (高句麗). (Is there no need to reiterate the fabrication theory?) This seems to be during Chumong's (朱蒙) childhood. (If it's the second Chumong, then perhaps). Ancient Koguryŏ then had no time to establish itself. It is unknown. Although Koguryŏ submitted to Okchŏ [Should be Han? Refers to Han commanderies] and became Koguryŏ County, did the King of Koguryŏ remain as before? I have not heard that Chumong reached Chosŏn [Han commanderies] and violated the commandery borders, so by what loophole was his state-building permitted? It is unknown. The opening of Chosŏn [Han commanderies] by Okchŏ [Should be Han?] merely involved building fortifications and establishing towns in its flat, open areas. The nearby lands in the various northeastern mountains were still separately held by local tribes. That Chumong's state-building largely involved consolidating local tribes can be inferred from facts like his establishing the capital at Cholbonch'ŏn (卒本川), the former territory of King Songyang (松讓) of Piryu (拂流王)." etc.

Among Mr. Chŏng's [Tasan] words, the inconsistency that completely cancels out his previous statement can be elucidated by the dramatic act of suggesting Cholbonch'ŏn is like some tributary of the Yalu River (鴨綠江) and clearly indicating the former territory of King Songyang of Piryu as Hwando Castle (丸都城) or Kungnae Castle (國內城), thereby finally creating Koguryŏ, that is, New Koguryŏ. However, his facing the truth that Liu Ch'e's Four Commanderies were nominal is evidence of his remaining scholarly conscience. That's right. Liu Ch'e's Four Commanderies vanished like Ch'e [Emperor Wu] himself. And after Liu Ch'e, Koguryŏ, as Mr. Chŏng says, not only pushed back the Ŭmnu (挹屢) to the north and struck Okchŏ (沃沮) to the east, but also recaptured the Four Commanderies to the southeast. That not a single arrow or soldier was harmed can be confirmed by Mr. Chŏng's statement about not hearing of any violation of commandery borders.

Then how far did Koguryŏ invade the Chinese mainland? This can be investigated using Ch'in K'ai's Great Wall.<153>
The first appearance of records regarding the Great Wall in history dates to the period between the Spring and Autumn and Warring States periods, in the 39th year of King Hui of Wei (魏惠王) (349 BCE), stating, "Built the Great Wall to block Guyang (固陽)," etc. Afterward, King Wuling of Zhao (趙武靈王), King Zhao of Qin (秦昭王), and General Ch'in K'ai of Yen (燕將秦開) successively built sections of the Great Wall. Among these, Wei's was not for defense against other peoples; Zhao's and Qin's were for defense against the Jung (戎) and Ti (狄); Yen's was for defense against the Tung-hu (東胡) [Koguryŏ]. And Yen's Great Wall started at Chaoyang (造陽) and ended at Hsiang-p'ing (襄平). Later historians claimed that Yen established the five commanderies of Shangku (上谷), Yüyang (漁陽), Shihpeip'ing (石北平 [右北平]), Liaohsi (遼西), and Liaotung (遼東) to repel the Hu (胡). However, that these five commanderies were established by Ch'in (秦) can be proven by the annotation of Wang Pên (王奔) in the Lidai Junxian Kao (歷代郡縣考). And Chaoyang is south of Tushih (獨石) northeast of Hsüanhua (宣化); Hsiang-p'ing is a place in Liaohsi.

Therefore, "Yen's Great Wall proceeded east from west of Pataling (八達嶺), turned east again near P'anchiak'ou (潘家口), and reached the Liao River (遼河). The section turning south from the northeast border of Ch'engte (承德) to Shanhaikuan (山海關) was built after the Sui (隋) and Ch'i (齊) dynasties." (Kobama's Research on the Great Wall [小濱氏昭著長城考]). Accordingly, the statement that Ch'in K'ai took a thousand *ri* of Tung-hu land and made Manp'anhan the border means the same as making the Great Wall between Chaoyang and Hsiang-p'ing the border. Considering this, it is an undeniable fact that Koguryŏ previously possessed the territory within this wall, extending two thousand *ri* southwest. And although it lost Liaohsi, Liaotung, Shihpeip'ing, etc., during the time of Emperor Shihuang of Ch'in (秦始王), it soon recovered them. Also, Wiman Chosŏn only advanced a few hundred *ri* south from Kija Chosŏn, never invading Koguryŏ territory, and Liu Ch'e's Four Commanderies were also soon recaptured, as already stated. Indeed, Koguryŏ was powerful in the past. However, as mentioned above, it has long since become distant from us. Therefore, we must first know the current Chosŏn and the present people. For living people, living facts are more precious than anything else.<154>
<150-154>

**Summary**

The author, Kim Myŏngsik, argues that ancient Koguryŏ possessed a vast territory, extending deep into Manchuria and even encroaching on the Chinese mainland, far beyond what conventional histories suggested. He critiques Chinese historical sources like the Wei Lüeh and interpretations of Sima Qian's Shih chi, suggesting they deliberately downplayed Koguryŏ's strength and extent (often conflating it with or substituting it for the Tung-hu) to exaggerate Chinese (specifically Yen state) power. He dismisses the significance of Kija Chosŏn, Wiman Chosŏn, and the Han Commanderies as ephemeral relative to Koguryŏ's long dominance. Despite lauding Koguryŏ's ancient might, he concludes by stating this past glory is now distant from contemporary Chosŏn, emphasizing the need to focus on present realities. From a colonial history perspective, this article is interesting as it reflects a nationalist attempt to construct a grander Korean past by reinterpreting Chinese sources and asserting a vast territorial claim for Koguryŏ, pushing back against Sino-centric historical narratives during a period of Japanese rule. Historians might find the specific textual critiques and the underlying nationalist sentiment significant for understanding Korean intellectual currents in the 1930s.

**Named Entities**

眞番朝鮮	진번조선	Chinbŏn Chosŏn
이로써 보면 司馬씨의 東胡를 夏씨는 眞番朝鮮이라하고 司馬씨의 千里를 夏씨는 二千里로＜150＞ 改作하얏다. 또 司馬씨의 「人質」云云을 夏씨는 削去하얏다. 무슨 까닭인가. 첫재 人質說을 削除한 것은 從來 燕이 弱하고 眞番朝鮮이 强한 것을 掩蔽하기 위함이오. 東胡를 眞番朝鮮으로 改作한 것은 東胡의 標本인 鮮卑와 烏丸이 그 시대에 잇서서는 歷史舞台에 나타나지 아니한 것을 아는 까닭이오. 千里을 二千里로 改作한 것은 燕의 威力을 나타내기 위함이다. 그럼으로 燕이 長城을 築한 사실을 또 削除한 것이다. 그러나 夏씨의 陰謀는 모두 自己暴露에 그치고 말앗슬 뿐이다. 二千里를 取하야 滿潘汗으로써 界를 삼앗다고 하얏스니 그것은 二千里를 喪失하기 전 眞番朝鮮의 영역은 깁히 中國 본부로 드러 갓던 것을 반증하는 조건이어니와 일즉 箕子後의 朝鮮이 그와 가치 領地를 가저본 사실이 업는 關係上 저의 創出한 眞番朝鮮은 箕子朝鮮이 될 수 업는 것을 저 스스로 설명해 노앗고 그것이 東胡가 아니라고 하얏스니 따라서 眞番朝鮮은 저의 절대 忌避하는 高句麗가 되지 아니 할 수 업다. 그리고 司馬씨는 東夷族이 저의 北方으로 襲來하얏슴으로 東胡라고 平凡히 取扱하얏지마는 그 후 史家들에게 잇서서는 暗黙裡에 東胡을 우상으로 내세우고 異端者 高句麗를 黙殺할 陰謀가 진행되고 잇섯슴으로 東胡의 年代를 밝킬 필요가 잇서 司馬씨의 東胡를 改作치 아니치 못한 것이다. 그러나 그 까닭에 저들간의 혼란이 생기지 아니할 수 업섯고 따라서 東胡의 扶餘 蒙古 兩族 混和說을 내노치 아니치 못하얏다. 그러나 그것은 저들의 혼란상태를 救해주지 안코 도로혀 退却의 亂步調에 拍車를 가할 뿐이다. 즉 地理的 隣接이 업서서는 兩 族이 混和되여 新族이 출현할 수 업는 것인대 蒙古族이 東滿州로 일즉 진출한 史實이 업는 以上 저들은 高句麗의 西滿州진출을 是認치 아니하면 아니될 것이오. 또 兩族의 融和에 의한 新族이 歷史舞臺에 뚜럿시 나타날 만콤 成長함에는 적지아니한 時日을 要하는 것이다. 여긔서 저들은 扶餘族과 蒙古族의 地理的 接近과 밋 그 年代 又는 新族成長에 要한 時日을 商考하야 마츰내 三國以後에 鮮卑와 烏榎이 나타난 것을 首肯치 아니치 못하얏다. 그와 동시에 從來東胡의 標本으로 내 노튼 鮮卑와 烏榎는 一種의 우상인 것이 가만한 가온대 立證되엿다.
窩稽考 「今遼水東北海邊諸地다.(中略). 西沃書를 考査하건대 沃沮 南北으로 分해 잇다.＜151＞ 맛당히 長白山(白頭山)으로써  界를 삼을 것니다.(中略). 高句麗가 盡有하얏다함은 非다.(中略). 拂황*(流)部는 즉 今 寧古塔 西南80里에 잇는 古城이다. 俗稱 東京城이라 한다. 또 拂訥和 訥和 즉 流城이라고 稱한다. 遼史를 案컨대 東京은 木拂*國(즉沸流國 城이다. 明時에 拂*赤衛를 두엇섯다. 此를 指한다. 野의 上原龍泉府도 역시 拂*故地인 것이다. 지금 吉林各城을 土人은 通稱曰 高麗城이라고 한다. 대개 渤海가 일즉 高麗에 附함으로 말미암는 것이오. 高麗가 吉林地를 實有한 것은 아니다」云云(向影樓叢書東三省輿圖說-曹廷杰編).
이 窩稽考 一章은 실로 高句麗 上古史 全集을 縮寫한 것가티 보인다. 그 結論의 無條理한 獨斷은 저들의 상습적 행위이니 다시 追證할 것이 업다. 掩蔽한 史實을 暴露해준 저의 反意識的 功效는 謝하지 아니하면 안된다.
2. 八面城考「蒙古遊牧記에 의하면 科爾心左翼中旗 東南四百里에 阿拉馬圖城이 잇다.(中略). 舊盛京道志는 韓州는 本來류離國舊洞流柳河縣이다. 高句麗가 鄭頡府를 두어서 鄭頡兩州를 領케 하얏다.(中略). 野史는 今拉城 西北에 高麗城이 잇다. 方里餘다. 즉 黑水靺鞨舊地이다.」云云(仝上).
즉 八面城은 蒙古의 科爾心左翼中旗 東南四百里에 잇다. 阿拉馬圖城이오. 韓州오. 鄭頡府이오. 高麗城이다. 여긔서 특히 「韓州云云」과 高麗城云云과 鄭頡府云云은 注意할 바이다.
「高句麗立國이 가장 오래다. 周書王會編에 東夷가 잇다. 嗛草語註는 東夷는 東北夷高*라 하엿다. 이것이 古高句麗가 簡冊에 나타난 始初이다.」(丁謙).
以上 各史家의 기록에 의하야 우리는 續論할 수 잇다. 즉 拂流國=류離國=高句麗이다. 그리고 扶餘가 高句麗에 讓國하얏고 肅愼=挹屢=句吉이 高句麗에 亡하얏고 또 穢貊과 沃沮와 靺鞨이 高句麗에 屬하엿다. 그럼으로 高句麗는 呂政이 皇帝가 되기 전에 잇서서 中國本部에 얼마나 侵入하얏는지 이제 이는 알우 업스나 北魏가 擡頭하기 전까지는 그 간의 衛氏朝鮮이니 劉氏四郡이니 箕氏朝鮮이니 公孫氏遼東이니 纂容氏遼東이니 하는 朝出暮沒한 鼠窃狗盜는 문제될 것이 업고 의연히 全滿州를 領有하고 잇섯든 것을 알 수 잇다. 또 劉澈直後＜152＞ 半島北半을 領有한 것은 말할 필요도 업다. 그리고 東方의 最大國으로서 이와가티 廣大한 疆域을 그와가티 長久한 時日-직어도 1500년 이상을 保有한 민족은 歷史上의 그 類例를 볼 수 업는 것이다. 그러나 渤海國 이후 이 대평원에 잇서서 正統性을 일어버린 高麗族의 일부인 朝鮮族은 이미 朝鮮族으로서의 歷史와 傳統과 言語와 文字 즉 文化와 지역이 분립되얏스니 以上의 역사적 사실을 토론함은 考古學的 價値는 업지 아니하나 現實的 緊急必要에는 勞가 만흔 만콤 功이 잇슬 수 업스니 아즉 高閣에 束해 두는 것이 총명한 일인출로 안다.
긋흐로 劉澈의 四郡과 秦開의 長城을 畧記하고 擱筆하겟다.
「或은 이르되 武帝元胡間에 이미 高句麗로써 縣을 삼앗다 하고 또 昭帝元始5年에 至하야 玄芚郡治高句麗가 되엇다 하니 (揑造說을 再擧할 필요가 업지 아니한가) 朱蒙의 幼時일 것 갓다.(第 2朱蒙이면 그럿타). 古高句麗는 이미 立國할 때가 업다. 不知케라. 高句麗는 비록 沃에 降하야 高句麗縣이 되엇스나 高句麗王은 그대로 잇섯든가. 朱蒙이 朝鮮에 至하야 郡境을 侵犯하얏다는 말을 듯지 못하얏스니 또 무슨 甌脫로 그의 立國을 容納하얏는가. 不知케라 沃이 朝鮮을 開하얏다는 것은 그 平曠외處에 就하야 建城置邑함에 지나지 안이한 것이오. 그 東北諸山에 近地한 諸地는 여전히 土部가 分據하얏든지 朱蒙의 立國은 대개 土部를 要幷하야, 成한 것은 그 卒本川 즉 拂流王松讓故地에 建都함과 가튼 것으로써 考할 수 잇다.」云云.
丁씨가 말한 가온대 前說을 撤廢히 取消해 바리는 反覆性은 卒本川을 鴨綠江의 어느 支流가티 暗示하고 또 拂流王松讓故地가 丸都城 혹은 國內城으로 明示하야 드대여 高句麗 즉 新高句麗를 맨드라노는 活劇으로씨 闡明할 수 잇스나 劉澈의 四郡이 名義뿐인 眞相을 正視한 것은 學者的 良心이 남아 잇는 증거이다. 그러타. 劉澈의 四郡이란 澈가티 消滅되엇다. 그리고 高句麗는 劉澈후에 丁氏의 말과 가티 北攘挹屢, 東擊沃沮한 것 뿐만 아니라 東南으로 四郡을 奪還하얏다. 그러나 一矢一兵도 傷치 아니한 것은 丁氏의 不聞侵犯郡境云云으로써 確證할 수 잇다.
그러면 高句麗는 얼마나 中國本部에 侵入하얏든가. 이것은 秦開의 長城으로써 考證할＜153＞ 수 잇겟다.
長城에 관한 記事가 歷史上에 먼저 나타난 것은 魏惠王 39년 (西紀前349년)에 「長城을 築하야 固陽을 塞하다」云云의 春秋와 戰國간의 시대이다. 그 후 趙武靈王, 秦昭王, 燕將秦開등이 이어 長城을 築하얏다. 그 중, 魏는 異族에 備한 것이 아니오. 趙와 秦은 戎과 狄에 備한 것이오. 燕이 東胡(高句麗)에 備한 것이다. 그리고 燕의 長城은 造陽에서 起하야 襄平에 止하얏는대 後世史家는 당시 燕이 上谷, 漁陽, 石北平, 遼西, 遼東五郡을 置하야써 胡를 拒하얏다고 하얏다. 그러나 이 五郡이 秦의 置한 것은 歷代郡縣考王奔註로써 立證할 수 잇다. 그리고 造陽은 宣化東北獨石以南이오. 襄平은 遼西의 一地方이다.
그럼으로 「燕의 長城은 八達嶺以西로부터 東進하야 潘家口附近에서 다시 東折하야 遼河에 至한 者이오. 承德東北境으로부터 南折하야 山海關에 至한 것은 隋齊이후의 創建이다.(小濱氏昭著長城考). 따라서 秦開가 東胡의 千里地를 取하야 滿潘汗으로 界를 삼앗다 함은 이 造陽과 襄平間의 長城으로써 界를 삼앗다는 말과 가튼 것이니 이로써 생각하면 從來高句麗는 이 長城內 西南二千里의 城域을 領有하고 잇섯던 것은 틀림업는 사실이다. 그리고 秦始 王時에 至하야 遼西, 遼東, 石北平등을 失하얏스나 곳 回復하얏고 또 衛氏朝鮮은 箕氏朝鮮에서 幾百里를 南進한 것 뿐이오. 高句麗領地에는 侵入해 보지 못한 것과 劉澈의 四郡도 未幾에 奪還한 것은 旣述한 바이다. 실로 過去 高句麗는 强大하얏다. 그러나 우에서 말한 바와 가티 그것은 발서 우리와 인연이 멀어젓다. 그럼으로 먼저 現實朝鮮을 알고 또 현재 민족을 알어야 한다. 대개 산사람에게는 산 事實이 무엇보다 귀한 까닭이다.＜154＞
＜150-154＞
