Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 바리톤名歌手 金文輔氏 (Baritone Star Singer Mr. Kim Munbo)
Author: 金如山
Article Type: 대담·좌담 (Interview/Discussion)

Baritone Star Singer Mr. Kim Munbo
						Kim Yŏsan

On the morning of the Ch'usŏk holiday, at 11 o'clock, I turned my steps towards the Chungang Hotel in Samgakchŏng.
Perhaps because I had called just before to ask if he was there, Mr. Kim Munbo, whom I had come to see, was on the phone with someone but greeted me warmly upon seeing me arrive. Feeling it might reveal my own hurried state to ask others if they had a good Ch'usŏk when I hadn't properly rested myself, I put on a straight face.

Me: How much you must have suffered during the hot summer? It must have been very difficult teaching music without rest even on hot summer days.
Kim: It's fine. One must do what needs to be done, whenever it is. Would it be right to stop just because it's hot? While telling students returning home not to rest but to practice and study, would it be right if we didn't do it? So, one must do it.

Me: Listening to you speak, it sounds like a southern dialect. Where is your hometown?
Kim: It's Taegu.

Me: I came hoping to hear a little about the motivation that led to your precious fame today. When did you develop an interest in music?
Kim: It was when I was eleven. My father and mother attended a Protestant church and sang hymns; my father was a bass and my mother was a soprano, so they didn't harmonize, and I didn't like listening to it. So, when I didn't sing, my father slapped my ear, saying I wasn't singing the hymn. That was the first motivation. At that time, I was deeply moved, and I would go up to Taegu Talsŏng Park where no one was, pray, and go out to the wide fields and make many earnest pleas. Next, in the 4th grade of elementary school, I heard I was good at the four-part harmony song "The Bright Road to Heaven," but it wasn't harmonized, and not just me, but everyone was lazy about singing. That's why I don't even remember the teacher's name from that time. Mr. Yi Kapsŏng caned our calves for not singing; I hated it then, but now I truly must repay that grace. It was his contribution, thanks to the caning. That was when I was at Taegu Kyesŏng Middle School, but due to unfairness with the music teacher,<169> I quit that school and came up to Seoul, finishing at Hwimun High School. At Hwimun, I naturally got full marks in singing. At that time, I went up early to Namsan Park to practice, and also practiced in the pine grove of Samch'ŏng-dong.

Me: When did you go to Tokyo?
Kim: I went to Tokyo after finishing Hwimun.

Me: Did you attend a music school after going there?
Kim: Not at all. My parents told me to become a doctor, so for a week, I attended a medical school. And until then, I hadn't made up my mind. However, I thought about becoming a poet rather than pursuing music, so I was standing at a crossroads. What's more remarkable, something you can't see today, is that I went around wearing two badges on one cap. As if I had received some kind of special merit, one was for the medical school and one was for Tōyō Music School – being a student of both schools, I attached two badges.

Me: Did you graduate from Tōyō Music School?
Kim: Not at all. There, they said my voice was too high and noisy, like a pig squealing, and expelled me. What could I do? So next, I went to Yokohama.

Me: What did you do after going to Yokohama?
Kim: I worked as a helper (중네미) in a noodle shop. That was hard at first too. Then, when I tried to get into a fish shop (サカナヤ), finding a guarantor (保證人) was a problem. Who would vouch for me? So, being hungry, I once stood in front of the gate of a large house asking for a spoonful of rice to borrow and got bitten by a dog.

Me: So how did you get back onto this path?
Kim: It was Taishō 8 [1919]. After taking the exam for Tokyo Music School and getting accepted, my family finally permitted me to study music, saying I had entered a government school (官立學校), and sent me tuition fees. Honestly, what need is there for government or private? It's one's own study and talent. This is where I built a complete foundation.

Me: By the way, people talk about music, music in Chosŏn, but what kind of music is good music?
Kim: It differs from person to person; it lies in vocal volume and disposition.

Me: Then who are the world-renowned musicians you admire?
Kim: Tchaikovsky from Russia (he's now a wanderer in the vast heavens). And Mr. Fauré from France, and Mr. Strauss from Germany.

Me: How can composers and performers in Chosŏn establish close contact with the populace?
Kim: Are there really any composers in Chosŏn? There are none. They will emerge in the future, won't they? Aren't there people studying now? And to forge close relationships with performers, there must always be opportunities to listen to music. That is to say, the level needs to be raised. And composers must create compositions that possess a Chosŏn sentiment.

Me: But popular songs (流行歌) ring out on the streets, and anyone listening is drawn to them. Why is it that songs by [classical] musicians <170> are somewhat difficult to listen to, or perhaps it's because they sing in foreign languages that people don't understand? Perhaps the masses don't know, but whose fault is it? Foreign languages seem uninteresting? This is the view of the general audience.
Kim: That's right. That is, with popular songs, you listen to the words, while with [classical] music, you listen to the sound, meaning the vocal production method. Sometimes, take that violin (빠요링), for instance? It has no words either, right? But if the violin is played well, isn't it good even if I don't understand? Likewise, music – this voice is an even more wondrous instrument than the violin or piano. There's a saying. Mr. Caruso said that one must go to the cannibals of Africa, the world's most primitive people, who cannot speak the language, and move them with music – only then can one be called a true musician. It's truly because the technique (긔술) is lacking; if the technique were proficient, any language, be it French, English, or Esperanto, would be fine. It's because people don't understand, but in moving people, the name of a true vocalist will emerge. There's a story about a violinist who encountered a tiger in the mountains. At that moment, he played the violin long, thinly, high, and low, and the tiger listened spellbound, was moved, couldn't attack, and went away.

Me: By the way, what is life like as a musician?
Kim: You can't accumulate money, can you? But that doesn't mean you starve or anything like that. If your level is high, isn't it alright?

Me: Artists have different hobbies. What hobbies do you have?
Kim: There's nothing I'd call a hobby. I just read books. I don't know how to play golf (콜푸), nor do I dance (단쓰). I view social dancing as a "nation-ruining object" (亡國之物件).

Me: How do you view traditional Chosŏn music and modern music?
Kim: The 'tung-ttang' and 'nilliri kkungdŏkkung' sounds aren't really music. That is, they are antiques (골동품); there's nothing to take from them as music. Among them, there is much to take from folk songs (民謠), popular ballads (俗謠), etc.

Me: By the way, when was the saddest time?
Kim: When I held a solo recital (獨唱會) in Kamakura, barely 30 people showed up. It truly was a *solo* recital. I just cried. The memory of that time hasn't faded from my head.

Me: Is it possible to establish a music school in Chosŏn?
Kim: I have no money, so wouldn't someone contribute about 300,000 won to establish at least one music school?

Me: Well... perhaps someone will emerge. Recently, the wealthy (富豪) are gradually learning how to spend money, so people like that might step forward from now on. Well – I've taken too much of your time when you're busy; I apologize. You must be very busy with your solo recital tomorrow. Goodbye. And I turned my steps from the Chungang Hotel towards Namdaemun Avenue. <171>

**Summary**

This 1935 interview by Kim Yŏsan features the renowned Korean baritone Kim Munbo discussing his life and career. Kim recounts his early, reluctant exposure to music through his parents' church singing, his difficult path involving expulsion from one music school and hardship in Japan (working menial jobs, getting bitten by a dog while begging), eventually finding his footing at the Tokyo Music School. He reflects on the state of music in colonial Chosŏn, lamenting the lack of composers but expressing hope, emphasizes the importance of technique over language in vocal performance (citing Caruso), dismisses traditional Korean court music as "antiques" while valuing folk songs, shares his disinterest in hobbies like golf or dancing (calling social dance "nation-ruining"), and expresses a desire for a music school in Chosŏn.

From a historical perspective, the article offers insights into the challenges faced by Korean artists during the colonial period, including navigating parental expectations (medicine vs. arts), financial struggles, experiences of Koreans in Japan (menial labor, needing guarantors), and the complex relationship with both Western and traditional Korean culture. Kim Munbo's dismissal of court music while valuing folk songs reflects ongoing debates about cultural identity and modernization. His comment on social dancing as "nation-ruining" hints at conservative social views or nationalist sentiments prevalent at the time. The mention of needing 300,000 won for a music school underscores the economic realities and reliance on patronage for cultural development in colonial Korea.

**Named Entities**

金文輔	김문보	Kim Munbo
엇든	어떤	A certain (Older spelling of 어떤)
맛낫슴니다	만났습니다	Met (Older spelling/form of 만났습니다)
낫게	낮게	Lowly (Older spelling of 낮게)
하엿더니	하였더니	When (he) did... (Older spelling of 하였더니)
업시	없이	Without (Older spelling of 없이)
듯다가	듣다가	While listening (Older spelling of 듣다가)
굼꺼나	굶거나	Or starve (Older spelling of 굶거나)
그러치도	그렇지도	Not even so (Older spelling of 그렇지도)
놉흐면	높으면	If (it) is high (Older spelling of 높으면)
괜찬치	괜찮지	Isn't it alright? (Older spelling/contraction)
가젓슴니가	가졌습니까	Do (you) have? (Older spelling/form of 가졌습니까)
콜푸	골프	Golf (Loanword transcription)
단쓰	댄스	Dance (Loanword transcription)
보니가요	보니까요	Because I see it as... (Older spelling/form of 보니까요)
닐니리 꿍덕궁	닐리리 쿵더쿵	Onomatopoeia for traditional Korean music sounds
取할	취할	To take/select/adopt (Sino-Korean character 取 + 하다)
슬폈슬	슬펐을	Would have been sad (Older spelling of 슬펐을)
드러왓습듸다	들어왔습디다	(Only X) came in (Older narrative ending expressing observation)
이엿지요	이었지요	It was, right? (Older spelling of 이었지요)
울엇소이다	울었소이다	Cried (formal, older style)
살아지지 안소이다	사라지지 않소이다	Does not disappear (formal, older style)
세울 수 잇슬지요	세울 수 있을지요	Will it be possible to establish? (Older spelling/form)
업스니	없으니	Because there isn't (Older spelling of 없으니)
뉘가	누가	Who (Older spelling of 누가)
내여	내어	Putting forth/contributing (Older spelling of 내어)
아니세울는지	안 세울는지	Will (someone) perhaps not establish? (Older spelling/form)
글세요	글쎄요	Well... / Let me see... (Interjection)
슬줄	쓸 줄	How to spend/use (Older spelling of 쓸 줄)
나스겟지요	나서겠지요	Will likely emerge/step forward (Older spelling of 나서겠지요)
너머	너무	Too much (Older spelling of 너무)
독창회래서	독창회라서	Because it is a solo recital (Older spelling/form of -라서)
안령히	안녕히	Peacefully/Well (Goodbye) (Older spelling of 안녕히)
게십시요	계십시오	Please stay (well) / Goodbye (Formal imperative) (Older spelling of 계십시오)
돌니엿다	돌렸다	Turned (Older spelling of 돌렸다)


---------------------------


잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	바리톤名歌手 金文輔氏
필자	金如山
기사형태	대담·좌담

바리톤名歌手 金文輔氏
						金如山
秋夕명절날 오전 11시 나는 三角町 中央호텔로 발을 돌여 노왓다.
바로전에 게신가고 미리 전화를 걸엇든 관계인지 내가 찻저간 金文輔씨가 누구와 전화를 걸고 잇다가 내가 감을 알고 반가히 마저드린다. 나도 秋夕을 변변히 못쉬면서 남더러 秋夕잘 쉬섯는가 인사함이 도로혀 허겁흔 마음을 차저낼가하야 시침이를 딱띄고.
나.  여름 더우신데 얼마나 수고하섯슴니가? 더운 여름날도 쉬지안코 音樂을 가라치섯다니 매우 수고하섯겟슴니다.
金.  좃슴니다. 언제든지 할 일은 해야지요. 더웁다고 중지하면 되겟슴니가? 歸鄕하는 학생에게 쉬지말고 연습하고 공부하라고 하면서 우리가 아니하면 되겟슴니가. 그러니 해야지요.
나.  말삼을 드르니 南道말씨인데 本鄕이 어데이심니가?
金.  大邱임니다.
나.  오날의 이 귀한 名聲을 날니게 된 動期를 좀 듯고저 왓슴니다. 언제 음악에 취미를 두섯슴니가?
金.  열한살때임니다. 나의 아버지와 어머니는 예수교회에 단기면서 찬송가 부르든 때인대 아버지는 低音이고 어머니는 高音이래서 和音이 되지 아니해서 듯기가 실터구먼요. 그래서 아니햇드니 아버지가 귀통을 때리면서 찬송안한다고 한 그때가 첫 번 動期엿고 그때에 깁히 감심되여 大邱達城公園에 올나 아모도 업는 곳에서 긔도도 하며 너른 들판에 가서 애원의 간求도 만히 하엿슴니다. 그 다음은 小學校 4學年時에 「하늘가는 밝은길」이란 4부합창에 잘한다는 말을 드릿스나 和音이 아니되고 나만 아니라 모두가 창가는 게을니 하엿슬 때지요. 그레서 그때 선생의 일홈조차 잇지 안슴니다. 李甲成선생이 우리를 창가 아니한다고 종아리따렷든 것이 그때는 미웁드니 지금은 참 그 은헤를 갑하야 하겟슴니다. 그 은공이지요. 종아리 덕택이지요. 그때가 大邱啓聖中學때인데 音樂선생과 不公平으로＜169＞ 그 학교를 그만 두고 서울에 올나와 徽文高普를 마첫지요. 희문에서는 창가는 물론하고 백점을 마젓지요. 그때에 南山공원에 일즉 올나 연습도 하고 三淸洞 솔밧헤서도 연습을 햇소이다.
나.  東京은 언제 가섯슴니가?
金.  희문을 마치고 東京을 갓소이다.
나.  가서니여 音樂學校에 단겻슴니다.
金.  웬걸요, 부모님은 의사가 되라고 해서 일주일 동안에 醫學專門學校에 단겻지요. 그리고 나는 그때까지는 확정되지는 아니햇소이다. 그러나 음악보다 詩人이 되어보겟다고 생각하엿스니 十字路에 서잇섯소이다. 더구나 可觀인 것은 오날에 볼수 업는 것은 帽章을 한 모자에 두 개 달고 단긴 것이외다. 마치 巧勳이나 얻은것처럼 하나는 醫專 하나는 東洋音樂에 兩學校學生이니 모표도 두 개를 부친 것이외다.
나.  東洋音樂學校에서 졸업하섯슴니가?
金.  웬걸요. 여긔서는 목소리가 생도야지 목따는 것 갓치 너머 놉하서 식끄럽다고 퇴학이랍듸다. 할 수 잇나요. 그래서 다음은 橫濱으로 갓소이다.
나. 橫濱 가서 무엇햇슴니가?
金.  국수집 중네미 노릇햇소이다. 그것도 처음엔 힘들든데요. 그다음 サカナヤ에 드러갈냐니 保證人이 문제라 뉘가 보증을 서주어야지. 그래서 배는 곱흐고하야 큰 집 대문 압헤서 한숫갈에 밥을 빌여달나고 하다가 개에게 물닌적도 잇섯소이다.
나.  그레서  엇더케 다시 이 길을 발밧슴니가?
金.  大正 8년이외다. 東京音樂學校에 시험을 치르고 입학을 하고나니 그제야 집에서도 官立學校入學햇다고 음악을 허락헷서 학비를 타다 썻지요. 사실 官立 私立이 무슨 필요예요. 제 공부와 제 재주이지요. 여긔에서 나는 완전한 긔초가 된 것이외다.
나.  그런데 朝鮮서 音樂音樂하는데 엇던 音樂이 조흔 音樂인지요?
金.  사람마다 다르니가 성량과 소질에 잇지요.
나.  그러면 선생의 앙모하는 세계적 음악가는 누구누구임니가.
金.  로시아에 차이콤쓰키(지금은 荒天客이 되엿소이다).
그리고 佛蘭西에 폴례氏며 獨逸에 슈트랴스氏외다.
나.  朝鮮의 작곡가와 연주가는 엇더케 민중과 밀접한 連絡을 취할수 잇슴니가.
金. 어듸 조선에야 작곡가가 잇슴니가. 업슴니다. 장차 나겟지요. 지금 공부하는 분이 잇스니가? 그리고 연주가와 밀접한 관계를 맷자면 항상 음악을 뜻는 긔회잇서지요. 즉 레벨을 놉히여야 한단 말임니다, 그리고 작곡가는 조선 정조가 잇는 작곡을 해야 할 것임니다.
나. 그런데 流行歌는 街頭에 울녀 나오는 것을 누구나 듯고 취미를 끌엇는데 엇제서 음악가의 노래는＜170＞ 좀 듯기가 거북하다할지 또는 外國말노 하니 몰나 그를지? 대중이 몰나 그럴지 대체 누구의 잘못인 줄을 모르겟스나 外國말은 무취미한 듯 해요? 일반 청중의 말임니다.
