Magazine Title: 개벽 제71호
Publication Date: 1926년 07월 01일
Article Title: 國葬前後에 드러난 事件들 (Incidents Revealed Before and After the State Funeral)
Author: 一記者 (A Reporter)
Article Type: 소식 (News/Report)

Incidents Revealed Before and After the State Funeral
						A Reporter

I shall simply record the facts and tendencies.

The passing (昇遐) of Emperor Yunghŭi (隆熙帝) on April 25th somehow stimulated the hearts of the Korean people, causing many people to mobilize for the first time since the Kiminyŏn (己未年) [1919]. Thus, the general public, whether out of reminiscence (追懷), mourning (哀悼), curiosity, or various other feelings or formalities, could not remain calm. This was not necessarily grieving the passing of one person's soul (魂魄), nor was it lamenting the final emperor, crying that even if one wished to cry, there would be no place left to do so. It was simply that the inexpressible feelings (心懷) of Koreans today naturally found an outlet (發漏) at such a time. In its passive form, this manifested as wearing national mourning attire (國服), crying out in grief (哀號), or at the very least, coming out to watch. Taking a step further into the active realm, it became direct actions, demonstrations, and propaganda like the Kŭmhomun Incident (金虎門事件) and the June Incident. Here is a brief record of the actions undertaken by our Korean people, both domestically and overseas, seizing the opportunity presented by the stirring of public sentiment after April 25th.

Kŭmhomun Incident (金虎門事件)
The Kŭmhomun Incident was the major incident at the very beginning (劈頭) after the recent mourning period began. This incident particularly stimulated the hearts of the general populace (一般民衆), and at the same time, it further agitated the nerves (神經) of the police authorities (警察 當局). In other words, because this incident occurred during the current situation (時局), the sentiments (心意) of both the populace and the authorities became exceptionally severe and grave (格別深刻化, 重大化).
To briefly give an outline (梗槪) of the facts: Song Haksŏn (宋學善), a 34-year-old man this year, born in Seoul, grew up enduring various hardships (苦楚) in a poor (貧寒) family, and then became an employee (雇人) of a certain Japanese company (日本人會社), persevering (堅忍) for seven years altogether. Starting three years ago, he aspired to emulate the deeds (所行) of the late An Chunggŭn (安重根), always carrying a Western knife (洋刀) in his pocket,<75> waiting for an opportunity (機會). After April 25th, believing the time had come to execute his long-held plan, starting from the 27th, he secretly carried (密藏) the usual Western knife and went to the front of Tonhwamun Gate (敦化門), watching only for Governor-General Saitō (齋藤總督) entering or leaving Ch'angdŏk Palace (昌德宮). On the following day, the 28th, around 1 PM, he spotted a three-passenger automobile (自動車) emerging from Kŭmhomun Gate (金虎門). Recognizing (認) one of the three occupants as Governor-General Saitō, he jumped onto the automobile, attempting to assassinate or injure (刺殺또 刺傷) the three individuals. While trying to escape the scene (現場), he was pursued (追擊) by dozens of policemen (巡査) and military police (憲兵). After engaging in a prolonged hand-to-hand fight (格鬪), reminiscent of old tales (傳記), he was eventually arrested (逮捕). While undergoing interrogation (審問), the preliminary examination (豫審) concluded on June 5th, and the first public trial (公判) is said to open on the 29th. There were reportedly no accomplices (連累).

Pyŏngin Righteous Volunteer Corps Incident (丙寅義勇隊事件)
Taking the opportunity of the Royal Funeral (因山), four members of the Shanghai Pyŏngin Righteous Volunteer Corps (上海丙寅義勇隊員) – Yi Tŏksam (李德三), Yi Subong (李秀峯), Ko Chunsŏn (高俊善), and Kim Chŏngnyong (金磧龍) – attempted to enter Korea (朝鮮) with bombs (爆彈), pistols (拳銃), and manifestos (檄文). They were captured by the water police on the Hwangp'o River (黃浦江) and transferred to the Japanese Consulate (日本領事館) police station there. After enduring harsh interrogation, Yi Tŏksam is said to have eventually died in prison (獄死).

Kim Ik-hwan Incident (金翼煥事件)
Also seizing the opportunity of the Royal Funeral (因山), Kim Ik-hwan (金翼煥), deciding to dedicate his life (生命) to the Korean [Independence/Liberation] Movement (朝鮮OO運動), secretly gathered (糾合) comrades (同志) in distant Tokyo (東京), but they were each arrested (逮捕). Kim was a 28-year-old youth from Hongsŏng County (洪城郡), South Ch'ungch'ŏng Province (忠南). On June 14th, he was indicted (起訴) under the Peace Preservation Law (治安維持法) and sent for preliminary examination (豫審).

June 6th Incident (6月 6日 事件)
The plan to use the June 10th Royal Funeral (因山) as an opportunity to encourage the Korean people towards a National [Independence/Liberation] Social [Independence/Liberation] Movement (民族OO社會OO 運動) and transform the mood (氣分) of the Korean compatriots (朝鮮同胞) seems to have proceeded on two fronts: the Youth Movement (靑年運動) and the Student Movement (學生運動). The incident where the youth's plan was exposed midway (中途 發露) might be the June 6th Incident. That is, the June 6th Incident centered around Kwŏn Osŏl (權五卨) and Pak Wŏnnae (朴來源) had been progressing for some time within the ironclad (鐵筩) security cordon (警戒網) of Kyŏngsŏng (京城). The few young men involved with full responsibility (全責任) had been advancing all aspects of the plan, truly without sleep or rest (不眠不休). However, through an accidental clue (端緖), the outline (輪郭) of the plan was revealed, and subsequently, on June 6th, material evidence (物的 證據) of over 50,000 prepared manifestos (備置檄文) was uncovered. Although this meant the plan ended in failure midway,<76> the resulting roundup (檢擧) of over 200 key personnel from the Ch'ŏndogyo Church (天道敎會), various ideological groups (各思想團體), Kaegwansa (開關社), and others greatly stimulated (刺戟) and agitated (衝動) the general public sentiment (一般 人心).
According to the police investigation (取調), those involved in this incident number 22, led by the ringleader (主謀人) Kwŏn Osŏl, including Pak Wŏnnae, Min Ch'angsik (閔昌植), Paek Myŏngch'ŏn (白明天), Yi Yongjae (李用宰), and Yang Chaesik (楊在植), among whom four are reportedly not detained (不拘束).

June 10th Incident (6月 10日 事件)
The day of the State Funeral (國葬), June 10th – a day awaited and guarded against by various people with various meanings. The concerned authorities (關係當局) began preparations for security (警戒) a month prior. Nearly 3,000 police officers (警官) and tens of thousands of army and navy troops (陸海軍隊) guarded (警備) the procession route (沿途) and key locations (要素) on the day. Specifically, detachments (一小隊式) of soldiers (兵隊) were deployed (配置) at Chōsen Jingū (朝鮮神宮), the new Government-General building (總督府 新廳舍), T'aptong Park (塔洞公園), and other places. Prior to this, using the June 6th Incident as a pretext, over 200 individuals in the city designated as requiring surveillance (要視察) or caution (要注意) were dealt with (處置) in advance. They aimed to get through the State Funeral day uneventfully this way.
In essence, amidst such ironclad security (鐵筩警戒), the incident of students shouting "Manse!" (萬歲高唱) and scattering [Independence/Liberation] manifestos (OO宣言書撒布事件) occurred.
Specifically, on that day around 8 AM, after the great bier (大轝) exited Tonhwamun Gate (敦化門) and passed in front of Tansŏngsa Theater (團成社 前), students from Chungang High School (中央高普學生) lined up (羅列) there shouted "[Independence/Liberation] Manse!" (OO萬歲) and scattered (撒布) about a thousand manifestos (檄文). From then on, as the State Funeral procession (國葬行列) advanced, similar movements arose sequentially along the route (沿途) where people were lined up: near Kwansugyo Bridge (觀水橋 附近) by students from Severance Union Medical College (세부란스專門學校生); at Hwanggŭmjŏng 3-chōme (黃金町三丁目) by students from Yŏnhŭi College (延禧專門學校生); near Tongmyo Shrine (東廟부근) by students from Chungdong School (中東學校生); and additionally near the Hullyŏnwŏn site (訓練院附近), near Sinsŏl-li (新設里附近), occurring at a total of eight locations (凡八處). Over 200 involved students were arrested (檢擧) on the spot, the crowds along the route fell into temporary chaos (一時 混亂), and the police department (警察部) announced that the number of seriously and lightly injured (重輕傷者) on that day totaled over 150. Similar movements also occurred in several provincial areas (地方), with the Koch'ang High School Incident (高敞高普事件) being a notable example (著例).
Although the police station (警察署) interrogation (審問) regarding this student incident has concluded its initial phase, it is still under review (審理) by the Prosecutor's Office (檢事局), so details cannot be announced. However, it appears that Yi Pyŏngnip (李炳立, 23) of Yŏnhŭi College, Yi Sŏnho (李先鎬, 19) of Chungang High School, Yi Ch'ŏnjin (李天鎭, 23) of Keijō Imperial University (京城帝大), Hwang Chŏnghwan (黃廷煥, 19) of Chungdong School, and several other student representatives from various schools had planned for this day in advance, organizing the sequence of actions for the day, resulting in the successive shouts of "Manse!" and scattering of manifestos.
Regarding the students involved in this incident, over 200 were temporarily detained (檢束), but<77> as the investigation (取調) progressed, those to be released were released (放還). Starting from the 14th, transfers from Chongno Police Station (鍾路署) to the Prosecutor's Office began, concluding by the 19th with the transfer of Chungang High School students. In total, 74 cases were transferred to the Prosecutor's Office, with 35 imprisoned (囚監) and [39] released without detention (不拘束), thus concluding this phase. Looking at the students transferred to the Prosecutor's Office by school: Yŏnhŭi College students - 36; Chungang High School students - 60 (including 35 not detained); Keijō Imperial University student - 1; Chungdong School students - 6; Others - 6.
Additionally, in connection with the Chungang School student incident, even the physical education teacher, Mr. Cho Ch'ŏrho (趙喆鎬), was imprisoned (囚監).

P'iŏsŏn Academy Incident (彼魚善學院事件)
Feeling that the movement on June 10th was insufficient (充實), students from Paejae High School (培材高等普校學生) – Mun Ch'angmo (文昌模), Son Sŏngyŏp (孫盛燁), Hwang Kyusŏp (黃奎燮), Kim Yŏngdu (金永杜), and Yŏm P'iltu (廉弼杜) – contacted students from various schools in the city to organize a third round of student movement (第三回 學生運動). They even drafted and printed manifestos (檄文), storing them at P'iŏsŏn Academy (彼魚善學院), but the plan was discovered midway, and they were arrested (檢擧).

In conclusion, the phenomena (現像) manifested through Koreans before and after this State Funeral (國葬) were, passively (消極的), remembrance (追憶) and sentimentality (感傷), and actively (積極的), the promotion (鼓吹) of national sentiment (民族感情) and class consciousness (階級意識), or corresponding (相應) direct action (直接行動). Furthermore, this emerged through the youth and students, who are the sprouting (發芽) of the Korean heart (朝鮮心). Because there was no major external force (大勢) and only internal thoughts existed, it is true that the movement was not comprehensive from the beginning but was limited to sporadic actions (注射運動). However, through this, one can sufficiently infer (推察) the current state of Korean sentiment (心情) and anticipate future measures (來頭措事). The Government-General authorities (總督府 當局) attempted to treat (取扱) this matter lightly (輕笑), formally announcing the incidents immediately (直時發表) while also propagandizing (宣傳) that "...Furthermore, in 2 or 3 regions, because they lacked the national flag (國旗 - Nisshōki 日章旗), they carried the old Korean flag (舊韓國旗)." Whether one exaggerates a trivial matter (針小棒大) or downplays a significant one (棒大針小) regarding the same facts is up to the freedom of the person handling it, but the stark reality (嚴然한 事實) and its influence (影響) will remain as they are.<78>
<75-78>

**Summary**

This 1926 article from *Kaebyŏk* magazine reports on a series of incidents occurring in Korea around the time of Emperor Sunjong's state funeral. The author details events like Song Haksŏn's assassination attempt on Governor-General Saitō (Kŭmhomun Incident), the capture of armed activists returning from Shanghai (Pyŏngin Righteous Volunteer Corps Incident), the arrest of activists planning actions from Tokyo (Kim Ik-hwan Incident), and two major coordinated efforts in Seoul: a foiled plot involving youth groups and mass leaflet distribution (June 6th Incident) and widespread student demonstrations shouting "Manse!" and scattering leaflets along the funeral procession route (June 10th Incident), leading to mass arrests and injuries. A follow-up student plot (P'iŏsŏn Academy Incident) was also thwarted. The article interprets these events as expressions of Korean national sentiment and burgeoning consciousness, particularly among youth, despite heavy Japanese surveillance and suppression. For historians, the article provides a contemporary account of Korean resistance activities triggered by the symbolic event of the last emperor's funeral, details specific incidents and names involved, illustrates the methods of Japanese colonial control (surveillance, mass arrests, Peace Preservation Law, downplaying resistance), and captures the simmering anti-colonial sentiment that manifested despite overwhelming security presence, particularly highlighting the crucial role of students in the independence movement.

**Named Entities**

隆熙帝	융희제	Yunghŭije (Emperor Sunjong)
朴來源 등을 중심으로 한 6월 6일 事件은 鐵筩가튼 京城의 警戒網 중에서 일즉부터 진행되야 거긔에 全責任으로 관계하는 몃 靑年은 그야말로 不眠不休로 계획의 일체를 진행하여 왓섯다. 그런데 우연한 端緖로 계획의 윤곽이 드러나고 니어 6월 6일에 備置檄文 5萬餘枚의 物的 證據가 드러남에 밋처 이 일은 中途不成이＜76＞ 된 셈이엇스나 일로 인하야 天道敎會 各思想團體 開關社 기타의 主要人員 200여명을 검거한 결과는 크게 一般 人心을 자극 충동함이 되얏다.
이 事件˜ 관계자는 警察의 取調에 의하면 主謀人 權五卨을 위시하야 朴來源, 閔昌植, 白明天, 李用宰, 楊在植 등 22명인데 其中에는 不拘束이 4명이라고 한다.

6월 10일 事件
國葬 당일이 6월 10일-여러 가지 사람이 여러 가지 의미로서의 고대하고 경계하던 날이다. 關係當局에서는 한 달 전부터 이날 警戒에 착수하야 3,000에 갓가운 警官과 萬을 헤이는 陸海軍隊로 당일의 沿途와 요소를 警備하되 별로 朝鮮神宮 總督府 新廳舍 塔洞公園 等地에는 一小隊式의 兵隊를 배치하얏스며 또 이에 先하야는 6월 6일 事件을 빙자하야 시내에서 要視察 要注意 人物 200여명을 미리 미리 處置하얏섯다. 이리하야서 國葬 당일을 무사히 치루려 하얏다.
요컨대 이와 가튼 鐵筩警戒 중에서 學生들의 萬歲高唱, OO宣言書撒布事件이 생겻다.
즉 당일 오전 8시 大轝가 敦化門을 나서 團成社 前을 통과한 후 그 곳에 羅列되여 잇던 中央高普學生으로브터 OO萬歲를 高唱하고 격문 천여장을 撒布하얏는데 이로부터는 國葬行列進行됨을 따라 그 沿途에 列立된 순서로 觀水橋 附近에서는 세부란스專門學校生 黃金町三丁目에서는 延禧專門學校生, 東廟부근에서는 中東學校生, 其外 訓練院附近 新設里附近등 凡八處에서 동일한 성질의 운동이 니러나서 關係學生中 200여명은 현장에서 검거되며 연도의 군중은 일시 혼란에 빠지여 당일 重輕傷者가 警察部 발표로 150여명을 計하여섯다. 그리고 地方에서도 몃 곳 동일한 운동이 잇섯는 중 高敝高普事件은 그 著例라 할 것이다.
이 學生事件은 爲先 警察署로서의 審問 만은 일단락을 告하얏스나 아즉 檢事局으로서 審理하는 중에 잇슴으로 其詳細를 발표할 수가 업스나 대개 延禧專門의 李炳立(23) 中央高普의 李先鎬(19) 京城帝大의 李天鎭(23) 中東校의 黃廷煥(19) 기타 各校의 學生代表 몃 사람들이 미리 미리 이 날을 계획하고 당일 일할 순서를 꾸미여서 그와 가튼 順次 順次의 萬歲를 부르고 격문을 뿌린 것이엿다.
이 事件에 관계된 學生은 일시 200여명을 檢束하얏스나＜77＞ 取調의 진행을 따라 放還될 사람은 放還되고 14일로부터 鍾路署로부터 檢事局에 넘기기 시작하야 中央高普生을 최후로 19일까지 檢事局으로 넘기여 전부 74명 囚監 35명 不拘束으로 일단락을 告하얏다. 이제 檢事局으로 넘기운 學生을 學校別로 보면 延禧專門生 36명, 中央高普生 60명(中에 不拘束이 35명), 京城帝大生 1명, 中東學校生 6명, 기타가 6명,
이 외에 中央學校學生事件에는 별로 體操先生 趙喆鎬씨까지 囚監되엿다.

彼魚善學院事件
6월 10일에 運動이 충족하게 되지 못한 것을 늣긴 培材高等普校學生 文昌模, 孫盛燁, 黃奎燮, 金永杜
廉弼杜 등은 시내의 여러 學校生과 연락하야 제3회의 學生運動을 니르키기로 하고 격문까지 作成 인쇄하야 彼魚善學院에 두엇다가 중도에 발각 검거되여섯다.

요컨대 이번 國葬을 전후로 朝鮮人을 통하야 나타난 現像은 소극적으로 追憶, 感傷, 적극적으로 民族感情 階級意識의 고취 또는 이에 상응한 直接行動을 꾀한 것이엿스며 그리고 이것은 朝鮮心의 發芽가 되는 靑年學生을 통하야서 나타낫다. 밧그로 大勢가 잇지 아니하고 안으로 오직 생각한 바가 잇섯기 때문에 그 運動이 처음으로부터 全的이 되지 아니하고 注射運動에 限하게 된 것은 사실이다. 그러나 이것으로써 능히 朝鮮人의 現下 心情의 如何와 來頭措事의 여하를 推察할 수 잇는 것이다. 總督府 당국에서는 어대까지 이 일을 輕笑롭게 취급하려 하야 그 사건을 정식으로 直時發表하는 동시에 『... 尙又 2,3地方에서는 國旗(日章旗)가 업섯기 때문에 舊韓國旗를 들엇다고』 까지 선전하얏다. 동일한 사실에 대하야 針小棒大를 식히던지 棒大針小를 식히던지 그것은 모다 취급하는 그 사람의 자유에 잇거니와 엄연한 事實 乃至 影響 그것만은 그대로 의존할 것이다.＜78＞
＜75-78＞
