별건곤 제27호
1930년 03월 01일
京城名流, 人物白話集 (Notable Figures of Kyŏngsŏng, A Collection of Anecdotes)
觀相者
소식 (News)

Notable Figures of Kyŏngsŏng, A Collection of Anecdotes
						The Observer

Mr. Ch'oe Rin tapers his Korean trousers like Western trousers, not tucking them in, while Mr. Yun Ch'iho wears his Western trousers wide like Korean trousers, tucking them in. Ms. Paek Namgyu of Tongdŏk Girls' High School wears Korean trousers without tucking them in, and on top of the trousers, she wears long socks like leggings in the old days. Is it all up to individual preference (多任意)? A good contrast among the three.

Mr. Pak Sŭngbin, the president of Posŏng College, always wears a Korean durumagi (Korean overcoat) and sits with his knees bent at home. His pen name is Hakp'am. Don't assume he's just acting like an old scholar because he always sits that way. The reason is that he usually doesn't wear Korean trousers but just a Korean durumagi over Western underwear, so he sits with his knees bent when meeting guests, fearing it might be impolite, just like Japanese women do to cover themselves. And he also always spits phlegm and swallows it back, which is either a habit or an old-fashioned health practice, which his friends find puzzling.

After Mr. Yi Sangjae, who used to wear a horsehair hat (南바구우) with a Chungshan cap and leggings (行纏), passed away, Mr. Yu Sŏngjun alone carried on the tradition, wearing leggings. Recently, Mr. Myŏng Chese of the Product Promotion Society also started wearing leggings, earning the nickname "Leggings the Third." In an era where many wear Western-style gaiters (脚絆), wearing old-fashioned Korean leggings indirectly promotes local products, but it would be even more thorough if he wore a Korean dopo (Korean overcoat) as well.

Mr. Yu Ch'int'ae of the Korean Education Association was a proponent of the "Outerwear Ruin the Nation" theory (外套亡國論). No matter how cold the winter, he never wears an overcoat and always advises his close friends to abolish outerwear. However, a gossiper says that even though he doesn't wear an overcoat, he wore an Inp'annyesŭ (입반녜스, likely a Western-style vest or waistcoat) until the New Year and frequented Song's mansion - well, let's not dwell on the past.

Mr. Ch'oe Namsŏn, also known as Yuktang, who was famous for wearing a dung-colored hat and mituri (hemp shoes), now wears a very neat fedora and economic shoes (經濟靴) instead of convenient shoes (便利靴). Is clothing also subject to changing with the times?

Mr. Chŏng Taehyŏn, the principal of Posŏng High School, smokes so much that his fingers are stained bright like a marble (瑪瑠) mouthpiece. Students lament that if they could only collect the cigarette butts he's burned through when they're having trouble with tuition, they wouldn't have to worry about high school for a semester. <74>

Mr. Ha Yunsil, a professor at the same school, enjoys eating beef honeycomb tripe (쇠천엽). Because he married the female writer Kim Illyŏp last year, his friends tease him by asking which is tastier, Kim Illyŏp or beef honeycomb tripe (金=쇠=牛, Kim sounds like the word for metal or cow). Haha...

Speaking of Posŏng High School, Mr. Cho Namhŭi, who used to be a clerk at the same school and is now working at Tongyang Academy, was so famously fat that he would be angry if he were said to be second in Seoul. Whenever he goes somewhere, everyone is speechless and just giggles. Once, a student he was teaching saw him and started giggling again, so Mr. Cho Namhŭi, who was always good at telling jokes, said, "Hey kid, why are you giggling at me?" The student replied, "Not at all, sir. How could I giggle at you? 'Pig' (픽) is 'pig' in English." Cho just went red in the face and laughed it off.

Mr. Kwŏn Tŏkkyu of Chunang High School, who has various nicknames such as "Orange Teacher" and "Single Bath Teacher," was also a famous alcoholic. No matter how much of an alcoholic someone else is, they wouldn't dare enter a bar with only 5 chŏn, but he would always go to Hwang's ch'ut'ang (추탕, loach soup) restaurant every afternoon with 5 chŏn and have a drink. The restaurant gave him the new nickname "5-Chŏn Teacher." Even in the afternoon, Morning (午前=5錢) Teacher!

Mr. An Chaehong of the Chosŏn Ilbo originally had nasal congestion (鼻塞症), so he always made a "kingking" sound before saying anything and said "uh-uh" to anyone when answering the phone. He often wrote "An-bi-mok-gae (眼鼻莫開)" to mean he was busy (literally "eyes and nose cannot open"). A wit said, "Then you should change 'An-bi-mok-gae (眼鼻莫開)' to 'An-bi-mok-gae (安鼻莫開)'!"

Mr. Song Chin-u of the Tonga Ilbo blinks his eyes a lot when dealing with people. Once, someone visited him and was about to start a confidential conversation when an employee happened to pass by. When President Song blinked his eyes, the visitor assumed that he couldn't talk about such things while someone was passing by and stopped talking. After a while, he tried to speak again, but Song blinked again, so he stopped again. After waiting for a long time, he tried to speak again, but Song blinked again, so he couldn't say anything in the end and just left after a long time. Later, he found out that Song always blinked his eyes and burst out laughing, regretting his own misunderstanding.

Mr. Kim Kit'ŏn, the head of the Ch'ŏndogyo Youth Party, always has a runny nose because there's something wrong with his nose. Once, he stayed at an inn in Onjŏng-ni, Kŭmgangsan (Mt. Kŭmgang), and Mr. K from the Wŏnsan Youth Association happened to share a room with him. Dinner was served together, but Kim Kit'ŏn had a bad cold and his nose was running more than usual, so K felt embarrassed to eat together. He secretly called the innkeeper and ordered separate meals starting in the morning. Later, he learned that it was Kim Kit'ŏn, whom he had always admired and wanted to meet, so he no longer cared about his runny nose and even thought his farts smelled sweet. He called the innkeeper again and asked to have meals only with Kim.

Mr. Yi Tonhwa is suffering from a toothache these days but can't stop drinking because he's originally an alcoholic. A phrase is offered for him: "How can I refuse tooth alcohol (齒酒)?" <75>

These days, Mr. Pak Talsŏng of Ch'unp'a is winking his right eye, perhaps in preparation for picking spring greens. For ordinary people, it would be a sty, but for Mr. Kwangmyŏn, it should be called Kwangju (광주, a large container) rather than a sty.

Mr. Pak Sajik has a strong and unyielding personality, so he is called "Mr. Sŏebur-al (쇠불알, bull testicle)" among his colleagues. Once, his colleagues were eating beef soup at a restaurant and asked if Mr. Pak was there, but they mistakenly asked, "Is there any wurang (우랑) here?" The restaurant owner, who was good at selling meat, immediately replied, "Yes, we have wurang. How much should I bring?" Everyone burst out laughing.

Mr. Yi Iksang, the author of the novel "The Dance of Demons (魎魎의 亂舞)," resigned from his position as the head of the literary department at the Tonga Ilbo and transferred to the position of acting editor-in-chief at the Mae Sinbo. People in the literary world are very curious about whether another masterpiece like "The Dance of Demons" will appear in his new publication.

It is said that Mr. Ch'oe Haksong, Chŏng Inik, and Ch'oe Tokkyŏn, also from Chungoe, also transferred to the Mae Sinbo, but only Mr. Tokkyŏn returned to his company for some reason. Tokkyŏn = Tokkyŏn (獨遣, sent alone).

Mr. Kim P'alp'ong found Kyŏngsŏng too noisy and went to Yiwŏn Chaho Port (利原遮湖港), a scenic spot on the northeast coast, and enjoyed fishermen's songs for a while. Recently, he returned to Kyŏngsŏng and took the position of the social affairs editor at the Chungoe Ilbo. Readers of the Chungoe Ilbo, don't rashly ask questions if something is incorrectly written in the social affairs section. If that giant social affairs editor just stands there, you won't even be able to speak because of the intimidation. Indeed, he is the largest among the social affairs editors of all companies.

Ms. Kim Malbong, a female reporter at the Chungoe Ilbo, lives alone in a house in Kantong (諫洞). She was seen personally buying firewood at the Songhyŏn-dong (松峴洞) charcoal yard the other day, working very hard. It's not a problem that she buys firewood herself, but if she also splits it herself, it's concerning that her delicate hands might get calluses and that the pen she uses every day might be shaken.

Ms. Ch'oe Ŭisun, a female reporter at the Tonga Ilbo, was planning to re-elect her second president (her eldest son, whom she always calls "president" out of love) for several months, but the term (任期=姙期=未滿, term=pregnancy=incomplete) expired and she unfortunately lost the election. Due to that, a revolutionary revolt broke out in her body, and she was evacuated to the hospital for a while. These days, peace has been restored, and she goes to work every day. May those who lose their way in Ŭn-nŭng (陰陵) not despair. They must turn back to Kangdong and raise their troops again.

Speaking of female reporters at the Tonga Ilbo, Ms. Yi Hyŏnhyang, who used to be a female reporter at the company, had been out of touch for a while, but these days, I heard that she is in Shanghai with her husband, Mr. An Kwangch'ŏn, and recently had a child.

One rainy day, Ms. Kim Hwallan of Ihwa College was walking along Chŏng-dong (貞洞) street with an umbrella when a student followed behind her and said, "Ah, I wish I could share that umbrella." The American-style Ms. Kim turned around briskly and said, "If that's your wish, then let's share this umbrella." The student's face turned red, and he couldn't say anything and just ran away. If you asked for an umbrella and got permission, you should have walked together. Why did you run away after making up your mind? Alas, clumsy student!

Ms. Im Sunbun of the Girls' High School, although a woman, is so tall and lively that she should naturally love tigers. However, in reality, she is completely different and especially loves dogs. She always buys a bottle of milk for her dog when she goes home. Her elderly mother scolds her for it, saying, "Oh, you're giving that precious milk to the dog? I'll eat it instead," and gulps it down. <76>

Ms. Yu Kakhyang of the Christian Women's Youth Association was walking somewhere when some male and female students behind her, thinking she was a young female student because she was small, made some insulting remarks. She turned around and said, "Hey you! Don't you know you're talking to someone who's old enough to be your grandmother?" The students were so embarrassed that they ran away with their tails between their legs.

Mr. Sin Hŭngnyang takes a walk in Sajik Park (社稷公園) every morning. Having been influenced by American customs, he used to take his unmarried daughter with him. One morning, some delinquent male students followed them and made fun of them, saying, "Some people are so lucky that they get to take a walk with their wife from the crack of dawn." He was so dumbfounded that he didn't say anything and came back home. He was greatly indignant at the students' disorderly conduct and has since taken walks alone.

There was a sad rumor that Ms. Cho Wŏnsuk, who was actively involved in the women's movement as a member of the Women's Friendship Society (女性同友會) and Kŭnhwoe (槿友會), returned to her hometown of Yangyang (襄陽) from Shanghai last winter and became a victim of disease. It turns out that she is not dead at all but is healthy and has even given birth to a jade-like child. It was her younger sister, Ms. Cho Okhwa, who died. Brothers and sisters are like one body, so the misreport is perhaps not surprising.

Ms. Sŏng Ŭigyŏng, who was famous as a jokester teacher at Sukmyŏng Girls' High School, married Mr. Kim Tongsong, the Thousand-Li Horse (千里駒), last year and has been quiet since then. At a wedding reception the other day, the two attended together (同夫人안이 同夫君을 하고 오섯는데). It seemed that she was already expecting a Second Thousand-Li Horse or even a Ten-Thousand-Li Horse (乃至 萬里駒) (腹高於南山), so we wish her success.

Ms. Sim Ŭnsuk, who upheld the tradition of bobbed hair until the end at Kŭnhwoe, has not been seen lately. I heard from her acquaintance that she is studying at Hiroshima Girls' High School in Japan.

Everyone knows that Mr. Kwang Sindeok had a beautiful daughter last year, but the house he moved to is right next to Mr. Sŭng Kyŏngae's house (wife of Hyŏn Tŭgryŏng of Ihwa School), separated by only a paper wall, so they live as closely as if they were living in the same house. Since Mr. Sŭng has a cute young son, the two of them, who are good at joking, jokingly suggest that they become in-laws. When they call each other, they don't use their names but just call each other "In-law's House." When they see the children playing together, they say, "Oh, those kids are playing well as in-laws." It's also a funny story.

Mr. Yi Il, from Tongwŏn, used to exercise on the mountain behind Ch'uiunt'ing (翠雲亭) every morning, but he hasn't been seen for a while, so his friends who used to go with him were very curious. It turned out that his beloved wife was sick in bed, so he didn't have time to exercise because he was doing housework. If he said it was because his hands were chapped from cooking, he would be upset if people said it was because he used to exercise hard.

It was said that the female aviator Yi Chŏnghŭi was going to study dance with Ishii Baku (石井漠), but she couldn't do it as she wished and stopped. After being a dancer for a short time, she has changed a lot from her former aviator <77> days. She has bobbed her hair and wears a lot of makeup, and she doesn't go out much because she's studying something at home alone.

There is Mr. Sagong Hwan at Chungdong School and Mr. Toggogo Swan at Chungang Nursery School. New students who are not familiar with surnames don't know that their surnames are compound surnames and often call Mr. Sagong "Teacher Sa" and Mr. Toggogo "Teacher Tok." It is said that many teachers often burst out laughing because of this. If it's Teacher Tok, then some new female students might think, "This school must be rich to have a teacher who only teaches one person," because in the old days, during the Sŏdang (書堂) era, wealthy families would hire a teacher to teach only one person, and that teacher was called a Toksŏnsaeng (獨先生, exclusive teacher).

Mr. Min T'aewŏn's pen name at the Chungoe Ilbo is Ubo (牛步, cow's pace), Mr. Yŏm Sangsŏp's at the Chosŏn Ilbo is Kwangbo (廣步, wide pace), and Mr. Kim Chingu's at Yadam Society (野談社) is Hakbo (鶴步, crane's pace). By chance, all three gathered at one place and were talking about their pen names. The taciturn Mr. Ubo said, "I was the first to use a pen name with the character 'bo (步)' in Chosŏn, and then many people followed suit. But I'm still the originator, aren't I?" He subtly teased Kwangbo and Hakbo. Then, someone who was good at joking said to Ubo, "Who has a longer history of having the character 'bo (步)' in their name than anyone else in Chosŏn? The kalbo (蝎步, prostitute) has a longer history, so then the kalbo is the founding ancestor." The entire room burst out laughing.

It has been a few years since it was decided that after the annexation, the term "Korean" should be changed to "Chosŏn." However, a old-fashioned Japanese person, thinking that even personal surnames should be changed, sent a letter to Han Sangnyong of the Hansŏng Bank, addressing him as "Chosŏn Sangnyong," causing everyone to burst out laughing.

It is not well known that Mr. Pak P'alyang's pen name at the Chosŏn Ilbo is Kim Yŏsu. A man of letters from the countryside, who had always loved Kim Yŏsu's poems, came to Seoul and went to see Mr. Pak P'alyang, asking, "Where is Mr. Kim Yŏsu now?" Mr. Pak P'alyang, assuming he was talking to him, said, "He's still here." If the story ended there, there would be no problem, but the country friend insisted on being introduced to Mr. Kim Yŏsu. Only then did Mr. Pak realize that the country person had misunderstood and said, "Yes, I am Kim Yŏsu." The country person's eyes widened in surprise.

Ms. Yun Kŭn of Kŭnhwa Girls' School is a teacher at that school just by looking at her name. Mr. Ch'oe Kyudong of Chungdong School is also the principal, as the character "dong (東)" suggests. If Mr. Chŏng Inbo were to become a teacher at Posŏng High School, it would be a good comparison of three.

Yi Chonggŭn's big feet, Min Tan's half-and-half hair (南北머리), Yun Taegam of Ap'anggung (阿房宮主尹大監)’s big head, Cho Namhŭi’s fatness, Yu Sŏngjun’s short stature, and Cha Manjae of the Chosŏn Infantry's tall height are all talking points in Kyŏngsŏng. If these people were to gather in one place, it would be a considerable source of cartoons.

Mr. Ma Ch'unsik, who was a reporter for the Chungoe Ilbo, happened to go to Pusan the other day and sent letters to a few friends in Seoul, saying something similar to a will that he would commit suicide. He then disappeared, and everyone is very curious about what happened to him. If he were a heavenly horse (天馬), he would have drowned himself, but since he is a human horse (人馬), he must still be alive in this world.

Since this is a collection of a hundred people's stories (百人話集), there should be a hundred people. However, there are too many pages, so let's stop here and save it for another opportunity in the future. <78>

**Named Entities**

崔麟	Ch'oe Rin
兪珏鄕씨가 어듸를 지내가는데 그는 원래 體小한 까닭에 뒤에 가던 남학생들이나 어린 여학생으로 알고 무슨 히야까시를 하얏더니 그는 훌적돌여다 보며
「이놈 너 무엇이 엇대 네 할머니 벌이나 되는 사람을 모르고.」 라고 大呼令을 하시니 그 학생은 그만 무안하야 꽁지가 빠지게 달어나더라고요.

申興兩씨는 매일 아츰이면 社稷公園으로 산보를 다니는데 미국풍속에 물이든 그는 그의 苽年한 따님까지 다리고 다니엿더니 하루 아츰은 엇던 불량한 남학생들이 뒤로 쫏차다니며 조롱하는 말이 「엇던 사람은 팔자가 조와서 첫새벽부터 同夫人 散步를 한다.」고 히야깽이를 하니 그는 하도 기가 막히여서 아모 말도 안이하고 도라와서는 학생의 風紀紊亂한 것을 크게 분개하며 그 뒤부터 혼자 꼭 산보를 하신다고.

女性同友會로 槿友會로서 여성운동에 만흔 활동을 하던 趙元淑씨는 작년 겨울에 상해에서 그의 고향인 襄陽에로 도라온 후 病魔에 걸여 不歸客이 되엿다는 가여운 소문이 잇더니 알고 본 즉 그는 죽으면 커녕 건강하게 잘 잇서서 玉童子가튼 어린아희까지 낫코 진짬 죽기는 그이 아우 趙玉華孃이란다. 兄弟一身이라니 誤傳도용혹無怪.

淑明女高에서 괘사선생으로 유명하던 成宜慶씨는 작년에 千里駒 金東成씨와 결혼한 후 소식이 잠잠하더니 요전에 누집 婚姻披露宴에 두분이 同夫人안이 同夫君을 하고 오섯는데 어느결에 벌서 第二千里駒 乃至 萬里駒를 배이섯는지 腹高於南山이더라고 祝曰成功乎金功乎.

槿友會에서 최후까지 단발의 절을 직히던 沈恩淑씨는 근래 얼골을 볼 수 업더니 그의 친지에게 들은 즉 日本 廣島 高女校에 재학중이란다.

廣信德씨가 어엽분 따님을 나흔 것은 벌서 작년일이라 누구나 잘 아는 바이지만은 그는 移徙간 집이 바로 承敬愛씨(梨花校 玄得榮氏 夫人)집과 장지 한아를 隔하야 한집 살임처럼 갓차히 지내는데 承氏는 마츰 귀여운 옥동자 아든임이 잇슴으로 例의 농담 잘하는 그들은 피차에 사돈을 맷자하고는 서로 불을 때에도 달은 이름은 불으지 안코 그져 사돈댁 사돈댁하며 또 아희들이 모혀서 노는 것을 보와도 어 그놈들 同夫人해서 잘들 논다고 한단다. 그 亦 자미잇는 이약이의 한 아이다.

東園李一氏가 매일 아츰에 翠雲亭 뒤 산에 운동을 다니는데 한동안 볼 수가 업서서 갓치 다니는 친구들이 매우 궁금이 녁이 엿더니 알고보니 그의 사랑하는 부인이 병석에 누엇기 때문에 자취를 하너라고 운동할 틈이 업서서 그리 되엿다고 한다. 밥짓너라고 툭툭 터진 그의 손등을 보고 滑永運動하너라고 그리 되엿다만 한다면 氏는 역시 억울하다 할 것이다.

女流 飛行家 李貞喜孃은 石井漠에게 가서 舞踊을 공부한다더니 그것도 또한 如意치 못하야 중지하고 그만 자기 집으로 도라와서 잇는데 잠시나마 무용가 노릇을 하니만치 前時 飛行家＜77＞시대와는 만히 변하야 단발은 물론이고 화장도 상당히 하고 집에서 무엇을 홀로 연구한는지 출입이 별로 업다고.

中東學校에는 司空桓씨가 잇고 中央保育學校에는 獨孤璇씨가 잇는데, 姓學에 익지 못한 신입생들은 그 두분의 姓이 複姓인 줄은 모르고 司空씨 드러는 司선생 獨孤씨 드런는 獨선생이라고 흔이 불너서 여러 선생님들이 우슴보를 각금 터뜨리는 일이 잇다는데 그 中에 獨선생이라면 녯날 書堂時代에 넉넉한 집에서 선생을 두되 한사람만 가르치게 하는 선생을 謂之獨先生이라 한 까닭에 이 獨선생도 또 그런 의미로만 알고 엇던 신입여학생들은 엇저면 ... 이 학교에는 경비가 꽤 넉넉한 모양이야 獨先生을 다 뒤게- 하더라나.

中外報 閔泰瑗씨의 號는 牛步 朝鮮日報 廉尙燮씨는 廣步 野談社 金振九씨는 鶴步인데 엇던 좌석에 공교히 세분이 다 모혀서 號이약이를 하다가 음웅스러운 牛步씨는 말하기를 朝鮮에서 步字號는 내가 츰으로 지엿더니 여러 사람들이 따러서 步字號를 작구 짓개되얏다. 그러나 암만하야도 始祖야 아마 나겟지 하고 슬그머니 橫步鶴步를 弄하닛가 그 엽헤 잇던 농담 잘하는 사람은 또 牛步를 보고 하는 말이 조선에서 보字號를 가지기야 누구보다도 갈보(蝎步)가 역사가 더 오랠터이닛가 그럿타면 갈보가 시조 한머니겟지요. 하닛가 滿座가 大笑하엿다.

벌서 몃해전 일이지만은 合倂後에 한국어란 名辭부른 것은 모도 조선이라고 곳치게 되엿섯는데 엇던 고루한 일본 사람은 개인의 姓까지도 다곳치는 줄 알고 漢城銀行이 韓相龍씨를 朝鮮相龍이라고 편지에 써 보내서 모도가 捧腹大笑를 하얏다.

朝鮮日報 朴八陽씨의 號가 金麗水인 줄은 그럿케 흔이 알지 못하게 되엿다. 엇던 시골에 잇는 初대 文人이 평소에 金麗水의 시를 애독하다가 서울에 와서 朴八陽씨를 차저 보고 金麗水씨는 지금 어듸 기심닛가 하닛가 朴八陽씨는 물론 자긔더러 그러는 줄 알고 아즉까지 여긔에 잇다고 하엿것다. 말이 여긔에 끗친다면 아모 문제가 업지만은 그 시골 친구는 한사하고 또 金麗水씨를 面會紹介하여 달나닛가 그제야 朴氏는 그 시골 사람이 잘못 안 줄 알고 네- 제가 곳 金麗水 올시다하니 시골 사람은 눈이 아주 크다래지며 깜작 놀나더라고.

槿花女學校 尹槿씨은 이름만 보와도 그 학교 선생님이요. 中東學校의 崔奎東씨는 東字부터 역시 因綠김흔 敎長이다. 鄭寅普씨가 만일 普成高普 선생이 된다면 三個好對照일듯.

李鍾根씨의 발큰 것과 閔檀씨의 南北머리와 阿房宮主尹大監의 통큰머리과 趙男熙씨의 뚱뚱한 것과 兪星濬씨의 키적은 것과 朝鮮步兵隊 車萬載씨의 키큰 것은 경성의 한 이약이 거리다. 그 여러분이 만일 한 좌석에 모힌다면 만화자료로도 상당한 一幅의 만화자료가 될 것이다.

中外報 記者로 잇던 馬春植씨는 요전에 우연이 부산에 가서 서울에 잇는 몃개 친구에게 자기가 자살하겟다고 遺言 비슷한 편지를 하고는 어듸로 갓는지 종적이 아주 묘연하야 매우 궁금하게들 녁인다. 天馬라 하면 入水를 하엿겟지만은 그는 人馬이닛가 그래도 이 세상에 잇겟지.

百人話集이닛가 人數가 百人이라야 될 것이다. 그러나 폐지가 너무 만으닛가 그만 중지하고 後日 딴 기회로 밀자.＜78＞
＜74-78＞
