**Header Section:**
Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 尹德榮 別莊에 날니는 紅卍字旗 (The Red Swastika Flag Flying at Yun Tŏgyŏng's Villa)
Article Type: 소식 (News/Report)

**Body Text Translation:**
The Red Swastika Flag Flying at Yun Tŏgyŏng's Villa
What kind of place is this?

What is the ‘World Red Swastika Society’?
This is a name we have only recently come into contact with.
Koreans first heard and began using this name likely only after a large sign reading ‘World Red Swastika Society Korea Main Branch’ (世界紅卍字會 朝鮮主會) was hung up within Korea, in Seoul.
So, where in Kyŏngsŏng (Seoul) is this house with such a large and splendid sign attached?
It is none other than the famous villa of Mr. Yun Tŏgyŏng (尹德榮), located beneath Mount Pugak (北岳山) in Seoul, which has long astonished the eyes of Seoulites. On October 20th, as a flag depicting a red swastika (卍字) on a white background fluttered listlessly in the crisp late autumn wind atop the tall, pointed tower of this Viscount Yun's villa, I stepped inside the entrance hall of this house to investigate the inner workings of this new and ‘unusual’ gathering.

This World Red Swastika Society came to Korea precisely on the 16th day of the 4th lunar month this year.
Mr. Yun Sŏngjŏng (尹聲定), who currently serves as the Secretary-General of the World Red Swastika Society Korea Main Branch, is someone who resided in China for a long time and has grasped all the deep theories and truths regarding the World Red Swastika Society. It was likely through discussions between him and Mr. Yun Tŏgyŏng, who has devoted great effort both materially<167> and spiritually to this Red Swastika Society, that this Korea Main Branch was initially established.
So, where is the origin place of this World Red Swastika Society, and from what did its beginnings arise?
The origin place of this World Red Swastika Society is China. It was around 15 years ago from now, stated as ‘the 5th and 6th years of the Republic (Bingchen, Dingsi)’, which corresponds to 1921 to 1922 in the Western calendar.
During that year, in the land of Jinan (濟南), China, there were several famous religious figures and splendid scholars such as Liu Fusi (劉福絲), Wu Fuyong (吳福永), and Shang Xian (尙仙), who first created this World Red Swastika Society. This society, in just 15 years, is now spreading throughout the world with astonishing influence.
So, what kind of influence does it wield in China today, and to what extent does it impact society?
Today, throughout all of China, the membership of this World Red Swastika Society stands at an incredibly surprising figure of 10 million members.
From this enormous membership count alone, one can easily surmise its immense power, but seeing that it also possesses basic assets amounting to the huge sum of 150 million Yuan demonstrates how large their undertakings are.
In China, the organization of this World Red Swastika Society consists of a ‘Mother Temple’ (母院) in its birthplace, Jinan, and next, a ‘General Temple’ (總院) in Beiping (北平).
Under this General Temple, there are ‘Main Branches’ (主會) in each province of China, and below those Main Branches, ‘Branch Societies’ (分會) are scattered throughout various regions.

Then, what exactly is this World Red Swastika Society, what are its ideals, and what are its purpose and activities?
First, let’s look into the origin of this World Red Swastika Society.
It is said that the ‘origin of this society arose from the Tao Yuan (道院)’. So, what is this ‘Tao Yuan’?
Let us glimpse what is revealed in the writing titled ‘Explanation of the Tao Yuan’ (道院說明).
‘The Tao Yuan was established in 1921. Due to the Great European War, casualties reached the tens of millions; such a tragic spectacle of bloodshed was unprecedented in history, ancient or modern. Commentators attributed this to the detrimental effects of doctrines such as the struggle for survival. Having experienced this profound wound and deep pain, scholars who respected materialism*****<168> came to realize [their error]. Those misguided critics who once denigrated and mocked the teachings of Confucianism (儒), Buddhism (釋), and Taoism (道) as weakening the nation all underwent a change, beginning to study “metaphysical” learning to save humanity from the extreme cruelty of materialism and selfish desires. This marks a great turning point towards world harmony.
Seeing the seeds of repentance in various nations from afar, and fearing the nearby suffering of many years of warfare, our colleagues rose up resolutely in accordance with the times. They sought to display our inherently transcendent philosophy, bright as the heavens, and to extract the essence of the true teachings of the Five Religions (儒教, Buddhism 佛教, Taoism 道教, Christianity 基督教, Islam 回教). They aimed to cleanse the superstitions propagated by the followers of each religion and the various sources of conflict arising from sectarianism and factionalism, and to unify everything under the great Way (大道) that has been transmitted heart-to-heart for thousands of years. Regarding the Way (道), the Shuowen Jiezi (說文) explains: “The path commonly walked by all people, moderate, easy, without deviation or peculiarity.” Confucianism calls it “Loyalty and Reciprocity” (忠恕), Buddhism calls it “Emptiness and Stillness” (空定), Taoism calls it “Void and Non-action” (虛無), Christianity calls it “Heavenly Lord” (天主), Islam calls it “True Sovereign” (眞宰). This is where the Way resides; it is where the true principle of Heavenly nature resides. The Way is not a religion (敎), for religions have objects of worship (宗) and eventually lead to contention (爭), but the Way has no object of worship, thus it is without contention and rooted in the true principle of Heavenly nature. Particularly, followers in later generations, failing to grasp this principle, gave rise to sectarian evils, resulting in superstitions, factionalism, and sectarian distinctions. The world became disordered because of this, and human hearts became bewildered. When our colleagues established the Tao Yuan, they called it the Way (道), not a religion (敎), because the Yijing (易經) states, “One yin and one yang is called the Way,” the Zhongyong (中庸) states, “What Heaven confers is called nature; accordance with nature is called the Way,” and the Liji (體記) states, “Ritual must be rooted in the Great Ultimate (太一), which divides into Heaven and Earth, transforms into Yin and Yang, changes into the four seasons, and manifests as ghosts and spirits.” Therefore, the Way of Heaven and Earth can ultimately be expressed in one word. Its substance is non-dual (不二), and its generation of beings is immeasurable (不測). Non-dual means the undifferentiated primordial energy (渾然한 一氣); immeasurable means the transformation of yin and yang (變化陰陽). Since the transformation of yin and yang is solely the operation of the primordial energy, sages and philosophers since ancient times have all operated within this framework. Confucianism speaks of “Focusing on the One” (精一), Islam speaks of “Maintaining the One” (守一), Taoism speaks of “Attaining the One” (得一), Buddhism speaks of “Returning to the One” (歸一), and Christianity speaks of “Embracing the One” (抱一). All refer to the One (一) as the Way. Thus, the One is the Way, and the Way is the One. The One is the beginning of Heaven and Earth, “Primordially fused and perfectly round, empty and spiritual yet not dark, tranquil and unmoving yet pervasive. Released, it fills the six directions; rolled up, it retreats into secrecy. There is no principle it does not encompass, no path it does not embody.” This is what is meant by: the paths are many, but the destination is the same; thoughts are a hundred, but they lead to one…’
Looking at the extensive quote above, we can understand what this World Red Swastika Society truly is.
In other words, while the traditional religions like Confucius's Confucianism, Lao Tzu's Taoism, Shakyamuni's Buddhism, Jesus's Christianity, or Muhammad's Islam all share the same highest ideal, their methods differed. This [society] aims to unify these religions, making them blend into one, and calls the ultimate ancestor of humanity the ‘Supremely Sagely Primordial Ancestor’ (至聖先天老祖), enshrining this figure. <169>
Herein lies the purpose of this World Red Swastika Society.
Therefore, this Red Swastika Society established the ‘Tao Yuan’ to esteem moral spirit, research philosophical and spiritual principles, seeking the elevation of people's wisdom and the advancement of science. It emphasizes that it should never be equated, even for a moment, with other superstitious organizations. Furthermore, figuring out how to rush to relief efforts for the water, drought, and war disasters that have occurred continuously since the dawn of time is also the mission of this Red Swastika Society.

So, what contributions has this World Red Swastika Society made during its existence up to the present day?
In the 15 years since this society's birth, ‘its various works have invariably been in the process of relieving disasters and suffering. During repeated wars, it organized temporary relief teams and carried out optimal activities. When local branches faced floods or droughts, the general and branch societies worked together, striving for relief and recovery efforts. Other activities include relief for the two Japanese earthquakes (1923, 1927), the rescue of over 200 foreign residents from countries like Japan, Britain, America, France, and Norway during the Nanjing Incident (南京役) (1927), and the dispatch of border relief teams during the Sino-Soviet conflict (中露戰爭) (1929). It has undertaken significant international activities. These all fall within the scope of temporary charitable duties. In terms of permanent facilities, there are hospitals, societies for cherishing written characters (惜字會), benefit bureaus (因利局), etc., as well as winter soup kitchens (粥廠) and distributions of clothing (施衣), medicine (施藥), and grain (施糧). In China, its undertakings are said to show truly astonishing phenomena.’

Above, we have examined the ideals and activities of the Red Swastika Society. Now let's look into how spiritual cultivation (修道) is practiced within its internal structure.
In this Red Swastika Society, there is a stricter distinction between men and women than in other religions. Thus, a separate ‘Women's Red Swastika Society’ (婦女紅卍字會) is established, and all social interaction and contact between men and women are strictly prohibited.
The organization and external activities<170> or projects of this Women's Red Swastika Society are not particularly different. The only distinction is in internal spiritual cultivation: men practice ‘meditative sitting’ (修座), while women perform ‘sutra chanting’ (誦經).
This ‘meditative sitting’ involves going before the "Main Hall" (正殿) among the six courts (院) within the Tao Yuan – Zuo Yuan (坐院), Jing Yuan (經院), Ci Yuan (慈院), Gong Yuan (宮院), etc. – kneeling, sitting quietly, and cultivating the spirit.
‘Sutra chanting’ involves going before the "Ci Yuan" (慈院) among the six courts, sitting, and reading Buddhist scriptures while cultivating the spirit.
Meditative sitting usually involves sitting quietly before the Main Hall for 4 or 5 'degrees' (度). One 'degree' is said to be 4 minutes, so one session lasts about 15 or 16 minutes or more. How many times a day or how often every few days one does this is up to the individual.

The World Red Swastika Society Korea Main Branch, headquartered at Mr. Yun Tŏgyŏng's villa, was founded less than half a year ago, but it is said that its membership already numbers 400 across all of Korea (全鮮).
Its structure is as follows:
Honorary Superintendent of the Beiping General Temple......The late Yun T'aeyŏng (故尹泰榮)
Chairman of the World Red Swastika Society Korea Main Branch...Yun Tŏgyŏng (尹德榮)
卍 Honorary Presidents...Several people
卍 Director (令監)...Yu Sanghwa (劉相和)
卍 Vice-Director (副令監)...Yun Sangsŏp (尹常燮)
卍 General Affairs Department...Yun Sŏngjŏng (尹聲定)
Furthermore, the General Affairs Department is divided into departments such as Secretarial Affairs (庶務部), Public Relations (交際部), Charity (慈善部), Fire Prevention (防火部), and Accounting (會計部). They are currently preparing for future activities and are said to be focused solely on internal cultivation for now.
Regarding the establishment of this Korea Main Branch, the sacrificial efforts and contributions of Chairman Viscount Yun (尹子爵) were substantial. Not only the society hall but also all related expenses are being covered by his private wealth, and he is said to have already contributed a huge sum exceeding 10,000 Won.

After hearing the various details above from Vice-Director Mr. Yun Sangsŏp (尹常燮氏), I received guidance to the ‘Tao Yuan’ (道院) (similar to a Buddhist temple) and had the opportunity to look around.
Tiptoeing carefully, I ascended to the second floor.
The interior, decorated with magnificent beauty, was so splendid that it naturally evoked a sense of reverence in me, seeing it for the first time.
Inside this spacious, large, and grand room, resembling a Greek palace, only the quiet, <171> fragrant incense smoke curled upwards like lines before the sacred altar. In front of it sat a white-haired old man of 70, fingering his prayer beads, lost in contemplation of the heaven of a purified mind and cultivated spirit.

Although this World Red Swastika Society still has a short history and has not yet spread widely throughout the world, it is said that in the not-too-distant future, its influence will spread not only throughout the East but also far into the West.
Finally, I will conclude by noting the origin of the name ‘World Red Swastika Society’ (世界紅卍字會).
Within the meaning of the name World Red Swastika Society, the two characters for ‘World’ (世界) signify its aim to spread throughout the entire globe, embodying selflessness (無人無我), borderlessness (無界無域), and the true intention of non-discrimination towards all. The character ‘Red’ (紅) derives its meaning from the likeness to the heart of an innocent child (赤子) and its possession of a bright and splendid aura (光華 燦爛). The ‘Swastika’ (卍字) symbol takes its meaning from its quality of extending universally in all four directions, above and below (四圍上下), being perfectly connected everywhere (無不圓通), moving without stagnation (運動不滯), flowing ceaselessly (周流不息), and forming the universal goal (鵠的) for all under heaven. ‘Society’ (會) indicates the meaning of gathering and community, and serves as a kind of public representation for managing joint ventures externally. Thus, the name ‘World Red Swastika Society’ (世界卍字會) was attached.
In Korea, in which direction and what form will the path of this Red Swastika Society move tomorrow?<172>

**Summary**

This 1935 article introduces the World Red Swastika Society (世界紅卍字會) and its newly established Korea Main Branch (朝鮮主會) headquartered in the prominent villa of Yun Tŏgyŏng (尹德榮), a Korean Viscount. Originating in Jinan, China around 1921, the society aims to synthesize the core truths of five major religions (Confucianism, Buddhism, Taoism, Christianity, Islam) through its affiliate, the Tao Yuan (道院), promoting universal morality and undertaking charitable works like disaster relief. The article details its structure in China (Mother Temple, General Temple, Main Branches, Branch Societies), its large membership and assets there, and its past relief activities, including during Japanese earthquakes and conflicts in China. The Korean branch, founded in 1935 with significant financial backing from Yun Tŏgyŏng, already has 400 members and is currently focused on internal spiritual cultivation (meditation for men, sutra chanting for women, with strict gender separation).

For historians of colonial Korea, this article is interesting as it documents the introduction of a syncretic, pan-Asian religious and charitable organization with roots in China into Korea, facilitated and led by a high-profile member of the Korean elite, Yun Tŏgyŏng (a known pro-Japanese figure). It sheds light on the transnational religious and philosophical movements active in East Asia during this period and how figures within the colonial elite engaged with them, potentially seeking alternative frameworks for social cohesion or spiritual solace outside dominant colonial or traditional structures. The society's emphasis on synthesizing Eastern and Western religions and its significant charitable work also provides context for social welfare activities during the colonial era.

**Named Entities**

尹德榮	윤덕영	Yun Tŏgyŏng
이며 또 總務部 안에 庶務部 交際部 慈善部, 防火部, 會計部等으로 나노와 今後에 活動을 準備하는 중으로써 아즉은 內修만에 끈친다고 한다.
이 朝鮮主會創設에 際하여는 主席會長 尹子爵의 犧牲的 努力과 功獻이 많어서, 會舘은 勿論이며 이에 對한 모든 經費도 氏의 私財를 기우리고 잇어 벌서 萬餘圓의 巨額을 던젓다고 한다.

나는 副令監되는 尹常燮氏에게서 以上의 여러 가지 말을 들은 다음 「道院」(佛敎의 寺院과 같다)에 안내를 받어 求景할 機會를 얻엇다.
조심성잇는 발자욱을 살금살금이 옴겨노으면서 2層으로 올너갓다.
웅장미려하게 쿠며진 실내는 넘우나 으리으리하야 처음으로 보는 나의 마음을 제절로 경견한 마음이 들게 한다.
마치 希臘의 宮殿과도 같은 이 넓고 크고, 웅장한 방안에는 다만 고요히 <171> 향그러운 香불만이 聖殿앞에서 몰몰 曲線를 글이며 기여 오루고 잇고 그 앞자리우에는 하-얀 70老人 한분이 洗心修道의 天國을 머리속에 글이며 염주를 배버작거릴 뿐이다.

이 世界紅卍字會는 아즉도 歷史가 짧으니만큼 아직 널니 世界에 퍼지지는 못하엿지만은 不遠한 앞날에 全東洋은 물논 머-ㄹ 니 西洋에까지 그 힘이 퍼질 것이라고 한다.
끝으로 이「世界紅卍字會」라고 命名된 由來를 적으며 붓을 놋키로 하겟다.
世界紅卍字會한 名稱의 意義가운데서 世界 二字는 全球에 普及하야 無人無我코 無界無域하며 一切를 岐視함이 無한 眞意를 揭示함이요. 紅이라 云함은 紅色은 赤子의 心과 如한 것과 또는 光華 燦爛한 景象을 具有한데서 取義함이요. 卍字는 그 四圍上下가 無不普遍코 無不圓通하며 運動不滯코 周流不息하야 天下不同의 鵠的을 形成하는데로부터 取義함이요 會는 集合共同의 意義와 共同事業을 經營하는 對外公開의 一種表示로써 『世界卍字會』란 名稱을 부치엿다고 한다.
조선에 잇어서 이 紅卍字會의 明日의 길은 어느 方向, 엇던 形態을 움직이게 되는가!<172>
<167-172>
