Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941-06-01
Article Title: 映畵俳優와 監督이 되는 法 (How to Become a Film Actor and Director)
Author: 映畵監督 安夕影 (Film Director An Sŏgyŏng)
Article Type: 잡저 (Miscellaneous writing/Essay)

How to Become a Film Actor and Director
Film Director An Sŏgyŏng

In the past, it was easy to become a film director or actor, but nowadays, not just anyone can become a director or actor.

According to the current Film Law (映畵令), those who are registered generally have experience, and even if they possess various qualifications in many ways, going forward, just that level might not be sufficient.
Of course, this is not to say that current film professionals lack such capabilities. It is said with the time in mind when the standard of examination (審査) will become the same as the standard in the mainland (內地).

After the first skill screening (機能審査), nearly 60 film professionals were registered, gaining the honorable status of nationally recognized film technicians, and those without this registration are no longer allowed to freely engage in this profession. No production company can hire people based on unnatural factors like personal closeness (親不親) or connections (情實), as was the case in the past. Since the authorities (當局) have come to protect and guide these registered individuals, we will see the development of these film technicians going forward.

Furthermore, although the Korean Film Artists Association (朝鮮 映畵人協會) has not yet negotiated (折衝) with production-related parties, even if a clear answer cannot be given now as to whether it will participate (于與하게 될 지 - likely means 관여하게 될지, get involved) in the professional issues of film artists, it likely cannot just remain an onlooker (방관만도) regarding their livelihood problems.

In any case, given the current state of the production industry (制作界), film artists cannot help but feel insecure, but due to the awakening (覺醒) of producers and overall trends (趨勢), it seems the future anxiety can be resolved, so it is fair to say that only the technical improvement of film artists is being demanded from now on.

Also, as film artists, who were looked down upon (賤視) in the past, became registered, and as film became essential among all things for the nation, society began to feel the importance of film, leading to an improvement in the status of film artists. Now, they receive preferential treatment (優待) wherever they go, and recently, one sees many young men and women wishing to enter this field.<246>

Also, in the past, the unsavory (불미한) actions of some individuals among film artists occasionally reflected on all film artists, drawing criticism from general society. However, the Film Law (映畵令) has come to guide even the personal lives of such individuals, so going forward, those lacking character (인격) will have their registration cancelled, and the day it is cancelled, they will permanently leave this delightful circle of cultural figures (文化人圈內).
Therefore, now we see a rush of applicants, so-called gentlemen and ladies, to this field.

So, how can one become a film director or actor?

In the old days, anyone with money could become a so-called director or actor, and even kisaeng (기생), waitresses (외트데스), and other prostitutes (매춘부) could become actresses. The atmosphere (풍기) left behind by such people lingered in a corner (一隅) of the film world until recently, influencing film works and somewhat hindering the development of Korean cinema. But now, such elements (분자) cannot exist.
Thus, attention was likely paid to this point during the first skill screening, and even for those who passed this skill screening admirably, the background check (신원조사) was strict (엄격했든). This is less the intention of the skill screening committee and more a type of national registration, so naturally, the police authorities (警察當局) would be thorough (엄밀할), which is a certainty (정한 일일).

Character (인격) is not merely about high social status or abundant knowledge; it can shine more brightly in one's private life. Therefore, no matter how high one's social status or abundant (有餘하드래도) one's knowledge, if their character is flawed (틀리면), not only will they not be registered, but they cannot become a cultural figure.
Character cannot be faked goodness (善을 가장해도), nor is it laxness (방만한 것). Looking at thought (사상), personality (성격), knowledge (학식), career/experience (경력), preferences (기호), hobbies (취미), behavior (행동), and other detailed aspects, a person who is wholly elevated can be said to have high character.
This is the secret (秘訣) to becoming a director or actor going forward.<247>

Why is that so? In the old days, film was a single plaything (작난감이였으나), but now, it has gone beyond entertainment (오락) to take on the role (역할) of guiding the populace (民衆) through film. Therefore, film directors and others are undoubtedly leaders, so from now on, only those whose character has reached the highest level (最高에 달한 자) will be suitable.

Therefore, firstly, to become a director, one needs sound thought (건전한 사상), the most virtuous personality (가장 선량한 성격), broad knowledge (넓은 지식), a clean private life record (깨끗한 사생활경력), and the most important consideration is the matter of natural talent (천분). Without natural talent, one cannot succeed. A director must accumulate (싸하야 한다) knowledge equivalent to at least a professional school level and experience in that field. First, one must be well-versed (정통하고) in national history (國史), have abundant common knowledge (상식) in various fields, and even with extensive experience, their test work (시험 작품) must pass. In the mainland (內地), it is said that the trial work (시작품), even if not a major work (大作), is acceptable if it is a fine piece (佳作), even a small one (小品).
However, even for a person who can pass academic (學術) and other tests and whose trial work (試作品) passes, they must join the Korean Film Artists Association (朝鮮 映畵人 協會). This membership will only be granted upon passing the deliberation (審議) of the Association's officers (協會役員).

For actors as well, the procedure (順書) is the same, and their knowledge (학식) should be as high as possible. Firstly, directors, actors, and cinematographers (撮影技士) cannot be individuals engaged in professions requiring a police permit (警察署에 허가를 맛는 직업), for example, running a tavern (酒店) or working there, nor can they be kisaeng, waitresses (외트데스), or other business operators holding a permit (署의 허가증) from the station.

However, despite these difficult conditions, those aspiring (志望する) to this field should consult (相議해 보는 것이) with the Korean Film Artists Association.<248>

**Summary**

This 1941 article by film director An Sŏgyŏng outlines the increasingly stringent requirements for becoming a film actor or director in colonial Korea under the new Film Law. It contrasts the past ease of entry, where connections or disreputable backgrounds might suffice, with the present system emphasizing registration via skill screenings, background checks, and crucially, high moral "character" (인격). The author stresses that film is no longer mere entertainment but a tool for guiding the populace, thus demanding leaders (directors, actors) of impeccable character, sound ideology, broad knowledge (including national history), and talent. Aspiring artists must pass screenings, potentially create trial works, and gain membership in the state-sanctioned Korean Film Artists Association, while being barred if involved in professions requiring police permits like bar ownership or prostitution.

From a historical perspective, the article is revealing about the colonial state's tightening control over cultural production through regulation (the Film Law and registration system). It highlights the co-option of filmmaking for national purposes (guiding the masses) and the emphasis on ideological soundness ("건전한 사상") and "character," likely reflecting Japanese wartime mobilization efforts and attempts to police Korean society. The explicit exclusion of those from professions deemed morally suspect (kisaeng, waitresses, prostitutes, bar owners) and the mention of police background checks underscore the state's surveillance and social control mechanisms extending into the cultural sphere. The shift in the perceived status of filmmakers from "looked down upon" to state-recognized "cultural figures" also reflects the changing dynamics under late colonial rule.

**Named Entities**

安夕影	안석영	An Sŏgyŏng
물론 현재의 영화인이 그만한 역량이 없다는 말이 아니라. 審査의 수준이 내지의 표준과 같어 질 때를 생각하고 하는 말이다.
제1차 기능심사가 지나서 60명 가까운 영화인이 등록이 되여 국가가 인정하는 영화 기술자로 명예있는 지위를 갖게 되였고 이 등록이 없는 자는 자유로 이 업에 종사하지 못하게 되였다. 어느 제작 회사이든지 과거와 가치 親不親, 情實 관계 때문에 채용하고 아니하든 그런 부자연한 일이 없게 되였으며 당국에서도 이 등록된 자를 보호 지도하게 되였음으로 앞으로 이를 영화 기술자들의 발전을 보게 될 것이다.
또한 아즉, 조선 영화인협회가 제작관계자들과 折衝해 본 일은 없지만 영화인의 직업상 문제까지도 于與하게 될 지 지금에 명확한 답변은 못한다 하드래도 영화인의 생활 문제를 방관만도 할 수 없을 것이다.
어쨋든 지금의 제작계의 형태로서는 영화인 자체의 불안을 느끼지 않을 수 없지만 제작자들의 覺醒 또는 모든 趨勢가 장래의 불안이 해소될만 함으로 앞으로는 영화인의 기술적 향상만이 요구되고 있다고 해도 좋은 것이다.
또는 과거에 賤視를 당하든 영화인들이 등록이 되고 또는 국가를 위한 모-든 것 중에 이 영화가 긴요한 것이 됨에 따라 세상이 이 영화의 중요성을 느끼자 영화인의 지위가 향상되게 되여 지금에는 어디를 가든지 優待를 받게 되였고 近日에 이 방면에 진출하고자 하는 靑年男女가 많음을 본다.＜246＞
또한 과거에 간혹 映畵人 介中에 불미한 행동이 전 영화인에게 밋치여 일반 사회의 비난을 받은 일이 있으나 映畵令은 이러한 개인의 생활까지를 지도하게 되였는 고로 앞으로는 인격이 없는 자는 등록이 취소되여 이것이 취소되는 날은 영원히 이 즐거운 文化人圈內를 떠나게 되는 것이다.
그런 고로 이제는 소위 신사 숙녀도 이런 방면에 지원자가 속출함을 본다.
그런데 어떻게 하면 영화감독이 되고 배우가 될 수 있나?
옛날에는 돈만 있으면 아무나 소위 감독, 배우가 될 수 있었고 기생 외트데스 등 매춘부도 여배우가 될 수 있어서 그런 사람들이 끼처 놓은 풍기가 얼마 전까지도 영화계 一隅에 남어있어 영화 작품에도 영향을 주어 얼마간 조선 영화의 발달을 저해했지만 지금에는 그런 분자가 있을 수가 없다.
그래서 이번에 제1차 기능 심사에서도 이 점에 주의를 했을 것이요 이 기능 심사에 훌륭히 통과한 사람도 신원조사가 엄격했든 것이다. 이것은 기능심사위원회의 의사라는 것보담 국민등록의 일종인 고로 물론 경찰당국에서 엄밀할 것은 정한 일일 것이다.
인격이란 사회적 지위가 높다든지 학식이 많어서만도 아니요 그 사생활에서 더욱 빛날 수가 있음으로 아모리 사회적 지위가 높고 학식이 有餘하드래도 인격이 틀리면 등록이 않될 뿐 아니라 문화인이 될 수가 없다.
인격이란 善을 가장해도 않되고 방만한 것도 아니다. 사상, 성격, 학식, 경력, 기호, 취미, 행동 기타 세밀한 곳까지 보아서 전적으로 높은 사람을 인격이 높다고 할 수 있을 것이다.
이것이 앞으로 감독, 배우가 될 수 있는 秘訣이다.＜247＞
웨 그런고 하니 옛날에는 영화가 한 개의 작난감이였으나, 지금에는 오락을 지나서 그 영화를 통하야 민중을 지도하는 역할을 가지게 되었기 때문에 영화감독 기타는 그 지도자임에 틀림없음으로 이제부터는 그 인격이 최고에 달한 자가 아니면 않될 것이다.
그래서 먼저 감독이 되는 데는 건전한 사상, 가장 선량한 성격 넓은 지식 깨끗한 사생활경력, 그리고 제일 크게 생각되는 것은 천분 문제다. 천분이 없으면 않된다, 감독은 전문학교 정도 이상의 학식과 그 방면의 경력을 싸하야 한다. 먼저 국사에 정통하고 각 방면에 상식이 풍부해야 하며 경력이 많어도 시험 작품이 통과해야 될 것이다. 內地에서는 시작품은 대작만 아니라, 소품이라도 佳作이면 된다고 한다.
그러나 學術 其他의 시험을 치르고 試作品이 통과될 수 있는 사람일지라도 조선 영화인 협회에 입회를 해야 하는데 이 입회는 協會役員의 심의를 통과해야만 될 것이다.
배우에 있어서도 그 순서가 같고 학식에 있어서도 될 수 있는 대로 높아야 하겠고 우선 감독이나 배우 촬영기사는 경찰서에 허가를 맛는 직업을 가진 자 例하면 주점을 경영한다거나 거기에 종업하는 자도 않되며 기생, 외트데스, 기타 署의 허가증을 가진 경영자는 않될 것이다.
그러나 이상의 어려운 조건이 있지만 이 방면을 지망하는 이는 조선 영화인협회와 상의해 보는 것이 좋을 것이다.＜248＞
＜246-248＞
