Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 힛트러의 覇氣 (Hitler's Ambition/Dominating Spirit)
Author: 李松奎
Article Type: 논설 (Editorial/Commentary)

Hitler's Ambition (覇氣)
						Yi Songgyu (李松奎)

In Lieu of a Preface

Since the Great War, the general crisis of capitalism, triggered by the explosion of the world economic depression, is reaching its peak. The fundamental shaking and widespread decay of the capitalist economic organization have inevitably forced changes upon the superstructure, the political form. With the establishment of the Soviet Union, the drastic increase in the unemployed masses, and the expansion and strengthening of the proletarian organizations, the threat to capitalism has reached its extreme. The bourgeois class, in order to overcome this threat and prolong its own existence, seeks to shift the sacrifice onto other classes, and is indeed doing so. So-called fascism is the phenomenon of the policy adopted by the capitalist class in this situation.
*The trend towards the fascisization (팟쇼化) of politics is a phenomenon that can be seen universally throughout the world today, but uniquely in Germany, the fascistic trend presents a world-unparalleled phenomenon. Among these, it is a well-known fact that the fascist movement of the National Socialist Party (國粹社會黨) displays extreme reactionary characteristics. Thus, as a prerequisite for studying German fascism, the author sought to study what kind of person Hitler, the leader of the National Socialist Party, is. This text is a fragment of the results of that research. Due to various circumstances, there are many more incomplete points, and I hope for the benevolent understanding of the readers.

1
Hitler was born in 1989 in a certain small town in Austria. His nationality belonged to Austria (墺太利), and his lineage came from a family in Lower Bavaria (빠이에룬). He was the son of a poor farmer, also served as an apprentice to a craftsman, lived as a customs official, and avidly read war histories such as the Wars of Liberation and the Franco-Prussian War (獨佛戰爭). Because Austria adopted a policy of friendship with the Slavic peoples (스랍부族), out of antipathy, he sang songs of the German nation. From this, one can infer that his character was exceedingly fierce and tyrannical.
His parents wanted him to enter government service, but he wanted to become a painter. Thus, he tried to enter art school, but it did not go as planned. He became an apprentice laborer, also worked as an earth-mover (土工), and wandered through various jobs. Because he suffered extreme hardship until the age of 20, he discarded his previous bourgeois thinking and came to think about Marxism and social evils. However, he could not advance in a Marxist direction and instead became an attacker of Marxism.
Although he read many Marxist books, due to his innate nationalist ideology, not only could he not be imbued with socialist thought, but he also opposed syndicalism (社會成立主義).
After that, he also lived as a draftsman and supported himself by painting watercolors, striving to become an architect. He moved to Munich, which he had yearned for for many years, and then in 1914, simultaneous with the explosion of the World War, he volunteered for the German army. Wounded in the Battle of the Somme (손무戰) in '16, he was hospitalized in the Berlin Army Hospital. After recovering, he fought diligently on the Western Front, the Ypres Front (이베룬戰線). In October '18, on the Melwick (?) battlefield (멜빅구 戰場), he was poisoned by toxic gas and for a time <41> was in a state of blindness. But for him, acquiring German citizenship was the best opportunity of all. Then came Germany's defeat, the Munich revolution broke out, the Workers' and Soldiers' Council (勞兵評議會) and the Bavarian Free State (빠이에룬自由國) were established, and a new government was formed with Eisner (아이스넬) as its head.
However, the Berlin government dispatched troops to attack the Bavarian Free State and sought to destroy the revolution. At this time, Hitler devoted his efforts to attacking the Red Army (赤軍). Thus, the head of the revolutionary government, Eisner, was assassinated by Lieutenant Ppirye (삐레이 중위) of a faction affiliated with Hitler's troops, and the Bavarian Soviet (빠이에룬삿맷토 - likely Bavarian Soviet Republic) also ended in failure. Hitler used this opportunity as a turning point to decide his own path. Thus, he sought to advance, and did advance, as a politician towards anti-socialist movements and the denial of republican society. In 1919, Hitler became an army education officer and was lecturing junior officers.
Due to the needs of his duties, one evening he visited the newly established German Workers' Party (獨逸勞働黨). At the time, the party had only 6 members, but sympathizing with its purpose and platform, he became the 7th member. While active, he gained a sworn friend named Engineer Gottfried Feder (콧트리트 훼텔). At that time, Feder was lecturing everywhere on the "Conflict between Productive Capital and Predatory Capital" and the "Theory of Breaking Interest Slavery." Hitler sympathized with his theories; the abolition of interest slavery, the rejection of loan capital, and the respect for productive capital advocated by Hitler's party are all Feder's theories.
In March 1921, as France (佛蘭西) sought to occupy the Ruhr (루-루), Hitler raised high the banner of opposition and began major activities. The Hitler movement, which until then had been merely a regional movement in Bavaria, came to feel like a national movement for all of Germany. "The rebirth of the German people can only be realized through Germany acquiring international power. As a prerequisite for this, it is not achieved by weapons, as bourgeois politicians say, but above all, it must be the power of will," Hitler powerfully proclaimed.
In 1923, the DDP (?) (뎨-데- - likely a party abbreviation, possibly DDP or DNVP, context unclear) hindered the demonstration movement of German workers and peasants. Following France's occupation of the Ruhr, the Mark collapsed disastrously, Germany's economic crisis became critical, and the Bavarian government declared secession from Germany on October 26th, appointing Gustav von Kahr (후온, 칼) as State Commissioner. Hitler declared, "This is precisely the time for our party's activity," issued orders to various units, and conducted a large-scale exercise before the gates of Munich. Then, on November 8th, the putsch by Hitler's faction finally erupted. On that day, Hitler's group surrounded and attacked Kahr (후온, 칼), who was governing Munich, while he was giving a speech at the Bürgerbräukeller (뿌루켈푸로이케렐), arrested the cabinet ministers, and declared a dictatorship. The declaration included the meaning that the November establishment (the Republic) was destroyed and a German National Government was established.
However, Kahr (칼), Lossow (모소우), and Seisser (사이젤) did not recognize Hitler's dictatorship. Cooperating with the police force, they arrested the putsch leader Hitler, sent him to trial as a state criminal, and imprisoned him in Landsberg Fortress Prison (란즈멜쿠 要塞監獄). The Hitler party was banned. While imprisoned, Hitler wrote the two-volume book "Our Struggle" (Mein Kampf). In December '24, Hitler finished his sentence and was released. He then resumed his activities, holding the party's Weimar (와이말) convention on July 4, 1926, and passed a resolution denying the Treaty of Versailles (벨사이유 조약) and the treaties resulting from it. In '30-'31, he conducted a major propaganda campaign throughout Germany, winning a landslide victory in the Saxony (작센) election by gaining 380,000 votes, as votes from bourgeois parties and the farmers' party shifted to the Hitler party.
In this election, the power Hitler possessed became generally known. Behind Hitler was the People's Party (民黨), the party of heavy industrialists. In the general election of September 14, 1930, they won a total of 107 seats, suddenly becoming the second largest party. On September 27, there were rumors of an armed uprising based on their strength, so the Communist Party also prepared similar countermeasures, causing public unrest. When Remarque's (루마리크) film "All Quiet on the Western Front" (西部戰線 별일 업다) was screened in Berlin, they violently banned it, claiming it altered the spirit of German soldiers for commercial purposes. At that time, throughout Germany, incidents such as riots and demonstrations by Hitler's faction erupted continuously, and due to clashes with the Communist Party, tragic scenes of bloodshed were seen everywhere. When Hitler appeared as a witness in the Leipzig (라이뿌지) conspiracy case, he boasted loudly that he would rule Germany as a dictator in the not-too-distant future. From this, readers can infer just how much power Hitler possessed. (Remainder omitted) <42>

**Summary**

This 1933 article by Yi Songgyu introduces Adolf Hitler to a Korean audience, framing his rise within the context of the post-WWI crisis of capitalism and the emergence of fascism as a bourgeois strategy against socialism. It traces Hitler's early life, his experiences in WWI, his entry into politics opposing the Bavarian Soviet Republic, his leadership of the nascent Nazi party (termed 國粹社會黨, National Essence Socialist Party), the influence of Gottfried Feder's economic ideas, the failed Beer Hall Putsch, his imprisonment and writing of Mein Kampf, and the party's subsequent electoral gains, highlighting its growing power, backing from industrialists, violent tactics, and Hitler's dictatorial ambitions by 1930-31. From a Korean colonial history perspective, the article is interesting as it reflects contemporary Korean intellectual engagement with major world political developments, specifically the rise of fascism in Europe. It analyzes fascism through a Marxist-influenced lens (crisis of capitalism, bourgeois reaction) and presents Hitler as a product of specific historical and economic circumstances, offering a critical, though somewhat deterministic, view of his ascent, likely resonating with anti-imperialist or nationalist sentiments among some Korean readers under Japanese rule. Historians might find the specific Korean terminology used for fascism ("팟쇼"), the Nazi party ("國粹社會黨"), and the framing of Hitler's rise valuable for understanding how global events were interpreted and disseminated in colonial Korea.

**Named Entities**

힛트러	히틀러	Hitler
大戰以後 자본주의의 일반적 위기는 세계 경제공황의 폭파를 機로 절정에 달하고 잇는 바 자본주의 경제조직의 根幹的 動搖와 廣汎한 腐財는 상부구조인 정치형태로 하여금 불가피적으로 변화를 밧게 하엿다. 싸베트 연방의 성립 失業群의 激增 푸로레타리아 조직의 확대와 강화 等 자본주의에 대한―이 그 極에 달한 바 뿔조아 계급은 이러한 위협을 극복하며 자체의 존재을 연장키 위하야 다른 계급에게 희생을 轉嫁식히고저 하며 또 轉嫁식히면서 잇는 것이니 소위 파시즘이란 이러한 계급에 잇서서 자본가 계급의 取하는 바 정책의 현상이다.
*정치의 팟쇼化 경향이란 現下世界를 통하야 보편적으로 볼 수 잇는 현상이나 유독히 독일에 잇서서는 팟쇼적 경향이 世界無類의 현상을 呈하고 잇는 바 그 중에서는 國粹社會黨의 팟쇼運動이란 극도의 반동성을 발휘하는 것은 衆知의 사실이다. 그리하야 필자는 獨逸 팟시즘 연구의 전제로서 國粹社會黨의 지도자 힛틀러가 如何한 인간인가를 연구코저 한 것이며 본문은 그 연구결과의 一片인바 諸般事情으로 인하야 미비한 점이 더 만흔바 讀者諸君의 善的理解가 잇기를 바라는 바이다.

1
힛틀러는 1989년 우스트리아의 엇든 소도시에 출생하엿는데 국적은 墺太利에 속하고 혈통은 하부 빠이에룬의 가족에서 출생된 바 貧寒한 농부의 자식으로 수공업자의 徒弟노릇도 하엿스며 세관의 稅吏生活도 하며 자유전쟁과 獨佛戰爭 等의 戰爭史를 耽讀하엿스며 墺太利가 스랍부族과 친교정책을 채용하엿기 때문에 반감의 결과 獨逸의 국가를 노래하는 등 그의 성격은 비상히 獰猛하고 暴虐한 것을 推知할 수 잇다.
그의 兩親은 그로 하여금 官界에 出身식히고저 하엿지만은 그는 화가가 되려고 하엿섯다. 그리하야 미술학교에 입학코저 하엿지만은 여의치 못하고 徒弟勞働者도 되며 土工도 되며 處處의  직장을 巡歷하면서 20세 까지 비상한 고난을 바덧기 때문에 종래의 뿔조아적 사고를 揚棄하고 맑쓰主義와 社會惡을 생각하게 되엿섯다. 그러나 그는 맑쓰主義的으로 진출하지 못하고 돌히여 맑쓰主義의 排擊者가 되엿다.
맑쓰主義的 書籍도 읽이는 만히 읽엇스나 生來의 국가주의적 사상으로 인하야 사회주의적 사상에 染化되지 못할 뿐 아니라 社會成立主義에도 반대하엿섯다.
그 후 그는 製圖家의 생활도 하엿스며 수채화도 그리여서 생활을 지속하면서 건축가가 되려고 노력하엿스며 다년간 동경하든 뮨헨에 이주하엿다가 1914년 世界大戰의 폭발과 동시에 獨逸軍으로 지원출정 하엿든바 16년의 손무戰에 부상하야 伯林陸軍病院에 입원하엿다가 병 나흔 뒤에 西部戰線 이베룬戰線에서 열심히 싸호다가 18년 10월 멜빅구 戰場에서 毒瓦斯에 중독되여 一旀‚는 ＜41＞ 실명상태 이엿스나 그에게는 獨逸의 국적을 취득한 것이 무엇보다 好機이엿섯다. 그리고 獨逸의 戰敗 뮨헨의 혁명이 일허나 勞兵評議會 빠이에룬自由國이 성립되여 아이스넬를 首班으로 한 新政府가 수립되엿섯다.
그러나 伯林政府는 兵馬를 파견하야 빠이에룬 自由國을 공격하며 혁명을 파괴코저 한다. 이때에 힛틀러는 赤軍攻擊에 盡力하엿섯다. 그리하야 革命政府의 首班인 아이스넬은 힛틀러 군대에 속하는 진영의 알고, 삐레이 중위에게 암살되고 빠이에룬삿맷토도 失敗에 歸한바 힛틀러는 이 기회를 계기로 자기의 진로를 決定하엿섯다. 그리하야 그는 정치가로서 反社會主義的 運動 共和制的 社會의 否認方面에로 진출코저 하엿스며 또 진출하엿섯다. 1919년 힛틀러는 육군교육사관이 되여 하급사관에게 강의를 하고 잇섯다.
직무의 필요로 엇든 날 저녁 그는 새로히 설립된 獨逸勞働黨을 방문하엿다. 당시 同黨은 당원이 6명에 불과하든바 목적과 綱領에 共鳴하야 제7위 당원이 되여 활동하든 중 技師 콧트리트 훼텔이라는 盟友를 엇게 되엿든 것이니 당시 그는 「生産資本과 掠奪資本과의 相反」 「利子奴隷打破의 이론」을 處處에서 강의하고 잇든바 힛틀러는 그의 이론에 共鳴하엿나니 힛틀러黨이 주장하는바 利子奴隷의 폐지 金貸資本의 배척 생산자본의 尊重論은 모다가 훼텔의 이론이다.
1921년 3월 佛蘭西가 루-루를 점령코저 함으로 힛틀러는 반대의 旗幟를 놉히 들고 大活動을 개시하야 그때까지 빠이에룬의 지방적 운동에 불과하엿든 힛틀러 운동이  全獨逸의 국민운동 된 감을 늣기게 되엿나니 「獨逸國民의 재생은 獨逸이 국제적 권력을 획득함에 의하야서만 실현할 수 잇는 것이다. 이것이 前提로서는 뿔조아 정치가들이 말하는 바와 가티 무기에 의하야서 되는 것이 아니고 무엇보담도 意思의 힘이 아니면 아니된다.」라고 힛틀러는 힘 잇게 부르지젓다.
1923년에 뎨-데-에는 독일노동자 농민의 示威運動을 방해하엿스며 佛蘭西가 루-루 점령에 계속하야 馬克은 慘落되여 獨逸의 경제적 위기가 急迫되여 빠이에룬 정부는 10월 26일 獨逸로부터 분리되는 것을 선언하고 후온, 칼을 집정관으로 하엿든바 힛틀러는 「이때가 정히 吾黨의 활동시기다」라고 하야 각 부대에 令을 내리워 뮨헨의 門前에서 一大演習을 행하든 바 11월 8일에 이르러서는 드듸여 힛틀러 일파의 폭동이 勃發되여 同日 뮨헨을 집정하는 후온, 칼이 뿌루켈푸로이케렐에서 연설하는 것을 힛틀러 일파는 이것을 포위공격하야 閣僚를 체포하고 독재를 선언하엿는바 그 선언 가운데는 11월 조직(共和制)은 파괴되고 獨逸國民政府가 성립 되엿다는 의미의 것이 실이어 잇섰다.
그러나 칼, 모소우, 사이젤은 힛틀러 독재를 인정치 아니하고 警官隊와 합력하야 폭동의 수령 힛틀러는 포박하야 國事犯으로서 재판에 회부식히여 란즈멜쿠 要塞監獄에 入獄되고 힛틀러黨은 금지되엿나니 在獄中 힛틀러는 「우리 鬪爭」이라는 2권 서적을 저술하엿섯다. 24년 12월 힛틀러는 형을 맛추고 출옥한 후 또다시 활동을 개시하야 1926년 7월 4일에는 同黨의 와이말 대회를 개최하고 벨사이유 조약과 밋 거기에 기인된 조약을 부인한다는 결의를 하엿스나 30년-31년에는 獨逸全土에 大宣傳을 試하야 작센에서의 선거에는 38만 표를 획득하야 大勝한바 뿔조아 諸黨 農民黨의 투표가 힛틀러 黨에로 기울기 때문이엿섯다.
이 선거에 잇서서 힛틀러가 가진바 세력을 일반이 知悉하게 되엿나니 힛틀러의 배후에는 重工業者의 政黨民黨이 잇섯든 것이며 30년 9월 14일 총선거에는 總數 107개의 議席을 획득하야 일약 제2黨이 되엿스며 9월 27일에는 세력에 의한 武力暴動設이 잇슴으로 공산당에서도 동일한 대책을 세우게 되여 物情이 騷然하엿스며 伯林에 잇서서 루마리크의 「西部戰線 별일 업다」란 영화상연 되엿슬 때 이것을 독일군인의 정신으로 상업적 목적 때문에 변경식히는 것이라고 하야 폭력으로서 금지하엿다. 당시 獨逸全土에는 힛틀러 일파의 폭동시위 등 참변이 속출하며 共産黨과 충돌로 인하야 도처에 流血의 慘劇을 보게 되엿나니 라이뿌지 음모사건에 힛틀러가 증인으로 출정하엿슬 때 멀니 안즌 장래에 獨逸을 독재한다고 大氣熖을 吐한 것을 보아 힛틀러의 勢力量이 얼마만 하엿다는 것을 독자 諸君은 推知할 수 잇슬 것이다. (下略) ＜42＞
＜41-42＞
