Magazine Title: 개벽 제57호
Publication Date: 1925년 03월 01일
Article Title: 朝鮮에 對한 鐵道의 勢力, 大正 8年 以後로 화닥닥 敷設되는 私鐵 (The Power of Railways Regarding Korea, Private Railways Rapidly Constructed Since Taishō 8)
Article Type: 논설 (Editorial/Article)

The Power of Railways Regarding Korea, Private Railways Rapidly Constructed Since Taishō 8

Whether it is a railway for Koreans or a railway for the Japanese is something that hardly needs to be said anew. Consequently, the interests related to the railway also need not be spoken of for Koreans. How could the railway not be a tool of civilization (文明의 利器) and an essential item for human life? Yet, from the position and circumstances (境遇) of Koreans, there is no need to speak of it. However, putting aside advantage or disadvantage, let's at least know the power that the railway holds regarding Korea.

The first time that iron horse (彼-鐵馬) began to neigh in Korea was the roughly 20-mile railway between Inch'ŏn and Noryangjin, established by the Kyŏngin Railway Joint-Stock Company (京仁鐵道合資會社) in September of Meiji 32 (1899). Next was the Noryangjin to Sŏdaemun (West Gate) section in July of Meiji 33 (1900). Following that was the Kyŏngbu Railway, opened in Meiji 38 (1905) by the Kyŏngbu Railway Co., Ltd. (京釜鐵道株式會社), which was established in Meiji 34 (1901). (The Kyŏngbu Railway Company acquired (買收) the Kyŏngin Railway in October of Meiji 36 (1903)). Next were the Kyŏngŭi Railway, opened in March of Meiji 39 (1906), and the Masan-Samnangjin Line, opened in May of Meiji 38 (1905), both constructed by the Temporary Military Railway Supervisory Bureau (臨時軍用鐵道監部) for transporting troops and military supplies due to the Russo-Japanese War. (In Meiji 39 (1906), the Japanese government decided on railway nationalization (國有), acquired (買收) the Kyŏngbu and Kyŏngin lines, established the Residency-General (統監府) Railway Administration Bureau, and unified Korean railways by taking over management of the Kyŏngŭi and Masan lines from September of the same year. Later, control was briefly transferred (移管) to the Railway Institute, and then with the establishment of the Korean Government-General (朝鮮總督府), the Government-General Railway Bureau came to manage it directly (直管)). Next were the Honam Line between Taejŏn and Mokp'o, opened in January of Taishō 3 (1914), the Kyŏngwŏn Line, whose construction began in August of the same year, and others like the P'yŏngyang Colliery Line, Iri-Kunsan Line, Hwangju-Kyŏmip'o Line, Ch'ŏngjin-Hoeryŏng Line, Chusŏng-Chuŭl Line, Chuŭl-Sunam Line, Kilchu-Tanch'ŏn, Yanghwa-T'oejo, etc., sections of the Hamgyŏng Line, which were successively opened (開通) until last year, Taishō 13 (1924) (with intermediate sections unfinished), resulting in 290 miles already completed out of the total 392 miles of the Hamgyŏng Line. (In July of Taishō 6 (1917), the South Manchuria Railway Co., Ltd. (南滿鐵道株式會社) took over operations and placed a management bureau in Kyŏngsŏng (Seoul), but currently, the Korean Government-General (朝鮮總督府) directly manages (直營) it). Furthermore, the line from Chinhae Port <56> to Masan and the line from P'yŏngyang to Kowŏn are now under construction or preparing for construction.

The sequence of railway openings regarding Korea is as described above. Traversing (縱橫) the three thousand *ri* (Korea), the iron horse neighs long (長嘶) day and night, continuously. The Kyŏngbu Line (280 miles), Masan Line (24 miles), Kyŏngin Line (19 miles), Kyŏngŭi Line (310 miles), Kyŏmip'o Line (8 miles), P'yŏngnam Line (34 miles), P'yŏngyang Colliery Line (16 miles), Honam Line (162 miles), Kunsan Line (14 miles), Kyŏngwŏn Line (138 miles), Hamgyŏng Line (South 135 miles, Central 52 miles, North 102 miles) (290 miles) – a total long distance of over 1,300 miles is rolled over daily. 247 locomotives (機關車) (97 tank, 150 with tender), 548 passenger cars (客車), and 2,686 freight cars (貨車) (1,555 covered, 1,131 uncovered) roll daily. (End of Taishō 13 (1924)). Thus, an annual income (收入) of 33,203,555 Wŏn (Railway income 31,682,052 Wŏn, Hotel income 881,256 Wŏn, Interest income 640,250 Wŏn) is generated. (Taishō 13 (1924)). It is said that after deducting expenditures (支出) of over 25,000,000 Wŏn, a profit of over 8,000,000 Wŏn is made. Most of this is money extracted from the pockets of poor Koreans.

If we add private railways (私鐵) to this, it is truly a considerable railway-owning country. But, I say. What concern is it to Koreans? Nevertheless, let's find out. Here is an overview of private railways.

The first private railway regarding Korea was the steam railway between Pusan and Tongnae. With the establishment of the Korean Government-General (朝鮮總督府), the authorities recognized the need for private railway proliferation and dispatched officials to various regions to investigate planned private railway lines and economic or traffic conditions. Then, from Taishō 3 (1914) onwards, they began constructing private railways step by step, providing government subsidies (補助) to entrepreneurs (企業者) under certain conditions, and authorized (認可) a line extension of 1,257 miles in Taishō 8 (1919). Consequently, 7 companies were established in Taishō 8, 1 company in Taishō 9 (1920), and another 1 company in Taishō 12 (1923), totaling 11 companies. (Among these, 10 were subsidized companies). In Taishō 9 (1920), 6 companies were merged (合倂), so currently there are only 6 companies. (Among these, 5 are subsidized companies, 1 is private individual).

According to the status as of December 1, Taishō 13 (1924), operational private railway lines amount to 384 miles, and unopened lines are 1,287 miles.

Now, showing the mileage opened for each line up to Taishō 13: Chŏnbuk Railway between Iri and Chŏnju (15 miles), Kaech'ŏn Light Railway (輕鐵) (23 miles), Chosŏn Railway Co., Ltd.'s (朝鮮鐵道株式會社) Ch'ungbuk Line (between Choch'iwŏn and Ch'ŏngan) (29 miles), Chŏnnam Line (between Songjŏng-ri and Tamyang) (22 miles), Kyŏngbuk Line (between Kimch'ŏn and Sangju) (13 miles), Kyŏngdong Line (between Taegu and Haksan & Sŏak and Ulsan) (92 miles), Kyŏngnam Line (between Masan and Kunbuk) (18 miles), Hwanghae Line (between Sariwŏn and Sinch'ŏn & Naet'o and Sanghae) (36 miles), Hamnam Line (between Hamhŭng and Changp'ung) (17 miles) – totaling 238 miles. Tumun Railway (between Hoeryŏng and Tonggwanjin) (36 miles), Chosŏn Kyŏngnam Railway (between Ch'ŏnan and Kwangch'ŏn) (46 miles), Kŭmgangsan Electric Railway (電氣鐵道) (between Ch'ŏrwŏn and Kimhwa) <57> (17 miles). A grand total of over 380 miles has been opened. Across all lines, 73 locomotives, 146 passenger cars, and 729 freight cars are rolling, reportedly earning an income of over 2,262,000 Wŏn. (Fiscal Year Taishō 12 (1923)).

Now, let's briefly look at the unopened lines. Ch'ungbuk Line between Ch'ŏngan and Ch'ungju (28 miles); Chŏnnam Line between Tamyang and Sŏkhyŏn, and between Sŏkhyŏn and Chŏnju (63 miles); Kyŏngbuk Line between Sangju and Chŏmch'on (10 miles), and between Chŏmch'on and Andong (35 miles); Kyŏngdong Line between Ulsan and Tongnae (34 miles), and between Ulsan and Changsaengp'o (5 miles); Kyŏngnam Line between Kunbuk and Chinju (25 miles), and between Chinju and Wŏnch'on (70 miles); Hwanghae Line between Sinch'ŏn and Chŏdo (29 miles), between Miryŏk and Sinwŏn (6 miles), between Sinwŏn and Haeju (21 miles), between Sinwŏn and Hasŏng-myŏn (3 miles), between Sinch'ŏn and Yongdangp'o (47 miles), between Imok and Changyŏn (18 miles); P'yŏngbuk Line between Maengchung-ri and Hŭich'ŏn (77 miles); Hamnam Line between Oro and Kot'ori (24 miles), between Kot'ori and Manp'ojin (131 miles); P'yŏngbuk Line between Changjin and Hujugouŭp (52 miles); Hamnam Line between P'ungsang-ri and Handae-ri (47 miles); Hampuk Line between Komusan and Sinch'im (23 miles), between Sinch'im and Hapsu (97 miles), between Kilchu and Hyesanjin (85 miles). Also, the Ch'ungnam Line between Kwangju and Kunsan, and between Ch'ŏnan and Ansŏng (51 miles); Kangwŏn Line between Kimhwa and Hwach'ŏn (45 miles); Hampuk Line between Tonggwanjin and Onsŏng (22 miles); Kyŏngch'un Electric Railway Company's line between Kyŏngsŏng (Seoul) and Ch'unch'ŏn (49 miles); Chosŏn Kyŏngdong Railway Co., Ltd.'s line between Suwŏn and Yŏju (43 miles); Pukson Railway Co., Ltd.'s line between Najin and Hullyŏng (85 miles); Pukson Hŭngŏp Railway Co., Ltd.'s line between Hoeryŏng and Kimdong (46 miles). A total of over 1,287 miles are set to be opened in the future.

Ah, it is a magnificent (宏壯) railway-owning country. But what concern is it to Koreans? Rather, the question is how this railway can become a direct beneficial item (利得物) for us. Let's just know this much and each devise (講求) countermeasures (對策) -. <58>

**Summary**

This 1925 editorial from *Kaebyŏk* magazine details the rapid expansion of railways in colonial Korea, first by the Japanese government and military, and increasingly through subsidized private companies after 1919 (Taishō 8). It provides extensive statistics on opened lines (government and private), rolling stock, revenue, and planned future expansions, totaling thousands of miles. While acknowledging the railway as a "tool of civilization," the author repeatedly questions its relevance and benefit to the Korean people, noting the profits are largely extracted from poor Koreans and emphasizing the need for Koreans to devise countermeasures. For historians, the article offers valuable contemporary data on the scale and pace of railway construction under Japanese rule, reveals the financial aspects including profits extracted, and importantly, voices a Korean nationalist perspective questioning the true beneficiaries of this colonial infrastructure development, framing it as a tool of Japanese power rather than Korean progress.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
政府	정부	Government
補助	보조	Subsidy, aid, assistance
與하다	주다/부여하다	To give, grant (classical verb)
認可하다	인가하다	To approve, authorize
會社	회사	Company
合倂	합병	Merger, amalgamation
現今	현금	Currently, present time
個	개	Counter for items, companies
開業線	개업선	Operational line (railway)
未開線	미개선	Unopened line
哩程	이정	Mileage, distance in miles
示하다	시하다/보이다	To show, indicate
輕鐵	경철	Light railway
電氣鐵道	전기철도	Electric railway
總合	총합	Grand total
엇는다	얻는다	To get, obtain, earn (older spelling of 얻는다)
將次	장차	In the future
터이다	터이다	Is expected to, is bound to (future conjecture ending)
宏壯하다	굉장하다	Magnificent, grand, imposing
안이	아니	Not (older form of 아니)
엇덧케	어떻게	How (older spelling of 어떻게)
直接	직접	Directly
利得物	이득물	Beneficial item, object of profit
이만콤만	이만큼만	Just this much (older spelling/form of 이만큼만)
對策	대책	Countermeasure, plan
各其	각기	Each, respectively
講求하다	강구하다	To devise, seek, work out (a plan)
-e 

---------------------------


잡지명	개벽 제57호
발행일	1925년 03월 01일
기사제목	朝鮮에 對한 鐵道의 勢力, 大正 8年 以後로 화닥닥 敷設되는 私鐵
기사형태	논설

朝鮮에 對한 鐵道의 勢力, 大正 8年 以後로 화닥닥 敷設되는 私鐵
朝鮮人의 鐵道냐? 日本人의 鐵道냐? 는 이제 새삼스럽게 말할 必要도 업다. 따라 鐵道로 因해서의 利害關係도 朝鮮人에게는 말할 必要가 업다. 鐵道가 엇지 文明의 利器가 아니며 人生生活의 必須物이 안이랴만은 朝鮮人의 處地와 境遇에서는 그것을 말할 必要가 업다. 그러나 利不利는 姑捨하고 朝鮮에 對한 鐵道가 가진 勢力이나 아라두자는 말이.
朝鮮에 彼-鐵馬가 비로소 울게 된 것은 明治 32年 9月 京仁鐵道合資會社에 依하야 생긴 仁川 駑梁津間 20餘 哩의 鐵道가 그것이다. 다음은 仝 33年 7月의 駑梁津 西大門間이요 그 다음은 明治 34年에 成立된 京釜鐵道株式會社에 依하야 仝 38年에 開通된 京釜鐵道요(京釜鐵道會社는 36年 10月 京仁鐵道 買收) 그 다음은 日露戰爭으로 因하야 軍隊 及 軍輸品 輸送을 爲하야 臨時軍用鐵道監部에 依하야 明治 39年 3月 開通된 京義鐵道와 仝 38年 5月에 開通된 馬山三浪津線이다.(39年 日本政府는 鐵道國有를 議決하고 京釜 京仁을 買收하야 統監府 鐵道管理局을 設하고 同年 9月로써 京義線 馬山線을 管理하야 朝鮮鐵道를 統一하얏다. 其後 잠간 鐵道院에 移管하얏다가 朝鮮總督府 設置와 共히 總督府 鐵道局이 直管케 되얏다) 그 다음은 大正 3年 1月에 開通된 大田木浦間의 湖南線 同年 8月에 開工한 京元線 其他 平壤炭鑛線 裡里群山線 黃州 兼 二浦線 淸津會寧線 輸城朱乙線 朱乙水南線 吉州端川 陽化退潮 等 咸鏡線이 昨 13年까지 次第로 開通(中間未竣)되야 咸鏡 全線 392哩의 內旣히 290哩가 竣工되얏다. (大正 6年 7月 南滿鐵道株式會社가 移營하게 되야 京城에 管理局을 置하얏든 것이 現今은 朝鮮總督府가 直營케 되얏다) 그리고 鎭海港으로부터＜56＞ 馬山에 至하는 線 平壤으로부터 高原에 至하는 線은 只今 開工 又는 開工準備에 잇다.
朝鮮에 對한 鐵道의 開通次第는 以上과 갓다. 三千里를 縱橫하야 鐵馬는 連日連夜 長嘶한다. 京釜線 280리 馬山線 24리, 京仁線 19리, 京義線 310哩 兼 2浦 8哩 平南線 34哩 平壤炭鑛線 16哩 湖南線 162哩 群山線 14哩 京元線 138哩 咸鏡線(南部 135哩 中部 52哩 北部 102哩) 290哩 合計 1,300餘哩의 長程을 날마다 구은다. 機關車(タンク97 炭水車附 150) 247輛 客車 548輛 貨車(有蓋 1555 無蓋 1131) 2,686輛이 날마나 구은다. (大正 13年 末) 그리하야 1年 3,320萬 3,555圓(鐵道收入 31,682,052圓 旅舘收入 881,256圓 收入利子 640,250圓)을 收入식킨다. (大正 13年) 支出 2,500餘萬圓을 除하고 800萬圓 以上을 利본다 한다. 多部分은 가난뱅이 朝鮮人 주머니로보터 터러논 그것이다.
여긔다가 私鐵을 加하면 實로 於之間치 안은 鐵道所有國이다. 그러나 말이다. 朝鮮人에게 何關이냐? 그러나 저러나 아러나 보자. 私鐵一覽을 紹介한다.
朝鮮에 對한 私鐵은 釜山 東萊間의 蒸氣鐵道 그것이 처음이엿다. 朝鮮總督府가 設置됨에 따라 當局者는 私鐵普及의 必要를 認하고 職員을 各地에 派遺하야 私鐵豫定線 及 經濟 又는 交通狀况을 調査한 後 大正3年 以後 着着 私鐵敷設에 着手하되 企業者에게 一定의 條件下에 政府로부터 補助를 與하게 하고 大正 8年에 線路延長 1,257哩를 認可하얏다. 그리하야 大正 8年에 7會社 9年에 1會社 12年에 又 1會社 合 11會社가 成立되얏다.(內에 補助會社 10社) 9年에 6會社는 合倂이 되야 現今 6個 會社뿐이다. (內補助會社 5, 1은 個人)
13年度 12月 1日 現在에 依하면 私鐵開業線은 384哩 未開線이 1,287哩라 한다.
이제 13年度까지 各 線 開通哩程을 示하면 裡里 全州間 全北鐵道 15哩 价川輕鐵 23哩 朝鮮鐵道株式會社의 忠北線(鳥致院 淸安間)이 29哩 全南線(松汀里 潭陽間)이 22哩 慶北線(金泉 尙州間)이 13哩 慶東線이(大邱 鶴山 及 西岳 蔚山)이 92哩 慶南線(馬山 郡北)이 18哩 黃海線(沙里院 信川 及 內土 上海間) 36哩 咸南線이(咸興 長豊) 17哩 計 238哩 圖們鐵道(會寧 潼關鎭)가 36哩 朝鮮京南鐵道가 (天安 廣川間) 46哩 金剛山 電氣鐵道(鐵原 金化間)＜57＞ 17哩 總合 380餘哩가 開通되얏다. 全線을 通하야 機關車 73輛 客車 146輛 貨車 729輛이 구을너 收入 2,262,000餘 圓을 엇는다한다. (大正 12年度)
이제 未開業線을 잠간 보고 만다하면 忠北線의 淸安 忠州間 28哩 全南線의 潭陽 石峴間 石峴 全州間의 63哩 慶北線의 尙州 店村間 10哩 店村 安東間 35哩 慶東線의 蔚山 東萊間 34哩 蔚山 長生浦間 5哩 慶南線의 郡北 晋州間 25哩 晋州 院村間 70哩 黃海線의 信川 猪島間 29哩 未力 新院間 6哩 新院 海州間 21哩 新院 下聖面間 3哩 信川 龍塘浦間 47哩 梨木 長淵間 18哩 平北線의 孟中里 熙川間 77哩 咸南線의 五老 古土里間 24哩 古土里 滿浦鎭間 131哩 平北線의 長津 厚州古邑間 52哩 咸南線 豊上里 漢垈里間 47哩 咸北線의 古茂山 新砧間 23哩 新砧 合水間 97哩 吉州 惠山鎭間 85哩이다. 그러고 忠南線의 廣州 群山間 天安 安城間 51哩 江原線 金化 化川間 45哩 咸北線 潼關鎭 穩城間 22哩 京春電氣鐵道會社 營經의 京城 春川間 49哩 朝鮮京東鐵道株式會社의 水原 驪州間 43哩 北鮮鐵道株式會社의 羅津 訓戎間 85哩 北鮮興業鐵道株式會社의 會寧 金洞間 46哩 總合 1,287哩餘가 將次 開通될 터이다.
아-宏壯한 鐵道所有國이다. 그러나 朝鮮人에게 何關이냐. 안이 엇덧케 하면 이 鐵道가 우리의게 直接 利得物이 될가가 問題이다. 이만콤만 아러두고 그 對策을 各其 講求하자-.＜58＞
＜56-58＞
