Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 世界四聖觀 (A View of the World's Four Sages)
Author: 李光洙
Article Type: 논설 (Editorial/Essay)

世界四聖觀
						李光洙
1, 예수의 思想

(누가福音 12章을 텍스트로)
I believe that the most concise, accurate, and easily understandable document for grasping the essence (精髓) of Jesus' thought is Luke, Chapter 12. Tolstoy sought the core (眞髓) of Jesus' thought in Matthew 5, 6, and 7. I, too, following Tolstoy, avidly read Matthew 5, 6, and 7 for a long time. However, I discovered that Luke 12 is even more clear and direct (簡明直截). I believe that even if all other documents of Christianity were lost and only this one part remained, Jesus' teaching would remain complete.

I was asked by the editor to write a critique on the thoughts of the world's great sages. Knowing well that I am unqualified for such a topic, I declined. However, after being urged several times, I agreed, saying it would be fine as long as it was titled "The World's Four Sages as I See Them." For even a frog-in-the-well's (井底蛙) opinion can exist<75>.

I will get straight to the main point.
Luke 12, verse 1, describes a large crowd gathering to hear Jesus' words, and Jesus first opened his mouth to preach to his disciples.
"Beware of the leaven of the Pharisees, which is hypocrisy," he said.
Here, we see Jesus' Principle of Truth (眞理主義). What Jesus sought to teach humanity can be summed up in one word: truth. It means to live according to the right path. The first condition for that right path is the absence of falsehood (거짓). It means going straight forward according to what one's own heart believes is right. Jesus saw this falsehood as the root (근원) of all human sin (罪惡), and he said that those who represented this falsehood were the Pharisees, the ruling class, intellectual class, and moral leading class of Judaea at that time. Jesus, even when confronting the Pharisees face-to-face, directly attacked them, calling them a brood of vipers and whitewashed tombs. He was utterly uncompromising (全然 非妥協的). He did not try to use them or curry favor (환심) with them. Because he was a follower of the Principle of Truth. If Jesus were to come again today, he would surely rebuke the leading classes of today just as he did the Pharisees. Isn't the world becoming a world of falsehood? A world of Pharisees? Isn't Chosŏn becoming a Chosŏn of falsehood, of outward appearance (외식)? Isn't it a Chosŏn where Pharisees swagger about? Next, Jesus said,

"My friends, do not fear those who kill the body and after that can do no more. <76> But I will show you whom you should fear: Fear him who, after your body has been killed, has authority to throw you into hell. Yes, I tell you, fear him."
(Luke 12:4)
This is the lion's roar (獅子吼) that penetrates the second barrier for the seeker of the Way (求道人). The seeker of the Way, having passed the first barrier of falsehood through repentance (懺悔), usually becomes frightened (惶겁하야) at this second barrier and steps back. When trying to proceed according to truth, according to justice (定義), that is, according to God's will, according to the sage's teaching, according to the command of one's clear conscience (良心), according to one's convictions (소신), all the powers (권력) that have the strength to kill my body stand in the way, flashing spears and swords (창검)—
"Abandon truth and follow the world. If not, receive this sword!"
they shout. That power is not just political. So-called public opinion (世評) is also part of it, as is the persecution (逼迫) one might receive from the class one belongs to, the loss (손실) of property, the fall (失墜) of reputation, and even more severe situations leading to hunger and cold (飢寒) and death (死). It is solely because of attachment (연연하야) to this property, reputation, and life that we abandon truth and follow the world. We cannot muster the spirit (氣) to boldly advance (邁進) solely on the path of truth. Therefore, when we intend to live by the Principle of Truth, we must first decisively break the habit of fearing those who can only kill the body and resolve anew to fear only God and conscience.

To this, Jesus said that God does not forget even one sparrow sold five for a penny, providentially caring (攝理) for its entire life, so how much more so your life? Therefore, do not fear, but bravely advance (勇往邁進) according to the truth you believe in. The one who upholds your life, your fortunes (吉凶禍福) throughout life, is God. Or perhaps he spoke thus, calling it the Great Providence (大攝理) of heaven and earth or the universe— <77>

"Whoever acknowledges me before others, the Son of Man will also acknowledge before the angels of God. But whoever disowns me before others will be disowned before the angels of God."

Anyone might wonder if it's possible to earn a living (food, clothing, shelter - 의식주) in this world while living such a life—a life that follows only truth. "How can one live searching only for truth in this world where it's hard enough to survive even when scrambling desperately, using any means (수단), with bloodshot eyes, to earn food and clothing?"—this is something one hears even from the mouths of quite respectable people in daily life.

To this, Jesus used a parable to explain that wealth is not the essential condition for life, saying, how could even a rich man live if God takes away his life tonight, even if his warehouses (倉庫) were piled high as mountains with possessions (재물)?
"You fool! This very night your life (혼 - soul/spirit) will be demanded from you. Then who will get what you have prepared for yourself?"
He said this to the rich man who pleased himself, saying,
"This is what I'll do. I will tear down my barns (날근 倉庫 - old warehouses) and build bigger ones, and there I will store my harvest (秋收) and all my goods. And I'll say to my soul (魂), 'Soul, you have plenty of goods laid up for many years. Take life easy; eat, drink and be merry.'"
To this, Jesus spoke words greater than thunder (벽력), great words for all ages (만고), for the universe. <78>

"Do not worry (도모지 걱정하지 말어라) about your life, what you will eat; or about your body, what you will wear." And Jesus spoke of how not a single bird, not a single blade of grass, deviates even for a minute or a second from God's providence. In other words, humans cannot sustain their lives even for a minute or a second by their own wisdom or strength, but are born, live, and die only within the laws (법칙) of the universe. Therefore, Jesus, as the final (최후) conclusion (결론), said,
"Do not seek what you will eat and what you will drink. Do not have a doubtful mind. For the people of the pagan world (세상나라 사람들 - people of the worldly kingdoms) run after all such things, but you seek his kingdom (하나님의 나라), and these things (eating and drinking) will be given to you as well."
This means that if humanity abandons falsehood, abandons selfish desire (사욕), believes only in God's will, that is, truth, and acts throughout life according to truth's guidance without fear, then the kingdom of heaven (천국) will come to the world, and each individual will have sufficient food and clothing (衣食). Within this lies Jesus' view of society. It is the idea that a human society of peace (평화) and abundance (풍성) emerges (현출된다는) only when each person forsakes themselves and works for the kingdom of heaven.

And finally, Jesus said,
"Do not be afraid, little flock, for your Father has been pleased to give you the kingdom."
Thus, he comforted and encouraged (격려하셨다) us, saying that the realization of the kingdom of heaven is by no means a fantasy (공상) but will surely come to pass.

After that, Jesus spoke of how uncertain (믿없지 못함) our earthly (지상) life is, whether it will last until today or tomorrow, <79> and therefore, urged us to devote our full effort (전력하기를) to the work of the kingdom of heaven with the tension (긴장) and diligence (근면) of a steward (청직이) entrusted with a household whose master might return at any moment, so that at the moment of death (隕命), there would be no irrecoverable eternal regret (통한) of "Ah, I did wrong," no eternal condemnation (정죄). Because this Principle of Truth is uncompromising (非妥協的), he said that even father and son would be divided, and that his purpose in spreading this principle was not to bring peace (화평) to the world, but rather discord (紛亂)—this discord being the discord necessary to bring about the Great Peace (大和平).
"You hypocrites (거즛이 찬 무리어 - you crowd full of falsehood)! You know how to interpret the appearance of the earth and the sky. How is it that you don't know how to interpret this present time (이 떄)?" he asked.
What time is this time? It is the time when humanity must settle (청산하고) its past life of falsehood (허위생활) and selfish desire (사욕생활) and step forward into the workplace of building the kingdom of heaven based on the Principle of Truth.
Isn't 1937 precisely this time? Oh, people of Chosŏn, wasn't this cry (웨침) of Jesus meant for you? I want to cry out like this.
(December 23rd, at the foot of Paegaksan 白岳山) <80>

**Summary**

Yi Kwangsu interprets Luke 12 as the essence of Jesus' thought, emphasizing the "Principle of Truth" (眞理主義). He argues Jesus demanded abandoning falsehood (hypocrisy, epitomized by the Pharisees) and worldly attachments (wealth, status, even life itself) to fear only God and conscience. True life, Yi claims Jesus taught, comes not from material security but from seeking God's kingdom (providence), which ensures both societal peace and individual needs. Jesus' message, though divisive, ultimately aims for a "Great Peace." From a historical perspective, the article is interesting for its strong critique of hypocrisy and cowardice among elites ("Pharisees") and its call for fearless adherence to truth despite mortal danger. Written in 1937 colonial Korea, these themes could easily resonate as a veiled call for moral courage and integrity against the pressures and compromises demanded by Japanese rule, even if Yi Kwangsu's own path later diverged.

**Named Entities**

李光洙	이광수	Yi Kwangsu
이에 예수께서는 한푼에 다섯마리 하는 참새 한마리도 하나님은 이즈심이 없시 그 일생을 攝理하거든 하물며 너의 일생이랴 하시고 그럼으로 두려워 말고 네게 믿는, 진리대로만 勇往邁進하라. 네 생명을 네 일생의 吉凶禍福을 받든 이는 하나님이시다. 천지나 우주의 大攝理라 하야 이렇게 말슴하섯나― <77>
「누구나 사람들의 앞에서 나를 따르느라고 내놓는 이는 나도 하나님의 사자들 앞에서 그를 나를 따르는 이라고 내놓을 것이오, 누구나 사람들의 앞에서 나를 따르지 않느라고 하는 이는 나도 하나님의 사자들 앞에서 그는 나를 따르지 않는 이라고 부인할 것이다.」
이러한 생활―오즉 진리만을 따르는 생활을 하려면 이 세상에서 의식주를 얻고 살 수가 있을까 하는 의심이 누구나에게 올 것이다. 먹고 입을 것을 벌기에 수단을 가리지 아니하고 눈이 뻘개서 덤벼도 살기가 어려운 이 세상에 진리만 찾고 어떻게 살아, 하는 것은 일상에 꽤 얌전한 사람들의 입에서도 듣는 말이다.
이에, 예수께서는 아모리 부자가 창고에 재물이 山같이 싸였드라도 하나님이 오늘밤으로 생명을 걷어가시면 어찌 살랴 하야 재물이 생명의 요건이 아님을 비유로 말슴하실 때에
「너 어리석은 자야. 네 혼을 내가 찾아가면 네가 모아놓은 이 재물을 누구를 주라느냐」
하섯다. 이것은
「내 이렇게 하리라. 날근 倉庫를 헐고 더 크게 지으리라. 거기다가 내 秋收와 모든 재물을 싸아두리라. 그리고 내 魂더러 말하기를 魂아 네가 여러 해를 두고 믿고 먹고 살 재물을 싸놓았으니 편안이 먹고 마시고 즐기자」
하고 혼자 좋아하는 부자에게 하시는 말슴이다. 이에 예수께서는 벽력보다도 더 큰 만고에, 우주에, 큰 말슴을 하였다. <78>
「네 목숨이 무엇을 먹고 살까, 네 몸이 무엇을 입을까, 도모지 걱정하지 말어라」그리고 예수께서는 새 한 마리 풀 한 포기도 하나님의 섭리 속에서 일분일초도 벗어나지 아니함을 말슴하섰다. 다시 말하면 사람이 제 지헤로 제 힘으로 일분일초의 생명도 유지할 것이 아니라 오직 우주의 법칙 속에서 나고 살고 죽고 한다는 것이다. 예수께서는, 그럼으로 최후의 결론으로
「너히는 먹을 것과 마실 것을 구하지 말어라. 의심스러운 마음도 가지지 말라. 세상나라 사람들은 모도 이런 것들을 구하거니와 너희는 하나님의 나라나 구하여라, 그러면 너희는 이 모든 것(먹고 마실 것)을, 얻으리라」
하야 인류가 거짓을 버리고 사욕을 버리고 오직 하나님의 뜻, 즉 진리만을 믿어 진리가 가라치는 대로만 두러움 없이, 일생에 행하면 세상에는 천국이 오고 또 각자는 衣食이 족하리라, 하시는 말슴이다. 이 속에 예수의 사회관이 있는 것이다. 각 사람이 저를 버리고 천국을 위하야 일하는 데서만 평화와 풍성의 인류사회가 현출된다는 것이다.
그리고 최후에 예수는,
「무서워 말라, 어린 양의 무리여, 너히에게 천국을 주심이 하나님 아버지의 가장 원하시는 배니라」
하야 천국의 실현이 결코 공상이 아니요 반듯이 될 것이라고 우리를 위로하시고 격려하섰다.
그런 뒤에 예수께서는 우리의 지상의 생명이 오늘까지일지 내일까지일지 믿없지 못함을 <79> 말슴하시고, 그러므로 隕命의 순간에 「아차 잘못했고나.」하고 회복할 수 없는 영원의 통한이 없도록, 영원의 정죄가 없도록, 주인이 언제 돌아올지 모르는 살림을 맡은 청직이와 같은 긴장과 근면으로 천국일에 전력하기를 권하시고 이 眞理主義는 非妥協的이기 때문에 아비와 아들도 서로 갈릴 것과 예수께서 이 主義를 펴심은 세상에, 화평을 주렴이 아니라 도로혀 紛亂을 주렴이라 하섰으니 이 紛亂은 곳 大和平을 오게 하기 위한 紛亂이다.
「너희 거즛이 찬 무리어, 너희는 하늘 이치와 땅의 이치를 아노라 하면서 이 떄를 알아보지 못하나냐」하섰다.
이때란 무슨 때야. 곧 인류가 과거의 허위생활, 사욕생활을 청산하고 眞理主意로 천국건설공사의 일터로 나설 때란 말이다.
1937년이 곧 이때가 아니냐. 朝鮮人아, 예수의 이 웨침은 너히게 한 것이 아니냐, 이러케 부르짖고 싶다.
(12월 23일 白岳山밑에서) <80>
<75-80>
