Magazine Title: 삼천리 (三千里)
Publication Date: 1936-12-01
Article Title: 極東서 活躍하는 軍司令官 總督大公使 (Military Commanders, Governors-General, and Ministers Active in the Far East)
Author: Not specified in the provided text
Article Type: 논설 (Editorial/Commentary)

Military Commanders, Governors-General, and Ministers Active in the Far East

"Korea and Manchuria as One" (鮮滿一如) and the Tumen Conference
Governor-General of Korea, General Minami (南大將), accompanied by his subordinates including Police Affairs Bureau Director Mituhashi (三橋警務局長), Hamgyŏng Pukto Governor (咸北知事), and Foreign Affairs Section Chief (外事課長), arrived in Tumen (圖們) in late October. There, he met with the Ambassador Plenipotentiary to Manchukuo and Commander of the Kwantung Army, General Ueda (植田大將), who had flown in with his staff including the Military Police Commander (憲兵司令官), to hold the Tumen Conference. At this conference, the major policy of "Manchuria and Korea as One" (滿鮮一如) was decided. When leaving Hamgyŏng Pukto, Governor-General Minami stated, "It is the demand of the times to deal with today's East Asian affairs in the spirit of 'Korea and Manchuria as One.'"
He also said, "The several hundred thousand Koreans in Manchuria are also important constituent members of Manchukuo."
Furthermore, he stated, "To say that the Amnokkang and Tumangang rivers are the border between Korea and Manchuria is something from before the Manchurian Incident. While Manchukuo is, of course, an independent nation, in today's spirit of Japan and Manchuria as one body (日滿一體), it is no exaggeration to say that the border has rather advanced to the line of the Heilongjiang River (黑龍江). Therefore, the two lands of Manchuria and Korea, while having a border, should cooperate as one body as if there were none."
Thus, as one aspect of the "Korea and Manchuria as One" policy, it is reported that the exchange of high officials between Korea and Manchuria, and close coordination in security, liaison railways, trade <26> etc., were decided. This Tumen Conference, which determined the permanent foundation for the interdependence of Korea and Manchuria, is indeed a historic meeting attracting attention.

Japanese Army Commanders in North China
Currently, the attention of the world powers is focused on the Sino-Japanese negotiations underway in Nanking (南京), and the core issues are the special status of the Five Provinces of North China (北中五省) and the anti-communist problem (防共問題). The purpose of this article is not to describe the progress of the conference, but rather to examine the deployment of influential figures of the powers, which is the main focus. Looking at the military leadership active locally in the North China (北支那) area, the current commander of the China Garrison Army (支那駐屯軍司令官) is Lieutenant General Tashiro (田代中將). Just as Kwantung Army Commander General Ueda was apparently a Division Commander during the Shanghai Incident, Commander Tashiro was also the Chief of Staff of the dispatched army at that time. He originally graduated from the Army War College (陸軍大學) and served as a military attaché (駐在武官) in various parts of China, also worked at the General Staff Headquarters (參謀本部), and subsequently served as Commander of the Kwantung Military Police (關東憲兵隊), and Commander of the Military Police (憲兵隊), leading up to the present day. His staff includes Major General Matsumuro (松室少將) as head of the Peiping Special Service Agency (北平特務 機關長), Major General Hashimoto (橋本少將) as Chief of Staff of the Garrison Army, and Lieutenant Colonels Ikeda (池田) and Wachi (和知) as staff officers. Turning our eyes southward, there are Major General Kita (喜多) of the Army and Rear Admiral Satō (佐藤) of the Navy as military attachés at the Nanking Embassy. As the issue of the Five Provinces of North China develops, the activities of these military strategists and administrators, starting with the army commander, will become more frequent, and accordingly, their names will appear more often in the newspapers.

In any case, looking at the deployment of personnel in the current East Asian political situation, individuals who either participated in actual combat during the Manchurian and Shanghai Incidents or were involved in central planning at that time occupy most key positions. Governor-General of Korea, General Minami (南大將), was the Minister of War (陸軍大臣) during the Manchurian Incident; Kwantung Army Commander, General Ueda (植田大將), was a Division Commander during the Shanghai Incident; Commander of the Korean Army, Lieutenant General Koiso (小磯中將), was the Vice Minister of War (陸軍次官) at that time; Commander of the North China Garrison Army <27> Lieutenant General Tashiro (田代中將) was also the Chief of Staff during the Shanghai Incident. Besides these, the Governor-General of Taiwan, Admiral Kobayashi (小林海軍大將), is also a military governor-general. One can discern the general trend from this.

The Soviet Union's Defensive Lineup and Personnel
According to a pamphlet on the fundamentals of national defense distributed by the Ministry of War (陸軍省) on November 5th, the strength of the Russian forces in the Far East is estimated at approximately 300,000. In addition, there are about 1,000 airplanes and 1,000 tanks, and it is said that this can be increased two- to three-fold in wartime.
(Total Soviet military strength is said to be 1.6 million troops and 500 airplanes [Note: this seems inconsistent with the earlier figure, likely a typo in the original text])
The commander of the Far Eastern Army overseeing these troops is Marshal Blücher (뿌류헬 元師). He is a veteran of numerous battles since the Revolution and is regarded as a candidate for the next Soviet Minister of War (蘇聯陸相). The army headquarters is located in Khabarovsk (하바로스크市).
According to recent newspaper reports, the Soviet Union is not only fervent about defending the Far Eastern border but is also organizing a powerful submarine fleet centered around the Vladivostok naval base (海參威軍港). Approximately 40 to 50 small warships and submarines are reportedly gathered there, and it is unknown how many more are planned to be assembled, as they are still being built in Europe and secretly making the small, 6,000-mile voyage. Considering the doubling of the Atlantic and Baltic fleets, it seems likely to be expanded considerably. Also, the Far Eastern Air Force, as mentioned earlier, possesses about 1,000 aircraft <28>, including heavy bombers with a range of 2,500 kilometers. Air bases, fuel depots, bomb depots, and hangars are reportedly completed in Vladivostok (海參威), Nikolsk (니코리스크 - likely Nikolsk-Ussuriysky, now Ussuriysk), Komsomolsk (곰소모리스크), and Bureya (뿌레아). Furthermore, it is reported that due to the recent chaos in the European political situation, the Soviet Union is planning a large-scale air force expansion on par with Japan and Germany, suggesting that the Far Eastern Army will likely increase accordingly.
The air force base is located in Spassk (「스파스코」市 - likely Spassk-Dalny), where the Pacific 1st Division and air units are stationed. It is said that there are 100 super-bombers capable of carrying 40 soldiers, 5 tons of bombs, and having a range of 2,500 kilometers, always maintained in wartime formation.

Naval Fleets of Powers Connected to the Far East
What attracts the most public attention are the naval admirals of the powers who have brought numerous fleets, centered around the Yangtze River (楊子江). Among them, Great Britain has deployed a large number of fleets in the Far East: the East Indies Fleet in India (印度), the Africa Fleet in South Africa (南阿), the West Indies Fleet in the Red Sea area (리피양 海 - likely referring to areas accessible via the Red Sea/Suez, though geographically inaccurate), and the China Fleet (支那艦隊) in the China region, based on the Yangtze River. Commander-in-Chief Vice Admiral Little (삑톨中將 - likely Sir Charles Little) commands 4 cruisers, 1 aircraft carrier, and 50 submarines. The United States has the Asiatic Fleet (亞細亞艦隊) with 20 ships including combat vessels, commanded by Admiral Yarnell (마피大將 - likely Harry E. Yarnell, though the rank/name rendering is inaccurate). France has the Far East Fleet (極東艦隊) under Commander-in-Chief Vice Admiral Le Stran (레스트마 中將 - likely Jean de Laborde or Esteva, name uncertain) with 12 ships including cruisers. Among the powers, Japan has the most powerful naval force; its commander-in-chief is Vice Admiral Oikawa (及川 中將) of the Third Fleet (第3艦隊), and the number of warships is unknown. In any case, anyone who sets foot on the banks of the vast Yangtze River will surely be astonished, as hundreds of warships flying the flags of various nations are densely packed there.
In recent years, China has also been focusing heavily on its navy and organizing its fleets. <29> The 1st Fleet (Coastal Fleet - 沿岸艦隊), 2nd Fleet (Yangtze River Fleet - 長江艦隊), 3rd Fleet (Former Northeast Navy - 元東北海軍), and 4th Fleet (Training Fleet - 練習 艦隊) are said to be already completed.

China's Air Force Strength is Gradually Increasing
Due to the bitter experiences of the Manchurian and Shanghai Incidents, China is now pouring all its efforts into expanding its air force under the slogan "Aviation Saves the Nation" (航空救國). Looking at the leadership of the Chinese Air Force, the Hangzhou Aviation School (杭州飛行學校) has American Colonel Jouett (쪼넷트 대좌 - John H. Jouett) as its supreme head, under whom there are 21 American instructors of Lieutenant Colonel and Major rank, such as Knight (나이트), Shannon (싸논), and Terra (테라). At the Guangdong Air Force (廣東航空隊), Commander Lieutenant General Huang Kuang-jui (黃光銳 中將) has American Mr. Malley (마리氏 - likely Arthur J. Malley) as an advisor. With American personnel and funds, by the end of Shōwa 11 (1936), they plan to establish 6 groups (團), each consisting of 1 wing (團), 3 squadrons (大隊), and 3 flights (中隊) of attack, fighter, bomber, and reconnaissance aircraft, totaling 12 planes per group. As a result of the Lushan Conference (盧山會議) in Shōwa 8 (1933), a three-year aviation plan with a budget of 150 million yuan was established to complete 1,500 aircraft. Currently, the most influential powers in China's aviation business are the United States and Germany, followed by Japan, Great Britain, and the Soviet Union. Specifically, Pan American Airways (汎米航空會社) <30>, in collaboration with the Ministry of Communications (交通部) of the Nationalist Government, has secured routes from Shanghai to Manila and other important lines in Southern China from a certain American company. A competitor to Pan American has emerged in the form of the German Lufthansa (獨逸의 「후도한자」항공회사 - likely Eurasia Aviation Corporation, a Sino-German venture involving Lufthansa). They established the Sino-German joint venture Eurasia Corporation (歐亞公司) with a capital of 3 million silver yuan, operating routes such as: 1. Shanghai-Nanjing-Tianjin-Harbin via Europe, and 2. Shanghai-Nanjing-Hankou-Gansu-Siberia.
France, despite efforts by Lieutenant Bell (벨中尉), was unsuccessful. Great Britain, centered around the Far East Aviation Company (遼東航空公司 - likely an error, perhaps Imperial Airways or a local subsidiary) in Hong Kong (香港), secured the Hong Kong-Guangdong-Shanghai-Singapore (新嘉坡) route. The Netherlands seeks to extend its Dutch East Indies air routes to Hong Kong. Italy has donated 23 airplanes and sold many spare parts and aviation materials.

The Activities of Ministers

Among the ministers of the major powers using China as their diplomatic stage, <31> the most dazzling activities are probably those of Japanese Ambassador Kawagoe (川越 日本大使) and Soviet Ambassador Bogomolov (모루후 露國大使). Ambassador Kawagoe, triggered by successive anti-Japanese terrorist incidents in Chengdu (成都), Beihai (北海), Shanghai (上海), Hankou (漢口), etc., is currently in Sino-Japanese negotiations with Chairman Chiang (蔣院長 - Chiang Kai-shek) and Foreign Minister Chang Ch'ün (張群外交部長), demanding a comprehensive crackdown on anti-Japanese activities, eradication of anti-Japanese education, an anti-communist agreement, and addressing the North China Five Provinces issue, as is widely known. The Ambassador is a diplomat who spent over ten years in China as Consul General in places like Guangdong (廣東), Jilin (吉林), Qingdao (靑島), Peiping (北平), Hsinking (新京), Shanghai (上海), and Tianjin (天津), and is said to have the backing of the military (軍部). Assisting the Ambassador is Consul General Suma (須磨南京總領事) in Nanking, who also spent 6-7 years in Shanghai, Peiping, and Nanking.
However, in response to Japan's hardline diplomacy, the covert maneuvers of the Soviet Ambassador are also noteworthy. In China, Outer Mongolia (外蒙) has already completely turned red (赤化), the communist army led by Mao Tse-tung (毛澤東) as Chairman numbers several hundred thousand and has established bases in various northwestern regions, Military Affairs Committees (參軍 委員會) have been organized in Anhui (安徽), Henan (河南), Hubei (湖北), Shaanxi (陝西), and Xinjiang (新彊) provinces, material assistance and necessary weapons and ammunition for party members are reportedly coming from the Third International (제3 인터나순날), and the People's Front network (人民戰線網) from the 7th Comintern Congress (제7회 콘민턴 대회) is being organized throughout China. It is said that the Soviet Ambassador's activities, both overt and covert, are significant here. In any case, concerning the future communization efforts in China, the activities of Ambassador Kawagoe and Ambassador Bogomolov will likely intensify. Besides them, the Ministers of the United States, Great Britain, Germany, Italy, and France <32> are all top-tier diplomats (一騎當天) from their respective countries. The diplomatic corps in Nanking is truly bustling with unprecedented energy, managing the affairs of the Far East. Among them, the Governor of Hong Kong, Sir Andrew Caldecott (香港總督 고로데곳도氏 - name approximation), is particularly active, reportedly concluding secret aviation agreements with Chiang Kai-shek.

Finally, let's briefly introduce the current state of China's National Army (國軍). In the five years since the Manchurian and Shanghai Incidents, the Chinese Army has been strengthened qualitatively and quantitatively through enhanced control, mechanization, and spiritual training. The development of aircraft, tanks, and poison gas is particularly noteworthy. According to the national general mobilization plan, it is said that 2.75 million troops can be mobilized. The Chairman of the Military Affairs Commission (軍事委員長) is Chiang Kai-shek (蔣介石氏). For training, many German instructors (獨逸敎官) have been invited. Last May, the Army and Navy War College (陸海軍大學院) was opened in Nanking to train general officers. The Central Military Academy (中央軍官學校) is in Nanking, with Chiang Kai-shek as Commandant (校長). Specialized schools include the Infantry School (步兵學校), Artillery School (砲兵學校), Engineer School (工兵學校), Army Medical School (軍醫學校), Quartermaster School (軍需學校), Veterinary School (獸醫學校), and Army Survey School (陸地測量學校). Aviation schools include the Central Aviation School (中央航空學校) in Hangzhou (杭州), Luoyang (洛陽), and Xi'an (西安), with instructors from American flight schools and Italian and German officers. Amidst the competition among all the major powers – Japan, Great Britain, the United States, Germany, the Soviet Union (獨, 躍 - 躍 seems like a typo, likely meant 蘇 for Soviet Union), Italy, the Netherlands (和) – where is China generally heading? This year too, carrying this unresolved question, the year draws to a close. <33>

**Summary**

This 1936 article surveys the key military and diplomatic figures from Japan, the Soviet Union, China, and Western powers (UK, US, France, Germany, Italy) active in the Far East, particularly concerning Manchuria and China. It highlights Japan's "Korea and Manchuria as One" policy solidified at the Tumen Conference, the deployment of experienced Japanese military leaders (many veterans of the Manchurian/Shanghai incidents) in Korea, Manchukuo, and North China, the Soviet military buildup (troops, airpower, submarines) in the Far East under Marshal Blücher, the naval presence of multiple powers on the Yangtze River, China's efforts to modernize its military (especially air power with foreign help) under Chiang Kai-shek, and the intense diplomatic maneuvering in Nanking between Japan (Kawagoe) pushing for concessions and the Soviet Union (Bogomolov) promoting communist influence, alongside other nations pursuing their interests. The article paints a picture of a tense region dominated by military figures and strategic competition among empires. For historians, the article offers a contemporary Japanese colonial perspective on the consolidation of Japanese control ("Korea and Manchuria as One," key military postings), details anxieties about Soviet power, documents the perceived international competition over China, and provides specific (though sometimes slightly inaccurate) details about military/diplomatic personnel and hardware involved in the escalating pre-war tensions in East Asia.

**Named Entities**

三千里	삼천리	Samch'ŏlli
또 「鴨綠江豆滿江으로써 鮮滿의 국경이라고 한 것은 滿洲事變 이전의 일로 滿洲國은 독립 국가인 것은 勿論이나 금일 日滿一體의 정신으로 하면 국경은 차라리 黑龍江의 線에 전진하였다고 말해도 과언이 아니라, 따라서 滿鮮兩地는 국경이 있으면서 없음과 같이 일체되어 협력할 바이라.」
라고 하였다. 그래서 「鮮滿一如」정책의 一端으로 朝鮮 兩地의 高官을 서로 상환할 것과 警備上의 連絡鐵道貿易＜26＞ 등의 밀접한 連繫를 결정하였다고 하는데 이 圖們會議는 鮮滿依存의 영구적 기초를 결정하여 논 역사적 회의로 실로 주목을 끄는 바이다.

北中의 日本軍司令官
只今 세계열강의 주목은 南京서 진행중에 있는 日中 교섭에 몰려있고 그 日中 문제의 골자는 北中五省의 특수화와 防共問題의 두 가지에 달렷다. 회의진행의 내용을 說述하려 함이 本稿의 목적이 아니고 오직 열강의 인물배치를 차저보려 함이 主眼임으로 北支那 일대의 현지에서 활약하는 軍首腦部를 記하여 보면 現支那駐屯軍司令官은 田代中將이다. 關東軍司令官 植田大將이, 上海事變 때의 師團長이였든 모양으로 田代 사령관 역시 당시의 派遣軍 참모장으로 활약하든 분이다. 그는 元來 육군대학을 나오자 中國 各地의 駐在武官으로 있다가 參謀本部에도 있었고 그 듸 關東憲兵隊 사령관, 헌병대 사령관을 역임하여 금일에 及한 바 그의 幕僚에는 北平特務 기관장에 松室少將 駐屯軍參謀長에 橋本少將, 參謀 池田·和知 兩中좌가 있다. 그리고 눈을 남방에 돌리면 南京大使館附武官으로 喜多 육군소장과 좌藤 海軍少將 등이 있다. 北中五省 문제의 전개에 따라 군사령관 이하 이 여러 軍略軍政家들의 활약이 더욱 빈번할 터이고 따라서 그 이름이 신문지상에 더욱 오를 것이다.

어째든 현재 東洋政局에 있어서  인물의 포진을 살펴보면 滿洲事變과 上海事變 때에 실전에 나갔거나 그렇지 않어도 그때  樞機에 參劃하였든 인물들이 要位를 모다 차지하고 있으니 朝鮮總督 南大將은 滿洲事變 때의 陸軍大臣요 관동군사령관 植田大將은 上海事變 때의 師團長이요 朝鮮 군사령관 小磯中將은 그때 陸軍次官이요 北中駐屯軍司令官＜27＞ 田代中將 亦 上海事變 參謀長이라. 이밖에 臺灣總督 小林해군대장 亦 군인총독이라 대세를 窺知할 수 있다.

蘇聯의 防備陣과 人物
11월 5일 배포한 陸軍省의 국방의 本義에 관한 팜푸레트를 보면 極東에 있는 露西亞의 兵力을 대략 30만이라고 추정하였는데 그밖에 비행기 約 1천臺 전차 1천輛에 달하며 또 전시에는 2배 내지 3배로 증가할 수 있다고 한다.
(蘇聯 총병력은 160만 비행기 5백 대라 함)
이 군대을 거느리고 있는 極東軍 사령관은 뿌류헬 元師라. 혁명 당시부터 무수한 실전의 경험가로써 次代의 蘇聯陸相으로는 지목받는 인물이다. 군사령부 소재지는 하바로스크市이다.
요지간의 신문지의 보도에 의하면 蘇聯은 極東國境의 방비에 열증할 뿐더러 海參威軍港을 중심으로 강력한 잠수함대를 편성하는 중으로 小형 전투함 잠수함 約 40척 내지 50척이 집결되여 있다는 바 아직도 더 歐洲에서 건조되여 6천哩의 해상을 비밀리에 작고 廻航하고 있는 중으로 總數 얼마까지 집결시킬 작정인지 모르겠으나 太西洋 及 발틱 함대를 2배로 확장한 것으로 보아 상당히 확장할 듯하며 또 極東航空軍도 前記와 如히 2천 5백키로 항속능력이 있는 重爆擊機를 위시하야＜28＞ 約 1천機를 가지고 있고 海參威와 니코리스크 곰소모리스크 뿌레아에 비행기근거지 석유고 폭탄고 격납고 등이 완성되여 있다는 바 더욱 傳하다는 바 최근 歐羅巴政局의 混沌에 따라 蘇聯은 日獨 표준의 대공군 확장을 계획하고 있다하니 압으로 極東軍도 그에 따라 증가될 것으로 보여진다.
공군소재지는 「스파스코」市인 바 여기에는 太平洋 第1師단과 항공대가 있는데 40명의 병사탑승 폭탄 5頓 積載 2천5백키로 항속능력 가진 超爆擊機 100대가 있어 항상 전시편제대로 그양 있다 한다.

極東와 잇는 列國艦隊
가장 世人의 주목을 끄으는 것은 楊子江을 중심으로 하고 다수의 함대를 이끌고 와 있는 열강의 해군 提督들이리라. 그 중에도 英國은 極東 방면에 多數한 함대를 배치하고 있으니 印度에 東印度艦대 南阿에 亞弗利加함대가 있고 리피양 海에 西印度함대가 있고 中國 일대에는 支那함대가 있어 楊子江을 근거로 하고 사령장관 삑톨中將 巡洋전함 4척 항공모함 1척 잠수함 50척을 가지고 있으며 米國은 亞細亞함대로 전투선 이하 20척을 가지고 있는데 사령장관은 마피大將이요 佛蘭西는 극동함대 사령장관 레스트마 中將引下에 巡洋전함 이하 12척을 가지고 있으며 열강 중 가장 강대한 해군력을 가지고 잇는 것은 日本으로서 그 사령장관은 제3함대의 及川 中將이며 전함 척수는 不明하다. 어째든 楊子江의 浩浩蕩蕩한 강가에 발을 한번 드려놓는 이는 모다 놀날 것이니 거기에는 列國國旗를 꼰은 수백척 군함이 빽빽히 드러서고 있는 것이다.
근년에는 中國에서도 크게 해군에 주력하여 함대를 편제하는 중으로＜29＞ 제1함대(沿岸艦대) 제2함대(長江艦대) 제3함대(元東北海軍) 제4함대(練習 艦隊)은 벌서 완성되어 있다 한다.

中國의 空軍勢力은 漸次增加
滿洲 上海의 兩事變 때의 쓰디쓴 경험으로 中國에는 只今 航空救國이란 표어 아레 空軍擴張에 全力을 넣고 있다. 이 中國 항공군의 지도자를 보면 杭州飛行學校에는 米國 쪼넷트 대좌를 최고수뇌부로 그 아레에 나이트 싸논 테라 등 中좌 少좌級 米國人敎官이 21명이 있으며 廣東항공대에는 司令 黃光銳 中將 以下 米國人 마리氏가 顧問으로 되여 있는데 米國系의 인물과 돈으로 昭和 11년 말까지 1개 단·大대 3개 中대와 공격기 전투기 폭격기 정찰기 등 각 3기 합 12기 편성의 것 6개 단을 신설하려 하며 昭和 8년의 盧山會議 결과 3개년의 항공계획 1억 5천만원으로 1,500대의 비행기를 완성시키고 있다. 只今 중간의 항공사업에 있어 가장 세력을 가진 것은 米獨 兩國이요 日英露은 그 버금세력을 가지고 있으니 즉 汎米航空會社는 國民政府 交通部와의＜30＞ 합작으로 米國 某회사로부터 上海 마니라線 기타 南方中國의 重要線을 많어 가지고 있다.  이 汎米會社의 경쟁자로 나타난 것에 獨逸의 「후도한자」항공회사이니 資本金 銀 3백만원의 獨支合倂 歐亞公司를 만들어 一. 上海 南京 天津 합爾賓 經由 歐羅巴 가는 線 一. 上海 南京 漢口 甘肅 西伯利亞 가는 線 등의 線路을 가지고 활동하고 있다.
佛蘭西는 벨中尉가 애썼으나 성공치 못했고 英國은 香港있는 遼東航空公司를 중심으로 香港  廣東 上海 新嘉坡線을 차지하였고 和蘭은 蘭領 印度의 항공로를 香港까지 연장코저 하고 있다. 伊太利는 23대의 비행기를 기부하고 부속품 비행기계자료를 많이 팔고 있다.

大公使의 活躍

中國을 외교무대로 하고 列强大公使 중 가장 눈부신 활약을 하고＜31＞ 있는 것은 川越 日本大使와 모루후 露國大使일 것이다.  川越大使는 成都 北海 上海 漢口 등등 接*하는 抗日 테로사건을 契機로 전면적 排日取締 排日敎育根絶 防共協定 北支五省問題를 요구조건으로 하야 方今 蔣院長 張群外交部長과 日中 교섭 중에 있는 것은 世人所視와 如하다. 大使는 廣東 吉林 靑島 北平 新京 上海 天津 등 總領事로 10여 년 中國에서 보낸 외교관인 바 軍部의 후원이 있다고 전한다. 大使를 보좌하는 이에 須磨南京總領事가 있으니 氏 亦 上海 北平 南京에 6,7년 있든 분이다.
그런데 日本의 强硬 외교에 대하야 蘇聯 大使의 暗躍이 또한 주목할 만하니 中國은 이미 外蒙이 완전히 赤化되엿고 毛澤東을 主席으로 한 공산군이 그 수십만을 헤이여 西북 各地에 그 根據를 두고 있으며 安徽 河南 湖북 陝西 新彊 各省에는 參軍 委員會 組織되었으며 黨원에 대한 물질적 보조와 필요한 무기탄약의 공급이 제3 인터나순날에서 나온다 하며 또 제7회 콘민턴 대회에서의 人民戰線網이 全中 각지에 조직되어가고 있는 바 여기에는 陰으로 陽으로 蘇聯大使의 활약이 크다한다. 아무튼 금후 중국의 赤化工作을 싸고 돌며 川越大使와 보고 모틉大使의 활동이 클 것이며 그밖에 米, 英, 獨, 伊, 佛,＜32＞
各國 大公使가 모다 제나라의 一騎當天의 외교관들이라 南京의 外交官陣은 실로 공전의 활기를 띄고 極東의 天地를 요리하고 있는 中이다. 그 中에도 英國의 香港總督 고로데곳도氏는 蔣介石과 항공밀약을 체결하는 등 더욱 활약이 맹렬하다.

끝으로 中國의 國軍 현황을 잠간 소개하자. 滿洲 上海 事變 이후 5개년 사이에 中國 軍대는 통제강화 機械化 정신훈련 등으로 질적 양적으로 강화하여졌으며 비행기 탕크 독와사의 발달은 더욱 주목할 만하다. 국가총동원 계획에 의하면 275만 명의 兵方을 움지길 수 있다 하며 軍事委員長은 蔣介石氏요 교육에 있어선 獨逸敎官을 많이 초빙하고 있는데 작년 5월에 南京에 陸海軍大學院을 開院하여 將官 양성을 목적하고 있으며 中央軍官學校는 南京에있어 校長 蔣介石氏요 전문학교로는 步兵學校 砲兵學校 工兵學校 軍醫學校 軍需學校 獸醫學校 陸地測量學校가 있고 航空學校로는 杭州 洛陽 西安에 中央航空學校가 있어 米國의 飛行機學校와 伊太利 獨逸의 將校가 교관으로 있는 日, 英, 米, 獨, 躍, 伊, 和 등 온갖 열강의 角逐 밑에서 大體 中國은 어데로 가러는가. 今年도 이 宿題를 그데로 실어가지고 歲將暮하러 한다.＜33＞
＜26-33＞
