Magazine Title:	동광 제33호
Publication Date:	1932년 05월 01일 (May 1, 1932)
Article Title:	인풀레슌 批判 經濟界의 活命水냐 아니냐 (A Critique of Inflation: Is It Life-Giving Water for the Economic World or Not?)
Article Type:	논설 (Editorial/Opinion Piece)

1. The Road Ahead for the World Depression
When can the World Depression end? In other words, does the world's capitalist economy possess the possibility of recovering to prosperity? To deny its improvement would ultimately be to deny the maintenance of the capitalist economy. However, the past process of the depression thus far does not give anyone the courage to affirm it. Not only has the entire world been swept into the vortex of the depression, but the severity of that depression grows deeper. Now, both domestically and internationally in each country, the exchange functions of production and the credit functions of capital, which had grown economically over a long time, have greatly withered (萎靡); this cannot but be called the self-destructive action of capitalism. What has already been produced cannot be socially distributed, leaving the masses outside the pale (埒外) of distribution. This invites a worldwide surplus of production, and next, even as the production index continuously falls, the produced goods cannot be consumed. As distribution through exchange is denied to the masses, and as this leads to the shrinking of its own profits, industrial rationalization policies are diligently implemented, while the conflict of interests known as competition among capitalists intensifies. This fight over interests quickly becomes politicized, leading the economic policies of various nations (列國) to legally reject exchange completely. Furthermore, as each doubts the real power of the other, individuals among individuals, and nations among nations, seek to secure their own actions by distrusting management and credit. International finance, deeming investment risky where there is no trust, is not only hesitant about new investments but is engrossed in recalling disbursed funds. Trade, which signifies the transaction of goods, dislikes imports and desires only exports, but the result is complete severance (杜絶). This frustration in profit acquisition and the narrowing (陜隘化) of the market inevitably intensify the movement for the re-division of colonies. Thus, the critical issue of the so-called current situation recently gripping the world is ultimately the result (賜物) of the economic depression, which increases in severity. Political instability increases, and military conflicts cannot be avoided; this does nothing but further deepen the degree of the depression, meaning the danger of the capitalist economy only increases moment by moment.<13>

2. Rejection of Exchange and Inflation
Although the World Economic Depression continually advances, grasping new stages, the recent discussion and commentary on the issue of an economic blockade (經濟封鎖) against Japan seems to have made it feel necessary to further emphasize a limited-scope (限域的) economy as a countermeasure to the depression. This was already taught by the lesson of the past Great War, but this time, the issue of the economic blockade against Japan has not only delivered a major shock to Japan. It must have become a significant influence worldwide, causing each country to focus even more on internal countermeasures.
Now, the gold standard system (金本位制), whose fate is intertwined with capitalism, cannot be maintained, and the world's financial markets shrink and disappear. Governments manage trade and foreign exchange (爲替), and self-sufficiency policies strongly emerge (擡頭), denying the fundamental activities of capitalism one by one. Consequently, eyes have opened to implementing economic controlism internally while enacting thorough (撤底的) protectionist policies for domestic industries; this is the potential realization of so-called inflation, which promotes the reactionary nature of the depression. As hopes for external development are dashed, internal development is sought, involving increased issuance of public bonds (公債) and lowering interest rates (金利) to make the circulation of funds smoother (圓滑). However, this has little connection to the mass distribution of production, as has already been tested. Did the depression not only become more severe even before the deflation era, which was implemented for several years?

3. Unavoidable Inflation
The worldwide trend towards inflation became extremely evident (顯然) after February of this year. Starting with America's (米國) Reconstruction Finance Policy (復興金融政策), the emergence of low-interest policies globally, Japan's (日本) increased issuance of public bonds, industrial plans, etc., are clear manifestations of this trend. This appears because the deflation policies pursued until now failed to shift the direction of the deepening depression process; it is an expression of that despair. For several years, restructuring and austerity were continued, but this reduced demand for production and forced down production costs. As prices fell, the collapse (破綻) and instability of the financial world further increased, and the social unrest caused by the depression reached an extreme, further altering the position of the capitalists.
In short, deflation policy did not save [us from] the depression. Their austerity and cutbacks simultaneously intensified the exploitation of laborers and created masses of unemployed, while general purchasing power became concentrated into an even smaller group. Regarding this, even stubborn bourgeois (뿌르주아) scholars<14> cannot help but speak and write about the lack of capitalism's coordinative capacity. Now, the collapse of deflation policy, regardless of its pros and cons, has led to a transition (轉換) movement towards inflation policy. By increasing currency issuance, increasing loans, causing market prices of stocks, commodities, land prices, etc., to soar (騰貴), and simultaneously increasing transaction volumes, they intend to expand credit and ease (援和 - likely 완화) finance. What effect can this truly have in curing the depression?

4. Inflation as a Relief Measure
Inflation appearing amidst a depression certainly presents the weakened side of the capitalist economy. It might excite the capitalist economic market to some extent. However, it cannot escape being an artificial phenomenon. Even if prices rise, it must not be overlooked that this is entirely different from the price rises during capitalism's prosperous periods; therefore, it cannot be immediately seen as a sign of recovery in the financial world (財界). Thus, the result will merely be leaving the financial world in even greater turmoil due to a false mood. The depression intensifies precisely because the vast majority of the populace is denied participation in the distribution of produced goods; this is the fundamental contradiction inherent in capitalism. Even if large sums from banks are smoothly provided to capitalists and the mood of entrepreneurs is stirred, if there is no way to digest the monopolized mass production, the effects of inflation will be nonexistent. Since the economic depression did not arise from a shortage of circulating currency, an increase in currency issuance cannot rescue [us from] the depression either. As the power to digest production shrinks, production is reduced and further reduced to eliminate unsold inventory (滯貨), yet purchasing power shrinks even more than the rate at which production capacity shrinks, dragging the depression into a more perilous direction. In essence, the inflationary trend might serve as a policy to change public sentiment, but ultimately, it will only further increase the danger in the financial world, inevitably exposing (爆露) contradictions greater than those of deflation. Above all, the purchasing power of the masses, which should be regarded as most crucial, cannot grow. Furthermore, by adding an even heavier burden to the existing collapse situation in the financial world, this internal policy for financial recovery within a limited-scope economy can be nothing other than a self-destructive policy for capitalism. However, inflation based on capitalism's current limited planning does not necessarily mean the annihilation of market acquisition policies; the endless transition from high interest to low interest, from trade-ism to domestic industrialism, from contraction to expansion, is merely part of a process through a grave crisis. It is difficult to see it as the progress of a plan undertaken with any firm conviction as a countermeasure.<15>
<13-15>

**Summary**

This 1932 editorial critically examines the shift from deflationary to inflationary policies as a response to the deepening Great Depression. The author argues that while deflation failed, causing austerity, unemployment, and financial instability, inflation is not a true solution either. Inflation might artificially stimulate markets, but it doesn't address capitalism's core contradiction: the inability of the masses (due to low purchasing power) to consume the goods produced. Increasing the money supply without increasing mass purchasing power will only lead to false optimism, greater financial instability, and ultimately expose capitalism's flaws even more starkly than deflation did. For historians, this article offers a contemporary Korean perspective on global economic debates during the Depression, reflecting a critical stance towards both mainstream capitalist recovery strategies (deflation and inflation) from within a colonial context. It highlights the perceived failures of capitalism and the search for alternatives or critiques, even under Japanese rule.

**Named Entities**

世界	세계	World
世界恐慌은 언제나 終熄될 수 잇는가. 다시 말하면 세계의 資本主義 經濟는 好況으로 回復될 可能性을 가진 것인가? 그의 好轉을 否定한다는 것은 결국 資本主義 經濟의 維持를 否定함일 것이다. 그러나 恐慌의 過程하야 온 지금까지의 과거는 그를 是認할만한 勇力을 누구에게도 주지 못한다. 이제는 세계가 통채로 恐慌의 渦中에 싸잡혀 드러갓슬 뿐 아니라 그 恐慌의 程度가 갈스록 깊어지는 것이다. 이제는 각 國家가 國內와 國外를 물론하고 오래동안 經濟的으로 成長하야 온 生産의 交換機能과 資本의 信用機能까지도 크게 萎靡하얏으니 이를 資本主義의 自壤作用이라 아니할 수가 없을 것이다. 이미 生産된 것은 社會的으로 分配가 不可能하야 大衆이 分配의 埒外에 잇게 되니 이는 生産의 世界的 過剩을 招來하고 다음에는 生産指數를 끊임없이 低下하고도 生産된 商品은 消化하지 못한다. 大衆에게 交換에 의하는 分配를 拒否하고 그가 自家의 利潤을 縮小하는 것이 됨에 産業의 合理化策이 勵行되는 동시에 資本家끼리의 競爭이라는 利害싸움이 激化하고 그 利害에 대한 싸움은 곳 政治化하야 列國의 經濟政策은 法的으로 交換을 완전히 拒否하게 된 것이며 또 각각 他의 實力은 疑心하게 되니 個人과 個人의 새이에 國家와 國家의 새이에 經營을 信用하지 아니함으로써 스스로의 행™을 安全化케 하려는 것이다. 國際金融은 믿지 안는 곳에서 投資를 危險視하야 新規投資는 물론이오 放資를 回收하기에 熱中하고 物貨의 去來를 의미하는 貿易은 輸入을 싫어하고 輸出만을 意慾하나 결과는 완전히 杜絶케 되엇으니 이러한 利潤獲取의 不如意 시장의 陜隘化는 스스로 식민지의 再分割運動을 激化케 하는 것이니 최근 세계에서 扊�謂 時局의 중대한 문제는 결국에 深刻의 度를 增하는 經濟恐慌의 賜物이다. 政治的 不安이 增大하고 軍力의 衝突도 避치 못할 것이니 이는 恐慌의 程度를 더욱 深化하는 것 밖에는 무엇도 아니니 資本主義 經濟의 危險性은 刻刻으로 增大할 뿐이다.＜13＞

2. 交換否定과 인플레슌
世界經濟恐慌은 줄곳 새로운 階段을 더우 잡아서 進展되는 것이지마는 최근의 對日 經濟封鎖問題의 討究 論評으로 인하야 恐慌對策으로 하야금 限域的 經濟를 더욱 高調할 필요를 느끼게 한 듯하다. 그는 벌서 과거의 大戰이 敎訓한 바이지마는 이번의 對日 經濟封鎖問題는 日本만이 大衝動을 받은 것이 아니다. 世界的으로 各國의 對內的 對策에 더욱 熱中케 하는 한 가지 큰 영향이 되엇을 것이다.
이제야 資本主義와 運命이 같을 金本位制는 維持되지 못하고 세계의 金融市場은 消失縮小된다. 貿易을 政府에서 管理하고 爲替를 管理하야 自給自足策이 有力하게 擡頭하야 資本主義의 原則的 活動은 한 가지 두 가지식 否定된다. 이에 對內的으로 經濟的 統制主義를 實現하는 동시에 國內産業의 撤底的 保護策에 눈을 뜨게 된 것이니 이것이 恐慌의 反動性을 助長하는 所謂 인플레슌의 實現性이다. 對外的 발전에 대하야 希望이 끊어짐에 對內의 발전을 꾀하게 되어 公債를 增發하고 金利를 내리여서 資金의 融通을 좀더 圓滑케 하려는 것이다. 그러나 生産의 大衆的 分配와는 큰 關聯을 가지지 못한 것이니 그는 이미 試驗한 바이다. 數 3年동안을 實施한 데플레슌 時代의 以前에도 恐慌은 오직 더욱 深刻하고 잇든 것이 아닌가.

3. 不可避의 인플레슌
세계의 인플레슌 傾向은 今年 2月 以後에 극히 顯然하게 擡頭한 것이다. 米國의 復興金融政策을 爲始하야 세계의 低金利政策의 出現, 日本의 公債增發, 産業計劃 등은 그 傾向의 顯然한 바일 것이다. 이는 지금까지의 데플레슌政策이 恐慌의 深刻化하는 과정의 방향을 轉換시키지 못함으로 말미암아 나타나는 것이니 그 絶望의 한 표현이다. 數年동안이나 整理와 節約을 계속하얏스나 그는 生産需要를 減少케 하고 生産費의 引下를 强制하얏다. 物價가 低落하야 金融界의 破綻, 不安은 더욱 增大하얏스니 恐慌으로 인하야 나타나게 된 社會的 不安은 極度에 達하야 資本家의 處地를 더욱 一轉케 하고 잇는 것이다.
要컨대 데플레슌政策은 恐慌을 救하지 못하얏다. 그들의 緊縮과 節約은 勞働者의 使役을 좀더 强化케 하는 동시에 失業群을 만드러 내엿으며 一般的 購買力은 더욱 小範圍한 部類에게로 몰리게 되엇으니 此에 대하야는 頑冥한 뿌르주아學者들까지도＜14＞ 입으로 붓으로 資本主義經濟의 調整的 능력의 缺如를 말하지 아니치 못하는 것이다. 이제야 데플레슌政策의 破綻은 그 利不利를 말할 餘地가 없이 인플레슌政策에로 轉換運動이 이러난 것이다. 通貨를 增發하고 貸負을 增加하며 株式, 物價 地價 등의 市價를 騰貴케 하는 동시에 그 去來數量을 增加하야써 信用을 膨脹하고 金融을 援和하려는 것이니 그는 과연 恐慌을 治癒함에 어떠한 效果를 나타낼 수 잇는 것인가?

4. 救濟策으로의 인플레슌
恐慌중에서 나타나는 인플레슌은 確實히 資本主義經濟의 衰弱한 反面을 提示하는 것이다. 이로 인하야 資本主義의 經濟市場을 어느 정도까지 興奮시킬 수가 잇슬 것이다. 그러나 그는 어대까지라도 人爲的 現像됨을 벗어나지 못하는 것이니 비록 物價가 높아진다 할 지라도 그는 資本主義 繁盛期의 物價騰貴와는 全然히 달은 것임을 看過할 수 없는 것이니 그를 곳 財界 好轉現狀으로 볼 수가 없는 것이다. 그럼으로 그 결과는 다만 헛 氣分으로 인하야 財界의 더욱 큰 動搖를 남길 뿐일 것이다. 이미 絶對多數의 民衆으로 하야금 生産品의 分配에 參加를 拒否함으로 말미암아 恐慌이 갈스록 激化하는 것이니 이가 資本主義의 內包한 根本的 矛盾이다. 銀行의 大金이 資本家의 손에 融通되고 事業家의 氣分이 動搖된다 할 지라도 그 獨占한 大生産을 消化시킬 길이 없는대서야 인플레슌의 效果는 無存할 것이다. 經濟恐慌이 결코 流通紙幣의 不足으로 인하야 생겨난 것이 아닌 이상 紙幣의 增發이 恐慌을 또한 救濟할 수가 없는 것이다. 生産의 消化力이 縮小함에 滯貨를 없이 하기위하야 生産 縮小하고 또 縮小할지라도 그러할스록 購買力은 生産力의 縮小되는 程度 以上으로 縮小되야 恐慌을 더욱 險惡한 方面으로 이끄러 들이는 것이니 要컨대 인플레슌傾向은 人氣의 轉換策이 되는 것은 아니지마는 결국 財界의 危險性을 더욱 增大할 것일 뿐이니 데플레슌 以上의 矛盾을 爆露하지 않을 수가 없을 것이다. 무엇보다도 重大視하게 되는 大衆의 購買力이 커질 수가 없을 뿐만 아니라 金融界로 하야금 在來의 破綻事情에다가 더욱 무거운 짐을 지게 하야써 그 限域經濟의 實內的 財界 好轉策은 資本主義의 自壞策 外에는 무엇도 될 수 없을  것이다. 그러나 資本主義의 現域的 計劃에 의한 인플레슌은 결코 市場獲得策의 絶滅을 의미하는 것이 아니니 高利에서 低利에로 貿易主義에 國內産業主義에로 收縮에서 膨脹에로 그 끊임없는 轉換은 다만 중대한 危機의 과정에 不外하는 것이다. 그는 對策으로의 어떠한 確信을 가진 計劃의 進展으로는 보기가 어려운 것이다.＜15＞
＜13-15＞
