Magazine Title:	삼천리 第七卷 第十號 (Samch'ŏlli Vol. 7, No. 10)
Publication Date:	1935년 11월 01일 (November 1, 1935)
Article Title:	男唱이 본 女流名唱 (Female Master Singers as Seen by a Male Singer)
Author:	吳太石 (O T'aesŏk)
Article Type:	문예평론 (Literary Criticism/Arts Review)

Female Master Singers as Seen by a Male Singer
						O T'aesŏk

Ch'unhyang's passionate fidelity,
Sim Ch'ŏng's utmost filial piety,
Hwayongdo's deep loyalty,
Sugung-ga's upright faithfulness,
Hŭngbu-ga's firm fraternity,
These are precious treasures that must remain firmly embedded in the minds of the people of this land for all ages, for millennia. (Photo is Song Man'gap)

It is a fact that these songs have been sung by numerous people of refined taste from ancient times to the present.
Truly, within them lies the great history of Chosŏn, and great human philosophy is hidden.
Also, within them stirs great moral instruction. The people of this land should not only create folk songs and new things and seek only the new, but it would also seem good to unearth the great works of art that we possess.
Since old times, "Kisaeng" (妓生) have been famous in Chosŏn. They are unique beings, rarely seen in any foreign country, who spend their time with refined people who appreciate elegant tastes.
Through such people, all these splendid songs continue to be passed down to this day.
Figures like Puyong (부용) from the mid-Yi Dynasty, or toward the end of the dynasty, famous kisaeng renowned for their singing like Sanhong (산홍), Sanhoju (산호주), or Haedanghwa (해당화) – how many today, I wonder, can truly follow in the footsteps of the famous kisaeng of those times? <176>
Now let us look at those who are called female master singers (yŏryu myŏngch'ang) today and examine the songs they sing once more.

Pak Nokchu (朴綠珠). Nowadays, when speaking of famous kisaeng master singers in Chosŏn, one would surely point to her.
Now 32 years old, she is exceedingly famous for singing well. Since she learned under the renowned Mr. Song Man'gap (宋萬甲) for some 30 years from an early age, achieving today's fame is surely not accidental. Her voice is thick and resonant, not the least bit inferior to a male singer's. She sings both "Ch'unhyang-ga" and "Simch'ŏng-ga" breathtakingly well, but especially in the "Pakt'aryŏng" ["Gourd Song" section of Hŭngbu-ga], in the *chinyangjo* rhythm, when she reaches the passage:
"Saw back and forth, pull! Heave ho, the sawing! Hey there, wife! When we split this gourd, let's boil the inside and eat it, and sell the gourd shell to rescue and save our children who lie starving day after day. Heave ho, pull! Slither, slither, the sawing goes," the way she bends and carries the notes in each phrase (매듸매듸) is truly admirable.
Her singing involves drawing out the notes (청) and then, at the point of conclusion, her throat rounds out, and truly a beautiful tone rings forth.
Her hometown is Sŏnsan (善山) in Kyŏngsang Province; now, there's likely no one who doesn't know the name of the Sŏul kisaeng master singer Pak Nokchu.

Kim Ok'yŏp (金玉葉). This person is originally from the Western provinces [likely P'yŏngan Province]. Although she sings "T'okki hwasang" ["Portrait of the Rabbit," part of Sugung-ga], "Ŏnmun twip'uri" [vernacular humorous recitation], Kyŏnggi *chapka* [folk songs], Arirang, etc., very well, her specialty is surely the Sŏdo [Western provinces] *chapka*, "Chajin nanbong-ga" ["Fast Rakish Song"] or "Kin nanbong-ga" ["Long Rakish Song"].
"A rake has appeared, a rake has appeared..." – without her unique vocal cords, which roll like jade, thick yet gentle, gentle yet ringing clearly, one could absolutely not produce such a lovely voice for this song.
The Sŏdo *chapka* "Sŏnyu-ga" ["Boating Song"] also seems to be a song that greatly moves people's hearts.

Yi Hwajungsŏn (李花中仙). This person is nearing 40, and her name became widely known to the world early on.
Her vocal cords are completely like a man's, and with her powerful voice, although "Pakt'aryŏng" is good, in the *ŏnmŏri* rhythm of "Hwayongdo" ["Battle of Hwayongdo," part of Chŏkpyŏk-ka or Red Cliff Song], the passage: "A general emerges – look at that general's bearing! His face is like a jujube, his triangular beard bristles, he glares with phoenix eyes, holds the Blue Dragon Sword aslant, and shouts thunderously, 'Hey there, Chancellor [Cao Cao]! Though your valor is famed, now it's futile! Quickly come out and surrender!' As the soldiers and horses lose their nerve, unable to advance or retreat, unable to go or stay, trembling all over, Cao Cao, having no recourse, pleads before Lord Guan [Guan Yu].
(in *nŭjin chungmŏri* rhythm)
I pray, I pray, before the General, I pray! It has been several years since our parting, have you been well? Lord Guan commands, 'Hey there, Chancellor! Your rat-like self disturbs the four seas, causing chaos among the people, abandoning parents, wife, and children, rushing about distractedly? It is hard to bear watching, so I have come to capture you. Speak no more and die quickly!'" – in this passage, the skill of a true master singer (명창) appears. <177>

Sin Kŭmhong (申錦紅). Born in Hamyang, Kyŏngsang Province, she is thirty-one this year. A voice that resonates as naturally as hers is truly rare.
She sings *tan'ga* [short lyrical songs] well, and although the *sipchang-ga* ["Song of Ten Strokes," part of Ch'unhyang-ga] in *chinyangjo* rhythm is also good – "Throwing the writing brush to the ground, sitting just so, look at the flogging officer's actions! He scatters an armful of flogging rods below the elevated floor and selects one... Ch'unhyang is dumbfounded, goosebumps cover her whole body, her mind goes blank, she knows not what is happening, just shakes her head round and round, 'What crime have I committed, maiden that I am?' Ch'unhyang's desperate struggle becomes the *sipchang-ga*. 'Having pledged my devotion to one husband, would I change my mind for even a moment?'..." – being a native of the Southern provinces, the Namdo [Southern provinces] *chapka* "Yukchabaegi" (六字백이) is indeed her best.
Truly, her voice is like silk and limitlessly beautiful.
Also, in the passage from Simch'ŏng-jŏn where Sim Ch'ŏng laments her fate, "Undutiful daughter Sim Ch'ŏng, for the sake of opening my father's eyes, I go to the Indang Sea, but as I become unable to tend to the ancestral rites, I am endlessly ashamed and longing." – here, there is something that truly pierces deep into the listener's heart.

Kim Sohui (金素姬). Still at the flower-like age of 22, her voice (청) is clear and pure. Born in Chŏlla Province, she sings Pakt'aryŏng and Simch'ŏng-ga well.

O Pich'wi (吳翡翠). This person is also still in her flower-like years at age 21, and her voice is a beautiful tone (청) like a nightingale's.
In the *chinyangjo* of "Sugung-ga" ["Song of the Underwater Palace"],
"Let's go, let's go, let's go quickly! Quickly pass this water, let us quickly go past the White Heron Shoal. Gazing at the Three Mountains, they are far beyond the blue sky. Arriving at the Xunyang River, after Bai Letian [Bai Juyi] was relegated, the scenery of wind and moon is desolate." – when she bends and carries the notes in this passage, one naturally gets excited.

Kim Yŏran (金如蘭). A native of Chŏlla Province, now 30 years old. She performs "Ch'unhyang-ga" particularly well.

Son Chinhong's (孫眞紅) Sŏdo *chapka* "Chajin nanbong-ga";
Im Sohyang's (林素香) "Chŏkpyŏk-ka" ["Song of the Red Cliff"];
Kim Sanwŏl's (金山月) Sŏdo *chapka* "Paettaraegi" ["Song of the Boatman"] and "Kongmyŏng-ga" ["Song of Zhuge Liang"];
and Im Myŏngwŏl's (林明月) "Maehwa t'aryŏng" ["Plum Blossom Ballad"] are all worth listening to as the voices of famous kisaeng master singers.

Kim Puyong (金芙蓉) sings the long *chapka* "Chipchang-ga" ["Flogging Song," part of Ch'unhyang-ga] well.
Kim Sohyang (金小香) sings "Yukchabaegi" no less well than Sin Kŭmhong.

Pak Myŏnghwa (朴明花). Born in the Western provinces, Pak Myŏnghwa's best are "Susim-ga" ["Song of Sorrow"] and "Yŏkkŭm susim-ga" ["Reversed Song of Sorrow"].

For *Sijo* [classical lyrical song form], there is Cho Kukhwa (趙菊花).
For *Kasa* [classical narrative song form], there is Kim Insuk (金仁淑).

Im Pang'ŭl (林방을). This person sings *tan'ga*, "Ch'unhyang-ga", and "Sugung-ga" all well, but her "T'okki hwasang" ["Portrait of the Rabbit"] has charm (멋) in every phrase (매듸 매듸), bending and carrying the notes breathtakingly.
However, in "Hŭngbu-ga",
"I know this and I know that. A loyal subject is known in national crisis; a wise wife is known in family poverty. How poor must I be that I cannot feed my master [husband] and my young children starve? Some people are blessed by fate with abundant grain and wealth that never runs dry, but why should such a fate exist [for me]?"
This part makes the listener's heart clench. <178>
<176-178>

**Summary**

This 1935 article by male singer O T'aesŏk reviews prominent female master singers (yŏryu myŏngch'ang) of traditional Korean music, primarily p'ansori and chapka. He begins by emphasizing the cultural value of classic p'ansori narratives (Ch'unhyang-ga, Simch'ŏng-ga, etc.) and lamenting that contemporary kisaeng singers may not match historical figures. He then profiles several leading female singers of the day, including Pak Nokchu, Kim Ok'yŏp, Yi Hwajungsŏn, Sin Kŭmhong, Kim Sohui, O Pich'wi, and others, describing their vocal qualities, specialties, famous passages they excel at, ages, and regional origins. The article provides specific musical examples and critiques their performances, highlighting their individual strengths and styles.

From a historical perspective, the article is interesting as it documents the active practice and appreciation of traditional Korean performing arts like p'ansori during the Japanese colonial period, presented through the lens of a male practitioner evaluating his female counterparts. It highlights the enduring role of kisaeng (though evolving) as bearers of this tradition and offers valuable biographical details and contemporary critical reception of specific, named female artists who were crucial figures in 20th-century Korean traditional music. The discussion of regional styles (Sŏdo, Namdo, Kyŏnggi) and the detailed descriptions of vocal techniques and repertoire provide insight into the musical landscape of the time.

**Named Entities**

吳太石	오태석	O T'aesŏk
그 성대는 완전히 남성과 갓고 구성임으로 「박타령」도 좋지마는 「화용도」의 「엇머리」조로 「한장수 나오난데」 저 장수 거동보아라. 얼골은 대초빛 갓고 삼각수거사리고 봉의 눈을 부릅뜨고 청용도를 빗겨 들고 호통을 지르며 이바죠 승상 그대 용맹이 좋다한들 이제난 무가내하 밧비 나와 항복하라. 군사 군마 넋을 잃고 가도오도 못하고 오도가도 못하고 별별떨고 섯슬 제 게 조조 할 일 없어 관공 전에 빌야할 제.
비나이다(느진중머리)조로
비나이다 비나이다 장군 전에 비나이다 이별한 지 수년 만에 긔후무량하신잇가 관공이 하령하되 이바죠 승상 쥐가튼 그대 몸이 사해를 운동하니 백성더러 요란할 제 부모처자 다 바리고 분망이 다니나냐 참아보기 어려워서 그대 잡으러 내 왓스니 말말고 쉬 죽으라.」하는 구절에는 실로 명창의 솜씨가 나타난다.＜177＞
申錦紅, 경상도 함양에서 나서, 올에 서른 하나이다. 이이의 목소리처럼 자연스럽게 울어나오는 것은 참으로 드물 것이다.
「단가」도 잘하고,
「붓대를 땅에다 던저버리고 요만하고 앉엇는데 집장사령 거동보아라. 형장 한아름을 대뜰 아래 흣터놓고 형장을 고른다... 춘향이 기가 맥혀 왼 몸에 소름이 치고 정신이 망막하여 아모런 줄을 모르고 고개만 빙빙 두르면서 소녀가 무슨 죄요. 춘향이 관절 발악하는 말이 십장가 되엿나니라. 일부종사 뜻을 두고 일분인들 변하릿가...」하는 「진양조」의 십장가도 좋지마는 남도태생이라 역시 남도잡가 「六字백이」가 제일이다.
참으로 이이의 목소리는 비단결갓고 아름답기가 한량없다.
또한 심청전의 심청 자탄하는 매듸 「불효여석 심청이는 아비눈 뜨기를 위하여 임당수로 가오대 죠종향화를 끌게 되니 불승영모 하옵내다.」하는 데 가서는 실로 가속슴에 깁히 사모치게 하는 데가 잇다.
金素姬, 아즉 나이 꽃가튼 22에 그의 청은 맑고도 깨끗하다. 전라도에서 낫스며 박타령과 심청가를 잘부른다.
吳翡翠, 이이도 아즉 나이 21의 꽃가튼 시절로서 그의 목소리는 꾀꼴새와 갓튼 곱다란 청이다.
「水宮歌」의 「진양조」인
「가자가자 어서 가자 이수를 밧비지나 백로수를 어서 가자 삼산을 바라보니 청천 외에 머러잇고 심양강을 당도하니 백락천 일거후에 풍월색이 처량하다」하는 구절이 가서 꺽거 넹길 때는 제절로 신이 난다.
金如蘭, 전라도 태생으로 지금 나이 30이다. 「춘향가」를 그중 잘 하한다.
孫眞紅의 서도잡가 「자진난봉가」이며
林素香의 「적벽가」며
金山月의 서도잡가 「배따래기」며 「공명가」와
林明月의 「매화타령」들은 모다 명긔명창의 소리로 들을 만하다.
金芙蓉은 긴 잡가의 「집장가」를 잘 부르고
金小香은 申錦紅에 못지 안게 「육자배기」를 잘 부른다.
朴明花, 서도태생 박명화는 「수심가」와 「역금수심가」가 제일이다.
詩調에는 趙菊花요,
가사에는 金仁淑이다.
林방을, 이이는 「단가」나 「춘향가」나 「수궁가」나 모두가 잘하지마는 「톡기화상」은 매듸 매듸에 멋이 드러서 기멕히게 꺽거 넹긴다.
그러나, 「흥보가」의
「그런대도 알고 저런대도 알네. 국난에 사양신이요 가빈에 사현처라. 내가 얼마나음 전하면 가장을 못먹이고 어린 자식 배골일가. 엇던 사람 판자조아 곡식이 진진재물이 영영용지불갈하것마는 이런 팔자 웨 잇스리.」
하는 데는 듯는 사람의 가슴이 뭉클하게한다.＜178＞
＜176-178＞
