Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 文學總論講座, 三千里文藝講座(第1回 開講) (Lecture on General Theory of Literature, Samch'ŏlli Literature Lecture (First Session Opening))
Author: 李光洙
Article Type: 논설 (Editorial/Essay)

**Literature General Theory Lecture, Samch'ŏlli Literature Lecture**
						**Yi Kwangsu**

**Author Introduction**
Mr. Yi was born in Chŏngju, North P'yŏngan Province (平北 定州) and is 43 years old this year. He previously attended Osan School (五山學校) in Chŏngju, studied at the Faculty of Letters at Waseda University (早大 文科), and traveled through Shanghai (上海), Vladivostok (海參威), and the regions of North and South Manchuria (南北滿洲地). Starting with his debut work *Mujŏng* (無情), he has created dozens of short and long novels, including *The Pioneer* (開拓者), *Her Life* (그 여자의 一生), *Yi Sunsin* (李舜臣), and *The Tragic History of King Tanjong* (端宗哀史). His pen name is Ch'unwŏn (春園). He currently resides in Segŏmjŏng, outside the city (市外 洗劒亭).

**One. Literature is Writing/Prose (文學 卽 文章)**

Literature is religion. It is neither mere amusement nor propaganda text. Literature is the expression of life experience that cannot be expressed otherwise. If literature takes as its content something that can be expressed without being literature, then it is a pretense (假) and falsehood (僞) of literature. There is a realm of life that cannot be expressed except through literature, hence the necessity for the emergence and existence of literature. Therefore, not everything structured in the form of poetry is poetry. If form is the outer appearance of poetry, what gives it spirit is the soul (魂) of poetry. Just as it is ridiculous to put a male soul into a female body (形骸), or just as a male soul cannot be put into a female body, form and soul are indivisibly related. For convenience, we may divide form and soul, but in reality, they are one. Form is precisely soul (形 卽 魂).

The outer form of what is called literature is writing/prose (文章), and therefore, literature is writing/prose (文學 卽 文章). To say, "It's worthless as writing, but worth looking at as literature," is groundless nonsense (妄說). It is as meaningless as saying, <222> "Her face is unremarkable, but she is a beauty," or "The scenery is unremarkable, but it is a superb view." That hydrogen and oxygen combine in a 1:2 ratio to become water can be understood no matter who writes it or how, as long as it is written comprehensibly. However,

"Over there on Kalmibong peak,
Rain comes pouring down.
Shall I tie my rain gear around my waist
And go weeding?"

No matter who explains this in whatever writing, the exact same flavor cannot be produced. This is the strict distinction (區別) between the writing of literature and other kinds of writing.

**Two. The Creation (造化) of Writing/Prose**

Writing/prose is a list (羅列) of units, but the writing of literature is not merely a list of words but their necessary combination (必然的인 結合). Therefore, literature is impossible to translate (飜譯) and impossible to adapt (改作). True literature can only be transmitted through recitation (暗誦). Thus, it is said that literature is not made (짓는 것), but born (낫는 것). Why is this so? Because the words used in the writing of literature represent not only the concepts (觀念) they contain but also their sound (音響), intonation (抑揚), clarity/muddiness (淸濁), mood (情調), and all historical or contemporary associations (聯想). Furthermore, when connecting these words, just as a natural landscape—through the appropriate placement (舖置) of mountains, waters, peaks, valleys, stones, and trees in terms of height, brightness, curvature, distance, and color—produces infinite sentiments (情趣) like majesty (壯嚴), grandeur (雄大), magnificence (으리으리), intricacy (요밀조밀), ruggedness (거악), or tranquility (잔잔), <223> so too does the placement of words and simple sentences, with infinite variations in intonation, tempo (緩急), etc., generate boundless effects such as anger (분노), sorrow (비애), cheerfulness (명랑), gloom (침울), magnificence (雄渾), simplicity (素撲), splendor (화려), and so on.

Seen in this sense, writing is precisely character (人格). Writing is boundless creation (無窮한 造化).

**Three. Training (修練) in the Way of Writing (文章道)**

All skills improve through training (修練), and after long and sincere training, one enters the realm called "entering the divine" (入神); the Way of Writing (文章道) is also like this. The training of the Tang poet Li Po (李白) is compared to grinding an iron pestle into a needle. The training in the Way of Writing and the polishing (切磋琢磨) of poetic phrases by great poets is truly painstaking (苦心慘憺). To enter the divine realm of the Way of Writing without this painstaking effort is as impossible as painting a masterpiece without studying drawing. Su Tung-p'o's (蘇東坡) *Red Cliff Ode* (赤壁賦) is called a masterpiece (名文) for the ages, and there is a legend that its drafts filled three large baskets (광주리). To hear the words "masterpiece," one needs the painstaking effort of pouring one's heart and soul (心血) into every single character (一字) and phrase (一句).

Lafcadio Hearn (라프, 카피오, 헌) said something like this: When a piece of writing is completed (一文을 成하거든), read it the next day, read it again after a week, read it again after a month, read it again after a year, and only when you are satisfied that it cannot be improved further, present it to the world. I have also tried this method: When a piece of writing is completed, cut it in half (半에 주리고), then cut that in half again, and cut that in half again. If you cut it down like this about three times, I believe it will surely become writing worth keeping. Though this is not strictly about writing itself, it is words that can contribute to the training in the Way of Writing. A certain famous pianist is said to have practiced a piece more than 1,500 times <224> before performing it on stage. If one practices one piece 1,500 times, even if not a master (大家), one would likely play quite well; herein lies the reason he became a master. This story corresponds to the three baskets of drafts for the *Red Cliff Ode*.

**Four. The Secret (秘訣) of the Way of Writing**

If there is a secret to the Way of Writing, many could be enumerated (곱을 수가 잇을 것이나), but to put it concisely, there is one thing: elevate, enlarge, and deepen one's character (人格) for writing. A loud sound comes only from a large drum. No matter how hard you beat a small drum (小鼓), it may break, but it cannot produce the sound of a large drum. Therefore, to write great works, one has no choice but to become a great person. Thinking one can somehow write well regardless of character is the thought of someone who doesn't understand. Just as a person cannot suppress their own voice and shadow (音影), one cannot deceive regarding one's character through the tip of the brush (붓끝) (even in the domain called art). Therefore, trying to excel only in the Way of Writing without sincere character training (人格修練) is a miscalculation (誤計). While there may be people of high character who do not know how to write, one cannot write great works without high character. Without philosophical (哲學的) and religious (宗敎的) training, without a great engagement (大與) concerning the relationship between oneself and the infinite (無限), one ultimately cannot escape being a novice (풋내기). Shakespeare (쉐익스피어) was also a philosopher (哲人), and Goethe (꾀테), Li Po (李白), and Tu Fu (杜甫) were all philosophers.

Literature is religion. It is a "great word" (큰 말) to humanity. A "great teaching" (큰 가르침). However, this teaching can only be delivered through literature, that is, only through the means called writing/prose (文章).

The second secret of writing is sincerity (誠意). It is said, "Without sincerity, there is nothing" (不誠이면 無物이라고 하엿거니와), and this is especially true in writing. When a doctor takes up a scalpel (칼) and approaches the human body, can they do so without utmost sincerity (至誠)? Can they do it playfully or to kill time (鎖日삼아)? <225> A writer holds a scalpel to the souls (心魂) of myriad generations (萬世) and myriad people (萬人). They should properly purify themselves (沐浴齊戒), burn incense (焚香), kneel (跪坐), and take up the brush with the state of mind of praying (祈禱) to God (神). To scribble down words they don't understand in writing they don't understand is a great sin (罪惡). It is said that one who speaks words that harm others receives the retribution (報) of being mute for ten thousand kalpas (萬劫); one who writes insincere, bad writing (無誠意한 惡文) will receive endless retribution for ten thousand kalpas.

**Five. The Ideal (理想) of Literature and Writing/Prose**

Literature is writing/prose, and its ideal should be to make humanity ascend from illusion (虛忘) to truth (眞理), from anxiety (不安) to peace (和平), from conflict (相爭) to mutual love (相愛), from lowliness (卑) to highness (高), from shallowness (淺) to depth (深), from ugliness (醜) to beauty (美), from evil (惡) to good (善)—to climb higher, enter deeper, advance further. True literature should be the interpreter (解說者), revealer (啓示者), comforter (慰安者), counselor (相議處), and guide (指路者) of life. Through the sincere literature of a sincere person (至誠人), we come to know the true face (眞面目) of life.

Literature is not entertainment (娛樂). Literature is religion. Training in the Way of Writing should be religious training. <226>

**Summary**

Yi Kwangsu argues forcefully that literature (文學) is synonymous with high-quality writing (文章) and functions as a form of religion, expressing profound life experiences untranslatable by other means. He emphasizes the inseparable unity of form and soul in writing, the necessity of intense, painstaking training (修練), and crucially, the development of the writer's personal character (人格) and sincerity (誠意) as the ultimate source of great literature. Literature's ideal purpose, he concludes, is to guide humanity towards truth, peace, love, and higher states of being. From a colonial history perspective, the article is interesting for its strong emphasis on literature's spiritual and moral mission, positioning it far above mere entertainment or propaganda. In a period of increasing political control and pressure for assimilation, Yi's elevation of literature to a "religious" plane requiring profound personal integrity could be seen as an attempt to carve out a space for Korean cultural and spiritual autonomy, asserting the writer's serious role as a moral guide for the nation, even while avoiding direct political commentary.

**Named Entities**
文章은 單位의 羅列이지마는 文學의 文章은 단어의 나열만이 아니오 그 必然的인 結合이다. 그럼으로 文學은 飜譯도 불가능이오 改作도 불가능이다. 진정한 文學은 오직 暗誦으로만 傳할 수 잇는 것이다. 그럼으로 文學은 짓는 것이 아니오 낫는 것이라고도 일컷는다. 웨 그런고하면 文學의 文章에 씨운 말들은 다만 그 말들이 포함한 觀念만을 대표할 뿐 아니라 그 말들의 音響, 抑揚, 淸濁, 情調, 그리고 歷史的 혹은 時俗的인 모든 聯想들까지도 대표하는 것이오 또 이러한 단어를 연결할 때에도, 마치 自然 景致가 一山, 一水, 一峯, 一谷, 一石, 一木의 高低, 明暗, 屈曲, 遠近, 色彩 등의 適宜한 舖置가 잇어서 壯嚴이라든지, 雄大라든지, 으리으리라든지, 요밀조밀이라든지, 거악이라든지, 잔잔이라든지,＜223＞ 하는 무한한 情趣를 내이는 모양으로, 단어의 舖置, 單文의 舖置에 抑揚, 緩急 등의 무한한 변화가 잇어서 혹은 분노, 혹은 비애, 혹은 명랑, 혹은 침울, 혹은 雄渾 혹은 素撲, 혹은 화려 등등의 무궁한 효과를 발생하는 것이다.
이러한 의미로 보아서 文章은 곧 인격이라는 것이다. 文章은 무궁한 造化라는 것이다.

三. 文章道의 修練
모든 재주는 修練으로 진보되어서 長久하고도 성의잇는 修練 끝에 入神이라는 境界에까지 들어가는 것이어니와 文章道도 그러하다. 唐詩人 李白의 수련은 鐵杵를 갈아서 바늘을 만든 것에 비하거니와 大詩人의 文章道 修練과 詩句의 切磋琢磨는 실로 苦心慘憺한 것이니 이 苦心慘憺이 없고 文章道의 神에 入한다는 것은 그림 공부 없이 名畵를 그린다는 것과 같이 잇을 수 없는 일이다. 蘇東坡의 赤壁賦는 千古 名文이라고 일컷는 바어니와 그 草稿가 큰 광주리로 셋이라 하는 전설이 잇다. 名文이라는 말을 듯자면 一字, 一句에다 심혈을 쏟은 고심을 要하는 것이다.
라프, 카피오, 헌이라는 사람은 이러케 말하엿다. 一文을 成하거든 翌日에 一讀하고 1주일 후에 一讀하고 1개월 후에 一讀하고 1년 후에 一讀하고 그리고도 더 잘할 수는 없다고 만족한 때에 세상에 발표하라고. 나는 또 이러한 방법을 써 보앗다. 一文이 成하거든 半에 주리고 그것을 또 半에 주리고, 그것을 또 半에 주리고 이러케 세 번쯤 주리면 반드시 쓸만한 글이 되리라고 믿는다. 이것은 文章에 관한 말은 아니지마는 또한 文章道의 修練에 資할 수 잇는 말이다. 어떤 유명한 피아니스트는 1曲을 무대에서 연주하려 ＜224＞ 할 때에는 반드시 1,500회 이상의 연습을 하엿다고 한다. 1曲을 1,500회나 연습을 한다면 大家가 아니라도 상당히 잘 치려니와 그가 大家가 된 까닭이 여긔 잇다. 赤壁賦 草稿 세 광주리에 상당한 이야기다.

四. 文章道의 秘訣
文章道에 秘訣이 잇다면 여러 가지 곱을 수가 잇을 것이나 要言하면 한가지니 곧 글 쓰는데 인격을 높게 크게 깁게 하라는 것이다. 큰 북에서야 큰 소리가 난다. 小鼓는 아모리 힘껏 두들겨도, 뚤어질지언정 큰 북 소리는 나지 못하는 것이다. 그럼으로 큰 글을 쓰자면 제가 큰 사람이 될 수밖에는 없는 것이다. 글이야 아모러케나 좋게 못쓰랴 하고 생각하는 것은 모르는 사람의 생각이다. 사람이 제 音影을 못 禁하는 것과 가치 붓끝으로도(예술이라는 부문에서도) 제 인격은 못 속이는 것이다. 그럼으로 성의잇는 人格修練이 없이 文章道에만 上達하랴는 것은 誤計이다. 높은 인격으로도 글 쓸 줄 모르는 사람은 잇을지언정 높은 인격 없이 높은 글을 쓸 수는 없는 것이다. 哲學的, 宗敎的, 修練, 나와 無限과의 관계에 대한 大與가 없이는 결국 풋내기를 면치 못하고 마는 것이니 쉐익스피어도 哲人이엇고 꾀테도 李白도 杜甫도 다 哲人이엇다.
文學은 宗敎다. 인류에게 하는 「큰 말」이다. 「큰 가르침」이다. 그런데 이 가르침은 오직 文學을 통하여서만 할 수 잇는 것이니 곧 文章이라는 手段으로만 할 수 잇는 것이다.
文章의 둘재 秘訣은 誠意다. 不誠이면 無物이라고 하엿거니와 文章에서 더욱 그러하다. 의사가 칼을 들고 인체에 임할 때에 至誠없이 될 수가 잇을까. 작난삼아 鎖日삼아＜225＞ 할 수가 잇을까. 글을 쓰는 사람은 萬世 萬人의 心魂에 대하야 칼을 든 것이다. 마땅이 沐浴齊戒하고 焚書 跪坐하여서 神에게 祈禱를 하는 심경으로 붓을 잡을 것이다. 저도 모르는 소리를 저도 모르는 글을 그적여 버린다는 것은 큰 죄악이다. 남을 害치는 말을 한 사람은 萬劫에 벙어리의 報를 받는다 하거니와 無誠意한 惡文을 쓴 사람은 萬劫에 끝없는 報를 받을 것이다.

五. 文學과 文章의 理想
文學 즉 文章이어니와 그 理想은 인류로 하여곰 虛忘에서 眞理에, 不安에서 和平에, 相爭에서 相愛에, 卑에서 高에, 淺에서 深에, 醜에서 美에, 惡에서 善에, 더 높이, 더 깊이, 더 넓히, 올라가게, 들어가게, 나아가게 하는 것이라야 할 것이다. 참된 文學은 인생의 解說者요, 啓示者요 慰安者요, 相議處요 指路者라야 할 것이다. 우리는 至誠人의 至誠잇는 文學으로하야 인생의 진면목을 알게되는 것이다.
文學은 娛樂도 아니다. 文學은 宗敎다. 文章道의 修練은 宗敎的 修練일 것이다.＜226＞
＜222-226＞
