**Header Section:**
Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 民族改造社란 무엇인가 (What is the National Reconstruction Society?)
Author: 金友琴
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
What is the National Reconstruction Society (民族改造社)?
						Kim U-gum (金友琴)

In China today, the force supporting Mr. Chang Kyesŏk (蔣介石, Chiang Kai-shek), aiding his dictatorial politics, and working behind the scenes to place him on the presidential throne is likely the Blue Shirts Society (藍衣社, Namŭisa). Not only does this Blue Shirts Society provoke various political issues internationally and domestically, but the North China issue resurfaced and escalated into an international problem between Japan and China when Ho Ŭng-ch'im (何應欽, He Yingqin), U Hak-chung (于學忠, Yu Xuezhong), and others, with the understanding of Chang Hak-lyang (張學良, Zhang Xueliang) and Chang Kyesŏk (Chiang Kai-shek), instigated the assassination squad of the Society to shoot dead *Sinch'ŏnbo* (晨報, Chen Bao) president Paek Yu-hwan (白逾桓, Bai Yuhuan) and *Kukkwŏnbo* (國權報, Guoquan Bao) president Ho Sa-bu (胡思溥, Hu Sipu) within the Japanese concession in T'ienchin (天津, Tianjin).

Consequently, acceding to Japan's demands, those representing Chang Kyesŏk's influence in North China (北中, Pukchung), such as the Blue Shirts Society, the Central Military Police 3rd Regiment, the Hopei Provincial Party (河北省黨) and the Peip'ing (北平, Beiping) and T'ienchin (天津) Municipal Party Headquarters, the Central 2nd and 25th Divisions, and U Hak-chung (Yu Xuezhong) who defended Chang Hak-lyang's (Zhang Xueliang) remaining power, all left Hopei Province (河北省, Hebei) and moved to Honam Province (河南省, Henan). However, this was merely superficial. Behind the scenes, anti-Japanese activities have intensified more than before. Ignoring Japan's demands, they have organized bodies named the Dog Beating Squad (打狗隊, T'agudae) and the National Reconstruction Society (民族改造社, Minjok Kaejosa) and continue to strive in anti-Japanese activities or anti-Japanese movements.

So, what kind of organization is this Dog Beating Squad (打狗隊), and under what background and system does it operate? This Dog Beating Squad is a violent group centered around members belonging to the Blue Shirts Society; in other words, it is a collection of extremist elements dispatched to key locations throughout China to carry out the two main missions of the Blue Shirts Society: gathering various intelligence and conducting terrorist acts based on it.

Therefore, in practical terms, it signifies the expansion and strengthening of the Blue Shirts Society, merely serving to hinder Sino-Japanese friendship. The Dog Beating Squad stationed in Peip'ing (Beiping) takes on the mission inherited from the past anti-Japanese plotting activities of the Blue Shirts Society, the Central Military Police 3rd Regiment, the Military Affairs Branch (軍事分會), and the Political Training Institute (政治訓練所).

Furthermore, the National Reconstruction Society (民族改造社) was most recently organized with Ch'en Li-fu (陳立夫) as the center, and Ch'ae Wŏn-bae (蔡元培, Cai Yuanpei), U U-im (于右任, Yu Youren), Chang Hak-lyang (張學良, Zhang Xueliang), So Ryŏk-cha (邵力子, Shao Lizi), Ka Chin (賈振), Sim Kong-jŏn (瀋公展), Sŏ Kyŏng-ye (徐慶譽), and Chang Kun-jun (張君俊) as promoters. The motive for its founding is said to lament the weakness of the Chinese people's <130> body and mind (身心) and to attempt reconstruction through scientific methods. However, according to the reconstruction plan announced, the mission of the Reconstruction Society sets two primary prerequisites: enriching national strength through the construction of North China (華北, Hwabuk) for northern development and prosperity, thereby repelling foreign forces (外力排擊), and establishing a fundamental plan for managing the Yellow River (黃河). Only when these are completed can stability in North China society be expected for the first time. To achieve this grand objective, emphasis is placed on striving first to reconstruct the body and mind of the Chinese people through scientific methods to become a superior nation. For the founding of this Reconstruction Society, about 20 members of O Sŏng-a's (吳醒亞, Wu Xingya) faction entered Peip'ing (Beiping) from Shanghai (上海).

In short, it is an attempt by a faction of the Blue Shirts Society, led by Ch'en Li-fu (陳立夫), to maintain its foothold in North China (北中, Pukchung) under the changed name of the National Reconstruction Society. Thus, the Control Yuan (監察院, Kamch'alwŏn) established a branch office in Peip'ing (Beiping), but an investigation of its constituent members reveals the inclusion of high-ranking cadres from the Central Military Police 3rd Regiment. This is presumed to be intended to have them act as proxies for the mission of the Central Military Police 3rd Regiment, which was at the forefront of anti-Japanese activities in North China and caused the most problems. Therefore, the Nanking Government (南京政府, Namgyŏng Chŏngbu) centered around Chang Kyesŏk (Chiang Kai-shek), while ostensibly fully accepting Japan's demands and feigning sincerity in their implementation, is, behind the scenes, creating the aforementioned organizations, the Dog Beating Squad (打狗隊) and the National Reconstruction Society (民族改造社), to maintain central authority over North China and continue anti-Japanese activities. In other words, the Dog Beating Squad represents forceful action, while the National Reconstruction Society represents cultural policy; coordinating with each other, they intend to carry out anti-Japanese activities and anti-Japanese movements more agilely and steadily than the previous Blue Shirts Society.

The origins of Chinese secret societies include the powerful Green Gang (靑幇, Ch'ŏngbang) and Red Gang (紅帮, Hongbang) in the south, while in the north, the Im Ka-ri (任家裡) holds influence, famous as secret societies representing the dark side of China. Thus, in terms of espionage politics (偵探政治) or terrorist policies, China today has developed to a degree unmatched by any country in the world. Consequently, Chang Kyesŏk (Chiang Kai-shek), the central figure of the Nanking government, acts within the dark veil of the Green Gang (靑幇), making him likely the leader of the secret societies.

Therefore, the Blue Shirts Society, which emerged engaging in covert activities as a supporter of Chang Kyesŏk's (Chiang Kai-shek) regime, was organized in the autumn of the 6th year of Shōwa (1931) based on a proposal regarding Chinese secret societies by Ho Chung-han (賀衷寒, He Zhonghan), a graduate of the Whampoa Military Academy (黃埔軍官學校, Hwangp'o Kun'gwan Hakkyo) and a confidant of Chang Kyesŏk (Chiang Kai-shek). P'ung Che (豊 悌), Chŭng Kwak-ch'ŏng (曾擴淸, Zeng Kuangqing), Sim U-gang (瀋佑强), Tae Rip (戴笠, Dai Li), Tŭng Mun-ŭi (登文儀), So Ch'an-yuk (蕭贊育), K'ang Che (康澤, Kang Ze), Kye Yŏng-ch'ŏng (桂永淸, Gui Yongqing), Chŏng Kye-min (鄭介民, Zheng Jiemin), Chang Kyŏn-in (蔣堅忍), Tu Sim-su (杜心樹), and Ho Chong-nam (胡宗南, Hu Zongnan)—these 13 became the central cadres. The society's membership was based on 300 groups of 10 people each, totaling 3,000 basic members. 2,000 were recruited from students of the Whampoa Military Academy, and the other 1,000 were recruited from various fields. Each member was provided with 200 yuan per month for living expenses. Furthermore, the Officers' Special Research Group within the Central Military Academy served as the Blue Shirts Society's high-level political training institution. A Training Corps (敎育總隊) was organized as a military body to provide compulsory drill to members. With Tae Rip (Dai Li) as director, the Iron Blood Squad (鐵血隊) was formed to carry out a policy of terror through the assassination of political enemies (政敵暗殺). Additionally, external operations involved investigating political parties, schools, the military, and factories to perfect the society's training. After the completion of training, their plan included seizing party power in all provinces and cities at once, effectively canceling the name of the Kuomintang (國民黨, Kungmindang) and having the Society replace it <131>. They established the Blue Shirts Society's general regulations with over 30 articles, creating a grim threat that turned political enemies and dissident elements into sacrifices of flesh and blood, thereby shrinking the power of opposing factions. Since then, the Blue Shirts Society has engaged in massive covert activities, extending its influence throughout China. Seizing the opportunity of the Manchurian Incident (滿洲事變), it also advanced into North China, where its partisan followers temporarily ravaged the barbarian lands of Yen and Chao (燕趙 胡地), creating a scene as if no one else existed.

The activities of the Blue Shirts Society not only attract nationwide attention in China but are now garnering global attention, much like Germany's Blackshirts (黑襟社). However, China officially denies the existence of the Blue Shirts Society. The reason is clearly the concern that publicly acknowledging the Blue Shirts Society would create another party within the Kuomintang. This alone is the reason cited, stating it violates party rules. There is also the point that the structure of the Blue Shirts Society is not as clearly defined as the Kuomintang. Looking at its organizational regulations, its scope of activity is not limited solely to carrying out policies of terror; it separately possesses three main platforms: Military Reconstruction (建軍, Kŏn'gun), Party Reconstruction (建黨, Kŏndang), and Financial Reconstruction (建財, Kŏnjae). Military Reconstruction aims at rebuilding the army centered around Chang Kyesŏk (Chiang Kai-shek), aligning with that sphere.

Financial Reconstruction involves the equalization of land rights (地權) and solidifying the economic foundation for terrorist movements. Sung Cha-mun (宋子文, Song Ziwen, T.V. Soong) was assigned this role as the leader of the Financial Reconstruction movement, so a group of financial and economic elements loyal to Sung (Song) participated. Comparing this with Sung's (Song's) interference in the Bank of China (中國銀行) and Bank of Communications (交通銀行), there seems to be a consistent trend, suggesting that the Nanking Government's Ministry of Finance, through coercive policies, has taken the first step towards controlling the banking sector, seemingly seizing real power in both banks. From an personnel perspective, this can be said to be a result of the Blue Shirts Society aiming to grasp leadership over the banking sector as one wing of its Financial Reconstruction movement.

Party Reconstruction involves consolidating the political power of the Kuomintang around Chang Kyesŏk (Chiang Kai-shek). Its main points include reviving the party leader system, purging miscellaneous factions within the Kuomintang to dominate party affairs, and cultivating radical elements to seize real power in party organizations at all levels. The term "purging miscellaneous factions" encompasses various activities. For example, challenging Wang Ching-wei (汪精衛, Wang Ching-wei) and his followers, who held significant political guidance power within the government, whenever opportunities arose, is one aspect within the scope of these main points. Also, forcing Chu P'yŏng (竹平), president of Shanghai's *Sisa Sinbo* (時事新報, Shishi Xinbao), from his position, and assassinating Sa Muk-pang (史墨方), president of *Sinbo* (申報, Shen Bao), are seen as strategies using policies of terror to place the Chinese press under the influence of the Chang (Chiang) faction.

Today, the Southwest faction (西南波) repeatedly criticizes and attacks the existence of the Blue Shirts Society. Before travelling abroad, Hu Han-min (胡漢民) most feared the infiltration of the Blue Shirts Society faction; those members of the Blue Shirts Society who secretly entered the Kwangtung (廣東, Guangdong) and Kwangsi (廣西, Guangxi) regions were diligently executed. However, faced with today's Blue Shirts Society, politicians, military figures, newspaper reporters, etc., who oppose Mr. Chang (Chiang), keep their heads down and remain silent, adopting an attitude akin to the proverb, "There's no punishment for a ghost you don't provoke." Thus, while the Blue Shirts Society initially was a secret society, today it has become an open secret.

The Green Gang (靑幇) was also seen as a secret society, but it is said not necessarily to be a criminal organization, but rather formed to solidify the group's cohesion. <132>
<130-132>

**Summary**

This 1935 article by Kim U-gum discusses the nature and activities of Chinese secret societies, particularly the Blue Shirts Society (Namŭisa), which supported Chiang Kai-shek. It details how the Blue Shirts, implicated in assassinations and anti-Japanese activities in North China, ostensibly withdrew under Japanese pressure but then reformed under new names like the "Dog Beating Squad" (T'agudae) and the "National Reconstruction Society" (Minjok Kaejosa) to continue their work. The article outlines the Blue Shirts' origins, structure, leadership (linked to Whampoa Military Academy graduates), funding, training, and its three main goals: military, party, and financial reconstruction centered on Chiang Kai-shek, involving figures like T.V. Soong and actions against political rivals like Wang Ching-wei and critical press outlets. It concludes by noting the society's evolution from secret to an open secret, feared by opponents. For historians of colonial Korea, this article offers a contemporary Korean perspective on the turbulent internal politics of Nationalist China and its complex relationship with Japan, framing Chinese nationalist movements and secret societies through the lens of anti-Japanese resistance, a theme resonant with Korean experiences under colonial rule. The detailed account of Chinese political maneuvering and factionalism, written for a Korean audience, provides insight into how events in China were perceived and reported in Korea during this period.

**Named Entities**

中國	중국	Chung'guk (China)
범위	범위	Scope, range
단지	단지	Merely, only
공포정책	공포정책	Policy of terror
행하는 것	행하는 것	Doing, carrying out
목적삼는	목적삼는	Taking as an objective
별로	별로	Separately, specially
建軍	건군	Military Reconstruction
建黨	건당	Party Reconstruction
建財	건재	Financial Reconstruction
三網領	삼강령	Three main platforms/principles
갓고 잇다	갖고 있다	Possesses, has (older spelling)
군대재건	군대재건	Military rebuilding
圖하는 것	도하는 것	Planning, aiming for
방면	방면	Field, area, sphere
상당하다	상당하다	To be considerable, correspond to
地權	지권	Land rights
평균화	평균화	Equalization
경제적	경제적	Economic
기초	기초	Foundation, basis
견고케 하는 데	견고케 하는 데	In making firm/solid (older form)
지도자	지도자	Leader
任에 當하엿슴으로	임에 당하였으므로	As (he) took charge of the duty (older spelling/form)
拘擁하는	구옹하는	Gathering and embracing (controlling)
一群	일군	A group
재정	재정	Finance
경제방면	경제방면	Economic field
諸分子	제분자	Various elements/individuals
참가되엇다	참가되었다	Participated (older spelling)
간섭	간섭	Interference, meddling
대비하여	대비하여	Comparing with
볼 적에	볼 적에	When looking at
상통되는	상통되는	Interconnected, mutually understood
기세	기세	Spirit, vigor, tendency
강행정책	강행정책	Coercive policy, forceful policy
실권	실권	Real power
掌握한 것	장악한 것	Thing that was seized/grasped
財政部	재정부	Ministry of Finance
은행계	은행계	Banking circle/sector
통제	통제	Control, regulation
제일보	제일보	First step
시행하는	시행하는	Implementing
인사관계상	인사관계상	From the perspective of personnel relations
지도력	지도력	Leadership
장악하려던	장악하려던	Which intended to grasp/seize
결과	결과	Result
정치세력	정치세력	Political power/influence
총리제도	총리제도	Premier/Party Leader system
부활	부활	Revival, resurrection
잡계	잡계	Miscellaneous factions/lineages
정리하야	정리하여	Arranging, purging (older form)
당무	당무	Party affairs
지배하며	지배하며	Dominating, ruling
타방	타방	On the other hand
첨예분자	첨예분자	Sharp/radical elements
양성하여	양성하여	Cultivating, fostering
각급	각급	Each level/grade
포함되어 잇다	포함되어 있다	Is included (older spelling)
례하면	예하면	For example (older form)
정부부내	정부부내	Within the government departments
상당한	상당한	Considerable, significant
정치지도	정치지도	Political guidance
실권	실권	Real power
握하고 잇던	악하고 있던	Who held/grasped (older form)
부하	부하	Subordinate
대하야	대하여	Towards, regarding (older form)
기회잇슬	기회있을	When there is an opportunity (older spelling)
도전하여	도전하여	Challenging
사실	사실	Fact
요강	요강	Main points, essentials
범위 중	범위 중	Within the scope
의자	의자	Chair (here, position/presidency)
去케 하엿고	거케 하였고	Made leave/remove (older form)
위압	위압	Intimidation, coercion
가하야	가하여	Applying, inflicting (older form)
언론계	언론계	Press circle, journalism world
세력하	세력하	Under the influence/power
置하려는	치하려는	Intending to place (under)
방책	방책	Plan, scheme, stratagem
屢次	누차	Repeatedly
비난 공격하며	비난 공격하며	Criticizing and attacking
外遊前	외유전	Before traveling abroad
恐憂하든	공우하든	Who feared/worried (older form of 공우하던)
난입	난입	Intrusion, infiltration
방면	방면	Region, area
暗入한	암입한	Who secretly entered
열심으로	열심으로	Diligently, fervently
총살하엿든	총살하였던	Who executed by firing squad (older spelling)
縮首墨居하야	축수묵거하여	Hiding one's head and living in silence (idiom)
속언	속언	Proverb, common saying
귀신	귀신	Ghost, spirit
罰	벌	Punishment
태도	태도	Attitude
최초	최초	Initially, at first
공연한	공연한	Open, public (as in 'open secret')
결코	결코	Never, by no means
불량단체	불량단체	Delinquent/rogue group
결속	결속	Unity, cohesion
견고히	견고히	Firmly, solidly


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	民族改造社란 무엇인가
필자	金友琴
기사형태	논설

民族改造社란 무엇인가
						金友琴
今日 中國에서 蔣介石씨를 擁護하고 그 독재정치를 원조하야 그로 하여금 대통령의 位에 上壇코저 暗中活躍하고 잇는 것은 藍衣社일 것이다. 이 藍衣社로 인하야 국제적 혹은 대내적으로 제반 정치적 문제를 야기할 뿐 아니라 何應欽 于學忠등이 張學良과 蔣介石등의 양해를 득하야 同社 暗殺班을 敎唆하야 晨報社長 白逾桓과 國權報社長 胡思溥등을 天津 日本租界 內에서 총살한 것에서 北中문제가 재발되어 日中양국 간의 국제문제화하기에 至하엿다.
그래서 일본의 요구을 승인하야 北中에서 蔣介石의 세력을 대표하던 藍衣社이라던가 중앙 헌병 제3단이라던가 河北省黨 及 北平天津兩市黨部라던가 중앙 제2 제25師이라던가 또는 張學良씨의 여력을 사수하던 于學忠등이라던가 모다 하북성을 去하야 하남성에 이주한 것이나 그러나 그것은 표면적에 불과하고 그 이면에는 전보다 항일공작이 倍勝한 일본측의 요구조건을 무시하고 打狗隊 民族改造社이란 國體를 조직하야 의연히 항일공작 혹은 排日운동을 계속 노력하고 있다는 것이다.
그러면 打狗隊이란 과연 어떤 단체이며 엇던 배경과 계통 하에서 활동하게 되엇는가? 이 打狗隊는 藍衣社소속원을 중심세력으로 삼는 일개 폭력단체 다시 말하자면 과극분자의 집합한 것으로 중국전사의 요지마다 分派하여서 藍衣社의 2대 사명인 각종 정보의 探集과 此에 기인한 테로행위를 遂行하려는 것이다.
그럼으로 실질적으로 보면 藍衣社의 확대강화을 의미하는 것으로 日中친선을 방지함에 불과하다. 북평주재의 打狗隊는 종래의 藍衣社 중앙헌병 제3단 軍事分會 及 정치훈련소 등의 행위인 항일책동을 상속한 사명을 사명으로 삼는 것이다.
또한 民族改造社이란 陳立夫를 중심삼고 蔡元培 于右任 張學良 邵力子 賈振 瀋公展 徐慶譽 張君俊등 발기인이 되여 가장 최근에 조직된 것이다. 그 창립의 동기는 중국인의＜130＞ 身心의 薄弱한 것을 개탄하야 과학적 방법에 인한 개조를 기도함에 잇다는 것이다. 그러나 개조방안이라 하야 발표한 바에 據하면 改造社의 사명은 華北의 건설에 의한 北方開拓 繁榮에 대한 국력충실에 의하야 外力排擊과 황하에 대한 근본적 정리안의 확립을 2대 선행조건으로 삼아 만일에 이것이 완성되는 날에는 처음으로 화북사회의 안정을 기대할 수 잇고 이 대목적의 달성하기 위하여서는 위선 과학적 방법에 인한 중국민족의 신심개조에 노력하여서 우수민족이 되라는 强調運動으로 이 改造社창립하기 위하여 吳醒亞일파의 20여명이 상해로붓터 북평에 入足한 것이다.
요컨대 陳立夫를 수령으로 한 藍衣社의 일파가 명칭을 改하야 民族改造社의 명의로 北中의 地盤維持를 기도하려는 것이다. 그래서 監察院은 북평分署를 개설한 것이나 그 구성분자를 조사하여 보면 중앙헌병 제3단의 고급간부가 가입되엇다. 화북에서 항일공작의 제1선에 잇서 가장 문제를 야기하던 중앙헌병 제3국의 사명을 대행케 하려는 것으로 見測된다. 그럼으로 蔣介石을 중심으로 하는 南京政府는 표면적 일본측의 요구를 전면적으로 승인하는 동시 그 실행상 성의가 잇는 듯이 가식하고 그 이면에서는 전술한 바 打狗隊 民族改造社의 기관을 新造하야 화북에 대한 중앙세력 유지와 항일공작을 속행하는 것이 다시 말하면 打狗隊이란 무단적 행동으로 民族改造社이란 문화적 정책으로 상호간 연락을 취하여 종전의 藍衣社보다 敏活하게 착실하게 항일공작과 배일운동을 하려는 것이다.
중국비밀결사의 원조는 남방의 靑幇 紅帮이란 유력한 단체가 있고 북방에는 任家裡가 세력이 잇서 중국의 암흑면을 대표하는 비밀결사로 유명한 것이다. 그러하야 偵探정치이라던지 「테로」정책에 있어서는 今日의 중국은 세계에 어떠한 國도 未及할만한 정도로 발달된 것이다. 그리하여 남경정부의 중심인물인 蔣介石은 靑幇의 黑幕裡에서 연극을 함으로써 비밀결사의 수령격일 것이다.
그럼으로 蔣介石정권의 擁護者로 暗中활동을 하여 나온 藍衣社는 昭和6년(1931)년 秋에 黃埔軍官학교 출신이고 蔣介石의 심복인 賀衷寒은 중국의 비밀결사에 취한 建言에 의하야 豊 悌 曾擴淸 瀋佑强 戴笠 登文儀 蕭贊育 康澤 桂永淸 鄭介民 蔣堅忍 杜心樹 胡宗南등 13인이 중앙간부가 되어 藍衣社를 조직한 것인데 그 사원은 10인 1조로 한 300조 즉 3,000인으로 기본단원을 삼아 2,000인을 黃埔軍官학교 학생 중에서 그 他 1,000인은 각 방면에서 모집하기로 하야 同사원에게는 생활비로 매월 200원을 지급하엿다. 다시 중앙군관학교 내에 있는 군관특별연구반으로서 藍衣社의 고급정치훈련기관으로 삼고 군사기관으로 敎育總隊를 조직하야 사원에게 강행적 교련을 실시하엿고 戴笠을 주임으로 政敵暗殺의 恐怖政策을 수행하기 위하야 鐵血隊을 조직하엿고 또한 대외공작으로 정당 학교 軍隊 及 공장등 조사를 행하야 동사 훈련의 완성을 기도하엿다. 그러하야 훈련의 완성 후 일거하야 각 省市黨權을 奪取하야 실로 국민당의 명의를 取消하고 同社로써＜131＞ 대리케하던 등 30여조의 藍衣社총장을 제정하야 정적과 이동분자등을 혈육의 제물로 만드는 참담한 威嚇으로 반대파의 세력을 縮收케 한 이후 藍衣社는 暗中 대활동으로 중국 각지에 세력을 발휘하는 동시 滿洲事變을 기회로 삼고 화북에도 진출하야 그 일파徒黨은 일시 燕趙의 胡地를 蹂躪하야 무인지경을 만드럿다.
藍衣社의 활동은 중국에서 전국적 주목을 受하고 잇슬 뿐 아니라 지금에는 세계에서 독일의 黑襟社와 갓치 注意를 拂하고 잇다. 그러나 중국에서는 표면적 藍衣社의 존재를 부인하고 잇다. 그 이유는 분명히 藍衣社의 존재를 공표한다면 국민당 내에 更히 一黨을 造出된 우려가 잇기 때문이다. 同社는 黨則에 위반한다는 이유 뿐 만이다. 藍衣社의 형체가 국민당과 가치 분명치 안타는 점도 잇다. 그러하야 그 組織條例를 보면 그 활동범위가 단지 공포정책을 행하는 것만으로 목적삼는 것이 아니라 별로 建軍, 建黨 及 建財 이 三網領을 갓고 잇다. 그래서 建軍이란 것은 蔣介石을 중심삼은 군대재건을 圖하는 것이 그 방면에 상당하다.
建財란 것은 地權의 평균화이라던가 恐怖運動의 경제적 기초를 견고케 하는 데 잇다. 그래서 그 建財운동의 지도자로서는 宋子文이 그 任에 當하엿슴으로 宋씨는 拘擁하는 一群의 財政及 경제방면의 諸分子가 이에 참가되엇다. 그리하야 宋씨의 中國交通兩銀行의 대한 간섭과 대비하여 볼 적에 一派상통되는 기세가 잇서 강행정책으로서 兩은행의 실권을 掌握한 것 갓흔 표면의 見測으로 남경정부 財政部가 은행계 통제의 제일보를 시행하는 듯하다. 인사관계상으로 보면 藍衣社의 建財운동의 一翼으로서 藍衣社가 은행계에 대한 지도력을 장악하려던 결과이라고 말할 수 잇다.
국민당의 정치세력을 蔣介石중심으로 즉 建黨운동하는 것이다. 그 要綱으로는 총리제도의 부활이라던가 국민당 내의 雜系를 정리하야 黨務를 지배하며 他方으로는 尖銳분자를 양성하여 각급 당의 실권을 장악하는 것이다. 그래서 雜系정리란 말 中에는 諸種의 공작이 포함되어 잇다. 例하면 정부部內에 상당한 정치지도의 실권을 握하고 잇던 汪精衛와 그 부하에게 대하야 기회잇슬 적마다 도전하여 나온 것 갓흔 사실도 그 요강의 범위 중에 하나이다. 또한 상해의 時事新報社長 竹平으로 하여금 그 椅子를 去케 하엿고 申報社長 史墨方을 암살하는 등 공포정책에 의한 위압을 가하야 중국언론계를 蔣일파 세력하에 置하려는 방책이라고 볼 수 잇다.
今日에 西南波는 屢次 藍衣社의 존재를 비난 공격하며 外遊前 胡漢民의 가장 恐憂하든 것은 藍衣社일파의 난입으로 광동 광서 방면에 暗入한 藍衣社의 일파를 열심으로 총살하엿든 것이나 今日의 藍衣社이라면 蔣씨 반대의 정치가 군인 신문기자 등은 縮首墨居하야 속언에 다치지안는 귀신에게 罰이 없다는 태도를 갓고 잇다. 그래서 藍衣社는 최초에는 비밀결사이엇스나 今日에는 공연한 결사가 되고 말앗다.
靑幇도 비밀결사로 보엿지만 결코 불량단체가 아니라 靑幇 그 단체의 결속을 견고히 하기 위하야 된 것이라 한다.＜132＞
＜130-132＞
