**Header Section:**
Magazine Title: 大東亞
Publication Date: 1942-03-01
Article Title: 英國의 馬來侵略史, 附 馬來의 人口種族의 動態 (History of British Aggression in Malaya, Appendix: Dynamics of Malaya's Population and Races)
Author: 金哲洙
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

History of British Aggression in Malaya, Appendix: Dynamics of Malaya's Population and Races
						By Kim Ch'ŏlsu

I. History of Brutal British Aggression in Malaya

British aggression in the East began with piracy, then shifted to the slave trade, and using Jewish pirate-like international finance capital, they built their current position. Southeast Asia has been ravaged by both political and military strategies based on deception and coercion. Britain first set its hand to the encroachment (蠶食) upon Malaya 365 years ago, in the year 2237 of the era, the 6th year of Tenshō [approx. 1578 AD], starting when the pirate Francis Drake, with the backing of Queen Elizabeth, roamed the Malayan coast, plundering at will. Subsequently, in the year 2260 [approx. 1600 AD], the British East India Company (英國東印度會社) was established, and James Lancaster, serving as commander, led the first merchant fleet comprising 4 sailing ships and 480 crew members, advancing and establishing a base in Jakarta (쟈카토라) on the island of Java (쟈바), thus solidifying the foundation for aggression. Although there was a transition marked by committing every wicked deed (惡逆) imaginable in plundering treasures (財寶掠奪) and transporting slaves (노예수송), they began their full-scale domination of Malaya in the year 2446 [approx. 1786 AD], when they received Kedah (케다-), then Siamese territory, by cession (割讓) from its chief under the promise of paying 6,000 pounds a year, making it a base.

Nine years later, they seized Malacca (마락카), which had been controlled by Holland (和蘭), and five years after that, ignoring (안주머니에 집어넣고) their own piracy, under the pretext of cracking down (取締) on rampant piracy in the nearby seas, they used fraudulent and coercive means to exact (걷어 올렸다) the Province Wellesley (웨레·스레이) region opposite Penang (페난) from the chief of Kedah (케-타) again for 10,000 dollars, which included Penang's lease fee plus an increase of merely 4,000 dollars per year. Later, in the year 2479 [approx. 1819 AD], Raffles (랍풀즈), who had been Lieutenant-Governor of Java, purchased the island of Singapore (싱가폴島) (original name Singapura (싱가·푸라)) at the southern tip of the Malay Peninsula from the state of Johor (죠홀州) for 650,000 pounds. Thus, Singapore, Penang, and Malacca were unified under the Penang Government (페난 政廳) in the year 2486 [approx. 1826 AD], and in the 96th year [of the Kōki era, i.e., 2596 Kōki or 1936 AD? This seems chronologically misplaced, likely referring to 1867 when the Straits Settlements became a Crown Colony, moving the capital to Singapore] the Government Office was moved to Singapore, ruling it as a directly-controlled territory (直轄領). Again, under the plan to invade all the states of Malaya, they first brought the state of Perak (페라州) under their control.

II. Brief History of the Malay States

Perak State (페라州)
As a tin-producing region, the Dutch initially monopolized the tin mines, but in 2486 [approx. 1826 AD], as compensation for suppressing piracy in the nearby seas, the Dindings (떼인떼인스) region and Pangkor Island (빵코-루島) were presented (헌상하고) to Britain, and it also came under its protection. 48 years later [approx. 1874 AD], using a riot (폭동) by Chinese (支那人) at the Larut (랄도) tin mines as an opportunity (기회로), and following a strong representation (抗言) by the Governor of the Straits Settlements, Clarke (크라-크), they finally sent an administrative advisor (행정고문) <120> and secured complete control.

Selangor State (세랑꽁州) [Likely Selangor]
When internal strife (內亂) broke out in 2534 [approx. 1874 AD], they didn't miss the opportunity and, for the simple reason that the state lacked the ability to crack down on pirates in nearby seas, added it to their protectorate (보호령).

Negeri Sembilan State (네꾸리·스무비란州)
Since 2534 [approx. 1874 AD], it became a protectorate and has received a British governor [Resident].

Pahang State (파한州)
Became a protectorate in 2547 [approx. 1887 AD].

Johor State (죠홀州)
Once Singapore came under British rule, its influence rapidly infiltrated (浸潤되여), and in 2555 [approx. 1895 AD, though British advisor accepted 1914], at the recommendation of the Governor of the Straits Settlements, a British administrative advisor entered, and politics ended up being monopolized (壟斷되고).

Kedah State (케다-州), Perlis State (파아리스州), Kelantan State (케란탄州), Terengganu State (토렝까누州)
These had been under the rule of Thailand (泰國) (Siam (샤무)) since ancient times, but due to military negotiations, their suzerainty (종주권) was taken away (빼았겼다) in 2569 [approx. 1909 AD].
Considering this, for the past 70-odd years from 2527 [approx. 1867 AD] until today, the entire Malay Peninsula has been continuously invaded by brutal means and has groaned under tyrannical oppression as slaves. But now, the wicked British are being trampled by the advance of the Imperial Army (皇軍), liberated from the British shackles (桎梏) under the shining Imperial Majesty (皇威), and seek to resolve their long-held grudges (積年의 원한).

III. Dynamics of Malaya's Population and Races

To sketch a profile of Malaya, lush with tropical trees, requires first correcting many of our common understandings. Its area is approximately 52,000 square miles, and according to the government statistics bureau's announcement, the population at the end of 1935 was 4,611,450. The composition of this population truly has the appearance of an exhibition of races (人種展覽會), a gathering place (집합지대) of peoples: roughly 17,000 Europeans (歐州人), 16,000 Eurasians (歐亞人), 1,962,000 Malays (마레-인), 1,709,000 Chinese (支那人), 624,000 Indians (印度人), and 56,000 others. Among the three groups determining the quantitative composition (양적내용) of this population, Malays are mainly engaged in agriculture; Chinese are in commerce, mining, agriculture, and also serve as general employees; and the majority of Indians are engaged in rubber cultivation. However, if we look at these three ethnic groups in terms of the class structure (계급적 구성) of Malay society, all of them were objects of direct, harsh exploitation (착취의 대상) by the British, the political rulers. The original native tribes (原主종족) of Malaya number approximately 30,000 and consist of three groups: Negrito (네끄리-트), Sakai (사카이), and Proto-Malay (뿌로르 마레-).

Negrito Tribe (네끄리-트族)
They are called Semang (광깡), have dark skin, wear only loincloths made of tree bark, living naked in a primitive state in makeshift huts (掛小屋), but they are merely treading the path to extinction (쇠멸의 길을 밟을 뿐), and their number is said to be less than a thousand.

Sakai Tribe (사카이族)
They live in the mountainous regions of Selangor State (세랑꼴州) [implies Selangor], forming communities that revere patriarchal chiefs, living in stilt houses (抗建小屋), and have a custom of painting their faces (顔面을 塗抹).

Proto-Malay Tribe (뿌로-트·마레-族)
They reside in southern Malaya and are inferred to live (유추하고 있다) a nomadic life (유동의 생활) based on natural fruits and hunting.
These original native tribes are excluded from the scope of this discussion (영역으로부터 돌리움을 받고) and are not affected in any way. British capitalism restructured the population into a capitalist composition, attracting (呼引하여) laborers for the development of the tin mining industry, rubber cultivation, etc., resulting in a population expansion of nearly double in just the past 40 years. Furthermore, this phenomenon of abnormal expansion and movement indicated a situation requiring an epoch-making leap and countermeasures (劃期的 飛躍과 對策) for the future of the rubber cultivation industry. <121>

**Summary**

This 1942 article by Kim Ch'ŏlsu details the history of British colonial expansion in Malaya, portraying it as a process driven by piracy, deceit, and exploitation beginning in the late 16th century. It outlines the step-by-step acquisition of territories like Penang, Malacca, Singapore, and various Malay states (Perak, Selangor, Negeri Sembilan, Pahang, Johor, Kedah, Perlis, Kelantan, Terengganu) through treaties, coercion, and intervention. The second part describes Malaya's diverse population (Malays, Chinese, Indians, Europeans, Eurasians, indigenous groups), linking population growth and ethnic composition to British economic activities like tin mining and rubber cultivation, while framing all non-European groups as victims of British exploitation. The article concludes by hailing the Japanese military advance as a liberation from British tyranny. From the perspective of Korean colonial history, the article is significant as it exemplifies how Korean intellectuals under Japanese rule were mobilized or chose to participate in disseminating the Japanese wartime narrative of 'liberating' Asia from Western colonialism. It uses anti-British rhetoric, mirroring Japanese propaganda, to justify Japan's own expansionism, framing it as a righteous struggle under the Emperor's benevolent might (皇威), a narrative Koreans themselves were subjected to regarding Japanese rule over Korea. Historians might find the specific details (like the transliterated names and dates using the Kōki system) and the framing of colonial history and ethnic dynamics through a pro-Japanese, anti-Western lens particularly interesting for understanding wartime ideology and collaboration in colonial Korea.

**Named Entities**

英國	영국	Yŏngguk (Britain)
2534년 內亂이 이러나자 기회를 놓지지 않고 근해의 해적을 取締할 실력이 없다는 간단한 이유로 이것을 보호령에 가했다.

네꾸리·스무비란州
2534년이래 보호령이 되어 英人의 총독을 받아왔다.

파한州
2547년 보호령이 되었다.

죠홀州
싱가폴이 영국의 지배를 받게되자 其 세력은 급속도로 浸潤되여 2555년 해협식민지총독의 권고로 英의 행정고문이 들어가 정치는 壟斷되고 말았다.

케다-州. 파아리스州. 케란탄州. 토렝까누州
옛날부터 泰國(샤무)의 지배 하에 있었으나 무력교섭으로 말미아마 2569년 종주권을 빼았겼다.
생각컨데 2527년부터 今日까지의 70여 년 간 全 마레-반도는 계속하여 暴虐한 수단으로 침략되고 노예로서의 폭압에 신음해왔지만, 이제야 非道한 영국은 皇軍의 진격에 밟히우고 빛나는 皇威밑에 英의 桎梏에서 해방되어, 積年의 원한을 폴려고 한다.

三, 馬來의 人口와 種族의 動態
열대수가 무성한 마레-의 橫顔을 그리려면 爲先 우리의 상식에 다수한 修正을 필요하는 것이 있다. 면적 약 5만2천平方哩, 인구는 정부 통계국의 발표에 의하면 1935년말 4,611,450인으로 되여 있다. 이 인구의 구성은 실로 人種展覽會의 觀이 있어 민족의 집합지대로 대체 歐州人 1만7천, 歐亞人 1만6천, 마레-인 196만2천, 支那인 170만 9천, 인도인 62만 4천, 기타 5만 6천으로 되여 있다. 이 인구의 양적내용을 결정하고 있는 3種 중 마레-인은 주로 농업에 종사하고, 支那인은 상업, 광업, 농업 及 일반사용인도 되며, 인도인은 그 태반이 고무재배에 종사한다. 그러나 이 3종족을 마레-사회의 계급적 구성으로 보면 어느 것이나 정치적 지배자인 영국인의 직접 가혹한 착취의 대상으로 되어있었던 것이다. 마레-의 原主종족은 그 수가 대략 3만인으로 「네끄리-트」, 「사카이」 及 「뿌로르 마레-」의 3종족이다.

네끄리-트族
은 광깡이라고 불리우며 피부는 암흑색으로 樹皮製의 허리띠만 띈 발가숭이로 원시 그대로인 掛小屋생활을 하고 있었으나 점차 쇠멸의 길을 밟을 뿐 그 수는 千이 못된다고 한다.

사카이族
은 세랑꼴州의 산간에 살며 가부장적인 추장을 받드는 공동체로 되어 抗建小屋생활을 하고 顔面을 塗抹하는 풍습이 있다.

뿌로-트·마레-族
은 남부 마레-에 거주하며 천연 과실과 수렵에 의한 유동의 생활을 유추하고 있다.
이 原主종족은 이 얘기의 영역으로부터 돌리움을 받고 何等 영향을 받는 데가 없으며, 英國資本主義는 인구를 자본주의적 구성으로 고치어 錫鑛業의 발달, 고무 재배업 등에 노동인을 呼引하여 불과 과거 40년에 거의 2배에 달하는 인구의 팽창을 보게 하며 다시 異常한 팽창이동의 현상은 고무 재배업의 장래에 劃期的 飛躍과 對策을 강구치 않으면 아니될 현상에 있었다.＜121＞
＜120-121＞
