Magazine Title:	삼천리 제6권 제8호
Publication Date:	1934년 08월 01일
Article Title:	呂運亨氏 演說評, 半島의 雄辨家들 (Review of Mr. Yŏ Un-hyŏng's Speech, Orators of the Peninsula)
Author:	鷲公 (Swi Kong)
Article Type:	소식 (News/Report)

Review of Mr. Yŏ Un-hyŏng's Speech, Orators of the Peninsula
						Swi Kong

Yun Ch'i-ho, Kim Ch'ang-je, Yi Ton-hwa, Wang Chun-jin, Sŏ Ch'un, Song Chin-u, Chang Tŏk-su, Sin Hŭng-u, Chŏng In-gwa, Chu Yo-han, etc. – the figures counted as masters of the Peninsula's speaking circuit exceed ten fingers, but I once heard that An Ch'ang-ho and Yŏ Un-hyŏng were the two most passionate and logical eloquent speakers.

Thus, although it had been several years since Mr. Yŏ Un-hyŏng returned from overseas, I had not had a chance to hear his speech. Fortunately, in late June, I saw an advertisement that he would be speaking at the Sŭngdong Church in Seoul under the title "The Social Mission of Christianity," and I hurried to the venue.

To be honest, I hesitated quite a bit about going to the lecture meeting that evening, because I felt the title and the speaker did not quite match. Regarding Mr. Yŏ, he was a leftist fighter from his Shanghai days, even traveling far as a representative to the International Party (國際黨) as a communist (곰미니스트). For him to speak about religion felt unnatural, like tying a mulberry branch to a bamboo pole – that was the first reason. Another reason is that Mr. Yŏ is a politician. He should be given a stage like Hitler's, freely and energetically, passionately like Mussolini, delivering agitating speeches about the general situation of the Peninsula or how international affairs are unfolding before a crowd of tens of thousands, for the true character of his oratory to be displayed. That is, even the most skilled Su Qin (蘇秦) or Zhang Yi (張儀) can only display their innate talent after it penetrates their very marrow. However, the platform offered to him this evening was a church hall, the topic was related to religion, and the audience consisted mostly of middle-aged religious believers, numbering only a few hundred. -<100>

Thus, fearing I might get the wrong first impression, I hesitated two or three times. But considering Mr. Yŏ's circumstances, I thought I might have to wait a long time for an opportunity to hear him speak freely with all his might on a suitable stage. So, comforting myself, I decided to listen first and joined the audience.

Mr. Yŏ Un-hyŏng, standing on the platform, first commanded the trust of the entire audience with his appearance. A tall physique of six *ch'ŏk*, strong like that seen in Westerners, plus a Kaiser mustache, large eyes, ears stretching wide left and right, and above them, a refreshingly broad forehead. The first impression was that of a truly imposing figure, giving a sense of reliability.

His voice volume was also broad and deep in resonance. It was resonant and strong. However, while being alto, it had a somewhat turbid quality, which paradoxically gave it a weighty, rough-hewn bitter taste (텁텁한 苦蕊味).

Looking at Mr. Yŏ on the stage, I wondered if this was the man who shook the political world with his three-inch tongue (三寸舌), and I tried to assess the value of that historic three-inch tongue of bygone years.

According to what I heard before, when Mr. Yŏ appeared in Tokyo at that time, guaranteed and mediated by Colonial Minister Koga Renzō (古賀廉造), he first gathered executives from leading Tokyo and Osaka newspapers, the Reuter News Agency (로이텔通信社), and other foreign news agency executives in the main hall of the Imperial Hotel (帝國호텔). With the then-promising and sharp Chang Tŏk-su interpreting, he delivered a torrential speech of several thousand words on "Acquiring the Right to Survive." After the speech, there was a free question session. Only then did Mr. Yŏ answer freely and fluently in English. Later, when he returned to Shanghai and was involved with the Korean Residents' Association (民團), he primarily used Korean for his speeches, but when foreigners were gathered, he spoke in English. Therefore, the talk of Mr. Yŏ being a good speaker often referred to his proficiency in English speeches. If he had been asked to speak in English this evening at the church hall, he might have been able to express his thoughts more deeply.

However, a speech must be moved by the power of personality behind it, and the words must have content. Mr. Yŏ began by "attacking Christianity." He pointed out the danger of Christianity abandoning the reform spirit of Martin Luther, abandoning the spirit of the young Christ who died a martyr for righteousness on the cross, and now becoming merely a masked religion utilized by unscrupulous elements in the marketplace (市井無賴輩) preoccupied with money. <101> Especially when discussing the historical examination before and after the Great European War, his tongue spat fire (舌端 火를 吐한다) as he thoroughly condemned the ugly state of Christianity after it sold itself out to capitalism.

Having thus first clarified the essence of Christianity, he then entered the main topic, describing social relations, explaining that "Now is a time of global agony (世界의 苦悶期)." After pointing out one by one the economic, political, and social hardships worldwide – the Locarno Conference, tariff walls, disarmament conferences, etc. – he concluded that this state of agony is, in fact, a phenomenon characteristic of the birth pangs (陣痛期的 現象) for the emergence (誕出) of a new society.

Therefore, the task Christianity must undertake today, he said, is to help and strive for the rapid emergence of this new society.

Finally, he set up a hypothesis and used a self-question-and-answer format for his conclusion: If a mother giving birth (解産) faces extreme difficulty (難産) where it is hard to hope for both mother and child to survive (母子俱存), we must sacrifice (犧牲) the mother and strive to bring forth (끄으러 나어야) the new life.

The entire audience seemed to agree with that conclusion. And when his speech ended, everyone applauded as if satisfied.

In short, Mr. Yŏ did not take an atheistic, obliterating attitude from the standpoint of a materialist. Instead, he fundamentally affirmed Christianity and fully acknowledged its social value, basing his argument merely on calling for its reform.

According to newspaper reports, Mr. Yŏ Un-hyŏng has traveled to major locations such as Sŏnch'ŏn in P'yŏnganbuk-to and Pusan in Kyŏngsangnam-to several times in the past couple of years, giving speeches that warned society (警世的 演說). Moreover, at those times, he reportedly touched upon the instability in China and the bleak international situation in Europe, displaying some measure of his true ability in political discourse (政談演說). Therefore, I believe there are those in the world who have heard Mr. Yŏ's more essential speeches than the brief argument I heard in this religious lecture this evening, and I will not discuss it further. To put it in a word (一言으로 幣하면), Mr. Yŏ has a background of personal character from the past, possesses the gestures (체스췌아) to make thousands laugh and cry (能笑能泣) when on stage <102>, and his words are always passionate and sincere, with rich content. That is to say, he is undoubtedly a brilliant orator in whom these three elements are harmoniously united.

And his true forte seems unsuited for lecture-hall talks explaining academic theories, but rather perfectly suited for rousing, freewheeling agitational speeches (煽演動說), like those for soliciting military bonds or recruiting patriotic young men (愛國 牡丁).

There was once Mr. Pak Il-byŏng, who was of the Yŏ Un-hyŏng type. Mr. Pak's speeches were also thoroughly agitating, best suited for instantly drawing blood and tears from thousands. After Mr. Pak lost his sight and retired to his hometown (故山에 歸臥), I had lost an orator of that type. Now, finding someone close in Mr. Yŏ, I smiled a smile of understanding.

Lastly, if asked to hold an open-air speech (野天演說) filling the Kwanghwamun intersection with tens of thousands of people, considering his voice volume and experience, the person who would likely succeed best among contemporary speakers is probably this Mr. Yŏ.
(Next: Mr. Yun Ch'i-ho) <103>

**Summary**

The author, "Swi Kong," reviews a speech by Yŏ Un-hyŏng on "The Social Mission of Christianity" delivered at Sŭngdong Church in Seoul. Initially hesitant due to the perceived mismatch between the leftist politician Yŏ and the religious topic/venue, the author attends and is impressed by Yŏ's commanding presence, powerful voice, and structured argument. Yŏ criticized contemporary Christianity for losing its original spirit and becoming subservient to capitalism, arguing its true mission is to facilitate the birth of a new society emerging from the current global "agony." The author finds Yŏ a passionate and skilled orator, better suited for large-scale political or agitational speeches than academic lectures, comparing him favorably to the once-popular speaker Pak Il-byŏng.

This article is interesting for historians as it provides a contemporary assessment of Yŏ Un-hyŏng, a major figure in Korean nationalism and the left, during the colonial period. It highlights the constraints on political speech (forcing Yŏ into a religious venue) while acknowledging his oratorical power and charisma, even when discussing a seemingly unfitting topic. The comparison with other orators like An Ch'ang-ho and Yun Ch'i-ho, and the mention of his past activities (Shanghai, Tokyo interactions, communist affiliations), offers valuable context on the political and intellectual landscape of 1930s Korea.

**Named Entities**

呂運亨	여운형	Yŏ Un-hyŏng
前에 드른 말이지만은 拓殖長官 古賀廉造의 保證과 周幹으로 그때 東京에 나타난 氏는 爲先帝國호텔 大廣間에 東京大阪 一流新聞의 幹部와 로이텔通信社 等 外國通信社 幹部 등을 모아노코 當時 新進氣銳한 張德秀氏의 通譯으로 一場 『生存權의 獲得』에 대하야 滔滔 數千言을 吐하엿다. 演說 끗헤 自由質問이 잇엇다. 그때에야 비로소 呂氏는 自由롭고 暢達스러운 英語를 가지고 答辯하엿든 것이다. 그 뒤 上海에 도라가서 民團에 關係하고 잇슬 때도 演說할 때마다 朝鮮말을 本領으로 쓰엇스나 그러나 外國人이 모힌 자리에 일으면 英語로 하엿다. 그러기에 呂氏가 演說 잘한단 말은 흔히 그 英語演說 잘한단 말로 適用되여 오든 터이다. 오늘저녁 이 禮拜堂의 演說도 萬一 英語로 하라면 오히려 더 깁부게 氏는 心懷를 吐할 수 잇엇스리라.
그러나 演說이란 背后에 人格의 힘이 움지겨야 하고 그러고 말에 內容이 잇서야 하는 법이다. 呂氏는 開口 一番 「基督敎의 攻擊」을 始作한다. 基督敎가 마-틴 루-터의 改革精神을 버리고 또 十字架에 義을 위해 殉死하든 靑年基督의 精神을 버리고 지금 한갓 金權에 汲汲하는 市井無賴輩의<101> 利用物에 不過한 假面 쓴 宗敎가 되어지는 危險을 指摘한다. 더구나歐羅巴大戰 전후의 史的 考察에 及하야 基督敎가 資本主義에 賣渡된 뒤의 醜惡相을 通罵할 제는 舌端 火를 吐한다.
이러케 爲先 基督敎의 本質을 鮮明히 하여노코 그 다음 氏는 本論에 入하야 社會的 關係을 述하는데 「只今은 世界의 苦悶期」임을 說明한다. 로카르노會議 關稅墻壁 軍縮會議 等 全世界의 經濟的 政治的 社會的 苦難을 一一히 指摘하고난 뒤 이 苦悶相은 즉 새 社會의 誕出을 爲한 陣痛期的 現象이라고 斷定한다.
그러기에 基督敎가 今日에 하여야 할 任務는 이 새社會의 誕出을 爲하야 그를 돕고 그를 하로 急히 나오도록 努力함에 잇다고 한다.
最後로 그는 假說 한 개를 設하고 自問自答으로 結論을 삼는대 卽 産母가 解産에 臨하야 몹시 難産이 되여서 母子俱存키 바라기 어려울 때면 모름직이 우리는 그 어머니를 犧牲하고 새 生命을 끄으러 나어야 한다고 한다.
그 結論에는 聽衆全般이 同意하는 빗을 보엿다. 그러고 氏의 演說이 끗나자 모다 滿足한 듯이 拍手를 보내엿다.
要컨대 氏는 唯物論者의 立場에 서서 無神論的으로 XX抹X的 態度를 取함이 안이라 基督敎를 根本에 잇어선 肯定하고 또 그 社會的 價値를 充分히 認定한 뒤 다만 그 改革을 불으짓는 데 立論의 根提를 두엇든 것이다



新聞紙의 報導에 依하건대 呂運亨氏는 昨今 兩年사이에 平北 宣川과 慶南 釜山 等 主要 各地로 도라다이며 警世的 演說을 한 적이 여러 번 잇섯다고 한다. 더구나 그때는 中國의 不安相에도 及하고 歐州의 暗擔한 國際情勢에도 論及하야 政談演說의 本領을 幾部分 發揮하엿다 한다. 그러기에 오늘 저녁 宗敎講演의 一席의 辯을 드른나 보다. 世에는 훨신 더 呂氏의 本質的 演說을 드른 분이 잇을 줄 밋고 더 길게 論議치 안켓다. 一言으로 幣하면 氏는 過去의 人格的 背景이 잇고 壇上에 <102> 올나 萬人을 能笑能泣식히는 체스췌아의 使用이 잇고 그러고 말은 어듸까지든지 熱熱하고 眞情스러우며 內容도 豐富하다. 말하자면 三位가 渾然合一한 明演說家임에 틀임이 업다.
그리고 氏의 本領은 學說을 解說하는 講壇講演에는 不適하고 오직 軍事公債募集이라거나 愛國 牡丁의 募兵演說가튼 風치고 車치고 활-활 너러놋는 煽演動說에 適任일 것 갓다.
呂運亨氏 타입으로 일즉 朴一秉氏가 잇엇다. 朴氏의 演說 또한 어듸까지든지 煽動的이어서卽席에서 萬人의 피와 눈물을 끄리는데 最適이엇다. 그리든 朴氏 - 失明하야 故山에 歸臥한 뒤 그 類型의 演說家를 일튼 이지음 나는 呂氏에서 갓가운 분을 찻고 會心의 우슴을 우섯다.
끗흐로 光化門通 네거리에 數萬의 人群을 식혀 가득차게 하고 野天演說이나 하라 하면 그 聲量으로 보나 그 經驗으로 보나 當代 諸辯客 中 第一로 成功할 분이 아마 이 呂氏리라.
(다음은 尹致昊氏 )<103>
<100-103>
