別건곤 第62號 Metadata:
Magazine Title: 別건곤
Publication Date: 1933년 04월 01일 (April 01, 1933)
Article Title: 連載 長篇講談, 燕山主 (Serialized Lengthy Storytelling, Yeonsan-gun)
Author: 李秉岐 (Yi Byeong-gi)
Article Type: 소설 (Novel)

1

When Prince Yeonsan (燕山主) was in the Eastern Palace as the Crown Prince (世子), one day he received permission from his father, the King Seongjong (成宗), to go out and play in the streets and returned in the evening. Seongjong asked,
"What did you see in the streets today?"
Yeonsan replied with a sad look and a weak voice:
"There was nothing interesting to see, except for a calf that followed its mother, and when the mother made a sound, the calf responded. I was very envious of that."
Seongjong could not help but feel sad upon hearing this.

This is what happened.

When Seongjong was in his early twenties, he lost his Queen, Lady Han, and favored Lady Yun (尹起畝), the daughter of Yun Gimyo (尹起畝) who worked at the Bongshangsi (奉常寺), and had his eldest son, Yeonsan. Shortly after, he made Lady Yun his consort (妃). At that time, Lady Yun was deeply loved by Seongjong. However, Seongjong had eleven concubines (妃嬪) and twenty-eight children (子女), so he did not love only Lady Yun. According to the stories passed down, Seongjong would cough up blood (血痰) every morning, discarding a folding screen (屏風) each day, which shows how much he loved his concubines. Also, when he bid farewell to a civil official (文臣) named Yu Hoin (兪好仁), he personally offered him a cup of wine and sang:
"Are you leaving? Can't you stay?
Why are you suddenly leaving? Did you listen to others?
Tell me why you are leaving even if I ask."
This shows that he was an emotional and biased person.

Therefore, Seongjong loved Lady Eom and Lady Jeong in addition to Lady Yun. Lady Yun was very jealous of them, and sometimes sent anonymous letters to slander them, or left poison or curses in her room. On some days, she would rant at Seongjong and scratch his face with her fingernails, causing injuries. Seongjong's mother, Queen Dowager Insun ( 인수대비), learned of this and was furious, eventually leading to Lady Yun being deposed as queen (廢妃).

Even after being deposed, the foundation of their deep love did not disappear. Seongjong always thought of her and wrote affectionate letters in Korean script (언문편지), sending them to Lady Yun through eunuchs and Seungji (承旨), hoping that she would correct her faults. However, she ultimately did not listen, and he had no choice but to order her to be given poison (사약).

As she drank the poison, Lady Yun took off her white silk blouse (힌 비단적삼) that she was wearing, stained it with poison and blood, and gave it to her mother, Lady Shin, saying,
"Keep this blouse safe and give it to our son when he grows up."
Then, she closed her eyes for the last time.

2

From a young age, he disliked studying and only liked playing. He reluctantly attended the Seoyeon (書筵) out of fear of his father's scolding, but his mind wandered elsewhere, and he could not understand the lectures of even the most brilliant Confucian scholars (儒臣).

Moreover, he had a cruel and ruthless nature, enjoying killing (살생).

One day, he was standing next to his father when a musk deer (사향노루) that his father loved came running to greet him. He ruthlessly kicked it. His father, seeing this, said, "Even animals rely on humans, how can you be so unkind?" He harbored a grudge and, on the day he ascended the throne after his father's death, he personally shot and killed the musk deer.
<8>

Furthermore, listening to the words of a petty person (小人) named Ryu Jagwang (柳子光), and disliking scholars from the beginning, he agreed with him and caused a great incident called the Muo Sahwa (戊午士禍), killing or exiling many scholars. Listening to the words of flattering officials such as Im Saseong (任士洪) and Shin Sukkeun (愼守勤), he killed anyone who had participated in his mother, Lady Yun's deposition or who had spoken frankly to him in the past. If they were already dead, he dug up their corpses, crushed their bones, and scattered them in the wind, or threw the bodies into the river. He exiled and killed even their relatives. This is what is known as the Gapja Sahwa (甲子士禍), which occurred six years after the Muo Sahwa.

3

"His face was fair, with a bit of beard on his chin, his height was slender, and his eyes always held excitement and murderous intent." This is the description of Yeonsan's physical appearance (體形) in old records. This description is just a sketch (素描), but it gives an idea of what kind of person he was. Besides his liking for killing, I want to talk about his other perversions (變態).

The warm wind blows, almost all the flowers have bloomed, and all the birds are singing happily. Spring is at its peak. At this time, the willow branches hang down gracefully on the peach blossoms, and the lush, beautiful grass spreads like a blue silk cloth. On the hillside stands a pavilion (亭子) called Hwayangjeong (華陽亭), perfect for enjoying this scenery.

However, instead of enjoying the scenery, he preferred something else. He would bring hundreds of mares and hundreds of stallions to the grassy field like a silk cloth and watch them mate, while enjoying the company of courtesans. This was one of Yeonsan's pastimes.

He built Seochongdae (瑞葱臺) in the back garden of Gyeongbok Palace (景福宮), Tangchundae (蕩春臺) outside Changuimun (彰義門), and Yeonhuigung (衍禧宮) in Seogyo (西郊). He made large stone troughs (돌구유) and had his court ladies (궁녀) play in them. Sometimes he would take off his Ikseongwan (翼蟬冠) and Gonryongpo (袞龍袍) and wear a clown's outfit with a mask (탈ㅅ박아지), dancing the Cheoyongmu (處容舞) with the courtesans.

The most essential thing for these amusements was beautiful women (어엽분 녀자). Therefore, he appointed officials called Chaehong Junsa (採紅駿使) to find beautiful women and good horses from each province, and Chaecheongsa (採靑使) to find beautiful young girls (어엽분 소녀). He selected nearly ten thousand courtesans (기생) from each province and called those who entered the palace Unpyeong (運平). Those who entered within the walls were called Heungcheong (興淸), Gyepeong (繼平), and Sokhong (續紅), those who were close to him were called Jigwaheungcheong (地科興淸), and those who had been close to him once were called Cheongwaheungcheong (天科興淸). Each district (各골) had Unpyeong (運平), and the preparations for sending Heungcheong boin (興淸保人) were called Hwahacheomchun (護花添春). The clothes they wore were called Asangbok (迓祥服), and their residences were called Yeonbangwon (聯芳院), Hambahngwon (含芳院), Noeyangwon (蕾陽院), Jinhangwon (趁香院), and Chwihongwon (聚紅院). He expelled the Confucian scholars (유생), moved the ancestral tablets (위패) to temples, and turned the Seonggyungwan (成均館) into a place for banquets (宴樂). He made civil officials, military officials, and Confucian students carry his palanquin (駕轎) when he went out to play.

He brought good horses from the eight provinces and fed them in large stables called Ungu (運廐), Gigu (麒廐), Ingu (麟廐), and Yonggu (龍廐). He also gathered falcons, dogs, rare birds, and strange animals (珍禽奇獸) from the eight provinces and raised them in the back garden (後苑). <9> He confiscated boats from the people and floated them on the pond of Gyeonghoeru (慶會樓), building decorated platforms (採棚) on them, calling them Manse (萬歲), Yeongchun (迎春), and Jinbang (鎭邦), and spent day and night playing with the Heungcheong. In the villages of Gwangju (廣州), Yangju (楊州), Goyang (高陽), and Yangcheon (陽川), he evicted the people and allowed only slaves (奴婢) from the Naesusa (內需司) to live there, creating hunting grounds (산양하는 곳들). When he went hunting, he was followed by ten thousand falconers (鷹師). Sometimes, he would ride a single horse with only one servant, rushing here and there whether it rained or snowed. He forbade people from crossing any other ferries, only allowing them to use the lodol (로돌), causing great hardship for travelers. The people could not survive because of the excessive labor and taxes, becoming wandering beggars, and many died. Corpses were sparsely scattered between the lodol outside Sungnyemun (숭례문). Fearing that someone might speak out, he abolished the Gyeongyeon (經筵) and the Saganwon (司諫院), forbidding petitions (上疏) or appeals (擊鼓). Anyone who criticized the affairs of the time (時事) was sentenced to death.

4

Was even nearly ten thousand courtesans (기생) and so many court ladies (궁녀) not enough? He held banquets (잔치) in the inner court (內庭), gathering women from the royal family, wives of high-ranking officials (재상가부인), and wives of Sadaebu (사대부가부인), and seduced those who were beautiful (자색이 잇는 이면). Sometimes, he would elevate their husbands' ranks (爵位) because of it. There was even an incident where someone's concubine (첩) was good at playing the Gayageum (가얏고) and was beautiful but did not smile, so he assumed she was thinking of her husband and had the husband killed.

Furthermore, if a courtesan he deeply loved said even one word, such as having met her former lover in a dream last night, he would immediately have her beheaded.

Not only that, but he also caused the Gapja Sahwa (甲子士禍) in the name of avenging his mother, committing cruel deeds. At the same time, he also ruined our "Hangul (한글)." There were two reasons for this: one was his hatred of the Korean script (언문편지) that Seongjong had sent when his mother was deposed, and the other was that someone wrote down his bad deeds (음학) in Korean script (언문) and posted it on the street because of his extreme licentiousness (淫虐). Therefore, he forbade learning Korean script (언문), gathered all the Korean script books and burned them, and declared that anyone who wrote in Korean script would be executed, and anyone who knew about it but did not report it would be severely punished.

5

After twelve years, Park Wonjong (朴元宗), Seong Huian (成希顔), and Ryu Sunjeong (柳順汀) supported Prince Jinseong (晋城大君), Yeonsan-gun's younger brother, and staged a coup (反正). With the edict (조칙) of Queen Jasun (慈順太后) Yunssi (윤씨), Seongjong's (成宗) second wife, they deposed Yeonsan and told him to leave the main hall (正殿) and hand over the great seal (大寶). Only then did he say,
"I know my sins."
And he immediately handed over the great seal (大寶). (To be continued)

<8-10>

**Named Entities**
경복궁(景福宮) 후원에다도 서총대(瑞葱臺), 창의문(彰義門)밧게는 탕춘대(蕩春臺), 서교(西郊)에는 연희궁(衍禧宮)을 지어두고 또는 돌구유를 큼즉하게 맨들어 노코 궁녀를 다리고 그 안에서 가진 희롱을 하엿스며 어느 때는 익선관(翼蟬冠), 곤룡포(袞龍袍)도 다 치어 버리고 광대옷에 탈ㅅ박아지를 뒤집어 쓰고 기생들과 함께 신이 나도록 처용무(處容舞)도 추어보앗다.
그런데 이 놀음에 가장 필요한 것은 어엽분 녀자이엇다. 그러하여 각도의 어엽분 녀자와 조흔 말을 구해오는 교원을 두어 채홍준사(採紅駿使)라하고 어엽분 소녀(少女)를 구해오는 관원을 채청사(採靑使)라하며 또 각도에서 근만명 기생을 뽑아올려 이름을 운평(運平)이라고 궐내에 들어온 것을 흥청(興淸), 계평(繼平), 속홍(續紅)이라하고 갓가이 한 것을 지과흥청(地科興淸)이라하고 한번 갓가이하고 난 것을 천과흥청(天科興淸)이라하며 각골마다 운평(運平)을 두어 흥청보인(興淸保人) 올려보내기를 준비하는대 이름하기를 호화첨춘(護花添春)이라하며 그들을 입히는 옷에는 아상복(迓祥服)이 잇고 그들의 거주하는 곳에는 연방원(聯芳院) 함방원(含芳院) 뇌양원(蕾陽院) 진향원(趁香院) 취홍원(聚紅院)이 잇스며 그리고는 유생들을 다 쪼처버리고 선성의 위패도 다 묵거 절간으로 보내고 성균관(成均館)을 연악(宴樂)하는 처소로 맨들고 문관, 무관, 유생으로 하여 가교(駕轎)를 메게하고 놀음 놀이를 나가든 것이다.
팔도의 조흔 말을 구해 올려다가 운구(運廐) 기구(麒廐) 인구(麟廐) 룡구(龍廐)라는 대서 먹이게 하고 또 팔도의 매며 개며 진금기수(珍禽奇獸)를 모아들이어 후원(後苑)에 기르고＜9＞ 백성의 배를 빼앗아들이어 경회루 못에 띄우고 채붕(採棚)을 그 위에 맨들어 노코 만세(萬歲) 영춘(迎春) 진방(鎭邦)이라 일컷고 밤낫 흥청을 더불고 놀앗스며 광주(廣州) 양주(楊州) 고양(高陽) 양천(陽川)ㅅ골에는 백성들을 다 쪼차 버리고 겨우 내수사(內需司)의 노비(奴婢)들만 살게하고 산양하는 곳들을 맨들고 산양할 때에는 응사(鷹師) 만여명을 두어 따르게 하고 어느 때에는 말 한 마리만 타고 구종 하나 비오든 눈오든 이리 달리고 저리 달리고 하며 다른 나루로는 건느지 못하게금 하고 다만 로돌로만 단이게 함으로 행인들도 여간 괴로운 것이 아니엇스며 백성들은 부역, 출염이 넘우나 만하 살 수가 업서 유리개걸하고 단이다 죽는 이도 적지 안하여 숭례문 밧 로돌 사이에 송장이 엉성 드뭇하게 누엇섯다. 그리고 말하는 이가 잇슬가 하여 경연(經筵)과 사간원(司諫院)을 페하고 상소(上疏)나 격고(擊鼓)도 못하게 하고 만일 시사(時事)에 대하야 비난을 하는 이가 잇스면 사형에 처하엿다.

4
근 만명 기생과 그 만흔 궁녀로도 오히려 부족하엿든가 내정(內庭)에 잔치를 베풀고 종실부인, 재상가부인 사대부가부인들을 모여 그 중의 자색이 잇는 이면 유인하여 들이고 혹은 그 때문에 그 남편의 작위(爵位)를 노피기도 하는 일이 잇스며 어떤이의 첩은 가얏고도 잘하고 자색도 잇스나 웃지를 안는다고 그 남편을 생각함이라하여 그 남편을 죽인 일도 잇섯다.
그뿐아니라 퍽 사랑하든 기생에도 지난밤 꿈에 그전ㅅ서방을 맛나보앗다든가 어찌타든가하는 말한마대만 하면 곳 목을 베엇다.
또 그뿐아니라 그 어머니의 원풀이를 한다고 갑자사화를 일으키어 참학한 일을 하엿거니와 그 동시에 우리 「한글」까지 망친 이도 그이다. 그 리유는 두가지가 잇스니 하나는 그 어머니가 페비되엇슬 때 보내든 성종의 언문편지를 미워함과 또 하나는 연산의 음학(淫虐)이 심함으로 어떤 이가 그 낫분 점을 들어 언문으로 적어 거리 위에 부친 것을 봄이다. 그래서 언문을 못배우게 금하고 언문 책을 모다 모아 불사르고 언문 쓰는 이를 사형에 처한다하고 언문 쓰는 줄을 알고 고하지 안는 이는 혹독한 형벌을 한다고 하엿다.

5
그러다가 십이년만에 박원종(朴元宗) 성희안(成希顔) 류순정(柳順汀) 등이 연산주의 아우인 진성대군(晋城大君)을 추대하고 반정(反正)을 하여 성종계배(成宗繼配)인 자순태후(慈順太后) 윤씨의 조칙으로 주를 페하여 연산군이라하고 정전(正殿)을 피하고 대보(大寶)를 내노라한 즉 그때야 비로소
「내가 내 죄를 아노라」
하고 곳 대보를 내주엇다. (게속)
＜8-10＞
