Magazine Title: 삼천리 제11권 제7호
Publication Date: 1939년 06월 01일
Article Title: 文壇의 傑作的 奇現象과 그의 史的 意義 (The Literary World's Masterpiece-like Strange Phenomenon and Its Historical Significance)
Author: 金文輯 (Kim Munjip)
Article Type: 문예평론 (Literary Criticism)

The Literary World's Masterpiece-like Strange Phenomenon and Its Historical Significance
						By Kim Munjip

There is likely no one among us today who cannot roughly foresee the future of Chosŏn's publishing culture. Culture is the form (形象) of an era, through which the level of its internal scale of values (內的 價値律) can be assessed, and this form, also through its phenomenal, i.e., formal, aspect (形式), is sufficient to define its current stage in the process of its sublated (止揚的) development.

It has only been within the last two or three years that Chosŏn's publishing has emerged onto the line of modern culture. When discussing publishing culture in this land, it naturally falls within the scope of literary publishing. However, the literary publications from before these two or three years and those after are so different in form that one cannot appreciate them without drawing a century-like boundary line (世紀的 境界線) between them. While books from a few years ago were excessively like night market goods (夜市品), recent books have renewed their appearance in terms of binding (裝幀), bookmaking (製本), and paper quality (用紙), becoming quite respectable as book products (書柵品). Seeing this, one cannot help but feel the urge to quickly write many good works, if only out of a desire to have books published. Perhaps not solely for this reason, but it is true that among the recent surge of self-funded, limited-edition poetry collections by unknown poets, we often discover outstanding works that were hard to find in the night market-like poetry collections of previous masters (大家). The artistic theory that form determines content seems, ironically, to apply even to such cultural phenomena (文化現家).

In any case, it seemed that Chosŏn's publishing culture had finally entered a serious course and made a "start." However, the problem lies again in this "view." Does this spectacular view of publishing culture truly reflect a spectacular restart of Chosŏn literature, its subjective entity, as an object? Or, like a phenomenon of female physiology, does it signify a temporary, bizarre phenomenon (怪現象) of death throes (斷末魔) facing a historical tragedy <257> right before our eyes? My concern and doubt lie solely here.

Generally, it is not that literature exists first, and then the literary world (文壇 - readers) follows. The literary world existed first, which is why literature arose. I have already demonstrated this startlingly inverted truth (see "Theory of the Literary World Principle" (文壇原理論) included in my humble work "Critical Literature" (批評文學)), so I will not discuss it here. As a corollary of this dualistic principle, we cannot help but affirm the following dualistic fact.

That is, publishing culture does not depend on the development of literature; rather, it is determined beforehand by the economic aggregate (經濟的 總和) of its consumers. If this is the case, the discussion cannot help but fall into a rather confused state (混線). If it is an established fact that readers (the literary world in a broad sense) produce and develop literature, then it is clear that Chosŏn's publishing culture, considered under the capitalist system, will rise and fall depending on the economic aggregate of consumers. In other words, literature cannot dominate readers temporally, nor can it dominate publishing culture spatially. Fundamentally speaking, literature is the product of the *quality* (質) of readers, while publishing culture is the product of their *quantity* (量). The reader quantity of 400,000 copies of a cheap edition (싸구려版) of the *Tale of Ch'unhyang* (春香傳) does not match the reader quantity of just 40 copies of a pocket edition (문고판) *Tale of Ch'unhyang* in terms of economic power under capitalist consciousness. When culture reaches this point, my seemingly confused line of argument unexpectedly finds a clue towards disentanglement (解線). From this clue, I can again concretely demonstrate the next stage of reasoning.

That is, to give an example, there is a poetry collection published several years ago called "Deer" (사슴), limited to 100 copies. In the context of Chosŏn's publishing (literary) culture at that time, it was a memorable product. From a numerical standpoint, let's say the reader quantity of this publication is 100. A very small number. However, for the author Paek Sŏk (白石), this number 100 merely represents the hardness (硬度) of a single concept, compressed under some convenient standard, representing his infinitely large conscious object—his readership. The smaller the number, the more the author's consciousness of the reader regarding the unit "one" is strengthened in inverse proportion to the number. That is, the background reality symbolized by "one" expands into a quantity consciousness of hundreds, thousands, millions...

Rationalizing the economic power of these millions or hundred-millions into the economic power of just one hundred requires the capitalist self-sacrifice of the publishing culture entrepreneur. Unfortunately, or perhaps coincidentally, the fact that the publishing culture entrepreneur was, in reality, the author himself underlies the necessity of the self-publication <258> of "Deer."

In short, the renewed face of today's publishing culture is the result of the economic aggregate of culture consumers, and it is by no means a reflection of the development of literature itself, which derives its generative foundation and growth dynamic entirely from reader consciousness. Literature can develop even if publishing culture does not. Conversely, even if literature perishes, publishing culture does not die with it. However, without the quantitative economic power of consumers, publishing culture cannot be sustained and sublated (持續 止揚), and without the expansion of the qualitative consciousness of the object (readers), literature cannot flourish (旺盛).

So, what is the state of Chosŏn literature and publishing culture currently? Since it is a phenomenon that anyone can universally judge with the naked eye, I first spoke of the aspect of publishing culture. Indeed, the publishing format these days, compared to a few years ago, has an air of being worlds apart (隔世之風). This, of course, is unrelated to the development of its content, literature, as previously stated. Then, what stage does literature occupy? - The editor's task was implied in this question and answer, but the problem I want to address lies in the extension (外延) of this Q&A.

Ch’unwŏn's (春園) "Mumyŏng" (無明), published this year, is acknowledged by himself and others as his representative work and simultaneously forms the highest peak in the 30-year history of the Chosŏn literary world; this is a fact already settled by the consensus of connoisseurs (識者). Following this, Tongin's (東仁) "Kim Yŏnsil Chŏn" (金姸實傳) is also his representative work. Despite the superiority of his bold talent (豪蕩한 才質), due to insufficient technical diligence (技術的 刻苦) and the author's arbitrary handling of the subject matter (對題材의 작가적 杜撰性) (the insufficiency being his temporal human misfortune, and the arbitrariness his spatial innate misfortune), it is undoubtedly a work within the honorable circle, albeit with some fluidity in evaluation, considered one of the seven great peaks (in fiction) in modern Chosŏn literary history. Looking just at the coincidental records of these two works' achievements, can we not see how superior a phase today's Chosŏn literature has equipped itself with compared to the past? The fact that the level of newcomers often surpasses the capabilities (technique and characteristics) of second-rate established writers is a phenomenon unseen in the past history of this land. On the other hand, the phenomenon of court classics like "Hanjungnok" (恨中錄) being re-examined cannot but be an auspicious sign (祥兆) for today's literary world.

Although the initial request from this magazine was to review the aforementioned exceptional few works, this has already been discussed in detail from various angles in magazines like "Munjang" (文章) (May issue) and "Yŏsŏng" (女性) (same issue) (Regarding "Hanjungnok," I plan to conduct a full-scale study after its serialization is complete). Therefore, I will refrain from adding superfluous comments here. However, putting aside the strange phenomenon (奇現象) (Hereafter, 1 line unreadable - National Institute of Korean History) <259> as a separate issue, in the current Chosŏn literary world, which has generally reached the extreme of stagnation (Stagnation) (Yu Chin’o's (兪鎭午) perpetual dilettantism (萬年 띠렛탄티즘), An Hoenam's (安懷南) perpetual focus on personal trivia (萬年 身邊小品主義), Kim Namch’ŏn's (金南天) habitual inconsistency (破綻常習性), etc., are typical examples), one other phenomenon worthy of attention can be mentioned: the revival (再生) of poetry (詩歌).

I used the word "revival," but does this revival, along with the aforementioned Ch’unwŏn-esque new record, truly signify a good omen (吉兆) for the future of the literary world, or conversely, is it an ominous sign (凶兆) of the death throes characteristic of female physiology nearing decline (衰滅)? Prospecting this historical significance (史的 意義) is my aim in this manuscript. (This is the meaning intended by the phrase 'extension of the aforementioned Q&A'.)

For ease of memory, even if we only gather material from the three issues of the already published "Munjang" magazine, the fact is that the majority of the 20 poems included therein have slightly surpassed their respective previous levels, although the distances vary—this fact is also of no small interest to me. If this optimistic, immediate interest necessarily becomes a future resource for the literary world, the matter is simple in itself. But unfortunately, according to my historical observation under the recognition of reality, it seems not to be the case, and herein lies the explosion of our lament (悲鳴).

In fact, among the outstanding pieces mentioned above, for instance, one piece remembered as Chiyong's (芝溶) "Ch'unsŏl" (春雪 - Spring Snow) is a masterpiece that marks a turning point in the history of Chosŏn poetry. That cold, round liberation from the 'destiny of language' (言語宿命)—like the whistle (口笛) of a celestial maiden whose hand was cut by a knife's edge.

Allow me to reveal my impressions of the others with three-character evaluations: Karam's (가람) clear, sorrowful resentment (淸楚怨), Wŏlp’a's (月波) love rhythm (戀*律 - *character illegible*), Soun's (素雲) rhyme of wise love (智愛韻), P’ain's (巴人) lament of pursuing emotion (追情恨), Wŏlt’an's (月灘) sorrowful recollection of Buddha (懷佛悲), Paek Sŏk's (白石) feigned foolishness (擬愚行)... All were undeniably their finest scenes (絶景). The memory of a newcomer who classicized the illusion of customs (風俗) also feels faintly warm (微溫) to my ear.

In any case, this year, the novel's... (Hereafter, 2 lines unreadable)
The novel's strange transformation (變怪) and poetry's lack of strangeness (無怪)—herein lies the essence of my outlook on the history of Chosŏn literature.—

Here, I pose a homework assignment to you all.—Under the reality of East Asia (東亞), what is the national destiny (國家的 宿命) of the Chosŏn people (朝鮮民族)? Consequently, under the necessity of educational policy, what is the dynamic conclusion (力學的 結論) for the Korean language (朝鮮語)?

Unfortunately, I have received sufficient answers to this homework from you wise gentlemen. Furthermore, in an article published in last month's issue of this magazine and in an article previously serialized in the Kyŏngsŏng Ilbo (京城日報), I clarified the lateral principles of this answer, and regarding the future of Chosŏn literature under those principles, I presented a concrete view in an article titled "A Message to the Successors of the Chosŏn Literary World" <260> in the May issue of "Chogwang" (朝光). I have nothing more to say. The only responsibility remaining for me is to explain the significance of that "strange transformation" (怪變) and "lack of strangeness" (無怪). Before this explanation, I cannot but assign one more piece of homework. Those of you deeply versed in literary history and sharp in understanding politics and cultural studies will not answer, "I don't really know..." regarding the four-dimensional dualistic reciprocity (4차원적 双式相反性) of the future national standing (對國家的 將來 位相) of Korean prose (朝鮮語 散文), Korean verse (朝鮮語 韻文), national language prose (國語 散文 - likely referring to Japanese prose), and national language verse (國語 韻文 - likely Japanese verse).

I lack the mental space for refutation (論破). In short, Chosŏn poetry (朝鮮詩歌), in the shade (陰地), due to its dampness (濕氣), will see its melancholic sprouts (芽) continuously inherited (繼承). Prose art (散文藝術), in the bright sunlight (陽地), due to the intensifying drought and heat (旱熱), will eventually reach a day where it sets fire to itself, plotting its own death by burning (燒死).—If these words are reckless pronouncements (暴說), then please, curse me (咀呪).

Lack of strangeness (無怪)?—Could it actually be a historical strange transformation (史的 怪變) characterized by the sorrowful tone of shaded flowers (陰花哀調)?

Ah! Does Chosŏn's publishing culture intend to contain its distant future with limited editions of Hangul poetry and Japanese-language (和文版) prose? I sit upright, mute and composed (正襟啞裝). <261>

**Summary**

Kim Munjip observes a paradox in the Chosŏn literary scene of 1939: while the physical quality of published books (binding, paper) has dramatically improved, suggesting progress, the underlying state of literature itself seems stagnant or perhaps entering a final, feverish phase before decline. He notes significant recent works like Ch'unwŏn's "Mumyŏng" and Tongin's "Kim Yŏnsil Chŏn," and a notable flourishing of poetry, but questions whether these are true signs of revival or merely "death throes" (斷末魔). He argues that publishing quality is driven by consumer economics, not literary merit, and worries that the rise in poetry (無怪 - lack of strangeness/abnormality) might mask a deeper crisis, while prose (變怪 - strange transformation) faces self-immolation, possibly hinting at the forced decline of Korean prose under Japanese assimilation policies favouring Japanese language ("national language").

Historians would find this article significant for its candid expression of cultural anxiety under late-stage colonial rule. Kim's pessimistic outlook on the future of Korean-language literature, particularly prose, directly reflects the pressures of Japanese assimilation policies (like the promotion of Japanese as the "national language" - 國語) and the perceived threat to Korean cultural identity. His framing of literary phenomena through the lens of "destiny" (宿命) and potential "death throes" reveals the deep sense of crisis felt by Korean intellectuals regarding their language and culture's survival. The distinction he draws between the superficial health of publishing and the perceived sickness of literary substance offers insight into the complex cultural dynamics of the period.

**Named Entities**

金文輯	김문집	Kim Munjip
이를 요컨대 一新된 금일의 출판문화의 면목은 문화 享受者의 경제력적 總和의 所成이어서 이는 결코 그 발생적 地盤과 成長的 源動力을 전혀 독자 의식에서 攝得하고 있는 문학 자체의 발달의 반영은 아니란 것이다. 출판문화는 발달치 않어도 문학은 발달할 수가 있다. 이와 반대로 문학이 絶滅하여도 출판문화는 이에 殉死치 않는다. 그러나 需用者의 量的 경제력 없이는 출판문화는 持續 止揚되지 못하며 對象(讀者)의 質的 意識의 확대없이는 문학은 旺盛할 수 없는 것이다.
그러면 現下 朝鮮의 문학은 어떻고 출판문화는 어떠냐? 肉眼으로 누구나가 보편적으로 판단할 수 있는 事象인 故로 나는 먼저 출판문화의 樣相을 말했지마는 과연 요좀의 출판 형식은 수년 전에 비하면 隔世의 風이 不無하다. 이는 물론 그의 내용물인 문학의 발달과는 관계  없다 함은 旣述한 바와 같다. 그러면 문학은 어떤 계단을 位相하고 있나? -編輯者의 과제는 이 문답에 내포되여 있었거니와 내가 삼고 싶은 문제는 이 문답의 外延에 있다.
금년에 발표된 春園의 「無明」은 自他共認의 그의 대표작인 동시에 30년 朝鮮文壇史의 最高峯을 이루웠다 함은 識者의 定評濟의 사실이요 뒤이어 발표된 東仁의 「金姸實傳」 역시 그의 대표작으로서 이는 그의 豪蕩한 才質의 優越性에도 불구하고 기술적 刻苦의 未洽과 對題材의 작가적 杜撰性으로 말미아마(未洽은 그의 시간적 爲人的 불행이요 杜撰性은 그의 공간적 先天的 불행이다) 현대 朝鮮文學史上 7대 高峯(소설) 중의 하나라는 다소 평가상 流動性 있는 그러나 명예로운 圈內임에는 틀림없는 작품이었으니 우선 이 두 작품 성적의 우연한 기록만을 보드래도 금일의 朝鮮文學이 지난날에 비하야 얼마나 우수로운 位相을 裝備했는가를 알 수 있지 않는가. 新人들의 수준도 二流 旣成家의 力量(기교와 특질)을 凌駕하는 자 허다함은 일즉 이 따의 過去史에서 못 본 현상이나 한편 또 「恨中錄」 같은 宮中古典이 再吟味되는 현상도 금일 文壇의 祥兆가 아닐 수 없다.
前記 異例的인 數個 작품을 논평함이 최초의 本誌의 주문이었스나 이는 「文章」(5월) 女性(同)誌 등에서 각기 다른 각도에서 이미 細論한 바라(「恨中錄」은 그의 揭載 완료를 기다려 본격적으로 論考할 예정이나) 여기서는 蛇足을 加하기에도 ***** *** 그만 두기로 하되 奇現象(이하 1행 판독불능 - 국편)＜259＞ 別問題로 미루워 둔다면 일반적으로 沈滯 그 極에 달한 現下 朝鮮文壇(兪鎭午의 萬年 띠렛탄티즘, 安懷南의 萬年 身邊小品主義, 金南天의 破綻常習性 등은 그의 전형적 사례이다)에 있어서 주목할 다른 현상 하나를 들 수가 있으니 그는 詩歌의 再生이다.
나는 再生이란 말을 썼으나 이 再生이 前者 春園的 신기록과 아울러 과연 문단 장래의 吉兆냐 그와 반대로 衰滅에 臨迫한 여성 생리적 斷末魔의 凶兆냐? 하는 이 史的 意義를 전망함이 本稿에서의 나의 의욕이다. (前記 問答의 外包란 말의 所意가 여기에 있지마는.)
기억의 편의상 旣現 「文章」誌 3冊에서만 취재한다드래도 여기에 수록된 20편 詩는 그의 太半이 在來의 그들 각기의 수준을 거리의 相違는 있을지라도 약간씩 넘었다는 사실-이 사실이 또한 내게는 여간한 흥미가 아니다. 낙관적인 이 目前의 흥미가 반다시 文壇의 將來財源이 된다면 문제는 스스로 간단한 것이다. 허나 불행히도 나의 현실 인식 下의 역사적 관찰 같애서는 그렇지도 않다다는 데에 吾人의 悲鳴이 폭발된다는 것이다.
사실 右記 優秀篇 중에서도 가령 芝溶의 「春雪」이라고 기억되는 한 편은 朝鮮詩史에 한 고비를 짖는 佳作이다. 그 차겁고 둥구라운 『言語宿命』의 解脫-칼날에 손 치인 선녀의 회바람 (口笛)같다.
三字評으로 餘他의 독후감을 披露케 하라. 가람의 淸楚怨, 月波의 戀*律, 素雲의 智愛韻, 巴人의 追情恨, 月灘의 懷佛悲, 白石의 擬愚行... 모두들 그네들의 絶景이 아닐 수 없었다. 風俗의 幻像을 古典한 新人 한 분의 기억도 어렴풋이 내 귀(耳)에 따스롭(微溫)다.
어떻든 금년은 소설의 (이하 2줄 판독불능)
소설의 變怪와 詩歌의 無怪-여기에 나의 朝鮮文學史 전망의 要諦가 있다.-
여기서 나는 諸君에게 하나의 숙제를 던진다.-東亞의 현실 하의 조선민족의 국가적 숙명은 若何오. 따라서 교육정책의 필연성 하에서의 조선어의 力學的 결론은 如何?
불행히도 나는 현명한 諸君으로부터 이 숙제에 대한 충분한 해답을 접수하였다. 더욱 本誌 前月號 발표의 一文과 前日 連載햇든 京城日報의 一文에서 나는 이 해답의 측면적 원리를 밝혀두었고 그 원리 하에서의 朝鮮文學의 장래에 대해서는 「朝光」 5월호 「後繼朝鮮文壇者에게 告함」이란＜260＞ 一文에서 구체적인 견해를 보인 바 있었다. 나는 더 할 말이 없다. 다만 내게 남기어진 책임은 그 「怪變」과 「無怪」와의 意義 解明 뿐이다. 이것의 해명에 앞서서 단 하나는 숙제를 맷기지 않을 수 없다. 文學史에 造詣가 깊고 政治學과 文化學에 이해력을 날카롭게 하는 諸君은 朝鮮語 散文과 朝鮮語 韻文 그리고 國語 散文과 國語 韻文과의 對國家的 將來 位相의 4차원적 双式相反性에 대해서 「나는 잘 모르겠는대...」라고는 답하지 않을 것이다.
論破의 기분적 여유가 없구나. 요컨대 朝鮮詩歌는 陰地에서 그 濕氣로 말이아마 綿綿 그 처량한 芽가 繼承될 것이요. 散文藝術은 白晝의 陽地에서 그 加勢的인 旱熱로 말미아마 드디어는 제 몸에 불을 질러 스스로의 燒死를 圖謀하는 날이 없지 않으리라.- 이 말이 暴說일진대 원컨대 나를 咀呪하시라.
無怪?-기실 陰花哀調의 史的 怪變이 아닐까?
아! 朝鮮의 출판문화는 限定版의 한글 詩歌와 和文版의 散文學으로 그의 먼 장래를 내용하려는가? 正襟啞裝 하노라.＜261＞
＜257-261＞
