Magazine Title:	삼천리 제11권 제7호
Publication Date:	1939년 06월 01일
Article Title:	『上海映畵』 報告記 (Report on Shanghai Cinema)
Author:	在上海 金遠東 (Kim Wŏn-dong in Shanghai)
Article Type:	소식 (News/Report)

『上海映畵』 報告記
						在上海 金遠東

Movie Theater Story
Right in front of the Cathay Hotel (캬세-호텔), which became famous at the start of the China Incident (支那事變), if you take the yellow-painted double-decker bus past the big department stores (大百貨店) like Sincere (新新) and Wing On (永安), you soon see rather grand, Chinese-style, colorful signboards prominently catching the passengers' eyes. These are all movie advertisements.
Mixing English and Chinese is also a scene characteristic of the international city of Shanghai. Here's an example:
明天開映 「絶代豔后」 瑙瑪希拉 泰羅鮑華領銜.
Readers, you might not quite grasp the meaning of this, but if translated into Korean, it would be as follows:
Showing from Tomorrow: "Queen Marie Antoinette" starring Norma Shearer, Tyrone Power.
Furthermore, "絶代豔后" (Chüeh-tai yen-hou) means "Beauty Queen of the Age," arbitrarily changing the title of "Marie Antoinette."
Now, let's ride the bus a bit further. Passing Nanjing Road (南京路) and entering Bubbling Well Road (바브링웰·로-드), we soon arrive in front of the Grand Theatre (大光明大戱院). This is truly Shanghai's most fully equipped, first-rate movie theater.
The entire first floor of the building is the movie theater,<138> with the eaves extending far out over the street. This structure isn't limited to movie theaters; cabarets (캬바레-) are almost the same. In front of these eaves, the name of the movie theater or cabaret is written in neon, seeming to stand out in relief on the night street.
Right in front of this Grand Theatre is the Race Course (競馬場). On the far side of the Race Course, a neon sign reading "Nanking Theatre" (낭낑·샤타-) in English is visible. This is the next best movie theater in Shanghai after the Grand. Besides these, there are the Cathay (國泰), Metropol (大上海), and Nanking (should be Roxy - 陸光). These would fall into the second tier. All these are located in the International Settlement (租界) area. Apart from these, in Hongkew (虹口), where the most Japanese mainlanders (內地人) live, there are three theaters: Willis (위리쓰), Ritz (릿쯔), and Hongkew Cinema (虹口 시네마), standing near the intersection of Chapu Road (乍浦路) and Haining Road (海寧路). Regrettably, these are no better than third-rate.
Changing direction, what about movie theaters on the Chinese side? On the Chinese side, there are the Golden City (光金城) and two first-run theaters (封切舘), as well as the Central (中央), Capitol (*斐德 - probably Capitol?), and Isis (亞蒙 - probably Isis?), but these too are smaller in scale and much inferior in facilities compared to the Grand or Nanking.
Let's get off the bus and take a look inside the Grand Theatre. Seeing that the audience hasn't gathered yet, it seems we're early. Looking at my watch, it's just past five o'clock, so there are still 30 minutes until the show starts. Shanghai movie theaters screen three times a day: 2 PM, 5:30 PM, and 9:30 PM. Also, even for the same movie, the admission fee is higher at night. In mainland Japan, 9:30 PM is already past the discount time, almost closing time. Going to see a movie at that hour—well, Shanghai is Shanghai. Admission fees are divided into three sections: Stalls (下樓), Circle (花樓), and Balcony (樓廳). The Stalls are the cheapest, about 70 sen; next are 90 sen and 1 dollar 20 sen. However, this is for the Grand and Nanking theaters. In second-rate theaters, the Stalls are 50 sen, but at night, the prices amusingly become about 85 sen, 1 dollar 10 sen, and 1 dollar 50 sen.
Having talked this much, I feel it's gotten needlessly long. Now let's buy tickets and go inside. "Two Stalls tickets (下樓 2張)!" Hey, it should be 70 sen each, but they only give me 2 dollars 30 sen in change [from likely 4 dollars? Unclear - likely meant 70 sen *each* plus 50 sen *each* = 1.40 + 1.00 = 2.40, change from 3$? Change given seems high if they paid 4 dollars]. Looking at the ticket again, there's a stamp印 saying "Refugee Relief Fund (難民救濟基金) 50 sen." Since we've come to the defeated nation, China (敗戰國 支那), this is unavoidable. However, contributing to the enemy country's (敵國) refugee relief is undeniably funny.
At the entrance, I received a program (푸로그람).
This too, of course, was written not only in Chinese and English,<139> but also had a Russian program available. If you go to the Ritz in Hongkew, the program is meticulously written even in Japanese (日本國語). Reading the summaries (梗槪) written in these three or four languages seems like it would be quite educational. However, for some reason, the Chinese seem to be a people unsatisfied unless things are expressed explicitly (露骨한 표현), so these summaries are written in very florid language (艶麗한 문구).
Phrases like "Emotions were quite harmonious, thus they exchanged pledges of love (情感頗爲融洽, 乃互打鴛盟)" catch the eye. Consequently, titles are often even more provocative (挑發的). For example, Katharine Hepburn's "Holiday" has the title "Passionate and Very Jealous (多情大嫉)" attached to it. The aforementioned "Peerless Beauty Queen (絶代豔後)" is another example.
Right next to the seat where we are now sitting is a Chinese maiden dressed in a bright red velvet Chinese dress (支那服). The scent of French perfume wafts strongly. But there's no need to be surprised. In Shanghai, the price of imported goods is incredibly cheap compared to Japan. Next to her sits a Chinese youth (支那靑年). Very smart and polite. In their adherence to chivalry (婦人尊敬主義), helping with an overcoat is not an uncommon sight, even more so than among us. Directly in front of us is an American sailor, next to him seems to be a Frenchman. Behind us, the smell of an Englishman smoking a pipe (葉煙) is offensive. In movie theaters here, you can smoke freely. Anyway, there are no regulations against smoking even on buses or trams. However, when the audience starts to get excited, the indiscriminate smoking becomes unbearable. Let me mention briefly, Shanghai movies are mostly uncut (노-커트).
The intermission music (休憩音樂) suddenly stops, the lights dim, and the movie begins again.
First is the trailer for next week's movie, then a color cartoon (漫畵), followed by Paramount News, and finally, the main feature of the week begins and then ends. This whole process takes about 2 hours plus.
Since we're watching a screen without subtitles (자막), whether it's a talkie or silent makes little difference if you don't know English. No matter how much you prick up your ears, there's no way to understand. Occasionally, foreigners laugh loudly and boisterously, but we have no idea why. Eventually, I quietly get angry. However, during love scenes or erotic scenes, I watch intently.
"Aiku, are you yawning too? It really isn't interesting, is it? Well then, let's go out now."
When we came outside, night had already fallen upon the Shanghai sky.

Story of a Film Censor

In Japan, when you hear "film censor," you immediately imagine a stern inspector (검사관) with a mustache.<140> However, Shanghai's censors have a completely different purpose. In Shanghai, film censorship is handled by the Municipal Council (工部局). Due to the presence of various foreign concessions (各國租界), censors are also appointed from Britain, America, France, Germany, Italy, Japan, and China (英, 米, 佛, 獨, 伊, 日, 支), with one or two members from each country. Currently, the Japanese censor is the wife of the Shanghai branch manager of a certain company (某회사). A woman being a censor is something unimaginable in Japan.
Fortunately, I already knew this female censor, Mrs. X (X부인). One evening, I called her and asked to meet at a chocolate shop (쵸고레트店) on Nanjing Road. At that time, I was able to hear her explanation.
When the appointed time arrived, Mrs. X's beautiful figure appeared through the door opened by an Indian boy (뽀이). With her slender style, draped in navy blue from head to toe, she was in no way inferior to a lady from the movies.
As she walked to my table, several foreigners stood up and greeted Mrs. X. That's how well-known Mrs. X is in Shanghai society (社界). One condition for being a censor is fluency in various languages. Having spent 7 or 8 years in Europe (歐羅巴), Mrs. X is proficient not only in English but also in French. Below is the conversation we had then, recorded as it was.
"How many years have you been a censor?"
"Let's see. It was the year before this incident [Sino-Japanese War] happened, so it must be three years now."
"What exactly does a censor here do?"
"We mainly keep an eye on things that might become international issues. Cruel (慘虐) or provocative (挑發的) content is mostly cut by the Municipal Council officials. If there's something that could become an international issue, we get notified to come and watch a preview screening on a certain day."
"How many times a month do you have to attend?"
"Lately, I've been a bit busy, so I haven't been able to go at all."
"Well then, that's negligence of duty (職務怠慢)."
Here, Mrs. X just smiled silently, revealing her nice teeth. At this moment, the boy (뽀-이) brings cocoa and a plate of pastries. This pastry plate is brought even if not ordered. After eating, the boy brings the bill. Even if you don't eat them, it's not a problem.
"Do you conduct film censorship every day?"
"Yes, we do. On busy days,<142> we might go to about three places."
"That's quite something. But getting to see new movies first must be nice."
"That's right. That's the advantage (利得), I suppose."
"How many movies have you banned so far?"
"None. But I have made cuts twice. That was exactly on New Year's Eve evening. Since it was New Year's Eve, all the censors were busy, and the problematic part of the movie only concerned Japan, so I ended up having to attend alone. I had to watch the preview screening all by myself late into the night. Oh my! There was a point where a Japanese doctor of medicine, played by a Dutchman (*裝한 日本人 - likely meaning disguised as or played by), was portrayed unflatteringly. But the film company, aiming for the New Year release, had imported it, right? They pleaded with me in various ways, making quite a fuss. Since the content wasn't particularly malicious (험악한), I agreed to let it be screened after cutting some parts. Another one was a Chinese film (支那映畵) depicting XX troops as bandits (匪賊). I watched this one with people from the Consulate (領事舘), and we cut out that entire part."
"When you watch Chinese films, isn't it difficult not knowing Chinese (支那語)?"
"In that case, I go with someone who knows Chinese. The Chinese film I just mentioned (*슴한 - likely mentioned, 말슴한), I went with someone from the Consulate who knows Chinese, so there was no problem."
"Generally, how long is the term for a censor?"
"It changes every year."
"In that case, you seem to be reappointed (重任) every year."
"I suppose so."
Here, I asked a very troublesome question.
"Excuse me, but is there compensation (報** - likely 報酬)?"
Mrs. X again just smiled silently with her pleasant face, opening the lid of the watch attached to her handbag as decoration and checking the time.
"Terribly sorry, but I have another appointment from now on," she said, standing up. Having no choice, I asked the waiter (랲-이 - likely 'waiter' or similar service staff term) to bring the bill.

Movie Story
In Japan too, starting from November 15th, the long-awaited foreign films (洋畵) were unbanned, bringing joy to us foreign film fans. Especially in a place like Shanghai, this issue is undoubtedly a great attraction for Japanese foreign film enthusiasts.
So, what movies have been released (封切)<141> in the past six months? "The Plainsman" (征服者 - Conqueror) and "Angel" (天使), which Japanese foreign film fans were eagerly awaiting, were already released half a year ago and are now no longer shown even in third-run theaters (三流舘).
Also, as anyone who reads movie magazines knows, two films starring Charlie McCarthy (챠-리·마카시-)—"Gold Diggers in Paris" (골-덴포-리쓰 - likely this, though title seems corrupted) and "Letter of Introduction" (레타! 옵·인트로닥슌)—have been released. This Charlie McCarthy is the name of a puppet (人形), and Edgar Bergen (데드가-바-겡), a ventriloquist (復活術師 - lit. revivalist, likely misinterpretation/term for ventriloquist), makes it talk. This male puppet, McCarthy, has a very foul mouth (입이 험구) and mocks adults. He also engages in romance and plays a major role, hence the rumor that he currently monopolizes the popularity of the entire American film industry. And it's said that Norma Shearer (노-마샤-랴-) regained her former popularity with this one work.
"Marie Antoinette" (마리! 안트와네트) is currently playing at the Nanking Theatre (南京 샤타-) for 1 dollar 10 sen in the Stalls. This "Marie Antoinette" is a long movie requiring 2 hours and 30 minutes of screening time. Norma Shearer's performance completely overshadowed Tyrone Power, and scene after scene could not be watched without tears.
These movies are expected to appear continuously on the screens of Japanese movie theaters in the future. However, according to what I've heard, among the movies mentioned above, "Angel" deals with adultery (간통), and "Marie Antoinette" exposes the private lives (私生活) of aristocrats, so their screening in Japan is considered risky, which is very disappointing for Japanese foreign film fans.
Let's list the movies released last November. Currently, the first-run foreign film theaters (洋*封切舘 - 洋畵封切舘) in Shanghai are the Grand (大光明), Nanking (南京), plus the Cathay (國泰) and Metropol (大上海), making four. It is said that these four first-run theaters recently all fell into the hands of a certain foreign entrepreneur. <143>
<138-143>

**Summary**

This 1939 article by Kim Wŏn-dong, a Korean resident in Shanghai, describes the city's vibrant cinema scene. It details the types of theaters (first-run Western, second-run, Japanese-frequented, Chinese), compares facilities, notes high ticket prices (especially at night and including a refugee surcharge), and observes the diverse, multilingual audience and lenient smoking rules. The author laments the lack of subtitles for English dialogue but notes the uncut nature of films. The second part recounts an interview with a Japanese female film censor in Shanghai, discussing the unique international censorship process managed by the Municipal Council, focusing on political sensitivities (especially regarding Japan and China) rather than morality, and her experiences with cutting specific scenes in foreign and Chinese films. The article concludes by listing recent popular American film releases in Shanghai, like "Marie Antoinette" and Charlie McCarthy features, expressing concern that some might be banned in Japan due to their themes.

From a Korean colonial history perspective, the article is revealing. Written by a Korean under Japanese rule residing in cosmopolitan Shanghai, it subtly highlights the complexities of identity and status – observing Chinese culture, navigating the international settlement, paying a surcharge for "enemy" Chinese refugees, and interviewing a Japanese censor who holds a position unthinkable for women (or likely Koreans) in Japan proper. The comparison between Shanghai's relatively liberal atmosphere (uncut films, multilingual environment) and the stricter conditions anticipated in Japan underscores the unique position of Shanghai and the constraints within the Japanese empire. Historians might find the author's perspective, the description of the international censorship body, and the specific examples of censorship related to Japanese sensitivities particularly interesting.

**Named Entities**

三千里	삼천리	Samch'ŏlli
지금 우리가 앉어 있는 좌석 바로 옆에 샛빨간 비로-드의 支那服을 입은 支那處女가 앉어 있다. 佛蘭西 분 냄새가 막 풍긴다. 하나 놀날 것은 없다. 上海는 수입품의 가격이 日本에 비한즉 무척 싼 까닭에 그 옆에 支那靑年이 앉어 있다. 매우 스마-트하고 예의가 바르다. 우리들보다 婦人尊敬主義에서 도라가는 때 외투 입혀주는 것쯤은 드믄 일이 아니다. 바로 우리 앞엔 아메리카 水兵 그 옆엔 佛蘭西人인 모양 뒤에 英國人의 葉煙 피우는 냄새가 역하다. 이곳 영화관은 마음대로 담배를 피운다. 어쨋든 뻐쓰나 전차에서까지도 禁煙의 法令이 없으니까. 그런데 관객이 흥분해 오기 시작하면 함부로 담배 피우는 데는 견딜 수 없다. 잠간 말해 두거니와 上海 영화는 殆半 노-커트다.
休憩音樂이 돌연 끊이고 암흑하게 되고 또 영화가 시작된다.
최초엔 來週 영화의 예고편으로 다음이 천연색의 漫畵, 그 다음에 파라마운트, 뉴-쓰, 그리고 최후로 그 週의 영화가 始映되고 그리고 끝인다. 이 사이가 약 2시간餘다
자막도 없는 화면을 보고 있는 故로 英語를 모르는 토-키나 싸이렌트나 별로 다름없다. 아모리 귀를 뻘죽이 내밀고 본대야 알 까닭이 없다. 때때로 外人이 큰소리로 떠들석하고 웃으나 이쪽은 웬 영문을 알 수 없다. 나종엔 슬그머니 화가 난다. 그러나 러브씬이라든가 에로틱한 장면만은 긴장해서 본다.
「아이쿠 자네두 하품이 나는가. 역시 재미없네 그려. 자 그러면 인제 나가세.」
밖에 나온즉 上海의 하늘에도 임이 밤이 차저 들엇섯다.

映畵 檢閱官의 이얘기

日本에선 영화 검열관이라면 곧 엄숙한 수염을 부친 검사관을 聯想하지만＜140＞ 上海의 검열관은 아주 그 취지를 달니 하고 있다. 上海에선 영화의 검열을 工部局에 가서 맛는데 各國租界가 있는 관계상 검열관도 英, 米, 佛, 獨, 伊, 日, 支의 7개국에서 각 1명 내지 2명 가량 임명된다. 日本측으론 현재 이 검열관으로 있는 이는 某회사의 上海 支店長의 夫人이다. 여자가 검열관이 된다는 것은 日本에선 도모지 상상도 못할 이얘기다.
다행히 나는 이 여자검열관 X부인과는 본래 알던 바임으로 하로 저녁 同夫人에게 전화로 南京路 어느 쵸고레트店에서 맛나기를 請한 일이 있는데 그 때 여자검열관 X부인으로부터 설명을 들을 수 있었다.
약속한 시간이 되자 印度人의 뽀이가 열어주는 문으로 X부인의 그 美麗한 자태가 나타난다. 훤즐한 스타일에 머리로부터 발끝같지 紺色으로 감은 양이 영화에 나오는 레디-에 조곰도 뒤떠러지지 않는다.
내 테-블에 오기까지 멫 사람의 外人이 일어서서 X부인에게 인사한다. 그만큼 X부인은 上海의 社界에 널니 알여젔다. 검열관의 조건으론 각국어가 자유로워야 하는 것인데 X부인은 歐羅巴에 滯在하기를 7, 8년이라는 경험을 가진 분임으로 英語는 물론, 佛蘭西語까지도 능숙하다. 그러면 以下는 그때에 주고 바든 會話 그대로를 적기로 하자.
「검열관이 된지 몇 해나 되심니까?」
「그러쿤요. 이번 사변이 생기기 前해니까 3년이 되나봐요.」
「대체 이곳 검열관은 어떤 일을 함니까?」
「우리들은 주로 국제문제가 될 듯한 것에 눈을 둠니다. 慘虐한 것이라든지 挑發的인 것은 工部局의 관리가 殆半 컷트하구요. 그리구 국제문제 될만한 것이 있으면 어느 날 試寫할테니 와 달나는 통지가 오죠.」
「한 달에 멫 번식 출석하시게 됩니까?」
「요새는 좀 바뻐서 전혀 못 감니다.」
「그렇면 職務怠慢 입니다 그려.」
여기서 X부인은 말없이 곻은 이빨을 내놓으며 웃을 뿐. 이때 뽀-이가 코코아와 과자 접시를 들고 온다. 이 과자 접시는 주문하지 않드래도 가저온다. 다 먹은 뒤에 뽀-이가 계산서를 가저 온다. 먹지 않트래도 문제는 없지만.
「영화 검열은 매일 합니까.」
「네 그렀읍니다. 많은 땐 하로에＜142＞3개소 가량 합니다.」
「참 어지간한데요. 그러나 새 영화를 제일 먼저 보게되는 것은 좋은 일입니다.」
「그러쵸. 그것이 利得이랄까요.」
「지금껏 당신이 上映禁止한 영화는 얼마나 됩니까?」
「없는데요. 한데 커트는 두 번 해보았읍니다. 그게 바로 섯달 금음날 저녁입니다 그려. 그믐날 저녁이니만큼 검열관이 죄다 바쁠 뿐 아니라 그 영화의 문제되는 부분이 일본에만 관계되는 일이 있음으로 끝내 나 혼자만 출석하게 되*는데 밤 느께까지 나 혼자서만이 試寫를 보지 않으면 않되였군요. 와- 나! 오랜드가 *裝한 日本人의 의학박사가 인격적으로 재미없는 점이 있었으나 영화회사측에선 正初를 노리고 수입해 듸린 것이 아니겠읍니까. 여러 가지로 내게 請을 넣는 둥 야단이지요. 나도 별반 험악한 내용이 아님으로 얼마간 커트하고 상영하기로 해주엇읍니다. 그리고 또 한 개는 支那映畵로 XX군대를 匪賊으로 한 내용의 것이였으나 이것은 領事舘의 여분들과 함께 보았는데 그 부분만을 전부 커트해 버렀지요.」
「支那映畵를 보실 때 支那語를 몰나서 곤란하시지요. 그럴 때엔.」
「그럴 땐 支那語를 아는 이와 함께 가죠. 앗가 *슴한 支那映畵도 領事舘의 支那語 아는 분과 함께 가서 문제 없었어요.」
「대체로 검열관의 임기는 얼마 가량 됩니까?」
「일년마다 변경됩니다.」
「그렇다면 당신은 매년 重任인 셈입니다 그려」
「아마 그런가 봄니다.」
여기서 나는 매우 귀찬은 질문을 디려 대였다.
「실례이나 報** 있읍니까.」
X부인은 역시 말었이 곻은 얼골에 미소를 띨 뿐으로 핸드빽 장식으로 되여 있는 시계 뚜겅을 열고 시간을 살핀다.
「대단 실례오나 오늘 이재부터 다른 약속이 있어서」
하고 일어선다. 나도 하는 수 없이 랲-이에게 계산서를 가저 오게 했다.

映畵 이야기
日本에서도 11월 15일부터 待望의 洋畵가 解禁되였다는 것이여서 우리들 洋畵 팬에게 기쁨을 주고 있지만 더구나 上海 같은 데선 日本 洋畵人에게 이 문제가 큰 매력이 아닐 수 없다.
그러면 이 반년간에 어떤 영화가＜141＞ 封切 되였는가 하면 日本의 洋畵 팬이 待望하든 「征服者」 「天使」 등은 벌시 반년 전에 공개해서 요즘은 三流舘에서도 상영하지 않게 되였다.
그리고 영화잡지를 읽어 본 사람이면 누구나 알겠지만 챠-리·마카시-가 출연한 영화도 「골-덴포-리쓰」와 「레타! 옵·인트로닥슌의 두 개가 封切되고 있다. 이 챠-리! 마카시-라는 것은 人形의 일홈으로 이것을 데드가-바-겡이라는 復活術師가 말을 식힌다. 이 마카시-라는 남자 인형이 아주 입이 험구라 어룬을 조롱한다. 거기에 연애를 하는 둥 크게 활약함으로 지금 全米의 영화계의 인기를 독점한다는 風聞이 돈다. 그리고 노-마샤-랴-가 이 一作으로 往年의 인기를 회복했다는 것이다.
「마리! 안트와네트」는 현재 南京 샤타-에서 下樓 1弗 10仙으로 상영되고 있는 이 「마리 안트와네트」는 상영시간 2시간 반이라는 긴 시간을 요하는 영화인데 노-마·샤-라-의 연기는 완전히 타이론 파워를 먹어 버려서 장면 장면 눈물 없이는 볼 수 없었다.
이들 영화는 계속 今後 日本 영화관의 스크린에도 등장하리라 생각는데 드른 바에 의하면 이상 말한 영화 중 「天使」는 간통을 취급한 것이고 「마리·안트와네트」는 귀족의 私生活을 폭로한 거리라고 日本에서의 上映이 위험하겠다고 하는데 日本 洋畵 팬 諸君에겐 매우 섭섭한 일이다.
지난 11월에 封切된 영화를 나열해 보기로 하자. 지금 上海 洋*封切舘은 「大光明」 「南京」 기타 「國泰」 「大上海」의 네 개로 되여 있는데 이 4封切舘은 최근 어느 外人 기업가 손에 전부 들어가고 말었다 한다.＜143＞
＜138-143＞
