잡지명	三千理 제11권 제7호
발행일	1939년 06월 01일
기사제목	長篇作家 訪問記(四), 燕山君史를 말하는 朴鍾和氏 (A Visit with Long-Form Writers (4), Mr. Pak Chonghwa Discusses the History of King Yŏnsan)
필자	一記者 (One Reporter)
기사형태	대담·좌담 (Interview/Discussion)

A Visit with Long-Form Writers
						One Reporter

Spring must be fully here now, right? The pussy willows are plump even in the vase, and that shimmering, indescribable something at the edge of the glass door is even more vibrant than yesterday...
What day is it today, anyway? Oh, right, early March! The swallows will be here the day after tomorrow. That must be why my throat feels so languid.
Oh, if that's the case! Wait, if it's March 1st... Hold on. Isn't this the day I decided to visit the long-form writers? I don't much feel like visiting someone for work on a day like this, but I can't just mess up the plan I made. Besides, I already promised Mr. Pak Chonghwa (朴鍾和), the author of "Blood on the Royal Sleeve" (錦衫의 피), that I would visit him at two o'clock today.<253>

I went out onto the street still wearing my heavy *turumagi* coat. It was my first time going to 55-5 Ch'ungsin-dong (忠信町), but having learned the easy way to find it beforehand, I felt no anxiety at all. Instead of taking the tram, I walked along the busy, noisy streets, thinking about and feeling the spring, which felt like a privilege.
It would take 10 minutes by tram! A walk that should take barely 30 minutes stretched to over an hour as I passed a police box, winding alleys, a cigarette shop, a side dish shop—after passing these things, I stood before a communal water tap and found the largest, nicest house on the most open side. It was still a little before two o'clock in the afternoon.
Entering the wide yard, I asked for Mr. Pak Chonghwa. A kind lady dressed in a white *chima* skirt and a jade-colored silk *chŏgori* jacket came out to greet me. I thought to myself she must be Mr. Pak's wife, and followed her guidance into the inner room (*anpang*).
It was a wonderfully nice room, bright with sunlight, and everything was so well organized that I felt a sense of constraint on my posture and words. It was also so quiet that not even a cat seemed to cry.
"How is it so clean and quiet here?"
I couldn't help but ask. In response to my question, Mr. Pak replied, "It's because there are no children," and explained that he only has one son, currently a 4th-year student at Hwimun Middle School. He then introduced his beautiful and gentle wife.
"She turned forty this year. She's one year older than me. She's just an old-fashioned housewife who doesn't know anything."
Perhaps because she is beautiful and gentle, his wife looks younger than Mr. Pak, despite being forty. Before Mr. Pak finished introducing his wife, the housemaid came in with tea, but there were only two teacups. It seemed it was just for Mr. Pak and me.
"Why don't you have tea together?"
I asked the wife as she poured the tea. Receiving this question, her husband, Mr. Pak Chonghwa, replied, "What are you talking about? Does an old-fashioned woman even know how to drink tea?" Still, the wife made no reply to this, only smiling quietly.
Regardless, I couldn't help but feel a bit awkward drinking the tea.
"Sir, let's talk about your writing now."
"Let's talk about writing in my study."
I imagined the writer's study. After finishing the tea, we went to the study I had been thinking about. Contrary to my expectations, the room was also quiet, clean, and well-organized, with books, a desk, and everything else in order. Because the writer likes history and enjoys writing historical novels, the majority of the books were old ones bound in traditional Korean paper.

Reading (讀書)
"What are you reading these days?"
"I'm reading history. The *History of Koryŏ* (高麗史), the *Collected Works of Tasan* (茶山全集), and recent publications too.<254> I quite enjoyed Pak T'aewŏn's (朴泰遠) *Scenery by the Stream* (川邊風景) and also liked Ch'unwŏn's (春園) *Ignorance* (無明). I'm currently looking forward to the sequel to Ch'unwŏn's *Love* (사랑)."
"Sir, since you don't have a separate job, you must be able to read as much as you like? How many hours a day do you read?"
"Well, lately I don't have a novel I'm working on, so unless I go out, I just read all day."
"Do you go out every day?"
"There are times I go out every day, and times I don't go out for a while. When I go out, I naturally meet drinking buddies and end up drinking. So I try not to go out as much as possible... but it doesn't work out that way."

Alcohol (酒)
"Is it true that you drink well, sir?"
"I don't even drink that well, but my reputation is high. In the past, when I met Sangsŏp (相涉) and Pyŏnghŏ (憑虛), we used to drink well, but Sangsŏp isn't in Seoul, and I don't see Pyŏnghŏ often, so I can't drink like before. Now, An Sŏ (岸曙) is a neighbor, so we meet and drink often. Besides them, I drink when I meet Karam (가람) or Yang Chudong (梁柱東), and there are heavy drinkers among my painter friends, so we drink together often."
"Who might they be?"
"Why, are you planning to write that down too? You seem determined to thoroughly embarrass people. Haha... I started drinking when I was 20. Although I've thought hundreds of times about quitting during that period, once I meet the friends I used to drink with, I can't help it. And perhaps this is just my bias, but I can't think of 'alcohol and art' separately. An artist who can't drink somehow gives the impression of flat beer. Although there might be people who practice art without drinking, they could be compared to someone who reads quietly while burning incense, so to speak, like 'burning incense while reading' (焚香讀書). For example, someone like Yi T'aejun (李泰俊) might be the best example.—But I think it's alcohol that fuels art. Alcohol is truly good. People who drink cannot be evil, and one can forget the troubles of the mind through alcohol. That's why I think the happiest time in the world is when I drink with like-minded friends and talk to my heart's content. When you think about it, maybe there's no need to try to stop drinking. One cannot drink alcohol as one gets older either. Realizing one's aging through the diminishing amount one can drink each year—that is truly sad. The line from the *Susimga* (愁心歌 - Song of Sorrow), 'Let's enjoy youth, enjoy youth, enjoy youth while young. Once old, one cannot enjoy,' feels like it pierces right to the bone, you know?"
"Do you write while drinking?"
"Sometimes it happens that way. There are times I write when something I've been thinking about for a long time bursts forth. In any case, art cannot be occupational or business-like. If one writes because they need money or can't refuse a request, it seems impossible to be satisfied, no matter what.<255> It feels like it has to come bursting out on its own, when one truly wants to write."

The Long Novel "Blood on the Royal Sleeve" (長篇 「錦衫의피」)
"Does it take a long time to construct a long novel? How long did "Blood on the Royal Sleeve" take?"
"I had been thinking about it for a long time. I had always planned to portray the life of King Yŏnsan (燕山君). Somehow, King Yŏnsan's character was very interesting. So, I thought for a long time about trying to make a novel out of it, but as someone who used to write poetry, the thought of writing a novel was somehow daunting, so I hesitated many times. Then, when Sangsŏp was at the *Maeil Sinbo* (每申), he suggested I try writing one for the newspaper. But I just couldn't muster the courage, so I always refused. Despite that, Sangsŏp went ahead and announced it. So, I had no choice but to start."
"So, was 'Blood on the Royal Sleeve' your first novel?"
"It was my first long novel. Before that, I wrote a short story called 'The Hanging Woman' (목 매는 여자). That one also drew material from history. It's the story of Sin Sukchu's wife from the *Tragic History of King Tanjong* (端宗哀史)."
"Will you continue to write historical novels in the future?"
"I don't have any particular plans yet. Since I like history and read it often, I might end up writing historical novels. But, as Yi T'aejun often says, it's truly lamentable that the general public—especially the intellectual class—doesn't understand historical novels. They seem to think that a historical novel must be exactly the same as history."

Movies, Entertainment, Hobbies (映畵, 誤樂, 趣味).
"Do you watch movies?"
"I might see one or two a month, maybe."
"Are there any good ones—ones that left an impression?"
"*The Good Earth* and *The Vagabond* (나그내) were good."
"What about hobbies?"
"Besides just reading books, I don't like doing anything else. Ah—wait, right. Drinking alcohol. Hahaha.."
"What about entertainment?"
"I can't play Go or *changgi* (Korean chess). Not *hwatu* (flower cards) either, nor mahjong. I can't play any of them."
"They say artists tend to have a gambling streak? Have you ever gambled?"
"Gambling! Goodness, that would be terrible. I really dislike doing such things. There might be some truth to the saying that artists have a gambling streak. Maybe it's because they hate losing to others, that's why people say that."
As the conversation reached this point, I stealthily opened the back window. Even with the door closed, the scent and sound of spring seemed to persistently push their way into the room. Through the open window, a pond was visible in the backyard. He said lotus flowers hadn't been planted yet. Mr. Pak mentioned he plans to plant lotuses (蓮) this spring. Although the pond didn't have lotus flowers yet, I liked it and stood there for a long time, thinking of various interesting stories I knew, envious that the nice house would become even nicer when the lotus flowers bloom.<256>

**Summary**

This 1939 interview features reporter "Il Kija" visiting the home of historical novelist Pak Chonghwa (朴鍾和). Pak discusses his quiet home life with his wife, his reading habits (history, contemporary Korean novels), his love for drinking with fellow writers and artists (naming Yi Sangsŏp, Pyŏnghŏ, An Sŏ, Karam, Yang Chudong, Yi T'aejun), and his belief in the connection between alcohol and artistic inspiration. He recounts how he came to write his first novel, *Kŭmsam ŭi p'i* (Blood on the Royal Sleeve), about King Yŏnsan, despite initial hesitation, and laments the public's misunderstanding of historical fiction. He mentions enjoying films like *The Good Earth* and *The Vagabond* but claims no hobbies or entertainment other than reading and drinking, disliking gambling. The interview concludes with a description of his home's garden pond, where he plans to plant lotuses. From a historical perspective, the article offers a glimpse into the cultural life of Korean intellectuals under Japanese rule, highlighting their literary networks, engagement with both traditional Korean history and contemporary literature, and personal philosophies on art and life amidst the colonial context. The casual mention of specific writers, publications (*Maeil Sinbo*), and social habits (drinking culture) provides valuable context for understanding the literary scene of late 1930s Seoul.

**Named Entities**

朴鍾和	박종화	Pak Chonghwa
「선생님은 따로 보시는 일이 없으시니까 책은 마음대로 보시겠지요? 하로에 멫 시간씩이나 읽으심니까?」
「글세요. 요새는 소설 쓰는 것도 없고 하니까 밖에 나가지만 않으면 하로종일 글만 읽슴니다」
「매일 밖에 나가심니까?」
「매일 나가는 때도 있구 또 한참씩 안 나가는 때도 있는데 밖에 나가면 자연 술친구들을 맛나서 술을 먹게 돼요. 그래서 되도록 안 나가려구두 하지만... 그렇게 안 돼요」

술(酒)
「참 선생은 술을 잘 잡수신다구요?」
「잘 먹지두 못하면서 소문만 놉슴니다. 전앤 相涉, 憑虛를 맛나면 잘들 먹었지요마는 想涉은 서울 없고 憑虛는 자조 못 맛나고 해서 전처럼은 못 먹습니다. 지금은 岸曙가 이웃이 돼서 종종 맛나 먹습니다. 그 외에 가람, 梁柱東을 맛나면 먹게되고 또 그림 그리는 친구 중에 주당들이 있어서 종종 먹게되지요?」
「어떤 분들인데요?」
「웨 그것두 쓰시려구 그러심니까? 남 망신을 톡톡히 식힐 작정이시군요. 하하... 술을 20세 때부터 먹기 시작했는데 끊으랴는 마음은 그 동안에도 수백번했지만 함께 먹든 친구를 맛나면 하는 수 없어요. 그리고 이건 片見인진 모르나 「술과 예술」을 떠나서 생각할 수 없어요. 예술가로서 술을 못 먹는 사람은 었전지 김 빠진 맥주 같은 감이 업지 않어 있어요. 혹 술을 안 먹으면서 예술을 하는 사람도 업진 안치만 말하자면 「焚香讀書」랄까 향을 사르면서 고요히 글 읽는 사람에 비할 수 있는 사람도 업진 안치요. 가령 예를 든다면 李泰俊군 같은 이가 가장 그러할 것입니다.-하지만 예술을 불태워 주는 것은 술이 아닌가 합니다. 술이 참 좃습니다. 술 먹는 사람은 악할 수가 없고 마음의 번거러움을 술로 해서 잊을 수 있읍니다. 그러기에 전 마음 맛는 친구와 한 자리에서 술을 마시고 마음의 이얘길 낏껏하는 때가 세상에서 제일 행복된 때라고 생각합니다. 어떻게 생각하면 술을 안 먹으려고 할 필요가 없을 것 까태요. 술도 나이를 먹으면 먹을 수 없는 것입니다. 해마다 줄어지는 주량으로 노쇠를 깨달게 되는 때 그건 참 서글프지 않을 수 없읍니다. 愁心歌에 『노자. 노자. 젊어 노자. 늙어지면 못 노나니라』하는 구절이 절실히 뼈에 느껴지는 듯 하다니까요』
「술을 잡수시고 글을 쓰심니까」
「혹 그리 되는 때도 잇지요. 전부터 오래 생각하든 것이 폭발되는 때면 쓰는 수가 있읍니다. 엊쟀든간에 예술은 직업적이거나 사무적이 될 수 없어요. 돈이 아쉬워서 혹은 부탁에 못 익여서 쓴다면 아모래도 만족할 수 없을 것 같애요.＜255＞ 절로 터저 나와서 쓰구 싶을 때가 아니면 안될 것 같애요」

長篇 「錦衫의피」
「장편 하나를 구성하는데 오-래 걸님니까? 「錦衫의 피」는 얼마나 걸였읍니까?」
「그걸 생각은 오래 전부터 했든 것입니다. 燕山君의 생애를 한 번 그려볼여고 늘 별너 왔지요. 엊전지 燕山君의 성격이 퍽 흥미가 있었어요. 그래서 어디 한 번 소설을 만드려보자구 생각만은 오래 했으나 詩 쓰든 사람이 소설을 쓰랴니까 엊전지 섬쯕해저서 여러 번 생각을 하구 있었는데 想涉군이 每申에 있을 때 신문에 한 번 써보라고 하드군요. 하나 도모지 용기가 나지 않어서 늘 거절해 왔지요. 그런데두 想涉군이 예고를 턱 해놓았구먼요. 그래서 하는 수 없이 시작한 것입니다」
「그러면 소설은 「錦衫의 피」가 처음입니까?」
「장편으론 처음입니다. 그 전에 「목 매는 여자」란 걸 단편으로 하나 맨드러 본 일이 있었읍니다. 그것 역시 역사에서 취재를 어든 검니다. 端宗哀史에 신숙주 부인 이얘기지요」
「앞으로도 역사 소설을 쓰시겠옵니까?」
「아직 별 계획 없읍니다. 역사를 좋아해서 늘 읽게되니까 역사 소설을 쓰게될지 모르죠. 그런데 李泰俊군두 늘 말하는 말이지만 일반이 -더구나 지식 계급에서 역사 소설에 대해서 이해 못하는 건 참 딱한 일입니다. 역사 소설이면 소설이 역사와 똑같애야 할 것처럼 안단 말얘요」

映畵, 誤樂, 趣味.
「영화를 보심니까?」
「한달에 두어번 볼까말까 합니다」
「좋은 것-인상에 남은 것이 있읍니까?」
「大地, 「나그내」가 좋드군요」
「취미는요?」
「거저 책 읽는 외엔 아모것두 하기 실습니다. 아-참 올치. 술 먹는 거지요. 하하하..」
「오락은 뭣입니까?」
「바둑 장기 다 못합니다. 화투두, 마-짱두, 죄다 못합니다」
「예술가에겐 도박성이 만타든데요? 도박을 해보신 일두 없으심니까」
「도박이요! 에쿠 큰일 나게요. 그런 짓 하기가 딱 싫어요. 예술가에게 도박성이 있다는 것도 일리는 있는 말이겠지요. 남한테 지기를 싫어하니까 그걸 가지구 그러겟지요」
여기까지 이얘기가 게속되였을 때 나는 뒷 창을 살그머니 열어놓았다. 문을 닷치고 안젔는데도 봄의 냄새와 소리가 부득부득 방안에 몰켜 드는 듯 하엿다. 열*놓은 문으로 뵈이는 뒷뜰엔 연못이 있었다. 아직 연꼿을 심지 않었다고 하며. 이 봄엔 蓮을 심으겠다고 朴선생은 말슴하신다. 나는 아직 연꽃도 없는 그 못이건만 좋아서 오-래 서서 내가 아는 재미있는 여러 이얘기들을 생각하고 연꽃이 피는 날엔 좋은 집이 더 좋을 것이 부러웠다.＜256＞
＜253-256＞
