Magazine Title: 동광 제22호
Publication Date: 1931-06-01
Article Title: 古人今人 (Ancients and Moderns)
Article Type: 논설 (Editorial/Commentary)

Ancients and Moderns

**Winston Churchill, the Speculative Politician**

During the bustling period of the British-Indian Round Table Conference, Winston Churchill, who stirred up a sensation among various factions—left, right, and center—with his fierce opposition, is nicknamed by the British as a "mongrel soldier" (挾雜軍) and a "gentleman speculator" (紳士 投機師). His eloquence, honed in the British style of oratory, directly condemns Gandhi, the "half-naked Indian" (半裸體의 印度人), and is said to be worthy of the title of Britain's premier political actor today, renowned for its dramatic effect.

He is the son of Lord Randolph Churchill, who was Chancellor of the Exchequer during the Salisbury cabinet, and his initial career was as a soldier. At 21, he joined the Hussar Regiment and was dispatched to India. His experience in India marked his first step as a speculator. Having gained renown <20> as a "hustler," "medal hunter" (勳章 사냥군), and "self-promoter" (自家廣告家), he managed, despite Field Marshal Kitchener's opposition, to join the Sudan Expeditionary Force through the backing of high officials. While serving as a commander of the 21st Lancers, he simultaneously acted as a newspaper correspondent, publishing self-promoting war articles.

Returning from Sudan, he ran as a candidate for Member of Parliament but lost, then fled again to the South African War as a special correspondent. As a correspondent, he went off track, was captured as a prisoner of war, escaped from captivity through a Churchill-style adventure, abandoned his correspondent role, and served actively as a cavalry commander.

In 1900, he returned to Britain and, at the young age of 26, was elected to the National Assembly, astonishing the public at the time. From this point, his political adventure began. He switched party affiliations twice, from the Conservative Party to the Liberal Party, and back to the Conservative Party. During this time, he became Home Secretary in 1910 and First Lord of the Admiralty the following year. During the Great War (WWI), he served as Minister of Munitions and Secretary of State for War in the Lloyd George cabinet, and after the war, as Colonial Secretary. He became Chancellor of the Exchequer in the first Baldwin cabinet.

Throughout this period, his every move occasionally displayed the characteristics of an adventurous politician. For instance, as Home Secretary, he not only ordered artillery bombardment of a revolutionary hideout on the outskirts of London but also personally led the bombardment unit. On another occasion, during a railway strike, he dispatched troops across the country and, spreading out military maps, studied strategy as if conducting a major war. It was Churchill who, as First Lord of the Admiralty, personally went to attack the Belgian port of Antwerp. It was also Churchill who tried to overthrow Soviet Russia by manipulating the White armies of Denikin, Kolchak, and Wrangel. If there is any political achievement he accomplished, it is solely the success of the 1921 Anglo-Irish Peace Treaty (英國 對 愛蘭 平和條約).

During the 1926 General Strike, this adventurer Churchill recklessly employed heavy-handed coercive measures, drawing public censure and applause from some die-hard conservatives. His most recent "achievement" was his effort to disrupt the atmosphere of the 1930 British-Indian Round Table Conference from the outside. As a result, on January 29th of this year, Churchill announced his withdrawal from the executive committee of the Conservative Party's shadow cabinet.

Whether his political life will be revived or not is currently a topic of discussion in British political circles, but it is a common occurrence in British cabinet history for the Chancellor of the Exchequer to become the next Prime Minister. What lies ahead for him, having cast aside like worn-out shoes the position that naturally should have come after Baldwin's departure?

**Germany's Mussolini – Adolf Hitler**

The National Socialist Party (國粹社會黨), which suddenly became the second-largest party in the 1930 German general election, is not only a source of astonishment for Germany but also a phenomenon causing apprehension about the future of all of Europe. This is because the nationalist fervor gaining strength in German society inevitably intensifies hardline policies towards France, and the result is the further thickening of war clouds over Europe. Moreover, the fact that the Nationalist Party leader Hitler imitates Mussolini's actions and shares common ground with him creates a situation that fosters France's greatest fear: a German-Italian alliance.

Adolf Hitler, the self-acknowledged leader of this National Socialist Party, was born on April 20, 1889, in an Austrian village. His father, a customs official in the Austro-Hungarian Empire, wanted his son to study and achieve success, but the son wanted to become a painter, leading to conflict. <21>
From his youth, he was an extreme nationalist who disliked socialism and viewed the socialist movement as a Jewish conspiracy, thus holding anti-Semitic views. While making a living as a draftsman (製圖家) in Vienna, he joined the German army and went to war when the Great War broke out. The reason he joined the German army instead of the Austro-Hungarian army was his nationalist belief that the Austro-Hungarian Empire was a composite state (雜成國家), not a pure nation-state.

Wounded on the Western Front, he was awarded the German Iron Cross, but because of this, he lost his Austrian citizenship. However, for some reason, he did not follow the procedures to acquire German citizenship, making this most ardent nationalist of the German nation currently a stateless international wanderer (國際的 浮浪者).

In the autumn of 1919, amidst the chaotic situation in Germany, which was treading the path from the humiliation of defeat to the ruin of revolution, the National Socialist Party was organized in a Munich cafe. While Hitler may not have been one of the founders, he joined immediately and became the de facto leader.

While Hitler expanded the party's stage of activity through his innate eloquence, fundraising, etc., various political assassination incidents that shocked German society at the time involved figures connected to the Nationalist Party.

It was the Munich Putsch of 1923 that first brought the National Socialist Party and Adolf Hitler's name to public attention. Hitler's faction, allied with General Ludendorff, attempted to seize the Bavarian government but ultimately failed. On April 1st of the following year, Hitler was arrested and sentenced to five years in prison.

During his imprisonment, his comrades merged the National Socialist Party with the People's Freedom Party (人民自由黨), a fellow right-wing party. However, upon Hitler's release on parole at the end of the same year, he revived the National Socialist Party.
At this time, Hitler was often prohibited from speaking by authorities in various places; his oratory held an absolute fascination for audiences.

In the 1930 general election, Hitler issued the following declaration:
"Revolution was fomented by lies. The armistice treaty was concluded by lies. We were made to believe the surrender of our navy was unavoidable through lies. Obedience to the orders of London and Paris was achieved through lies. Germany was made to sign the so-called Peace Treaty through lies. The Locarno Treaty was forced upon us through lies. Now, an even greater lie has brought us the Young Plan. People, judge fairly! Who speaks the truth? Who does not speak it? If our warnings are true, you must drive the traitors to hell. Do not repeat the complaints of being victims of delusion. For the past 12 years, the opposition parties have not awakened from their delusions. The opposition parties regretted being deceived by the delusion of Wilson's 14 Points during the armistice. Nevertheless, thereafter, delusions continued with Spa, Brussels, Versailles, Geneva, Paris, London, Locarno, the League of Nations, the Dawes Plan, and the Young Plan. Because of these delusions, Germany lost its freedom, its national prestige fell, and even its economic foundations were overturned. Germany paid out vast sums of money due to delusions, but its debt has not decreased at all. However, the hatred of the enemy countries increases, and their appetite knows no bounds."
Thus, they obtained a total of 6.5 million votes and secured 107 seats.

The organization of the National Socialist Party is hierarchical, consisting of <22> three types: Ordinary Party Members (普通黨院), Stormtroopers (奇襲員), and Patrol Members (巡警員), numbering supposedly 60,000. Most are young people, students, and retired soldiers, wearing brown shirts and red swastika armbands.
The Patrol Members correspond to Russia's GPU (게, 페, 우), responsible for executing orders and providing security, while the Stormtroopers are said to be tasked with organizing cells in various areas.

**General Ludendorff, Waiting (?) for the Right Time**

In connection with Hitler's rise, the name of General Ludendorff cannot be omitted from those considered by the public as a latent force in German circles. While General Hindenburg, one of the two heroes under the Kaiser, carries the fate of the new Germany on his shoulders as President of the German Republic, General Ludendorff was recognized as the leader of the restorationist faction and was momentarily viewed with suspicion. Recently, however, he is said to have changed direction and is active against his immediate enemies, the 'proponents of supranationalism' (국민주의 초월론자). His recent prediction of a Second European War, which startled the public, is still fresh in our memory.
It is said that if a grand right-wing coalition is formed through Hitler's formidable skill and the National Socialist Party comes to power, Ludendorff's stage will open. However, in his prediction of the Second Great War, he declared that he would not participate in the war that would ruin Germany.

The General was born in 1865, graduated from a military academy, started as an infantry second lieutenant attached to the navy, and rose to Chief of the General Staff and Infantry General. During the European War, he cooperated with General Hindenburg on the Eastern Front to defeat the Russian army. In 1916, he was called to headquarters, also with General Hindenburg, and took overall command of the entire army. Just before the revolution, his political views diverged from Hindenburg's, he resigned from active service, and went traveling in Sweden.
After the revolution, he was supported by a faction of the right-wing Nationalist Party (右翼國權黨) and became its leader. In 1919, concerning the Rhineland separation issue, he joined Hitler to plan the Munich Putsch but failed. After the uprising, he, along with Hitler, was interrogated for treason but was acquitted. He ran in the first presidential election but lost, and has been engaged in writing to this day. His works include "My War Memories" (大戰追憶記), "War and Politics" (戰爭과 政治), and "The Crime of Supranationalism" (政黨超越主義의 罪惡).

**Dr. Steinach, Master of Rejuvenation, Barely 70**

Anyone, young or old, knows Eugen Steinach as the doctor of rejuvenation surgery (返老還童手術 博士). Being a master of modern elixir arts (모던 神仙術), it is perhaps not particularly surprising that he is merely 70 years old.

Born into a family of doctors for generations, he was born 70 years ago on January 28, 1861, in Hohenems, Austria. He grew up in Ghent (?) and Vienna during his youth, studied medicine in Vienna, and obtained the title of "Doctor" in 1886. Having specialized in physiology, he became an assistant at the Innsbruck Physiological Research Institute and later became a student again at Prague University. At Prague University, he was an assistant to Edwald Hering; it was during this time that he laid the foundation for his research on rejuvenation.

At the young age of 35, he was suddenly invited to be a professor of physiology at a German University; from this time, through 7 years of diligent research, his theories became world-famous.
After Germany became a republic, he returned to Austria and continued his research as an official of the Austrian Republic, continuing to this day. <23>
<20-23>

**Summary**

This 1931 article profiles four prominent European figures: Winston Churchill, Adolf Hitler, Erich Ludendorff, and Eugen Steinach. Churchill is portrayed as an opportunistic and adventurous politician, criticized for his shifting allegiances and controversial actions but noted for his oratorical skill and role in the Anglo-Irish Treaty. Hitler is depicted as a charismatic but dangerous nationalist leader, rising rapidly through fiery rhetoric, anti-Semitism, and exploitation of German post-war grievances, raising fears of another European conflict. Ludendorff is presented as a sidelined WWI general, associated with right-wing movements and Hitler, whose future role is uncertain. Finally, Eugen Steinach is briefly introduced as a famous Austrian physiologist known for his rejuvenation research. From a Korean colonial history perspective, the article is interesting as it reflects contemporary Korean intellectual awareness of major global political figures and trends in the early 1930s, particularly the rise of fascism and the political instability in Europe. The detailed (though sometimes critical) focus on figures like Churchill and Hitler, published in a Korean magazine under Japanese rule, shows an engagement with world affairs that might have subtly informed Korean perspectives on power, nationalism, and international relations during a period of occupation.

**Named Entities**

古人今人	고인금인	Ancients and Moderns
화가	화가	Painter, artist
되려고 하야	되려고 하여	Intending to become (older spelling of 하여)
충돌	충돌	Conflict, clash
靑年時代	청년시대	Youth period
극단	극단	Extreme
국가주의자	국가주의자	Nationalist
시려하고	싫어하고	Disliking, hating (older spelling of 싫어하고)
社會主義	사회주의	Socialism
猶太人	유태인	Jewish person / Jew
음모	음모	Conspiracy, plot
배척	배척	Exclusion, ostracism, rejection
가지엇섯다	가졌었다	Had, possessed (older double past tense form of 가졌었다)
製圖家	제도가	Draftsman
生涯	생애	Life, lifetime
하든	하던	Who did/was doing (older form of 하던)
大戰	대전	Great War (WWI)
발발되자	발발되자	As it broke out (되자 passive form, often used instead of 하자 active)
참가하야	참가하여	Participating (older spelling of 하여)
참가치 아니하고	참가치 아니하고	Not participating (older negative form -치 아니하다)
雜成國家	잡성국가	Composite state, state made of various groups
순수	순수	Pure
민족국가	민족국가	Nation-state
國粹思想	국수사상	Nationalist ideology (lit. national essence thought)
의함이엇다	의함이었다	Was due to (older spelling of 이었다)
西部戰線	서부전선	Western Front
부상하야	부상하여	Being wounded (older spelling of 하여)
鐵十字勳章	철십자훈장	Iron Cross medal
타게 되엇으나	타게 되었으나	Came to receive, but... (older spelling of 되었으나)
까닭	까닭	Reason
국적	국적	Nationality, citizenship
획득	획득	Acquisition, obtaining
수속	수속	Procedure, process
밟지 안엇기	밟지 않았기	Because (he) did not follow/take (steps) (older spelling of 않았기)
열렬한	열렬한	Ardent, fervent
국적이 없는	국적이 없는	Stateless
국제적	국제적	International
부랑자	부랑자	Vagrant, wanderer
敗戰	패전	Defeat (in war)
굴욕	굴욕	Humiliation
혁명	혁명	Revolution
幼滅	유멸	Ruin, destruction (perhaps 오멸?)
一路	일로	One path
것고 잇든	걷고 있던	Was walking/treading (older spelling of 걷고 있던)
獨逸	독일	Germany
혼란	혼란	Chaos, confusion
정세	정세	Situation, state of affairs
밑에서	밑에서	Under, amidst
조직되든	조직되던	Was being organized (older spelling of 되던)
發起人	발기인	Founder, promoter
모양이나	모양이나	Seems like, but...
즉시	즉시	Immediately
사실상	사실상	In reality, de facto
首腦	수뇌	Leader, head
되엇다	되었다	Became (older spelling of 되었다)
天賦의 웅변	천부의 웅변	Innate eloquence
확장	확장	Expansion
黨財政	당재정	Party finances
획득	획득	Acquisition
활동	활동	Activity
무대	무대	Stage
넓히는	넓히는	Widening, expanding
반면	반면	On the other hand
잇어서	있어서	Regarding, concerning (older spelling of 있어서)
驚動케 한	경동케 한	That shocked/agitated (-케 하다 causative)
種種	종종	Various kinds
정치상	정치상	Political
암살사건	암살사건	Assassination incident
관계인물	관계인물	Related person(s)
관련되엇든	관련되었던	Were related/involved (older spelling of 되었던)
쿠데타	쿠데타	Coup d'état
비로소	비로소	For the first time
및	및	And, as well as
주목	주목	Attention
끄은	끈	Drew, attracted (attention) (older spelling of 끈)
一派	일파	Faction, group
연합하야	연합하여	Allied with (older spelling of 하여)
점유하랴고 햇으나	점유하려고 했으나	Tried to occupy, but... (older spelling of 하려고 했다)
결국	결국	Eventually, in the end
실패	실패	Failure
도라가고	돌아가고	Returned to (failure) (older spelling of 돌아가고)
익년	익년	The following year
체포	체포	Arrest
징역	징역	Imprisonment (with labor)
받게 되엇다	받게 되었다	Came to receive (a sentence) (older spelling of 되었다)
入獄中	입옥중	While in prison
동지	동지	Comrade
右派	우파	Right wing
人民自由黨	인민자유당	People's Freedom Party
합동하고 말엇으나	합동하고 말았으나	Ended up merging, but... (older spelling of 말았으나)
同年 末	동년 말	End of the same year
特赦出獄	특사출옥	Release from prison by special pardon
됨에 이르러	됨에 이르러	Upon reaching the state of being (released)
부활하엿다	부활하였다	Revived (older spelling)
이 당시에	이 당시에	At this time
도처에서	도처에서	Everywhere
관헌	관헌	Authorities, officials
연설의 금지	연설의 금지	Prohibition of speeches
當하엿으니	당하였으니	As (he) suffered/encountered (older spelling of 당하였으니)
웅변	웅변	Eloquence
청중	청중	Audience
절대	절대	Absolute
매력	매력	Charm, fascination
가지고 잇은	가지고 있은	Has, possesses (older form of 가지고 있는)
선언	선언	Declaration
발표햇다	발표했다	Announced, published (older spelling of 했다)
허위	허위	Falsehood, lie
혁명	혁명	Revolution
鼓吹되엇다	고취되었다	Was instigated/fomented (older spelling of 되었다)
휴전조약	휴전조약	Armistice treaty
체결되엇다	체결되었다	Was concluded (older spelling of 되었다)
我海軍	아해군	Our navy
降服	항복	Surrender
부득이함	부득이함	Unavoidability
믿게 하엿다	믿게 하였다	Was made to believe (older spelling of 하였다)
명령	명령	Order, command
복종되엇다	복종되었다	Was obeyed (passive) (older spelling of 되었다)
平和條約	평화조약	Peace treaty
調印시킴을 받앗다	조인시킴을 받았다	Was made to sign (passive causative, older spelling of 받았다)
로카르노 조약	로카르노 조약	Locarno Treaty
강제 당햇다	강제 당했다	Was forced (passive, older spelling of 당했다)
一層	일층	Even more, further
거대한	거대한	Huge, gigantic
영案	영안	Young Plan
가저 왓다	가져 왔다	Brought (older spelling of 가져 왔다)
국민	국민	People, nation
공평히	공평히	Fairly, impartially
판단하라	판단하라	Judge! (imperative)
진실	진실	Truth
누구냐	누구냐	Who is it?
매국노	매국노	Traitor (to one's country)
지옥	지옥	Hell
쫓아버려야 할 것이다	쫓아버려야 할 것이다	Must drive out/expel
다시	다시	Again
迷夢	미몽	Delusion, illusionary dream
희생자	희생자	Victim
불평	불평	Complaint, grievance
반복하지 말라	반복하지 말라	Do not repeat (imperative)
과거	과거	Past
反對黨	반대당	Opposition party
깨지 못하엿다	깨지 못하였다	Could not awaken (older spelling of 못하였다)
際하야	제하여	At the time of, regarding (older form of 제하여)
윌손의 14個條	윌슨의 14개조	Wilson's 14 Points
속은 것	속은 것	Being deceived
후회햇다	후회했다	Regretted (older spelling of 했다)
其後에도	기후에도	Even after that
잇따른	잇따른	Consecutive, following one after another
依然	의연	Still, as before
연속이엇다	연속이었다	Was a continuation (older spelling of 이었다)
자유	자유	Freedom
잃고	잃고	Losing
국위	국위	National prestige
떠러트리고	떨어뜨리고	Causing to fall, lowering (older spelling of 떨어뜨리고)
경제적 기초	경제적 기초	Economic foundation
엎어 버리게 되엇다	엎어 버리게 되었다	Came to be overturned (older spelling of 되었다)
인하야	인하여	Due to, because of (older spelling of 인하여)
거액	거액	Huge amount (of money)
내주엇으나	내주었으나	Paid out, but... (older spelling of 내주었으나)
채무	채무	Debt
조곰도	조금도	Not even a little
감소하지 않는다	감소하지 않는다	Does not decrease
敵國	적국	Enemy country
증오	증오	Hatred
증대하고	증대하고	Increasing
식욕	식욕	Appetite
멎을 바를 모른다	멎을 바를 모른다	Knows no end, cannot be stopped (idiom)
이리하야	이리하여	Thus, in this way (older spelling)
총득표	총득표	Total votes obtained
획득하고	획득하고	Acquiring
의원	의원	Member of parliament/assembly
얻엇다	얻었다	Obtained, gained (older spelling of 얻었다)
조직	조직	Organization
層階的	층계적	Hierarchical, stratified
普通黨院	보통당원	Ordinary Party Member
奇襲員	기습원	Stormtrooper (lit. surprise attack member)
巡警員	순경원	Patrol member (lit. patrol police member)
수	수	Number
退役軍人	퇴역군인	Retired soldier, veteran
갈색 적삼	갈색 적삼	Brown shirt
적색	적색	Red color
卍자 腕章	만자 완장	Swastika armband
부첫다	붙였다	Attached (older spelling of 붙였다)
해당하야	해당하여	Corresponding to (older spelling of 하여)
명령 집행	명령 집행	Execution of orders
경호	경호	Guard, security escort
임하고	임하고	Undertaking, being assigned to
각 방면	각 방면	Various areas/fields
細胞	세포	Cell (in organizational context)
책무	책무	Duty, responsibility
時運	시운	Fortune, the times, opportunity
기다리는	기다리는	Waiting
횡보	횡보	Strutting walk; dominant stride (implies arrogance/power)
관련하야	관련하여	In relation to (older spelling of 하여)
항상	항상	Always
잠재적	잠재적	Latent, potential
세력	세력	Power, influence
간주하는	간주하는	Considering, regarding as
뺄 수가 없다	뺄 수가 없다	Cannot be omitted/excluded
幕下	막하	Under the command of (lit. under the tent curtain)
兩雄	양웅	Two heroes
공화국	공화국	Republic
대통령	대통령	President
운명	운명	Fate, destiny
억깨	어깨	Shoulder (older spelling of 어깨)
메고 잇는	메고 있는	Carrying (on one's shoulders)
復辟派	복벽파	Restorationist faction (monarchy)
수령	수령	Leader
인정되어	인정되어	Being recognized as
일시	일시	Temporarily, for a time
의구의 표적	의구의 표적	Target of suspicion
되엇으나	되었으나	Became, but... (older spelling of 되었으나)
방향	방향	Direction
변하야	변하여	Changing (older spelling of 하여)
국민주의 초월론자	국민주의 초월론자	Proponent of supranationalism (lit. Nationalism-transcendence theorist)
당면의 적	당면의 적	Immediate enemy
활동하는 중	활동하는 중	In the midst of being active
놀라게 한 것	놀라게 한 것	Thing that surprised/startled
기억	기억	Memory
새롭다	새롭다	Is new, fresh
만일	만일	If, in case
怪腕	괴완	Formidable skill, prowess (lit. monstrous arm)
右翼 大聯合	우익 대연합	Grand Right-Wing Coalition
천하	천하	The world; dominion, supremacy
무대	무대	Stage
열리리라고 한다	열리리라고 한다	Is said that it will open
豫言記	예언기	Record of prophecy/prediction
亡케 하는	망케 하는	That causes ruin (-케 하다 causative)
출마	출마	Running (for office); participating (in war)
아니하겟노라고	아니하겠노라고	(He said) that he would not... (-겠노라고 reported speech ending)
선언햇다	선언했다	Declared (older spelling of 했다)
출생하야	출생하여	Being born (older spelling of 하여)
사관학교	사관학교	Military academy
해군소속	해군소속	Affiliated with the navy
보병 소위	보병 소위	Infantry second lieutenant
참모총장	참모총장	Chief of the General Staff
보병대장	보병대장	Infantry General
東部戰線	동부전선	Eastern Front
합력하여	합력하여	Cooperating, joining forces
격파햇고	격파했고	Defeated, crushed (older spelling of 했고)
사령부	사령부	Headquarters
부름을 받아	부름을 받아	Being called, summoned
全國軍	전국군	Entire army/national army
총 지휘햇다	총 지휘했다	Commanded overall (older spelling of 했다)
직전	직전	Just before
政見	정견	Political views
달리하야	달리하여	Differing (older spelling of 하여)
현역	현역	Active service
辭하고	사하고	Resigning
漫遊	만유	Travel, tour
떠낫다	떠났다	Left, departed (older spelling of 떠났다)
擁立을 當하야	옹립을 당하여	Being supported (for leadership) (passive) (older spelling of 당하여)
라인란드 분리 문제	라인란드 분리 문제	Rhineland separation issue
폭동	폭동	Riot, uprising
계획하다가	계획하다가	While planning...
실패햇다	실패했다	Failed (older spelling of 했다)
亂後	난후	After the disturbance/uprising
내란죄	내란죄	Treason, crime of insurrection
심문	심문	Interrogation
무죄	무죄	Not guilty, acquittal
著述	저술	Writing, literary work
業으로 하고 잇다	업으로 하고 있다	Is doing as a profession/occupation
追憶記	추억기	Memoirs, reminiscences
超越主義	초월주의	Transcendentalism / Supranationalism (in context)
罪惡	죄악	Sin, crime, evil
還童術博士	환동술박사	Doctor of rejuvenation techniques (lit. returning to childhood skill)
返老還童手術	반로환동수술	Rejuvenation surgery (lit. returning from old age to childhood)
모를 이가 없다	모를 이가 없다	There is no one who doesn't know
모던	모던	Modern
神仙術	신선술	Taoist art of achieving immortality/superhuman powers; elixir arts
신기할 것	신기할 것	Surprising thing
선조	선조	Ancestor
대대로	대대로	Generation after generation
醫家	의가	Medical family, family of doctors
탄생하야	탄생하여	Being born (older spelling of 하여)
소년시대	소년시대	Boyhood, youth
생장하고	생장하고	Growing up
醫學	의학	Medicine (study of)
職稱	직함	Title, professional designation
얻엇다	얻었다	Obtained, received (older spelling of 얻었다)
生理學	생리학	Physiology
전공햇음으로	전공했음으로	Because (he) majored in (older spelling of 했음으로)
연구실	연구실	Research lab/room
조수	조수	Assistant
기초	기초	Foundation, basis
닦은 것	닦은 것	Thing that was laid/polished (foundation)
이때엿다	이때였다	It was this time (older spelling of 이었다)
일약	일약	Suddenly, at one leap
교수	교수	Professor
초빙되니	초빙되니	Being invited (as professor)
이때로부터	이때로부터	From this time
苦心	고심	Hard work, great effort, pains
연구	연구	Research
학설	학설	Theory, doctrine
세계적	세계적	Worldwide, global
유명하게 되엇다	유명하게 되었다	Became famous (older spelling of 되었다)
공화국	공화국	Republic
되돌아와	되돌아와	Returning
관리	관리	Official (government)
겸	겸	Concurrently, doubling as
계속하여	계속하여	Continuing
금일	금일	Today, the present day
왓다	왔다	Came (idiomatic for 'has continued until') (older spelling of 왔다)


---------------------------


잡지명	동광 제22호
발행일	1931년 06월 01일
기사제목	古人今人
기사형태	논설

古人今人
投機政治家 윈스톤 처칠
英印圓卓會議가 한창 분주할 적에 맹렬한 반대기세를 올려 좌우 중간 各派間에 「센세이슌」을 이르킨 「윈스톤 처칠」을 가르켜 挾雜軍이라 하고 紳士 投機師라고 英國人들은 별명을 짓는다. 「半裸體의 印度人」 간디를 정면으로 매도하는 그의 辯舌은 英國流의 웅변술로 닦고 또 닦은 것이니 무대효과의 현저함에 잇어서는 아마 현재 英國의 일류 정치배우의 稱을 더럽히지 않을 것이라 한다.

그는 「살리스버리」 내각시대의 財政大臣이든 처질卿의 아들로 최초의 經歷은 군인이엇다. 21세에 「후싸」 연대에 가입하야 印度로 출정하엿다. 印度에서의 經歷은 投機家로서의 그의 첫거름을 띄엇다. 「허쓸러」 「勳章 사냥군」 「自家廣告家」로 ＜20＞ 명성을 博한 그는 「키치너」 元帥의 반대가 잇엇음에도 불구하고 大官의 후원으로 다시 埈及遠征軍에 가입하엿다. 그는 제21槍隊의 대장으로 활동하는 동시에 신문통신원으로 自家廣告的 戰爭記事를 실렷다.
埈及서 도라와서는 代議士候補者로 나섯으나 낙선하고 다시 南阿戰爭에 특파통신원으로 다라낫다. 통신원으로 탈선한 결과 포로가 되엇다가 처칠 式의 모험으로 囚所를 逃出하야서는 통신원을 떼내 버리고 기병대 대장으로 활약을 하엿다.

1900년에 그는 英國으로 돌아와 26세의 소년으로 국회의원에 당선되어 당시 세인의 이목을 놀라게 햇다. 이때로부터 그의 정치적 모험생활이 시작되엇다. 보수당에서 자유당으로 자유당에서 다시 보수당으로 黨籍을 두 번 식이나 바꾸엇으며 그러는 동안에 1910년에는 內務大臣이 되고 익년에는 海軍大臣이 되엇다. 歐戰 中에는 「로이드 죠지」내각에서 군수대신, 육군대신으로 戰後에는 植民大臣으로 잇엇고 제1차 「볼드윈」내각에 재정대신이 되엇다.
이러는 동안에 그의 一動一靜은 冒險政治家的 특색을 때때로 발휘하엿다. 즉 內務大臣時代에는 倫郭郊外에 혁명당 소굴을 대포로 포격시킬 뿐 아니라 스스로 포격대장이 되엇다. 또 한번은 철도파업이 생겻는데 군대를 각지에 파견하고 스스로 군용지도를 펴놓고 大戰爭이나 하듯이 전략을 연구하고 잇엇다. 海軍大臣의 몸으로 친히 白耳義의 「안트웝」港 封鎖攻擊을 하러 갓든 것도 처칠이요 「데니킨」 「콜착」 「우랑겔」 등의 白軍을 조종하야 勞農로시아를 뒤엎어 보려든 것도 처칠이다. 그가 정치적으로 이루어 논 사업이 잇다하면 1921년의 英國 對 愛蘭 平和條約을 성공케 한 것을 들 것 밖에는 아모 것도 없다.

1926년 총파업 時에도 이 「처칠」 冒險師는 강압의 强手를 함부로 놀려 世人의 빈축과 일부 頑冥保守派의 박수를 받앗다. 1930년 英印圓卓會議의 공기를 局外에서 교란하랴고 애쓴 것이 그의 최근의 공적이다. 그 결과로 처칠은 금년 1월 29일에 보수당 가상내각인 실행위원회에서 탈퇴를 성명햇다.
그로 말미아마 그의 정치적 수명이 다시 부활될까 말까 하는 것은 目下 英國政界의 이야기 거리가 되고 잇거니와 財政大臣이 차기 總理大臣 되는 것은 英國內閣史의 常有의 사실이다. 볼드윈 去後에 당연히 올 지위를 헌신같히 박차 버린 그의 前途는 과연 어떨까.

獨逸의 뭇솔리니  아돌프 히틀러
1930년 獨逸總選擧에서 일약 제2당이 된 國粹社會黨은 非但 獨逸의 驚異만이 아니요 全 歐洲의 前途를 危惧케 하는 일현상이다. 웨 그러냐하면 지금 獨逸社會에서 세력을 강대케 하는 國粹熱은 불가피의 형세로 對佛强硬策을 증대케 하고 그 결과는 歐洲의 戰雲을 一層 농후케 하는 까닭이다. 더구나 國粹黨의 수령 히틀러가 뭇솔리니의 행동을 모방하며 그와 一脈相通하는 점으로 보아 獨伊聯盟이란 佛國의 最大恐怖를 조장하는 형세를 보임에랴.

이 國粹社會黨의 수령으로 자타가 공인하는 아돌프 히틀러 君은 1889년 4월 20일 오스트리아의 一村에서 출생햇으니 부친은 墺洪帝國의 稅關吏로 아들을 공부시켜 출세케 하려고 햇으나 아들은 화가가 되려고 하야 충돌이 잇엇다. ＜21＞
靑年時代부터 그는 극단의 국가주의자로서 사회주의를 시려하고 社會主義運動을 猶太人의 음모라고 하여 猶太人 배척의 사상을 가지엇섯다. 「윈」에서 製圖家로서 生涯를 하든 그는 大戰이 발발되자 獨逸軍에 참가하여 출전햇다. 그가 墺洪帝國軍에 참가치 아니하고 獨逸軍에 참가한 이유는 墺洪帝國은 雜成國家요 순수한 민족국가가 아니라는 그의 國粹思想에 의함이엇다.
西部戰線에서 부상하야 獨逸鐵十字勳章을 타게 되엇으나 그 때문에 그는 墺國의 국적을 상실햇다. 그러나 그는 무슨 까닭인지 獨逸의 국적획득의 수속을 밟지 안엇기 때문에 현재 獨逸國家의 가장 열렬한 國家主義者인 그는 국적이 없는 국제적 부랑자가 되엇다.
1919년 秋에 敗戰에서 굴욕으로 혁명에서 幼滅로의 一路를 것고 잇든 獨逸의 혼란한 정세 밑에서 뮨헨市 일카페에서 國粹社會黨이 조직되든 때 히틀러는 發起人의 하나는 아닌 모양이나 즉시 이에 참가하야 사실상의 首腦가 되엇다.

히틀러는 그 天賦의 웅변으로서 黨의 확장, 黨財政의 획득 등으로 활동의 무대를 넓히는 반면에 잇어서 당시 獨逸社會를 驚動케 한 種種의 정치상 암살사건이 國粹黨 관계인물들이 관련되엇든 것이다.
1923년 뮨헨市의 쿠데타로 비로소 國粹黨과 및 아돌프 히틀러의 이름이 世人의 주목을 끄은 것이엇다. 히틀러 一派는 루덴돌프 장군과 연합하야 바바리아 정부를 점유하랴고 햇으나 결국 실패에 도라가고 익년 4월 1일에 히틀러는 逮捕되어 5개년 징역을 받게 되엇다.
그의 入獄中 그 동지들은 國粹黨을 같은 右派인 人民自由黨과 합동하고 말엇으나 同年 末에 히틀러는 特赦出獄됨에 이르러 國粹黨을 부활하엿다.
이 당시에 히틀러는 도처에서 관헌에게 연설의 금지를 當하엿으니 그의 웅변은 청중에게 절대의 매력을 가지고 잇은 것이다.

1930년 총선거에 히틀러는 左記와 같은 선언을 발표햇다.
