Magazine Title: 삼천리 第六卷 第五號
Publication Date: 1934년 05월 01일
Article Title: 文學妓生의 告白 (Confession of a Literary Kisaeng)
Author: 張蓮花
Article Type: 회고·수기 (Memoir/Recollection)

文學妓生의 告白
						張蓮花
(Confession of a Literary Kisaeng)
						Chang Yŏnhwa

My friends point at me and call me a kisaeng who likes literature.
Truthfully, ever since I attended the kisaeng school in P'yŏngyang, I greatly liked poetry and novels. Because of this, literary books never left my hands. Afterwards, like a willow leaf blown by the wind, even after coming all the way to Hanyang, Sŏul, I did not forget to seek out and read novels appearing in newspapers or poems in magazines.
However, to tell the truth, even though I say it's literature, my level of understanding literature is childish. There are many poems and many passages in novels that seem to hide deep meanings, but no matter how much I think about them, I don't understand them well and just pass over them.
Still, my passion for liking literature never cools down.

I don't know if writing this will bring great dishonor to my alma mater, but when I was sixteen and attending P'yŏngyang Girls' Higher Common School (평양서 녀자고등보통학교), a young teacher in charge of our class greatly enjoyed literature. When he first told us the story of Tolsŭt'oi's "Kats'yussa" (Katusha) and recounted T'ŭrgenep's "On the Eve" and "First Love," an untimely flame arose in my heart, and I experienced a refreshing feeling like seeing the half-moon rise over the mountain pass on a dark night.
That was the first time I started enjoying literature. So, from then on, I began roaming the bookstores in P'yŏngyang city, buying and reading novels.
Among the various things I read, the works of "T'ŭrukkepŭ" (Turgenev) were gentle and passionate, pleasing me greatly, so I sought out and read his works whenever possible. Although I didn't understand works like "Fathers and Sons" or "Smoke" well even after reading them, I still didn't leave out anything, reading everything including his prose poems and "Diary of a Superfluous Man."
After reading his works, I felt as if I had discovered a new world and was very happy.
To confess frankly, Mr. T'ŭrgenep is the elder who opened the multiply-shut doors of my heart. I was happy.<140>

If I had been born into an affluent family like others, perhaps by now I would have graduated from P'yŏngyang Girls' Higher Common School, gone to Tokyo as my friends dreamed back then, finished English literature at the Women's University in Mejirŏ (Mejiro), and maybe become a professor at Yihwa Chŏnmun Hakkyo (Ewha Womans College). Even if that weren't the case, perhaps by now I too would have become a female literary figure, publishing poems and novels in newspapers and magazines, receiving praise and affection from the people of the world.
However, in my third year, I was dragged by my adoptive mother to the kisaeng school near Yŏngwangjŏng Pavilion on the Taedonggang River, becoming a body that learned how to play the changgo drum and how to dance.
A pitiful girl who lost her parents early was forced by her adoptive parents' command onto the path of becoming a kisaeng in the future.
Kisaeng school! The scent of literature I caught there was sijo.

The moon hangs in the blue sky
It seems likely to fall through the winds and frosts of ages, but
For the drunken guests of the capital, it shines long.

I learned verses like this repeatedly. Sometimes I didn't know the meaning and asked the teacher, but even the teacher didn't know; it was enough just to move one's mouth this way and that, matching the intonation and the changgo rhythm.
During the year and a half I was at the kisaeng school, I gained one thing. It was the urge to read poems and novels written by Koreans. It was an impulse to seek out literary works that were not sluggish like sijo, not short like a deer's tail like sijo, and not old like sijo.
Thus, when I came out of school, I would steal away from my adoptive mother's eyes and was able to encounter the works of various writers of the modern literary scene.
What I read at that time were poems like Chu Yohan's "Beautiful Dawn," Ansŏ's "Spring Song," P'ain's "Night on the Border," P'osŏk's "On the Grass," and poems by Sowŏl, Kim Yŏsu, Chi Yong O, Ch'ŏnsŏk, Sim Hun, Pyŏn Suju, Han Yongun, and others. As for novels, centering on those by Hŏn Chin'gŏn, Kim Tongin, Yi Kwangsu, Yŏm Sangsŏp, Yi Kiyŏng, and others, there wasn't a work by various other writers that I hadn't seen at least once or twice.
Even now, guests who come to play at my house are surprised to see the literary books piled up on my desk. Indeed, the works I have read must number in the dozens.
In doing so, I came to think that literary works must indeed be records of one's own society in one's own words. While acknowledging the greatness of the works of T'ŭrgenep or Tolsŭt'oi, which I read through Japanese translations a few years ago, somehow they didn't feel real, like scratching an itch while wearing shoes.
Literature must indeed be one's own literature.

Last night, I went to a banquet at Myŏngwŏlgwan and met a novelist. This person had once come to P'yŏngyang, saw the weeping willows hanging down<141> below Pubyŏngnu Pavilion, and published many fragrant writings.
It was the first time I had actually met the face of someone I had known for a long time.
I thought he was quite old, but he was still young. As he repeatedly drank his cup, upon hearing that my hometown was P'yŏngyang, he reiterated the beauty of Nŭngnado and the Taedonggang River.
However, I showed no sign whatsoever of liking literature. In truth, often at various banquet seats, when I hear that someone is the famous So-and-so of the literary world, I blush and try to show a very pleased expression, but I end up suppressing that emotion within myself. What business does a lowly kisaeng have discussing literature? I fear they might think that.

Sometime ago, I read Kim Myŏngsun's poems in a magazine. I heard that Kim Myŏngsun also finished P'yŏngyang Girls' Higher Common School; if so, she is a senior from my alma mater. Kim Myŏngsun's poetry seems to have considerable depth. Her writing style gives a cold sensation somewhere, like seeing cold charcoal embers after everything has burned down, but it was still hot.
I also saw her novel called "Turkey" (칠면조). I thought she had a very gentle writing style.
In her collection of works, "Fruit of Life" (생명의 과실), there were many beautiful works that struck my heart. Especially the piece called "Mysterious Girl" (의문의 소녀), which was published in Ch'ŏngch'un (Youth) magazine and received high praise, was a fine short piece that captured the heart, seemingly graspable yet elusive, like a fragrant cluster of flowers blooming in the mist. Perhaps because I am a woman, I liked such writing.

When I first picked up this brush, it seemed there would be many things I wanted to write, but now that I am actually facing the manuscript paper, there is nothing much to write. If I have the opportunity in the future, I think I would like to publish works under a hidden name.
Finally, I will write down a couple of songs that I have jotted down as I felt them from time to time after returning from banquets.

My throat hoarse from the songs of the playground,
Returning home, angry, I recklessly pluck
The kayagŭm; plucking until the strings break,
Shall I stay up all night plucking?

This black hair falling to my feet, this black hair, this fine hair, if it hadn't grown on the head of a kisaeng (妓女) like me...<142>

**Summary**

Chang Yŏnhwa, a kisaeng from P'yŏngyang, confesses her deep love for literature, which began during her time at P'yŏngyang Girls' Higher Common School before she was forced into kisaeng training. Despite her limited formal education and the social constraints of her profession, she avidly reads both translated Russian literature (Turgenev, Tolstoy) and contemporary Korean writers (Chu Yohan, Kim Tongin, Yi Kwangsu, Kim Myŏngsun, etc.). She feels a stronger connection to Korean literature dealing with Korean society. Although she encounters famous writers at banquets, she hides her literary interests due to her perceived low status. She expresses a desire to publish her own writing anonymously someday and concludes with two short, poignant poems reflecting her life. For historians, this article offers a rare personal perspective from a kisaeng during the colonial period, highlighting the intellectual aspirations of women despite societal barriers, the limitations imposed by class and gender, the circulation and reception of literature (both foreign and domestic) outside elite circles, and the personal conflict between artistic sensibility and social reality.

**Named Entities**

張蓮花	장련화	Chang Yŏnhwa
내어	내어	Publishing, putting out; older spelling of 내어.
밧엇다는	받았다는	That (it) received; older spelling of 받았다는.
꼿덜기	꽃떨기	Cluster of flowers; older spelling of 꽃떨기.
갓더니	같더니	It seemed like (there would be); older spelling of 같더니.
압흐로	앞으로	In the future; older spelling of 앞으로.
마즈막으로	마지막으로	Lastly, finally; older spelling of 마지막으로.
늣긴대로	느낀 대로	As felt, according to feeling; older spelling of 느낀 대로.
도라와선	돌아와선	After returning; older spelling of 돌아와선.
뜻는	뜯는	Plucking (strings); older spelling of 뜯는.
새일거나	새울거나	Shall I stay up all night?; older spelling/form of 새울거나.
머리깔	머리카락	Hair (strand/texture); older form/spelling of 머리카락.
나지 안엇던들	나지 않았던들	If it had not grown; older spelling/form of 나지 않았더라면.


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	文學妓生의 告白
필자	張蓮花
기사형태	회고·수기

文學妓生의 告白
						張蓮花
내 동무들은 나를 가라처 문학을 조화하는 기생이라 한다.
사실 나는 평양서 긔생학교를 다닐 때부터 시와 소설을 퍽으나 조와하엿다. 그래서 내 손에서 문예책이 떠나본 때가 업섯다. 그 뒤 바람에 날니는 버들입과 가치 한양이라 서울까지 올너와서도 신문에 나는 소설이나 잡지에 나는 시를 차저 보기를 잇지 안엇다.
그러나 실상 말이지 문학이라 하여도 내가 문학을 리해하는 정도는 유치하다. 깁흔 뜻이 숨어 잇는 듯 하면서도 아모리 쟁각하여 보아도 잘 몰나서 그저 넘겨버리는 시도 만코 소설가운데의 문구도 만타.
그래도 문학을 조와하는 열은 결코 식어지지 안는다.
이런 말을 쓰면 모교에 큰 붙명여를 끼칠는지 모르지만 내가 열여섯살 때 평양서 녀자고등보통학교를 다닐 때에 우리 반을 담당한 젊은 선생 한 분이 문학을 퍽으나 즐기어 하여 그분이 처음으로 「톨스토이」의 「갓쮸사」 이약이를 들녀주고 「트르게넵」의 「그 전날 밤」과 「첫사랑」을 이약이하여 줄 때에 내 가슴속에는 때아닌 불길이 일어 마치 어두운 밤에 고개 너머 반달이 오르는 것을 보는 것 가튼 상쾌한 감정을 맛보앗다.
그때가 문학 즐기기 시작한 처옴이엇다. 그래서 그제부터는 평양시내의 책점을 도라 다니며 소설책을 사드리어 읽기 시작하엿다.
이것저것 읽는 가운데 「트루께프」의 작품이 부드럽고 열정적이 되어 몹시 마음에 드러 되는대로 그분의 작품을 작고 읽엇다. 「아버지와 아들」이라거나 「煙氣」가튼 작품은 읽어도 잘 몰낫섯지만 그리면서도 그의 산문시라거나 「엽인일긔」까지 빼어 노치 안코 깡그리 읽엇다.
그분의 작품을 읽고 나자 나는 새 세상 하나를 더 발견한 듯하여 퍽으나 유쾌하엿다.
솔직하게 고백하자면 「트르게넵」 그 양반이 내 가슴속의 첩첩이 다친 문을 여러 준 어른이시다. 나는 행복스러웟다.<140>

나는 남들과 가치 유여한 가정에 그냥 태어낫더면 지금쯤은 아마 평양녀자고보를 졸업하고 그때 내 동무들의 리상하든 모양으로 동경쯤 드러 가서 「메지로」의 녀자대학 영문과를 마추고 나와서 리화전문학교의 교수가 되엇섯슬는지 모른다. 그러케 아니된다 셈 치드라도 지금 쯤은 신문이나 잡지에 나도 녀류문사로서 시와 소설을 발표하게 되어 세상 사람의 칭찬과 귀염을 밧고 잇섯슬는지 모른다.
그러나 나는 3학년 되는 해에 양모에게 끄을니어 대동강 련광정까에 잇는 긔생학교로 드러 가서 장고 치는 법 춤추는 법을 배우는 몸이 되엇다.
일즉 부모를 여원 긔구한 소녀는 양부모의 명령으로 장차 긔생이 되려는 길을 강제밧엇슴이다.
긔생학교! 거기 드러가서 문학의 향긔라고 마튼 것이 시조엿다.

달이 벽공에 걸녓스니
만고풍상에 떠러짐즉도 하다만은
장안 취객을 위하야 장조금준

이러한 구절올 작고 배웟다. 엇던 것은 뜻을 몰나 선생에게 물어도 선생조차 모르지만 그저 입을 이러케 윗죽뱃죽 놀니고 억양에 마추어 장고 장단만 치면 그만으로 되어 잇섯다.
긔생학교에서 일년 반 잇는 사이에 나는 한 가지 어든 것이 잇섯다. 그것은 조선사람이 지은 시와 소설올 보고 십다는 충동이엇다. 시조와 가치 맥이 늘고 시조와 가치 노루꼬리 만치 짤막짤막한 것이 아니고 시조와 가치 녯 것이 아닌 문예 작품을 차저 보고 십흔 충동이 잇섯다.
이리햐야 학교에서 나오면 나는 양모의 눈을 도적하여 현대문단의 여러 작가의 작품을 접할 수 잇섯다.
내가 그때에 읽은 것이 시로는 주요한씨의 「아름다운 새벽」 안서의 「봄노래」 파인의 「국경의 밤」, 포석의 「잔듸밧 우에서」와 소월
김여수
지용오
천석
심훈
변수주
한룡운씨 둥의 시엇고 소설로는 헌진건씨 김동인씨 리광수씨 염상섭씨 리기영씨 등의 것을 중심으로 기외 여러 작가 것을 한 두 번은 아니 본 것이 업섯다.
지금도 내 집으로 놀러오는 손님들이 내 책상 우에 싸여 노은 문학서책을 보고 놀난다. 과연 나는 읽은 것이 수십 편을 헤이리라.
이리하는 사이에 역시 문예작품은 제 말로 자긔 사회의 일을 긔록한 것이 아니면 아니되겟구나 하는 생각을 갓게 되엇다. 몃 해 전에 일본번역올 통하여 읽든 「트르게네프」나 「톨스토이」들의 작품이 위대하기는 하다 하면서도 엇전지 구두 신은 채 발끗을 극는드시 실감이 나지 안엇섯다.
문학은 역시 제 문학이라야 하겟다.

어젯밤에 명월관 연회에 갓다가 나는 소설가 한 분을 맛낫다. 이 분은 언젠가 평양으로 와서 부벽루 아래 수양버들이<141> 축-드리운 것을 보고 향기러운 글를 만히 지어 발표하엿든 분이다.
녯날부터 아든 이를 비로소 얼골을 처음 대하엿든 터이다.
나는 그이가 나을 퍽으나 먹은 줄 알엇더니 아직도 젊은이엇다. 그는 술잔을 거듭하며 내 고향이 평양이란 말에 능라도와 대동강의 아름다움을 다시 되푸리하엿다.
그러나 나는 문예을 조화한다는 빗을 조곰도 보이지 안엇다. 실로 각금 온갓 연회석상에서 저이가 문단에 유명한 아모개란 말을 듯고 얼골을 붉히며 퍽으나 반가운 표정을 지으려 하다가도 혼자 속으로 그 감정을 삭여버리고 만다. 천한 긔생이 문예 운운함은 무슨 수작인고? 할가봐서.

언젠가 잡지에서 김명순씨의 시를 읽은 일이 잇다. 김명순씨도 평양녀자고보를 맛추엇다고 전하는데 그러타면 나의 모교의 선배다. 김명순씨의 시는 퍽 깁피가 잇는 듯 하다. 그의 필치는 다 타고 남은 차듸 찬 숫불을 보는드시 어대엔지 차듸 찬 감각을 주지만은 역시 뜨겁기는 뜨거웟다.
그의 칠면조(七面鳥)라는 소설도 보앗다. 퍽 나근 나근한 필치를 가진 이라 생각하엿다.
그의 저작집인 「생명의 과실」 속에는 나의 가슴을 치는 아름다운 작품이 만엇다. 더구나 청춘잡지에 내어 격상을 밧엇다는 「의문의 소녀」라는 글은 안개 속에 핀 향그러운 꼿덜기 가치 쥐일 듯 쥐일 듯 하면서 마음을 끄으는 조흔 소품이엇다. 녀성이 되어 그런지 그러한 글이 나는 조왓다.

처음에 이 붓을 들 때에는 쓰고 십흔 말이 만을 것 갓더니 정작 원고지에 대하니 적을 말이 업다. 압흐로 긔회잇으면 나는 일홈을 숨기고 작품을 발표하고저 생각한다.
마즈막으로 그 동안 연회에서 도라와서 때때로 늣긴대로 적어둔 두어 편 노래를 적어보리라.

노릿터의 노래에 목이 쉬여
도라와선 화나서 함부로 뜻는
가야금이여 줄 끈어지도록 뜻으며
뜻으며 이 밤올 새일거나.

거문 머리 발에 드리우는 이 거문 머리 이 조혼 머리깔이 날 가튼 妓女의 머리 우에 나지 안엇던들 ...<142>
<140-142>
