Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934-05-01
Article Title: 鍾閣雜記, 續水標橋畔吟 (Jonggak Miscellany, Continued Verses by Sup'yogyo Bridge)
Author: 파인 (P'ain)
Article Type: 문예기타 (Literary Miscellany)

Jonggak Miscellany, Continued Verses by Sup'yogyo Bridge
						P'ain

Midnight Bell Sound

At 4 AM, the bell of Kakhwangsa Temple (覺皇寺) in our neighborhood invariably rings out, dong-dong. When that dull sound, full of lingering resonance, crawls beneath the ground and gently strikes my ear, I always wake up. Awake, I lie still and listen intently until the sound trails off.
The sound of a bell heard at midnight is truly wonderful. Moreover, the bell sound from Kakhwangsa is neither too loud nor too soft, and it seems as though some young monk, not yet fully awake, rubs his eyes with the sleeve of his long robe (長衫) and strikes it listlessly, so the rhythm is uneven; sometimes it draws out a long tail, while at other points, it strikes repeatedly in rapid succession, like a fire alarm bell.
Just as this Kakhwangsa bell sound heard at dawn is fine, the evening bell sound ringing from the pointed spire of the Catholic Cathedral (天主敎堂) perched on the ridge of Chonghyŏn is also truly wonderful. When I hear the ding-ding sound of the Catholic Cathedral bell, whose after-reverberation stretches out extremely long like the *P'yŏngyang Susimga* (平壤愁心歌), all the stiffened blood in my body seems to loosen and flow like a spring stream, and I realize a kind of indescribable intoxication. It feels like it would be even more evocative to hear that sound quietly in the reed beds of a deep mountain in an uninhabited realm (無人之境).
In this respect, we too can feel the sentiment of Millet, who painted "The Angelus" (晩鍾).
And it seems best to hear the bell, like in Millet's painting, in a wide, wide field while bidding farewell to the evening sun on the distant horizon. In the Eastern sentiment too, the midnight bell sounds (夜半鍾聲) echoing mournfully on the chilly wind (陰風) from secluded valley temples (幽谷) like Suzhou's Hanshan Temple (or perhaps a Korean reference intended here instead of 蘇坑州 and 黃鶴樓?) are favored subjects for Southern School painters (南畵家), which captures the heart.
As an aside, yearning for the bell sound, I sometimes stand alone below the Catholic Cathedral on the Chonghyŏn ridge in the evening, listening from the first ring to the last before returning.

The Defeat of Civilization

I heard a rumor that a certain newspaper president, who once made his statements (聲明) resound domestically and internationally (海內 海外), knelt before a local strongman (土豪) somewhere, begging him to provide funds for the company. And another rumor that a certain figure, known as a giant of his generation and the chief manager (總采配者) of some major national organization, also bowed low and pleaded before a mere rustic figure (野人) to solicit public investment (公的 出資) for a business venture. As this is a matter of our disordered society, one could dismiss it with a laugh, but here we cannot help but find the image of "the defeat of civilization," the greatest sorrow of this age, and feel mournful.
In the world today, the one with the highest nose is the one with money.<72> The world has become a place where even the most righteous and patriotic figures (義人志士), renowned in their generation, must bow their heads (叩頭) before them to obtain money. How can one not shudder (慄然)? Just as Kublai Khan (忽必然) or Genghis Khan (成吉斯汗) ruthlessly trampled a thousand years of Han dynasty culture under their horses' hooves (馬蹄) with military force, ignorant, unenlightened, and arrogant local gentry and merchants (土豪紳商輩) are trampling (蹂躪) the authority and dignity of Chosŏn's civilized people. This trend reached its peak three days ago (idiomatic for 'recently'?), subsided during the March First Movement when righteousness was sought, but now, as the ways of the world and popular sentiment have become disordered, it has become rampant (跋扈) again recently. It is cause for lamentation (痛哭).

Silence

As the state of affairs (時局) becomes troubled, writers lay down their brushes and politicians hold their tongues, leaving only a heavy silence lingering in our society.
If war breaks out in Asia, what will become of us? What will happen during the war, and what will happen after? These are questions everyone should be thinking about, and surely are thinking about.
But still, only silence lingers. It is frustrating. Is everyone perhaps too bewildered (唐荒) in the face of the Navy Ministry's 500 million yen budget and former Minister Araki's outcry (絶呌) about the coming 1936 crisis?

Old Fortresses

In Seoul too, the fortress walls (城璧) that were once built to defend the old royal capital have now almost vanished without a trace. If any remain, perhaps it is the area around Ch'angŭimun Gate.
In P'yŏngyang too, although it is said that until before the Sino-Japanese War of 1894 (甲午亂), there was a great, long fortress wall reminiscent of the Great Wall at Shanhaiguan (山海關), now only a fragment of Ŭlmilttae Pavilion and the area near Ch'ilsŏngmun Gate barely remain due to the fires of war (兵火). Beyond that, from what I have seen, there are no fortress walls retaining their old form (舊形) except for the old fortress near Chinju's Ch'oksŏngnu Pavilion, the area near Pukch'ŏng's North Gate, and the fortress wall of Kyŏngsŏng in North Hamgyŏng Province (咸北).
Hundreds of fortresses have now all been intentionally demolished (헐니고) or have collapsed (문허저) due to wind and rain, leaving barely even these few fortresses remaining, and the fate of even these few is worsening day by day (日非). It is truly lamentable (慨嘆).
Among the existing fortress walls, I consider the Kyŏngsŏng Fortress (鏡城城) in North Hamgyŏng Province to be the most elegant and to have largely preserved its old form (舊型). This Kyŏngsŏng Fortress was built 500 years ago by the renowned minister General Kim Chong-sŏ (金宗瑞將軍) after he opened up a thousand *ri* of territory in the north, establishing a military camp (兵馬의 陣) to preserve this divine territory (神領疆土) forever. Years ago, a certain doctor (博士) from Tokyo Imperial University (東京帝大) came specifically for an inspection tour and praised it, saying its construction method (築城法) aligns with modern mechanics principles, surpassing Nagoya Castle (名古屋城) and Osaka Castle (大阪城).
Somehow, I want to preserve at least this Kyŏngsŏng Fortress for ten thousand generations (萬代에 깃치고 십다 - idiomatically: preserve for posterity). As compensation for the destruction (氓滅) of hundreds of old fortresses, I want to forever preserve this one old fortress—which retains its old form relatively well, holds great historical brilliance (光輝), and can be called the essence (精華) of old Chosŏn architectural culture. If millions of yen from the national treasury (國帑) and private donations (義損) were spent to reconstruct the Tenshukaku (天守帑 - likely 天守閣, castle keep) and the *Mingak* six-story pagoda (民閣六層塔 - specific structure?) which are part of the old castle in front of the 4th Division Headquarters (第四師團司令部) in Osaka, then how I wish we too could resolve ourselves (發心) as a nation to create an opportunity to permanently repair and preserve the "Kyŏngsŏng Fortress," which could be called unique in all of Korea (全鮮). I will stop here, intending to speak more concretely about this on another occasion, but in any case, if one claims to love history, one should know not to abandon (저바리지 말어야 할 줄 안다) at least this old fortress.<73>

**Summary**

The author, P'ain, reflects on various aspects of life in 1934 Seoul. He finds solace in the sounds of temple and church bells, contrasting their aesthetic and spiritual value with the rising tide of materialism where money dictates respect, lamenting the "defeat of civilization." He notes the anxious silence surrounding the tense political situation in Asia (the "1936 crisis"). Finally, he deplores the widespread destruction of Korea's old fortress walls, highlighting the relatively well-preserved Kyŏngsŏng Fortress built by General Kim Chong-sŏ. Comparing it favorably even to famous Japanese castles, he makes an impassioned plea for its national preservation as a vital remnant of Korean history and architectural heritage, contrasting Korean neglect with Japanese efforts to preserve their own historical sites.

This article is revealing for historians as it provides a Korean intellectual's perspective during the colonial period. It shows a deep appreciation for traditional Korean aesthetics (bell sounds, architecture) juxtaposed with anxiety about cultural loss under modernization and external pressures. The critique of materialism displacing cultural values, the palpable fear regarding Japan's militarism and its potential consequences for Korea (the silence around the "1936 crisis" mentioned by Araki), and the urgent call for preserving specific Korean heritage sites like Kyŏngsŏng Fortress in the face of widespread decay and destruction (implicitly or explicitly contrasting with preservation efforts in Japan) offer valuable insights into the cultural, social, and political anxieties of the time.

**Named Entities**

鍾閣	종각	Chonggak
전날은 사회적으로「聲明을 海內 海外에 울니든 某新聞社長이 某地土豪의 압헤 무릅을 꿀고 社에 쓸 자금을 援助하여 달나고 請하더란 말과 또 민족적엇든 큰 기관의 總采配者로써 一代의 거인이라하든 某氏가 亦 一野人의 압헤 事業上 公的 出資를 慫慂하느라고 허리를 나추어 빌드란 風說을 드럿다. 無秩序한 우리 社會의 일이라 이 일을 一笑에 附하자면 그럴 노릇이로되 그러나 여기에는 우리는 이 시대의 최대의 悲哀인「文明의 敗北」의 樣姿를 차저 내고 哀然하지 안을 수 업다.
지금 세상에 제일 코이 놉흔 이가 돈 가진 이다.<72> 아모리 一代에 盛名을 날니든 義人志士라도 돈을 엇기 위하야 그의 압헤 叩頭하지 안으면 안니되는 세상이 되엇다. 엇지 慄然하지 안으랴. 마치 忽必然이나 成吉斯汗이 무력으로 漢代 1000년 문화를 그 馬蹄에 짓밟어 버리드시 무식하고 무지하고 거만스러운 土豪紳商輩는 朝鮮의 文明人의 권위와 체면을 蹂躪하고 잇다. 이 風潮는 삼일이전에 絶頂에 달하엿다가 大義를 찻든 기미때에 쑥드러갓다가 다시 世道人心이 어즈럽게 되자 昨今에 또 跋扈하고 잇다. 痛哭할 노릇이다.

沈黙

時局이 어즈럽게 되자 言論人은 붓을 거두고 政客은 말을 거두어서 우리 사회에는 한갓 무거운 沈黙만이 떠돌고 잇다.
亞細亞에 전쟁이 이러난다면 우리는 엇더케 될고 전쟁 중에는 엇더케 되고 전후에는 엇더케 딀고, 누구든지 생각할 문제요, 생각하고 잇슬 문제이다.
그러치만 여전히 沈黙만이 떠돌고 잇다. 안타까운 일이다. 海軍省의 5억만원 예산 荒木前大臣의 1936년의 危機來絶呌의 압헤 누구나 너무 唐荒해서 이러함일가.

古城

서울에도 녯날 王都를 막으려 싸어노앗다는 城璧이 이제는 거진 자최를 감추고 말엇다. 겨우 잇다면 彰義門부근 일대라 할가.
平壤에도 甲午亂이전까지는 山海關의 萬里長城을 연상하리만치 크고 긴 城璧이 잇섯더라하지만 이제는 兵火에 겨우 乙密臺 한업구리와 七星門부근이 조금 남어 잇슬 뿐이다. 그러고는 내가 본 정도로는 晋州 矗石樓부근의 古城과 北靑北門부근과 그리고 咸北 鏡城의 城璧 밧게 舊形을 가지고 잇는 城璧이 업다.
數百城이 이제는 모다 일부러 헐니고 또는 風雨에 문허저 가서 겨우 이상의 數城조차 남음이 업는데 이 數城마처 운명이 日非하고 잇다. 실로 慨嘆할 일이다.
그런데 現存 城璧중에 第一 優麗하고 舊型을 다분히 보존하고 잇는 것이 咸北 鏡城城이라고 본다. 이 鏡城城은 500년전 名臣 金宗瑞將軍이 北部千里의 疆土를 開拓하고 兵馬의 陣을 처 영원히 이 神領疆土를 보존코저 築城한 것으로 年前 東京帝大의 某博士가 일부러 視察次로 나와서 그 築城法이 근대역학에 드러맛는 점 등을 말하여 名古屋城 大阪城보다 우수하다 하야 讚歎하엿다.
나는 엇더케든지 이 京城城만은 萬代에 깃치고 십다. 數百古城이 氓滅된 代償으로 비교적 舊型을 부*한채 역사적으로 큰 光輝잇고 古朝鮮 건축문화의 정화라고 일커를 이 古城하나만은 영원히 깃치고 십다. 大阪의 第四師團司令部 압헤 잇는 古城의 일부인 天守帑와 民閣六層塔은 重建하기에 수 백만원의 國帑와 민간의 義損이 잇섯다거든 엇더케 우리도 민족적으로 發心하여 全鮮 유일이라 할「京城城 하나 만을 영원히 重修 保存할 기회를 짓고 십다. 딴 기회에 여기 대하여 구체적으로 말하겟기이에 끈치거니와 엇잿든 역사를 사랑한다 할 진대 이 古城만은 저바리지 말어야 할 줄 안다.<73>
<72-73>
