**Header Section:**
Magazine Title: 三千理 第六巻 第五号
Publication Date: 1934년 05월 01일
Article Title: 名記者의 그 詩節 回想(1), 李太王 國葬當時 (Recollections of a Famous Reporter's Poetic Days (1), At the Time of Great King Yi's State Funeral)
Author: 閔泰瑗
Article Type: 回顧·수기 (Memoir/Recollection)

**Body Text Translation:**
Recollections of a Famous Reporter's Poetic Days (1), At the Time of Great King Yi's State Funeral
						Min T'aewŏn
Mr. Min T'aewŏn, whose pen name is Ub'o (牛步), entered the *Maeil Sinbo*, then the sole daily newspaper, about 20 years ago, served as the city desk editor (社會部長) for many years, and subsequently spent 15 or 16 years wielding his pen as the city desk editor for the *Tonga Ilbo* and the editorial director for the *Chosŏn Ilbo* and *Chungang Ilbo*. He has now retired from the field and keeps his brush and inkstone close while recuperating from illness. During his long career as a reporter, there were indeed many splendid and historic events. Our company [Samch'ŏlli magazine] now requests renowned reporters who have made their mark in the Korean press world to contribute recollections of the most vividly memorable events from their varied and difficult reporting lives, worthy of being passed down as historical material for posterity. We begin this series by publishing Mr. Min T'aewŏn's account of the state funeral of Great King Yi (李太王), hoping to reminisce about that time together with our tens of thousands of readers.

Hamong in the Palace, Myself in Editing

Mr. Hamong Yi Sanghyŏp (何夢 李相協) was the reporter assigned to Tŏksu Palace (德壽宮), Mr. Kim Kijŏn (金起田), who is now with Ch'ŏndogyo (天道敎), Mr. Yi Sangch'un (李常春), who gained literary fame with his beautiful writing in magazines like *Ch'ŏngch'un* (靑春) at the time, and Messrs. Chŏng Ut'aek (鄭友澤) and Nam Sangil (南相日) acted as mobile reporters. I was inside, serving as the editor. It feels like only yesterday that we formed this team and handled the articles concerning the state funeral of Great King Yi for the *Maeil Sinbo*, which was then the only newspaper. Yet, the sun and moon have flowed on, flowers have bloomed and leaves have fallen many times over the mountains and rivers of the peninsula, and already 15 or 16 years have passed since then. Truly, in my 20 years of life as a newspaper reporter, I wonder if there was ever a time as tense as during that state funeral. I wonder if I ever put pen to manuscript paper with such a reverent and solemn heart and mind. <65>
Now, purifying my heart again, I wish to write about my activities as a reporter back then to commemorate that time. However, I must confess beforehand that I unfortunately do not have the copies of the *Maeil Sinbo* that I edited at the time, nor are they preserved in any city library, as libraries were not yet established in 1919 (Taishō 8), and the main office of the *Maeil Sinbo* itself lost its archives in a great fire the previous year. Therefore, I am writing this without being able to consult the newspapers from that time, and I worry that there may be points that are not fully sufficient.
It was January 21, 1919 (Taishō 8). This was a day of grievous tears that shocked all of Korea, high and low, the day His Majesty Great King Yi of Tŏksu Palace forever departed this world.
He passed away at 2 a.m. in Hamnyŏng Hall (咸寧殿) deep within the nine-fold palace walls, but we only learned of it early that morning. Thus, Mr. Yi Sanghyŏp, as the assigned reporter, immediately entered Tŏksu Palace. At the time, Hamong had a relationship through marriage with Count Ko Ŭigyŏng (高義敬伯爵) (who passed away some time ago), a powerful figure in the palace, which gave him a very convenient position for handling news. Moreover, perhaps you still remember, the *Maeil Sinbo* office was then located in the tall high-rise building where the Kyŏngsŏng City Hall (京城府廳) now stands. Being just across the palace wall, we could look out the window and see the situation inside Tŏksu Palace to the southwest, roughly discerning the movements of royal relatives, old retainers, high officials, and prominent figures entering and leaving. In other words, we occupied a very geographically advantageous spot. Also, since other newspapers like the *Tonga Ilbo*, *Chosŏn*, or *Chungang* did not exist then, there were no competing papers, meaning there was no need to rush frantically to cover the news. Thus, we could edit the newspaper pages <66> without losing a calm and deliberate attitude.
We issued extras for the state funeral several times, but it is endlessly regrettable that I cannot remember a single headline from that time.

Sudden Sad News and the Scene That Night

Just as the world was utterly shocked, we reporters were also extremely surprised by the sudden demise (薨去) of Great King Yi. Looking at the record written by Mr. Gondō Shirōsuke (權藤四郞介氏), who was then an administrative official in the Office of the Yi Royal Household (李王職事務官) (and later even served as Vice President of the *Chosŏn Sinmun*), regarding the scene on the night he passed away:
"Indeed, the marriage talks between His Highness the Crown Prince (王世子殿下) (the current King Yi [李王殿下]) and Her Highness Princess Nashimoto-no-miya Masako (梨本宮 方子女王殿下), which had been pending for two or three years, were concluded the previous autumn, filling the Yi Royal Household, both inside and out, with joy. Furthermore, His Majesty Great King Yi was immensely pleased that his beloved youngest son, His Highness Prince Ŭn (垠殿下), was to hold this auspicious event. Thus, all preparations were made, and the celebratory ceremony was scheduled to take place on January 28th at the Crown Prince's residence in Azabu (麻布), Tokyo. From Seoul, Chamberlain Yun (尹贊侍長) as the envoy of His Majesty King Yi (李王殿下) and Her Majesty the Queen (妃殿下), Chamberlain Kim (金贊侍長) as the envoy of His Majesty the Great King (太王殿下), along with Minister Min (閔長官), Vice-Minister Kokubu (國分次官), and other officials, as well as Marquis Yun T'aegyŏng (尹澤榮侯) and Baron Cho Tongyun (趙東潤男) representing the royal relatives, and Marquis Yi Wanyong (李完用侯), Count Song Pyŏngjun (宋秉畯伯), and Mr. Min Yŏngch'an (閔泳讚氏) representing the nobility, all departed Kyŏngsŏng on January 20th for Tokyo, heading east to bathe in the glory of attending. The day before, His Majesty Great King Yi, his face beaming with joy, summoned these attendees to Hamnyŏng Hall, granted them an audience, and entrusted them with affectionate and warm messages for the Crown Prince. How could anyone have known these would be his final words? Nothing is as unfathomable as human destiny. Then, that night, His Majesty, after his meal, gathered the court ladies (宮女) and spent time chatting about various things before retiring to bed. Less than an hour later, he suddenly developed symptoms of a severe cerebral hemorrhage (御腦에 급격한 溢血) and fell into critical condition almost instantly. Consequently, His Majesty King Yi, along with close relatives and nobles such as Marquis Yi Chaegak (李載覺侯), Viscount Yi Chiyong (李址鎔子), Viscount Min Yŏnghwi (閔泳徽子), and Viscount Cho Chung'ŭng (趙重應子), upon receiving news of the sudden crisis, rushed in and stayed in a separate room. Dr. Moriyasu (森安博士) from the Government-General Hospital (總督府醫院) and Court Physician (典醫) An Sangho (安商鎬) also attended anxiously by the bedside. The hall was hushed, filled with sorrow, and no one uttered a word, only the sound of court ladies sobbing flowed here and there within the palace. Then, His Majesty from Ch'angdŏk Palace (昌德宮殿下) [Sunjong], without time to observe protocol, arrived accompanied by just two or three chamberlains and military attachés, and immediately entered the sickroom. However, his beloved father, whose warm face seemed still alive, had already become a sacred spirit. The utterly pure and filial King (王殿下) [Sunjong] wept grievously on the spot for a long, long time.
After a while, His Majesty the King, supported by attendants, barely managed to enter the separate room. Observing his noble face, sunk in sorrow, wiping away tears as he walked down the corridor, he appeared weak, and no one could bear to look up at him. After that, <67> the final viewing was permitted for everyone present, and those in attendance entered the bedchamber in sequence."
However, although he actually passed away at 1:45 a.m. on the 21st, due to connections with Tokyo and various procedures required for the announcement, it was announced to the world at 8:00 a.m. on the 22nd as if he had passed away at 6:20 a.m. on the 22nd. As a result, Minister Min's party heading to Tokyo all returned, His Highness King Yi (then Crown Prince Yi Un) also postponed his wedding ceremony and returned, and subsequently, the mountains and rivers of the peninsula were shrouded in sorrowful clouds.

Following the Grand Funeral Procession to Kŭmgok Nŭng

During this time, we devoted all our efforts to reporting without omission the details of the funeral ceremony procedures being relayed moment by moment from the palace, the news that a budget of 400,000 won had been allocated, the repairs of the royal tomb (山陵) and construction of the funeral ritual hall (葬祭의 殿閣), the appearance of the large and small biers (大小轝) and all the other funeral implements being built, the scenes of the crowds mourning (奉悼) in front of Taehan Gate (大漢門), the mourning ceremonies (奉悼式) in various regions, and reports that the funeral procession to the tomb (因山) would likely be decided for early March, sometimes inserting photographs or adding diagrams.
Moreover, with Hamong acting as the palace reporter at the time, his fluent writing style provided detailed reports, large and small, on all palace affairs, making the newspaper pages tense each day.
While Sunjong's (純宗) state funeral was conducted entirely in the Korean style, Gojong's (高宗) was performed in the Japanese style.
At that time, there was a significant issue within the palace regarding the tomb site (陵墓問題). That is, Great King Yi, while alive, had designated Kŭmgok Nŭng (金谷陵) as his burial site and even left a will stating he should be buried there. However, Chamberlain Yun Tŏgyŏng (尹德榮子) suddenly argued, citing cost savings, that he should be entombed with Queen Min (閔妃) at Hongnŭng (洪陵) in Ch'ŏngnyangni (淸凉里). Royal relatives and old retainers, including Mr. Min Yŏngdal (閔泳達氏), strongly opposed this proposal to disregard the designated burial site for which a will already existed. This debate dragged on for some time before it was finally decided to proceed with Kŭmgok Nŭng. The details of these events were reported thoroughly in the *Maeil Sinbo* at the time. <68>
The funeral procession to the tomb (因山) was solemnly carried out on March 3rd.
The royal procession (鹵簿) exiting Taehan Gate followed the ancient Korean style, centered around the great bier (大轝). Their Majesties Sunjong (純宗), King Yi (李王) [Yi Un], and Prince Yi Kang (李堈) followed in carriages, dressed in mourning clothes and hemp crowns (素依麻冠). The Chief Ritual Officer, Duke Itō Hirokuni (祭官長 伊藤博邦公), Deputy Ritual Officer Baron Cho Tongyun (副官長 趙東潤男), and Minister Min (閔長官) with his staff all followed in purely Japanese style, attired in white robes and official headwear (白橡에 衣冠).
The representative of the Eight Ministers of State (國務 八臣代表), Minister Noda Ujinobu (野田遲信大臣), Governor-General Hasegawa (長谷川總督), and other civil and military officials wore full dress uniforms (大禮服), and many other royal relatives and elder statesmen followed, along with an honor guard (儀杖兵).
I rode in the company car with Hamong, joining the throng of mourners, and went all the way to Kŭmgok (金谷).
After the state funeral ceremony ended that day and the coffin was placed in the inner chamber (內葬), the funeral procession (葬列) formed up and headed towards Kŭmgok-ri (金谷里). The procession was solemn and dignified, with over ten thousand mourners participating. Along the 60-ri route, white-clad commoners (민중) prostrated themselves on the roadside, wailing loudly (慟哭). As night fell, villages lit torches, making the procession appear even more majestic and mystical. On that day, Kŭmgok-ri was filled with tens of thousands of attendees, and everywhere the eye could see was covered in white mourning clothes (白衣).
The ceremonies at Kŭmgok-ri concluded on the 4th, and the return procession (返厧) took place on the 5th. Needless to say, the funeral procession and the burial ground were guarded by armed troops (武裝한 軍隊).
I refrain from recording further the various facts that arose during this time, except for one scene: the sight of Mr. Kim Kijŏn, who had been out on assignment on the first day of the month (초 하롯날), rushing back into the office, extremely agitated and tense. In the reception room, I listened to his report. Mr. Kim was so overcome with emotion that he couldn't finish speaking and just kept weeping quietly.
Spring winds, autumn rains—how many years have passed? There were many major events that left a deep impression during my life as a reporter, but the events surrounding the passing of Great King Yi are among the most unforgettable, the largest event that I personally edited and handled. (Photo shows the State Funeral scene) <69>

**Summary**

Min T'aewŏn, a veteran Korean journalist, recalls his experience covering the state funeral of Emperor Gojong (referred to as Great King Yi, 李太王) in 1919 while working for the Japanese-run *Maeil Sinbo*, then the only daily newspaper in Korea. He describes the shock of Gojong's sudden death, the atmosphere in the palace, the logistical challenges of reporting without competing papers but under tense circumstances, and the details of the funeral procession itself, noting the mix of Korean and Japanese elements and the vast crowds of Korean mourners. He laments the loss of the newspapers he edited from that time and mentions a controversy over the burial site. He concludes by stating this was the most memorable event of his long career, hinting at unreported significant events surrounding the funeral, particularly the emotional state of a colleague on March 1st.

From a historical perspective, the article is valuable for its firsthand account of the funeral proceedings and the atmosphere in Seoul during a pivotal moment. It highlights the complex dynamics of the colonial period: the Japanese administration's management of the Yi royal family's affairs (including Gojong's funeral arrangements and the marriage of Prince Yi Un), the blend of Korean tradition and imposed Japanese elements in the ceremony, and the palpable grief and tension among the Korean populace. The oblique reference to the events of "the first day of the month" (March 1st) and the reporter's intense emotional reaction strongly alludes to the outbreak of the March First Independence Movement, which was catalyzed in part by Gojong's death, making this memoir a subtle but significant window into the climate surrounding that uprising, even as the author avoids direct political commentary likely due to censorship or caution even in 1934. Historians might find the description of the funeral's mixed ceremonial styles, the dispute over the burial location, and the carefully worded allusion to the March First Movement particularly interesting.

**Named Entities**

李太王	이태왕	Yi T'aewang
何夢 李相協군이 德壽宮 出入記者엿고 지금은 天道敎에 잇는 金起田君과 當時「靑春」雜誌等에 麗筆을 둘너 文名이 놉든 李常春君과 또 鄭友澤, 南相日 等 諸君이 遊擊記者로써 나서주고 그리고 내가 안에 잇서서 編輯者되어 이러한 陣容을 짜 가지고서 當時 新聞으로서는 唯一이라든 每日申報에 거하야 李太王國葬記事를 취급하든 것이 어제 갓건만 日月은 흘너흘너 半島 山河에 몃 번의 꼿이 피고 몃 번의 입히 지더니 벌서 15, 6년이 그 사이를 지나갓다, 실로 내가 新聞記者 생활을 하여 온지 20년에 이 國葬當時와 갓치 緊張되어 본때가 잇섯든가. 敬虔하고 嚴肅한 마음과 뜻으로 원고지에 붓을 둘너 <65> 본 적이 잇섯든가.
이제 다시 마음을 깨긋히 하여 나는 當時의 나의 記者로서의 활동하든 姿態를 적어 그 한때를 추도코저 하노라. 다만 미리 告白할 것은 當時 내가 編輯하여 노앗든 當時의 每日新聞가 내 手中에도 업거니와 1919(大正 8)년이면 圖書館도 생기기 전임으로 시내 각 圖書館에도 新聞이 보관되어 잇지 안코 本社인 每日申報社에도 前年의 大火로 燒失되야 업슴으로 그때 新聞紙를 둘처보지 못하고 적는 까닭에 或 充分치 못한 점이 잇슬가를 저어하노라.
그것이 1919(大正 8)년 1월 21일 이엇다. 이날은 朝鮮의 上下를 震駭한 애끗난 눈물의 날로 德壽宮 李太王께서 永遠히 이 세상을 떠나버리시옵든 날이다.
새벽 2시 九重深宮 咸寧殿에서 도라가시자 우리들은 그날 일은 아츰에야 알엇다. 그리하야 李相協군이 出入記者로서 곳 德壽宮에 드러갓다. 何夢은 當時 宮中에 세력잇는 高義敬伯爵(얼마전에 作故한) 과 外戚間으로 엇더케 되는 關係로 記事取扱하는데 퍽 便宜한 지위를 가지고 잇섯슬 뿐더러 여러분은 아직 기억하시는지 當時의 每日申報社는 지금 京城府廳자리 놉다란 高樓에 잇섯슴으로 바로 宮墻하나머서 西南部에 잇는 德壽宮 大闕안의 모양을 窓만 여러서 바라볼 수 잇서서 宗戚舊臣이나 大官名士들이 출입하는 모양을 대강 짐작할 수 잇는 말하자면 퍽으나 地利를 엇고 안즌 터이요 또한 그때는 東亞日報라든지 朝鮮, 中央 등 다른 新聞이 업는 때임으로 競爭紙가 업느니만치 그러케 몹시 덤비면서 기사를 取扱할 필요가 업섯기 퍽으나 沈着과 鄭重한 태도를<66> 일치안코 新聞面을 編輯할 수 잇섯다.
國葬으로 號外를 발행하기도 여러 번 이엇스나 그때 標題가튼 것은 하나도 記憶하지 못하는 것이 끗업시 섭섭하다.

突然한 悲報와 當夜의 光景

세상에서 모다 놀낸 모양으로 우리들 記者들도 李太王께서 이러케 돌연이 薨去하심에는 몹시 놀내엇다. 도라가옵시든 當夜의 光景을 아츰 그때 李王職事務官으로 잇든 (그뒤 朝鮮新聞副社長에 就任한 일까지 잇는) 權藤四郞介氏가 記錄한 것을 보건대
「실로 兩三年來의 懸案이든 王世子殿下(現 李王殿下)께서와 梨本宮 方子女王殿下께서의 御綠談이 前年 가을에 成立되야 李王家의 內外는 喜色에 찻고 더욱 李太王殿下께서는 御末子이신 最愛의 垠殿下께서 御慶事를 擧行하신다기 매우 깁버하섯다. 이리하야 諸般의 준비가 다되어 1월 28일 東京 麻布의 王世子邸에서 御慶典을 擧行하기로 되어 서울에서는 李王殿下 及 妃殿下의 御使로서 尹贊侍長 太王殿下의 御使로서 金贊侍長을 爲始하야 閔長官 國分次官以下職員과 御觀戚을 代表하야 尹澤榮侯, 趙東潤男 貴族을 代表하야 李完用侯, 宋秉畯伯, 閔泳讚氏 등이 叅列의 光榮에 浴코저 1월 20일 모다 京城 出發하야 東上의 길에 올낫다. 그 前日 李太王殿下께서는 喜悅滿面으로 이 여러 叅列員을 咸寧殿에 召하여 謁을 賜하고 王世子에 대하야 자애와 온정에 찬 傳言을 托하섯다. 엇지 아럿스랴 이것이 最後의 말슴이실 줄을 인생의 운명갓치 難測한 것은 업다. 그러고 殿下께서는 그날 밤은 御食后 宮女들을 모아노코 여러 가지 이약이로 지내시다가 취침하시지 한시간도 못하여 돌연 御腦에 급격한 溢血의 병상을 정하야 거이 순식간에 危篤에 陷하시엇다. 그리하야 李王殿下를 비롯하야 李載覺侯, 李址鎔子, 閔泳徽子, 趙重應子 등의 近親貴族들이 급변에 접하여 叅入하여 별실에 잇고 總督府醫院의 森安博士 典醫 安商鎬도 愁然히 枕頭에 侍하고 잇서 殿內는 肅肅하여 哀愁에 차고 一語들 發함이 업는데 오직 宮女들의 늣겨우는 소리 宮안 이곳저곳에 흐르고 잇섯다. 그러자 昌德宮殿下께서는 列次를 도라보실 사이 업시 경우 2, 3명의 贊侍武官을 隨하시고 叅殿하시어 곳 御病室에 드러 갓섯스나 溫顔 사라게신 듯한 慈愛 깁흐신 父君殿下는 벌서 거룩한 靈魂이 되어 잇슴으로 至純至孝한 王殿下께서는 그 자리에서 오래오래 慟哭하시엇다.
한참만에 王殿下께서는 近侍에 扶測밧으시어 겨우 별실에 입하시엇다. 그 尊顔을 拜하옵건대 슬품에 잠기시어 눈물을 씨스시며 廊下를 거러 가시는 御姿는 힘이 업스시어 누구나 우러러 뵈옵는 이 업섯다. 그런 뒤<67> 一同에도 최후의 拜謁이 엇서 伺候者는 順次로 침실에 進入하엿다.」
그러나 사실 21일 午前 1시 45분에 薨去하섯스나 東京關係도 잇고 그 발표에 여러 가지 手續이 잇느니 만치 그 이튼날인 22일 午前 6시 20분에 薨去하신양으로 22일 午前 8시에 세상에 발표되엇다. 이리하야 東京가든 閔長官一行이 모다 도라오고 李王殿下(當時 世子殿下)께서도 御婚儀를 延期하시고 도라 오섯스며 이어 半島山하는 愁雲에 잔기엇다.

大葬列에 따라 金谷陵으로

우리는 이 동안에 刻刻 宮中으로 傳하는 御葬儀의 節次며 그 豫算 40만원을 計上하엿다는 소식이며 山陵의 修築 及 葬祭의 殿閣工事며 大小轝를 비롯하야 모든 葬具의 建造모양이며 한편 大漢門 압헤 奉悼하는 群衆의 모양이며 각지의 奉悼式 光景과 因山이 3월 初旬으로 결정되리란 報導 등을 혹은 사진을 넛코 혹은 圖面을 그리어너허 遺憾업시 報導하기에 전력을 i다 하엿다.
더구나 何夢이 當時 宮中出入記者로써 그 暢達한 筆致로 宮內諸事를 巨細詳報하여 新聞紙面은 매일 緊張하엿섯다.
國葬은 純宗때에는 전혀 朝鮮式으로 하엿스나 高宗때는 日本式으로 거행하엿다.
그런데 그때 宮中에는 陵墓問題가 굉장하엿다. 즉 李太王께서는 생존하여 게옵실 때에 金谷陵을 封陵으로 하시고 거기에 쓰라고 遺旨까지 게섯다. 그런데 贊侍長인 尹德榮子는 돌연히 經費節約을 이유로써 淸凉里에 잇는 洪陵에 閔妃와 合墳하여야 한다고 주장하엿다. 이미 遺旨까지 잇슨 封陵을 아니 쓰려하는 이 說에 대하여 閔泳達氏 등 宗戚舊臣들은 크게 반대하엿다. 이 論難이 한참 끄을다가 결국 金谷陵으로 모시기로 되엇다. 每日申報에 그때 經緯는 자세히 報導하엿든 것이다.<68>
因山은 3월 3일에 嚴肅하게 擧行되엿다.
大漢門을 나서는 鹵簿는 朝鮮의 古式에 의하여 大轝를 중심하고 純宗, 李王, 李堈의 三殿下께서 素依麻冠으로 마차에 안즈서 이에 따르시고 祭官長인 伊藤博邦公 副官長 趙東潤男 及 閔長官以下의 職員은 모다 白橡에 衣冠의 威容을 가추어 純全한 日本式으로 따럿다.
國務 八臣代表 野田遲信大臣. 長谷川總督以下 文武官은 大禮服을 입엇고 그밧게 宗戚老臣들이 만히 따럿스며 儀杖兵이 잇섯다.
나는 社의 自動車로 何夢과 함께 타고 奉送者 가운데 끼어 金谷까지 갓다.
그때 國葬의 式이 끗나고 內葬에 올문뒤 葬列을 整齊하여 金谷里에 向하엿는바 威儀 肅然하여 會葬者 만여명에 달하엿고 沿道 60里의 사이사이에는 힌옷입은 민중들이 길우에 업대오 慟哭하엿고 밤이 되자 村村에서 횃불을 켜들어 行列을 더욱 莊嚴 神秘스럽게 하엿다. 그리고 그날 金谷里에는 叅列者 수만을 算하야 遍山遍野 눈이 가는 곳곳마다 하-얀 白衣로 찻섯다.
金谷里의 式은 4일로써 끗내고 5일에 返厧가 잇섯다. 물론 葬列과 葬場이 武裝한 軍隊로 警戒되엇든 것은 더 적을 것이 업스리라.
이 사이에 이러난 여러 사실은 더 기록하기를 피하거니의 다만 한 가지 초 하롯날 外勤나갓든 金起田군이 극도로 亢奮과 긴장이 되어 뛰어 드러왓슬 때 응접실에서 나는 金군의 그 探報結果를 듯던 때의 光景이다. 金군은 너무 흥분하여 말을 채 이루지 못하고 작고 울고만 잇섯다.
春風秋雨-幾星霜이 흘넛는고 나의 記者生活 중 가장 인상깁든 大事件이 만헛스나 李太王 도라가시든 때 일은 그 중에도 더욱 이처지지 안는 내 자신이 編輯하고 取扱한 가장 큰 사건이엇다. (사진은 國葬光景)<69>
<65-69>
