Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 文壇問題抄 (Selections on Literary World Issues)
Author: 鄭寅變
Article Type: 논설 (Editorial/Argumentative Essay)

文壇問題抄
						鄭寅變

1. The Current Course of World Literature

Last November, at a literary lecture meeting, under the title "The Restart of the World Literary Scene," I diagrammed the system of the spatial, temporal, formal, and content-based developmental process of world literature. As part of a cultural-historical and methodological study of literature, I stated that the immediate course of world literature lies in historical re-dialectics. As concrete phenomena of this, I pointed to two slogans: the re-recognition of classics and the re-examination of the essence of art. Reflecting on political, economic, and indeed all cultural trends, I predicted that the main artery of world literature to come would bring about a kind of Renaissance-like result, taking a path towards controlism or scientific synthesism as a state of harmony between spirit and matter. Furthermore, I felt that the re-recognition of classics and the re-examination of the essence of art, which all factions of the world literary scene, including the left and right wings, are facing, are also prominent in the current course of the Chosŏn literary scene, and I made several proposals as measures for its progress.
The issues I will gradually excerpt below are merely phenomena related to this, and my epistemology can serve as the premise illustrating them.

2. The Issue of the Standard of Chosŏn Literature

Omitting long, tedious explanations and speaking directly, the standard amounts to just two characters: shallow (천박하다). However, this does not mean simply scorning it. All the more reason, we must cherish, value ourselves, and strive harder. Traditionally, people tried to console themselves for all passive observation, inaction, and denial with the two characters "stagnation" (沈滯), but starting from the latter half of this year, mainly from the writers' stratum, the issue of the standard has been raised, showing a sense of self-respect and a spirit of courageous advance. This change of heart is a joyous thing, but observing coolly, it is still undeniably shallow compared to the capacity of world literature. I have many arguments regarding this, but I will omit them all and just state that I firmly believe and assert this.
However, the phenomenon where writers mainly engage in self-praise and self-consolation regarding the standard issue is truly something to be wary of. Just as everyone finds their own child cute, there is much cognitive error involved. Moreover, without any concrete research or debate, this kind of boastful rebelliousness mostly arises from the writer's temperament of thinking, "Well, we've at least come this far..." <226> and from emotional feelings of "criticism is useless" due to the general slump in criticism. This issue should be extended and debated further in the future, but phenomena like writers boasting about themselves, as has been the case traditionally, require caution. Their capacity should await measurement by the research and critical communities. Writers should just focus on calmly and steadily researching and striving; it is unnecessary to boast about unjust misunderstandings, but I sincerely hope they refrain from the rash actions of distrusting criticism and self-praise.
The standard of the literary world is by no means determined solely by the value of works; the degree of acceptance by the general cultural standard of the literary world's society is extremely importantly related, and it is not something easily concluded with a literary history of only about 20 years. Writers! Do not just dream of the horizon; strive without rest. The recognition of the standard is not something you yourselves should hastily show off. Seeds sown will surely be reaped, and good fruit comes from good seeds, good cultivation, and good soil. When ripe grain bows its head, the world will praise it.

3. Criticism: Useful or Useless

For a while, the debate between writers and critics about whether criticism is useful or useless has been truly laughable. Just as a work is not something only the writer reads and sees, criticism is not merely esteem, explanation, or advice intended only for the writer.
It is given to the writer, readers, the critical circle, and the general public. Just because it causes dissatisfaction to the writer does not mean the criticism is useless. Is there any example of a literary world where works stand alone without even bad critics, or where criticism can survive in a literary world without works? That they are closely interrelated is common sense in literary studies. However, criticism first lost credibility with the collusive (野合的), jeering criticism (椰諭評) of Im Hwa, Ch'ŏr-u, etc., in *Chosŏn Chi Kwang*; second, it lost credibility with the seasoned abusive criticism (加味辱說 批評湯) of I Ki-gap, Yu Chae-so, etc. (in *Kŭmsŏn* Criticism); it earned the public's hatred with the countless instances of Paek Ch'ŏl's crudely manufactured, slapdash criticism (粗製濫造의 허둥지둥評 不知其數); it lost authority with Hong Hyo-min's incomprehensible, trying-to-please-everyone criticism (要領不得의 八方美人評) (in *Samch'ŏlli*)... Thus, the writer group began to despise criticism. Indeed, they were the ones who had treated monthly and timely critiques as if they held an exclusive patent. Consequently, when trust in them disappeared, writers began to criticize each other, a prime example being the Kuinhoe (Nine Men Society) group. They should deeply reflect on causing the storm of "purify the critical circle" and "criticism is useless," which arose like being surrounded by enemies (四面楚歌).
Here, I intend to make a few proposals. First, completely ignore bad criticism. Second, instead of such criticism, translate and introduce famous critiques from advanced societies – these are two stances I have taken and theories I have advocated.
And one more thing is to write and publish scholarly research papers on Chosŏn writers and works, rather than timely or monthly reviews. This<227> is something that specialists in foreign literature research have traditionally done in their studies of foreign writers within the Chosŏn literary world. Although the standard is still low, we must attempt to comprehensively dissect or synthesize Chosŏn writers, critics, and their works methodologically and academically.
Only in this way will their true value be ascertained. Timely and monthly reviews are merely temporary clamor (騷音), and true criticism manifests only in scholarly writing. Any writer analysis, work critique, or commentary, when researched academically, remains from the highest historical standpoint. The timely and monthly reviews commonly seen these days are truly meaningless to the point of contempt. Is it any wonder that writers rebel? Am I the only one who feels hatred for the clamor of the literary world in the narrow sense?

4. The Problem of Inclusion in Korean Literary History

At the end of last year, I discussed this issue several times, privately and publicly (at the Mo Yun-suk Poetry Collection Publication Meeting and on broadcast), with the main point being my cherished opinion (持論) that literature created by Koreans in Classical Chinese (漢文學) cannot be included in the orthodox canon of Korean literature. Mr. Kim T'ae-jun treated this entire field of Hanmun literature in his *History of Korean Novels*, but from the perspective of literary history definition methodology, this can be called a major cognitive error.
Indeed, in any country's literary history, the standard cannot be the person (ethnicity), nor can it be the content of the materials handled (whether about one's own country or another); the standard must inevitably be based on language (script). This is true for all countries in the world, including Japan, as examples show. It is most clear that ethnicity cannot be the unit; Conrad is included in English literature because his creations in the English language were recognized, even though he was a foreigner. No matter how much Turgenev socialized in French literary circles (佛文壇), because he did not write in French (佛語), he is not included in the history of French literature (佛文學史). Even if the work's content deals with China (支那) or Africa (亞弗利加), or even a non-existent utopia, if it was written in German (獨語), it is all included in German literature (獨文學). Whether nationalistic or anti-nationalistic, if created in Swedish (瑞典語), it is also included in the history of Swedish literature (瑞典文學史). Even when English was poor or not widely used, any work of art created in Latin (羅典語) is not included in the history of English literature. And no matter how great a masterpiece written in Classical Chinese may be, if it was created by a Japanese person, not a single one is included in Japanese literary history.
Even if omitting Hanmun works makes the material for literary history seem weak (薄弱), it cannot be helped; feelings of regret and personal sentiment (情實感情) are entirely separate matters. Japan's *Man'yōshū*, created when the Japanese script had not been invented, used the sound (音), meaning (訓), or parts of the shape (字形) of Chinese characters in combination; though the character form was Chinese, the pronunciation (語音) was still Japanese, so it is included in literary history. This is acceptable on the same grounds that Idu should be included in Korean literary history, meaning it conforms to the language standard. Arguing that just as English literature is sometimes conveniently divided [e.g., American Literature], Chosŏn Hanmun literature can be included in the orthodox history of Chosŏn literature is not a valid reason. Currently, since the language of America (米國) is<228> English, it matches the literary language, so that is permissible, but Chosŏn's Hanmun literature must certainly be distinguished from the language of Chosŏn.
The use of established Sino-Korean words (宿語使用) is not an issue as they have already become part of the Korean language, but works or treatises written purely in Classical Chinese, whether before or after the invention of the vernacular script (언문), do not correspond to the language of Chosŏn. It is neither the literary language nor, of course, the spoken language. In short, it should either be placed within a subdivision of Chinese literary history or require a separate system as the history of Chosŏn Hanmun literature for scholarly reference. This does not mean neglecting it; it should be studied sufficiently, but it is inadmissible into the system defining Korean literary history. It may serve as background material for discussion, but it cannot independently occupy chapters in a standard literary history. Mr. Yang Chu-dong also fully agrees with my cherished opinion (持論). Indeed, this point is often misunderstood, but in the system of science, sympathy and affection are separate matters.
Here, I advocate elevating the status of and dealing with oral literature (口傳文學), folk art (民俗藝術), Sijo (詩調), Idu (吏讀), etc., which have traditionally been neglected (等閑視). Some may have unknown authors, some may have arisen from the populace as a whole, or some may have clear origins. The position of works like *Beowulf* or ballads (배랫드) in English literary history is, of course, one example of this type. As a result of research, there are indeed many things that more amply (넉넉하게) express the artistic sense of Chosŏn.
There is much more to say on this issue, but I will stop here for this essay. Further public discussion will likely follow, but some may deny this argument because modern Chosŏn writers received weak influence from Hanmun literature. However, that is certainly not a reason. My argument is made solely based on the proper system of scholarship as explained above, so I hope there are no misunderstandings. (Continued in the next issue)<229>

**Summary**

Chŏng Inbyŏn critiques the perceived shallowness of the contemporary Korean literary scene (Chosŏn Mundan) compared to global standards, cautioning writers against self-praise and lamenting the poor quality and declining credibility of literary criticism. He proposes focusing on rigorous, academic study rather than superficial monthly reviews. The core argument addresses the "problem of inclusion" in Korean literary history: Chŏng asserts that works written by Koreans in Classical Chinese (Hanmun) should be excluded from the main canon of Korean literature, which must be defined strictly by the use of the Korean language (including older forms like Idu). He advocates for recognizing and elevating traditionally neglected forms like oral literature, folk art, Sijo, and Idu as integral parts of Korea's literary heritage. From a historical perspective, this article is significant as it reflects intense debates among Korean intellectuals under Japanese colonial rule about defining national identity and cultural heritage, particularly through language and literature. It shows an engagement with global literary theory (dialectics, Renaissance) while grappling with the specificities of Korea's linguistic and literary past, revealing anxieties about cultural standards and the desire to establish a distinct, "orthodox" Korean literary tradition separate from the Sinic sphere, even while critiquing the contemporary scene's perceived immaturity.

**Named Entities**

鄭寅變	정인변	Chŏng Inbyŏn
그것은 作家, 讀書, 評界 기타 일반에게 주는 것이다. 작가 자신에게 불만을 준다고 해서 그 비평이 無用이란 법도 업다. 못노니 비평가 업는 文壇에 작품만이 독존하는 예가 어대 잇스며 작품업는 문단에 비평만이 存續할 수은 업다. 상호 관련이 밀접한 것은 文藝學의 상식이다. 다만 비평이 林和 鐵友등의 野合的 椰諭評 朝鮮之光에서 첫 신용을 일코 李甲基 柳在蘇등의 加味辱說 批評湯(金線 批判)에서 둘재 신용을 일코 白鐵의 粗製濫造의 허둥지둥評 不知其數에서 세인의 증오를 싸고 洪曉民의 要領不得의 八方美人評(3000里)에서 권위를 일코... 이리하야 作家群은 비평을 경멸하기 시작하엿다. 실로 月評 時評올 자칭 專賣特許評然하게 해 온 그들이엇다. 그리하야 그들의 신뢰가 업어질 때 작가들은 자기들 자신으로 상호비평하게 되엿스니 그 好例는 九人會 등 屬이다. 四面楚歌갓치 이러난 評壇淨化 批評無用의 풍운을 이르킨 것을 깁히 반성할지어다.
여기에 필자는 몃 가지 提唱을 할 가한다. 不良評엔 일체 黙殺할 것 그런 評보담 先進社會의 유명한 비평을 번역 소개할 것-이 두 가지는 필자가 취해 온 태도로 또한 主唱하든 持論이다.
그리고 또 한 가지는 時評, 月評보담 朝鮮 작가와 작품에 대한 학자적 연구논문을 著作 發表하는 것인데 이것은<227> 在來로 朝鮮文壇에서는 外國文學硏究 專門家들이 외국작가의 연구행동에서 취해 오든 바인데 이것을 아직도 수준은 낫지마는 朝鮮 작가와 평론가와 그들의 著作을 方法論的으로 學究的으로 전면적 解剖 또는 종합해 보아야 할 것이다.
이리하야만 진정하게 그들의 가치가 究明될 것이다. 時評 月評은 일시적인 騷音에 불과하고 진실한 평론은 학구적인 저술에서 비로소 發顯되는 것이다. 如何한 作家論, 作品評, 評論도 學的으로 연구될 때 최고의 史的 立場으로 남겨지는 것이다. 요사이 흔히 나는 時評 月評은 실로 경멸할 정도로 무의미한 것이다. 작가들의 反逆도 당연의 당연일 것이다. 狹義의 文壇騷音의 증오를 느끼는 자, 내 하나 뿐이리요?

4. 朝鮮文學史 內包問題

필자는 작년 말에 數次 이 문제에 대해서 사적으로 공적으로 (毛允淑詩集出版會와 放送) 論한 바 잇는데 주요 초점은 朝鮮人이 창작한 漢文學은 朝鮮文學 正統엔 내포될 수 업다는 持論이다. 金台俊氏는 朝鮮 小說史에 그와 갓흔 漢文學의 분야를 전부 취급햇는데 이것은 文學史規定 方法論으로 보아 커다란 認識錯誤라고 할 수 잇다.
무릇 如何한 국가의 文學史든지 그것은 인물(민족)표준도 아니요 取扱 材料內容(自國, 他國)이 표준될 수도 업고 다만 언어(문자)에 표준을 두지 안을 수 업다. 이것은 세계 각국은 물론 日本까지 例를 들어 보아도 그러한 것이다. 民族單位가 될 수 업는 것은 가장 분명한 일이니 콘러드가 英文學에 드는 것은 외국인이라도 영어로서의 창작이 인정을 밧앗기에 그려하는 『트르게넵흐』가 아모리 佛文壇에 社交를 해도 佛語로 쓰지 안흔 까닭에 佛文學史에 들지 안코 작품내용이 支那, 亞弗利加를 취급해도 또는 어데도 업는 유토피아를 그래도 獨語로 쓰엇으면 다 獨文學에 들고 민족적이건 反民族的이건 瑞典語로 창작되며 역시 瑞典文學史에 드는 것이니 영어가 빈약하고 또는 활용되지 안을 때라도 羅典語로 창작된 일체의 예술품이 英文學史에는 들지 안는다. 그리고 한문으로 아모리 걸작이 잇서도 日本人이 창작한 것이라고 해서 日本文學史에는 하나도 들어 잇지 안다.
漢文作品을 제하면 文學史에 재료가 薄弱해진다고 해도 그것은 할 수 업는 일이요 애석한 마음과 情實感情은 전연 別個것이다. 日本의 萬葉集이 日語文字가 발명되지 안을 때면 한자의 音, 訓 또는 字形의 일부분을 부합을 식혀 창작을 햇스니 문자형은 한자이나 語音은 역시 日語이니 文學史에 들엇다. 이는 吏讀을 朝鮮文學史에 너허야 할 것과 가치 용인되는 것이니 즉 언어표준에 합당할 것이다. 다 갓은 영어라도 英文學으로 혹 分하는 편의가 잇다는 것은 朝鮮漢文學을 朝鮮 正統文學史에 너허도 좃타는 이유는 되지 안을 말이다. 현재 米國의 언어가<228> 영어이니까 문학용어와 일치하니 역시 許할 수 잇스나 朝鮮의 漢文學은 결코 朝鮮의 언어와는 구별되어야 한다.
숙어사용은 임이 朝鮮語化한 것이니 문제가 업지만은 純漢文만을 지은 작품 또는 논술은 언문이 발명되기 전이든 후이든 조선의 언론과는 일치하지 안은 것이다. 文語도 아니요 口語는 물론 아니다. 요컨댄 그것은 支那 文學史의 분해 속에 넛튼지 또는 朝鮮 漢文學史로서 구별되어 학문연구의 참고로서 별개의 체계를 요할 것이다. 그럿타고 그것을 등한시한다는 것이 아니요 충분히 연구할 것이로되 朝鮮文學史 規定의 체계로서는 不可入이라는 것이요 논술의 배경재료는 될망정 普通 文學史의 各 章을 단독적으로 점할 수는 업다. 梁柱東氏도 나의 持論에 전적으로 찬성하야 일치하는 바 실노 이 논점은 흔히 오해되는 것이나 과학의 체계로 동정심과 애정심은 別個의 것이다.
여기에 나는 在來로 等閑視되는 口傳文學, 民俗藝術, 詩調, 吏讀 등의 입장올 높혀 취급하는 것이니 作者不明도 잇겟고 또는 민중전체 속에서 발생된 것도 잇고 혹은 분명한 것도 잇어 英文學史에 『비오울프』라든가 배랫드의 지위도 이런 類의 하나인 것은 물론 연구의 결과 진실로 朝鮮의 예술감을 더 넉넉하게 표시하는 것이 만흔 것이다.
이 문제에 대해서는 여리가지 더 할 말이 잇으나 이 論稿에서는 위선 이만 긋친다. 이 뒤에 더욱 일반의 논의가 잇겟지만은 현대 朝鮮 文人들이 漢文學에서 밧은 영향이 薄弱하다고 해서 부정하는 사람도 잇으나 그것은 결코 이유가 되지 안은 것이요 다만 이상에 말한 바 학의 정당한 체계로서 한 말이니 하등 오해가 업기 바라다.(次號續)<229>
<226-229>
