Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 汪精衛가 張學良의 자결을 요구한 이유, 中國政界의 裏面 (The Reason Wang Ching-wei Demanded Chang Hsüeh-liang's Suicide, The Inside Story of Chinese Politics)
Author: 國民政府 英文機關紙 中國週報 汪仲芳 (Wang Chung-fang, China Weekly Review, English Organ of the Nationalist Government)
Article Type: 논설 (Editorial/Commentary)

The Reason Wang Ching-wei Demanded Chang Hsüeh-liang's Suicide, The Inside Story of Chinese Politics
						Wang Chung-fang, China Weekly Review, English Organ of the Nationalist Government

When the clouds of war gathered thickly over North Manchuria (北滿) and the nation's attention was focused on Jehol (熱河), Wang Ching-wei (汪精衛), a leading figure of the Nationalist Government's left wing and an Executive Yuan member of the Nanking (南京) government, suddenly caused a great stir in Chinese political circles by submitting his resignation to the Nanking government via telegram on August 6th. The reason for Executive Yuan President Wang Ching-wei's resignation was his dissatisfaction with Chang Hsüeh-liang's (張學良) non-resistant and humiliating policy toward Japan; he claimed that while Jehol was in peril, Chang Hsüeh-liang did not act, instead pretending to resist while only demanding military funds from the central government. Wang Ching-wei informed Chang Hsüeh-liang that he had telegraphed his resignation to the Nationalist Government and sent a stern telegram urging Chang Hsüeh-liang to resign alongside him to compensate for his past wrongdoings. Upon seeing Wang Ching-wei's telegram, Chang Hsüeh-liang telegraphed his resignation to the Nanking government on August 7th, and on the 9th, various ministers and committee heads from Wang's faction submitted their resignations jointly.

It goes without saying that Chang Hsüeh-liang deserved criticism. With a large army of 130,000 men and control over the national and local taxes of Manchuria and Northern China, he failed even to feign resistance against a mere few thousand Japanese troops and retreated. Because Chang Hsüeh-liang was extremely frightened, Japan advanced further, and now Jehol is in peril and Northern China is in a critical state. If Chang Hsüeh-liang had even the slightest sense of responsibility, he would have mobilized his large army, leading from the front to reclaim the lost<22> territory. If he could not do that, he should commit suicide rather than seek a life of idleness and ease.

Chang Hsüeh-liang's Incompetent Policy
Chang Hsüeh-liang's incompetence and laissez-faire policy have been the target of general criticism and attack. Public organizations have repeatedly petitioned the Nanking government at every opportunity to quickly hold Chang Hsüeh-liang accountable for his failings. Even when the National Emergency Conference was held in Loyang (洛陽) last April, many representative members proposed punishing Chang Hsüeh-liang. Although the proposal failed because government members defended Chang Hsüeh-liang, Wang Ching-wei's recent action seems inexplicable given the lenient attitude the Nanking government has taken towards Chang Hsüeh-liang in the past. If the stated reason for Wang Ching-wei's resignation is true, he should have resigned before this incident occurred, or he should never have accepted the position of Executive Yuan President in the first place, since it was common knowledge that Chang Hsüeh-liang held a non-resistance policy towards Japan and embezzled Northern Chinese tax revenues.
There must be reasons beyond the surface explanation for Executive Yuan President Wang Ching-wei's resignation this time. Although Wang Ching-wei held a high position in the Nationalist Government (國府), it was merely superficial; real power lay with Chiang Kai-shek (蔣介石), who held military authority. Consequently, Wang Ching-wei could not achieve any accomplishments to enhance his reputation and instead shared the public's criticism directed at the Nationalist Government. Even when hostilities between Japan and China broke out in Shanghai (上海), Wang Ching-wei lost much prestige, facing criticism for taking a passive stance towards the 19th Route Army. Furthermore, recently, the military's demands for funds increased, and unable to satisfy them, Wang Ching-wei and his colleagues were at a loss. Chiang Kai-shek demanded over 60 million dollars for suppressing the communist army, and Chang Hsüeh-liang requested 30 million dollars in aid to defend Jehol. This financial difficulty likely also became a major reason prompting his resignation.

From this perspective, Wang's stated dissatisfaction with Chang Hsüeh-liang and his policies appears to be just a pretext. In reality, it seems he sought to escape his difficult situation and simultaneously regain popular favor by doing so.

Moreover, Wang Ching-wei harbored resentment towards Chang, who had obstructed him in 1930 when he, along with Yen Hsi-shan (閻錫山) and Feng Yü-hsiang (馮玉祥), launched a rebellion against Chiang Kai-shek. It is said that when Wang recently visited Peiping (北平), Chang Hsüeh-liang failed to speak responsibly about the Manchurian Incident. All these various factors have intertwined and tangled to create the current complex situation.

Chang Hsüeh-liang and Studying Abroad
Chang Hsüeh-liang claims he will abandon all his public offices, step down, and pursue studies at Cambridge or Oxford University in England (英國). But does he intend to truly leave political life behind and bury himself in books? While Chang Hsüeh-liang's influence is waning, his political existence in Northern China, commanding a large army, cannot be ignored. As long as his subordinates are content with a policy of non-resistance towards Japan, Chang can use them to preserve his position. It is questionable whether, under these conditions, he would leave the three northern provinces <23> under XX control.

Chang Hsüeh-liang's personal command of the army is a difficult matter from an overall perspective. And no one will likely take over his position unless Chang gives up personal ownership of the army. If Wang's stance demanding Chang's resignation remains firm, and if Chiang Kai-shek supports Wang, the current political upheaval could develop into a civil war, giving Japan (日本) the advantage (漁夫의 利 - fisherman's gain).

With Wang's resignation, public criticism of Chang has renewed, and there is a unanimous demand for his swift removal from office. Chang lacks the power to resolve the problems facing him. His incompetence has been fully revealed. Allowing him to remain in his current position any longer will only exacerbate the disaster in Northern China.

Shooting a Dead Tiger
However, blaming Chang Hsüeh-liang alone for everything is like shooting a dead tiger (死虎). When the nation's armies are divided among various generals who view the war as a fire across the river (對岸의 火), it is impossible for one person to fight alone or to resist an enemy several times stronger. If General Chang committed the crime of non-resistance, then other warlords should bear the same responsibility. It is unfair to blame only Chang Hsüeh-liang, whose star has already begun to fall, in order to defend other warlords.
Wang may justify his resignation, but resigning merely to force out a single general is laughable. Does he not have the responsibility to uphold his duties as Executive Yuan President and the authority of a high-ranking civilian official? If he possesses a fervent desire to be loyal to his country, he could use other methods to save the nation and remove obstacles. Wang Ching-wei seems to have lost the combative spirit for which he was famous in his youth.

Chang Hsüeh-liang's Resignation and Japan
Reports in the Japanese press related to Wang Ching-wei's demand for Chang Hsüeh-liang's resignation are interesting. The Japanese military had already decided to engineer Chang Hsüeh-liang's downfall <24> from the Chinese political scene. However, before resorting to force, Foreign Minister Uchida (內田外務大臣) intended to diplomatically induce Chang Hsüeh-liang to leave Peiping, aiming to facilitate direct negotiations between Japan and China.

It is impossible to say what relationship the current incident has with these so-called Japanese diplomatic maneuvers. However, considering the shift in China's foreign policy since Lord Lytton (리튼卿) returned from Manchuria, and the insistence among high-ranking officials in important positions for direct negotiations with Japan over the Manchurian issue, Wang's demand for Chang's resignation could also be interpreted as a means to save face for Japan and facilitate a Sino-Japanese agreement through direct talks.
Regardless of how this incident resolves, the lack of unity among high-ranking officials in key positions will not only create a negative impression on the commission of inquiry (조사단) currently preparing its report in Peiping but also provide Japan with propaganda material to defend its own position.
(Abridged Translation) Yi Chong-su (李鍾洙) <25>

**Summary**

The article discusses Wang Ching-wei's sudden demand for Chang Hsüeh-liang's resignation (or suicide) in August 1932, ostensibly due to Chang's failure to resist Japanese aggression in Manchuria and Jehol. However, the author, Wang Chung-fang, writing for the Nationalist Government's English publication, suggests deeper reasons: Wang Ching-wei's lack of real power compared to Chiang Kai-shek, financial difficulties in funding the military, a desire to escape blame and regain popularity, and lingering resentment towards Chang. The article analyzes Chang's precarious position, the potential for civil war if the situation escalates, and criticizes blaming Chang alone ("shooting a dead tiger") while other warlords remain passive. It concludes by noting Japanese interest in Chang's removal to facilitate direct negotiations and warns that Chinese disunity harms China's image internationally, especially before the Lytton Commission.

From the perspective of Korean colonial history, this article is interesting as it shows a contemporary Korean viewpoint (published in a Korean magazine, *Tonggwang*) on the internal political struggles within China during a critical period of Japanese expansionism. It highlights the weaknesses and divisions within the Chinese Nationalist government, factors that indirectly impacted the geopolitical situation surrounding Korea. Historians might find the Korean analysis of Chinese figures like Wang Ching-wei and Chang Hsüeh-liang, the commentary on Japanese motives, and the awareness of international bodies like the Lytton Commission valuable for understanding how events in China were perceived and reported in colonial Korea. The translation credit to Yi Chong-su (李鍾洙) also provides a specific Korean connection.

**Named Entities**

汪精衛	왕정위	Wang Ching-wei
今般 행정원장 汪精衛의 사직사건 내면에는 표면이유 이외의 이유가 잇지 않으면 안 될 것이다. 汪精衛가 國府要職에 就하엿지마는 그것은 외형에 불과하고 실권은 군사의 권력을 가진 蔣介石이가 가지고 잇엇다. 그런 까닭에 汪精衛는 자기의 명성이 날 공적은 나타낼 수가 없고 도리어 國府에 대한 민중의 비난만을 같이 나누게 되엇다. 日中間의 적대행동이 上海에 일어낫을 때에도 汪精衛는 19路軍에게 대하야 수동적 태도를 취햇다 하야 많은 비난을 받고 명성을 잃엇다. 더욱이 최근에 와서 군부의 경비요구는 증가하고 그것을 만족시킬 수는 없어서 汪精衛와 그의 동료는 어떠케 할 바를 모르고 잇엇다. 蔣介石은 적군 토벌에 6,000만불 이상의 경비를 요구하고 蔣學良은 熱河를 방어하기 위하야 3,000만원의 보조를 요구하엿다. 이 재정곤란이 또한 그의 사직을 促한 주요한 이유가 될 것이다.

이러한 견지로 보아서 汪氏의 사직 이유라고 하는 張學良과 그의 정책에 대한 불만은 한 개 구실에 불과하고 사실은 그러케 하므로 자기의 곤란한 경우를 벗어나고 동시에 대중의 인기를 회복할려는 것이라고 본다.

그 뿐 아니라 汪精衛는 1930년 閻錫山, 馮玉祥가 같이 蔣介石에게 반군을 일으킬 때에 張氏가 阻害한 원한을 가지고 잇다. 최근에 汪氏가 北平을 방문하엿을 때에 張學良은 滿洲事變에 대하야 책임 잇는 말을 못하엿다고 한다. 이러한 여러 가지가 서리고 엉켜서 지금의 복잡한 관계를 자아낸 것이다.

張學良과 外國留學
張學良은 자기의 공직을 다 버리고 下野하야 英國 껨부릿지나 옥스포드 대학에서 연구를 하겟다고 한다. 그러나 그는 今後 정치적 생활을 떠나서 책 속에 파묻히을려는 것인가. 張學良의 세력이 줄어가는 것은 사실이나 대군을 거느리고 잇는 그의 北部中國에 잇어서의 정치적 존재는 무시할 수 없다. 그의 부하가 對日無抵抗主義로 만족하는 한 張氏는 자기의 지위를 보존하기 위하야 그들을 이용할 수 잇다. 이러한 조건을 가지고 그가 북부 3지방을＜23＞ XX 지배하에 두어 둘까는 의문이다.

張學良이 개인적으로 군대를 통솔하는 것은 전체 문제로 보아 難事다. 그러고 누구나 張學良이 군대의 개인적 소유를 버리기 전에는 그의 후임을 맡아보지 않을 것이다. 만일 張氏에게 사직을 요구하는 汪氏의 태도가 강경하고 그러고 蔣介石이가 汪氏을 지지한다면 今般의 정변은 내란으로 전개되고 日本에게 漁夫의 利를 주게 될 것이다.

汪氏의 사직으로 張氏에 대한 민중의 비난은 새로워지고 이구동성으로 급속히 면직시키기를 요구하게 되었다. 장씨는 그에게 직면한 문제를 해결할 힘이 없다. 그의 무능력은 완전히 표시되엇다. 이 이상 더 그로 하여금 현재의 지위에 머믈게 하는 것은 北部中國의 재난을 일층 더하는 것이다.

死虎를 射殺
그러나 張學良 1인에게 모든 비난을 씨우는 것은 死虎를 사살하는 것이나 다름없다. 나라의 군대가 각 장군의 손에 분립되어 전쟁을 對岸의 火와 같이 관망하는데 혼자서만 싸우며 또는 자기보다 數倍되는 적군에게 대항하는 것은 불가능한 일이다. 만일 張將軍이 무저항의 책임을 범하엿다 하면 다른 군벌들도 동일한 책임을 저야 할 것이다. 다른 군벌들을 변호하기 위하야 이미 運星이 떠러지기 시작한 張學良만을 責하는 것은 불공평한 일이다.
汪氏는 자기의 사직을 정당화 할 것이나 일개 장군을 사직시키기 위하야 사직한다는 것은 웃으운 일이다. 그에게는 行政院長으로서의 직책과, 높은 지위에 잇는 문관으로서의 권위를 유지할 책임을 가지고 잇지 않은가. 만일 그가 자기 나라에 충성되고저 하는 열의가 잇다고 하면 나라를 구하고 방해물을 제거하기 위하야 다른 방법을 쓸 수가 잇다. 汪精衛는 젊엇을 때에 이름 낫든 투쟁적 정신을 지금은 잃어버린 것 같다.

張學良 辭職과 日本
汪精衛가 張學良에게 사직을 요구한 사건과 관련하야 日本新聞의 보도를 보면 흥미잇다. 日本軍部는 이미 張學良을 中國政界에서＜24＞ 失脚시키기로 결정하엿으나 실력행사를 하기 전에 먼저 內田外務大臣이 외교적으로 張學良을 北平서 떠나게 할 의사를 가젓으니 그것은 日中直接交涉을 하게 할려는 의도에서 나온 것이라 한다.

今般事件이 소위 日本外交手段과 如何한 관계를 가젓는지는 말할 수 없다. 그러나 리튼卿이 滿洲에서 돌아온 이후로 中國의 외교정책이 一變한 것과 또는 중요한 지위에 잇는 고관들 중에서 滿洲問題를 日本과 직접교섭을 하라는 주장을 고집하는 것을 보면 汪氏가 張氏의 사직을 요구한 것은 日本의 면목을 세우고 직접 교섭으로 日中協定을 짓도록 하는 수단이라고도 해석할 수 잇다.
이번 사건이 어떠한 결과로 落着될찌는 모르나 要職에 잇는 고관이 통일을 缺한다는 것은 北平에서 보고를 작성하고 잇는 조사단에게 惡印象을 줄 뿐 아니라 日本이 자기의 입장을 옹호하는 선전의 재료를 제공하는 것이라 할 것이다.
(抄譯) 李鍾洙 ＜25＞
＜22-25＞
