Magazine Title: 동광 제7호
Publication Date: 1926년 11월 01일
Article Title: 十月三日을 當하여 檀君을 追慕함 (Commemorating Tangun on October 3rd)
Author: 金道泰
Article Type: 논설 (Editorial/Essay)

Commemorating Tangun on October 3rd
						Kim To-t'ae (金道泰)

1
The Chinese people called our name Tong'i (東夷, Eastern Barbarians). Tangun (檀君)! The one who first ruled our people called Tong'i! Tangun, who, over 4,000 years ago, guided that ignorant multitude—clad in grass garments (草衣), filling their bellies with tree fruits (木實), and dwelling in rock caves (岩穴)—towards a world of light! Tangun, who devoted all his strength to unifying the Nine Yi (九夷) scattered across the wide fields of Manchuria (滿洲) and the Peninsula (半島)!
They say today is the day he was born. In other words, it is the birthday of the one who first taught and guided the ancestors of us Korean people today. Which Korean person would not bow their head and commemorate this day?

2
However, it causes much distress before his venerable spirit (靈前) that recently, Japanese scholars have presumptuously debated whether Tangun existed or not, leading to confused opinions (紛紜). According to their words, the only place where historical records of Tangun are found is the *Samguk Yusa* (三國遺事), which is considered the most reliable.
However, they say that since the *Samguk Yusa* is the work of the Koryŏ Great Master Iryŏn (一然大師) of Mu'gŭk (無極), it cannot be believed as it is. They argue that terms like Hwan'guk (桓國) therein carry Buddhist color, and furthermore, the story that a bear's transformation gave birth to Tangun originates even more clearly from Buddhist ethics. Therefore, since Great Master Iryŏn, as a Buddhist monk, wrote about our ancient history based on the Buddhist doctrines he believed in, and since it is a fact that Buddhism had not entered during the Tangun era, it is clear that Iryŏn must have fabricated it imaginatively.

[The following is a quote from *Samguk Yusa* citing *Wiso* and *Kogi*:]
The *Wiso* (魏書) says: "Two thousand years ago, there was Tangun Wanggŏm (檀君王儉). He established his capital at Asadal (阿斯達) (the *Kyŏng* says Muyŏp-san (無葉山), also called Paegak (白岳), located in Paekchu (白州); some say it is east of Kwansŏng (關城); the present Paegak Palace (白岳宮) is it). He founded the nation and called it Chosŏn (朝鮮), contemporary with [sage-king] Ko (高)." The *Kogi* (古記) says: "Long ago, there was Hwan'guk (桓國) (referred to as Chesŏk (帝釋)). His son Hwanung (桓雄) longed for the world below and desired to possess the human world. The father, knowing his son's intent, looked down upon Samwi T'aebaek (三危太伯) [and deemed it] suitable for the great benefit of mankind (弘益人間). Thus, he bestowed the three Heavenly Seals (天符印三箇) and sent him forth to rule it. Ung (雄) led a group of three thousand and descended upon T'aebaek-san (太白山) (that is, T'aebaek, present-day Myohyang-san (妙香山)) beneath a sacred sandalwood tree (神檀樹). This place was called Sinsi (神市), and he is referred to as Hwanin Ch'ŏnwang (桓因天王). He brought the Earl of Wind (風伯), Master of Rain (雨師), and Master of Clouds (雲師), and presided over grain, life, illness, punishment, good and evil—altogether over three hundred sixty affairs of the human world, ruling and civilizing while on earth. At that time, there was a bear and a tiger living in the same cave. They constantly prayed to Sinhung (神雄), wishing to be transformed into humans. At this time, the god gave them a stalk of divine mugwort (靈艾) and twenty cloves of garlic (蒜), saying, 'If you eat these and do not see sunlight (口光? - likely日光) for one hundred days, you will attain human form.' The bear and the tiger received and ate them. Observing the taboo for three weeks (三七日), the bear obtained a female body, but the tiger could not endure the taboo and did not obtain a human body. The bear-woman (熊女) had no one to marry, so she constantly prayed beneath the sandalwood tree (檀樹) to conceive. Ung then temporarily transformed himself and married her. She conceived and bore a son, whose name was Tangun Wanggŏm. In the 50th year Kyeogin (庚寅) of Tang Ko (唐高)'s accession (Tang Yao (唐堯)'s first year of accession was Muchin (戊辰), so the 50th year would be Chŏngsa (丁巳), not Kyeogin; this seems uncertain), he made P'yŏngyang Castle (平壤城) (present-day Sŏgyŏng (西京)) his capital and first called the country Chosŏn. He later moved the capital to Paegak-san Asadal (白岳山阿斯達), also called Kaehol-san (丐忽山) (or Panghol-san (方忽山)), also Kŭm Midal (今彌達). He ruled the country for 1,500 years. In the year Kimyo (己卯) when King Ho (虎王) of Chou (周) ascended the throne, Kija (箕子) was enfeoffed in Chosŏn. Tangun then moved to Changdang-gyŏng (藏唐京). Later, he returned and hid in Asadal (阿斯達), becoming a mountain god (山神). His age was 1,908 years."

3
Looking at this, it is truly not something Iryŏn created creatively, but merely something he wrote down by referencing what was in the *Wiso* (魏書) and the *Chosŏn Kogi* (朝鮮古記). Therefore, unless one denies the *Wiso* and the *Chosŏn Kogi*, one cannot deny this record in the *Samguk Yusa*.
Since the *Wiso* is not available now and the *Chosŏn Kogi* cannot be seen, it is indeed impossible to know if they are true or false. <103>
However, if we do not believe what the ancients wrote down citing evidence, we will not be able to believe anything written in history. Indeed, some skeptical scholars deny Napoleon in France and assert that Yao (堯), Shun (舜), Yu (禹), and T'ang (湯) of China are fabricated historical facts. But since Napoleon is a recent figure, and there are reports that relics and ancient vessels from the era of Yao, Shun, Yu, and T'ang are occasionally excavated from the ground, who could deny them?
If even China's *Ssu-ma Ch'ien's Records* (*Shih-chi* - 史記), famous for recording fabricated historical facts, has so many things proven true, then how much more clear and evident must be what Great Master Iryŏn wrote down with corroborating evidence?

5
Fundamentally, when did human history begin? Reading the writings of evolutionists, they say that humans are one type of ape whose physical strength and intelligence gradually developed, leading to the construction of culture. If this is true, it is impossible to know whether humanity emerged tens of thousands, hundreds of thousands, or perhaps even millions of years ago.
However, historical records left from that time have not been discovered to this day. Therefore, speaking from the records that remain now, in East Asian history, the historical facts of China, India, etc., and in Western history, the historical records of Egypt, Babylon, etc., are said to be the oldest.
But even that five thousand years cannot be said to be precisely when recording began. Recording must have begun at least after human intelligence developed and writing systems were invented. In Egypt, it must have been after the Egyptian hieroglyphs existed. In China too, it must have started from the era when Great Seal (大篆) and Small Seal (小篆) scripts were used. Facts before writing would likely be limited to things like recorded legends. And for peoples who could not quickly create their own writing, they would have first started recording their own legends or perhaps subsequent historical events only after learning the writing systems of others.

6
In places like our Chosŏn or Japan, it was only after learning the difficult Chinese logographic characters that we first began to write down what could be called our own histories. In Japan, these are things like the *Nihon Shoki* (日本書記), and in Chosŏn, things like the *Chosŏn Kogi* (朝鮮古記) and *Samguk Yusa* (三國遺事).
However, our Chosŏn, traditionally squeezed between the two peoples of China and Japan, suffered China's strong pressure and Japan's invasions, making it difficult to preserve such historical records. Not only that, but due to subservience to the powerful (Sadaejuŭi - 事大主義), Buddhist supremacism (佛敎至上主義), and Confucian supremacism (儒敎至上主義), records considered unsuitable were all burned and discarded. Thus, today, the oldest surviving record is the *Samguk Yusa*, written by a single individual.

7
Besides this, the *Tongguk T'onggam Oegi* (東國通鑑 外記) states:
"In the East (東方), initially there was no ruler. A divine man descended beneath a sandalwood tree (檀木). The people of the country established him as king. This was Tangun. The country was named Chosŏn. This was the Muchin (戊辰) year of Tang Yao (唐堯)."
And the *Tongguk Saryak* (東國史略) states:
"Tangun's surname was Hwan (桓氏), his name Wanggŏm (王儉). In the East, initially there was no ruler. A divine man, Hwanung (桓雄), son of Hwanin (桓因), led a group of three thousand and descended upon T'aebaek-san (太白山) beneath a sacred sandalwood tree (神檀樹). This place was called Sinsi (神市). While living in the world, he ruled and civilized. He fathered a son, named Tangun. He ascended the throne in the Muchin (戊辰) year of Tang [Yao]."
And the *Chosŏn Yaksa* (朝鮮略史) states:
"In the East, initially there was no ruler. A divine man descended beneath a sandalwood tree (檀木) on T'aebaek-san (太白山). The people of the country established him as king. The country was named Chosŏn. The capital was P'yŏngyang (平壤). [He later moved to] Paegak (白岳). Afterwards, he entered Asadal mountain (阿斯達山) and became a god. This was Tangun."
And the *Koryŏ Chiriji* (高麗地理誌) states: <104>
"On the summit of Mani-san (摩尼山) in Kanghwa (江華), there is the Ch'amsŏngdan altar (塹星壇). It is said by tradition to be the altar where Lord Tangun performed sacrifices to Heaven. It is said that on Yŏngsan (靈山) there is Samnang Castle (三郞城). It is said by tradition that Tangun ordered his three sons to build it."
The records noted above were written down somewhat later, but they too must have been written by referencing some earlier records or records by Chinese people, and were by no means fabricated from nothing.
Although it is said that Koguryŏ had the *Koguryŏ Yugi* (高句麗留記), Paekche had the *Paekche Sŏgi* (百濟書記), and Silla had the *Hwarang Segi* (花郞世紀), their non-transmission to the present day is due to the various reasons mentioned above. Similarly, although there must have been clearer records concerning Tangun than these, their regrettable absence causes even greater distress before the sacred spirit of Tangun.
I am by no means attempting any sort of defense, nor do I have the ability to do so. I am merely writing down the words of reverence that come to mind on this day we observe every year, the day Tangun was born.

8
The name Tangun does not refer to a single individual who first ruled our ancestors. The *Samguk Yusa* also states Tangun's lifespan was 1,908 years. Although Kwŏn Kŭn (權近) in the early Yi dynasty refuted this, it is by no means the age of a single individual. Rather, Tangun means the king of the Paedal (배달) nation. "Pae" (배) means 'foremost' or 'chief', and "tal" (달) means 'mountain'. Combined, "Paedal" means 'chief mountain', that is, the 'principal mountain' (宗山). So, what is the principal mountain? The principal mountain refers to T'aebaek-san (太白山).
Since it is said Tangun descended beneath a sandalwood tree (檀木) on T'aebaek-san, it seems that at the beginning of the nation's founding, the country was named "Paedal" to commemorate that mountain. Later, when Chinese writing (漢文) was transmitted from China, "Paedal" was translated using the single character "Tan" (檀). Although the character "Tan" (檀) is now read "paktal tan" (박달 단), at that time, the 'k' sound (ㄱ音) was not pronounced. Just as "Paekch'ŏn" (白川) is read "Paech'ŏn" (배천), it was read "Paedal Tan" (배달 단). Therefore, Tangun is "Paedal King" (배달님금). "Paedal King" is the king of the Paedal nation. There was not just one Paedal King; several must have succeeded each other.
The 1,908 years means that the Paedal kings succeeded one another continuously, and the Paedal nation was transmitted for 1,908 years. Although records are absent, so we cannot know how many Tanguns there were, today is the birthday of the very first founding Tangun, that is, the First Generation Tangun.

9
Our ancestors were indeed brave. The Chinese people also greatly feared our ancestors. Therefore, they called us Tong'i (東夷). What does Tong'i mean? It means the people living in the East who carry large (大) bows (弓). (The character "I" (夷) is a combination of "大" and "弓".) Thus, it is clear that our ancestors at that time always carried large bows on their shoulders. On the birthday of the one who led such a brave people, it is all the more immensely reverential (惶恐無地) that those remaining who are merely descendants are all feeble like chick droppings (병아리 오좀 모양), talking about remembrance and whatnot.
Finally, as I lay down my brush, I only shed handfuls of tears.
Tangun Era 4259, October 3rd

In ancient times, from Hŭksu (黑水) to Hannam (漢南), there were nine small states, each holding its own territory: the Kyŏn tribe (畎族), the Kan tribe (干族), the Pang tribe (方族), the Hwang tribe (黃族), the Paek tribe (白族), the Chŏk tribe (赤族), the Hyŏn tribe (玄族), the P'ung tribe (風族), and the Yang tribe (陽族). These are called the Nine Yi (九夷). Tangun civilized them with divine teachings (神敎化). (*Kosa* - 古史) <105>
<103-105>

**Summary**

This 1926 essay by Kim To-t'ae commemorates Tangun, the legendary founder of Korea, on KaeCh'ŏn-jŏl (October 3rd). The author laments the skepticism of Japanese scholars regarding Tangun's existence, defending the historical basis found in the *Samguk Yusa* by arguing it relies on earlier, now lost, sources like the *Wiso* and *Kogi*. Kim acknowledges the loss of ancient Korean records due to invasions and ideological purges (Sadaejuŭi, Buddhism, Confucianism). He interprets "Tangun" not as a single person living 1908 years, but as a title for successive rulers of the "Paedal" nation, linking the name to T'aebaek mountain. The essay concludes by praising the bravery of ancient Koreans (the "Tong'i" or Eastern Bowmen) and expressing shame at the perceived weakness of contemporary Koreans, ending on a note of sorrowful patriotism. From a colonial history perspective, the article is significant for its assertion of Korean national identity and ancient history in direct response to Japanese colonial scholarship that often sought to diminish or deny Korea's distinct origins. It reflects the nationalist sentiment of the time, utilizing historical texts (even acknowledging their potential flaws) to bolster pride and lament the contemporary state under colonial rule.

**Named Entities**

檀君	단군	Tangun
그러나 그 오천년이라는 것도 꼭 그 당시부터 기록이 시작되엇다고는 할 수 업다. 적어도 기록이 시작되기는 인류의 지력이 발달되어 문자라는 것이 발명되자부터 되엇슬 것이다. 이집트에 잇서서는 이집트의 상형문자가 잇슨 후에라야 되엇슬 것이요. 支那에 잇서서도 大篆, 小篆을 쓰던 시대부터 시작되엇슬 것이다. 文字 나기 전 사실이라야 전설가튼 것을 적어노흔대 불과할 것이다. 그러고 문자를 빨리 창작치 못한 人種에 잇서서는 다른 사람들의 문자를 배워 가지고서야 비롯오 자기네의 전설이나 혹 그 이후의 사적을 적엇슬 것이다.

6
우리 朝鮮이나 日本 가튼대서는 支那의 어려운 象形文字를 배워 가지고서야 비롯오 自家의 史記라고 적어 노키 시작하엿다. 그것이 日本에 잇서서는 日本書記, 朝鮮에 잇서서는 朝鮮古記, 三國遺事와 가튼 것들이다.
그러나 우리 朝鮮은 古來로 支那와 日本의 兩 민족틈에 끼어 支那의 强壓과 日本의 侵掠을 바다 그러한 史記를 保管하기가 어려웟다. 그뿐 아니라 事大主義, 佛敎至上主義, 儒敎至上主義에 의하여 自家에 不合한 기록은 모조리 燒棄하여 버렷슴으로 오늘날 와서는 가장 年數로 오래 되엇다는 것이 一個人이 적어노흔 三國遺事 뿐이다.

7
그 외에 東國通鑑 外記에
東方初無君長 有神人降于檀木下 國人立爲君 是爲檀君 國號朝鮮 是唐堯戊辰歲也
라 하엿고 또 東國史略에
檀君姓桓氏 名王儉 東方初無君長 有神人桓因之于桓雄 率徒三千 降于太白山神檀樹下 謂之神市 在世理化 生子 號曰檀君 唐戊辰卽位
라 하엿고 朝鮮略史에
東方初無君長 有神人 降于太白山檀木下 國人立爲君 國號朝鮮 都平壤 徒白岳 後入阿斯達山爲神 是爲檀君
이라하엿고 高麗地理誌에＜104＞
江華西摩尼山頂 有塹星壇 世傳君檀祭天壇 傳靈山有三郞城 世傳檀君 命三子而築之
라 하엿다.
右에 記한 것은 좀 뒤떨어져 기록된 것이나 그것도 역시 그 전의 어떤 기록이나 支那 사람들의 記錄한 것을 참고하여 적엇을 것이요 결코 거것으로 꾸민 것은 아닐 것이다.
高句麗에 高句麗留記, 百濟에 百濟書記, 新羅에 花郞世紀가튼 것이 잇섯다 하지마는 今日에 傳하는 바 업슴을 右에 말한 여러 가지 원인으로 된 것이다. 그와가티 檀君에 관한 기록이 그 이상 명백한 것이 잇슬 것이나 야속하게도 들어나지 안흠은 檀君 聖靈에 황송함이 더욱 만타.
나는 결코 무슨 辨證을 하려는 것도 아니요 또는 그럴만한 능력도 업다. 다만 매년 지키는 이 날! 즉 檀君 誕生하신 날에 생각하는바 황송하다는 말을 적을뿐이다.

8
檀君이라 함은 우리 祖先들을 맨 처음 다스리시던 이의 單數를 가르친 뜻이 아니다. 三國遺事에도 檀君 亨壽 1908세라 하엿스니 여긔에 대하여는 이조초에 權近이라는 이도 부인하엿지만 결코 一個人의 년령이 아니라 檀君이라 함은 배달나라 님금님이라는 뜻이다. 「배」라는 것은 으뜸이라는 뜻이요 「달」이라 함은 山이라는 뜻이다. 「배」와 「달」을 합하면 으뜸 산 즉 宗山이라는 뜻이다. 그러면 宗山은 무엇이냐? 宗山은 太白山을 가리친 것이다.
檀君이 太白山 檀木下에 나리섯다 하섯스니 立國한 初에 그 山을 기념키 위하여 國號를 「배달」이라 하신 듯 하다. 그 후에 支那로서 漢文이 전래하매 「배달」을 漢子로 번역할 세 「檀」 字 한 字로 한 것이다. 「檀」 字가 지금 「박달단」이라 하지마는 그때에는 ㄱ音을 發치 안핫던 것이다. 마치 「白川」을 「배천」이라 함과 가티 「배달단」이라고 하엿다. 그러면 檀君은 「배달님금」이다. 「배달님금」은 배달나라님금이다. 배달나라님금이 한 분만이 아니다 여러분이 계승하섯슬 것이다.
1908세라 함은 배달님금이 繼繼承承하여 배달나라가 1908세까지 傳하엿다는 것이다. 檀君이 몃분이나 되섯던지 기록이 업서 알 수는 업지마는 맨 첫 번 立國하신 檀君, 즉 第 一世 檀君 誕生하신 날이 오늘이다.

9
우리 祖先들은 과연 용감하엿다. 支那사람도 우리 祖先들을 퍽 두러워하엿다. 그럼으로 우리를 東夷라고 불럿다. 東夷라는 것은 무엇이냐? 東方에 사는 큰(大)활(弓)을 메고 다니는 사람이라는 것이다. (「夷」 字는 「大」와 「弓」의 合한 字다.) 그러면 그때에 우리 祖先들은 항상 큰 활을 어깨에 메고 다닌 것이 분명하고. 이런 용감스럽은 민중을 지도하시던 이의 탄생하신 날에 오직 後裔라고 남은 것들이 모도 병아리 오좀 모양으로 배리배리한 것들이 追憶이니 무엇이니 하는 것이 더욱 惶恐無地하다.
마즈막으로 붓을 던질 때에 一掬의 눈물을 뿌릴뿐이다.
檀君紀元 4259년 10월 3일

太古 自黑水至漢南 有九小國 各保 一方 曰畎族 曰干族 曰方族 曰黃族 曰白族 曰赤族 曰玄族 曰風族 曰陽族 是謂九夷 檀君 以神敎化之 (古史) ＜105＞
＜103-105＞
