Magazine Title: 동광 제7호
Publication Date: 1926년 11월 01일
Article Title: 放浪의 一片(6), 大阪의 工場生活과 朝鮮人 勞働者의 慘狀, 阿片中毒과 各種의 會合 (A Piece of Wandering (6), Factory Life in Osaka and the Misery of Korean Workers, Opium Addiction and Various Meetings)
Author: 太虛
Article Type: 회고·수기 (Memoir/Recollection)

A Piece of Wandering
						T'aehŏ

Seven days later, on a morning of ceaseless rain, I went to the factory as promised three days before. I submitted an application and resume, attached to a contract stating things like: strictly observing company rules, being diligent in duties, compensating for damage to equipment due to intent or negligence, accepting wages as given, accepting dismissal at any time without complaint, and giving two weeks' notice before quitting. Following the guide, I went to the infirmary for a physical examination, then to the efficiency department for tests on grip strength, arithmetic, and vocabulary. Carrying the "set of documents," I was led around here and there to the second floor of a building from which the loud noise of machinery leaked out. I was introduced to a supervisor with a Chaplin-like mustache wearing a doctor's coat, who then entrusted me to a worker already on the job.

Becoming a Factory Worker
The engine turns, the leather belt turns, the gears turn, stone pillars about half an arm-span thick mesh and turn like spindles. Filled carts and empty carts busily come and go. Every moving thing makes all the sounds it was made to make. Nothing is still. Even the glass windows rattle, and the cement floor thumps. My body trembled like a spirit-possessed shaman's pole, my chest churned, and my head felt empty and dazed, making it impossible to collect my thoughts. Receiving a shovel from the person in charge of me, I followed his example, scooping up heaps of some kind of fragments from a wooden box with clumsy hands and tossing them into the turning machine. Thus, from that day on, I became worker No. 73 of the Soap Works Office (石鹼工務室) at the Nakayama Taiyōdō Factory (中山太陽堂工場).

Originally, my intention in briefly visiting Osaka was to consult about whether there was any good way to help the workers in Kōtsuki, whose situation was so unjust. So, I sought out Mr. Yi, the so-called president of the Korean People's Association (朝鮮人協會). As Mr. Yi listened to me speak, he jotted down place names, personal names, and numbers on a piece of paper with a pencil. Each character was as big as a coin, and soon the front side was full. The back side filled up too. He wrote in the margins. He wrote in those margins again. He wrote around the edges. He wrote over things. Occasionally, others interjected. He tapped his cigarette ash. I stopped speaking.

Following President Yi's Advice
After a long while, I tried to read a newspaper, but my eyes couldn't focus. As I stood up to leave, President Yi, seemingly startled, ordered a clerk to bring a silver association 'mark' (맑크), which they supposedly charged 2 won for, free of charge, and personally pinned it to my chest. He spoke in various ways, urging me to stay, saying things like, "Let's join hands and work for our Korean compatriots," and, "If you stay in Osaka, I'll arrange something for you, whatever it may be."

Looking back, my thought of going with Tŏksam to Torigaimura (鳥飼村) to lure them with profit, at least to free them from the hands of the endlessly greedy foreman (오야가다), had also come to nothing. It was impossible to awaken their self-awareness through my own efforts, and my final idea of borrowing strength from others also turned out to be a fantasy. Of course, if I had presumptuously intended to engage in some kind of labor movement back then, I might have tried something else, but in reality, that wasn't the case. It was because I thought, "while I'm at it," that things turned out this way. The thought of trudging back to face that hard labor again made my heart reluctant, and also, having done that much, becoming a factory worker seemed like a good idea now, which is why I ended up asking Mr. Yi for help.

Although the factory was far to the south, there were many unfamiliar aspects, and moreover, since I could eat out, I decided to stay at the "Korean No. 1 Communal Lodging House" (朝鮮人 第 1 共同宿泊所) where I had first stayed. The night I arrived from Kōtsuki felt truly wonderful, though I was exhausted. The bedding there must have gotten dirtier and more worn out, but how soft, cozy, and clean it seemed then. Plus, there were tatami mats (다다미) below, an electric light lit above, glass sliding doors all around, and the people I would sleep with were relatively neat-looking. The one-eyed, pockmarked owner, Mr. Pae, and the curly-haired manager, Mr. Son, acted doubly kind. That's why in my diary entry for that night, there's a line: "Coming from Kōtsuki tonight, it feels like a palace. A bit small, though."

Three Hundred Fifty Korean Boarding Houses
That too was a one-night dream, and day by day <58> it began to feel smaller. In that month of that year alone, over 1,800 Korean compatriots, especially laborers, male and female, came directly from Korea to Osaka. The roughly 350 Korean lodging house businesses were filled to capacity, averaging 2.17 people per tatami mat (1疊). Looking at the Korean People's Association, among the 70-odd groups (?) formed under various grand ideals like "promoting the welfare of Korean compatriots and aiming for mutual aid and relief," the 20 or so associations remaining at that time, such as the Labor Alliance Association (勞働同盟會), Comrade Association (同志會), Labor Advancement Association (勞進會), and Mutual Love Association (相愛會), must have been quite bustling.

One day, as I sat after lunch, a gentleman who looked quite wealthy, with his hair in a topknot, wearing a traditional hat (감투) and a rolled-up durumagi coat, holding a long pipe (곰방대), stuck his face in, looked around the room, and asked, "Isn't our child here?" Everyone in the room nearly burst out laughing. But then, a young man from P'yŏngyang among us quietly went out and brought back a boy named Ch'oe, who had apparently started an apprenticeship at some printing factory that day. We asked the owner to settle the meal cost and suggested, "There's still plenty of time before the train, why don't you feed him lunch before leaving?" but without a word of reply or greeting, he dragged the boy away. Another day, a police officer from the Fukushima Police Station (福島警察署) (in Osaka) came and took someone away. The story was that his father, coming to Osaka to fetch his son, had his wallet containing money and train ticket stolen by a pickpocket on the train and had returned home under police protection, sending a letter explaining the situation and travel expenses. Father and son had come to earn money, but unable to even pay for food, the son had run away in the middle of the night. All sorts of funny and heartbreaking incidents were commonplace.

On the streets, you could often see scenes of men carrying heavy loads on their backs, women carrying bundles on their heads and backs, their red waistbands and two breasts exposed. They stood bewildered because they couldn't understand the language, while so-called "compatriots new to Japan" (新附同胞), as if seizing a golden opportunity to guide them, would kindly and earnestly give directions two or three times.

Two Views of Korean Migration
If you went to the Korean People's Association, it was packed with people just off the train, people coming daily asking if jobs were available, newcomers reporting being robbed of money, and swindlers accused of robbing them. Everyone, from the President and General Secretary to the clerks, <59> jumped in like comic actors performing a play, awkwardly spouting reprimands. Sometimes, one person received orders from two or three places simultaneously. "Write a statement of facts (始末書)!" "Deposit the remaining money here, and when you've earned enough for travel, buy a ticket and go!" "You stand there and go back on the night train!" "Ah, moshi moshi, hahaha, i-ya do-mo, ha haha, do-mo arigatō gozaimashita." It was the phone. An order for 20 night soil carriers (糞尿人夫).

Generally, how did Japanese people who claimed to know Koreans view ordinary Koreans going to Japan politically, or Korean laborers economically at that time? Regarding the former, they said, "At a time when the Suiheisha movement [levelling movement for Burakumin rights] has recently arisen in Japan, attracting social attention, a large number of lower-class Korean laborers, who are less capable and even more difficult to assimilate, are rapidly migrating here. They become the center for nurturing unhealthy ideologies, linking up with the Korean independence movement, and becoming a cause that destroys the harmonious, cooperative, and integrated development of the Empire." Regarding the latter, they said, "Korean laborers do not take responsibility for their work. Of course, they have no interest in it. Consequently, they lack vitality. Especially concerning their habit of fickleness and contrariness, vying only for profit, their character is almost unrecognizable. Furthermore, they lack a sense of shame, considering unearned income as wise conduct, and it goes without saying that they are extremely bold in stealing things. However, their willingness to perform even dirty labor or underwater work without complaint, along with their low wages, is an advantage." This was the view. And so, under their maneuvering and support, various associations (某某會) emerged, and although Osaka had many factories, the only jobs requested were for sanitation workers (衛生人夫) or manual laborers (노가다).

Associations Made of Troublemakers
However, not all Korean laborers ended up doing only such jobs. Since industry inherently involved a division of labor, it avoided employing only unskilled workers. Besides, unemployed Japanese laborers were countless. And no matter how dirty the labor or underwater the work, there were limits. A year prior, 280,000 laborers had already crossed over, and in Osaka alone at that time, people were saying, "A hundred came today," "Two hundred came today." Therefore, almost all <60> the manual day laborers (노가다 막벌이꾼) on the Osaka streets were Koreans, yet the boarding houses were packed full with people lying around; those wandering aimlessly and ceaselessly on the streets were also them.

It goes without saying that these numerous people were being exploited in multiple ways by the lodging house operators. If only they had thoroughly adhered to the spirit of so-called "Japan-Korea Harmony" (日鮮融和), there might have been some improvement. But these associations, composed of troublemakers who were neither here nor there, caused indescribable harm, to the point where even the laborers trying to earn money were in a state of "a broken pot whether you work or not" (일흔 독귀나 어든 독귀나 - working or not, the outcome is bad).

Opium Addiction Added to the Mix

[Caption: Pitiful state of Korean morphine addicts seen everywhere in Japan]
The problems were endless, but broadly speaking, the overall state of Koreans in Osaka resembled dust caught up in a whirlwind. They themselves didn't know how high they would rise, how long they would drift, where they would fall, or what would become of them. They might not know due to ignorance, or perhaps due to dizziness. Even so, if they couldn't earn money but could at least return with their bodies intact, that would be the greatest fortune amidst misfortune. Yet, just in the vicinity of Misakichō (水崎町), where the factory I worked at was located, the sight of morphine (모루히네) addicts groaning in alley after alley was unbearable to witness.

But even if they didn't take morphine, how many of our laborers in Osaka were living a better life than that? It's a futile situation. No matter how eloquent a patriotic orator or historian went and declared, "Hey you! What is this behavior! Isn't this Osaka, ancient Naniwa, the place where our ancestors Wang In (王仁) and Achiki (阿直岐) first landed with the Thousand Character Classic and the Analects to teach these ignorant people? Coming to such a place, shaming our ancestors by shoveling excrement and paving roads, and ending up like this! What kind of talk is this! For the sake of our ancestors, show some self-respect!" – pouring out every patriotic term and historical glory – what use would it be? They are simply "laborers who abandoned the countryside, their illusory dreams shattered, the lamp of ideals fallen, bearing the sorrow of the pursued, forced to wander aimlessly on the road of exile."

Naked Whether Lying or Sitting
No matter how many varied scenes I witnessed or varied thoughts I pondered, the lodging house I stayed in was not likely to get bigger, nor was there any reason for the increasing number of guests to decrease. The situation of constant arrivals continued unabated. Moreover, the mosquitoes multiplied day by day according to Malthus's law of population growth. So, when it was time to sleep, all those numerous people <61> crawled into the mosquito net. The net would tear. People would tear strips from their jacket ties and bind the tears like tying up a furnace door. The clammy arms and legs of people nearby would land on my face, chest, stomach, legs. After struggling somehow to get some sleep and waking up, the mosquito net would only be covering my stomach. During the day, I went to the factory. It was utterly unbearable.

After enduring this for over a month, on the night of the last day of August, the eve of "September 1st," braving the rain, I moved to the Imamiya Communal Lodging House (今宮共同宿泊所) near the factory. "Matsu" (松) room, spot "9" became my space. In the 20-tatami mat room, where bedding was laid out head-to-head in two rows, one spot was reserved for making straw sandals, yet it was still full with 11 people, including myself. What was remarkable was seeing everyone's unique belongings hanging on two nails hammered in for each numbered spot along the wall. Except for me and the two Koreans in spots "7" and "8" next to me, everyone else—whether lying down, sitting, smoking, or talking—was completely naked. That night, perhaps because it rained so hard, no one was particularly noisy. Also, because of the rule requiring silence after nine o'clock, whether asleep or awake, everyone was quiet, unaware of the earthquake that would happen the next day (though it wasn't severe in Osaka).

[Image caption: Labor Supply Organization for Construction and Civil Engineering Sites]

Ah, the sound of autumn crickets
"Night of September 19th. A cricket chirps somewhere outside the east window. It sounds as if it will stop after just that one chirp, like sparse raindrops falling on a misty day, yet the sound itself is ripe, entering along with the chill autumn air. (Omitted-original text) Waiting from one chirp to the next is agonizing. But having heard it, one cannot help but wait. Following that fading sound, my spirit seems to travel to the flickering stars."

In this manner, mornings involved going to the diner (メシヤ) for breakfast, buying plain rice for my lunchbox (ベンド), packing leftover side dishes, and heading to the factory. Returning at dusk, I'd eat dinner on the way, wash myself at the public bath (浴湯), lie down naked as was the custom, and gaze at the high sky through the window. Before long, riding the cricket's song, I'd ascend to the stars, stepping from star to star northwestward, descending onto the high peak of the mountain surrounding my hometown, finding my way home, only to be startled back to reality by the familiar snoring sounds "Goreurura mo-" "Soreurara anda (Kikun - You)" of old man Watanabe lying head-to-head with me. On the twice-monthly Sundays off, I would go to the Nakanoshima Library, open a book, and doze off. Getting bored, I'd go to Nakanoshima Park (中之島公園). There, watching university students practicing rowing in skiffs and young couples strolling together, I waited until 4 PM (lodgers were not allowed inside the lodging house between 8 AM and 4 PM) to return to the communal lodging house. This was the entirety of my life, and I had spent 20 days like this. <62>

**Summary**

This memoir excerpt by "T'aehŏ" recounts his experiences as a Korean laborer in Osaka, Japan, in 1926. After a failed attempt to help exploited workers in Kōtsuki, he takes a grueling job at the Nakayama Taiyōdō soap factory. He describes the deplorable conditions in communal lodging houses overcrowded with Korean migrants, the ineffectiveness and potential corruption of Korean community associations, the prejudiced views held by Japanese society towards Korean laborers, and the pervasive despair leading some to morphine addiction. The author paints a bleak picture of rootless wandering, economic exploitation, and loss of dignity among Korean migrants seeking work in Japan. From a historical perspective, the article provides a valuable first-hand account of the harsh realities faced by Korean labor migrants during the Japanese colonial period, highlighting issues of discrimination, exploitation by both Japanese employers and Korean intermediaries, inadequate community support, and the social problems like addiction that arose from these conditions. Historians might find the specific details about factory contracts, lodging house conditions (2.17 people per tatami), the names and functions (or dysfunctions) of Korean associations, and the quoted Japanese perspectives on Korean workers particularly insightful.

**Named Entities**

太虛	태허	T'aehŏ
조선인협회에를 가보면 금방 차에서 나리엇다는 사람, 일자리 생겻나고 날마다 오는 사람, 돈 빼앗기엇다는 新來者, 빼아삿다는 협잡꾼으로 그득이 찻다. 會長이니 總務이니 書記니 할 것 업시＜59＞ 모도 들어부터 試演하는 희극배우모양으로 떠뚝떠뚝 서투른 責望들을 패푸리한다. 한 사람에게 일시에 두 세 곳으로서 명령이 나리기도 한다. 『始末書를 써라!』 『남은 돈은 여긔 막기엇다가 벌이해서 여비가 차거던 표 사가지고 가거라!』 『너는 거긔 서 잇다가 밤차로 돌아가거라!』 『아, 모시모시, 하하하, 이-야 도-모, 하 하하, 도-모 아링아도 고사이마시다』 전화다. 糞尿人夫 20명 注文이란다.
대체 조션사람을 아노라는 일본사람이 그때 정치상으로 日本가는 일반 조선사람들을 또는 경제상으로는 조션인 노동자를 어떠케 보앗느냐 하면 前者의 의미로서는 말하되 『최근 일본에서 수평운동이 일어나 사회의 이목을 끄으는 際에 一層 融和가 곤란한 능력 적은 조선의 하층 노동자 다수가 급격히 來住하여 불건전 사상 양성의 중심부가 되어가지고 조선 독립운동과 相結하여 제국의 調和, 融和, 融合的 發展을 破壤하는 원인이 되는 것이라』 하고 後者의 의미로서는 말하되 『조션인 노동자는 자기의 노무에 책임을 갓지 안는다. 물론 흥미가튼 것은 가질 리가 업다. 딸아서 활기가 업다. 특히 好惡乖逆 다만 利로써 相爭하는 常習에 이르러는 거의 인격을 인정할 수 업다. 게다가 廉恥心이 결핍하여 不勞而所得으로써 현명한 행위라고 하며 물건은 훔치는데 大胆至極한 것은 말할 수 업다. 그러나 汚賤한 노동일런지 水中作業도 안내에 괴로워 안하고 하는 것은 賃銀의 低廉함과 알울러 長處이다』고. 이러하다. 이러하여서 그들의 策動과 後援下에 某某會가 생겨나고 大阪이라 工場이야 만치만 遝至한다는 注文이란 衛生人夫가 아니면 「노가다」 따위이엇나보다.
말성꾼모하만든 會
그러나 조선인 노동자라고 모도 그런 일만 하게 되는 것이 아니지만 원래 분업이 발달된 공업임으로 一部의 不熟을 피할뿐더러 일본인의 실업노동자만도 不知其數엿고 또 아무리 汚賤한 노동, 水中作業이라한덜 그것도 한정이 잇는 까닭에 임이 일년전에 28만이라는 만은 노동자가 건너갓고 大阪에만 하여도 그때에 『오늘은 백명 왓다』 『2백명 왓다』 하던 터이엇슴으로 무슨 일에나 大阪 바닥에서 「노가다」 막벌이꾼은 거이＜60＞전부가 조선사람이면서도 하숙에 그득 그득 차게 누어서 들구는 사람도 그네들이요. 街上에 連絡不絶히 어슬렁거리는 사람도 그네들인 상태엇다.
그 만흔 사람들이 하숙업자들에게 이중 삼중으로 빨리우고 잇는 것은 말도 할 것 업섯고 차라리 그 소위 「日鮮融和」의 정신에라도 철저붓하엿으면 저윽이 나은 점도 잇스련만 그러치도 저러치도 못한 말성꾼들을 모아 만들어 노흔 會들이라 그 會들로 層生疊出하는 廢害는 이루 말할 수 업서 돈벌이랍시고 하는 노동자들도 『일흔 독귀나 어든 독귀나』하는 形便이엇다.

게다가 阿片中毒까지

긴자들의 말로 일본도처에서 볼수잇는 조선인「모루히네」중독자
한량이 업거니와 統히 말하면 大阪 잇는 그들의 전부로서의 동태는 마치 회호리바람에 말리어 올라가는 진끌과 가타엿다. 얼마나 올라가 얼마나 떠돌다가 어대가 떠러저서 어떠케 될는지를 자기네들도 모른다. 무식해서도 모를찌나 眩氣가 나서도 모를 것이다. 그러하다가라도 돈은 못 벌어도 몸들이나 성해서 도라간다면 그에서 더 불행중 다행은 업스련만 내가 일하던 공장이 잇는 水崎町 근처만 하여도 「모루히네」 中毒者가 골목 골목에서 신음하고 잇는 꼴을 참아 볼 수가 업섯다.
그러나 「모루히네」를 아니 맛기로니 그보다 나은 생활을 하고 잇는 자가 大阪잇는 우리의 노동자 중에 몃 사람이나 잇을까? 할 일 업는 노릇이다. 제 아무런 애국적 웅변가. 애국적 역사가가 가서 이를터이면 『야 이놈아 이게 무슨 짓이냐! 이 大阪이 넷적 難波. 우리 조상 王仁과 阿直岐가 천자문과 논어를 가지고 저 曚昧한 놈들을 가르치려고 처음 상륙한 곳이 이 大阪이 아니냐? 그러한 곳에 와서 조상이 부끄럽게 똥을 친다 길을 닥는다 하다가 이러케 까지 된단 말이 웬말이냐! 우리의 조상을 생각해서라도 좀 자존심을 내어라!』 라고 가진 애국적 術語 온갓 역사적 영예를 다 들어 부르지진단덜 무슨 소용이 잇슬낌? 그저 『환상의 꿈은 깨어지고 이상의 등불도 쓰러진 쫏기우는 자의 쓸아림을 가슴에 딩기고 정처업시 流離의 旅路에 彷徨할 박게 업시된 농촌을 버린 노동자』 그것일 뿐이다.

누엇거니 안잣거나 벌거숭이
형형색색의 광경을 목도하고 형형색색의 생각을 떠돌추어 보앗기로 나 잇는 宿泊所는 커질 리 업섯고 늘던 손이 줄을 까닭 업기도 맛찬가지어서 千客萬來의 形勢는 여전하게 계속되엇슬 뿐 아니라 모귀라는 것은 「말사쓰」의 인구증식법칙에 딸아 日復日 늘어나갓다. 그래서 잘 때가 되면 그 만흔 사람이 모도＜61＞ 蚊帳 속으로 기어들엇다. 蚊帳은 터진다. 적삼고름을 뜨더서 가루 아궁지 동여매이듯 터진 대를 주루처 매인다. 겨텟 사람들의 처근처근한 팔다리가 얼골에 가슴에 배에 다리에 내려노하도 올라온다. 어떠케 애를 써서 눈을 좀 부첫다 깨어보면 蚊帳은 배만 더펏슬뿐. 나지면 공장에를 간다. 도모지 견딜 수가 업섯다.
그럭저럭 月餘를 지나 8월 금음날밤 「9월 1일」 前夜에 비를 마자가면서 공장 가까히 잇는 今宮共同宿泊所로 옴겻다. 「松」 號室 「9」番이 나의 차지엇다. 이마를 마조대어 두 줄로 깔아노흔 20疊 房에 한자리는 신밟이를 만들어서도 모지 11인 분으로 나까지 하여서 만원이엇다. 그런데 장관인 것은 壁으로 죽 돌아가면서 각 번호에 두 개식 박힌 못마다에 걸려잇는 각자의 독특한 소유품들과 나와 밋 내 겻 「7」, 「8」번에 잇는 두 조선사람을 除한 외에는 누엇거나 안젓거나 담배를 피우거나 이야기를 하거나 모도 뻘거숭인 것이엇다. 그날 밤엔 하도 비가 퍼부어서 그랫던지 별로히 직거리는 사람도 업섯고 또는 아홉시만 지나면 자던지 안자던지 靜肅을 지키는 규칙임으로 밝는 날 지진이 잇슬 것도 모로고 모도 근근하엿젓다 (그러나 大阪은 대단치 안핫다.)
建築土木工事場 勞力需給組織


아아 가을긔뜨람이 소리
『9월 19일 밤. 귀뜨람이 한 놈이 동창 박 어대션지 운다. 그 마대만 울고는 그칠 것 가튼, 마치 보스락비 나리는 날 뜨믄뜨믄 떨어지는 낙시물 가튼, 그러나 그 자체는 영근 그러한 소리가 가을 서느러온 긔운과 가티들 들어온다. (中略-원문) 한 소리에서 다음 소리 기다리기가 안탁갑다. 그러나 듯고는 아니 기다릴 수 업다. 그 감을감을 하는 소리를 딸아 내 정신은 저 깜빡깜빡하는 별나라로 가는 듯 하다』
이 모양으로 아침이면 「메씨야」로 가서 조반 사먹고 「벤도」에 맨밤만 사 남긴 반찬 담아가지고 공장으로 갓다가 저물어 돌아오는 길에 저녁 사먹고 잇는 浴湯에 몸 씻고 풍속대로 뻘거벗고 눕어서 들 창 박그로 노픈 하늘을 바라보는 동안 어느덧 귀뜨람이의 소리를 타고 별나라으로 올러가 이 별 저 별 서북으로 밟아 고향을 둘는 산 노픈 꼭대기에 나려서 집으로 차자 들어가다가 『고르르라 모-』 『소르르라 안다(貴君)』 머리를 마주 대이고 누은 渡邊 영감의 낫닉은 語聲에 섬뜨럭하게 웃기와 한달에 두 번 노는 일요일이면 中之島 도서관으로 가서 책펴노코 조을다가 성화가 나서 中之島公園으로. 거긔서 대학생들의 短艇競走하는 양이며 젊은 내외들의 쌍쌍이 산보하는 꼴들을 보아가면서 午后 네시되기를 기다려(오후 4시로 오전 8시 之間 외에는 宿泊所 안에 못잇는 규칙) 공동숙박소로 돌아가는 것이 생활의 전부엿고. 이러케 20일간을 보내는 중이엇다.＜62＞
＜57-62＞
