**Header Section**
Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 산양개 (Mountain Hunting Dog)
Author: 懷月 朴英熙 (Hoe Wŏl Pak Yŏnghŭi)
Article Type: 소설 (Novel/Short Story)

**Body Text Translation**

Mountain Hunting Dog
						Hoe Wŏl Pak Yŏnghŭi

I

Late at night, when all was submerged in heavy silence, suddenly, from the spacious *sarang* (master's quarters) of Jeongho’s house, a mountain hunting dog barked loudly. The quiet sky heavily echoed the dog's raspy voice, while the remaining sound faded faintly toward the end of the sky. The stars twinkled on, unaffected.

The dog barked again. In the dark night, unable to sleep, the dog's cry, seeming to burst its throat, sounded more fearful and anguished than the silence surrounding this large house. A cold wind swept dust across the wide *sarang* courtyard and rushed into the deathly quiet main hall. Everything slept. Only the wind seemed to wander through every nook and cranny of the vast universe, sometimes menacingly, sometimes feebly, as if searching for some hidden thing.

In this darkness, the dog barked again. It barked loudly. As if this heavy, dark, and solemnly grand silence threw some crimson anger at the dog, it looked up at the sky and barked.

At the sound of the dog barking, the master, old Jeongho, sleeping alone in this vast, empty room, startled awake. A cold wind seeped coolly into the room through unseen cracks. The dimly bright electric light burned frantically in its socket, unwavering. Suddenly, Jeongho's heart pounded, his head felt strange, and his body shivered involuntarily. Especially today, even the servant had gone home. However, Jeongho usually slept alone in this spacious *sarang*, so he didn't think much of it, but the dog barking in the middle of the night was strange, frightening, and eerie. Yet, on the other hand, he was also glad the dog barked. It wasn't anything else but the fact that the mountain hunting dog, bought for the large sum of sixty *won*, was finally truly guarding against thieves (252), which somewhat calmed Jeongho's heart. "If that fellow keeps barking, even a ghost, let alone a thief, would retreat," Jeongho thought to himself, waiting for the dog to bark again. But for some reason, his heart trembled. However, the dog's voice, which would have been good if it kept barking, did not bark again. Once more, a fearful silence enveloped the large house. A silence more terrifying than before. At this time, Jeongho's heart trembled futilely. From time to time, it seemed as if some unseen red fireball approached before his eyes. At this moment, an ominous and bizarre association suddenly began... A tall man in shabby clothes, who appeared seemingly out of nowhere, stood before him holding a knife. The blade's chilling blue glint reflected in the dazzling electric light, looking as if it had just killed someone and red blood still clung to it, the last remnants of life twitching, or perhaps a faint, final scream of that vanishing life could be heard from the blade itself. There was no one else in the room, only the knife blade, possessing a triumphant life, seemed poised to mercilessly pierce this monotonous and tasteless silence at any moment.

"You must know my demands well?... They say you're a rich man with one million *won* in cash, right? Now! Instead of this knife piercing your life, let it pierce three thousand *won* worth of banknotes onto its tip! Hurry, hurry, I have places to be."...

As this voice faded dimly, Jeongho snapped awake as if from a dream. This was Jeongho's fantasy (幻想), occurring during a fearful time pursued by terror. He had experienced such a frightening scene one night three months ago.

"Why isn't the dog barking?" Jeongho worried inwardly, his trembling hand slowly opening the sliding door. A gust of wind rushed in. It was as if it had been waiting just outside the door all this time. The dog sat quietly on the dark wooden floor, merely gazing up blankly at the sky.

"Why isn't that fellow sleeping?" Jeongho closed the door again and sat solemnly as before in the warm spot (*arumok*) of the spacious room.

"No. There's nothing to be afraid of. As long as that fellow is here, I shouldn't have any worries."

Although he felt relieved for a moment, fearful thoughts flared up again.

"Could someone know that I withdrew thirty thousand *won* (253) from the bank today to buy the rice paddies?" At that thought, sweat secretly trickled down his hands.

"If only this night would end quickly!" he wished inwardly, thinking about what he should do. Then, "Thirty thousand *won*!" and suspicion arose again in his mind. Having no other choice, he unlocked the closet door and opened it carefully. The pitch-black eyes of darkness looked at the safe along with Jeongho's eyes. He looked around the empty room once more. He looked especially hard at the far corner, then had no choice but to take down the safe. Then he took the key out of his pocket. After inserting it into the keyhole, he looked around the room once again. Still, there was no one in the room. He turned the key. The "clang" of the metal sounded unsettling, as if striking Jeongho's chest with a hammer. His hands began to tremble. Opening the safe (a portable cash box), he counts the bundles of banknotes tied together. His hands still trembled. Counting the bundles of one-thousand-*won* notes, there were indeed thirty bundles. Only then did he let out a quiet sigh of relief, "Hoo—". He closed the safe door again and sat thinking.

"Tomorrow, three thousand and fifty *won* will be gone," thinking this, he momentarily forgot his fear, and only the miserly worry of spending money gnawed at his heart. Fifty *won* somehow, but the three thousand *won* absolutely had to be given out by tomorrow afternoon. That was because when he took his fifth concubine a few days ago, he had lured her in by promising to give her three thousand *won* right away for urgent needs. Not only that, but he had also promised to give her three hundred *sŏk* worth of rice paddies. However, regarding the paddies, whatever the case, the promised three thousand *won* to be given after the first night had passed hadn't materialized even after five days. Therefore, tonight, his fifth concubine had run off back to her home. When she ran away, she had said this:

"How undignified, telling lies? Just forget it. Do you think that wealth will last? I'll see it in my lifetime!" When Jeongho recalled these words, he felt afraid again. He again realized the lonely and fearful silence. Suddenly, Jeongho had this thought.

...That wench, with her hair disheveled, biting her lips until they bled red from uncontrollable rage, holding a knife, silently enters and seems to scream at Jeongho's side, "Because of you, I defiled my clean maiden body. Isn't it because my family is poor and my parents believed you'd give paddies and money that they gave me as your fifth concubine? But you've sucked away even my life. Take this knife!" (254)

At that moment, the sound of the dog suddenly leaping down was heard outside. In that instant, Jeongho simply collapsed. After regaining consciousness some time later, Jeongho sat up. His body was soaked in sweat, as he well knew. Why was the dog so restless tonight, unable to sleep!

While everyone cursed Jeongho and fearfully demanded his wealth, Jeongho sought to rely solely on this mountain hunting dog. That's why Jeongho, who couldn't spend even five *won* at once, spent the huge sum of sixty *won* to buy this supposedly bravest mountain hunting dog. For him, protecting his wealth was the joy of his life. It was also his laughter, and it was everything in the world. Therefore, if this mountain hunting dog protected his wealth well, it was an unparalleled friend and a beloved thing.

Jeongho was pestered by people daily. For donations, relief funds, tobacco money, contributions – under various pretexts, he was pestered. Although Jeongho was renowned in the village for his stinginess and famous for not giving donations, newcomers who needed money still went to his house first. Just recently, too, people were asking for money under two conditions. One was for "Famine Relief Funds" (기근 구제비), and the other was "Donation to M-dong Private Elementary School" (M동 사립 소학교에 기부금). He had pledged twenty *won* for the school donation and thirty *won* for the famine relief, but only in words; he hadn't actually paid. When a man named Ch'ŏnsu came to press for the donation, he only made it to the gate when, perhaps because of something owner Jeongho said, the mountain hunting dog dashed out like an arrow, barking furiously, even tearing at his clothes, so he had no choice but to leave. The person who came asking for the famine relief also received similar treatment and had no choice but to turn back. That was yesterday. Suddenly, Jeongho remembered those two men leaving, muttering "You scoundrel! Just you wait!" while staring blankly at the *sarang* with bloodshot eyes. Suddenly, outside, along with the sound of the dog running, a "tch, tch" sound was heard. At this moment, as his fear grew, Jeongho had another fantasy... From the collapsing thatched houses in his village, stiff, starved corpses (숭장) are carried out one by one. Then, finally, tens of thousands of starving ghosts surround him and close in... Such thoughts tormented Jeongho, making him delirious. Drunk with fear, Jeongho scanned the room once more. Just then, outside, the dry winter tree branches rustled noisily all at once, "Swaa!". As Jeongho thought, "Aren't those white walls all ghosts?" he hated looking at the walls more than death itself. So he stared blankly down at his own hands. (255) His fingers, illuminated by the white electric light, gradually turned white. Then they turned whiter. Eventually, they became so white they looked like the dry bones of a corpse. At that moment, Jeongho suddenly felt terrified. He was terrified as if he himself might be a corpse. Forcing himself to endure the fear, he clenched his fist once. Then Jeongho struggled, wondering how and what he should look at to not feel scared. Something stealthily stepped up onto the wooden floor. Startled, Jeongho simply collapsed on the spot. Such a fantasy appeared... The man from the Famine Relief Association (기근구제회) and the man who came asking for the donation, each holding a pistol, came and seemed to say, "You tormented us so much. Take it! This bullet of retribution!"... Jeongho awoke from this fantasy. But he didn't realize it was merely the trace of the sleepless mountain hunting dog.

"Oh! I'm going to die," Jeongho's face turned white as paper, and he longed for everyone. He longed for the main wife whom he had mistreated. He longed for the third concubine who pinched him and scratched him demanding money when they met at night. If the young concubine who ran away because he didn't give her three thousand *won* were here now, he felt he would give her even thirty thousand *won*. But none of them were beside him. The only one sharing his sleeplessness was the fierce dog, no, the starving, hungry dog.

"No matter what, I can't sleep in this room tonight with this money," the thought arose in Jeongho's mind.

"I should entrust it to my main wife and sleep in her room too," this thought occurred to him for the first time in many years. That's how terrifying this night was. Also, the main wife was not as untrustworthy as the concubines. Having no choice, he forced his trembling legs to stand up. He tucked the safe under his arm. Then he threw a black *durumagi* (overcoat) over himself. He carefully opened the door leading to the back porch. Only darkness rushed before his eyes. But enduring everything with disgust, his heart pounded as he cautiously stepped forward, wondering if someone might be standing beside the porch. His own shadow, faintly visible in the dim starlight, was incredibly frightening. He stepped down into the courtyard. He had gone about ten steps along the wall connecting to the inner quarters (*anchae*), like someone sneaking in to steal, when suddenly something rushed at him with a "sshik-" sound. Jeongho collapsed right there. It was Jeongho's mountain hunting dog. The dog seemed unable to recognize its master in his fearful state, wrapped in the black *durumagi*. It just barked at him. Moreover, it barked at the black (256) safe Jeongho, the thief of conscience, held beside him. It seemed to be telling him to leave the safe and go. But Jeongho didn't understand its meaning. Still holding the safe beside him, he got up again and tried to take a few more steps. The dog bit his clothes. Jeongho was helpless again.

"I am your master," he wanted to say to the dog, but knowing it was useless, he just gestured with his hand. It meant, "Don't worry, go sleep well." But the dog didn't understand that meaning either. Finally, the dog started leaping at him. Now Jeongho couldn't do anything. Having no choice, he kicked once at the lunging dog. Suddenly, with a strange sound, the dog bit straight into the neck of this unknown thief. He collapsed immediately. Seeing him fall, the dog, suddenly agitated by something, bit his throat (줄듸 - possibly jugular vein) again.

Now blood began to flow. In the dark night, red blood secretly seeped into the ground alone. The dog, having met a miserly master and not eaten meat for many days, licked the blood once with its parched tongue. But the dog went mad in this terrifying situation. Running back and forth in the wide courtyard, it would bite the fallen man, then lick him again... Just like in the old days when it went hunting, it toyed with him this way and that, as if he were some prey to be hunted. Then the dog barked at the darkness with its raspy voice. The cold wind blew sharply.

The unconscious Jeongho died completely. All fear and all anxiety vanished from this earth along with him.

II

By the time Jeongho's body was discovered late the next morning, the dog was nowhere to be seen. Only a patch of red ice lay on one side of the courtyard. On top of the red ice lay the black safe.

No one knew the cause of death. But the thirty thousand *won* inside this safe alone must have known.

III

The reason the dog roamed restlessly all night without sleeping was that it was hungry and couldn't sleep, searching for food, killing only innocent mice. But the dog, faithfully guarding against thieves, ended up killing its own master and disappeared somewhere, but if it lives, it will freely roam the endlessly vast earth, filling its hungry stomach.
The painful life of being tied by a thick iron chain around its neck during the day, and having the chain untied (놋는 - released) at night, would be no more for him. 1925年 作(開闢) (End) (257)
<252-257>

**Summary**

This short story by Pak Yŏnghŭi depicts the paranoia and demise of a wealthy, miserly man named Jeongho. Consumed by fear for his recently withdrawn fortune of 30,000 *won*, Jeongho is unable to sleep, tormented by hallucinations of thieves and vengeful figures he has wronged, including a jilted concubine and men seeking donations he refused. His expensive guard dog, a "mountain hunting dog," also restless (revealed later to be from hunger), contributes to his terror. In a fit of panic, Jeongho decides to move the money to his main wife's quarters, but cloaked and fearful in the dark courtyard, he is mistaken for an intruder by his own dog, which attacks and kills him. The dog, ironically fulfilling its guarding duty against the "thief" (Jeongho) while driven by hunger due to his stinginess, disappears, gaining freedom.

For historians, the story offers insight into the anxieties surrounding wealth and social tensions in colonial Korea. Jeongho's extreme avarice, his exploitation of women (concubines), his dismissal of community needs (famine relief, school donations), and his ultimate reliance on force (the dog) to protect his isolated wealth paints a picture of class conflict and the psychological toll of social inequality. The stark contrast between the master's death driven by paranoia over money and the dog's escape into "freedom" after the killing could be interpreted as a bleak commentary on the dehumanizing effects of wealth obsession and the potential for unexpected, violent eruptions within a strained social fabric. The detail of the 1925 original publication date in "Kaebyŏk" (開闢) places it within a period of significant social and political ferment.

**Named Entities**

懷月 朴英熙	회월 박영희	Hoe Wŏl Pak Yŏnghŭi
-래일이면 삼천 오십원이 업서질 터이다』 하는 생각을 할 때에는 잠간 동안은 두려운 것도 이저버리고 다만 인색한 마음의 돈 쓸 걱정이 마음을 바작바작 자저 붓게 한다. 오십원은 엇지 하엿든 삼천원은 아모리 해도 래일 낫안으로는 내여주어야 할 것이다. 그것은 다섯재 첩을 멧칠 전에 어더드릴 때에 위선 급한대로 삼천원의 돈을 주겟다고서 그 첩을 끄러 드리엿다. 그것 뿐만은 아니라 논 삼백석도 주겟다 하엿다. 그러나 논은 엇지 햇든 첫날밤만 지내면 주기로 약속한 삼천원이 벌서 닷새가 되여도 소식이 업섯다. 그럼으로 오날 밤에는 그의 다섯재 첩이 자긔집으로 달아나고 말엇다. 그나마 달아날 때에는 이런 말을 하엿다.
-점잔치 못하게 거즛말을 해요? 고만 두어요. 그 재물이 그대로 부지할 줄 아시우? 내 생전에 좀 볼걸!』 하든 소리를 정호가 생각할 때에는 또 다시 두려웟다. 또 다시 외로웁고 두려운 침묵을 깨다럿다. 별안간 이러한 생각을 정호는 생각하엿다.
...그 년이 머리를 풀어 산발하고 입살은 제독에 못 이기여 물어 띄여서 붉은 피를 흘리고 손에는 칼을 들고 가만히 들어와서 『나는 너 때문에 깨끗한 처녀의 몸을 더럽히엿다. 우리집은 가난해서 우리 부모는 네가 논 주고 돈 준다는 바람에 너의 다섯재 첩을 준 것이 아니냐? 그런데 너는 나의 생명까지를 다 빨어 먹고 말엇다. 이 칼을 바더라!』 하고 정호의 엽헤서 부르지질 듯도 십헛다.(254)
이 때에 밧게서는 별안간 개가 뛰여나려가는 소리가 들렷다. 정호는 그 순간에 그냥 쓰러젓다. 얼마 후에 정신을 차려서 정호는 일어 안젓다. 자긔가 알만치 몸은 땀에 저젓다. 오날 밤에 엇지해서 개는 잠자지 안코 이러케 애를 쓰는지!
모든 사람이 정호를 욕하며 또한 그의 재산을 달나고 무서웁게 졸으는 대신에 정호는 오즉 이 산양개를 의지하려 하엿다. 그런고로 한꺼번에 오원을 쓰지 못하는 정호가 륙십원이라는 거액을 내여버리고 가장 용감하다는 이 산약개를 산 것이다. 그에게는 그의 재산보호가 자긔 생명의 즐거움이엿다. 또한 그것이 웃음이엿고 또한 그것이 세상에 모든 것이엿다. 그런고로 이 산양개가 그의 재산만을 잘 보호하여 주엇스면 그는 또 업는 친구요 또 업는 사랑하는 물건이엿다.
정호는 날마다 사람들에게 졸리인다. 기부금으로 혹은 구제비로 그러치 안으면 연초비로 찬조리로 가지 각각의 명충 아래서 졸리인다. 굿기로 동내에 일홈이 놉고 기부금 안내기로도 유명한 정호인 줄도 알면서도 그래도 처음 가는 손님은 돈 달날 일이 잇스면 위선 그 집으로 갓다. 위선 요새이에도 두 가지의 조건에서 돈을 달나는 사람이 잇섯다. 한아는 『기근 구제비』로 한아는 『M동 사립 소학교에 기부금』으로 졸리는 판이다. 학교 기부금으로 이십원을 적고 기근구제비로는 삼십원을 적엇다. 그러나 말뿐이고 내지는 안이하엿다. 기부금을 재축하려고 드러 오는 천수라눀” 사람은 문간까지 들어오는 것을 주인 정호가 무어라고 하엿는지 그 산양개가 쏜살가티 내달어 와서 짓고 야단을 하고 심지어 옷자락까지 물어 짓는고로 하는 수 업시 도로 나갓다. 또한 기근제비를 달나러 오든 이도 역시 그와 가튼 대우에 하는 수 업시 도라갓다. 그것은 어적게 일이다. 문득 정호는 그 두 사람들이 나가면서 『이 놈! 어듸 얼마나!』 하고 피빗 낀 눈으로 사랑을 물끄럼이 바라보든 생각이 낫다. 별안간 밧게서는 개의 뛰는 소리와 한가지로 『찍찍』하는 소리가 들린다. 이 순간에 두려움이 점점 더하는 정호는 또한 이러한 환상이 시작되엿다...자긔 동내에 다 쓰러저 가는 초가집에서는 뻣뻣이 굴머 죽은 숭장이 한아 한아 나간다. 그리드니 나종에는 굴머 죽은 수만의 귀신이 자긔를 어워싸고 드러온다』... 이러한 생각이 헛청대고 정호를 괴롭게 한다. 두려움에 취한 정호는 방을 한번 더 살펴보앗다. 그때에 박게서는 겨울의 말는 나무가지가 한거번에 『솨!』하고 떠든다. 정호는 『저 흰 벽이 모다 귀신들이 안일가?』 할 때에 그는 그 벽읊� 보기가 죽기보담 실엿다. 그럼으로 그는 자긔 손을 물끄럼이 바라다 보앗다.(255) 흰 뎐등불에 빗치는 자긔 손구락만 나려다 볼 때에 그 손구락€ 점점 희게 변하엿다. 그리드니 희게 변하엿다. 그리드니 희게 변하다 못해서 나종에는 송장의 마른 뼈처럼 되엿다. 그 때에 별안간 정호는 두려웟다. 자긔가 송장이나 안인가 할만치 두려웟다. 그리해서 그는 두려움을 억지로 참고 한번 주먹을 쥐여 보앗다. 그리고는 정호는 자긔의 눈을 엇더케 무엇을 보아야 무섭지 안을까 하고 애를 쓰는 중이다. 무엇이 마루 우로 선붓 올나섯다. 정호는 깜짝 놀라면서 그냥 그 자리 우에 쓰러젓다. 이러한 환상이 나타낫다...기근구제회에서 왓든 사람과 기부금 달나러 왓든 두 사람이 각각 손에 단총을 들고 와서 『너는 이다지도 우리를 구박하엿다. 바더라! 이 보수의 탄환을!』...하는 듯한 환상을 정호는 깨다럿다. 그러나 그것이 변으로 잠자지 안는 산양개의 자최인 줄은 몰낫다.
-어이구! 죽겟다』 하고 정호의 얼굴이 백지장처럼 희엿슬 때에 그는 모든 사람이 그리웟다. 구박하든 큰 댁에도 그리웟다. 돈 달나고 밤에 맛나면 꼬집고 박아지를 극던 셋재 첩도 그리웟다. 삼천원을 안이 준다고 달아난 그 젊은 첩이 지금 이 자리에 잇다고 하면 그제 삼만원이라도 주고 십헛다. 그러나 그들은 한아도 그 엽헤는 업섯다. 다만 가티 잠자리 못하는 것은 사나운 개 아니 주리인 배곱흔 개 뿐이엿다.
-아모리 하여도 오날 밤에 이 돈을 가지고 이 방에서 잘 수가 업다』하는 생각이 정호의 마음 속에 일어낫다.
-큰 마누라에게 맛기고 나도 그 방에서 자야겟다』 하는 생각이 여러 해만에 처음 일어낫다. 그만치 이 밤이 두려웟다. 또한 큰 마누라는 첩들처럼 그러케 못밋지는 안이하엿든 까닭이다. 하는 수 업시 그는 떨리는 다리를 억지로 일어낫다. 금고는 엽헤 끼엿다. 그리고 검은 두루막이를 뒤집어 썻다. 그리고 가만히 뒤마루로 난 방문을 가만히 열어 보앗다. 어둠뿐이 왈칵 눈 압헤 띄운다. 그러나 모든 것을 지긋지긋하게 참고 마루 엽헤 혹시 누가 서 잇지나 안이한가 하고 가슴이 울렁거리면서 한발 한발 나아갓다. 침침한 별빗헤 그윽히 빗칠 듯 말 듯한 자긔의 그림자가 또 업시 두려웟다. 마당에를 나려섯다. 저편족 안채로 붓튼 담을 끼고 도적질하러 들어가는 사람처럼 한 십보 갓슬 때에 별안간 씩- 하고 달려드는 물건이 잇다. 정호는 그 자리에 펄석 주저 안젓다. 그것은 정호의 산양개다. 그 개는 정호의 두려워하는 몸과 검은 두루막이로 싼 그 몸을 그의 주인으로는 볼 수 업섯는 것 가탯다. 그냥 그를 향하고 짓는다. 더욱이 량심의 도적인 정호의 엽헤 가진 그 검은(256) 금고를 보고 짓는다. 그것은 그 금고를 놋코 가라는 것 가탯다. 그러나 정호는 그 뜻을 몰낫다. 여전히 그 금고를 엽헤 끼고 다시 일어나서 또 몃거름 거르려 하엿다. 그 개는 그의 옷자락을 무럿다. 정호는 또한 엇지할 수가 업섯다.
-내가 너의 주인이다』 하는 말을 개에게 하고 십헛스나 소용이 업슴을 알고 그냥 손짓만을 하엿다. 그것은 걱정말고 어서 가서 잘 자라는 뜻이다. 그러나 또한 개도 그 뜻을 몰낫다. 나종에는 개가 뛰여 올느기 시작한다. 인제 와서는 정호도 엇지 할 수 업섯다. 하는 수 업시 발로 덤비는 개를 한번 찻다. 별안간 이상한 소리와 한가지 개는 이 낫모르는 도적의 엽흐로 목을 그냥 물엇다. 그는 고만 쓰러젓다. 쓰러지는 것을 본 개는 무엇에 별안간 흥분이 되엿는지 또 다시 줄듸를 몰엇다.
이제로부터 피는 흘너나린다. 이 어둔 밤에 붉은 피가 혼자서만 몰래 땅 속으로 숨여 흐른다. 인색한 주인을 맛나 여러 날 고기를 먹지 못한 개는 그의 피를 한번 밧깍 마른 혀로 할텃다. 그러나 그 개는 이러케 두려운 경우에 밋처 버렷다. 널분 마당에서 이리 뛰고 저리 뛰다가는 너머진 그를 물어 보고 또 할터 보고... 그는 옛날에 산양하러 단일 때와 가티 이것이 무슨 산양할 물건이나 가티 이리 얼느고 저리 얼느기도 하엿다. 이리다가 개는 어둠을 향하고 갈너진 목소리로 짓는다. 찬 바람은 날카롭게 불어 흘는다.
혼절한 정호는 아조 죽어버렷다. 모든 두려움과 모든 불안과 한가지 이 땅 우에서 사라지고 말엇다.

二
그 이튼날 느진 아츰 때 정호의 신체가 발견되엿슬 때는 그 개의 자최는 또 다시 볼 수 업섯다. 다만 마당 한편에는 붉은 어름이 까렷슬 뿐이엿다. 그 붉은 어름 우에는 검은 금고가 잇섯슬 뿐이다.

죽엄에 원인은 아모도 몰낫다. 그러나 이 금고 속에 삼만원은 오즉 홀로 알엇슬 것이다.

三
그날 밤새도록 개가 자지 안코 도라단인 것은 배가 곱하서 먹을 것을 차지려고 잠을 못 자고 애꾸진 쥐만 물어 죽이엿든 것이엿다. 그러나 도적을 충실이 직히는 개는 마지막 주인까지 죽여버리고 다시는 어듸로 갓는지 모르나 그는 살어 잇스면 끗업시 널분 대지 우에서 자유러웁게 도라단이면서 주린 배를 불릴 것이다.
낫이면 굴근 쇠사슬에 목을 매여 잇고 밤에는 그 줄을 끌러 놋는 그러한 압흔 생활도 다시는 그에게 업섯슬 것이다. 1925年 作(開闢) (끗) (257)
＜252-257＞
