Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 外交와 戰爭 (Diplomacy and War)
Author: 金明植
Article Type: 논설 (Editorial/Essay)

Diplomacy and War
						Kim Myŏngsik
1. International politics grows increasingly tense and worsens. Not a single issue already raised has been resolved, and new incidents constantly arise. Thus, while some issues fade from public memory without any resolution, those that do not only worsen as time passes. Consequently, some nations ignore the centripetal force (求心性) of international politics, while others distrust it. Conversely, there are also nations striving further to realize this centripetal force. Among them are nations that previously denied the international centripetal nature of modern states and refused to participate in such institutions, only to fundamentally reverse their stance recently.<36>

2. Does this mean that the international policies of nations ignoring the centripetal force of international politics and those promoting it differ in content and purpose? Not so. The former is also for national interest, and the latter is also a policy for national interest. In other words, nations for whom realizing the centripetal force of international politics is in their national interest promote it, while nations for whom it is not beneficial ignore it. This is common to modern states and not a historical or traditional behavior of any particular nation. Therefore, international justice (國際正義) always remains merely an abstract concept, never a concrete reality. That is, like the one-sided justice of the plaintiff or the defendant, it does not hold universal significance.

3. Furthermore, nations for whom maintaining the status quo in international relations is beneficial advocate international cooperation, but nations for whom disrupting the status quo (現狀打破) is beneficial disregard it. Why is this so? Because the centripetal movement in international politics generally aims to maintain the status quo. It is unnecessary to elaborate here that international politics is an extension of domestic politics, not an independent phenomenon. Therefore, the essence of every nation's international politics is determined solely by its economic and geographical circumstances, allowing no room for ideological impulses (觀念的 發作). The recent fundamental shift in the Soviet Union's international policy is not without reason. And it is undoubtedly true that the Soviet Union's previous implementation of a centrifugal policy (遠心政策) in international politics was not simply an action stemming from its founding spirit, nor would this centrifugal policy have changed if the policies of capitalist nations towards the Soviet Union had not altered.

4. Now, there are two forms of international politics. One is diplomacy (外交), and the other is war (戰爭). However, since the former is also a means for national interest, and the latter is also its means, there is no essential difference between the two, only a formal difference <37> in whether military force is actually exercised or not. And in a reality where diplomacy without military backing (무력적 배경) cannot guarantee national interest, the definition that diplomacy is the non-exercise of military force must inevitably be conditional. Not only that, but in a certain sense, military superiority is reflected even more thoroughly in diplomatic relations than in war. In other words, war attempts to achieve strategic success through various tactics (전술), so successes exceeding actual strength can sometimes be obtained through methods like surprise attacks (奇襲), deception (詭計), or sowing discord (離間). In diplomatic battles, where the scope for such tactical success is limited, it is difficult to achieve success beyond one's actual strength. This is where the need for armed diplomacy (武裝外交) or "iron diplomacy" (鐵外交) arises.

5. The pinnacle of "iron diplomacy" (鐵外交) can now be seen at the London Naval Conference (倫敦軍縮會議). The name of this conference is the Disarmament Conference, and its purpose is said to be disarmament (軍縮), but even the parties involved do not deny that it is a disarmament conference in name only. Therefore, this conference cannot but be a prelude (前奏曲) to war, and for that reason, the essence of "iron diplomacy" has been thoroughly revealed. And although they cite domestic financial problems as needing disarmament, no one is unaware that this statement is false (그 짓). On the contrary, nations are carrying out armament expansion (軍備擴張) as a way to escape the economic crisis (經濟恐慌). The recent inflation policies of the major powers (列强) are all proceeding centered on the munitions industry (軍需工業). Therefore, if any major power were now to carry out disarmament, its industrial economy could not help but wither like frost-bitten sprouts (서리마진 幼芽), and simultaneously, the national crisis would further increase. And although they are not unaware of the severe threat they feel about the future, they are proceeding in an inescapable predicament (騎虎之勢). Furthermore, although they say military expenses will decrease if the Disarmament Conference succeeds (an archetype of fantasy - 空想의 曲型), the development of military science negates this. That is, armament is about quality rather than quantity, and good quality requires more expense than large quantity. Thus, "iron diplomacy" has become the essence of international politics.<38>

Social Glimpses (社會片相觀)
Prince Konoe Fumimaro (近衛文麿), President of the House of Peers (貴族院), who has promising prospects as an up-and-coming politician, recently prayed at Hon(g)an-ji Temple (本願寺) in Kyōto (京都) for guidance on the ruling principles for the nation and society. A certain newspaper commented, "This is a common affliction of modern politicians, not a peculiar concern of Prince Konoe." And since the teachings of Shinran (親鸞) and Nichiren (日蓮) are already widely known, and their doctrines seem not to conflict with national interests, if there were any guiding principles worth revealing, they would likely have been expressed to the world without waiting for the prayers of a curious politician.
However, early this year, when there was no such bad harvest, nor was the onslaught of storms and floods predicted, a theory of omens (前兆說) became popular among some politicians. To introduce one version: "Whenever a nation faces a crisis and calamities are about to occur, there is invariably some kind of sign (變兆). Currently in Japan (日本), there are no natural bad omens, and indeed good omens are many, but it is not infrequent that the dark undercurrents of society sometimes burst forth uncontrollably (奔逸流露)." And this omen theory is said not to emulate superstitious types, citing the example that even a scientist like Machiavelli (막키야베리), called a founder of political science, stated that "when great calamities (大災禍) are about to befall a nation, ominous signs (妖孽) foretell it through revelations from Heaven via visions and divination (幻象占) or celestial changes and earthly calamities (天變地災), and prophets appear to declare it." Now, I feel no need here to ascertain Machiavelli's status as a scientist, nor do I wish to critique the brilliant view of this non-superstitious group. However, I find myself realizing something new from the romantic sentiment of observing the spectacle of a drowning man clutching at straws (溺者抱藁) unfolding before my eyes.
"When Heavenly calamities begin, they continue. Recently in Japan, disasters have occurred almost every year since Taishō 12 (1923). In Taishō 14 (1925), there was the Great Tajima (但馬) Earthquake; in Shōwa 2 (1927), the Okutango (奧丹後) Earthquake disaster; in Shōwa 3 (1928), the Great Izu (伊豆) Earthquake disaster; in Shōwa 8 (1933), the Great Sanriku (三陸) Tsunami (大海嘯); in September of Shōwa 9 (1934), the Great Kansai (關西) Storm and Flood Damage (大風水害). On top of that <39>, Northern Japan (北日本) from 35 degrees north latitude suffered a bad harvest due to cold damage, while the lands south of that <39> suffered a bad harvest due to drought damage (早害)." (Kagawa Toyohiko - 賀川豊彦)
This quotation is not intended to affirm the omen theory and refute its optimistic view with actual examples, nor is it to negate the omen theory and affirm its optimistic view. And now, I do not intend to repeatedly examine Mr. Kagawa's method of observing things, but only to understand how much social anxiety due to current natural disasters (天災) has increased. And while not a few scholars and politicians have traditionally explained social phenomena through non-social phenomena, if the grand conclusion of the recent flood of classicism ends merely in the rediscovery of revelation theories (啓示說) and omen theories (前兆說), one cannot help but freshly feel how much human effort is sometimes wasted. However, we need not worry that a dark age will reappear just because those who seek solutions in reality find the path blocked, and those who seek in the past find nothing, resort to propagating visions and omens. This is because the efforts of those with confidence will more than compensate for the waste of those who have lost it.<40>

**Summary**

This 1935 article by Kim Myŏngsik argues that international relations, including both diplomacy and war, are fundamentally driven by national self-interest rather than abstract ideals like international justice. Nations engage in or avoid international cooperation based on whether it serves their interests, often tied to maintaining or disrupting the status quo. The author emphasizes the concept of "iron diplomacy," where military strength is paramount, asserting that diplomacy without force is ineffective and that military power is even more crucial in negotiations than in actual warfare. The London Naval Conference is presented as a facade, masking underlying military expansion driven by economic crisis, not a genuine effort towards disarmament. The second part reflects on contemporary Japanese anxieties, noting politicians seeking spiritual guidance and the popularity of omen theories amidst recurring natural disasters, which the author critiques as a sign of desperation but ultimately dismisses as incapable of halting progress driven by confident action.

For historians, the article offers a valuable Korean intellectual's perspective from the colonial period on the escalating global tensions pre-WWII. It reflects a realist (and perhaps cynical) view of international power politics, mirroring global trends but articulated from a colonized standpoint. The critique of disarmament talks and the focus on "iron diplomacy" provide insight into contemporary perceptions of military power's role. The commentary on Japanese society's anxieties, linking natural disasters to political uncertainty and a search for meaning (or omens), offers a glimpse into the socio-psychological climate within the Japanese empire at the time, as observed by a Korean writer.

**Named Entities**

金明植	김명식	Kim Myŏngsik
4. 그런데 국제정치는 두가지 형태가 잇다. 하나는 외교오, 다른 하나는 전쟁이다. 그러나 전자도 국가의 이익을 위한 수단이오, 후자도 그의 수단임으로 이 둘 간에는 본질상의 차가 잇지 안코 무력을 현실적으로 행사하고 아니하는＜37＞ 형식상의 差가 잇슬 뿐이다. 그리고 무력적 배경이 업는 외교는 국가적 이익을 보장할 수 업는 현실에서 외교는 무력을 행사하지 아니하는 것이라는 규정에는 조건이 붓지 아니할 수 업다. 그 뿐 아니라 어느 의미로는 전쟁보다 도로혀 외교관계에 잇서서 무력적 우열이 철저히 반영된다. 다시 말하면 전쟁은 여러 가지의 전술에 의하야 전략이 성공을 企圖함으로 혹은 奇襲 혹은 詭計 혹 離間 등의 방법에 의하야 실력 이상의 수확을 엇는 일도 업지 아니하다. 이러한 전술적 성공의 범위가 別限한 외교전에 잇서서는 실력 이상의 성공을 엇긔 어려운 것이니 여긔서 武裝外交 鐵外交의 필요가 생기는 것이다.

5. 그리고 이제 鐵外交의 극치는 倫敦軍縮會議에서 볼 수 잇다. 이 회의의 名義는 軍縮會議오, 또 그 목적은 軍縮에 잇다고 하지마는 名實이 아울너 軍縮會議인 것을 당사자도 부정치 아니한다. 그럼으로 이 회의는 전쟁의 前奏曲이 되지 아니 할 수 업고 그 까닭에 鐵外交의 본질은 철저히 표명되엇다. 그리고 저들은 국내 재정문제로 軍縮의 필요를 하지마는 이 말이 그 짓인 것을 누구도 모르지 아니한다. 그와 反하야 經濟恐慌을 구출하는 방법으로 각 국은 軍備擴張을 斷行하고 잇다. 최근 列强의 인푸레손 정책은 모다 軍需工業을 중심하야 진행된다. 그럼으로 이제 만일 어느 강대국가이든지 軍縮을 斷行한다면 그의 산업경제는 서리마진 幼芽와 가치 萎縮되지 아니 할 수도 업고 그와 동시에 국가적 위기는 더욱 증대할 것이다. 그리고 이제 저들은 장래에 대한 절실한 威脅을 느끼지 아니 하는 것이 아니지마는 그를 엇지 할 수 업시 騎虎之勢로 나가는 것이다. 또 저들은 軍縮會議가 성공하면 (空想의 曲型이다) 軍費가 輕減한다고 하지만는 軍事科學의 발달은 그를 부정한다. 즉 武裝은 양보다 질인데 조흔 질은 만흔 양보다 더 만흔 경비를 요한다. 그리하야 鐵外交는 국제정치의 본질이 되엇다.＜38＞

社會片相觀
新進정치가로 장래를 囑望하는 貴族院 議長 近衛文麿公은 최근 국가 사회의 지도원리의 敎示를 京都 本願寺에 祈願하얏는대 「그것은 근대 정치가의 共通한 煩悶이오, 近衛公의 殊常한 思慮가 아니라」고 某紙는 評하얏다. 그리고 親彎上人이나 日蓮上人의 敎理는 이미 세상에 널리 알여젓슬 뿐만 아니라 원래 그들의 敎理는 국가적 이익과 背馳되는 것이 업는 모양이니 이제 만일 啓示할 만한 指導原理가 잇스면 奇特한 정치가의 祈禱를 기다리지 안코 세상에 표현되엿슬 것이다.
그런데 금년초 凶作의 그리도 업고, 또 風水災의 襲來도 예측하지 못한 때 일부 정치가 間에 前兆說이 유행하얏다. 그 중의 일설을 소개하면 「무릇 국가의 危急에 臨하야 災禍가 잇슬려고 하면 반다시 일종의 變兆가 잇다. 現下 日本에 자연적 凶兆는 업고 瑞兆가 도로혀 만치마는 사회의 暗流가 때로는 奔逸流露하는 일이 적지 안타」 고, 그리고 이 前兆說은 迷信者流를 學함이 아니오, 막키야베리와 가튼 政治科學의 樹立者라고 이르는 과학자도 「국가에 장차 大災禍가 잇슬려고 하면 幻象占과 天變地災 등에 의하야 天으로부터 啓示하는 바의 妖孽이 이를 예고하고, 또 예언자가 잇서서 그를 宣言한다」고 하얏다는 實例를 擧하얏다. 그런데 이제 나는 여긔서 막키야베리의 과학자적 지위를 究明할 필요도 늣기지 안코, 또 이 非迷信者流의 卓見을 論雖하고 십지도 안타. 그러나 이제 나는 溺者抱藁의 光景이 眼前에 展開되고 잇는 것을 觀光하는 浪漫的 心情은 스스로 새로운 것을 깨닷는 바이다.
「天禍가 시작하면 그것이 連續한다. 최근 日本에는 大正 12년으로부터 거의 매년 재해가 連續하얏다. 同 14년에는 但馬의 大地震이 잇고, 昭和 2년에는 奧丹後의 震災가 잇고, 同 3년에는 伊豆의 大震災, 同 8년에는 三陸의 大海嘯, 同 9년 9월에는 關西의 大風水害가 잇다. 그우에 북위 35도로부터 北日本은 冷害로 凶作이오, 그 以南의 토지는＜39＞ 早害로 凶作이다」 (賀川豊彦)
이 引說은 前兆說을 긍정하고 實例로써 그의 樂觀說을 부정하기 위한 것도 아니오, 또 前兆說을 부정하고 그의 樂觀說을 긍정하기 위한 것도 아니다. 그리고 이제 나는 재삼스럽게 賀川씨의 사물을 관찰하는 방법을 살피고자 하지 안코 오즉 현재 天災에 의한 사회적 불안이 얼마나 증대하얏는가를 알기 위한 것이다. 그리고 종래 사회적 현상을 비사회적 현상으로 설명한 학자와 정치가가 적지 안치마는 최근 古典汎濫의 總決定이 오즉 啓示說과 前兆說의 재발견에 끄첫다 하면 때로는 인간의 노력이 얼마나 낭비되는가를 새로히 늣기지 아니 할 수 업다. 그러나 우리는 현실에서 구하야 길이 막히고 과거에서 구하야 엇지 못한 자가 혹은 啓示 혹은 前兆의 幻象占을 宣傳한다고 暗黑世界가 재현할 것을 염려할 필요가 업다. 이제 자신잇는 자의 노력은 그를 일은 者의 낭비를 代償하고도 남움이 잇슴으로써이다.＜40＞
＜36-40＞
