Magazine Title: 동광 제29호 (東光 第29號)
Publication Date: 1931년 12월 27일
Article Title: 젊은이의 꿈, 學生諸君의 新年氣焰 (Young People's Dreams, Students' New Year's Aspirations)
Article Type: 문예기타 (文藝其他) (Arts/Miscellaneous)

Young People's Dreams, Students' New Year's Aspirations

Future Magazine King   Tongsŏng Commercial School, Kim Yongman

In the future, I will become a magazine king and bring about a golden age of Chosŏn literature and arts.
The reason is that there are too few true men of letters in Chosŏn. Literature should be made their main profession. The construction of a new society also relies on the great power of literature.
The method is (1) to publish the writings of true men of letters and provide appropriate remuneration according to their merits.
(2) Since enormous capital is necessary, five people have made the following promises: After graduation
A. Not to marry for 3 years.
B. For 3 years, think of it as sending oneself to a higher school, and parents should have absolutely no involvement.
C. For 3 years, live on a salary and deposit 10 Wŏn each month into a fixed deposit savings account.
D. For 3 years, study diligently on one's own (in each person's area of interest).
E. After 3 years, we decided to establish a small magazine company.

For This Land   Hwimun High Common School, Yi Sangdon

In the future, I will strive for rural development work. For this land where our white-clothed multitude<76> lives—I will work for the farmers and villages of this land.
The reason is the two special circumstances: that our Chosŏn is an agricultural country and a colony (植殖民地). Therefore, under these two special conditions—that Chosŏn is an agricultural nation and a subjugated people (피지배민족)—we must develop businesses and movements suitable for them.
Observing the current sentiments of Chosŏn farmers, everything is driven by calculations of profit and loss. Although a cause may lie in their lack of conditions to achieve any stability in life, in any case, they consider surviving the immediate future as the biggest issue. Therefore, to mobilize them, to unite them under one banner (旗幟下), we must first dispel their illiteracy, and second, under the condition of improving their lives, even if only a very small part, better than now, an organization should be formed. Then they will actively support the movement and back the organization. After that, while making them recognize the stage at which the current conditions stand, let's give them collective training. To do this, it is necessary above all for the leaders to receive specialized education regarding agriculture.

Even Just a Warm Bowl of Rice   P'yŏngyang Sungsil Middle School, Kim Chogyu

Even as we greet the new year, for the lives of this land crying from hunger, unable to eat even one bowl of rice to fullness, and shivering from the cold in rags, if I could make it so that everyone, without exception, can wear a set of warm padded clothes and eat at least a warm bowl of rice, that is my wish and my ambition. For the lives of these [censored word: people/Koreans?], who have sorrows piled up like clouds rising high in the summer sky but cannot open their hearts to weep, who have deep-seated [censored word: resentment?] (宿×) piercing the heavens but cannot open their hearts to cry out loudly even once, my wish is to enable them to weep bitterly until their piled-up sorrows are released and to cry out vigorously until their resentment is resolved. Of course, there will be perilous mountains and deep valleys, and sometimes flesh will be pierced by thorns (荊), staining it with red [censored word: blood?] (×). However, I will not be discouraged because a perilous valley blocks the path ahead, nor will I ever hesitate because [censored word: flesh?] (×) is pierced by thorns and [censored word: blood?] (×) flows. Much [censored word: blood?] (×) must flow there. Among the flowing red [censored word: blood?] (×) water, the single drop of [censored word: blood?] (×) currently pulsing in my [censored word: heart?] (××) must also mix and flow.

A Different Kind of Writer   Chinju Agricultural School, Pak In'a

I want to become a writer. But a different kind of writer. Different in essence from today's foul-smelling writers who clutch a pen and manuscript paper, struggling to find their next meal, chasing after "this side or that side"... I want to become a writer who holds a hammer (함마) in one hand and a pen in the other. Thus, I want to depict the songs arising from the workplace and the diaries born from the battlefield onto grease-stained manuscript paper with a blood-stained pen.
The reason is that I want to write with my own hands the songs that we, who will become workers in the future, will sing, and I want to write down with my own hands all the [censored word: experiences?] (×) and my historical records (史蹟) experienced on the battlefield.
Not just my life, but I want to powerfully express the lives and actions<77> of my comrades in the same field.
My determination regarding the method and resolve is to learn much in order to establish a clear intention (意圖) and substantial theory (理論). My resolve is that, in order to learn, if it is the right thing, I will learn without fearing any suffering (苦痛).

Future Novelist   Taegu Normal School, Im Changsu

In the future, I want to become a novelist and write many valuable novels. Rather than a reason, it's because that's my hobby. If you insist on a reason, it's still a secret. If possible, I'd like to set up a different kind of magazine company later. I am studying things that interest me for three hours every day. Science willing, things should work out.

For the Youth of Chosŏn   Myŏngsin School, OOO

My sole future ambition is to become an ideal youth movement leader for Chosŏn, to guide the 6 million youth of Chosŏn beautifully, to raise them more meaningfully, more powerfully, truly ideally.
As for the reason, regardless of the nation or ethnicity, East or West, ancient or modern, the riddle of the future of that nation and ethnicity is decided by how the youth, who will be the future masters of the nation itself, develop. This is beyond the slightest doubt (秋毫의 疑心), both theoretically and historically.
If so, what about the method and resolve? Needless to say, from now on, while studying many books related to youth issues, I also intend to try operating even a small youth project within the limits of my ability, thereby accumulating training in this regard.

Charging into the Business World   Hoeryŏng Commercial School, Han Chuksong

I intend to advance into the business world in the future. Thus, I will manage a grand department store where even Mitsukoshi (三越) representatives, coming to look around, will return wide-eyed at the perfect completeness of all the new facilities.
The reasons are: firstly, because I regret the absence of a consumer cooperative-style department store organization that mainly handles daily necessities for the general populace groaning in honorable poverty (淸貧) and provides them at low prices (廉價). Secondly, because I want to deliver a blow and awakening to the outrageously arrogant merchants who are absorbed in profiteering (貪利主義) and inflict suffering (苦痛) on general consumers. Thirdly, because I want to publish a magazine primarily focused on thorough theoretical articles and statistics, etc., that can somewhat assist Chosŏn's industrial development.
Method and resolve. After graduation, I will immediately advance onto the stage of real society (實社會活舞臺), first gaining much experience as a store employee, receiving thorough practical education (實敎育) separate from theory regarding knowledge about merchandise, methods of attracting customers (顧客의 誘引方法), sales techniques (販賣技術), etc. After repeated research over a long period, I will commence the undertaking. Of course, the department store organization will follow a joint-stock system (株式制度). <78>
I possess the resolve to wage a war of attrition (持久戰) until the day of establishment, taking immortal sincerity (不朽의 誠心), ceaseless effort (不斷的 努力), and the courage of hundred-fold Pŏkchŏl Pulgul (百折不屈 - never giving in despite setbacks) as my only weapons.

Kicking Aside My Comfort   Yongjŏng Yŏngsin Middle School, Kim Chŏnghyŏk

Becoming a worker completely ignorant of personal pleasure (香樂), I will seek a way for our people—chased into China (中國), starving, cold, oppressed, and weeping—to live again.
While others, only the rich, study abroad, I (we) are in the unfortunate yet fortunate special circumstance of coming to study in a foreign country despite being matchlessly poor.
With comrades bound by the strong, strong steel chains of fidelity (信義), who do not know how to lay down the spectacles of justice (正義) and the club of unity (團結) even on the brink of death, and with red hearts and red fists that know not whom to rely on! I intend to achieve this goal with these.

Chrysanthemums Blooming in the Field   Sŏnch'ŏn Sinsŏng Middle School, An Taemyŏng

My ambition—among flowers named chrysanthemum, there are various types. There are large chrysanthemums with two or three blossoms blooming in pots placed inside luxurious gardens, and there are wild chrysanthemums (들국화) that bloom in the fields. However, considering myself a chrysanthemum, I wish to bloom in the fields like a wild chrysanthemum.
The garden chrysanthemums—they hide in the shade of luxurious gardens, putting on airs alone. They pretend to be dignified alone in a safe zone (安全地帶) where they are watered and tended. That is, they are leaders who are not leaders, unable to enter among the masses (대중). But the wild chrysanthemums are not like that. They break through the garden walls that separate them from the masses, gather together in the fields, and bloom in firm unity (단결). Thus, they fight against the cold autumn wind and rain, holding hands with their comrades. By doing so, they were able to display all their beauty.
Therefore, I want to become like the wild chrysanthemums blooming in the fields.

Warrior of Justice   Chungdong School, Chang Honggu

I intend to become a warrior of justice (正義의 勇士) and make a life of sacrificial struggle (犧牲的 生活) for the masses (大衆) my work.
Reason. I am not a person of the past, nor of the future. I am solely a person of the present (現在) and intend to live a true life in reality (現實). Therefore, isn't it natural to hold such an ambition now, in the present time, which is not just a period of global reconstruction (世界的 改造期) but a period of struggle (鬪爭期)? As the first step (第1着), I will undertake rural work. Illiteracy (文盲) must be eradicated through literacy dissemination (文字普及), and unstable rural life must be stabilized by cultivating economic knowledge (經濟的 智識). After that, perhaps political problems will remain to be solved. My training (修養) is too insufficient to answer this policy direction, so if you could make it homework (宿題), I will answer another day.
I possess the resolve to press forward towards the goal with a strong (굿세인) spirit (精神).

Apology Notice

There were many manuscripts for "Young People's Dreams," but due to space limitations (紙面關係), less than half could be published. We apologize (未安합니다) to all those who sent manuscripts. <79>
<76-79>

**Summary**

This 1931 article from *Tonggwang* magazine presents the New Year aspirations of several Korean students from various schools across the peninsula and even Yongjŏng (in Manchuria). Their dreams reflect a strong desire for national progress and social change under Japanese colonial rule. Common themes include literary and cultural revival (Kim Yongman, Pak In'a, Im Changsu), rural development and farmer empowerment (Yi Sangdon, Chang Honggu), alleviating poverty and suffering (Kim Chogyu), youth guidance (OOO), economic advancement through modern business (Han Chuksong), supporting displaced Koreans (Kim Chŏnghyŏk), and dedicating oneself to the masses and justice, often through struggle and sacrifice (An Taemyŏng, Chang Honggu, Kim Chŏnghyŏk). The students express remarkable determination, planning concrete steps like saving money, pursuing education (formal or self-study), forming organizations, and enduring hardship.

From a historical perspective, the article is revealing about the mindset of educated Korean youth during the colonial period. Their aspirations blend personal ambition with strong nationalist and social consciousness, directly addressing perceived weaknesses of Korean society (lack of literary figures, rural poverty, illiteracy, commercial backwardness) and the constraints of colonial rule (references to being a "subjugated people," the need for struggle, mentions of Koreans forced into China). The blend of practical plans (saving money, forming cooperatives, technical training) with highly idealistic, sometimes sacrificial, language (fighting injustice, shedding blood, enduring suffering, rejecting personal comfort) highlights the complex motivations and the charged atmosphere of the time. The censorship marks (×) hint at the political sensitivities surrounding topics like suffering, resentment, or collective action.

**Named Entities**

東星商業	동성상업	Tongsŏng Commercial School
나는 文人이 되고저 합니다. 그러나 色다른 文人이지요. 펜과 原稿紙를 들고 밥통을 찾어 허덕이며 「이쪽이나 저쪽이나」하고 쪼차 단니는 오날의 비린내나는 文人과는 質달은 ... 한 손에 「함마」를 들고 또 한 손에 펜을 든 文人이 되려고 합니다. 그리하야 일터에서 울어나는 노래와 싸움터에서 생기는 日記를 기름때 빼인 原稿紙에 피무든 펜으로 그려내고저 합니다.
그 理由는 장차 일꾼이 될 우리들이 부를 노래를 내 손으로 써내고 싸움터에서 體驗하는 × 모도 내 史蹟을 내 손으로 써내고 싶은 까닭입니다.
나의 生活뿐이 아니라 같은 터전에 잇는 동무의 生活과 行動을＜77＞ 힘잇게 나타내고 싶습니다.
그 方法과 覺悟는 確實한 意圖와 充實한 理論을 樹立키 위하야 많히 배울 것입니다. 배우기 위해서는 그것이 옳은 일이라면 여하한 苦痛이라도 두려워하지 않고 배우겟다고 하는 것이 나의 覺悟입니다.

將來의 小說家   大邱師範 林長壽

저는 將來에 小說家가 되어서 價値잇는 小說을 많이 쓰고 십습니다. 그것은 理由라기 보담도 저의 趣味가 그러니까요. 구태여 理由를 말하라면 아직 秘密입니다. 될 수만 잇으면 後日에 色다른 雜誌社를 하나 차리고 십습니다. 每日 세시간식 趣味잇는 것을 工夫하고 잇습니다. 科學 때문에 마음대로 되어야지오.

朝鮮少年을 爲하야   明新學校 OOO

나의 唯一한 將來 抱負는 朝鮮의 理想的 少年運動者가 되어 朝鮮少年 600萬을 아름답게 指導하여 좀더 뜻잇게 힘잇게 그야말로 理想的으로 키워내고 싶습니다.
그 理由로 말할 것 같으면 東西古今 어느 나라 民族을 莫論하고 그 國家民族의 將來라고 하는 疑問의 수수꺼끼는 그 國家自體의 將來 主人公이 될 少年發育 如何에 依하야 決定되는 것이기 때문이니 이것은 理論上으로나 歷史上으로 秋毫의 疑心이 없는 것입니다.
그러타면 거기에 對한 方法과 覺悟는? 두말할 것 없이 지금부터 少年問題에 留意한 書籍도 많이 硏究하는 일변 또는 나의 힘이 미치는 限度內에서 조고마한 少年事業이라도 하나 試營하여 이에 對한 修練을 쌓고저 합니다.

商業界에 突進   會寧商業 韓竹松

나는 將來 商業界에 進出하렵니다. 그리하야 三越도 구경왓다가 新規의 諸般裝置가 圓滿無缺함에 눈이 둥굴하여 도라 갈 宏大한 百貨店을 經營할 터입니다.
그 理由는 첫재로 淸貧속에 呻吟하는 一般民衆의 生活適用品을 主로 取扱하고 廉價로 提供하는 一種 消費組合式 百貨店 組織이 없는 것을 遺憾으로 생각하는 까닭에. 둘재로 貪利主義에 沒頭하여 一般 消費者에게 苦痛을 주는 橫暴無雙한 商人들에게 打擊과 覺醒을 주고 싶는 까닭에. 셋재로 얼마쯤 朝鮮産業發達에 助手가 될 만한 徹底한 理論記事와 統計 等을 主로 한 雜誌를 發刊하고 싶는 까닭에.
方法과 覺悟. 卒業 後 곳 實社會活舞臺에 進出하여 爲先 店員으로 많은 體驗을 쌓고 商品에 關한 知識 顧客의 誘引方法 販賣技術 等에 關하야 理論을 떠난 徹底한 實敎育을 받으며 長久한 時日을 두고 硏究를 거틉한 然後에 着手할 것이며 毋論 百貨店 組織은 株式制度를 따를 것입니다. ＜78＞
不朽의 誠心, 不斷的 努力과 百折不屈의 勇氣를 唯一한 武器로 삼고 成立되는 날까지 持久戰을 할 覺悟를 가지고 잇습니다.

나의 安樂을 휙 차버리고   龍井 永新中學 金正革

나라는 한 몸의 향락을 全혀 모르는 일꾼이 되어 中國에 쫏겨와서 배골아서 추워서 눌리워서 우는 우리사람들의 다시 살길을 찾으련다.
남들은 돈많은 富者라야 外國留學을 하건만 나는(우리들은) 짝없는 가난뱅이면서도 外國에 와서 工夫하게 된 불상하게 幸福된 特殊環境에 잇다.
죽엄의 마당에까지 正義의 眼鏡과 團結의 몽치를 놓을 줄 모르는 굳고 굳은 信義의 쇠사슬로서 얽어놓은 同志들과 누구를 바탈줄 모르는 붉은 마음! 붉은 두 주먹으로서 이 목적을 達하고저 한다.

들에 핀 국화   宣川 信聖中學 安大明

나의 抱負― 꽃 이름인 국화 중에도 여러 종류가 잇는 것이지요. 호화로운 정원 안에 놓여 잇는 화분에 두세송이 핀 크다란 꽃 떨기의 국화도 잇고, 들에 피는 들국화도 잇습니다. 그런데 저는 국화라고 치고 들국화처럼 들에 피고저 합니다.
정원의 국화― 그들은 호화로운 정원의 그늘에 숨어 혼자 점잔을 빼고 잇습니다. 물도 주고 가꾸어도 주는 安全地帶에서 혼자 점잔은 체 합니다. 즉 대중의 밑에 들어가지 못하는 指導者 아닌 指導者입니다. 그러나 들국화는 그러치 안습니다. 그들은 대중을 떠나 담을 쌓아놓은, 정원을 뚫고 나와 들에 여럿이 모이여 굳게 단결하야 핍니다. 그리하야 동무들과 손을 마조 잡고 가을의 찬 비바람과 싸우는 것입니다. 그러함으로써 이들은 모든 아름다음을 발휘할 수 잇엇습니다.
그래서 저는 들에 피는 들국화와 같은 것이 되고저 합니다.

正義의 勇士   中東學校 張洪九

正義의 勇士가 되어서 大衆을 爲한 鬪爭으로 犧牲的 生活을 事業으로 할라고 합니다.
理由. 저는 過去의 삶도 아니요 또한 未來의 삶도 아닙니다. 오즉 現在의 한 사람인 同時에 現實의 참다운 生活을 할랴고 합니다. 그러니까 世界的 改造期를 떠나 鬪爭期에 잇는 現下에 잇어 그러한 抱負를 가지는 것은 當然이 아닙니까? 第1着으로 農村事業을 하겟습니다. 文字普及으로 文盲을 打破하고 經濟的 智識을 涵養시킴으로 不安한 農村生活을 安定시켜야 할 것입니다. 그 다음에는 政治的으로 解決할 問題가 남을가요. 이 方針을 答하기에는 저의 修養이 너무나 不足함으로 宿題로 하여주시면 오는 날 다시 答하겟습니다.
굿세인 精神을 目標로 向하야 前提할 覺悟를 가지고 잇습니다.

謝告

젊은이의 꿈은 原稿가 많앗으나 紙面關係로 半도 揭載치 못해 原稿를 보낸 諸君에게 未安합니다. ＜79＞
＜76-79＞
