Magazine Title: 삼천리 제6호
Publication Date: 1930년 05월 01일
Article Title: 列車中의 呂運亨 (Yŏ Unhyŏng on the Train)
Author: 金乙漢
Article Type: 회고·수기 (Memoir/Recollection)

Yŏ Unhyŏng on the Train
						Kim Ŭrhan

"Leader of the Chosŏn OO Movement Yŏ Unhyŏng Reported Captured..." This was a passage from an article on the society page of the C Newspaper Company, published on July 3, 1929.
Receiving this dispatch that day, we couldn't help but be truly surprised. Indeed, one reason was that it seemed unlikely Yŏ, being in the vast expanse of Shanghai—especially outside the sphere of influence of the XX authorities—would be easily arrested by the authorities. But even more so, the fact that despite several previous reports of his capture, he had actually never once been caught, made us doubt the report even more. So, we called the D News Agency, which had sent this report, to inquire about its veracity, but they too could only give a vague answer, stating that apart from the simple fact in the telegram that "he was caught by Japanese officials while watching baseball at a Shanghai sports ground," they didn't yet know for sure if it was true or false.

Thinking perhaps some news might have reached his younger brother, we called the sewing machine company several times looking for Mr. Yŏ Unhong, but unfortunately, he was away on business in Inch'ŏn and wasn't there.
Thus, having no other choice, that day's newspaper could only report, as mentioned earlier, a hazy, uncertain article stating that there was a report of his capture, but the truth was not yet known.
Although it was just a brief report, the article certainly caused an extraordinary "sensation" in various quarters.

After dinner, I went to the newspaper office, and the editorial department's phone was ringing incessantly. Nine out of ten calls were almost entirely inquiries about the facts regarding Yŏ Unhyŏng.
"Yŏ Unhyŏng is truly a famous man!" <36> Repeating this thought anew several times while sweating profusely saying, "We don't know the exact details yet," Mr. Yŏ Unhong, his eyes bloodshot, rushed in, exclaiming, "Hey, what happened?" and abruptly questioned me.
So, I explained the whole story from beginning to end, saying that based solely on the D News Agency's telegram, we couldn't be sure and had been looking for Mr. Unhong earlier. He clicked his tongue and just kept repeating quietly, "This is serious, this is serious!"
That evening, by chance, both D Newspaper and G Newspaper missed including this report, so strangely, only C Newspaper uniquely stood out with the article.
"I learned this later, but apparently, D Newspaper and G Newspaper happened not to see the D News Agency's telegram, so they were completely unaware of the news about Yŏ Unhyŏng that day. Because of this, C Newspaper was fortunately the quickest to report on Yŏ Unhyŏng's capture."

A full three days after that incident, through accurate follow-up reports from various news agencies and official incoming telegrams to the police authorities, the report of Yŏ Unhyŏng's capture was finally confirmed as fact. For the next few days, there were varied reports in the newspapers about the so-called Yŏ Unhyŏng transport issue: would he, arrested by the Shanghai Consulate Police, be sent to the Nagasaki District Court in Japan? Or would he come to Chosŏn? If to Chosŏn, would he come to Kyŏngsŏng? Or to Sinŭiju? ("Sinŭiju is related to the recent Chosŏn XX Party Incident.") However, it was eventually confirmed that he would be transported to Kyŏngsŏng on the XXth day of the same month. Consequently, about a dozen reporters from various Kyŏngsŏng newspaper companies (including 5 or 6 reporters from Japanese-language newspapers), each accompanied by a photography team, decided to go meet him as far as Suwŏn first, taking the 4 PM train bound for Taejŏn from Kyŏngsŏng Station that afternoon.

We arrived in Suwŏn a little past six that evening, in the dim twilight. Getting off onto the platform, we saw that on the opposite track, the northbound special express train carrying Yŏ Unhyŏng was already waiting for us, puffing out thick black smoke with a "poo-poo" sound.
Leaping onto the express train like flying birds, we began searching the entire train like eagles seeking prey. From 1st class to 2nd class—from 2nd class to 3rd class—but the figure who absolutely should have been there was nowhere to be seen.
Strange! Thinking this, I casually glanced into the 3rd class sleeping car, and suddenly, Yŏ Unhyŏng's face, resembling someone in a painting, caught my eye through the glass window.
Alright, got him! With this thought, I quickly opened the door and entered. In a corner of the narrow 3rd class berth, centered around a gentleman in Western clothes with a handsome "Kaiser" mustache, a refreshingly broad forehead, round eyes, a slightly dark complexion, and a sturdy build, sat a familiar police department inspector on his right and Detective S on his left. It was immediately clear that the imposing figure seated in the middle was Yŏ Unhyŏng.
Right behind where they sat, near the "bunk" (뻔취 - likely 'berth' or 'bunk'), stood or sat <37> the entire family of Yŏ Unhong, who had gone to Pusan to meet him. Meeting a relative returning to his homeland in chains after more than 20 years, everyone seemed to have bloodshot eyes, caught between joy and sorrow.
After first greeting Mr. Yŏ Unhong, and promising the escorting police officer that we would absolutely not talk about anything else, we exchanged initial greetings with Yŏ Unhyŏng. We each gave him our business cards and asked, "How tired you must be from the long journey." He, with a faint smile in his large eyes, expressed his gratitude silently, extended a large hand, saying, "Oh, it's nothing," and gave each of us a firm handshake.
He maintained silence throughout, wordlessly gazing out at the mountains and rivers of his homeland flashing by the window. Occasionally, he would mindlessly stroke the head of his young seven-year-old nephew S, who followed him calling, "Granduncle! Granduncle!" At first glance, it was impossible to discern any particular expression of joy, anger, sorrow, or pleasure, but within his clear, large eyes, there seemed to drift a sentiment of deep emotion.
The already narrow third-class sleeping car became even more crowded due to the swarm of 15 or 16 newspaper reporters. Added to this, it's human nature that even after seeing someone tiresome plenty of times, if that person is somewhat unusual, one wants to see them more. Other passengers, who had been riding the same train all day without knowing who was who, finally realized Yŏ Unhyŏng was being brought under arrest due to the reporters' commotion. Shouting, "Is that Yŏ Unhyŏng?" they all rushed over, causing the third-class sleeping car to descend into utter chaos, literally.
Taking advantage of this commotion, I managed to exchange the following brief Q&A with Yŏ Unhyŏng through his younger brother.
Me: "According to the authorities, there's speculation that you are also involved in the Chosŏn XX Party incident. What are the facts?"
Yŏ: "For the past five years, I have devoted all my efforts to the completion of the Chinese Revolution. Accordingly, based on Sun Wen's policy of alliance with Russia and cooperation with communists, I had some connection with the XX party incident, but I had no connection with the Chosŏn XX party incident."
Me: "There are rumors that because you have deep ties with the far-left faction in China, key figures in the Kuomintang, Chiang Kai-shek's faction, dislike you."
Yŏ: "Since I serve as an advisor to Wang Zhaoming, who is considered the leader of the far-left faction of the Chinese Kuomintang, perhaps such rumors might arise. However, I don't think the leading figures of the current Nationalist Government dislike me that much. As proof?..."
Me: "Is there some proof?"
Yŏ: "After I recently returned from inspecting the South Seas (Nanyang), having seen how white people, representatives of capitalist countries like Americans and Englishmen, treat the weak peoples throughout the South Seas, I had the idea of holding something like an Asia [text omitted in original] Conference in the South Seas around this autumn. Somehow, hearing this news, Chiang Kai-shek sent someone to propose doing the plan jointly, but due to my relationship with Wang Zhaoming, I avoided giving an immediate answer and considered it, after which things turned out like this. <38>"
Me: "I heard your travel documents were confiscated in the Philippines, right?"
Yŏ: "During my approximately one-week stay in the Philippines, I gave four speeches in total. It's said their content touched upon matters the American authorities disapproved of (忌諱), so my travel documents were confiscated."
Me: "What kind of speeches were they that offended the American authorities?"
Yŏ: "...(Text omitted in original)..."
Me: "Regarding your arrest in Shanghai, there's talk that the Chinese side protested. Who might have done that?"
Yŏ: "This is the first I'm hearing of it. If the Chinese side did indeed protest, it would likely have been Wang Zhaoming."
Me: "What do you plan to do about your family in Shanghai?"
Yŏ: "Unhong (younger brother) says he will go bring them, but I'm thinking of leaving them there for the time being. Living people surely won't starve to death, right?"
Me: "Could you tell us about the scene when you were arrested in Shanghai... (At this point, the escorting police officer stopped me, and I couldn't continue even the constrained Q&A.)"

Fearing a large crowd might gather at Kyŏngsŏng Station to meet him, the escorting police seemed to have decided beforehand to get off at Yongsan Station. As soon as the train reached Yongsan Station, they began preparing to disembark.
Yŏ Unhyŏng, who had been sitting heavily like the silent Mount Tai, rose his imposing frame. In one hand, he briskly picked up the black trunk his wife had reportedly sent to the Japanese Consulate in Shanghai. Still hatless, as his hat was said to have been lost during the arrest, he moved his heavy steps onto the platform.
One step... two steps... Only then did the shutters of the press photographers from each newspaper company, positioned opposite like a reflection, start clicking loudly all at once.
"Yŏ Unhyŏng is truly a great man, just as imagined! Just being near him, you feel a kind of pressure!"
Even reporter B from a Japanese-language newspaper, walking alongside me following Yŏ, couldn't help but mutter this...
"Truly remarkable (Sasuga ni erai - さすがに偉い)."
This phrase was the common impression they received that day.
Outside the station premises, Police Department Car No. 2 and Inspector T were already waiting for Yŏ Unhyŏng. As soon as Yŏ emerged, he was immediately put into the car, which then disappeared into Kyŏngsŏng city.

The numerous friends and relatives of Yŏ who had come to meet him at Kyŏngsŏng Station that day indeed ended up completely wasting their efforts, as if waking from a dream. <39>

**Summary**

This 1930 article by Kim Ŭrhan recounts the intense public reaction and media frenzy surrounding the sudden news of the prominent independence activist Yŏ Unhyŏng's arrest in Shanghai in July 1929. The author, a reporter for "C Newspaper," describes the initial disbelief, the confirmation of the arrest, and the subsequent journey journalists took to meet Yŏ's train transfer at Suwŏn. The core of the piece is the author's direct encounter with Yŏ on the train to Kyŏngsŏng (Seoul), detailing Yŏ's imposing yet calm demeanor despite being in custody, his brief interaction with family, and a short, censored interview where Yŏ denies involvement in a specific Chosŏn communist case while acknowledging connections to the broader Chinese revolution and figures like Sun Wen and Wang Zhaoming. The article concludes with Yŏ being whisked away by police at Yongsan Station, evading the waiting crowd at Kyŏngsŏng Station. Historically, the article is significant for its contemporary portrayal of Yŏ Unhyŏng as a major, almost mythical figure whose capture caused a sensation, highlighting his perceived importance in the colonial resistance movement. It also offers a glimpse into the practices of colonial-era journalism, including censorship (marked by "XX" and omissions) and the competitive rush for scoops, as well as Yŏ's own political statements regarding his activities in China and Southeast Asia just before his arrest.

**Named Entities**

呂運亨	여운형	Yŏ Unhyŏng
우선 呂運弘氏에게 젓인사를 한 우리는 護送警官의 호의도 절대로 달은 이야기는 다시 안켓다는 약속으로 呂運亨과 첫 인사를 교환하게 되어 각기 명함을 내어주며 『먼 여행에 얼마나 고단하냐.』라고 무르니 그는 커다런 두 눈에 가벼운 미소를 띄우며 無言中에 謝意를 表하야 『무어 아무러치도 안타.』라고 커다런 손을 내여밀며 일일히 힘 굿세인 악수를 하여 주엇다.
그리고 그는 終始沈黙一貫으로 말업시 흭흭흭 지내가는 窓外의 故國山川을 내여다 보다가는 잇다금식 『큰아버지! 큰아버지!』하고 따르는 아즉 세상을 몰으는 금년 닐곱살 될 나어린 족하 S것테의 머리를 무심히 쓰다드머 주기도 하는데 언듯 보아서는 도모지 喜怒哀樂間의 이러타는 표정을 차저내일 수가 업섯스나 그의 싀원하고 커다런 두 눈 속에는 어듸인지 감개무량한 회포가 떠도는 듯도 십헛다.
그러치 안어도 狹苲한 삼등침대는 15, 6명이나 되는 벌떼가튼 신문기자들도 인하야 더한층 좁게된 데다가 보기실토록 실컨 보다가도 그 사람이 좀 색달은 사랑이라면 다시 더 보고십흔 것이 사람의 常情이라 한 종일을 한 차를 타고 오면서도 누가누구인 줄을 잘 몰랏다가 신문기자들의 수선으로 비로소 呂運亨이 잡혀 오는 줄을 알게 된 다른 旅客들이 呂運亨이야 저이가? 하고 일제히 나도 나도 몰려 나오는 바람에 삼등침대 차내는 말할 수 업시 그야말로 문자그대로 대혼란을 이루웟섯다.
나는 이틈을 타서 그의 季氏를 통하야 대략 다음과 가튼 問答을 呂運亨과 교환할 수 잇섯다.
나 『당국의 말을 들으면 朝鮮XX黨 사건에도 당신이 관계가 잇다고 추측이 區區한데 事實은 엇더함니까?』
呂 『최근 5년간은 전부 中國革命完成에 노력하엿고 딸아서 孫文의 聯俄聯共政策에 의하야 다소 xx당사건예는 관계가 잇섯스나 朝鮮xx당 사건예는 관계가 업섯소.』
나 『中國의 極左派와 깁흔 관계가 잇는 까닭에 將介石일파의 國民黨의 중요간부가 당신을 실혀한다는 말이 잇드군요.』
呂 『내가 中國國民黨의 極左派의 首領이라 한 王兆銘의 고문으로 잇스니까 혹시 그런 말이 날는지도 알 수 업스나 그러타고 現國民政府의 幹部級들이 그러케 나를 실혀하리라고는 생각지 안소. 그 증거로는?...』
나 『무슨 증거가 잇나요.』
呂 『내가 지난번에 南洋을 시찰하고 돌아온 후 米國人이나 英國人과 가튼 자본주의국가의 대표라 할 수 잇는 白人種들이 南洋一帶의 弱小民族을 하고 하는 것을 본 결과 금년 가을쯤 南洋에서 亞細亞 (中略-원문) 會와 가튼 것을 개최해 불 생각이 잇섯는데 엇지 알엇는지 이 소식을 듯고 蔣介石이가 사람을 보내어 그 계획을 공동으로 하자는 제의까지 잇섯스나 王兆銘과의 關係로 卽答을 避할 考慮한 뒤 이와가치＜38＞ 되엿소.』
나 『比律賓에서는 旅行券을 다 빼아겻다지오.』
呂 『比律賓서는 約一週日 滯在中에 전후 4次의 연설을 한 바 그 내용이 米國官憲의 忌諱에 저촉되엇다하야 旅行券을 뻬아긴 일이 잇소.』
나 『무슨 연설이엿기에 米國官憲의 감정을 삿나요.』
呂 『...(中略-원문)...』
나 『당신이 上海에서 被捉된데 대하야 中國側에게 항의를 하엿다는 말이 잇는데 누가 하엿슬까요?』
呂 『지금 初聞이 올시다. 中國側에서 사실 하엿다면 王兆銘이가 하엿겟지요.』
나 『上海에 잇는 가족은 엇더케 하시렴니까.』
呂 『運弘(季氏)이가 가서 다려 오겟다하나 나는 당분간 거기 두어 불까 하오. 산사람이 설마 굶머 죽기야 하겟조.』
나 『上海에서 被捉되든 당시의 광경을 좀...(이 때에 護送警官의 制止로 不自由한 문답이나마 더 계속치를 못하엿슴)

京城驛에서 나리면 마중 나온 군중이 만을까바 護送警官은 미리 龍山驛에서 나리기로 작정한 모양으로 열차가 龍山驛에 닷자마다 그들은 벌서 나릴 준비를 하기 시작하엿다.
呂運亨은 黙黙泰山과 가치 무거웁게 안저 잇든 장대한 몸을 이르키며 한 손에는 그의 夫人이 上海日本領事舘으로 差入해 주엇다는 검정 측렁크를 선듯 들고 체포될 떼 분실하엿다 하야 머리에는 여전히 모자도 안쓴 채 무거운 거름을 『푸랫트홈』으로 옴겨 노왓다.
한거름... 두거름... 여기서야 비로소 거운들편드시 각 신문사 寫眞班의 「마구네슌」터프리는 소리가 일제히 요란케 나는데
『呂運亨은 상상하는 바와가치 참 큰 사람이거든! 그저 엽헤만 가 잇서도 일종의 위압를 늑긴단 말이야!』
라고 엽헤 나란이 서서 呂의 뒤를 따러나오든 B라는 日本文新聞記者까지 이러케 중얼거리며... 함을 마지 안는다.
「사스가니 에라이.」
라는 말은 그 날에 그들이 바든 공통된 인상이엿다.
정차장 구내를 버서나서 밧게는 벌서 警察部의 第2號 자동차와 T警部가 미리부터 呂運亨을 기다리고 잇다가 呂가 박그로 나오기까지 즉시 자동차에 실어가지고 京城市內로 자최를 감초아 버럿다.

이날 京城驛에 마중 나왓던 呂의 多數한 知己親戚들은 과연 감짝가티 헛물을 켜고 말엇다.＜39＞
＜36-39＞
