**Header Section:**
Magazine Title: 삼천리 제6호
Publication Date: 1930년 05월 01일
Article Title: 女人數題, -溫泉雜感- (Several Topics on Women, -Hot Spring Musings-)
Author: 金東仁
Article Type: 소설 (Fiction/Essay)

**Body Text Translation:**

Several Topics on Women, -Hot Spring Musings-
						Kim Tongin (金東仁)
1
I went searching for Yonggang Hot Springs (龍岡溫井) to write the novel "Young Ones" (젊은 그들). And I checked into the Ilsin Inn (日新여관). March 17th <77>

2
While engrossed in writing the manuscript, I came to my senses intending to light a cigarette, and the sound of a baby crying loudly came from the next room. Thinking about it, it seemed like it had already been crying for 20 or 30 minutes.
I picked up the brush again, but the sound of the baby crying was so loud in my ears that I couldn't write.
-What is the baby's mother doing? Catching lice (니를 잡나)? Has she fallen asleep?
I cursed the baby's mother.
The baby, completely exhausted, just cries with a powerless sound. Eo-i, eo-i, it's a faint sound that continues, more like the lingering echo of crying than crying itself. Another 10 minutes, 15 minutes pass.
Then, the sound of the bath door (湯門) opening was heard.
"Aigoo, you woke up?"
A woman's voice was heard, and following that, the sound of someone entering the next room was audible.
-She was bathing until now.
Strangely, the feeling of cursing the baby's mother until just moments ago suddenly disappeared, and instead, a sense of contempt arose in my heart.
Ignorant (無智한) mothers who leave a young child alone and go into the bath for an hour or two certainly are women unqualified to bear children. Loving one's child is one of the greatest happinesses God (하누님) gave to humans. A woman who doesn't know how to enjoy it or rejects it is a life not worth living.
Modern women are surely unhappy lives who do not know how to enjoy the love for their children.
I (余) thought about the person who was my wife, who abandoned our two children and ran away. And I thought about Mr. O's (O군) wife, who ran away, abandoning her beloved daughter and all wealth and nobility (부귀).
Modern women who do not know how to love their children are surely unhappy.

3
It's too noisy to write the manuscript. Why do women have so much to talk about? They seem to consider closing their mouths a great dishonor.
The Chinese who created the character for adultery (姦字) by combining three characters for woman (女字) were great philosophers regarding women.

4
I had already heard that Mr. Y's (Y군) sister had died. However, I did not know what kind of person Mr. Y's sister was.
Mr. Y's house was about 5 ri (里) from the Hot Springs (溫井). During my stay at the Hot Springs, one day I went to visit Mr. Y's house, and there I saw a photograph of his younger sister and felt unexpectedly disturbed.
When I faced the heavy reality of bankruptcy and the loss of my wife (破産과 失妻), I had tried running a motion picture exhibition business as a pastime (소일ㅅ거리) to avoid the corruption of my character (禀性의 타락). At that time, I had seen the owner of that photograph several times at the ticket booth (깐) of the Chinnamp'o Port Theater (鎭南浦港座). <78> Her plump cheeks, fleshy chin, and eyes always brimming with laughter, though I had seen her only two or three times, had left an unforgettable impression on me. That was just last spring.
-She died?
That she, who shone with youth and health, had died was indeed unexpected to me.
That day, Mr. Y was terribly drunk.
While Mr. Y drunkenly stumbled in and out, Mr. Y's wife turned to me and said,
"He (referring to Y군) has been drinking like that since his younger sister committed suicide."
"Is that so?" Although I replied thus, my heart was utterly shocked. Suicide? Suicide?
After returning to the Hot Springs, I occasionally thought to myself, "Suicide?" Was it poison (藥) or a knife (칼)? If it was a knife, how could the blade have entered that plump, fleshy neck with its many folds? And the reason for the suicide?
Later, asking someone else, I heard she died of typhoid fever (장질부사).
Which story should I believe? Everything was a "?".

5
In the room across the hallway from mine, there were four young women. Of course, if I looked at the guest list (宿泊屈 - likely 宿泊客名簿, guest register), I wouldn't fail to know their names and occupations, but not feeling the need to do so, I gave them each names myself.
-'Abata' (あばた - Pockmark?), Nurse (간호부), Female Teacher (女敎員), Ch'och'o (楚楚 - Lovely?) - having named each one like this, I would rest my head, weary from writing (執筆), by listening to their singing (챵가) and laughter (우슴ㅅ소리).
When they got excited, they would sing dozens of songs one verse at a time, as if boasting their knowledge of music. After that, they would chatter and giggle (짓거리며 히들거렷다) in a messy mix of Korean and Japanese (조선말 日語의 막 석긴 말).
The chattering sound of young women wasn't particularly grating on the ears. Although it interfered with my writing, I often left my door open and lay down, listening to their chatter. And I was satisfied by myself.
I cannot understand the psychology of people who want to pick (꺽그랴) a flower (꼿) when they see one, or want to move (옴기고 시퍼하는) a fine landscape into their own garden when they see it. Do they not know the pleasure of observing as an outsider (局外人)?

6
The four young women each returned to their homes. After that, the female student (녀학생) from Chinnamp'o (진남포), staying with her mother in Room 3 (3號室), became the sole flower (유일의 꼿) of this Ilsin Inn (日新여관).
At that time, due to the lack of reference materials (참고서의 미비) and other reasons, I had stopped writing (執筆).
Peeking through the crack in the door (문틈으로), watching the female student come and go, I thought, "If you leave too, this inn (녀관) will become lonely." <79>
One day, an old woman who was a night vendor (밤장사 노파) came. After selling one 'doe' (한 되) worth of goods in Room 3 where the mother and daughter were staying, the old woman, who then entered Room 1 (1號室) to sell more, suddenly rushed out, aggressively claiming she had lost 2 Won (돈 2원) in Room 3.
The next moment, a great action scene (활극) unfolded. The ignorant and honest (무지하고 정직한) night vendor woman confronted her (I nicknamed her 'Akashatsu' (赤シヤツ) - Red Shirt) mother, demanding straight away (닷자곳자로) that she return the 2 Won. 'Red Shirt's' mother (어미) said she knew nothing about it. Then the two old women started fighting (싸홈), grabbing each other by the collar (살멱을 부처잡고). At that time, the brave Joan of Arc (짠·다-크) took her mother's side and fought (해냇다) with the night vendor.
After watching this for a moment, I returned to my room, lay down flat (번뜻 누으면서), and thought.
If born a woman, don't become a Joan of Arc; rather, become a Zhuo Wenjun (탁문군). Don't aspire to be a hero (영웅), aspire to be a lady (숙녀).

7
'Red Shirt' (赤シヤツ) also finally (마츰내) left. The inn (려관) became desolate. Now (인전) there's no interest in looking out at the garden (뜰) either.
Young women, even if there is no personal involvement (이해관계) whatsoever, are indeed an interesting subject (대상) for a man (사내).
Having stopped writing and lost interest in looking at the garden, two days after 'Red Shirt' returned home, I returned to my home in P'yŏngyang (平壤). (The End) <80>

**Summary**

The author, Kim Tongin, recounts his stay at an inn in Yonggang Hot Springs where he intended to write a novel but found himself distracted and judgmental. He criticizes a mother for leaving her baby to bathe, laments the perceived lack of maternal love in "modern women," complains about women's chatter, reflects on the mysterious death of an acquaintance's sister, observes young female guests with detached amusement, and witnesses a fight involving a female student whom he nicknames "Red Shirt." Ultimately unproductive and disillusioned, he returns home to P'yŏngyang. The piece reveals the author's pronounced misogyny and conservative views on women's roles, contrasting "modern women" unfavorably with traditional ideals. Historians might find interesting the casual portrayal of colonial life elements like Japanese terms mixed with Korean ("Akashatsu," mixed language chatter), leisure activities like visiting hot springs, the author's personal financial and marital troubles mentioned matter-of-factly, and the stark gender attitudes expressed by a prominent intellectual of the time.

**Named Entities**

金東仁	김동인	Kim Tongin
破産과 失妻라는 무거운 현실고에 부닷기엇슬 때에 余는 余의 禀性의 타락을 면키을 위하여 소일ㅅ거리로 활동사진흥행을 하여본 적이 잇다. 그때에 鎭南浦港座의 깐에서 몃번 그 사진의 주인울 본 일이엿든 것이엇섯다.＜78＞ 풍부한 뺨과 살진 턱과 늘 우슴을 흘리는 눈은 두세번밧게는 본 적이 업스나 余로 하여금 닛지 못할 인상이 백이게 한 것이엇섯다. 그것이, 바로 작년 봄이엇섯다.
-그가 죽어?
젊음과 건강으로 빗나든 그가 죽엇다는 것은 과연 余에게는 뜻밧기엇섯다.
그날 Y군은 몹시 취하엿다.
Y군이 취하여 들낙날낙할 때에 Y군의 부인이 余에게 향하여
「저이(Y군)는 누이동생이 자살을 한 뒤부터 저러케 술을 잡수세요.」
하엿다.
그럿슴니까. 이러케 대답은 하엿지만 余의 마음은 여지업시 놀랏다. 자살? 자살?
그 뒤 溫井에 도라와서도 余는 때때로 「자살?」하고는 생각하여 보앗다. 자살이면 藥일가 칼일가 만약 칼이라 하면 그 풍부스럽고 군턱이 만히 느러젓든 목에 엇더케 칼이 드러갓슬가. 그러고 그 자살의 원인은?
그 뒤에 다른 사람에게 무러보니깐 그는 장질부사로 죽엇다 한다.
어늬 말을 미들가 모든 것이 「?」이엇다.

5
내 방에서 복도 하나를 건너서 잇는 방에는 젊은 여인 네사람이 잇섯다. 무론 宿泊屈를 보면 그들의 일홈과 직업을 모들 바는 아니지만 그럴 필요까지 늣기지 안은 余는 혼자서 각각 그들의 일홈을 지어두엇다.
-あばた 간호부 女敎員 楚楚 이러케 제각기 일홈을 부처노코 執筆에 피곤한 머리를 그들의 부르는 챵가며 우슴ㅅ소리에 쉬이고 하엿다.
그들은 흥이 나면 마치 제 음악에 대한 지식을 자랑하는 듯이 련하여 數十가지의 창가를 한절식 부르고 하엿다. 그런 뒤에는 조선말 日語의 막 석긴 말로서 짓거리며 히들거렷다.
졂은 녀인들의 짓거리는 소리는 그다지 귀에 거슬리지 안엇다. 비록 執筆에 방해는 되나 余는 늘 문을 여러노코 누어서 그들의 짓거리는 소리에 귀를 기우렷다. 그러고 혼자서 만족하엿다.
꼿을 보면 꺽그랴 하고 조흔 경치를 보면 제 집 뜰에 옴기고 시퍼하는 사람의 심리를 알 업다. 局外人으로서 바라보는 취미 그** 모르는지.

6
네사람의 젊은 녀인은 각기 제 집으로 도라갓다. 그 뒤에는 3號室에 자긔 어머니와 가치와 잇는 진남포의 녀학생이 이 日新여관이 유일의 꼿이엇섯다.
그때는 참고서의 미비 등으로 余는 執筆도 중지한 때엇섯다.
余는 문틈으로 그 녀학생의 출입하는 것을 바라보면서 당신까지 가면 이 녀관은 쓸쓸하겟고나 하고 하엿다.＜79＞
엇던날 밤장사 노파가 왓다. 그러고 그의 모녀가 잇는 3號室에서 한 되를 팔은 뒤에 1號室로 또 팔으려 드러갓든 노파는 갑작이 3號室에서 돈 2원을 일럿다고 덤비면서 뛰처나왓다.
그 다음 순간에는 일대 활극이 니러낫다. 무지하고 정직한 밤장사 노파는 그(그를 余는 赤シヤツ라 별명을 지엇다.)의 어미에게 닷자곳자로 그 돈 2원을 내라 하엿다. 赤シヤツ의 어머너는 모른다고 하엿다. 그러고 두 노파는 서로 살멱을 부처잡고 싸홈을 하엿다. 그때에 용감한 짠·다-크는 제 어미의 편을 도와서 밤장사와 해냇다.
잠시 그것을 구경하든 余는 余의 방으로 도라와서 번뜻 누으면서 생각하엿다.
여자로 생겨낫스면 짠·다-크가 되지말고 오히려 탁문군이 되라. 영웅이 되기를 바라지 말고 숙녀가 되기를 바라라.

7
赤シヤツ도 마츰내 갓다. 려관은 쓸쓸하여젓다. 인전 뜰을 내다볼 흥미도 업다.
젊은 녀인이라 하는 것은 아모 이해관계가 업슬지라도 과연 사내에게는 흥미잇는 대상이다.
집필도 중지하고 뜰을 내다볼 흥미도 일흔 余는 赤シヤツ가 도라간 이틀 뒤에 平壤 나의 집으로 도라왓다.(끗)＜80＞
＜77-80＞
