**Header Section:**
Magazine Title: 동광 제25호 (東光 第25號)
Publication Date: 1931년 09월 04일 (September 4, 1931)
Article Title: 실화-농촌의 어굴한 사정 (True Story - Unfair Circumstances in Rural Villages)
Author: 가작 德川 夜星淑, 寧邊 平流生, 慶州 李寅基 (Honorable Mentions: Tŏkch'ŏn Ya Sŏngsuk, Nyŏngbyŏn P'yŏngnyusaeng, Kyŏngju Yi In'gi)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
True Story - Unfair Circumstances in Rural Villages
No Top Prize Winner. Honorable Mentions: Tŏkch'ŏn Ya Sŏngsuk, Nyŏngbyŏn P'yŏngnyusaeng, Kyŏngju Yi In'gi

**How I Became a Tenant Farmer for My 7th-Degree Uncle and Lost the Paddy Field I Reclaimed Over 6 Years**
By Tŏkch'ŏn Ya Sŏngsuk

Period: From Eulchuk year (乙丑年, 1925) to Kyeong’o year (庚午, 1930), 6 years
Region: Tŏkch'ŏn (德川), South P'yŏngan Province (平南)
People: Landowner Kim Ch'isul (金致述), Tenant Farmer Kim Insŏng (金仁成)

There's a saying, "Others are there when it's time to eat, siblings are there when it's time to die." Thinking perhaps a relative would be better than a stranger, a man named Kim Insŏng went to work as a tenant farmer on the farm of his 7th-degree uncle (7寸叔). All the land was dry fields (뭇밭). The first year's harvest was much lower than expected. Seeing the potential to convert the land to paddy fields (水田) due to the topography, he began creating paddy fields from the second year. As the dry fields (田) were changed into paddy fields (畓), the landowner raised the rent higher than the first year, and as the area of paddy fields increased, he raised the rent year after year (年復年).

To turn the dry fields into paddy fields, how much must his shins and fingers have bled from being chapped, and how many deep sighs (長太息) must he have heaved? The landowner, unaware of the labor and circumstances involved in transforming the fields, simply saw that his dry fields had become paddy fields and forcibly (强迫히) set the rent at a high rate. However, it was difficult for the tenant to simply abandon the land he had put his lifeblood into creating. Thus, he renewed the tenancy contract according to the landowner's demands. The rent jumped alarmingly, finalized at 300 *tu* (斗, approx. 5400 liters) of polished rice (正租); this was the fourth year. After farming that fourth year, the harvest yielded through back-breaking effort (竭力) was 200 *tu* of polished rice. The agreed-upon rent was 300 *tu*, so even after handing over the entire harvest right from the threshing ground (打場), he was still short 100 *tu*. What was to be done about this shortfall of 100 *tu*? He could only await the landowner's decision.

The uncle—or rather, the landowner—sternly (엄연히) demanded fulfillment of the contract. For the insufficient rent of 100 *tu*, calculated at 1 *wŏn* per *tu* of polished rice, Kim Insŏng was forced to sign a promissory note (차용증서) for the sum of 100 *wŏn*. Ah, this alone was an unfair (어굴한) thing. But with no immediate recourse and being a tenant farmer without economic power, he hoped for a bountiful harvest and was allowed to continue farming for another year. The fifth year's crop yielded an above-average harvest, but the economic depression was more severe than a bad harvest year, and the demands (독촉) for last year's debt (the rent shortfall) were relentless (성화같다). The poisonous wind (毒風) of rural ruin (파멸), approaching daily, seeped into the very bones of this tenant farmer. Amidst this trend, the landowner, known for being an unreasonable litigator (非理 訟事軍), suffered bankruptcy after the failure of his 151st lawsuit, and this farm passed into the hands of another person. The new landowner (新地主), oblivious (沒覺) to the deep connection forged through 5 or 6 years of blood and sweat poured into clearing the land, terminated the tenancy. Where indeed is Kim Insŏng to go? <32>

**What is the "Muljjongjangjagi" That Makes Farmers Weep?**

By Nyŏngbyŏn P'yŏngnyusaeng

There are far too many unfair (어굴한) realities in our rural villages. Many are common throughout all of Korea (全鮮), but depending on the region, village, or individuals (당사자) involved, they are truly diverse (천태만상).
The situation I wish to introduce now is one of these. I cannot know the circumstances far away in the southern provinces (南鮮), but it is at least one of the unfair realities experienced year after year by the rural people in the mountainous regions of North P'yŏngan Province (평안북도).

Anyone thinking of winter in North P'yŏngan Province likely first imagines snowdrifts 4 or 5 feet deep and biting cold winds. At the same time, one can generally imagine the concept of fuel for the people living there.
Of course, coal is generally unaffordable due to transportation costs, making firewood (장작, 割木) the primary fuel. The fuel for police substations (경찰관 주재소), township offices (면사무소), schools (학교), and the like becomes a particularly large problem.
Coal is economically prohibitive, and split wood is used instead in stoves. Regarding this so-called official fuel, our farmers endure much unfairness.
This is what is called "muljjongjangjagi" (물쫑장작이) in this region. Every year in early winter, the police substation, township office, school, etc., obligatorily assign each farming household a quota of 5 or 6 bundles (束) of split wood. (In the Hŭich'ŏn (熙川) Sinp'ung (新豊) area last year, each household was assigned 6 bundles).
How could powerless farmers dare to defy (거역하다) any order? Those who own forest land (所有 산림) might manage easily, but most farmers in this region live without privately owned forests (사유림); isn't this a predicament! Unable to refuse, they resort to illegal logging (도벌) in others' private forests or state forests. If discovered (발각), it is customary (상례) for them to suffer considerable losses from their already meager livelihoods, paying fines (벌금) or compensation (배상금).
In any case, the burden is assigned obligatorily, and the official demands are severe, so they inevitably prepare the wood.
Then, a few people in a village with some leisure (여가) combine several people's shares of split wood, load about 10 bundles, and travel the long 30 or 40 *ri* (approx. 12-16 km) road to the police substation, township office, or school. There, they face various reprimands (꾸지람)—the bundles are too big, the logs are too short—before finally fulfilling their obligation (의무를 해제하는 것).
So, what about the payment (대금)? ...It amounts to barely half the market price, and even that is not paid in cash. Instead, a receipt (영수증) for the split wood is issued, and payment is only made after half a year or even a year has passed.
And who ends up receiving that payment? It becomes the property of the person who delivered the wood, while the person who actually made the split wood receives no compensation (代償) whatsoever, as it was considered fulfillment of an obligation...
Thus, how unfair is this system to our farmers? Given that budgets for the management of various institutions are already allocated through local taxes (지방비) and township expenses (面費), should this unfair practice of obligatorily burdening farmers with split wood be allowed to run rampant in this 20th century?
If it were unavoidable, perhaps it could be endured. However, sufficient fuel for an institution could easily be logged from state forests, and moreover, the cost is not excessive (太多). What is the reason for continuing this unfair practice year after year? <33>

**Must We Pay Water Fees (水稅) in Two Places for a Pond (못) That Has Become Useless?**

By Kyŏngju Yi In'gi

This place is where a reservoir (저수지) is being built. This is the unfair story of a farmer whose land fell within this reservoir district. His paddy fields and dry fields were bought up (매수당하엿는데) by the Water Utilization Association (水利組合). For the purchased paddy fields, there was previously a retention pond (留池) located near a mountain valley (산꼴짬바구니). However, once the land became part of the reservoir district, this pond became useless (무용지물), just a pit (웅뎅이). So the owner of this pond approached the Water Utilization Association, explained that the paddy fields for which the pond was dug had been sold to the reservoir project, and asked what would be done about the now useless pond (담판하엿습니다). The response was a refusal, stating that not only was there no budget for such a thing in their association, but there was also no need to purchase it.
The person (當者) who was refused faced a dumbfounding (긔막히는) situation. Before the pond was dug, the land had originally been a dry field, he says. That field was not his own property; he had rented it from someone else under a contract to give half of the annual harvest (年收곡물) each year. That land became the pond. But now, the paddy fields were gone, and he was faced with having to procure rent (도지) from elsewhere each year for a pond he couldn't even use. Feeling it was unfair (어굴해서), he clearly explained the whole situation to the landowner. The landowner's response was, "We will not get involved (참관하지 않으련다) in such matters. We only receive the harvest yield for that land. If you truly feel it's unfair, your only option is to restore it to the dry field it was before."
Hearing this, the affected party thought it over (궁리해). To fill in the pond now would require soil, which wasn't available, and would take considerable time. To fill it, recreate the ditches (도랑), and prepare the land would also cost money and time. In the end, it seemed like a lose-lose situation (피장파장). As a last resort, he considered buying the land. He thought (심사), "How much more than the 3 or 4 *jŏn* I initially paid could the landowner possibly ask, when it wasn't even worth 1 *jŏn* back then?" But when he inquired, the landowner demanded several times (멫 갑절) that amount.
Stuck between a rock and a hard place, he decided he might as well buy it even at the demanded price. He went to the Water Utilization Association and requested (원하엿으나) that if they couldn't cover the full difference in price, they might at least bear half the cost. This too ended in failure (실패). Inevitably, this farmer from a household that was not well-off had to pay rent year after year for land where not a single ear of rice grew. Furthermore, since his land went into the reservoir district, the cheap price (헐한 땅갑) he received for it was paltry (보잘 것 없이) when trying to buy more valuable land. Whether good or bad, he used to make a living from the land that went into the district. Now, with less farmland, he spends every day idly, just getting by. How can the Water Utilization Association remain indifferent (무심코) to the unfair circumstances of these rural people?

Regarding the true stories and essays solicited in the July issue, it is regrettable that apart from the three pieces above, there was nothing particularly noteworthy. The works of the following two individuals were slightly better, but still not masterpieces worthy of publication, which is unfortunate. We hope you will exert much more effort.
Yesan (禮山) Ch'oe Sinbok (崔信福)
Chaeryŏng (載寧) Min Pyŏnggyun (閔丙均)
As promised, books published by our company will be sent within this month to the authors of the three published honorable mention pieces. <34>
<32-34>

**Summary**

This article from the September 1931 issue of *Tonggwang* presents three "honorable mention" submissions detailing the unfair hardships faced by Korean tenant farmers during the colonial period. The first account describes a farmer who diligently converted his distant relative's dry fields into valuable paddy fields over six years, only to face escalating rents and ultimately lose the land entirely when the indebted landlord went bankrupt. The second details the obligatory, underpaid contribution of firewood ("muljjongjangjagi") demanded by local officials (police, township office, school) from impoverished farmers, many of whom had to resort to illegal logging and received delayed, minimal payment often intercepted by the delivery person. The third story recounts a farmer whose land was bought for a reservoir project by a Water Utilization Association, rendering his self-made irrigation pond useless; yet, he was still obligated to pay rent to the original landowner for the now-unproductive pond land and received insufficient compensation from the Association to replace his lost farmland. These accounts vividly illustrate the systemic exploitation faced by rural Koreans under Japanese rule, highlighting issues of insecure tenancy, arbitrary rent increases, forced labor/contributions benefiting colonial administration, the harsh impact of development projects like irrigation associations, and the general powerlessness of farmers against landowners, officials, and quasi-governmental bodies. Historians would find these first-hand accounts valuable for understanding the socio-economic conditions, specific mechanisms of exploitation (rent extraction, forced requisitions, unfair compensation in development projects), and the lived experiences of grievance and injustice within the Korean countryside during the 1930s.

**Named Entities**

德川	덕천	Tŏkch'ŏn
此處는 저수지 만드는 곳입니다. 이 못 구역에 들은 한 농민의 어굴한 사정이올시다. 논과 밭은 水利組合에 매수당하엿는데 매수당한 논을 위하여 예비로 留池가 산꼴짬바구니 가까운 곳에 잇습니다. 그런데 토지가 저수지 구역 안에 들어가 놓니 이 못은 무용지물에 한 웅뎅이가 되게 되엇으니까 이 못 임자는 水利組合에 청하여 畓은 저수지에 팔려 들어가고 畓 때문에 파 놓은 못은 어떠케 하겟느냐고 담판하엿습니다. 그 대답은 그것이 그러타 할지라도 우리 조합에는 그런 예산이 없슬 뿐 아니라 매수할 필요도 없다고 거절하엿습니다.
거절당한 當者는 긔막히는 일이 생기게 되엇습니다. 그 못을 파기 전에는 본래부터 밭이엇다고 합니다. 그 밭은 자기 소유물이 아니라 타인의 밭을 빌어 年收곡물의 절반을 매년 줄 쭐로 계약하고서 그 못이 된 것입니다. 그러자 지금에 와서는 논은 없어지고 쓰지도 않을 못을 맹랑이 도지를 매해 딴데서 만드러 물어줄려고 하니 어굴해서 지주에게 전후사정 이아기를 아라듣게 말을 분명히 하엿드니 하는 말이 우리는 그런 것에 참관하지 않으련다. 다만 거기 대한 땅에 추수만 받아 먹을 뿐이다. 정 어굴하다면 너이가 먼저 잇든 밭대로 만드러 놓을 수 밖에 없는 일이다.
이러케 말을 드른 當者가 궁리해 보니까 지금에 그 못을 메워 줄려니 흙도 없으니 시일이 적지 않게 걸릴테요 메워가지고 도랑은 도랑대로 만드러 놓고 땅을 피워 줄려면 그곳 亦 돈과 시일이 걸릴 것이요 결국은 피장파장이니 마지막으로 그 토지를 사려고 하엿습니다. 지주측에서 아무리 달라고 해야 제가 맨 처음에 살 때 1전도 채 못먹인 것을 3, 4전에서 더 달라고 하랴 하는 심사로 지주에게 무럿드니 멫 갑절을 달라고 하엿습니다.
이래도 안되고 저래도 안되어서 달라는 대로라도 주고 사고 말 의사로 水利組合에 가서 금액의 다를 주지 못하겟으면 반액이라도 부담해 달라고 원하엿으나 그 亦 실패로 도라가고 말앗습니다. 할 수 없시 넉넉지도 못한 농가에서 이것을 륀¤년 벼 한 이삭 나지 안는데다가 물어주지 않으면 안되게 되엇답니다. 더군다나 땅이 저수지 구역 안에 들어갓으니 헐한 땅갑을 치어받아서 값 많은 땅을 살려니 보잘 것 없이 되고 말앗습니다. 구역 안에 드러간 토지를 가젓으면 잘 되고 안되고 그것으로 먹고 지냇습니다. 그래서 지금은 농토가 적어서 매일같이 뻔뻔히 그냥 놀고만 지내게 되엇으니 이 농촌 인민의 어굴한 사정을 水利組合에서는 무슨 낯으로 무심코 잇을까요.

7월호에 모집한 실화와 논문에는 이상 3편 외에 별로히 보잘 것이 없엇음은 유감이외다. 다음 두 분의 작이 약간 낫다고 할 것이나 그래도 발표할 만한 걸작이 못되는 것은 유감이외다. 더욱 많이 힘써 주시기를 바랍니다.
禮山 崔信福
載寧 閔丙均
게재된 가작 3편 작자에게는 약속대로 본사 발행 도서를 금월 내로 보내드릴 터입니다.＜34＞
＜32-34＞
