Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 印度內의 英國 資本主義의 發展과 그 政策의 變革 (Development of British Capitalism within India and the Transformation of its Policies)
Author: 米國에서 리효필 (From America, Ri Hyo-p'il)
Article Type: 논설 (Editorial/Argumentative Essay)

Development of British Capitalism within India and the Transformation of its Policies
						From America, Ri Hyo-p'il

Preface

It is a well-known fact that British capitalism today finds itself in dire straits, and as its senile condition is critical, various solutions are being discussed. The fundamental direction, however, is generally agreed upon by the Conservative, Liberal, and Labour parties. That is, to abandon the traditional liberalism of the past and forcefully implement modern rationalization; to strengthen ties with the various colonies and establish a grand imperial monopolistic market; and to carry out a reform movement in a spirit of cooperation, regardless of the sacrifice required from either labor or capital, to overcome this great difficulty. These are the goals of these three parties. How will the aforementioned closer ties with the various colonies relate to the capitalism within the colonies themselves? Consequently, what attitude will the ruling classes of both sides adopt towards the expansion of contradictions arising within the capitalist systems of both? The development of British imperialism towards India and the changes in its policies are believed to explain this.

To speak of the development of British capitalism within India and its policies, it is first necessary to discuss the economic state of the British homeland before and after the Great War. Britain relies on imports from other countries for the majority of its necessary raw materials for industry and essential goods for national life—three-quarters of its grain, three-fifths of its meat, and two-thirds of its sugar. Therefore, foreign trade holds a more significant meaning for Britain than for any other country, and it is no exaggeration to say that its expansion or contraction determines Britain's survival.

So, what was the state of Britain's foreign trade before and after the Great War? Although Britain long held a dominant position in world trade, the trend of economic decline had already appeared before the Great War. While industry did show some improvement before the war, imports exceeded exports, and the deficit in the foreign trade balance was increasing. Looking at the numbers, it is as follows: [Table data missing in the original text].
Consequently, this deficit was supplemented by income from the shipping industry and profits from capital invested in foreign countries and colonies. Examining the various items of Britain's international balance of payments before the Great War <13>, the income obtainable from overseas investments is as follows:
Year   Million Pounds

1907  138
1908  130
1909  110
1910  153
1911  192
1912  226
1913  181

Trade, shipping, and capital export are closely interrelated through mutual interaction, and the stability or instability of the relationship among these three determines the economic position of the British Empire. The larger the deficit in the foreign trade balance, the greater the supplementary amount needed from shipping income and investment profits, consequently reducing the surplus. The reduction of this surplus inevitably hinders the development and expansion of production. A decrease in capital available for export cannot but shake the foundations of British capitalism. After the Great War, along with the decline in the purchasing power of European nations, Britain's trade with Europe became merely a fond memory of the past. Similarly, its exports to the East decreased markedly due to trade pressure from Japan and the United States. Britain's share of the import value of China and Japan is shown by the following figures: [Table data missing in the original text].

This trend of trade decline was not limited to the above; it could also be seen in trade with Central America, South America, and other British dominions.
Furthermore, even before the Great War, Britain's economic position regarding Canada was already being pressured by the emerging capitalism of the United States. Consequently, up to the present day after the war, Britain's trade deficit in the international balance of payments has reached a huge amount. According to a report in the London Times, it was 391 million pounds in 1927 and 476 million pounds in 1929. As the shipping industry, coal, metals, and textile industries declined under the influence of the depression, income became insufficient to cover the trade deficit. As a result, it became necessary to supplement the shortfall with profits from capital exported to foreign countries and colonies. This situation, in other words, means that the contraction of production and the decrease in exportable capital threaten the imperialist foundation of the British Empire. For this reason, Britain has had no choice but to desperately strive for trade and capital export, but its sales territories in its own dominions, as well as in the Far East, Europe, and South America, are being pressured by the imperialism of other countries. In exports during 1923-25, Germany saw an increase of 20 percent, France 22.6 percent, Belgium 30.2 percent, and the United States 60 percent, while Britain saw only a 6 percent increase. Suffering from the effects of the General Strike and the miners' strike of 1926, exports saw a decrease of 132 million pounds compared to the previous year.

Britain, being driven out of sales and investment territories in various parts of the world, has had no choice but to desperately hold onto India. India, beginning as early as the 17th century, became the object of large-scale exploitation by Britain. The fertile plains of the Ganges (沃野) were where the economic foundations for Britain's continuous development into today's advanced capitalism were laid, starting with the Industrial Revolution Britain pioneered. Especially today, when Britain has no room to maneuver in trade, India is its last rice bowl. Fighting Russia over Central Asia, competing with Germany over the Baghdad Railway, and building a fortress in Singapore to block the westward advance of Japanese imperialism and the liberation movement of Soviet Russia—all these are the desperate efforts of the old empire to protect India.

The attitude of British imperialism will be determined by the economic and political developments within Britain itself and within India. The situation in the British homeland has been discussed above, and later, the economic and political developments within India will be explained further. <14>

Beginning with British rule in the mid-18th century, India's feudal system and the village community system, a preceding form of feudalism, were destroyed. Although there might have been causes in the natural development of production within India itself, the activities of British commercial capital, using the East India Company as its stage, rapidly accelerated this process. However, considering that the feudal system continued until the mid-19th century, it seems it took about a century for the East India Company to extend its influence throughout India.

[Systematically? Aggressively?], 70% of India's capital was exported for British industrial development, destroying the village handicraft industries, the model occupations of the medieval feudal system. That is, the natural economic development within India was hindered, obstructing the rise of the Indian bourgeoisie (뿔조아지). In response, the feudal princes attempted to regain their past power and resisted the invasion of British commercial capital. This was the famous Sepoy Mutiny (Sepoy-Aufstand) of 1857. This rebellion ended in failure. Thus, the feudal system as an economic foundation collapsed. Consequently, India was transferred from the East India Company directly into the [control] of British capitalism.

Today in India, the descendants of the feudal princes, the local aristocracy, i.e., the landlord class, occupy one-third of the entire land. Besides them, there is the so-called class of 800,000 Grosspachter (大租戶), large tenant farmers. These tenants lease land from the government continuously or for a fixed period. For this, there is a fixed tenant fee or tribute (貢租). The Grosspachter class originated concurrently with British rule in India. Their ancestors (告祖) were moneylenders and high-ranking officials from the late period of Mohammedan rule.

In the early 19th century, famine occurred due to the destruction of handicraft industries, unplanned grain exports, and decreased production of essential goods caused by climate change. As a result, civil unrest broke out. Consequently, the peasant masses, in their poverty, ended up handing over their land to moneylenders and high-ranking officials. At that time, the East India Company was unable to quell these rebels due to financial difficulties. Thus, it made the moneylenders and officials landholding tenants. This is the large tenant farmer class. From this large tenant farmer class, the modern Indian capitalist class emerged. That is, later, when the British government abandoned its previous policy of hindering Indian industrial development, they invested their accumulated capital in industry and commerce, forming the modern capitalist class.

Besides the large tenant farmer class that formed the precursor to the modern Indian capitalist class, there is the intellectual class. The creator of this intellectual class was the British government itself. At that time, there was a demand for clerks in government offices and other administrative agencies. Instead of bringing British people from the homeland, they adopted a policy of educating and employing Indian youth. As a result, in the 1820s, the British government established schools in India and implemented youth education. According to the 1911 census, the number of Indian youths engaged in government service reached 7,973,662. Their salaries were relatively good, allowing them to accumulate wealth. According to an 1850 survey, their accumulated wealth averaged 6,900 pounds. They reinvested this wealth into land. As a result, they consolidated small landholdings and became large landowners. Later, accompanying the development of commerce and industry in India, they reinvested their wealth into commerce and industry. Here, an important element of the modern capitalist class was formed.

However, the modernization of capitalism in India arguably began in 1651 [This date seems incorrect, likely meant 1851 or later for mechanized mills] with the establishment of the first mechanized cotton factory in Amedet. Statistics from 1888 clearly show the modernization of Indian industry. That is, there were 58 cotton factories with a total capital of 3,832,000 pounds and 22 jute factories with a capital of 2,246,000 pounds, employing 68,000 workers. Besides these domestic industries, there were shops (商舖), banks, etc., and savings at that time were said to reach 900,000 pounds. Thus, by investing this money in land speculation and other ventures, the bourgeoisie (뿔조아지) gradually tended towards development. Alarmed by this trend, the British government planned (策하야) the partition of Bengal Province (벵갈洲) to monopolize (농단시키려고) the interests of the large tenant farmers of that province for the government. In response, the large tenant farmers colluded (결탁을 지어가지고) with the Indian capitalist class and resisted the British government; this was the Boycott (뽀이코트) movement of 1905. Prior to this, in 1882, the first National Congress, represented by Indian capitalists, convened in Bombay Province (봄베이洲). <15> Supported by the large tenant farmers, they carried out a boycott of British goods. Again, at the National Congress of 1906, to demand the repeal of the Bengal Partition Act, they resolved to boycott British goods. The classes involved included capitalists, intellectuals, representatives of commercial and industrial capital, and large tenant farmers. The fundamental idea behind this boycott movement was to protect and promote the developing Indian industry and thereby increase India's wealth. Although the movement failed, it significantly shook the British government and had a great effect in making India aware of its own power of unity.

Indian capitalists came to utilize domestic capital, which had been invested in savings and paper money (지폐), as industrial capital. In 1905, 1,530 joint-stock companies were in the hands of Indian capitalists, with a total capital reaching 108 million [currency unit not specified, likely Rupees or Pounds]. Among various industries, the textile industry was the most prosperous. At the outbreak of the Great War, it supplied a huge number of 6 million spindles and processed 7.5 million centners [likely quintals or a similar unit] of cotton.

During the opportunity presented by the World War, Indian industry was rapidly promoted. As the British government could not halt the development of Indian industry entering this golden age, it relaxed its traditional policy of obstruction. Therefore, Indian capitalism leaped forward even further (更일층). Dividends of over 10 percent became common. The dividend rates of four jute industry companies were as follows: [Table data missing in the original text].
Looking at the profits from cotton management as well, the cotton companies of Bombay earned profits of 16 million pounds in the 1920-21 fiscal year. Although the metallurgical industry (야금공업) was hit by the Great War, the production of pig iron, iron, and steel improved as follows (in thousand tons):
Year / 1913 / 1923 / 1924 / 1925 / 1928
Pig Iron /  376 /  821 / 1,445 / 1,549 / 1,607
Year   / 1913 / 1919 / 1925 / 1925-26 / 1926-27
Iron & Steel /  267 /  451 / 1,502 /  1,666 / 1,896
According to this, pig iron production increased approximately 6-fold from 1913 to 1928, and iron and steel production increased 7-fold. Furthermore, the production of steel sheets (鐵葉) was also substantial, increasing from 9,000 tons in 1923 to 36,000 tons in 1926.

As Indian industry developed like this, an aspect contributing to the study of the increase in Indian capital is its relationship with British capital.
British capital was invested in railways, shipping, banking, foreign trade finance, the tea industry, the jute industry, mining, etc., and recently also became involved in the Indian metallurgical industry. Investment (授資) in the Tata Iron and Steel Company is an example. Consequently, the increase in Indian capital showed relatively significant development. Now, looking at this through the trend of Indian government bonds (in million pounds): [Table data missing in the original text, but implies comparison between foreign and domestic debt].
According to this, foreign debt was only 36 percent, while domestic debt showed an increase of 187 percent. This indicates how much capital the Indian bourgeoisie (뿔조아지) controls. According to Mr. William, chairman of the Bengal Chamber of Commerce, the ratio of Indian capital to British capital is 6 to 1. Paul Dutt (폴·다트씨) claimed British capital was stronger than Indian capital, but Mr. Hellner (헬널씨) stated that Dutt's assertion was baseless. This becomes clear even when looking at the trend of capital export from Britain to India: [Table data missing in the original text, but implies decreasing trend].

In this way, along with (공히) the development of Indian capitalism, British imperialism towards India has been significantly pressured. On the other hand, in the realm of trade, it is facing pressure from the United States and Japan. This can be seen from the fact that despite the decline in British exports to India, exports from the US and Japan to India are gradually increasing.
Comparison of Exports to India by Britain, USA, Japan (Percent)
[Table data missing in the original text]

Britain's position in India is facing competition from the United States and Japan in foreign trade on one hand, and pressure from Indian capital in domestic industry on the other. What are the countermeasures of the British government and capitalist class in response to this?

Accompanying the rapid capitalist progress of Indian industry, financial institutions, which had been relatively neglected previously, were reorganized, starting with the establishment of the Imperial Bank of India in 1921. Idle capital (遊資) from the Indian populace, known for hoarding money (貨幣退藏), was mobilized, leading to increased capital accumulation within India. This, in turn, reduced the demand for capital imports from Britain. The development of Indian industry, reforms in the Indian financial system, and tariff system reforms became the cause (所以) for India's assertion of an autonomous position against British economic domination. Politically, this led to demands for full Dominion status (자치령) or even independence. As the political and economic autonomous status of the Dominions and India improved, the Dominions completely (whereas India very incompletely) shed their subordinate (송속적) relationship to British capital. The relationship transformed from the traditional Imperial (Empire적) connection to a Commonwealth (Commonwealth적) connection—in other words, it took on the color of a diplomatic policy relationship rather than a colonial policy relationship. This is an effort to maintain its position by making overtures (추파를 던저) to the Indian capitalism it initially tried to suppress.

The Montagu-Chelmsford reforms are one example. Consequently, in response to such trials, British and Indian capitalists began to collude (苟合) for the sake of acquiring profits, forming a common front (共同線) [against the proletariat] which inevitably arose along with the development of Indian capitalism. <17>

**Summary**

This 1931 article by Ri Hyo-p'il analyzes the weakening British economy post-WWI, highlighting its increasing dependence on India as its "last rice bowl." It traces the development of Indian capitalism, initially stifled by British policy but later spurred by wartime conditions and shifting British strategies aimed at co-opting local capital. The author details the growth of Indian industries (textiles, metallurgy), the accumulation of domestic capital, and the increasing competition faced by Britain from both Indian capitalists and other imperial powers like the US and Japan. Ultimately, it suggests a reluctant shift in British policy towards accommodating Indian capital to maintain control, leading to an uneasy alliance between British and Indian bourgeois interests against the emerging Indian proletariat and nationalist demands for greater autonomy or independence. From the perspective of Korean colonial history, this article is significant as it reflects how a Korean intellectual viewed and analyzed contemporary global imperialism and colonialism from afar (the US). It offers insights into the understanding of capitalist development under colonial rule, inter-imperialist rivalries, the complex relationship between colonizer and colonized elites, and the rise of nationalist movements, themes deeply relevant to Korea's own experience under Japan. Historians might find Ri's analysis of British strategies in India (shifting from suppression to co-option) and the framing of India's struggle within global economic shifts particularly interesting for comparative colonial studies.

**Named Entities**

印度	인도	India
근대 인도자본가 계급의 前身을 맨든 大小作人 계급 외에 지식계급이 잇다. 이 지식계급을 맨든 자는 영국정부 그 자신이다. 당시 관청이며 그 他 사무소 같은데 사무원에 대한 수요가 잇엇기 따문에 영국인을 본토로 불러 오는 代에 인도 청년을 교육시켜 채용할 방책을 취하엿다. 그 결과로 1820년대에 영국 정부는 인도에 학교를 설립하고 청년교육을 실시하엿다. 1911년 인구조사에 의하면 官廳分務에 종사하는 인도 청년의 수는 7,973,662명에 달하엿다. 그들의 직업에 급료는 비교적 양호한 편임으로 축적하는 바 잇엇다. 1850년 조사에 의하면 저들의 축적한 부는 6,900磅의 평균이엇다. 저들은 이 부를 다시 토지에 투자하엿다. 이 결과로 저들은 소토지를 집적하고 대토지 보유자가 된 것이다. 그 후 인도의 상공업의 발전에 伴하야 저들은 그들의 富를 다시 상공업에 투자하엿다. 여게서 근대자본가 계급의 중요한 요소가 일워진 것이다.
然而 인도에 잇어서 자본주의의 근대화는 1651년에 아메데트에서 처음으로 기계력 목면공장 설치로 시작되엇다고 하겟다. 1888년의 통계를 보면 인도 공업의 근대화가 명백히 나타낫다. 즉 총계 383만2천磅 자본을 가진 58개의 목면공장 224만6천磅 자본을 가진 22개의 黃麻공장이 잇어 여게 需用된 노동자는 6만8천이엇고 이러한 국내 공업 외에 商舖, 은행 등이 잇고 당시 저축액은 90만磅에 달하엿다고 말한다. 그래서 이러한 금을 토지 투기 등에 투자한데 의하야 뿔조아지는 점차 발전의 경향이엇섯다. 이 경향에 놀란 영국 정부는 벵갈洲의 분리를 策하야 同洲의 大小作人의 이익을 정부에 농단시키려고 하엿다. 여게 대하야 大小作人은 인도자본가 계급과 결탁을 지어가지고 영국 정부에 반항하엿으니 이것이 1905년의 Boycott운동이엇다. 이보다 먼저 1882년에 인도자본가로 대표된 제1회 국민회의가 봄베이洲에＜15＞ 會集되엇다. 大小作人의 지지를 받아 영국 상품에 대한 뽀이코트를 단행하엿고 다시 1906년의 국민회의에서는 벵갈洲 분리법안 철폐를 주장하기 위하야 영국상품에 대한 뽀이코트를 결의하엿고 여게 가입된 계급은 자본가, 지식계급, 상공업 자본의 대표자, 大小作人 등이엇다. 이 뽀이코트 운동의 근본 사상은 발달되어 온 인도의 공업을 보호 촉진하고 그것에 의하야 인도의 부를 증진코저함에 잇엇다. 그 운동은 역시 실패하엿지마는 영국 정부를 얼만큼 흔들어 놓고 인도가 스스로 그 결합의 力을 알게 된데 잇어서는 그 효과가 컷다고 보겟다.
인도의 자본가는 저축금, 지폐에 투자되고 잇던 국내 자본을 공업자본으로 활용하게 되엇으니 1905년에 1,530주식기업이 인도자본가의 수중에 잇엇고 그 자본총액은 1억8백만에 달하엿다. 諸공업 중에 가장 성한 것이 직물공업이엇섯음으로 大戰 발발 당시에는 6백만 紡錘라는 巨數를 공급하엿고 750만 텐트넬의 목면을 가공하엿다.
세계대전의 기회에 際하야 인도의 공업은 급격히 촉진되엇다. 영국 정부는 이 황금시대에 들어가는 인도 공업의 발전을 저지할 수 없는 만큼 재래의 저지정책을 완화하엿다. 고로 인도 자본주의는 更일층 비약하엿다. 10할 이상의 배당이 보통이 되엇다. 4개 회사 黃麻공업의 배당률은 다음과 같다.
또한 이것을 목면 경영에 대한 이윤로 보더래도 봄베이의 목면회사는 1920년-21년도에 천6백만磅의 이익을 내엇다. 야금공업은 大戰에 의하야 타격을 받앗으나 청동, 철 및 강철의 생산은 다음과 같이 향상되엇다.(천噸 표준)
연도 / 1913 / 1923 / 1924 / 1925 / 1928
靑銅 /  376 /  821 / 1,445 / 1,549 / 1,607
연도   / 1913 / 1919 / 1925 / 1925-26 / 1926-27
鐵及銅鐵 /  267 /  451 / 1,502 /  1,666 / 1,896
이것으로 보면 청동의 생산은 1913년으로 28년까지 약 6배이고 철 及 강철은 7배엿다. 또한 鐵葉제조도 성대하엿던 것으로 1923년에는 9천噸이엇던 것이 1926에는 3만6천噸에 증가이엇섯다.
이같이 인도의 공업이 발전하고 인도의 자본의 증대에 따른 연구에 일조가 되는 것은 영국 자본과의 관계이다.
영국의 자본은 철도, 해운업, 은행, 외국무역 카피, 홍차업, 黃麻공업, 광산 등에 투자되고 최근에는 인도 야금공업에도 관계하엿다. 다다제철회사에 授資같은 것이 그 예다. 따라서 인도자본의 증가는 상대적으로 중대한 발달을 보인 것이다. 이제 이것을 인도 정부의 국채의 경향에 보면-(백만磅 표준)-
여게 의하면 외국채는 36퍼센트에 불과하고 내국채는 187퍼센트이 증가를 표시하엿다. 이것은 즉 인도의 뿔조아지가 얼마나 많은 자본을 좌우하고 잇는 것을 지시한다. 벵갈 상업회의소장 윌리암씨의 말에 의하면 인도 자본과 영국 자본과의 비율은 6대 1이라고 하엿다. 폴·다트씨는 영국 자본이 인도 자본보다 강대하다고 하엿으나 헬널씨는 다트씨의 설이 근거없는 말이라고 하엿다. 이제 이것을 영국으로부터 인도로의 자본수출의 경향에 보더래도 명백한 일이다.
이와 같아서 인도자본주의의 발달과 공히 영국이 인도에 대한 제국주의는 현저히 압박을 당한 一方 또 무역방면에는 미국과 일본의 압박을 받고 잇다. 영국의 인도로의 수출이 하향됨에 불구하고 미국과 일본의 인도 수출은 점차 상향하는 경향을 보아도 알 것이다.
英國, 米國, 日本의 印度로에 輸出比較(퍼센트)

영국이 인도에 잇는 지위는 一方 외국무역에서는 미국과 일본과 경쟁하고 他方 인도 내의 공업에 잇어서는 인도자본의 압박을 받고 잇다. 여기 대하야 영국정부와 자본가계급의 대책은 如何.
인도 공업의 급격한 자본주의적 진전에 伴하야 1921년의 인도제국은행 설립을 비롯하야 종래 비교적 등한시하던 금융기관를 정비하고 화폐退藏의 정평잇는 인도민중의 遊資를 동원하엿음으로 인도 내에 자본축적이 증대되고 그 때문에 영국으로부터의 자본수입에 대한 수요를 감퇴시킨 것이다. 인도 공업의 발전은 인도 금융제도 개혁과 관세제도 개혁 등이 영국의 경제적 지배에 대한 인도의 자주적 지위주장의 원인이 되고 정치적으로는 완전한 Dominion-(자치령)적 지위 혹은 更進하야 독립을 요구하는데 이른 所以다. 도미니온 및 인도의 정치상 아울러 경제상 자주적 지위가 향상한 결과 자치령은 완전히 (然而 인도는 심히 불완전하게) 영국 자본에 대한 송속적 관계를 벗고 종래 Empire적 결합으로 전화하야 Commonwealth적 결합에의 변질-환언하면 식민정책적 관계로부터 외교정책 관계의 색채를 띄고 최초 압박해지지 않던 인도자본주의에게 추파를 던저 자기의 지위를 보유하려는 노력이다.
몬타규·처름스포드 개혁같은 것이 일례다. 따라서 이러한 시험에 대하야서 英印 양 자본가는 그들의 이윤 획득 때문에 苟合을 始하고 인도자본주의의 발전과 공히 필연적으로 발생한 무산계급OO을 위하야 공동선을 作하는 것이다.＜17＞
＜13-17＞
