Magazine Title: 삼천리 제13권 제11호
Publication Date: 1941년 11 01일
Article Title: 樂浪古墳群ㆍ其他 (Nangnang Ancient Tombs Cluster and Others)
Author: 鄭人澤
Article Type: 기행문 (Travelogue)

樂浪古墳群ㆍ其他
						鄭人澤

I don't know where they were all going, but the Peiping-bound "Continent" train was so packed there wasn't even room to stand a needle. Squeezing and pushing my way in, the spot I managed to grab was right next to the toilet. Fighting the heat, the humid breath of the people, and the foul stench, standing stock-still for four hours, I sighed many times that this wasn't travel, but sheer torture.

Still, as the thick stream of the Taedong River began to appear, gleaming white at one end of the summer sky dimming into dusk, my worries seemed forgotten, my heart lightened, and I reached a point where I couldn't even feel my aching legs. Thinking the scenery was perhaps a bit too grand for the suffering endured, I turned to Painter K, who was accompanying me, (Photo shows the Nangnang Ancient Tomb excavation site)
"This will all make for good stories."
Saying this, we finally faced each other and smiled.

Apart from a brief visit during a school trip in Taishō 13 or 14 (1924 or 1925), P'yŏngyang is practically my first visit. Nevertheless, while walking the bustling streets lined with movie theaters, bars, and tea rooms, I unexpectedly found myself fondly recalling the faint residual image of this street from twenty years ago that remained in my mind.

Perhaps this street isn't the same one from back then. Even if it were the same street, it's impossible to think it wouldn't have changed at all in twenty years. It seems I must be experiencing some kind of illusion.

However, as I am now, I still want to believe that residual image is correct. This is because the strong impression this street gives deeply resonates with my heart. The fact that the street is very dark, awkwardly countrified, and even subservient, all feels like an old friend, merely drawing a smile from me. Like a local, I strolled back and forth nonchalantly with my hands clasped behind my back.

With seniors and friends living here as numerous as in Seoul, P'yŏngyang was a place I had longed for for a long time. Though it's like a first visit,<148> I can't help but feel like I've come to a very familiar place. This must be a kind of physiological phenomenon.

Sipping clear rice wine (淸酒), I thought for a long time about this physiology.

×

Since the purpose of this trip was to see the excavation site of the Nangnang Ancient Tombs Cluster, the next day I called the Museum Director, arranged a time, and left my lodgings early in the morning.

Though the sky was still overcast, the faint sunlight filtering through suggested the drizzling rain would likely clear up. So, getting off the bus in front of Ilgok, I decided to walk to Chŏngbaek-ri. Hearing it was about ten *ri* (approx. 4km), I started walking to take in the sights, but even the faint sunlight was quite hot, as expected in summer. The path had dried sometime, and with each step, fine dust like flour rose up like smoke from under my feet.

Crossing a small hill, a barley field spread out below, and in the distance and nearby, the dull curves of mounds appeared. The freshly dug-up, bright red earth spots seemed to be the ancient tombs where excavation had begun. A neat tent stood among them.

Due to the distance, the movement of the A-frames carrying earth seemed leisurely. Nothing else was visible. It was surprisingly quiet and composed, almost unbelievable for a scene where national treasure-level artifacts are unearthed.

That Emperor Wu of Han established the Four Commanderies (四郡), including Nangnang, on the peninsula might certainly not be an honorable event. However, the fact that because of it, the culture of the Han Dynasty from two thousand years ago could be transmitted in an almost complete form (完全한 形態) is something we should rather be thankful for. This doesn't just stem from my broad-minded love for culture. It seems appropriate to think this way now.

Furthermore, people say the excavated items from the Nangnang period are purely relics of Han culture (漢文化), not peninsula culture. To that extent, they are right. However, the Nangnang Commandery existed for the long period of 421 years. It's unthinkable that Han Chinese rule was absolute for such a long time, nor can we imagine that so many immigrants came from Han China. I suspect the Han Chinese who came at that time were likely just a few officials holding real power (實權), their families, and a small number of attendants (從者). If so, then the people who actually nurtured and shaped the Han Dynasty culture in Nangnang over the long span of four hundred years must inevitably have been the people of the peninsula. Therefore, the distance between the culture emerging from the Nangnang tombs and the culture from the Koguryŏ tombs in Kangso felt like it was only separated by the Taedong River, just that much, making me feel an even greater sense of closeness (親近感).

Although it's said that masterpieces of national treasure level, about twenty-odd items including lacquerware (漆器), earthenware (土器), and the Nangnang Bell belonging to the late Nangnang period, were unearthed in this excavation, when I went, the excavation had only just begun not long ago, so nothing much worth seeing had emerged yet. Still, seeing the lacquerware and earthenware, broken or covered in dirt, revealing their faces within the dug-up tomb, and thinking how they silently witnessed the transitions (變遷) of history for two thousand years, I couldn't suppress my deep emotion (感慨),<149> as if facing living people.

Buried underground for two millennia, where even skeletons (白骨) left no trace, the fact that various treasures, difficult to produce even with today's advanced technology, are preserved in their original form (原形) is nothing short of a marvel (驚異). Thinking about that, even a single dirt-covered fragment (破片) cannot be treated carelessly.

These ruins and relics (遺跡遺物) had vanished from public memory (세인들의 記憶) until the excavation by Dr. Sekino Tadashi (關野貞博士) of Tokyo Imperial University (東大) in Meiji 42 (1909). Since Taishō 5 (1916), under the auspices of the Society for the Study of Korean Antiquities (朝鮮古蹟硏究會), excavations have been carried out annually, mainly led by P'yŏngyang Museum Director Koizumi. The total number (總數) of ancient tombs constructed in a fan shape (扇形) centered around the T'osŏng (土城), the supposed site of the Nangnang Commandery seat (郡治址), reaches over 1,400. Currently, only just over 100 have been fully excavated. It is regrettable and sad that quite a few among them were looted (盜掘).

The external appearance (外貌) of the tombs is round (圓形) or square (方形), and they can be broadly divided (大別) into two types: brick (塼造) and wood (木造). Their size ranges from about two *kan* across to several tens of *kan*.

The wooden chamber (木槨) of Tomb No. 116 in Namjŏng-ri (南井里 百十六號墳), excavated in the autumn of Shōwa 6 (1931), was preserved almost completely in its original form and has now been moved as is to the P'yŏngyang Museum courtyard. That a wooden chamber could be so perfectly preserved (保全) after being buried underground for the passage of two thousand years (二千年이라는 星霜) is a worldwide marvel (世界的인 驚異). This Painted Basket Tomb (彩筐塚) is also famous for yielding many relics (遺物), including the oldest portrait painting (人物畵像) in the East found on a lacquer basket (漆筐).

Gazing at the earthenware (土<150>器), filled with earth and cracked into pieces (산산이), I thought for a long time about the hardships (苦心) of the excavation team members (發掘隊員).

But then again, thinking of the joy they must feel upon discovering (發見) brilliant (燦然한) treasures amidst such hardship, I couldn't help but feel envious and jealous (시새워서 못견디었습니다). Suddenly, I felt the urge to join the excavation team myself.

Having never once thought of digging for gold mines... I reflected on myself and gave a wry smile, wondering if this too was a kind of physiological phenomenon (生理의 所致일까고), feeling momentarily suspicious (疑訝스러웠습니다).

×

The next day was also fine weather. Listening to the incessant buzzing (앵앵거리는) of airplane propellers overhead, I entered the Museum gate with a light heart.

After examining in detail (細細이) the items excavated from the Nangnang tombs and the copies of Koguryŏ tomb murals, feeling somewhat tired (若干 疲困한듯하기에), I headed towards Pubyŏngnu Pavilion (浮碧樓) and strolled along the Taedong Riverside. It's a landscape I've seen to my heart's content (싫건) in photographs and paintings. Perhaps because the rain had just ended, the Taedong River water was muddy yellow, (Continued on page 155)<151>
(Nangnang Tombs continued from page 151)
but the scenery spread out below my eyes was indeed picture-perfect (그림 같이 예뻤습니다). Adding even the modern touch (近代色) of the airfield (飛行場) across the river, it made me forget my worries (시름을 잊게 합니다), like looking at earthenware (토기나 보는듯이).

However, no matter how pretty, the beauty of scenery ultimately ends there. Unable to feel any further excitement (感興), I quickly returned to the commotion (騷亂) of the streets. This is perhaps because I am a prose writer (散文家) and my mind tends to ramble (散漫한 탓인지도 모릅니다).

But the scenery of the Taedong River bank is already clearly etched (色여저) in my mind from before I saw it. If you just add (미불시키면) pleasure boats (畵舫) and kisaeng (妓生) on top of that, that's it. But that alone wouldn't even form the concept (槪念) of P'yŏngyang.

People's lives are rather found within the museum exhibits or in the back alleys (陋巷) of the streets. The realistic (現實的) joys and sorrows (괴로움) of living are among the bustling common people (庶民들속에).

Passing by Taedongmun Gate (大東門), I wait with a pleasant heart (질거운 맘으로) for the streetcar (電軍 - likely 電車) going to the station (驛). Because the road to the station is the only one I know.<155>

**Summary**

The author, Chŏng In-t'aek, recounts his difficult train journey to P'yŏngyang and his subsequent visit to the Nangnang Tombs excavation site and the city itself in 1941. He reflects on the mixed feelings evoked by the Han Dynasty presence represented by the tombs, arguing that despite its origins in conquest, the Nangnang culture was significantly shaped by Koreans over 400 years and thus feels familiar. He describes the quiet excavation scene, the marvel of preserved artifacts like the wooden chamber of the Painted Basket Tomb, and expresses envy for the excavators' potential discoveries. He contrasts the famous, almost cliché, beauty of the Taedong River landscape with the more compelling reality of everyday life found in the city's streets and among its people.

From a historical perspective, the article is interesting for its nuanced view of Nangnang culture during the colonial period, acknowledging the Han origins but emphasizing the Korean role in its development, creating a sense of shared heritage rather than pure foreign imposition. It also provides glimpses into colonial-era P'yŏngyang – the crowded trains, the mix of traditional sites and modern elements like airfields, the presence of Japanese archaeologists (Koizumi, Sekino), and the author's personal reflections on urban change and cultural identity within the colonial context. Historians might find the author's perspective on cultural continuity and his description of the excavation process and city atmosphere valuable.

**Named Entities**

北京	베이징	Peiping
先輩도 벗도 서울에 지지 않게 많이 살아 있어서 平壤은 오래 前부터 내가 그리워하던 곳이었습니다. 初行과＜148＞다름 없기도 하나 또 무척 익숙한 곳에 온듯한 느낌이 없을수 없는것입니다. 이것은 一種의 生理의 所致일것입니다.
나는 淸酒로 목을 축이면서 오래도록 이 生理에 對하여 생각하였습니다.
×
樂浪古墳群의 發掘現場을 보려는것이 이번 旅行의 目的인고로 이튼날 나는 博物館長에게 電話를 걸어 時間을 約束하고 아침 일즉이 宿舍를 나왔습니다.
아직 하늘은 찌뿌드하나 엷은 햇살까지 비치는 꼴이 구진비는 아마 개일모양입니다. 그래서 日穀 앞에서「뻐스」를 내려 貞栢里까지 걷기로 했습니다. 한 十里길이라길래 求景삼아 걷기시작한것인데 엷은 햇살은 엷은 햇살대로 역시 여름이라 제법 뜨겁습니다. 어느 틈에 길은 말렀는지 발을 띠어놓을때마다 밀가루 같이 고은 흙이 발밑에서 연기 모양으로 피어 올릅니다.
조고마한 언덕을 넘어 서니까 눈아래쫙 보리 밭이 내리 깔렸고 멀리, 가까이, 鈍한 線의 屈曲이 보입니다. 새로 파헤친 새빨간 흙 자리가 發掘을 시작한 古墳인가 봅니다. 그 중간에 조촐한 天幕이 보입니다.
距離가 있기 때문에 흙 나는 지게 車들의 움직임이 悠然한듯 합니다. 그外엔 아무것도 보이지를 않습니다. 國寶級의 寶物이 出土하는 風景이라고는 생각할수 없을만치 조용하고 沈着한게 뜻밖일 지경입니다.
漢나라 武帝가 半島 땅에다 樂浪其他의 四郡을 設置하였다는것은 決 코 名譽스러운 일이 아닐지도 모릅니다. 그러나 그 때문에 二千年前의 漢代의 文化의 거이 完全한 形態를 傳할수 있었다는것은 도리어 感謝해야만할 일입니다. 이것은 文化를 사랑하는 나의 대범한 생각에서만 나온것이 아닙니다. 지금에 이르러는 그렇게 생각하는것이 妥當할것 같기에 말입니다.
또 樂浪時代의 出土品은 그대로 漢文化의 遺跡이요 半島文化가 아니라고 들말합니다. 그 限에 있어선 옳습니다. 그러나 樂浪郡은 四百二十一年이라는 오랜 동안 存續해 왔습니다. 그 오랜 동안 漢나라의 支配가 絶對的이라고는 생각할수 없고 또 漢나라로부터 그렇게 數 많은 移民이 왔다고도 생각할수 없습니다. 역시 그 當時에 온 漢나라 사람들은 實權을 잡은 몇사람의 官僚와 그들의 家族및 小數의 從者들이나 아니었던가 생각합니다. 그러면 四百年이라는 長久한 歲月동안 樂浪에 있어서의 漢代의 文化를 實際로 키워온 사람은, 實際로 꾸며온 사람은 아무래도 半島人이 아닐수 없습니다. 그러니까 樂浪古墳에서 나오는 文化와 江西 高句麗古墳에서 나오는 文化와의 距離는 역시 大同江 하나쭘밖에, 그만 밖에 隔하지 않은것 같아 나는 한層 親近感을 더 가질수 있었습니다.
이번 發掘에서 樂浪시대 後期에 屬하는 樂浪鍾을 비롯하여 漆器, 土器等 約二十余點의 國寶級의 逸品이 出土하였다하나 내가 갔을 때는 아직 發掘을 시작한지 얼마 않되는 때이라 볼만한것은 아직 나오지를 않았습니다. 그래도 파헤친 古墳 속에서 깨여진대로 혹은 흙묻은대로 얼굴을 내밀고 있는 漆器, 土器等이 無言中에 二千年동안의 歷史의 變遷을 보아 왔는가 생각하면 산 사람대하는듯 感慨를 禁＜149＞할수 없었습니다.
二十世紀를 地下에 묻혀있어, 白骨까지도 흔적을 남기지 않았는데 오늘날의 進步된 技術로도 製作키 어렵다는 여러 가지의 보배가 原形대로 保存되어 있다는것은 驚異가 아닐수 없습니다. 그것을 생각하면 흙묻은 破片 한 개라도 소홀이는 할수 없습니다.
이 遺跡遺物들은 明治四十二年 東大의 關野貞博士의 發掘이 있을때까지 세인들의 記憶에서 사라저 있었습니다. 朝鮮古蹟硏究會의 손으로 大正五年以來 小泉平壤博物館長이 主體가 되어 每年發掘이 進行되고 있는데 樂浪郡治址라는 土城을 中心으로 扇形으로 築齋된 古墳群 總數는 實로 千四百余基에 達하고, 現在까지에 發掘을 끝마친것은 겨우 百余基에 지나지 않습니다. 그中 盜掘 當한것도 적지 않다니 아깝고 서운한 일입니다.
古墳의 外貌는 圓形 또는 方形이요 塼造와 木造의 두가지로 大別할수 있습니다. 크기는 두어間통에서 數十間통에 이르는것까지 있습니다.
韶和六年 가을에 發掘된 南井里 百十六號墳의 木槨은 거이 完全하게 原形이 保存되어 지금은 平壤 博物館뜰안에 그대로 옮겨 놓았습니다. 二千年이라는 星霜을 地下에 묻혀 있으면서 이렇게도 木槨이 完全히 保全되었다는 것은 世界的인 驚異가 아닐수 없습니다. 또 東洋最古의 人物畵像 漆筐 其他 遺物이 많었다는 點에서도 이 彩筐塚은 有名합니다.
흙이 가득 차고 산산이 금이 간 土＜150＞器들을 바라보면서 나는 發掘隊員들의 苦心을 오랫동안 생각했습니다.
그러나 그러한 苦心의 반면에 燦然한 寶物을 發見했을 때의 기쁨이 있을것을 또한 생각하고 나는 오히려 부럽고 시새워서 못견디었습니다. 불현듯 나도 그 發掘隊員속에 參加해보고 싶어젔습니다.
金鑛을 파보려고는 한번도 생각안하던 내가……하고 나는 내 自身을 도라보고 쓴 웃음을 웃으면서 이것도 一種의 生理이 所致일까고 나는 간잠 疑訝스러웠습니다.
×
이튼날도 좋은 날씨였습니다. 끊임 없이 머리위에서 앵앵거리는 飛行機「프로펠러」소리를 들으면서 나는 가벼운 맘으로 博物館 門을 드러섰습니다.
樂浪古墳群에서의 出土品이며 高句麗古墳의 壁畵를 模寫한것이며를 細細이 보고나서 若干 疲困한듯하기에 浮碧樓로도라 大同江가로 걸어 보았습니다. 寫眞이라 그림으로 싫건 보고 난 風景입니다. 비 끝이라 그런지 大同江물이 누렇게 濁했을뿐, (第百五十五頁에계속)＜151＞
(第百五十一頁의 樂浪古墳계속)
눈아래에 갈린 風景은 과연 그림 같이예뻤습니다. 江건너 飛行場의 近代色까지 添加하여「토기」나 보는듯이 시름을 잊게 합니다.
그러나 아무리 예쁜들  風景의 예쁨이란 結局 그것에 그치고 맙니다. 나는 그 以上 아무 感興도 느낄수 없어서 얼른 다시 거리의 騷亂속으로 도라오고 말았습니다. 이것은 아마 내가 散文家고 내 머리가 散漫한 탓인지도 모릅니다
그렇지만 大同江岸의 風景이면 보기 前부터 머릿속에 뚜렷이 색여저 있습니다. 그위에다 畵舫과 妓生만 미불시키면 그뿐입니다. 그것만으로는 그러나 平壤의 槪念조차 못될것입니다.
사람들의 生活은 차라리 博物館 陳列品속에 或은 거리의 陋巷속에 있습니다. 現實的인 산다는 기쁨은, 괴로움은 복작어리는 庶民들속에 있습니다.
大東門 곁을 지나 나는 질거운 맘으로 驛에 가는 電軍를 기다립니다. 驛으로 가는 길밖에 몰르기 때문입니다＜155＞
＜148-151, 155＞
