Magazine Title: 동광 제28호
Publication Date: 1931년 12월 01일
Article Title: 一九三一年의 總決算, 弔一九三一年 (A Final Reckoning for 1931, Mourning 1931)
Author: 頌兒 (Songa)
Article Type: 문예기타 (Literary Miscellany)

A Final Reckoning for 1931, Mourning 1931
						Songa

Winter came early to 1931.
1931 only presented many problems but failed to solve them.
The year of the international moratorium, the year of deficit turmoil, the year of the successful Pacific crossing, the year of unnatural deaths for Koreans, Chinese, and Japanese—this unforgettable year has already drawn to a close.
As we send off 1931, we mourn all that we lost this year: our younger siblings, our compatriots, the benefactors, the harmful ones, and the harmless and unhelpful ones of our human race.

We mourn the British Air Minister, Lord Thompson, and the 12 others who died burned in the skies over France aboard the R101 airship. We mourn the two French aviators who fell and died in the forests of the Ural Mountains.

Chinese compatriots who went to the netherworld due to the great Yangtze River flood, and Korean and Chinese compatriots who died unnatural deaths in the P'yŏngyang Incident, may you sleep well along with 1931.

Soldiers killed in action in the Manchurian Incident, and non-combatants who were murdered, rest in peace. Your fortunes were merely unlucky this year.
Blessed be those sacrificed for the progress of scientific civilization. May there be comfort for those who will become good offerings for the advancement of human peace.

Marshal Joffre, great marshal of France who offered many youths as sacrifices to cannonballs, may you rest in peace. When you meet the 20 million promising young men who shed blood on the battlefields of the Great European War in the afterlife, you ought to apologize with at least a firm handshake.

General Bertrand of Belgium, would it not rather be your true desire to follow your honorable senior, Joffre, even in sudden death?

Pandit Motilal Nehru, sir, although you have passed away, your son, young Mr. Nehru, holds the reins of the Indian movement with popularity exceeding Gandhi's. The Indian national movement, which was your lifelong concern, will see light before long. Do not grieve too much; only, if you have any spiritual influence, appear often in Gandhi's dreams in his London lodging (倫敦客舍) and encourage his stance.

Former Prime Minister Hamaguchi Yukio! Seeing the powerless Finance Minister Inoue abandon his non-borrowing policy at this time when your legacy, the lifting of the gold embargo (金解禁), is once again in peril, perhaps if you were alive, you would inevitably have died of indignation and frustration.
A single youth's bullet transformed you into a great prime minister of his time; is this not truly the "consummation of a man's ambition"?

Alas, Edison, King of Inventors! Why did you pass away without inventing a way to turn white clay into gold? If you had, poverty would have vanished from the world. <27> Why could you not invent a way to pacify the minds of militarists, purify the greed of capitalists, and modernize the thoughts of the elders? And yet you are called the King of Inventors? The electric lights, phonographs, motion pictures, and radios you invented are relentlessly taking the money earned through the blood and sweat of Koreans. Oh, Edison! Why could you not invent the method of immortality?

Anna Pavlova! We shall never see your dance again. Nellie Melba! We shall never hear your jewel-like voice again. Bennett! Schnitzler! Belasco! We shall never read new novels or plays by you again. Ernesto Consolo! Your world-best piano playing can never be sought again.

Dr. Michelson! After you departed, who indeed is the authority in optics? Miss Hitomi Kinue! After you departed, who will represent the footprints of the yellow race in the women's Olympics?

Bells of the church, toll softly. Our old politicians disappear from the register of humanity in their turn.
Here lies the departing bearded old man, former minister of the Republic of China, Sun Pao-ch'i (孫寶綠). Bow your heads before the coffin of Germany's Chancellor Hermann Müller. Let us quietly sing commemorative praises for the former French President Fallières. And let funeral guns sound for the former Spanish Commander-in-Chief, General Aguilera.

And finally, we wish to recall to our memory the spirit of Japanese Army Captain Nakamura Shintarō (中村震太郞), who died an unnatural death in Manchuria. This is not because his position or achievements were great, but because his name makes 1931 remain in our memory and will not be forgotten within the memory of 1931.

Come, comrades, let us mourn.
Let us mourn, let us mourn the children who died of plagues, smallpox, and superstition.
Let us mourn, let us mourn the souls who died in fires, floods, and earthquakes.
Let us mourn the corpses released from prison, the corpses who fell ill and died suddenly in detention cells.
Let us mourn the victims of factional strife offered as blood sacrifices by the hands of comrades, the souls of exiled wanderers who closed their eyes bearing resentment in distant foreign lands.
Let us mourn the souls startled by cannons, the souls startled by bayonet points, all souls who died unnatural deaths, and also the souls who died of natural causes.
Let us mourn 1931. <28>

**Summary**

This article by "Songa" acts as a eulogy for the year 1931, lamenting its unresolved problems and mourning the prominent figures and ordinary people who died during the year. It reflects on major global events like the R101 disaster, the Yangtze flood, the Manchurian Incident, and the deaths of international figures (politicians like Hamaguchi, Joffre, Müller; artists like Pavlova, Melba; scientists like Edison, Michelson), alongside tragedies closer to Korea like the P'yŏngyang Incident and deaths from disease, disaster, and political violence. The tone is somber and critical, questioning the achievements of figures like Edison and highlighting the human cost of conflict and progress. For historians, the article offers insight into Korean intellectual perspectives during the colonial period, particularly the awareness of global affairs intertwined with local concerns like the P'yŏngyang Incident (anti-Chinese riots), the mention of Koreans' economic suffering (Edison's inventions taking their money), and the significant inclusion of Captain Nakamura Shintarō, whose death was a key justification for Japan's aggression in Manchuria, framing it within a broader context of loss and turmoil in 1931. The specific mourning of factional strife victims and exiled wanderers likely hints at internal conflicts within Korean nationalist or communist movements.

**Named Entities**

R101號	R101호	R101
발명	발명	Invention
발명치 못하고	발명치 못하고	Being unable to invent (Older negative form using -치)
軍國主義者	군국주의자	Militarist
平和化	평화화	Pacification; making peaceful
資本家	자본가	Capitalist
貧慾	탐욕	Greed (貪慾 is more common, 貧慾 implies greed stemming from wanting more despite having little, or insatiable greed)
淸廉化	청렴화	Making upright and pure; purification (of greed)
父老	부로	Elders
進步化	진보화	Making progressive; modernization
못햇든가	못했던가	Could not (subject) invent? (Older spelling/form of 못했던가)
留聲機	유성기	Phonograph; gramophone
活動寫眞	활동사진	Motion picture; movie
피땀	피땀	Blood and sweat
작고	자꾸	Repeatedly; frequently (likely used for 자꾸)
무처가누나	묻혀가누나	Is taking away/burying (Figurative: taking money earned through hardship; older spelling/form of 묻혀가는구나)
長不死之法	장불사지법	Method of immortality; elixir of life
목소리	목소리	Voice
소설	소설	Novel
희곡	희곡	Play; drama
피아노치는 법	피아노 치는 법	Way of playing the piano; piano technique
구할 수가 없고나	구할 수가 없구나	Cannot obtain/seek it anymore! (Exclamatory ending -고나)
光學	광학	Optics
權威者	권위자	Authority (expert)
과연	과연	Indeed; truly
뉘	누구	Who (Interrogative pronoun, variant of 누구)
黃色人	황색인	Yellow person (referring to East Asians)
足跡	족적	Footprints; legacy
대신할	대신할	To replace; act in place of
명부	명부	Register; list of names
살아지나니	사라지나니	As (they) disappear (Older spelling/form of 사라지나니)
수염난	수염 난	Bearded (lit. beard-grown)
수기어라	숙이어라	Bow! (Older spelling/form of 숙이다 + imperative -어라)
기념 찬미	기념 찬미	Commemorative praise/hymn
조용히	조용히	Quietly
부르자	부르자	Let's sing
총사령관	총사령관	Commander-in-Chief
葬式	장식	Funeral
예포	예포	Ceremonial artillery salute; gun salute
울려라	울려라	Make it sound!; Fire! (gun salute)
망혼	망혼	Spirit of the deceased
회상하고저	회상하고자	Wishing to recall/reminisce (Older spelling/form of -하고자)
까닭이다	까닭이다	It is the reason why
잊처지지	잊혀지지	Be forgotten (Older spelling/form of 잊혀지지)
동무	동무	Comrade; friend
염병	염병	Epidemic disease; plague (Often referred to typhoid or similar fevers)
천연두	천연두	Smallpox
미신	미신	Superstition
화재	화재	Fire disaster
수재	수재	Flood disaster
지진	지진	Earthquake
혼	혼	Soul; spirit
감옥	감옥	Prison
시체	시체	Corpse; dead body
유치장	유치장	Detention cell; lockup
급사한	급사한	Died suddenly
동지	동지	Comrade
혈제	혈제	Blood sacrifice
파쟁	파쟁	Factional strife
희생자	희생자	Victim
이국원토	이국원토	Distant foreign land
한	한	Resentment; deep sorrow; grudge
눈감은	눈 감은	Closed eyes (died)
망명객	망명객	Exile; refugee
대포	대포	Cannon; artillery
창끝	창끝	Spear point; bayonet point


---------------------------


잡지명	동광 제28호
발행일	1931년 12월 01일
기사제목	一九三一年의 總決算, 弔一九三一年
필자	頌兒
기사형태	문예기타

一九三一年의 總決算, 弔一九三一年
						頌兒
1931년은 겨을이 빨리 왓다.
1931년은 많은 문제를 제출만 하고 해결을 못하엿다.
國際모라토리엄의 해, 赤字騷動의 해, 太平洋橫斷 成功의 해, 朝鮮人, 中國人, 日本人, 非命橫死의 해, 잊지 못할 한 해도 이미 기울엇다.
1931년을 보내는 동시에 이 해에 잃어버린 우리의 동생, 우리의 동포, 우리 人類의 恩人, 害人, 無害無益人을 다 조상한다.
R101號 비행선을 탓다가 佛蘭西 上空에서 타서 죽은 英國 航空大臣 탐슨鄕 이하 12명을 조상한다. 우랄산 林중에 떠러저 죽은 佛蘭西 飛行家 두 분을 조상한다.
楊子江 大汎濫으로 저승으로 간 中國同胞들이며 平壤事件에 非命橫死한 中朝同胞들이어 1931년과 같이 잘 자거라.
滿洲事變으로 전사한 병정들이며 살해를 당한 비전투원들이어 편히 쉬라. 그대들은 금년 운수를 불길하게 낫을 뿐이니라.
科學文明의 진보를 위해 히생한 그들에게 복이 잇을 지어다. 人類平和의 進展을 위해 좋은 祭物이 될 그들에게 위로함이 잇을지어다.
많은 靑年을 砲彈에 제사드린 佛國 大元帥 죠플 장군이어 冥目할지어다. 歐洲大戰의 戰野에서 피흘린 2,000만의 有爲의 男兒를 저승에서 만나거는 굳은 악수로라도 사죄함이 잇어야 할 것이다.
白義耳의 벨트란 將軍이어 그대는 그대의 名譽잇는 선배 죠플을 따라 頓死할지라도 도리어 그대의 本懷가 아니랴.
판디트. 네루翁이어 비록 翁은 돌아가섯으나 翁의 아들 小 네루君은 간디 이상의 인기를 가지고 印度運動의 치를 잡고 잇으니 翁의 평생의 근심이든 印度民族의 運動도 오라지 아니해 光明이 잇을 것이다. 과히 슬퍼하지 말고 오직 冥助라도 잇으면 倫敦客舍의 간디의 꿈에라도 자로 나타나서 그의 태도를 격려해 주기를 바란다.
前總理大臣 濱口幸雄氏여. 그대의 遺業이 金解禁이 다시 危境에 빠지는 이때에 무기력한 井上藏相이 非募債主義를 抛棄하는 것을 보면 아마도 살앗드라면 憤死 悶死를 不免햇을 것일세.
一靑年의 탄환은 그대를 일대의 名宰相으로 化하엿나니 이야말로 「男子의 本懷」가 아닌가.
嗚呼 에디슨 發明王이어, 그대는 어찌 白土가 황금되는 법을 발명치 못하고 돌아갓는가. 그랫드라면 세상에 가난이란 없어질 것을. ＜27＞ 어찌 軍國主義者의 머리를 平和化하며 資本家의 貧慾을 淸廉化하며 父老의 思想을 進步化하는 방법을 발명치 못햇든가. 그리고도 무슨 발명왕인가. 그대가 발명한 電燈과 留聲機와 活動寫眞과 라디오는 朝鮮人의 피땀 흘린 돈을 작고 무처가누나. 오호 에디슨아. 그대는 어찌 長不死之法을 발명치 못햇든가.
안나, 파블로바여 우리는 그대의 춤을 다시 못보겟구나. 넬리멜바여 우리는 구슬같은 그대의 목소리를 다시 못 듣겟구나. 베네트여, 슈니츨러여, 벨라스코여 우리는 그대의 소설을, 희곡을 다시는 새로 읽지 못하겟구나. 에르네니트·콘소로여 그대의 천하 제일의 피아노치는 법을 다시 구할 수가 없고나.
마이켈슨 博士여 그대 간 뒤에 光學의 權威者는 과연 그 누구뇨, 人見絹椒양이어 그대가 간 뒤에 여자올림픽에 黃色人의 足跡을 누가 대신할 것이뇨.
교회의 종들이어 가만히 울라. 우리들의 老政客들은 차례를 따라 인류의 名簿에서 살아지나니.
여기 가는 수염난 노인은 中華民國 前大臣 孫寶綠 氏. 獨逸의 宰相 헬만·뮬러의 棺앞에 머리를 수기어라. 元佛國 大統領 파리에르 氏를 위하야 기념 찬미를 조용히 부르자. 그리고 元 스페인 總司令官 아길레라 將軍에 葬式에 禮砲를 울려라.
그리고 우리는 최후로 滿洲에서 非命에 죽은 日本陸軍大尉 中村震太郞의 亡魂을 우리의 기억에 회상하고저 한다. 이는 그의 지위나 공적이 크다함보다도 그의 이름이 1931년을 우리의 기억에 남께하고 1931년의 기억속에 잊처지지 아니할 까닭이다.

오너라 동무들아 조상하자.
조상하자, 염병과 천연두와 미신에 죽은 아이들을 조상하자.
조상하자, 화재와 수재와 지진에 죽은 혼들을 조상하자.
조상하자, 감옥에서 나온 시체를, 유치장에서 병나서 急死한 시체를 조상하자.
조상하자, 同志의 손에 血祭를 들인 派爭의 희생자를, 異國遠土에 한을 머금고 눈감은 亡命客의 혼들을 조상하자.
조상하자, 대포에 놀란 魂, 창끝에 놀란 혼, 모든 非命橫死한 혼들과 또는 제 命에 죽은 혼들을 조상하자.
1931년을 조상하자. ＜28＞
＜27-28＞
