Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 戰爭文學과 民族文學, 조라의 戰爭小說 (War Literature and National Literature, Zola's War Novel)
Author: 山田珠樹 (Yamada Tamaki)
Article Type: 논설 (Editorial/Essay)

War Literature and National Literature, Zola's War Novel
						Yamada Tamaki

In September 1891, Zola had completed all preparations. On September 1st, commemorating the 21st anniversary of the Sedan surrender, Zola contributed an article titled "Sedan" to the newspaper *Le Figaro*. This served as a preface to his novel *La Débâcle* (*The Downfall*). It pointed out the causes of defeat in the Battle of Sedan, lamented the tragic state of the army sacrificed on the fields of Châlons, described the misery of prisoner-of-war life in the Iges peninsula salient, and finally, denouncing peace advocates as dreamers of utopia, argued for the inevitability of war and aimed to inspire the courage of the French people swearing revenge. "The end of war is identical to the end of humanity. War is life itself. Without war, nothing in this natural world can survive, live, grow, or reproduce. To live, this world must eat, and eat again. Only warlike nations prosper; <217> when a nation disarms, it dies. War is the training ground for discipline, sacrifice, and courage. Moving muscles, strengthening the heart, and realizing brotherly love in the face of danger—this is health itself, strength itself. We must solemnly await the coming of war. And we need have no sense of crisis about future wars," he declared with fierce spirit. All Frenchmen who read this piece eagerly awaited the appearance of this man's novel.

This anticipated novel, after being serialized in the newspaper *La Vie populaire*, was published by the Charpentier bookstore in June 1892. On the same day, translations into German, English, American [English], Spanish, Portuguese, Italian, Bohemian [Czech], Dutch, Danish, Swedish, Norwegian, and Russian were released. The anticipation was not misplaced; it was a great novel of the modern era and the masterpiece (*hakmi*, 白眉) among the *Rougon-Macquart* series. (*La Débâcle* was translated and published in the Taishō 13th year (1924) under the title *Kanraku* (陷落 - *The Fall*) by Watanabe Toshio (渡邊俊夫), covering the first half.)

Those who have read *La Terre* (*The Earth*) will remember the appearance of a character named Jean Macquart (쨩·마카ㄹ). This Jean is the protagonist of *La Débâcle*. Jean abandoned his intention to return to the soil and re-enlisted in the army. As this novel begins, he belongs to the 106th regiment led by Colonel de Vineuil (비이누이유 大佐) of the 7th Army Corps, stationed near the Rhine River at Mulhouse (미르-즈), serving as a corporal under Lieutenant Rochas (로슈 中尉). Under Jean's command is a young soldier named Maurice Levasseur (모-리쓰·라뷰스-루). Maurice lost his parents early and was raised by his dependable twin sister, Henriette (안리에트). While studying law in Paris (巴里), he often caused trouble, distressing Henriette, but still managed to obtain his lawyer's qualification.

Just then, the Franco-Prussian War (普佛戰爭) broke out. Burning with fervent patriotism (狂熱的 愛恩), and seeing this as an opportunity to compensate for his past wrongdoings, he threw himself into the army. Jean was an illiterate man, while Maurice was an educated gentleman (智識의 士). Between the two, unpleasant feelings of mutual animosity (反目) recurred.

The army corps was recklessly made to shuttle back and forth (右往左往) across Northern France by orders from superiors. After much marching and useless encampments (滯陣), they arrived in French territory on August 21st and were immediately directed towards Verdun (베르당). On the 23rd and 24th, there was no distribution of rations. Arriving at Vouziers (뵨제) on the 25th, they remained in their positions until the 27th, unable to attack due to the unknown location of the enemy forces. The soldiers' discontent was barely calmed by the Colonel's encouragement. On the 28th, orders to advance were given but were inconclusive, and for the next two days, they wandered aimlessly back and forth in heavy rain. There were, of course, no rations, nor did they encounter the enemy; merely trembling at rumors and <218> cannon sounds, wandering about in miserable heat (醜暑), they finally decided to retreat to Sedan (쎄단). They waited a long time intending to cross the Meuse River (무-河), but eventually gave up and followed the left bank of the river, entering Sedan on the 31st. The soldiers crossed the town and barely managed to rest their legs on the hills of Algérie to the north. The entire army was extremely fatigued.

During this arduous march (難行軍), Jean and Maurice gradually grew closer. Maurice, unaccustomed to enduring strenuous labor, suffered several times more than others. Jean felt pity for this man. He encouraged him and sometimes shared his own bread (*pang*). He also saved Maurice's life once. By the time they entered Sedan, the two had become inseparable friends. In Sedan, Henriette was married to a man named Weiss (와이쓰) and kept house there. The two men were able to rest their weary bodies at her home.

On September 1st, the siege of Sedan finally began. The 106th regiment lay prone in the fields, receiving enemy crossfire. In the afternoon, they attempted a brave advance, but faced with an enemy skillfully utilizing the terrain and attacking in an orderly fashion, they couldn't even conceive of fighting back. The Colonel was wounded, and the entire army routed (敗走). While breaking through the forest, the brave Lieutenant Rochas died wrapped in the Tricolour flag (三色旗), among many other casualties. Jean was also wounded but this time was saved by Maurice, narrowly escaping being trampled by enemy cavalry (敵騎). However, Jean, Maurice, and the other surviving comrades all became prisoners of war.

Life for the prisoners confined in the salient surrounded on three sides by the river was tragic (悲感). Food distribution was insufficient. The rainy season persisted, yet there was no shelter. The bond between Jean and Maurice became even closer in this life of hardship. The two were sent towards Germany and set out on a march. Along the way, they bought civilian clothes from townspeople and attempted to escape (脫走). Jean, upon being discovered, was wounded again. Fortunately, Maurice managed to impose upon the home of a citizen related to him, named Fouchard (푸샤-르).

In this house happened to be Henriette, who had lost her husband in the fighting. Jean received her devoted nursing. Maurice, agitated (昻奮) by the defeat at Sedan, entrusted Jean to his sister and rushed through Belgium (뻬르기-) to Paris (巴里). Paris was newly besieged by the Prussian (푸로샤) army. The nearly four months of life shared by the remaining Jean and Henriette brought them very close. Henriette often dreamed of a happy life with her brother and Jean. Meanwhile, Jean's wound healed, and he set off again, but <219> fell ill in Belgium (白耳義-) and stayed there. During this time, Paris fell, and peace was restored (平和克服). There, he joined the newly formed French army and went to Paris to suppress the Commune uprising (콘뮤-누의 一揆鎭壓) that had broken out. Maurice, his spirit utterly broken by the second defeat, had become revolutionary in sentiment and opposed the new government, joining the Commune uprising (코뮤-누의 一揆) to fight against the government. Thus, tragically, Jean is run through the chest with a bayonet (銃槍). He dies in the arms of Henriette, who had followed the two to Paris. Henriette's dream vanished forever.

This is the main storyline of the novel. The stories of these three characters are woven into it.

Is this novel a masterpiece as a war novel? When thinking of war novels, I recall Tolstoy's *War and Peace*. Tolstoy, befitting a Russian, evokes a sense of grand scale, while Zola, befitting a Frenchman, evokes a delicate sensibility. I believe this is where the distinction of Zola's war novel lies. However, as a novel, Zola's work, when compared to the works of great novelists like Tolstoy, Balzac, or Flaubert, feels somewhat lacking artistically. Artistically lacking, and yet containing something extraneous. Not just pure realism (寫實), but something containing a lot of impurities (*hoejip*, 灰汁 - lit. lye; impurities/dross). Because of these elements, I hesitate to call this novel a masterpiece in the same sense as *War and Peace*. Nevertheless, Zola is among the most outstanding writers even in the 19th century, which teemed with novelists. And this novel is recognized as the most outstanding among his many works. This novel should by no means be dismissed lightly. It is one of the masterpieces worth leaving for posterity. It is noteworthy that Anatole France, who vehemently attacked *La Terre* in France, offered the highest praise for this novel. Critics Faguet and Pellissier also declared this novel a masterpiece.

With the publication of this novel, Zola received criticism from some quarters for being unpatriotic. This was because the novel exposed the weaknesses of French soldiers. Zola stated: "How could a nation that strode victoriously across the world in the early 19th century be crushed like this? Victory has its reasons. Defeat must also have its reasons. Let us study the circumstances that gradually led this nation to the miserable end at Sedan."
"With one Napoleon, they wore the crown of victory (榮冠); with another Napoleon, they were defeated. What happened in between?" It was with this spirit that he began writing this novel. Consequently, he discovered many flaws, especially mental flaws, within the French army. <220>
And he wrote about this in the novel without hesitation.
"If you confess your sins, you must receive atonement." This novel was written based on this moral spirit. For the national army to rise again, it must clearly acknowledge the lessons of its past. Moreover, these flaws belonged to the past, to the army of the Imperial era. He was by no means publicly denouncing the current army.

He was also attacked for writing about the French army's defeat. Zola, conversely, saw this defeat as a blessing (天惠). As he wrote throughout the 18 volumes of the Rougon-Macquart series, he believed that for the French nation of this decadent (癈頹) Imperial era "to be reborn (再生), it was a terrifying ordeal that required shedding blood and tears together." During the planning of this novel, Zola wrote the following: "Maurice is feminine, nervous, overly generous, hot-blooded but easily swayed, susceptible to all sorts of ideas, quick to heat up but also quick to despair. This represents the aspect of France that was captivated and corrupted by the Empire, losing its reason. Jean represents the rational foundation of the nation, the reason of old France, embodying thrift and labor, who will rebuild the homeland someday." "(The bad part of France, represented by Maurice) first abandons itself, then is eliminated by Jean's hand. It was surgery (手術) performed to heal (while enduring extraordinary pain)."

There were also accusations of falsehood regarding the depiction of the French army's situation during the Franco-Prussian War, the battles, and the testimonies of Sedan residents. This issue became particularly prominent after a captain of the Bavarian army, who claimed to have participated in the Siege of Sedan and the Bazeilles massacre (바제이유의 殺戮), submitted a letter to a newspaper asserting that the French army and the French people were not as degenerate as Zola depicted. Zola immediately responded. He had already received letters from Bavarian army personnel attacking the depiction of the massacre as erroneous. The captain's letter, Zola argued, did not directly address that issue but was a ploy to praise the enemy and make the French believe that everything Zola wrote was wrong. Or perhaps, he suggested, it was an article intended to make people believe that the German army had defeated a superior French army.
-(End)-<221>

**Summary**

This article discusses Émile Zola's 1892 novel *La Débâcle* (*The Downfall*), which depicts the Franco-Prussian War and France's defeat at Sedan. The author, Yamada Tamaki, summarizes the plot involving soldiers Jean Macquart and Maurice Levasseur, highlighting Zola's detailed portrayal of the army's struggles, the horrors of war, and the subsequent Paris Commune. Yamada notes Zola's justification for depicting defeat—as a necessary "confession" and painful "surgery" for national regeneration—and contrasts Zola's detailed, French style with Tolstoy's grander scale. The article also covers the controversy surrounding the novel, where Zola was accused of being unpatriotic for exposing French weaknesses but defended his work as a truthful account necessary for recovery, even citing praise from critics like Anatole France. From the perspective of Korean colonial history, the article is interesting as it was published in 1940 Korea under Japanese rule. Penned by a Japanese author, the discussion of war's inevitability ("War is life itself"), national defeat as a catalyst for regeneration, and the criticism/defense of portraying national flaws could be interpreted in the context of Japanese militarism and its ideological justifications, potentially serving as a complex commentary on nationalism, sacrifice, and the role of literature in wartime, possibly even subtly reflecting on Korea's own situation under colonial subjugation.

**Named Entities**

Original Form	Hangul/Kana	English Translation/Romanization
3면을 강으로 둘러쌔운 돌출부에 수용된 포로의 생활은 悲感했다. 식량의 배포는 충분하지 못했다. 장마가 끝지 않으나, 머리 둘 집이 없다. 쨩과 모-리쓰사이는 이 고난의 생활에 더욱더 밀접하게 되였다. 두사람은 獨乙에 보내여 行軍에 오른다. 도중에 두사람은 시민에게서 平服을 사입고 탈주를 꾀한다. 발견된 쨩이 또 상처를 받는다. 다행히 모-리쓰가 緣者의 푸샤-르라는 시민의 집에 페를 끼치게 된다.
이 집엔 때마침 싸홈에 남편을 잃은 안리에트가 있어서 쨩은 그 간곡한 간호를 받는다. 모-리쓰는 쎄단敗戰에 昻奮하여 쨩은 누이게게 맡기고 뻬르기-를 지나 巴里에 急行한다. 巴里에는 새로 푸로샤軍이 습격해 있었다. 남은 쨩과 안리에트의 4개월 가까운 생활은 두 사람을 퍽 가깝게 했다. 안리에트는 동생과 쨩과의 즐거운 생활을 몽상하는 때드 많었다. 그 사이에 쨩의 상처도 나어서 다시 출발했으나,＜219＞ 도중 白耳義-에서 病들어서 머믈르는 사이에 巴里는 함락하고 平和克服이 되였다. 거기서 새로 생긴 佛蘭西軍에 가입하여 당시 巴里에 이러난 콘뮤-누의 一揆鎭壓을 위해서 巴里에 나온다. 모-리쓰는 再次의 패전에 마음은 전혀 傷하여 혁명적 기분이 되어 있기 때문에 신정부에 반대하여 코뮤-누의 一揆에 加하여 정부와 싸흔다. 그래서 불행히도 쨩은 銃槍에 가슴을 찔리워버린다. 그때 두사람의 뒤를 따라 巴里에 달려 온 안리에트 팔에 안기여 죽어버린다. 안리에트의 꿈은 영원히 사라저버린다.
이상이 이 소설의 本流다. 여기에 세 인물의 이얘기가 씨워 있었다.
전쟁소설로서 이 소설이 걸작인지. 전쟁소설이라면 나는 톨스토이의 「戰爭과 平和」를 상기한다. 톨스토이는 로시아人답게 선이 굵음을 느끼게 하나, 조라는 佛蘭西人답게 섬세한 맛을 느끼게 한다. 조라의 전쟁소설은 여기에 特長이 있다고 생각한다. 그러나 소설로서 조라의 소설은 톨스토이나, 발자크 혹은 푸로-벨-같은 대소설가라고 이르는 사람들의 작품에 비교하면 어느 것이나 다 문예적으로 뭔가 부족한 것을 느끼게 한다. 문예적으로 부족하고, 그리고 뭔가 쓸데없는 것이 들어있다. 순수한 寫實뿐 아니라, 뭔가 灰汁을 많이 포함된 것이 들어있다. 이것들 때문에 이 소설을 「戰爭과 平和」와 동일한 의미에서 걸작이라 하기엔 주저한다. 그러나 조라는 소설가 범람의 19세기에도 가장 우수한 작가다. 그래서 이 소설은 그 많은 작품 중에서 가장 우수하다고 인정된 작품이다. 이 소설은 결코 묵살해서 좋은 소설은 아니다. 후세에 남길만한 걸작의 하나다. 佛蘭西에서는 「大地」에 대해서는 격렬한 공격을 한 아나톨-·푸랜쓰가 이 소설에 대해서는 최고급의 찬사를 한 것은 주의할 일이다. 비평가 퐈게도·페리세에도 이 소설이 걸작이라는 것을 말했다.
조라는 이 소설의 출판과 함께 非애국자라는 평을 일부에서 받었다. 그것은 이 소설에 佛蘭西兵의 약점을 적발하기 때문이다. 조라는 말한다. 「19세기 初頭 이 세계를 승리자로서 濶步한 국민이 이렇게 粉碎되는 일이 일을 수 있을까. 승리에는 이유가 있다. 敗軍도 역시 그 이유가 있을 것이다. 이 국민이 점차 이 비참한 쎄단의 최후에 끌리워 간 경우를 연구하자.
한 나파레옹과 함께 승리의 榮冠을 쓰고, 다른 나파레옹과 함께 패한 것이다. 이 사이에 무었이 있었든가? 이 意氣로 이 소설을 쓰기 시작했다. 그래서 많은 결점을 특히 정신적 결점을 佛蘭西軍 가운데에 발견했다.＜220＞
그리고 이것을 주저없이 소설로 썻다.
「죄를 자백하면 보상을 받어야 한다」 이 도의적 정신에 의해서 이 소설은 써젔다. 國軍이 다시 이러서기 위해서는 그 과거의 說을 명확히 인정하지 않으면 안된다. 더구나 이 결점은 과거의 것이다. 제정시대의 군대의 것이다. 현재의 군대를 공적으로 비방한 것은 결코 아니였다.
佛蘭西軍의 패전을 쓴 데 대해서도 공격을 받었다. 조라는 이 敗軍을 되려 天惠라고 보았다. 루-공·마카르총서 18책에 써 왔다. 이 癈頹한 帝政時代의 佛蘭西 국민이 「재생하기 위해선 픠와 눈물을 같이 하지 않으면 안 되는 무서운 시련이였다」라고 생각했다. 조라는 이 소설 계획 중에 다음과 같이 썻다. 「모-리쓰는 여성적이고 신경질이고, 너무 관대하고 熱血漢이나 움즉이기 쉽고, 온까 사상에 끌리기 쉽고, 덥기도 쉽지만, 절망하는 것도 빨른 남자다. 이것은 帝政에 눈이 팔려 타락하고 理性같지 잃어버리도록 기분을 없이 한 佛蘭西의 樣姿다. 쨩은 민족의 이성적 기초인 낡은 佛蘭西의 理性, 節儉과 勞働을 표시하는 것으로, 他日 조국을 재건할 것이다.」 「(모-리쓰의 대표하는)佛蘭西의 나쁜 부분이 위선 자기 스스로 자기를 버리고 다음으로 쨩의 손으로 배제되여 버린다.(더욱히 비상한 고통을 참고)곤치기 위해서의 手術이였다.
普普佛전쟁때의 佛軍의 상황, 전투, 쎄단주민의 證述에 대해서도 허위가 많다는 비난도 있었었다. 특히 쎄단包圍戰, 바제이유의 殺戮에 참가해 있었다는 바봐라아軍의 大尉가 佛蘭西軍 及 佛蘭西人이 조라가 그리는 것같이 타락하지 않은 것을 쓴 一文을 신문에 투서하면서부터 이 문제는 크게 되였다. 조라는 곳 여기에 대답했다. 임이 바봐리아軍의 사람들로부터는, 그 殺戮는 그릇되였다는 攻擊文을 받었다. 大尉의 투서는 그 문제에 직접 접촉하지 않고, 敵을 칭찬하고, 佛蘭西人에게 조라가 쓰는 것은 죄다 틀렸다고 믿게 하려는 술책이였다. 혹은 또 獨乙軍이 이긴 것은 우수한 佛蘭西軍이였다는 것을 믿게 하려는 一文이였다고 한다.
-(끝)-＜221＞
＜217-221＞
