**Header Section:**
Magazine Title: 三千里 第12卷 第8號
Publication Date: 1940년 09월 01일 (September 1, 1940)
Article Title: 滿洲國 名優를 歡迎하는 座談會 (A Roundtable Discussion Welcoming a Famous Actress from Manchukuo)
Author: 李香蘭·文藝峯·金信哉 (Ri Kōran, Mun Yebong, Kim Sinjae)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**
A Roundtable Discussion Welcoming a Famous Actress from Manchukuo
						Ri Kōran, Mun Yebong, Kim Sinjae

On the occasion of Ri Kōran, who previously appeared on the silver screen in films such as "Song of the White Orchid" and "China Night" and became known throughout the three nations of the East, visiting Seoul, she joined the Peninsula's famous actresses Mun and Kim for a chat, exchanging conversation about films, human feelings, and idle talk between the Peninsula and the continent.

Ri Kōran was in Seoul. On the 24th of last month, she stopped briefly in Seoul on her way to appear in "Dawn's Light" at the Tokyo Kabuki-za. Although it was brief, because her popularity is so widespread not only in Manchuria but also in the Mainland (Japan) and Chosŏn, filmmakers, newspaper journalists, and magazine journalists flocked to the Bando Hotel where she was staying. Our stars—Mun Yebong and Kim Sinjae—were also among them.

This happened right after a meeting resembling a roundtable discussion, where someone from the Shochiku Planning Department gathered Chosŏn film personnel, newspaper reporters, and magazine journalists and discussed things like what kind of films they should make in collaboration with Chosŏn in the future. Kōran, Yebong, and Sinjae found a separate place and met quietly amongst themselves. Once met, they began to unravel the feelings they had for each other, previously known only through the screen.

All three possessed their own unique beauty. <148> Yebong was radiantly well-featured, Sinjae was charmingly pretty, and the petite Kōran had a face with well-proportioned eyes, nose, mouth, and ears, without any flaws. Perhaps she might seem mischievous, almost like a monkey, but her body and face felt not at all meager, but rather full. She wore a Chinese outfit consisting of a white lace top and a red skirt. Even through her clothes, the scent of her tender flesh seemed to emanate.

"What did you feel upon seeing Chosŏn?"
This was the first question our star, Yebong, asked Kōran.

"Chosŏn? Even before seeing it, I thought of it as a land with good skies and beautiful nature. Perhaps because of that, even though it's pouring rain like this now, it makes me feel a certain mystique different from the rain I saw in Manchuria."
Her Japanese was very good. The controversy over whether she is Manchurian or Japanese might stem from the fact that she, dressed in Chinese clothes, speaks Japanese so fluently.

"I truly began to think Chosŏn must be a beautiful place from the time I tried on Korean clothes.
Of course, I had heard before then that the Chosŏn sky is blue and the climate is good, but from the time I personally wore Korean clothes, I thought, 'Because the land of Chosŏn is beautiful, the Korean clothes are also this pretty.'"
Kōran says this while glancing admiringly, as if captivated, at the style of Yebong's and Sinjae's long skirts. <149>

"Your figure in Korean clothes was truly splendid. Perhaps it wasn't that the Korean clothes were good, but rather that because it was you, the Korean clothes shone even more?"
As Sinjae spoke, revealing her charming snaggletooth with a slight smile, Kōran wore a very satisfied expression, but tinged with a bit of shyness, she gently closed her eyes. Those eyes, that mouth—each time they moved, they gave a different flavor. No, not just her eyes and mouth, she gave an impression of reliability, as if she had hidden away limitless things. She wasn't uneasy at all.

"I've tried wearing various clothes, but I like Korean clothes the best. And the fact that they don't cost much money yet allow one to dress splendidly is also good."
Perhaps she wouldn't have praised Korean clothes like this if Yebong and Sinjae hadn't been present.

"In 'Tuition Fee,' Ms. Sinjae looked a bit older, but you seem younger and more splendid than I thought. Of course, even from that film, I knew you were a good person..."
This is what Kōran said, looking across at Sinjae. Kōran clearly seemed envious of Sinjae's face, which possessed a softness, childlike cuteness, charm, and goodness that she herself lacked.

"Oh, how embarrassing! You saw 'Tuition Fee'?"
As Sinjae blushed slightly, Kōran quickly continued,
"I made a point to watch it. I cried so much while watching it, to the point where the person next to me must have felt awkward," she said.

"I haven't seen anything else at all. I should definitely see one of Ms. Yebong's films sometime. Perhaps meeting you directly like this before seeing you in a film was even better... Now that you're going to Tokyo, perhaps we can meet often there? Will you be staying long in Tokyo?"
"No, I'll be coming right back after about half a month. This time, I'm going to prepare costumes and such, and I hear I'll briefly appear at the Imperial Theater."
"When are you leaving?"
"They say I'll leave around the 27th or 28th."
"You're starring in 'Arirang,' I hear? Who is the actress from that side (Japan)?"
"They say it's Ms. Takamine Mieko."
"Ms. Kōran, how long will you be appearing at the Kabuki-za?" <150>
This time, Yebong asked Kōran.

"It was decided for one month, but my heart is pounding already wondering how it will turn out."
"Not at all. Since you're so talented, there's nothing to worry about."
Yebong is dignified throughout. A model of a virtuous woman. Her face doesn't move at all. One might discover the beauty of plaster in her unmoving face.

"You read a lot of books, don't you?"
The conversation between Yebong and Kōran paused. As people who weren't that close, when the conversation stopped, everyone felt awkward. Even Kōran, said to have rich expressions, didn't know where to look when Sinjae provided a rescue remedy.

"Well, when there's no filming, reading books is always my daily routine."
"I heard you're studying English too?"
"Oh, not really... just rumors."
She again smiled brightly, letting her words trail off.

"Have you read any novels by Chosŏn authors?"
"I haven't been able to. I read many Japanese novels. I especially like Tanizaki Jun'ichirō's works; I find them unbearably good."
Their conversation came to an end here. This was because Kōran had to visit the Government-General and also receive visits from various other people. Outside, the rain continued to pour down. Kōran lifted her brilliant eyes, appreciating the rain outside the window, and remarked again that Chosŏn rain was different from Manchurian rain. <151>

**Summary**

This 1940 article from the magazine *Samch'ŏlli* records a conversation between the famous actress Ri Kōran (visiting Seoul briefly en route to Tokyo) and two prominent Korean actresses, Mun Yebong and Kim Sinjae. They discuss their impressions of each other, films like "Tuition Fee," Ri Kōran's upcoming performance at the Kabuki-za, Mun Yebong's trip to Tokyo and role in "Arirang," clothing preferences (with Ri Kōran praising Korean attire), and reading habits. The meeting occurred after a discussion involving Japanese film representatives (Shochiku) about future collaborations in Korea. The piece highlights the actresses' distinct beauties and personalities, concluding with Ri Kōran's observation about the rain in Korea.

From a historical perspective, the article is interesting for several reasons. It showcases the cultural exchange and interactions between film stars from Japan, Korea (Chosŏn), and Manchukuo under the Japanese empire, reflecting the interconnectedness—albeit under colonial rule—of the East Asian entertainment world. The mention of Shochiku planning collaborative films hints at Japan's cultural policy and use of cinema for propaganda or fostering a sense of imperial unity. Ri Kōran's ambiguous identity (Japanese, presented as Manchurian/Chinese, fluent in Japanese) and the discussion around it subtly touch upon the complex ethnic and political dynamics of the era. The actresses' polite yet somewhat reserved conversation also offers a glimpse into social interactions under the constraints of the period.

**Named Entities**

李香蘭	이향란	Ri Kōran (Yi Hyangnan)
「조선이요? 朝鮮은 보기 전부터 곻은 하늘과 아름다운 자연을 가진 땅이라 생각했어요. 그랬기 때문인지 지금 비가 저렇게 막 퍼부어두 만주에서 보든 비와 달른 어떤 신비한 것을 느끼게까지 됩니다.」
매우 잘하는 日本말이었다. 그가 滿洲人이냐, 日本人이냐 하고 물의가 분분한 것도 支那服色을 한, 그가 너무나 日語를 유창하게 잘하기 때문이 아닐까.
「조선은 참 아름다운 곳이리라 하고 생각하게 되기는 조선 옷을 입어본 때부텁니다.
물론 그 전부터도 조선 하늘이 푸르고 조선의 기후가 좋다는 얘길 들었지만, 내가 친히 조선옷을 입어본 때부터 조선 땅이 아름답기 때문에 조선 옷도 이렇게 에쁘구나하구 생각했어요.」
香蘭은 藝峯과 信哉의 긴 치마의 옷맵씨를 홀황한 듯 엿가람 바라보며 이렇게 말한다.＜149＞
「당신이 조선 옷 입은 자태는 참 훌륭했습니다. 조선 옷이 좋았다기보다 당신이길래 조선 옷이 더 빛나지 않었을까요」
信哉가 그 애교스런 덧잇발을 해죽해죽 들어내 놓며 말함에 香蘭은 아주 만족한 얼굴을 지으며, 그러나 좀 수집은 빛을 띠우고 눈을 사르지 감어 버린다. 그 눈, 그 입 움즉이면 움즉일수록-그때마다 또 다른 맛을 주는 입과 눈이었다. 아니 눈과 입 뿐아니라, 그는 무엇을 무진장으로 감춰두었을 것같은 믿음성을 주었다. 조금도 불안하지 않었다.
「여러 가지 옷을 입어 봤지만, 조선옷이 제일 좋와요, 그리구 돈이 많이 안들구 화려하게 입을 수 있는 점두 좋와요.」
그는 藝峯과 信哉가 나타나지 않었드면 이처럼 조선옷을 칭찬하지 않었을지도 모른다.
「授業料」에선 信哉씰 좀 나이 많은 이로 뵈였는데, 생각든 것보다 어리시구 더 훌륭하신데요, 물론 그 사진에서두 곻은 분이란건 알었지만...」
이것은 香蘭이가 信哉를 건너다 보고 한 말이다. 香蘭은 분명히 자기가 못가진 부드럽고 애기처럼 귀엽고 그러고도 애교가 있고 곻은 信哉의 얼굴이 부러운 모양이었다.
「아이 부끄러, 수업룔 보셋세요?」
信哉가 낯색을 약간 붉히니까 香蘭은 얼른 말을 이어서
「특별히 봤습니다. 보면서 어떻게 울었는데요, 옆에 사람이 민망할 정도였다니까요」 하는 것이었다.
「다른 건 통 못봤어요. 藝峯씨 사진두 그연히 한번 봐야 할텐데요. 사진으루 뵙기 전에 이렇게 직접 뵙는게 더 좋왔을지두 모르지만... 인제 東京가신다니까, 거기 가시면, 종종 만나뵐 수 있겠구, 참 東京 가셔서 오래 게시게 되나요?」
「안요, 한 보름있다 곧 나와요, 이번엔 가서 의상 준비같은 거나 하구 그리구 帝國舘에 잠간 나가게 된다나요.」
「언제 떠나십니까?」
「오는 27일이나 8일에 떠난대요.」
「아리랑」을 백히신다구요? 그 쪽 女俳優는 누구신가요?」
「高峯三技子씨래요.」
「香蘭씬 歌舞妓에 얼마 동안 출연하십니까?」＜150＞
이번엔 藝峯이가 香蘭이더러 물었다.
「한달동안 하기루했습니다만 어떻게 될는지 지금부터 가슴이 두군거려요」
「뭘요. 워낙 잘하시니까, 걱정될 것 없지요.」
藝峯은 어디까지나 점잖다. 賢淑한 여인의 표본이다. 얼굴이 조금도 움즉이지 않는다. 그의 얼굴은 이 움즉이지 않는데서 石膏의 美를 발견할 수 있으리라.
「책을 많이 읽으시죠?」
藝峯과 香蘭은 이야기가 끊어젔다. 그다지 친밀하지 못한 사람들이라 이야기가 끊어지자, 모다 어색하다. 표정이 풍부하다는 香蘭이까지도 시선 둘 곳을 몰라하는 때 信哉가 구급책을 썼던 것이다.
「글쎄요, 촬영이 없는 땐 언제나 책 읽는 것이 일과얘요.」
「드르니까, 英語두 배신다구요?」
「뭐 별루... 소문뿐이죠.」
그는 또 생끗 웃으며 말끝을 흐려버린다.
「조선작가의 소설을 더러 읽어 보섰어요?」
「못 읽었어요, 일본소설은 많이 읽습니다. 특히 谷崎潤一郞의 것은 좋와서, 견딜 수 없구만요.」
그들의 이야기는 여기서 끝을 막었다. 그것은 香蘭이가 總督 府방문도 해야 하고 또 다른 여러 사람의 방문을 받어야하기 때문이었다. 밖은 비가 여전히 내려 부었다. 香蘭은 그 영롱한 눈을 들어, 창밖에 비를 음미하며, 다시 조선 비는 만주 비보다 다르다고 말했다.＜151＞
＜148-151＞
