Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 東亞新體制 樹立에 邁進, 近衛新內閣의 聲明 (Striving for the Establishment of a New Order in East Asia, Statement by the New Konoe Cabinet)
Article Type: 논설 (Editorial/Commentary)

Striving for the Establishment of a New Order in East Asia, Statement by the New Konoe Cabinet

The world situation has recently taken a sudden turn, showing astonishing changes. The old world order began to collapse first in Europe and is now about to extend to other regions of the world. Faced with this momentous global change, our country must also strive for a renewal of its domestic system. Considering this, if various opinions within the country clash and contend with each other, we cannot concentrate our strength on external relations and will lose the opportunity for decisive action by looking left and right. Generally, the evils of past political parties are these two. First, in the purpose of their establishment, they adopted liberalism, democracy, or socialism, and their fundamental worldview and view of life were already incompatible with the national polity (國體); this point must be rapidly re-evaluated today and fundamentally revised. Second, their main objective in party formation was the struggle for political power; this is decidedly not the way of assisting the Imperial rule (大政翼贊) in the legislature. Discarding these two evils, we must return to the true form of Japan, look up to the great Imperial will (大御心), and strive for sincere service with one hundred million hearts as one (一億一心). Thus, the problem is by no means limited to political parties alone. In civil and military affairs, in the navy and army, in the government and the public, high and low, truly with one mind, we must assist the great Imperial rule as directed by His Majesty (陛下). That is, in this new system (新體制), the hundred million subjects (億兆), with one mind, must serve the great Imperial will, and thereby swiftly and appropriately resolve the numerous problems piling up at home and abroad amidst this historic, momentous global change. I first had to strive for the realization of this new system within the government departments, and fortunately, seeing complete unity and cooperation between the Army and Navy, and between the Army/Navy and the Foreign Ministry, I believe this cabinet, under an unshakable policy, can overcome any difficulties henceforth and forge ahead on a single path. Now, I wish to state two or three points of that policy. First, in foreign policy, we must stand firm to the end in the Empire's independent <43> position and walk the Empire's unique path. Though called a unique path, this by no means signifies a passive, independent foreign policy. Not merely responding to this global change, we must have the resolve to proactively guide global change and establish a new world order through our own strength. Therefore, foreign policy must not be caught up in immediate movements but must think 10, 20, 50 years ahead and proceed independently, actively, and constructively to the very end.

Next, in economics, to powerfully realize the aforementioned foreign policy goals, we must escape from the system of dependence on foreign countries as quickly as possible. Economic cooperation with our allies Manchu (滿洲) and China (支那), and development towards the South Seas (南洋) region are, in this sense, becoming increasingly necessary. Of course, for the time being, there will likely be shortages of goods, and supply and demand may not be smooth. In response, the government intends to exert its full power to secure essential daily necessities for the people. However, this problem truly relates to the daily lives of each of the 100 million citizens, and all citizens must discard selfishness, strive diligently for active production increases on the one hand, and endeavor towards conservation on the other.

Generally, no nation that indulges in luxury and pleasure (奢侈逸樂) has ever prospered; history shows no such example. The government also intends to make cuts in the budget as much as possible, eliminating non-urgent items and curtailing wasteful spending. However, various controls will have to be imposed on the private sector—but this too is not intended to needlessly suppress individual initiative or trample upon the aspirations of the people. Rather, in this extraordinary time at home and abroad, lastly, education. At this time when we attempt a major shift in foreign policy and economics to respond to the times and overcome great difficulties, it is impermissible for the field of education alone to cling stubbornly to old ways (舊態墨守).

When thinking about the future of the nation, the success or failure of national policy and the rise or fall of the people depend entirely on education. The so-called training of Imperial subjects (皇國民鍊成)—we must realize this not just in words, but from the very root of the soul. We must deeply reflect on the failing of past scholarship, which discussed abstract speculations and was ignorant of practical matters. However, to truly cultivate second-generation citizens who will bear the responsibility of the state based on the national polity, educators themselves must possess the sincerity to value the Way (道). The government intends to promote educational reform under this policy. Above, I have stated a part of my thoughts, and though it is just a part, it is the most crucial point. Therefore, on the occasion of the launch of this new cabinet, I declare this, hoping for the cooperation of all citizens, while I myself will also strive diligently for its realization, humbly endeavoring to fulfill the path of assisting the Imperial rule (大政輔翼). <44>

**Summary**

This article presents a statement from the new Konoe Cabinet in 1940 outlining its policy for establishing a "New Order in East Asia." It stresses the need for national unity under the Emperor, advocating the dissolution of political parties deemed incompatible with the "national polity" (Kokutai) and focused on power struggles. The statement emphasizes a shift towards an independent, expansionist foreign policy aimed at guiding global change and establishing a new world order. Economically, it calls for self-sufficiency, breaking dependence on foreign powers through cooperation with Manchukuo and China and expansion into the "South Seas," while urging public austerity and increased production. Finally, it highlights the critical role of educational reform to discard impractical scholarship and cultivate "Imperial subjects" (皇國民) loyal to the state and the Emperor.

For historians of colonial Korea, this statement is significant as it explicitly lays out the ideological and policy framework Japan intended to impose across its sphere of influence, including Korea. It reveals the justification for increased totalitarian control, the suppression of dissenting ideologies (liberalism, democracy, socialism), the economic mobilization underpinning the nascent Greater East Asia Co-Prosperity Sphere, and the intensification of assimilation policies through education aimed at creating "Imperial subjects"—all of which directly and profoundly impacted the Korean populace under Japanese rule.

**Named Entities**

東亞	동아	East Asia
一로	일로	Solely; entirely; only (Older usage/spelling of 오로지)
如何	여하	How; what; manner (Used as 'depending on')
所謂	소위	So-called
皇國民	황국민	Imperial subject(s) (Subjects of the Japanese Emperor)
鍊成	연성	Training; forging; disciplining
魂	혼	Soul; spirit
根本	근본	Root; basis; foundation
實現하다	실현하다	To realize; to achieve
學問	학문	Scholarship; learning; studies
抽象的	추상적	Abstract
思念	사념	Thought; idea; speculation
云云하다	운운하다	To mention; to speak of; et cetera (Used dismissively here)
實際	실제	Reality; practice; practical matters
어둡다	어둡다	To be dark; ignorant (of)
弊	폐	Failing; vice; evil; harm
反省하다	반성하다	To reflect upon; to reconsider
徵하다	징하다	To be based upon; to be evidenced by
擔當하다	담당하다	To take charge of; to be responsible for
第2國民	제2국민	Second(-generation) citizens
養成하다	양성하다	To cultivate; to train; to nurture
敎育者	교육자	Educator
道	도	The Way; path; morality
誠	성	Sincerity; truthfulness
刷新	쇄신	Reform; renovation
圖하다	도하다	To plan; to aim for
一端	일단	One part; a glimpse
重要	중요	Important; crucial
出發	출발	Departure; start; launch
際하다	제하다	On the occasion of; at the time of
言明하다	언명하다	To declare; to state clearly
各位	각위	Everyone; all of you (polite)
協力	협력	Cooperation; collaboration
勉勵하다	면려하다	To strive; to endeavor; to make efforts
當하다	당하다	To face; to undertake
삼가	삼가	Humbly; respectfully
大政輔翼	대정 보익	Assisting the Imperial Rule (Synonym for 大政翼贊)


---------------------------


잡지명	삼천리 제12권 제8호
발행일	1940년 09월 01일
기사제목	東亞新體制 樹立에 邁進, 近衛新內閣의 聲明
기사형태	논설

東亞新體制 樹立에 邁進, 近衛新內閣의 聲明
세계의 정세는 최근에 急轉直下하여 놀랄만한 變轉을 보였다. 舊來의 세계질서는 歐洲로부터 먼저 붕괴하여 지금 세계의 他지역까지 미치려 하고 있다. 세계의 이 중대한 變局에 際하여 我國에서도 반드시 국내체제의 一新을 도모하지 않으면 안된다. 생각컨대 국내에 여러가지 의견이 대립하여 서로 相爭하여서는 힘을 對外關係에 집중할 수 없고 左顧右眄하여 勇斷할 기회를 逸失하는 때문이다. 大凡 從來政黨의 폐해는 이 두가지가 있다. 그 하나는 立黨의 취지에 있서 자유주의와 민주주의 혹은 사회주의를 취하여 그 근본적 세계관, 인생관이 이미 國體와 相容되지안는 바가 있는 점인데 이것은 금일 급속히 廻轉하여 拔本的으로 개정하지 않으면 안될 점이다. 그 둘째는 黨결성의 주요한 목적을 정권의 爭奪에 두는 것으로 이런 것은 입법부에 있어서의 大政翼贊의 길은 斷然 아니다. 이상 두가지 폐해를 버리고 日本의 참된 姿態에 돌아가 大御心를 仰하여 一億一心 진실한 奉公을 기하지 않으면 안될 것으로 생각한다. 이리하여 문제는 결코 단순히 정당만에 끄치지 안는다. 文武에 있어 海陸에 있어 朝野에 있어 上下에 있어 참으로 마음을 한글같이 하여 陛下의 가르키옵시는대로 大政을 翼贊하지 않으면 안된다. 즉 이 新體制에 있어서는 億兆마음을 한글같이 하여 大御心을 奉公하여써 이 역사적인 세계의 重大變局에 際하여 내외에 山積하는 幾多의 문제를 敏速하게 適切하게 해결하지 않으면 안된다. 余는 먼저 政府部內에 있어 이 신체제의 실현을 기하지 않으면 안되게 되었는데 다행히 陸海軍間에서 또 陸海軍과 外務간에 있어 완전한 一致提携를 보게 되었으므로 이에 내각은 不動의 방침하에 금후 如何한 困難이라도 ꊷ�복하여 一路邁進할 수가 있다고 믿는다. 지금 그 방침의 2, 3을 述하려는데 먼저 외교에 있어서는 끝까지 帝國 독자적＜43＞입장에 서서 帝國 독자의 길을 걸지않으면 안될 것이다. 독자의 길이라고 하여도 그것은 소극적 자주외교를 의미할 것은 결코 아니다. 단순히 이 세계적 變局에 대응하는 것 뿐아니라 자진하여 세계적 변화를 지도하여 자기의 힘에 의하여 세계의 신질서를 수립하려는 각오가 없어서는 안된다. 그래서 외교는 目前의 움지김에 사로잡힘이 없이 10년앞 20년앞 50년앞 일을 생각하여 끝까지 자주적 적극적 건설적으로 나아가지 않으면 안될 것이다.
그 다음에 경제에 있어서는 右外交國策의 강력적 실현을 위하여 一日이라도 빨리 외국의존의 체계로부터 탈출하지 않으면 안된다. 友邦滿洲, 支那의 經濟提携와 南洋방면에 대한 발전은 이 의미에서 益益必要의 度를 높이하고 있는 바이다. 물론 금후 당분간은 물자의 부족을 告하여 수급이 원활치 못할 일은 있을 것이다. 이에 대하여 정부는 그 全力을 擧하여 국민의 생활필수품의 확보를 기할 생각이다. 그러나 이 문제는 실로 1億國民의 개개의 일상생활에 관계되는 것으로 국민의 전부가 모두 私心을 버리고 1意 적극적 增産에 盡力하는 동시에 他方節約에 노력하지 않으면 안된다.
대체 奢侈逸樂을 일삼고 興隆한 국가는 아직 그 예를 볼 수 없다. 정부도 예산에 있어 가급적 삭감을 가하여 不急을 除하고 冗費를 절약하려 한다. 그런데 민간에 대하여는 여러가지 통제를 하지않으면 안되겠는데-이것도 헛되히 개인의 總意를 억제하여 민간의 희망을 蹂躙함과 같은 생각은 없다. 차라리 내외의 非常한 時勢에 최후로 교육인데 외교에 있어 경제에 있어 時勢에 應하여 大轉回를 試하여 大困難을 극복하려는 이 때에 교육방면만 舊態를 墨守함은 不許하는 바이다.
국가의 前途를 생각할 때에는 국책의 成否 국민의 消長은 一로 교육의 如何에 있다고 하지않으면 안된다. 소위 皇國民의 鍊成 이를 我等은 말뿐만 아니라 그 魂의 근본에서 실현하여가지 않으면 안된다. 종래의 학문이 추상적 사념을 云云하여 실제에 어두운 弊가 있던 것은 깊이 반성하지 않으면 안된다. 그런데 참으로 國體에 徵하여 국가를 담당할 제2국민을 양성하려면 교육자 자신 道를 중히 여기는 誠을 가지지 않으면 안된다. 정부는 이런 방침하에 교육의 쇄신을 圖할 터이다. 이상 余의 생각의 一端을 말하였는데 이것은 一端이라하면 一端이지만 가장 중요한 점이므로 余는 지금 新內閣의 출발에 際하여 이를 言明하여 국민 各位의 협력을 바라는 동시에 自身도 勉勵하여 그 실현에 당하여 삼가 大政輔翼의 길을 다하려고 생각하는 바이다.＜44＞
＜43-44＞
