Magazine Title	삼천리 제5권 제10호
Publication Date	1933년 10월 01일
Article Title	三千里 人生案內 (Samch'ŏlli Guide to Life)
Author	崔麟 외 (Ch'oe Rin et al.)
Article Type	소식 (News/Tidings)

三千里 人生案內 (Samch'ŏlli Guide to Life)
						崔麟 외 (Ch'oe Rin et al.)

Ch'oe Rin, the Archer
In this fine season, reminiscent of the clear autumn sky symbolizing a man's spirit (丈夫의 氣慨), Mr. Ch'oe Rin ascends daily to the Kungsa-jŏng (弓射亭) archery pavilion behind Ch'wiun-jŏng (翠雲亭) and practices archery with the renowned master archers of Chang'an (長安). Recently, his skill has greatly improved, hitting the target without fail three times out of ten shots. Indoors, he reads the *Life of Napoleon* (奈巴倫傳), and outdoors, standing beneath the myriad peaks (萬岳千蜂), he shoots at the target. Such is the recent spirit (氣慨) of Mr. Ch'oe Rin.

Kim Sŏng-su in Mourning
Mr. Kim Sŏng-su, the eldest son of the late elder Kim Ki-jung (金琪中老), who passed away from gallstone complications at the age of 75 <14> without ever receiving official congratulations (公式的 致賀) as a national figure despite his contributions to society, spoke forlornly. After his father was admitted to the university hospital, his condition did not improve; the initial jaundice turned into stomach cancer, leading to a final declaration from the attending physician. Unable to bear it, he truthfully informed (以實直告) his venerable father (嚴親). His father then insisted on being discharged, saying, "If I am to die, I will die in my child's home." He returned home and passed away (別世) amidst the mournful cries of his children and nephews. His funeral (葬儀) was said to be the grandest since the passing of Wŏllam (月南), with hundreds of floral wreaths (花環) and condolence banners (輓章) counted. With 2,000 young men from Posŏng Chŏnmun (普成專門) and Chung'ang Hakkyo (中央學校), whom he had cherished during his lifetime, and thousands of mourners (吊客), Chongno Taega (鍾路大街) momentarily became a sea of people (人山人海).

Sin Hŭng-u: To the Left? To the Right?
Recently, funding from America (亞米利加) for missionary work has drastically decreased. Christian schools are facing turmoil with teacher dismissals (敎員 陶汰), pastors' salaries are being cut, and all projects are being greatly reduced by one-third or one-half. <15> Amidst this, within the Christian community, a controversy is brewing over an independence movement for the Korean Christian Church under the motto "By Korean Hands." At this juncture, the question arises: Is severing ties (覊絆) with the United States truly beneficial for the long-term plan (百年大計) of Korean Christianity, or not? Mr. Sin Hŭng-u, one of the leading figures (主惱者中 一人) in Christianity, must be in a state of great anguish (大苦悶の態). Ultimately, will Mr. Sin turn left or right?

The Sentimental Yi Kwang-su
Ch'unwŏn (春園 - Yi Kwang-su), who made the hearts of young people across the land (滿都) ache and shed tears for 20 years by ultimately separating the groom and bride, instead of making Pak Yŏng-ch'ae the wife of Yi Hyŏng-sik whom she loved, is now set to write "Yujŏng" (有情 - Sentiment). These days, in the intervals between his daily commute to the newspaper company, he is busy writing at his newly moved-to home in Tang*-dong.
Will he write a deeply sentimental (有情) story this time to pull out the spike lodged in the hearts of Pak Yŏng-ch'ae's sympathizers?
On another note, perhaps inspired by Mussolini's (뭇소리니) strongman politics <16>, Ch'unwŏn holds 5 or 6 major roles simultaneously: Vice President, Director (取締役), Editor-in-Chief (編輯局長), Head of Arrangement (整理部長), and Head of Arts and Sciences (學藝部長). At this rate, like General Hong Kil-tong (洪吉童 將軍), he might need eight bodies (8身), and like Son O-kong (孫悟空), eight arms (8臂).

Yun Ch'i-ho, Increasingly Wealthy
Did Paekche's (百濟) King Onjo (高溫祚) secretly bury gold nuggets in the land of Yesan (禮山) in Ch'ungch'ŏng-do (忠淸道)? Wherever one digs, gold steadily emerges (몰몰出). Thus, in this age of the gold rush (黃金狂時代), among the 13 provinces (13道), Honam [and] Yesan are said to be its premier regions [for gold].
However, most of the land in the Yesan and Ch'ŏn'an (天安) areas belongs to Mr. Yun Ch'i-ho. Therefore, gold prospectors must naturally obtain surface rights (地上權) to this land for mining (採鑛), resulting in much recent trading of Mr. Yun Ch'i-ho's land. Consequently, land prices (地價) are skyrocketing (暴騰), naturally. Even barren fields (土砂薄田) in remote mountain villages (山間僻地) are uniformly priced (定價) at 80 chŏn or 1 wŏn 20 chŏn per p'yŏng (坪), making the wealth gained from Najin (羅津) land seem unenviable. <17>
Mr. Yun Ch'i-ho has become an earthly gold king while just sitting still. Indeed, he is a fortunate (有福) person.

The Resurrected Yun Ik-sŏn
Mr. Yun Ik-sŏn, who formerly served for many years as the principal of Posŏng Chŏnmun School (普成專門學校長) and engaged in behind-the-scenes activities during the 1919 era, had been living in seclusion (隱居) in a remote village (水村山廓) for 10 years. Recently, perhaps stirred by some great ambition (雄心), he has assumed the presidency of the Yŏsŏng Sibo (女性時報 - Women's Times) and is said to be touring the 13 provinces (13道), delivering speeches in his slow, deliberate manner (느릿느릿한 演說調). We expected his restart (再스타-트) to be somewhat more brilliant (光輝)...

The Lively Yŏ Un-hyŏng
The other day at Kyŏngsŏng Stadium (京城運動場), an intercity baseball match (都市野球戰) between Kyŏngsŏng (京城 - Seoul) and P'yŏngyang (平壤) was held, where young athletes from East and West (東西健兒) had a magnificent (壯快) game at Hullyŏnwŏn (훈련원터 - former military training ground). The ceremonial first pitch (始球式) was thrown by Mr. Yŏ Un-hyŏng, president of the Chung'ang Ilbo (中央日報). As someone famous as an sportsman (運動家) since his Shanghai (上海) days, his ball-throwing form was indeed lively (爽英) enough to delight the spectators (觀客).
Aside from that, given that his coming to Korea (朝鮮) was related to watching baseball (뻬스뽈 - baseball) at Shanghai's Far East Sports Ground (遠東運動場), <18> being at the same kind of sports ground today must have stirred quite complex emotions (感慨) in his heart (胸中).

Yang Kŭn-hwan, Hoping for a Second Generation
Mr. Yang Kŭn-hwan has started a small business in Kahoe-dong (嘉會洞), Seoul. Some time ago, he married a bride from P'yŏngyang (平壤색시). Soon after, there was happy news, and Mr. Yang Kŭn-hwan is overjoyed (大滿悅) everywhere he goes, saying they expect their second generation (第二世) around January next spring. On another note, his former Japanese wife, with whom he lived in Tokyo (東京), is said to be remarried (改嫁) and doing well somewhere, occasionally sending letters. <19>
<14-19>

**Summary**

This article compiles short news items about the activities and personal lives of several prominent Korean figures in October 1933. It covers Ch'oe Rin's archery practice, Kim Sŏng-su mourning his father Kim Ki-jung's death and the large funeral, Sin Hŭng-u's dilemma regarding the Korean Christian church's independence from US funding, Yi Kwang-su's writing projects and multiple roles at a newspaper, Yun Ch'i-ho's passive enrichment from the gold rush on his land, Yun Ik-sŏn's return to public life as a publisher, Yŏ Un-hyŏng's participation in a baseball event, and Yang Kŭn-hwan's remarriage and anticipation of a child. The snippets offer glimpses into the cultural (archery, literature, sports), social (funerals, marriage), economic (gold rush), religious (Christianity funding crisis), and political (mention of Mussolini, past activism) milieu of colonial Korea. Historians might find the diverse profiles interesting, reflecting the varied paths and concerns of Korean elites under Japanese rule – from cultural pursuits and personal matters to navigating economic opportunities like the gold rush and grappling with institutional challenges like the dependency of the Korean church on foreign funding. The mention of Yi Kwang-su's multiple roles and comparison to Mussolini, Yun Ch'i-ho's land wealth, and Yŏ Un-hyŏng's complex emotions hint at the multifaceted lives and subtle political undercurrents of the time.

**Named Entities**

崔麟	최린	Ch'oe Rin
이번 소설에는 크게 크게 有情한 이약이를 써서 朴英彩 同情者들에게로부터 그 가슴에 박힌 못을 뽑아주려나.
딴말이나 春園은 뭇소리니의 ＜16＞ 强人政治를 본바덧는지 曰 副社長 曰 取締役 曰 編輯局長 曰 整理部長 曰 學藝部長하는 大役 5, 6개를 一身에 지녓다. 이러다가는 洪吉童 將軍모양으로 8身이 잇서야 하고 孫悟空모양으로 8臂가 잇서야 하지 안을가.

去益富의 尹致昊 氏
忠淸道 禮山땅은 녯날 百濟 高溫祚께의 몰래 황금덩어리를 무더두고 가섯는지 간데 온데 생만 파면 황금이 몰몰出이다. 이리하야 黃金狂時代는 正히 13道中 湖南禮山이 그 제1강산이라 한다.
그런데 禮山 天安亨地의 땅은 대부분이 尹致昊氏 땅이다. 그래서 金전꾼들로는 이 땅을 당연히 地上權을 어더야 채광할 수 잇슴으로 尹致昊 氏의 토지는 최근에 무척 매매가 된다. 이러한 판이니까 地價가 천정을 꾀둘느드시 폭등함은 물론이라. 산간벽지의 土砂薄田으로도 坪에 80전 짜리와 1원20전 짜리로 일률로 定價가 부터 羅津土地成富를 부러워하지 안케 되엇다고 한다. ＜17＞
尹致昊 氏는 가만히 안즈서서 地上黃金王이 된 세음. 써 有福하신 분이라 할진저.

復活한 尹益善 氏
녯날 普成專門學校長으로 多年 잇섯고 1919년대에는 남모르는 활약을 하든 尹益善 氏가 水村山廓에 은거10년 하더니 요지간 무슨 雄心이 발발하섯는지 女性時報社長으로 취임하야 그 느릿느릿한 演說調로 13道를 遊說中이라한다. 氏의 再스타-트로는 좀 더 光輝잇슬 줄 아럿더니...

爽英한 呂運亨 氏
前日 京城運動場에서 京城平壤對抗의 都市野球戰이 잇서 東西健兒가 오래간만에 訓練院頭에서 壯快한 야구시합을 하엿는데 그날 시구식을 中央日報社長 呂運亨 氏가 하엿다. 上海때부터 운동가로 유명한 분이라 그 뽈 던지는 태도는 실로 관객의 마음을 유쾌하게 하리만치 爽英하엿다.
그도 그러려니와 氏가 朝鮮 오게된 동기가 上海의 遠東運動場의 ＜18＞ 뻬스뽈 구경이 인연되엇거니 今日 가튼 운동장에서 매 胸中에 자못 복잡한 感慨가 잇섯슬 것이다.

第二世 바라는 梁槿煥 氏
梁槿煥 氏는 서울 嘉會洞에서 조고마한 장사를 시작하고 잇는데 얼마 전에 平壤색시 한 분을 마지하여 결혼하엿다. 그리한 것이 곳 경사가 잇서 明春 1월경이면 제2세를 보게되리라고 槿煥 氏는 간 곳마다 大滿悅. 딴 말이나 녯날 東京서 가치 살든 일본부인은 지금 어듸가서 改嫁하여 잘 지낸다고 각금 편지 온다고 한다. ＜19＞
＜14-19＞
